ENTRY       K09747                      KO
SYMBOL      ebfC
            ENX: NI40_004885
            ENF: AKI40_3837(ybaB)
            LNI: CWR52_07000
            EBG: FAI37_01305
            END: A4308_09170
            ENZ: G0034_05160
            ENS: HWQ15_13715
            ENK: LOC22_16030
            EHU: D5067_0017555
            EMOR: L6Y89_05040
            ENB: ELK40_05805
            ESA: ESA_02800
            CSK: ES15_2890
            CSZ: CSSP291_13310
            CSJ: CSK29544_04085
            CCON: AFK62_05350
            CDM: AFK67_05360
            CSI: P262_04175
            CMJ: AFK66_014420
            CUI: AFK65_05270
            CMW: AFK63_13320
            CTU: CTU_10780
            KPN: KPN_00453(ybaB)
            KPU: KP1_1329
            KPM: KPHS_11990
            KPP: A79E_3827
            KPH: KPNIH24_22820
            KPZ: KPNIH27_05855
            KPV: KPNIH29_06195
            KPW: KPNIH30_06155
            KPY: KPNIH31_06405
            KPG: KPNIH32_06260
            KPC: KPNIH10_05990
            KPQ: KPR0928_05905
            KPT: VK055_2096
            KPO: KPN2242_04670
            KPR: KPR_4207
            KPJ: N559_3948
            KPI: D364_02315
            KPA: KPNJ1_04236
            KPS: KPNJ2_04189
            KPX: PMK1_02783(ybaB)
            KPB: FH42_23205
            KPNE: KU54_020490
            KPNU: LI86_20330
            KPNK: BN49_1428
            KVA: Kvar_3928
            KPE: KPK_4227
            KPK: A593_16660
            KVD: KR75_14095
            KVQ: SP68_20740
            KOX: KOX_13035
            KOE: A225_1336
            KOM: HR38_11775
            KMI: VW41_16720
            KOK: KONIH1_06975
            KOC: AB185_29240
            KQU: AVR78_10650
            EAE: EAE_12995
            EAR: CCG31378
            KQV: B8P98_21285
            KLL: BJF97_07335
            KLW: DA718_21840
            KAR: LGL98_19070
            KGR: JJJ10_21180
            ROR: RORB6_12960
            RON: TE10_08005
            RPLN: B1209_20885
            RAO: DSD31_19530
            RTG: NCTC13098_05716(ybaB)
            REE: electrica_03863(ybaB)
            CRO: ROD_05291
            CKO: CKO_02678
            CFD: CFNIH1_12515
            CBRA: A6J81_10810
            CWE: CO701_16340
            CYO: CD187_17895
            CPOT: FOB25_05370
            CFQ: C2U38_05990
            CSED: JY391_16275
            CAMA: F384_02115
            CAF: AL524_20530
            CIF: AL515_07090
            CFAR: CI104_06625
            CIR: C2U53_16005
            CIE: AN232_23920
            CPAR: CUC49_02170
            CTEL: GBC03_23540
            CITZ: E4Z61_11180
            CARS: E1B03_07135
            HDE: HDEF_2088
            RIG: AOQ88_01040
            EBT: EBL_c28530
            CNT: JT31_18190
            CEM: LH23_22760
            CEN: LH86_21280
            CLAP: NCTC11466_01065(ybaB)
            PGE: LG71_22905
            ESC: Entcl_3319
            KLE: AO703_05405
            KSA: C813_09530
            KOR: AWR26_19000
            KRD: A3780_04875
            KCO: BWI95_11415
            KOT: EH164_16675
            KPSE: IP581_05425
            KGO: CEW81_18580
            KIE: NCTC12125_02539(ybaB)
            KAS: KATP_33660
            ICP: ICMP_337(ybaB)
            LAX: APT61_17125
            LEI: C2U54_10180
            LEH: C3F35_06360
            LEE: DVA44_18410
            LER: GNG29_05400
            LEA: GNG26_04955
            LPNU: KQ929_15715
            LAZ: A8A57_05120
            LEF: LJPFL01_1035
            LEW: DAI21_21380
            BUF: D8682_10100
            BAGE: BADSM9389_31590
            BFT: MNO13_18775
            SBW: TGUWTKB_6090(ybaB)
            DEN: MHIR_DE00228(ybaB)
            HED: TPER_HE00437(ybaB)
            GED: FVIR_GE00095(ybaB)
            SYM: K6K13_05715
            METY: MRY16398_43470
            AHN: NCTC12129_03778(ybaB)
            ASUB: NLZ15_05675
            YRE: HEC60_23390
            SGOE: A8O29_017530
            KIN: AB182_19520
            PDZ: HHA33_21845
            IZH: FEM41_11230
            SNY: KEC38_01475
            PSHI: SAMEA2665130_2046(ybaB)
            PSGC: G163CM_23590(ybaB)
            EBF: D782_3352
            EBC: C2U52_30415
            EBU: CUC76_09305
            PSTS: E05_48370
            YPE: YPO3121
            YPK: y1061
            YPH: YPC_3402(ybaB)
            YPA: YPA_2615
            YPN: YPN_0967
            YPM: YP_0808
            YPP: YPDSF_2758
            YPG: YpAngola_A2890
            YPZ: YPZ3_2750
            YPT: A1122_10355
            YPD: YPD4_2738
            YPX: YPD8_2729
            YPW: CH59_2944
            YPJ: CH55_1700
            YPV: BZ15_406
            YPL: CH46_1978
            YPS: YPTB0993(ybaB)
            YPO: BZ17_1555
            YPI: YpsIP31758_3058
            YPY: YPK_3197
            YPB: YPTS_1036
            YPQ: DJ40_1366
            YPU: BZ21_236
            YPR: BZ20_1053
            YPC: BZ23_512
            YPF: BZ19_350
            YEN: YE3092
            YEP: YE105_C1170
            YEY: Y11_20051
            YEL: LC20_01449
            YEW: CH47_2467
            YET: CH48_2745
            YEF: FORC2_3054
            YEE: YE5303_35551
            YSI: BF17_13370
            YAL: AT01_1410
            YFR: AW19_2058
            YIN: CH53_2901
            YKR: CH54_3728
            YRO: CH64_3615
            YRU: BD65_2868
            YRB: UGYR_14710
            YAK: ACZ76_14205
            YMA: DA391_16710
            YHI: D5F51_13590
            YCA: F0T03_16080
            YMO: HRD69_10825
            SMAR: SM39_0457
            SMAC: SMDB11_0379
            SMW: SMWW4_v1c10750
            SPE: Spro_1136
            SRR: SerAS9_1064
            SRL: SOD_c09710(ybaB)
            SRY: M621_05400
            SPLY: Q5A_005280(ybaB)
            SRS: SerAS12_1064
            SRA: SerAS13_1064
            SMAF: D781_1059
            SLQ: M495_04925
            SERF: L085_23175
            SERS: SERRSCBI_05085
            SFW: WN53_14515
            SFG: AV650_10050
            SRZ: AXX16_4042
            SERA: Ser39006_018810
            SERQ: CWC46_18810
            SERM: CLM71_05160
            SQU: E4343_10765
            SFJ: SAMEA4384070_1163(ybaB)
            SOF: NCTC11214_00354(ybaB)
            SSUR: ATE40_002080
            SURI: J0X03_18455
            SRHZ: FO014_04625
            SENP: KHA73_05540
            SFO: Z042_19060
            RAH: Rahaq_3310
            RACE: JHW33_10770
            RAQ: Rahaq2_3388
            RAA: Q7S_16690
            ROX: BV494_11665
            RVC: J9880_02305
            GQU: AWC35_06200
            FSM: CCS41_00840
            EAME: GXP68_04775
            RBAD: H2866_12845
            ECA: ECA1177
            PATR: EV46_05925
            PATO: GZ59_12070
            PCT: PC1_1077
            PCC: PCC21_011100
            PCV: BCS7_05610
            PWA: Pecwa_3234
            PPAR: A8F97_02480
            PEC: W5S_3231
            PWS: A7983_14530
            PPOA: BJK05_00615
            PBRA: B5S52_16125
            PPUJ: E2566_06080
            PARI: I2D83_16580
            PAQU: DMB82_0014970
            PVZ: OA04_12260
            PPAV: LOZ86_15440
            PQU: IG609_014705
            DDD: Dda3937_03290(ybaB)
            DZE: Dd1591_3038
            DDC: Dd586_1062
            DZC: W909_05355
            DSO: A4U42_14685
            CED: LH89_06540
            DFN: CVE23_06160
            DDQ: DDI_0922
            DAQ: DAQ1742_03132(ybaB)
            DIC: Dpoa569_002669
            DDA: Dd703_1020
            BGJ: AWC36_12770
            BRB: EH207_04875
            BNG: EH206_16660
            BIZ: HC231_17300
            LBQ: CKQ53_09860
            LPOP: I6N93_04925
            SGL: SG0690
            SOD: Sant_2974
            PES: SOPEG_3978(ybaB)
            SLIG: GTU79_06960
            EAM: EAMY_1017(ybaB)
            EAY: EAM_1025
            ETA: ETA_24730
            EPY: EpC_25860
            EPR: EPYR_02807(ybaB)
            EBI: EbC_10450
            ERJ: EJP617_21440
            EGE: EM595_1010
            EPE: CI789_13305
            ERWI: GN242_15975
            ETP: LU633_07040
            ERP: LJN55_05345
            BUC: BU482(ybaB)
            BAP: BUAP5A_475(ybaB)
            BAU: BUAPTUC7_476(ybaB)
            BAW: CWU_03170
            BAJC: CWS_02510
            BUA: CWO_02555
            BUP: CWQ_02585
            BAK: BAKON_487(ybaB)
            BUH: BUAMB_457(ybaB)
            BAPF: BUMPF009_CDS00116(ybab)
            BAPG: BUMPG002_CDS00116(ybab)
            BAPU: BUMPUSDA_CDS00116(ybab)
            BAPW: BUMPW106_CDS00116(ybab)
            BAS: BUsg_467(ybaB)
            BAB: bbp_426(ybaB)
            BCC: BCc_301(ybaB)
            BAJ: BCTU_312(ybaB)
            BAPH: IX46_02490
            WBR: ybaB
            WGL: WIGMOR_0225(ybaB)
            PAM: PANA_1030(ybaB)
            PLF: PANA5342_3268(ybaB)
            PAJ: PAJ_0355(ybaB)
            PAQ: PAGR_g3177
            PVA: Pvag_0412(ybaB)
            PAGG: AL522_09390
            PAO: Pat9b_0979
            KLN: LH22_17375
            PANT: PSNIH1_09750
            PANP: PSNIH2_12540
            HHS: HHS_07840
            PAGC: BEE12_11755
            PSTW: DSJ_18995
            PALH: B1H58_01705
            PANS: FCN45_04990
            PEY: EE896_14530
            PDIS: D8B20_04760
            PER: LAC65_04005
            PGZ: C2E15_06040
            PCD: C2E16_05890
            MINT: C7M51_00435(ybaB)
            MTHI: C7M52_02306(ybaB)
            TCI: A7K98_05500
            TPTY: NCTC11468_01100(ybaB)
            PLU: plu3840
            PLUM: A4R40_19100
            PAY: PAU_03387
            PTT: VY86_02915
            PAKH: B0X70_19120
            PLUI: CE143_19155
            PMR: PMI0140
            PMIB: BB2000_0304
            PVL: AOB99_03515
            PVG: CRN77_00530
            PHAU: PH4a_10695
            PROT: BTA34_02385
            PCOL: F1325_03625
            PCIB: F9282_03465
            PPEE: I6G31_05830
            XBO: XBJ1_1610
            XBV: XBW1_0912
            XNE: XNC1_0952
            XNM: XNC2_0936
            XDO: XDD1_0905
            XPO: XPG1_0486
            XHO: A9255_11370
            XBU: HGO23_15995
            PSI: S70_04940
            PSX: DR96_104
            PSTA: BGK56_07845
            PRG: RB151_033810(ybaB)
            PALA: CO695_09370
            PHEI: NCTC12003_01066(ybaB)
            PRQ: CYG50_21510
            PRJ: NCTC6933_02976(ybaB)
            PVC: G3341_05250
            PMAG: JI723_05595
            MMK: MU9_3216
            ASY: AUT07_00372(ybaB)
            ANS: ArsFIN_34540(ybaB)
            AED: E3U36_11080
            AET: LDL57_12575
            MWI: MNY66_12350
            EIC: NT01EI_1109
            ETR: ETAE_1021
            ETD: ETAF_0952
            ETE: ETEE_2965(recR)
            ETC: ETAC_04875
            EDW: QY76_15090
            EDL: AAZ33_05360
            EHO: A9798_11705
            HAV: AT03_16425
            HPAR: AL518_10240
            OPO: DSM2777_11910
            LPV: HYN51_04130
            PFQ: QQ39_06115
            PRAG: EKN56_11415
            LRI: NCTC12151_01190(ybaB)
            HIN: HI_0442
            HIT: NTHI0569
            HIP: CGSHiEE_00780
            HIQ: CGSHiGG_05435
            HIF: HIBPF_18900
            HIL: HICON_09730
            HIU: HIB_05510
            HIE: R2846_0138(ybaB)
            HIZ: R2866_0133(ybaB)
            HIK: HifGL_000034
            HIA: H733_0336
            HIH: NF38_02860
            HIW: NTHI477_01555
            HIC: NTHIC486_00546
            HIX: NTHI723_01247
            HPR: PARA_09630
            HDU: HD_0326
            HAY: C3V42_03155
            HPIT: NCTC13334_00026(ybaB)
            HHZ: NCTC10839_00693
            HAEG: NCTC8502_00696
            HPAA: E5Q53_07395
            HSEM: L3077_00855
            HAP: HAPS_1040
            HPAZ: K756_01580
            HPAS: JL26_00695
            HPAK: JT17_09520
            GLE: CJD39_00240
            HSO: HS_1309
            HSM: HSM_0308
            PMU: PM0205
            PMV: PMCN06_1094
            PUL: NT08PM_1126
            PMP: Pmu_11070
            PMUL: DR93_1861
            PDAG: 4362423_01145(ybaB)
            PSKY: A6B44_05800
            PATL: KGI96_01285
            PCAI: K7G93_000247
            MSU: MS1507
            BSUN: A4G13_04990
            MHT: D648_18860
            MHQ: D650_7310
            MHAT: B824_18860
            MHX: MHH_c27410
            MHAE: F382_04445
            MHAM: J450_03445
            MHAO: J451_04685
            MHAL: N220_10560
            MHAQ: WC39_03655
            MHAY: VK67_03655
            MVR: X781_17650
            MVI: X808_5910
            MVG: X874_6050
            MVE: X875_14820
            MANN: GM695_10270
            MGRA: A4G16_01115
            MBOS: ICJ55_05225
            MPEG: HV560_09925
            APL: APL_0075(ybaB)
            APJ: APJL_0075
            APA: APP7_0075(ybaB)
            ASU: Asuc_0997
            ASI: ASU2_06805
            ASS: ASU1_06880
            AEU: ACEE_07075
            APOR: DDU33_00550
            AIO: EXH44_02920
            ADP: NCTC12871_01645(ybaB)
            ALIG: NCTC10568_00085(ybaB)
            AAP: NT05HA_1291
            AAZ: ADJ80_10360
            AAT: D11S_02480
            AAO: ANH9381_1145
            AAN: D7S_03250
            AAH: CF65_00792
            AACN: AANUM_0970
            AACT: ACT75_07935
            ASEG: NCTC10977_01011(ybaB)
            GAN: UMN179_02013
            BTO: WQG_5210
            BTRE: F542_16840
            BTRH: F543_18550
            BTRA: F544_5510
            APAG: EIA51_05100
            AVT: NCTC3438_01145(ybaB)
            RPNE: NCTC8284_01200
            RHEY: FEE42_04985
            RHAE: IHV77_03285
            OOI: A6A10_07140
            FCL: A4G17_04640
            BHUD: A6A11_03340
            PAET: NCTC13378_00514(ybaB)
            XFA: XF_1808
            XFT: PD_1058
            XFM: Xfasm12_1216
            XFN: XfasM23_1122
            XFF: XFLM_11045
            XFL: P303_09210
            XFS: D934_07360
            XFH: XFHB_06280
            XTW: AB672_05865
            XCC: XCC1002
            XCB: XC_3243
            XCA: xcc-b100_3358
            XCP: XCR_1202
            XCV: XCV1128
            XAX: XACM_1077
            XAC: XAC1110
            XCI: XCAW_01209
            XCT: J151_01245
            XCJ: J158_01242
            XCU: J159_01242
            XCN: J169_01241
            XCW: J162_01241
            XCR: J163_01241
            XCM: J164_01241
            XCF: J172_01236
            XFU: XFF4834R_chr11040
            XAO: XAC29_05580
            XOM: XOO0965(XOO0965)
            XOO: XOO1065
            XOP: PXO_02442
            XOY: AZ54_19205
            XOR: XOC_1160
            XOZ: BE73_18650
            XAL: XALC_0613
            XSA: SB85_07595
            XTN: FD63_04410
            XFR: BER92_14080
            XVE: BJD12_18790
            XPE: BJD13_11165
            XHR: XJ27_09665
            XGA: BI317_06485
            XPH: XppCFBP6546_06035(XppCFBP6546P_06035)
            XVA: C7V42_05860
            XAN: AC801_05460
            XAR: XB05_00255
            XHY: FZ025_14940
            XCZ: EBN15_04355
            XTH: G4Q83_05270
            XEU: XSP_001122
            XHD: LMG31886_32390(ybaB)
            XPR: MUG10_04305
            SML: Smlt1015
            SMT: Smal_0858
            BUJ: BurJV3_0878
            SMZ: SMD_0965
            SACZ: AOT14_10120(ybaB)
            STEK: AXG53_12620
            SRH: BAY15_1024
            STEN: CCR98_04745
            STEM: CLM74_04630
            STES: MG068_04375
            SINC: DAIF1_09260(ybaB)
            SPAQ: STNY_R09830
            PSU: Psesu_2016
            PSUW: WQ53_02065
            PSD: DSC_11705
            PMEX: H4W19_01695
            PJP: LAG73_10375
            PDD: MNQ95_01020
            LAB: LA76x_3516
            LAQ: GLA29479_4917(ybaB)
            LCP: LC55x_3468
            LGU: LG3211_1720
            LEZ: GLE_1676
            LEM: LEN_3290
            LMB: C9I47_1254
            LYT: DWG18_08565
            LUE: DCD74_02815
            LYJ: FKV23_10880
            LSOL: GOY17_12690
            LSX: H8B22_01940
            LARE: HIV01_001910
            LHX: LYSHEL_02470
            LCAS: LYSCAS_02470
            LCIC: INQ41_09795
            LAVI: INQ42_09240
            LLZ: LYB30171_01796(ybaB)
            LUM: CNR27_07900
            LUS: E5843_10480
            LUG: FPZ22_11395
            THES: FHQ07_03195
            THEH: G7079_09820
            TCN: H9L16_10630
            TBV: H9L17_04465
            XBC: ELE36_07890
            FAU: Fraau_1384
            RHD: R2APBS1_1435
            RGL: CS053_09085
            RTH: LRK53_08820
            DJI: CH75_05240
            DJA: HY57_10805
            DTX: ATSB10_05460
            DYE: EO087_07760
            DCS: ISN74_06815
            DTL: H8F01_17435
            DTA: DYST_04881
            DKO: I596_2428
            LRZ: BJI69_21520
            LPY: FIV34_13570
            LANH: KR767_21175
            XBA: C7S18_18015
            RBD: ALSL_1239
            VCH: VC_1055
            VCF: IR04_10615
            VCS: MS6_0847
            VCE: Vch1786_I0558
            VCQ: EN18_08610
            VCJ: VCD_003287
            VCI: O3Y_04900
            VCO: VC0395_A0573
            VCR: VC395_1069
            VCM: VCM66_1010
            VCL: VCLMA_A0911
            VCX: VAA049_2697
            VCZ: VAB027_1736
            VVU: VV1_2004
            VVY: VV2410
            VVM: VVMO6_00887
            VVL: VV93_v1c21170
            VPA: VP2178
            VPB: VPBB_1997
            VPK: M636_11030
            VPF: M634_13290
            VPH: VPUCM_2265
            VHA: VIBHAR_03086
            VCA: M892_15615
            VAG: N646_1281
            VEX: VEA_002886
            VDB: AL552_19465
            VHR: AL538_04775
            VNA: PN96_02970
            VOW: A9237_13185
            VRO: BSZ04_12630
            VSP: VS_0917
            VEJ: VEJY3_11215
            VFU: vfu_A02544
            VNI: VIBNI_A0816
            VAN: VAA_02352
            LAG: N175_10255
            VAU: VANGNB10_cI0929
            VCY: IX92_03910
            VCT: JV59_34825
            VTU: IX91_04865
            VEU: IXK98_13320
            VSI: MTO69_09055
            VFL: AL536_15845
            VMI: AL543_14395
            VBR: A6E01_08430
            VSC: VSVS12_02222
            VGA: BSQ33_14060
            VSH: BSZ05_11560
            VQI: CCZ37_08325
            VTA: A2150(ybaB)
            VAF: D1115_04755
            VNL: D3H41_11860
            VCC: FAZ90_04650
            VAS: GT360_09970
            VAQ: FIV01_10270(ybaB)
            VSR: Vspart_01068(ybaB)
            VKA: BTD91_01935
            VZI: G5S32_10080
            VNV: IF132_19925
            VGI: MID13_10990
            VSL: LTQ54_13365
            VPL: SA104470976_01716(ybaB)
            VFI: VF_1686(ybaB)
            VFM: VFMJ11_1810
            VSA: VSAL_I1086
            AWD: AWOD_I_1803
            PPR: PBPRA1018(HD0326)
            PGB: H744_2c1223
            PDS: CAY62_03980
            PGH: FH974_04570
            GHO: AL542_04605
            PMAI: CF386_05640
            SALY: E8E00_08880
            SKS: FCN78_04580
            SCOT: HBA18_04815
            PAE: PA1533
            PAEV: N297_1575
            PAEI: N296_1575
            PAU: PA14_44620
            PAP: PSPA7_3800
            PAG: PLES_37951
            PAF: PAM18_3515
            PNC: NCGM2_2420
            PAEB: NCGM1900_5047
            PDK: PADK2_18055
            PSG: G655_17555
            PRP: M062_08190
            PAEP: PA1S_18360
            PAER: PA1R_gp5115
            PAEM: U769_18095
            PAEL: T223_19420
            PAES: SCV20265_3884
            PAEU: BN889_01638
            PAEG: AI22_15625
            PAEC: M802_1572
            PAEO: M801_1574
            PMY: Pmen_2646
            PMK: MDS_2064
            PRE: PCA10_19530
            PPSE: BN5_2501
            PFUW: KF707C_36070
            PALC: A0T30_11640
            PCQ: PcP3B5_24240
            PMUI: G4G71_19005
            PPU: PP_4268(ybaB)
            PPF: Pput_1600
            PPG: PputGB1_3833
            PPW: PputW619_3586
            PPT: PPS_3658
            PPB: PPUBIRD1_1588
            PPI: YSA_08306
            PPX: T1E_0734
            PPUH: B479_18195
            PPUT: L483_23665
            PPUN: PP4_15040
            PPUD: DW66_4098
            PFV: Psefu_2838
            PMON: X969_17540
            PMOT: X970_17185
            PMOS: O165_004140
            PPJ: RK21_00839
            POR: APT59_09230
            PMOL: CLJ08_20970
            PST: PSPTO_3645
            PSB: Psyr_1826
            PSYR: N018_17145
            PSP: PSPPH_1786
            PSAV: PSA3335_19840
            PAMG: BKM19_011440
            PCI: PCH70_16430
            PAVL: BKM03_10920
            PVD: CFBP1590__3535
            PCAB: JGS08_09870
            PCOF: POR16_15560
            PTRE: I9H09_09720
            PSYI: MME58_09320
            PFL: PFL_1905
            PPRC: PFLCHA0_c19450
            PPRO: PPC_1958
            PFE: PSF113_4021
            PFN: HZ99_08380
            PFO: Pfl01_1806
            PFS: PFLU_4577
            PFC: PflA506_3879
            PPZ: H045_13710
            PFB: VO64_4964
            PMAN: OU5_5431
            PTV: AA957_21960
            PCG: AXG94_24515
            PVR: PverR02_23260
            PAZO: AYR47_29590
            POI: BOP93_18910
            PRX: HRH33_19930
            PMED: E3Z27_09105
            PFW: PF1751_v1c40870
            PFF: PFLUOLIPICF715750
            PFX: A7318_19590
            PEN: PSEEN1789
            PLUL: FOB45_12955
            PBA: PSEBR_a1713
            PBC: CD58_09490
            PPUU: PputUW4_03577
            PDR: H681_15255
            PSV: PVLB_16620
            PSK: U771_23795
            PKC: PKB_2122
            PCH: EY04_09160
            PCZ: PCL1606_41320
            PCP: JM49_20685
            PFZ: AV641_08360
            PLQ: AA042_01685
            PALK: PSAKL28_36650
            PRH: LT40_09180
            PSW: LK03_20155
            PPV: NJ69_04250
            PSES: PSCI_3640
            PSEM: TO66_09760
            PSEC: CCOS191_3688
            PPSY: AOC04_05010
            PSOS: POS17_1924
            PKR: AYO71_11975
            PFK: PFAS1_20760
            PANR: A7J50_4271
            PPSL: BJP27_00520
            PSET: THL1_1942
            PSIL: PMA3_20270
            PYM: AK972_4279
            PKE: DLD99_09885
            PALL: UYA_10450
            PUM: HGP31_09195
            POJ: PtoMrB4_20030
            PGG: FX982_04718
            PPSH: G5J76_11745
            PGY: AWU82_01995
            PLAL: FXN65_18890
            PSEJ: HNQ25_14350
            PVK: EPZ47_09305
            PEZ: HWQ56_08000
            PBZ: GN234_08980
            PKH: JLK41_10530
            PTY: JWV26_20785
            PMAO: PMYSY11_2069(ybaB)
            PATA: JWU58_18300
            PDW: BV82_0980
            PZE: HU754_010635
            PMOE: HV782_010225
            PCAM: HNE05_06985
            PSEP: C4K39_2005
            PVW: HU752_010060
            PTRT: HU722_0021555
            PXA: KSS93_21160
            PSAM: HU731_007955
            PTZ: HU718_010315
            PQI: KH389_08930
            PSHH: HU773_019850
            PXN: HU772_016665
            PHV: HU739_008535
            PPRG: HU725_015475
            PNN: KEM63_11420
            PANH: HU763_016555
            PASG: KSS96_21160
            PFAK: KSS94_18615
            PMUY: KSS95_11025
            PMAM: KSS90_08515
            PAZE: KSS91_09010
            PALV: KSS97_09845
            PPHA: BVH74_17120
            PORY: EJA05_19700
            PWZ: J7655_12245
            PTK: EXN22_09675
            PTW: TUM18999_38360
            PZA: HU749_010350
            PIE: HU724_009790
            PWY: HU734_017720
            PTAE: NCTC10697_01601
            PGF: J0G10_10420
            PCAV: D3880_09630
            PJU: L1P09_16920
            PSA: PST_1821
            PSZ: PSTAB_1719
            PSR: PSTAA_1848
            PSC: A458_11730
            PSJ: PSJM300_11265
            PSH: Psest_2546
            PSTU: UIB01_12920
            PSTT: CH92_08530
            PSED: DM292_10365
            PCHL: LLJ08_12210
            PBM: CL52_08025
            PKG: LW136_10295
