ENTRY       K12263                      KO
SYMBOL      cccB
            BTHY: AQ980_03420
            BWE: BcerKBAB4_4979
            BWW: bwei_4607(cccA2)
            BMYO: BG05_869(cccA)
            BTY: Btoyo_2390
            BMYC: DJ92_2240(cccA)
            BBY: CY96_24950
            BWD: CT694_27905
            BTRO: FJR70_20060(cccB)
            BMOB: MLA2C4_26830
            BNT: GSN03_24645(cccB)
            BPAC: LMD38_00995(cccB)
            BPU: BPUM_3172
            BPUM: BW16_16965
            BPUS: UP12_16475
            BIF: N288_03440 N288_21910
            BMET: BMMGA3_14905
            BSM: BSM4216_0515
            BGY: BGLY_4164(cccB)
            BWH: A9C19_01875
            BXI: BK049_10985
            BALT: CFN77_16885
            BSAF: BSL056_17595
            BIT: BIS30_07255
            BFD: NCTC4823_00932(cccB)
            BDA: FSZ17_21240
            BSHI: LGQ02_17900
            BBAD: K7T73_17425
            BCAB: EFK13_18105(cccB)
            BRY: M0696_17850
            BJS: MY9_3573
            BACI: B1NLA3E_19670 B1NLA3E_20515
            GST: HW35_07840
            BACW: QR42_15950
            BACP: SB24_12485
            BACB: OY17_19550
            BACO: OXB_1748
            BACY: QF06_16020
            BACL: BS34A_38370(cccB)
            BALM: BsLM_3535
            BACS: AUL54_13385
            BACQ: DOE78_22725
            BACA: FAY30_20590
            BAQU: K6959_14720
            BCO: Bcell_3585
            BHK: B4U37_19145
            BCOH: BC6307_19680
            BMQ: BMQ_5092(cccB)
            BMD: BMD_5079(cccB)
            BMH: BMWSH_0186(cccB)
            BMEG: BG04_2085(cccA)
            BEO: BEH_22945
            BFX: BC359_02275
            BCK: BCO26_0674
            BAG: Bcoa_0493
            BCOA: BF29_3207(cccA)
            BHA: BH3603
            BCL: ABC0228(cccB)
            BLE: BleG1_3036 BleG1_3929
            BKW: BkAM31D_20700(cccA_2)
            BGI: BGM20_11765
            BPF: BpOF4_05495
            BON: A361_24620
            BKO: CKF48_13685
            CGOT: J1899_19820
            CSUA: IM538_21130
            CFIR: NAF01_22280
            CSOA: LIS82_24160
            OIH: OB2494(cccB)
            OCN: CUC15_14200
            OCB: CV093_15050
            GKA: GK3102
            GTE: GTCCBUS3UF5_34790
            GTK: GT3570_15125
            GTM: GT3921_03585
            GLI: GLN3_08280
            BCAL: CWI35_12415
            GTN: GTNG_3045
            GWC: GWCH70_3005
            GYC: GYMC61_3190
            GYA: GYMC52_3219
            GCT: GC56T3_3129
            GMC: GY4MC1_0371
            GGH: GHH_c31750(cccB)
            GJF: M493_16175
            GEA: GARCT_03148(cccA_3)
            GEL: IB49_07675
            GSE: GT50_07345
            GSR: GS3922_00745
            GZA: IC807_11620
            GTH: Geoth_0396
            PTL: AOT13_00985
            PTB: DER53_03025
            PCAL: BV455_02165(cccA_1)
            AFL: Aflv_2560(cccB)
            AGN: AFK25_13105
            ANM: GFC28_3033(cccA)
            AAMY: GFC30_541(cccA)
            ANL: GFC29_2402(cccA)
            AND: GRQ40_16555
            ACAI: ISX45_14025
            ASED: IRT44_03180 IRT44_03585
            LSP: Bsph_0433
            LGY: T479_19415
            LFU: HR49_04495
            LYS: LBYS11_18970
            LYB: C3943_22405
            LYZ: DCE79_15260
            LYG: C1N55_16395
            LPAK: GDS87_19975
            LMAC: I6G82_00580 I6G82_09545
            LYC: FH508_0020020
            LCAP: ICJ70_04920
            HHD: HBHAL_4067(cccB)
            HMN: HM131_06650
            HLI: HLI_16650
            TAP: GZ22_16465
            TAID: KS242_13165
            VIR: X953_14050
            VHL: BME96_13400
            VIG: BKP57_17550
            VIL: CFK37_07030 CFK37_11515
            VNE: CFK40_02400 CFK40_06760
            VPN: A21D_00157(cccA_1)
            VIM: GWK91_10070
            VPT: KBP50_12060
            LAO: AOX59_05515 AOX59_18260
            SJE: AAV35_003300
            APAK: AP3564_08385
            BSJ: UP17_23690
            BMUR: ABE28_022370
            PBUT: DTO10_10175
            PASA: BAOM_4668(cccB)
            PPSR: I6J18_16240
            PFRI: L8956_25195
            BTHV: CQJ30_16165
            PSYH: D0S48_06985
            PSYO: PB01_04915
            PRD: F7984_16470 F7984_17275
            RUE: DT065_09875
            SALE: EPH95_12240
            SCIB: HUG20_12585 HUG20_17690
            SCIA: HUG15_15195 HUG15_21460
            POF: GS400_16850
            NMK: CHR53_08515 CHR53_23400
            NTM: BTDUT50_03380
            NDT: L1999_25855 L1999_26375
            MEKU: HUW50_06465
            MSEM: GMB29_24375
            MDG: K8L98_22980
            MLIT: KDJ21_008130
            AIA: AWH56_004865 AWH56_004870 AWH56_004875 AWH56_014050
            BLEN: NCTC4824_00650(cccB_1) NCTC4824_03470(cccB_2)
            SEDD: ERJ70_09740 ERJ70_14330
            BVQ: FHE72_20820
            BVJ: I5776_04945 I5776_20790
            BOU: I5818_06310 I5818_25350
            CTHU: HUR95_14425 HUR95_16930
            BBEV: BBEV_0553(cccA)
            BSE: Bsel_1079
            MCUI: G8O30_11300
            GAJ: MY490_20675
            PSUA: FLK61_37230
            SSCU: CEP64_09640
            SSTE: SAMEA4384403_2060(cccB)
            MLEN: H3V22_12415
            MVT: I6J10_01160
            MCL: MCCL_0504
            MCAK: MCCS_07100(cccB)
            MACR: BHM04_07020
            MBOE: HT586_03780
            MARY: LAU42_02955
            MBRU: MGG13_03235
            MEPI: KFV12_03905
            SHV: AAT16_02650 AAT16_07945
            SBAC: BVH56_07110
            JEA: JEM45_05220 JEM45_07325 JEM45_09255
            NAMP: KPF49_01315 KPF49_01320
            ESI: Exig_2422
            EAT: EAT1b_0893
            EAN: Eab7_2265
            EXM: U719_13300
            EXU: ESP131_15415
            EAP: KB235_06065
            EACE: KKI46_13245
            EAUR: NMQ00_04710
            BBE: BBR47_51730(cccB) BBR47_53040
            BLR: BRLA_c042970(cccB_1) BRLA_c043540(cccB_2)
            BFM: BP422_22535
            BAGR: BA6348_05505
            BRW: GOP56_14055 GOP56_14345
            BCHS: JNE38_28255
            BCOP: JD108_19540 JD108_19975
            PJD: Pjdr2_5142
            GYM: GYMC10_2889
            PMS: KNP414_00524
            PMQ: PM3016_467
            PMW: B2K_02395
            PBD: PBOR_00490
            PAEN: P40081_00500
            PAEQ: R50912_00485
            PBJ: VN24_04510
            PNP: IJ22_39220
            POW: IJ21_44130
            PDH: B9T62_32605
            PIB: BBD41_01905
            PVO: PVOR_12325
            PLW: D5F53_15270
            PLEN: EIM92_19695
            PPSC: EHS13_06755 EHS13_17095 EHS13_23935
            PALB: EJC50_10095
            PCHI: PC41400_13125
            PBK: Back11_20720 Back11_32340
            PPRT: ET464_18700
            PRZ: GZH47_09015
            PTRI: KDC22_00480
            PCEL: HUB94_16165 HUB94_24240
            PALR: HGI30_05300
            TCO: Theco_2791 Theco_2847
            ANX: ACH33_02120 ACH33_06305
            ASOC: CB4_00709(cccA_1) CB4_01584(cccA_2)
            ATHE: K3F53_12575 K3F53_15160 K3F53_16840
            COH: EAV92_15620
            COHN: KCTCHS21_22100
            ACUR: JZ785_23605 JZ785_24860
            BTS: Btus_2763
            KYR: CVV65_13820
            TUM: CBW65_19775
            TAB: CIG75_09680
            EFF: skT53_08700
            SIV: SSIL_0729 SSIL_3384
            SSIL: SOLI23_01515 SOLI23_15060
            SOB: CSE16_17860
            PLN: Plano_2137
            PKU: AUO94_04975
            PRT: AUC31_16220
            PLL: I858_012130
            PANA: BBH88_08360
            PDG: BCM40_04560
            PHC: BBI08_07940
            PMAR: B0X71_13120
            PPLA: BBI15_06415
            PFAE: AJGP001_12565
            PLX: CW734_12415
            PMAT: BBI11_11850
            PDEC: H1Q58_11115
            PGQ: FK545_01465
            JEO: JMA_27880
            KUR: ASO14_581(cccA)
            KZO: NCTC404_01469
            SPSY: AZE41_17110
            SPOR: SporoP33_13125
            SPOP: SporoP37_13335
            SURE: SporoP32a_13740
            SPOS: DV702_01410
            SPAE: E2C16_09830
            SPOO: J3U78_21150
            RST: ATY39_10420
            PAEK: D3873_03465
            PANC: E2636_11585
            PLAY: DNR44_008955
            VIJ: JNUCC6_11140
            NTR: B0W44_13945 B0W44_16320
            LFB: C1X05_08850 C1X05_15830
            TVU: AB849_011060
            KPUL: GXN76_15195
            KEB: GXN75_05925 GXN75_09145 GXN75_16540
            SPLR: C0J00_03970
            DMT: DESME_13435
            DAI: Desaci_1663 Desaci_2143
            HMO: HM1_0701(cyhA)
            ACIT: HPK19_16455
            AVU: BK816_02680
            BSOL: FSW04_10985
            PARN: NBH00_22395
            ATQ: GH723_06890
            DEW: DGWBC_0920
            DFO: Dform_00014 Dform_01284
            ULI: ETAA1_23590
            ABA: Acid345_2650
            TALB: FTW19_21005
            CMR: Cycma_0005
            BBD: Belba_0006
            EVI: Echvi_0007
            CHK: D4L85_07270
            WIN: WPG_1425
            FTE: Fluta_0909
            FLU: CHH17_14890
            CABY: Cabys_2483(cbb3-type)
            NMV: NITMOv2_3942
            NJA: NSJP_1087
            GAH: GAH_01653
///
