ENTRY       K23242                      KO
SYMBOL      mntP
            ELW: ECW_m1992(yebN)
            ELL: WFL_09780
            ELC: i14_2046(yebN)
            ELD: i02_2046(yebN)
            ELP: P12B_c1259
            ELF: LF82_2928(yebN)
            ECOL: LY180_09480
            ECOI: ECOPMV1_01913(yebN)
            ECOJ: P423_09655
            EFE: EFER_1254(yebN)
            EAL: EAKF1_ch4230c
            EMA: C1192_03205
            ESZ: FEM44_24000(mntP)
            STY: STY1963
            STT: t1044
            SEX: STBHUCCB_11190
            SENT: TY21A_05325
            STM: STM1834(yebN)
            SEO: STM14_2216(yebN)
            SEV: STMMW_18261
            SEY: SL1344_1763(yebN)
            SEM: STMDT12_C18540
            SEJ: STMUK_1807(yebN)
            SEB: STM474_1856(yebn)
            SEF: UMN798_1930
            SETU: STU288_05530
            SETC: CFSAN001921_07920
            SENR: STMDT2_17541
            SEND: DT104_18021
            SENI: CY43_09360
            SEEN: SE451236_15110
            SPT: SPA1039(yebN)
            SEK: SSPA0969
            SPQ: SPAB_01380
            SEI: SPC_1895(yebN)
            SEC: SCH_1828(yebN)
            SEH: SeHA_C2035
            SHB: SU5_02436
            SENH: CFSAN002069_22670
            SEEH: SEEH1578_18425
            SEE: SNSL254_A1974
            SENN: SN31241_29190
            SEW: SeSA_A1978
            SEA: SeAg_B1297
            SENS: Q786_06020
            SED: SeD_A1481
            SEG: SG1283(yebN)
            SEL: SPUL_1651
            SEGA: SPUCDC_1651
            SET: SEN1203(yebN)
            SENA: AU38_06190
            SENO: AU37_06185
            SENV: AU39_06185
            SENQ: AU40_06970
            SENL: IY59_06350
            SENJ: CFSAN001992_02305
            SEEC: CFSAN002050_15645
            SEEB: SEEB0189_010325
            SEEP: I137_07465
            SENB: BN855_18910
            SENE: IA1_09105
            SENC: SEET0819_15915
            SES: SARI_01106
            SBG: SBG_1690
            SBZ: A464_1934
            SBV: N643_08210
            SALZ: EOS98_10050(mntP)
            SFX: S1520
            SFV: SFV_1407
            SFE: SFxv_1592(yebN)
            SFN: SFy_2015
            SFS: SFyv_2066
            SFT: NCTC1_01504(yebN)
            SSN: SSON_1339
            SBC: SbBS512_E2088
            SDY: SDY_1967
            SDZ: Asd1617_02651
            SHQ: A0259_13205
            ENC: ECL_01483
            ENL: A3UG_13735
            ECLG: EC036_26590
            ECLE: ECNIH2_13280
            ECLN: ECNIH4_09480
            ECLI: ECNIH5_12740
            ECLX: LI66_13100
            ECLY: LI62_14790
            ECLZ: LI64_12840
            ECLO: ENC_06750
            EHM: AB284_12340
            EXF: BFV63_13100
            ECLA: ECNIH3_12790
            ECLC: ECR091_12725
            EAU: DI57_05730
            EKB: BFV64_13535
            ENO: ECENHK_13480
            EEC: EcWSU1_02745(yebN)
            ELG: BH714_09475
            ECAN: CWI88_09295
            ERN: BFV67_13130
            ECLS: LI67_012520
            ESH: C1N69_13590
            ENT: Ent638_2390
            EAS: Entas_2528
            ENR: H650_04825 H650_20220
            ENX: NI40_013455
            ENF: AKI40_3535
            LNI: CWR52_21690(mntP)
            EBG: FAI37_15845(mntP)
            END: A4308_17790
            ENZ: G0034_13405(mntP)
            ENS: HWQ15_21620(mntP)
            ENK: LOC22_01135(mntP)
            EHU: D5067_0009505(mntP)
            EMOR: L6Y89_12840(mntP)
            ENB: ELK40_13785(mntP)
            ESA: ESA_01430
            CSK: ES15_1634
            CSZ: CSSP291_06985
            CSJ: CSK29544_02735
            CCON: AFK62_11400
            CDM: AFK67_11745
            CSI: P262_02374
            CMJ: AFK66_007845
            CUI: AFK65_11790
            CMW: AFK63_06840
            CTU: CTU_25040
            KPN: KPN_02337(yebN)
            KPU: KP1_3462(yebN)
            KPM: KPHS_33510
            KPP: A79E_1897
            KPH: KPNIH24_11800
            KPZ: KPNIH27_16195
            KPV: KPNIH29_16670
            KPW: KPNIH30_16985
            KPY: KPNIH31_16085
            KPG: KPNIH32_16880
            KPC: KPNIH10_16450
            KPQ: KPR0928_16425
            KPT: VK055_0113
            KPO: KPN2242_14655
            KPR: KPR_3249
            KPJ: N559_1927
            KPI: D364_11875
            KPA: KPNJ1_02089
            KPS: KPNJ2_02052
            KPX: PMK1_04699(mntP)
            KPB: FH42_07770
            KPNE: KU54_009635
            KPNU: LI86_09590
            KPNK: BN49_3442
            KVA: Kvar_1845
            KPE: KPK_1956
            KPK: A593_01295
            KVD: KR75_25005
            KVQ: SP68_05375
            KOX: KOX_23675
            KOE: A225_3626
            KOY: J415_13960
            KOM: HR38_21980
            KMI: VW41_13080
            KOK: KONIH1_17955
            KOC: AB185_18170
            KQU: AVR78_20770
            EAE: EAE_22625
            EAR: CCG29478
            KQV: B8P98_10670
            KLL: BJF97_17850
            KLW: DA718_11205(mntP)
            KAR: LGL98_09240(mntP)
            KGR: JJJ10_11100(mntP)
            ROR: RORB6_03095
            RON: TE10_18195
            RAO: DSD31_09545
            RTG: NCTC13098_02775(yebN)
            REE: electrica_01907(mntP)
            CRO: ROD_18591
            CKO: CKO_01156
            CFD: CFNIH1_19920
            CBRA: A6J81_06455
            CWE: CO701_08360
            CYO: CD187_10100
            CPOT: FOB25_21695(mntP)
            CFQ: C2U38_10225
            CSED: JY391_13005(mntP)
            CAMA: F384_08775
            CAF: AL524_13485
            CIF: AL515_13830
            CFAR: CI104_15150
            CIR: C2U53_24165
            CIE: AN232_16175
            CPAR: CUC49_09570
            CTEL: GBC03_15660(mntP)
            CITZ: E4Z61_07160(mntP)
            CARS: E1B03_15785(mntP)
            EBT: EBL_c17540
            CNT: JT31_22100
            CEM: LH23_19130
            CEN: LH86_17810
            CLAP: NCTC11466_01811(yebN)
            PGE: LG71_14660
            ESC: Entcl_1972
            KLE: AO703_12320
            KSA: C813_01230 C813_10340
            KOR: AWR26_10580(mntP)
            KRD: A3780_03995 A3780_13560
            KCO: BWI95_18620
            KOT: EH164_09630(mntP)
            KPSE: IP581_13385(mntP)
            KIE: NCTC12125_00980(yebN)
            KAS: KATP_18000(mntP)
            LAX: APT61_08785
            LEI: C2U54_18750
            LEH: C3F35_21005
            LEE: DVA44_09400
            LER: GNG29_13280(mntP)
            LEA: GNG26_13550(mntP)
            LPNU: KQ929_08020(mntP)
            LAZ: A8A57_12425
            LEF: LJPFL01_2453
            LEW: DAI21_13920
            BUF: D8682_04525(mntP)
            BAGE: BADSM9389_17900
            BFT: MNO13_10980(mntP)
            SYM: K6K13_10680(mntP)
            METY: MRY16398_09390(mntP) MRY16398_34670(mntP)
            AHN: NCTC12129_02026(yebN)
            ASUB: NLZ15_12810(mntP)
            YRE: HEC60_04500(mntP)
            SGOE: A8O29_009415(mntP)
            KIN: AB182_04085 AB182_15420
            PDZ: HHA33_06925(mntP) HHA33_17990(mntP)
            IZH: FEM41_19680(mntP)
            PSGC: G163CM_08490(mntP)
            EBF: D782_1822
            EBC: C2U52_13860 C2U52_25925
            EBU: CUC76_24870
            PSTS: E05_39980
            YPE: YPO1754(yebN)
            YPK: y2555
            YPH: YPC_2528(yebN)
            YPA: YPA_1126
            YPN: YPN_2369
            YPM: YP_1638
            YPP: YPDSF_1370
            YPG: YpAngola_A1655
            YPZ: YPZ3_1964
            YPT: A1122_17100
            YPD: YPD4_1552
            YPX: YPD8_2002
            YPW: CH59_3413
            YPJ: CH55_924
            YPV: BZ15_1795
            YPL: CH46_3369
            YPS: YPTB1630(yebN)
            YPO: BZ17_872
            YPI: YpsIP31758_2372
            YPY: YPK_2468
            YPB: YPTS_1753
            YPQ: DJ40_593
            YPU: BZ21_980
            YPR: BZ20_345
            YPC: BZ23_1258
            YPF: BZ19_1057
            YEN: YE1772(yebN)
            YEP: YE105_C2396
            YEY: Y11_06261
            YEL: LC20_03160
            YEW: CH47_1171
            YET: CH48_4051
            YEF: FORC2_1764
            YEE: YE5303_15741(yebN)
            YSI: BF17_17440
            YAL: AT01_812
            YFR: AW19_1504
            YIN: CH53_4357
            YKR: CH54_159
            YRO: CH64_852
            YRU: BD65_566
            YRB: UGYR_03055
            YAK: ACZ76_00290
            YMA: DA391_10055
            YHI: D5F51_06925(mntP)
            YCA: F0T03_09505(mntP)
            YMO: HRD69_14360(mntP)
            SMAR: SM39_2295
            SMAC: SMDB11_2091
            SMW: SMWW4_v1c28360(yebN)
            SPE: Spro_2817
            SRR: SerAS9_2913
            SRL: SOD_c26600(mntP)
            SRY: M621_14495
            SPLY: Q5A_014760(mntP)
            SRS: SerAS12_2914
            SRA: SerAS13_2915
            SMAF: D781_2635
            SLQ: M495_14155
            SERF: L085_14630
            SERS: SERRSCBI_13350
            SFW: WN53_23430
            SFG: AV650_19160
            SRZ: AXX16_2414
            SERA: Ser39006_014540
            SERQ: CWC46_14535
            SERM: CLM71_13630
            SQU: E4343_01970(mntP)
            SFJ: SAMEA4384070_2862(yebN)
            SOF: NCTC11214_03963(yebN)
            SSUR: ATE40_010790
            SURI: J0X03_09785(mntP)
            SRHZ: FO014_20030(mntP)
            SENP: KHA73_13955(mntP)
            SFO: Z042_22760
            RAH: Rahaq_2902 Rahaq_4916
            RACE: JHW33_08705(mntP) JHW33_24645(mntP)
            RAQ: Rahaq2_2926 Rahaq2_4862
            RAA: Q7S_14630 Q7S_25116
            ROX: BV494_22395
            RVC: J9880_00315(mntP) J9880_21570(mntP)
            GQU: AWC35_22380
            RBAD: H2866_21810(mntP)
            ECA: ECA2389
            PATR: EV46_11505
            PATO: GZ59_21690
            PCT: PC1_1922
            PCC: PCC21_019800
            PCV: BCS7_09930
            PWA: Pecwa_2215
            PPAR: A8F97_07540
            PEC: W5S_2157
            PWS: A7983_18500
            PPOA: BJK05_04630
            PBRA: B5S52_12070
            PPUJ: E2566_10275(mntP)
            PARI: I2D83_10450(mntP)
            PAQU: DMB82_0011400(mntP)
            PVZ: OA04_23390(mntP)
            PPAV: LOZ86_09705(mntP)
            PQU: IG609_009505(mntP)
            DDD: Dda3937_04594(yebN)
            DZE: Dd1591_1979
            DDC: Dd586_1970
            DZC: W909_10190
            DSO: A4U42_20280
            CED: LH89_00885
            DFN: CVE23_11880
            DDQ: DDI_2092
            DAQ: DAQ1742_02450(mntP)
            DIC: Dpoa569_001828(mntP)
            DDA: Dd703_2025
            BGJ: AWC36_08240
            BRB: EH207_09370(mntP)
            BNG: EH206_11655(mntP)
            BIZ: HC231_10355(mntP)
            LBQ: CKQ53_14495
            LPOP: I6N93_08425(mntP)
            SGL: SG1323
            SOD: Sant_1780(yebN)
            SLIG: GTU79_15945(mntP)
            EAM: EAMY_3586(yebN)
            EAY: EAM_3371
            ETA: ETA_33770
            EPY: EpC_35850
            EPR: EPYR_03856(yebN)
            EBI: EbC_43760
            ERJ: EJP617_10630
            EGE: EM595_2053(mntP) EM595_p0428(mntP)
            EPE: CI789_19390
            ERWI: GN242_00585(mntP)
            ETP: LU633_01030(mntP)
            ERP: LJN55_00700(mntP)
            PAM: PANA_3805(yebN)
            PLF: PANA5342_0233(yebN)
            PAJ: PAJ_3024(yebN)
            PAQ: PAGR_g0228
            PVA: Pvag_3090(yebN)
            PAGG: AL522_03610 AL522_13780
            PAO: Pat9b_3820 Pat9b_4668
            KLN: LH22_03220
            PANT: PSNIH1_05000
            PANP: PSNIH2_07110
            PAGC: BEE12_05920
            PSTW: DSJ_01735
            PALH: B1H58_16345
            PANS: FCN45_18550(mntP)
            PEY: EE896_01120(mntP)
            PDIS: D8B20_16530(mntP)
            PER: LAC65_15190(mntP)
            PGZ: C2E15_11885
            PCD: C2E16_11960
            MINT: C7M51_01518(mntP)
            MTHI: C7M52_01227(mntP)
            TCI: A7K98_19630
            TPTY: NCTC11468_03637(yebN)
            PLU: plu2701
            PLUM: A4R40_13455
            PAY: PAU_01833(yebN)
            PTT: VY86_18000
            PAKH: B0X70_13770
            PLUI: CE143_13765
            PMR: PMI1608
            PMIB: BB2000_1698
            PVL: AOB99_10000
            PVG: CRN77_10980
            PHAU: PH4a_17695
            PROT: BTA34_09615
            PCOL: F1325_11255(mntP)
            PCIB: F9282_11570(mntP)
            PPEE: I6G31_16810(mntP)
            XBO: XBJ1_2569(yebN)
            XBV: XBW1_2367
            XNE: XNC1_1936(yebN)
            XNM: XNC2_1876(yebN)
            XDO: XDD1_1727
            XPO: XPG1_1503
            XHO: A9255_07090
            XBU: HGO23_08790(mntP)
            PSI: S70_00925
            PSX: DR96_3332
            PSTA: BGK56_03880
            PRG: RB151_024210(mntP)
            PALA: CO695_13875
            PHEI: NCTC12003_01841(yebN)
            PRQ: CYG50_04465(mntP)
            PRJ: NCTC6933_01410(yebN_1) NCTC6933_02081(yebN_2)
            PVC: G3341_09575(mntP)
            PMAG: JI723_09420(mntP)
            MMK: MU9_1932
            ANS: ArsFIN_16580(mntP)
            AET: LDL57_09055(mntP)
            MWI: MNY66_08785(mntP)
            HAV: AT03_11965
            HPAR: AL518_14145
            LPV: HYN51_01285
            PFQ: QQ39_09865
            PRAG: EKN56_07695(mntP)
            LRI: NCTC12151_01786(yebN)
            HPR: PARA_00520
            HPIT: NCTC13334_02070(yebN)
            MSU: MS0192
            BSUN: A4G13_09460
            ASU: Asuc_1994
            RPNE: NCTC8284_01350(yebN_1)
            RHEY: FEE42_04070
            RHAE: IHV77_10200
            XFA: XF_2257
            XFT: PD_1297
            XFM: Xfasm12_1452
            XFN: XfasM23_1382
            XFF: XFLM_00575
            XFL: P303_06175
            XFS: D934_06030
            XFH: XFHB_08710
            XTW: AB672_07445
            XCC: XCC4075
            XCB: XC_4166
            XCA: xcc-b100_4276
            XCP: XCR_0175
            XCV: XCV4291
            XAX: XACM_4064
            XAC: XAC4192
            XCI: XCAW_00103
            XCT: J151_04375
            XCJ: J158_04328
            XCU: J159_04324
            XCN: J169_04372
            XCW: J162_04330
            XCR: J163_04325
            XCM: J164_04325
            XCF: J172_04365
            XFU: XFF4834R_chr40620
            XAO: XAC29_21120
            XOM: XOO0309(XOO0309)
            XOO: XOO0337
            XOP: PXO_02753(yebN)
            XOY: AZ54_23430
            XOR: XOC_0360
            XOZ: BE73_22605
            XAL: XALC_0089
            XSA: SB85_12485
            XTN: FD63_19170
            XFR: BER92_01100
            XVE: BJD12_11665
            XPE: BJD13_18030
            XHR: XJ27_14685
            XGA: BI317_01745
            XPH: XppCFBP6546_13400(XppCFBP6546P_13400)
            XVA: C7V42_21395
            XAN: AC801_20890
            XAR: XB05_15885
            XHY: FZ025_10560
            XCZ: EBN15_00610
            XTH: G4Q83_16505
            XEU: XSP_003942
            XHD: LMG31886_42980(mntP)
            XPR: MUG10_11260
            SML: Smlt4626
            SMT: Smal_3977
            BUJ: BurJV3_4020
            SMZ: SMD_4157
            SACZ: AOT14_36540
            STEK: AXG53_17330
            SRH: BAY15_0043
            SLM: BIZ42_09115
            STEN: CCR98_20590
            STEM: CLM74_20905
            STES: MG068_20610
            SINC: DAIF1_41190(mntP)
            SPAQ: STNY_R41620
            PSU: Psesu_2813
            PSUW: WQ53_09265
            PDD: MNQ95_07745
            LSX: H8B22_09500
            LARE: HIV01_011200
            LUM: CNR27_09210
            LUS: E5843_08175
            LUG: FPZ22_08205(mntP)
            RHD: R2APBS1_0625
            RTH: LRK53_04655
            DKO: I596_1730
            PAE: PA2910
            PAEV: N297_3013
            PAEI: N296_3013
            PAU: PA14_26450(yebN)
            PAG: PLES_21541
            PAF: PAM18_2052
            PNC: NCGM2_4020(yebN)
            PAEB: NCGM1900_3401(yebN)
            PDK: PADK2_09820
            PSG: G655_10255
            PRP: M062_15580
            PAEP: PA1S_10860
            PAER: PA1R_gp0742
            PAEM: U769_10400
            PAEL: T223_10870
            PAES: SCV20265_2196
            PAEU: BN889_03251
            PAEG: AI22_23010
            PAEC: M802_3010
            PAEO: M801_2878
            PMK: MDS_3835
            PPG: PputGB1_2698
            PFV: Psefu_2214
            POR: APT59_18250
            PST: PSPTO_3755
            PSB: Psyr_1725
            PSYR: N018_17650
            PSP: PSPPH_3559
            PSAV: PSA3335_21700
            PAMG: BKM19_021260
            PAVL: BKM03_10300
            PVD: CFBP1590__3739(mntP)
            PCAB: JGS08_09360(mntP)
            PCOF: POR16_16100(mntP)
            PTRE: I9H09_09175(mntP)
            PSYI: MME58_08390(mntP)
            PFL: PFL_2642
            PPRC: PFLCHA0_c27090
            PPRO: PPC_2691
            PFN: HZ99_02840
            PAZO: AYR47_18755
            PFX: A7318_10160
            PLUL: FOB45_05760(mntP)
            PCZ: PCL1606_35410
            PFZ: AV641_10050
            PSW: LK03_19195
            PSES: PSCI_0631
            PSEM: TO66_12925
            PPSY: AOC04_06920
            PANR: A7J50_3334
            PPSL: BJP27_10020
            PYM: AK972_2197
            PKE: DLD99_12695
            PALL: UYA_18435
            PGG: FX982_03557
            PSEJ: HNQ25_07055(mntP)
            PEZ: HWQ56_07960(mntP)
            PZE: HU754_016420(mntP)
            PSEP: C4K39_2660
            PXA: KSS93_18150(mntP)
            PPRG: HU725_010610(mntP)
            PFAK: KSS94_15055(mntP)
            MBS: MRBBS_1763
            MPQ: ABA45_08390
            MLQ: ASQ50_13335
            MARA: D0851_11040
            MARJ: MARI_10820(mntP)
            PAR: Psyc_0005
            PCR: Pcryo_0007 Pcryo_1339
            PRW: PsycPRwf_0006
            PSO: PSYCG_00205 PSYCG_07045
            PUR: AOC03_09355
            PALI: A3K91_1257
            PSYC: DABAL43B_0005
            PSYA: AOT82_1818 AOT82_696
            PSYY: DLE54_00025
            PSYP: E5677_07125
            PKY: PKHYL_00090 PKHYL_15580(mntP)
            MBOI: DQF64_08285
            MCUN: NCTC10297_01476(yebN)
            MNS: LU293_00380
            IDI: CWC33_10365
            IDT: C5610_07895
            CPS: CPS_3146
            COM: CMT41_06985
            COZ: A3Q34_18890
            COLW: A3Q33_16480
            COLA: DBO93_08670
            COV: EKO29_19225
            CBER: B5D82_16735
            LSD: EMK97_14905
            THAP: FNC98_13890
            PSM: PSM_A2611
            PIA: PI2015_2557
            PPHE: PP2015_3890
            PPIS: B1L02_21215
            PTU: PTUN_b0383
            PTD: PTET_a2983
            PSEN: PNC201_20085(mntP)
            PDJ: D0907_18875
            AMAA: amad1_16365
            AMAD: I636_15680
            AMAI: I635_16320
            AMAC: MASE_15410
            AMG: AMEC673_15710
            AMK: AMBLS11_15160
            ALT: ambt_02885
            ALR: DS731_15150 DS731_16420
            APEL: CA267_007975
            SALK: FBQ74_04895
            GNI: GNIT_3423
            GPS: C427_2085
            SALH: HMF8227_02882
            MARQ: MARGE09_P0737
            GIL: NHM04_07305
            LLO: LLO_2167
            LFA: LFA_3302
            LOK: Loa_01340
            LSH: CAB17_16170
            LLG: 44548918_00401(yebN)
            LIB: E4T55_10685
            LWA: SAMEA4504053_2735(yebN)
            MEC: Q7C_2565
            MPIN: LGT42_015315
            WMA: WM2015_741
            CSA: Csal_0169
            HEL: HELO_2404(mntP)
            HCS: FF32_10760
            HAK: KO116_03260 KO116_P100088
            HAM: HALO3498
            HHU: AR456_13275
            HSI: BOX17_07420
            HHH: CLM76_10950
            HBE: BEI_2678
            HAF: C8233_03270
            HALK: CUU95_01330
            HVN: EI420_04760
            HOL: HORIV_17380(mntP)
            HSR: HSBAA_15060(mntP) HSBAA_PA_0660
            HMD: CTT34_04775
            HTT: HZS52_22410
            HPIZ: GYM47_04670
            HPRO: LMS44_05935
            ZPL: ZBT109_0965
            CMAI: BFX80_09995
            CAMH: LCW13_07955
            KUS: B9G99_06490
            KMA: B9H00_08540
            KUY: FY550_01970(mntP)
            PAUR: FGL86_00355(mntP)
            ABO: ABO_2478
            OCM: CBP12_05580
            KKO: Kkor_0119
            KPD: CW740_00340
            GAP: GAPWK_2725
            ORB: IPMB12_01855
            CDIZ: CEDIAZO_02819(mntP)
            NMP: NMBB_0232
            NMH: NMBH4476_0214
            NMD: NMBG2136_0214
            NMM: NMBM01240149_1868
            NMS: NMBM01240355_0221
            NMQ: NMBM04240196_0224
            NMZ: NMBNZ0533_0221
            NMA: NMA0052
            NMW: NMAA_1766
            NMX: NMA510612_0059
            NMC: NMC0207
            NMN: NMCC_1930
            NMT: NMV_0235
            NMI: NMO_1824
            NGO: NGO_1768
            NGK: NGK_2509
            NLA: NLA_1770
            NWE: SAMEA3174300_0521(yebN)
            NZO: SAMEA4504057_1155(yebN)
            NCZ: NCTC10294_01302(yebN)
            NDU: LVJ88_04310
            KKI: KKKWG1_1693(yebN)
            KOA: H3L93_04480
            ECOR: SAMEA4412678_0263(yebN)
            EEX: EZJ17_06095
            SMUR: BWP33_05605
            AFF: H3L97_06195
            ACRS: LVJ80_08595
            WBO: MIS45_04545
            BGD: bgla_1g22370
            BYI: BYI23_D013290
            BUE: BRPE67_DCDS02020(mntP)
            BUM: AXG89_19050
            BUI: AX768_28825
            BPY: Bphyt_6717
            BFN: OI25_5736
            PMEG: FNZ07_04290(mntP)
            PLG: NCTC10937_00970(yebN)
            LMIR: NCTC12852_00190(yebN)
            CABA: SBC2_70080(mntP)
            BUO: BRPE64_DCDS01590
            BHO: D560_0890
            BHM: D558_0877
            BHZ: ACR54_03646(mntP)
            BOJ: CBF45_07935
            AXY: AXYL_01331
            ADT: APT56_20555
            AIS: BUW96_19640
            PUT: PT7_1808 PT7_2408
            PUS: CKA81_07395
            ODI: ODI_R4073
            PACR: FXN63_03370(mntP)
            KGY: EHF36_08090
            RHY: RD110_11755
            AANT: HUK68_06355(mntP)
            DAC: Daci_4397
            DEL: DelCs14_2419
            DHK: BO996_19830
            VAA: AX767_08385
            VAM: C4F17_04645
            CTT: CtCNB1_2477
            SIMP: C6571_07385
            JAG: GJA_1985(yebN)
            JAZ: YQ44_11520
            JAL: BZG29_16120
            JSV: CNX70_16450
            JAS: FJQ89_05625(mntP)
            JLV: G3257_16735(mntP)
            HSE: Hsero_0528
            HSZ: ACP92_02630
            HRB: Hrubri_0519
            HHF: E2K99_03070(mntP)
            HFR: G5S34_02705(mntP)
            MASW: AM586_15715
            MASS: CR152_10635
            MTIM: DIR46_06230
            MFY: HH212_20945(mntP)
            DUG: HH213_02750
            OFO: BRW83_1449(mntP_1)
            XYK: GT347_15375(mntP)
            NET: Neut_0042
            MFA: Mfla_1363
            SLT: Slit_1055
            GCA: Galf_2259
            FKU: FGKAn22_05260(mntP)
            URU: DSM104443_00285 DSM104443_01879(mntP)
            UPL: DSM104440_01741(mntP)
            WSU: WS0973 WS1268
            SBAL: HUE88_04255
            SMAS: HUE87_08035
            SKU: Sulku_0403
            SULR: B649_01865
            CFF: CFF8240_1725
            CFT: CFF04554_1725
            CFX: CFV97608_1852
            CFZ: CSG_18570
            CAMP: CFT03427_1672
            CFP: CR44_08485
            CCV: CCV52592_0090
            CCO: CCC13826_1800
            CCOC: CCON33237_0173
            CLR: UPTC16701_0055
            CLM: UPTC16712_0057
            CLQ: UPTC4110_0048
            CLN: UPTC3659_0063
            CLL: CONCH_0044
            CAJ: CIG1485E_1611
            CAMR: CAQ16704_0045
            CGRA: CGRAC_2139
            CURE: CUREO_0065
            CHYO: CHH_1707
            CSPF: CSF_0372
            CLX: CLAN_1418
            CAMZ: CVIC12175_1429
            CAMY: CSUIS_1462
            COJ: CORN_0048
            CRX: CRECT_2326
            CGEO: CGEO_0144
            CCOR: CCORG_0032
            CARM: CARM_1571
            CMUC: CMCT_1664
            CSHO: CSHOW_0104
            SDL: Sdel_0559
            SBA: Sulba_0621
            SMUL: SMUL_0734
            SHAL: SHALO_0726 SHALO_2531
            SULS: Sdiek1_0681
            SULJ: SJPD1_0677
            SULT: FA592_10430
            ABU: Abu_0335
            ABT: ABED_0316
            ABL: A7H1H_0336
            ATP: ATR_1614
            ACIB: ACBT_0593
            ACRE: ACRYA_0378
            ALAN: ALANTH_0386
            AFC: AFAEC_1898
            ANT: Arnit_0540
            ASUI: ASUIS_0414
            AVP: AVENP_0482
            ALK: ALEK_3189
            AHS: AHALO_0373
            AMYT: AMYT_0408
            AMAR: AMRN_0426
            ACAA: ACAN_0452
            AMOL: AMOL_0376
            HBV: ABIV_2164
            HEBR: AEBR_2125 AEBR_2269
            AANA: AANAER_2086
            GEB: GM18_1509
            GSB: GSUB_05955
            GSUB: KP001_03465
            GNT: KP003_11255
            GPL: M1B72_08385
            PCA: Pcar_2070
            PACE: A6070_09055
            PEF: A7E78_00470
            DES: DSOUD_2242
            DEU: DBW_2593(mntP)
            DVE: DESUT3_15570(mntP)
            DEP: AOP6_1011(mntP)
            DVU: DVU_2910
            DVL: Dvul_0455
            DVG: Deval_2689
            DDS: Ddes_1699
            DFI: AXF13_09640
            DPG: DESPIGER_1121
            DEF: CNY67_04240
            DFL: DFE_2632(mntP)
            DDE: Dde_2978
            DAS: Daes_2693
            PSEF: PSDVSF_10770(mntP)
            PBIZ: LWC08_09420
            DBA: Dbac_2322
            DOA: AXF15_08190
            DRT: Dret_1799
            DPS: DP0890
            DSF: UWK_00350
            DPR: Despr_0516
            DOG: HP555_02675
            DBK: DGMP_35090(mntP)
            DAT: HRM2_40440
            DTO: TOL2_C37820
            DOV: DSCO28_46550(mntP)
            DWD: DSCW_36880(mntP)
            DALK: DSCA_35190(mntP)
            DEK: DSLASN_21960(mntP)
            MSD: MYSTI_07157
            AGE: AA314_07775 AA314_07916
            AVM: JQX13_28605
            VIN: AKJ08_1299
            SCL: sce0548(yebN)
            SCU: SCE1572_37390
            DTI: Desti_2417
            SFU: Sfum_0431
            DAX: FDQ92_14455
            MESP: C1M53_24960
            MESO: BSQ44_26185
            MES: Meso_4106
            KMN: HW532_02310
            ABAW: D5400_10145
            BBT: BBta_7389
            RPC: RPC_0412
            RPE: RPE_0223
            XAU: Xaut_4096
            HDN: Hden_0199
            RVA: Rvan_2107
            DSAL: K1X15_13215
