ENTRY       K07150                      KO
SYMBOL      K07150
            SEX: STBHUCCB_31990
            SENT: TY21A_15320
            STM: STM3115(yqgA)
            SEO: STM14_3764(yqgA)
            SEV: STMMW_30761
            SEY: SL1344_3090(yqgA)
            SEM: STMDT12_C31690
            SEJ: STMUK_3103(yqgA)
            SEB: STM474_3264(yqgA)
            SEF: UMN798_3386(yqgA)
            SETU: STU288_15770
            SETC: CFSAN001921_01450
            SENR: STMDT2_30101(yqgA)
            SEND: DT104_31121(yqgA)
            SENI: CY43_16240
            SEEN: SE451236_21690
            SPT: SPA2978(yqgA)
            SEK: SSPA2777
            SPQ: SPAB_03885
            SEI: SPC_3183(yqgA)
            SEC: SCH_3056(yqgA)
            SEH: SeHA_C3357
            SHB: SU5_03614
            SENH: CFSAN002069_16575
            SEEH: SEEH1578_01705
            SEE: SNSL254_A3365
            SENN: SN31241_42410
            SEW: SeSA_A3291
            SEA: SeAg_B3280
            SENS: Q786_15105
            SED: SeD_A3460
            SEG: SG3010(yqgA)
            SEL: SPUL_3120
            SEGA: SPUCDC_3106
            SET: SEN2959(yqgA)
            SENA: AU38_15035
            SENO: AU37_15045
            SENV: AU39_15040
            SENQ: AU40_16955
            SENL: IY59_15645
            SENJ: CFSAN001992_17995
            SEEC: CFSAN002050_21935
            SEEB: SEEB0189_004305
            SEEP: I137_14900
            SENB: BN855_31890
            SENE: IA1_15035
            SENC: SEET0819_22560
            SES: SARI_04531
            SBG: SBG_2714(yqgA)
            SBZ: A464_3138
            SBV: N643_13345
            SALZ: EOS98_03790
            SFL: SF2963(yqgA)
            SFX: S3166(yqgA)
            SFV: SFV_3025(yqgA)
            SFE: SFxv_3244(yqgA)
            SFN: SFy_4218
            SFS: SFyv_4293
            SFT: NCTC1_03254(yqgA)
            SSN: SSON_3229(yqgA)
            SBO: SBO_3023(yqgA)
            SBC: SbBS512_E3401
            SHQ: A0259_18395
            ENC: ECL_04304
            ENL: A3UG_19055
            ECLG: EC036_37000
            ECLE: ECNIH2_19205
            ECLN: ECNIH4_04025
            ECLI: ECNIH5_18110
            ECLX: LI66_18885
            ECLY: LI62_20345
            ECLZ: LI64_17760
            ECLO: ENC_32260
            EHM: AB284_06900
            EXF: BFV63_18550
            ECLA: ECNIH3_18190
            ECLC: ECR091_18125
            EAU: DI57_00555
            EKB: BFV64_19430
            ENO: ECENHK_18705
            EEC: EcWSU1_03776(yqgA)
            ELG: BH714_20895
            ECAN: CWI88_03630
            ERN: BFV67_18375
            ECLS: LI67_019880
            ECHG: FY206_20640
            ESH: C1N69_19110
            ENT: Ent638_3381
            EAS: Entas_3566 Entas_3646
            ENR: H650_10760 H650_11125
            ENX: NI40_018465
            ENF: AKI40_0785 AKI40_0859
            LNI: CWR52_16350
            EBG: FAI37_10460
            END: A4308_03380
            ENZ: G0034_19120
            ENS: HWQ15_04275
            ENK: LOC22_07035
            EHU: D5067_0003795
            EMOR: L6Y89_18255
            ENB: ELK40_19150
            ESA: ESA_00312
            CSK: ES15_0591
            CSZ: CSSP291_01410
            CSJ: CSK29544_01571
            CCON: AFK62_16920
            CDM: AFK67_17525
            CSI: P262_00868
            CMJ: AFK66_020635
            CUI: AFK65_16660
            CMW: AFK63_01735
            CTU: CTU_35730(yqgA)
            KPN: KPN_03398(yqgA) KPN_04277
            KPU: KP1_0139 KP1_4679(yqgA)
            KPM: KPHS_01240 KPHS_44690
            KPP: A79E_0718 A79E_4911
            KPH: KPNIH24_00665 KPNIH24_06545
            KPZ: KPNIH27_00685 KPNIH27_21590
            KPV: KPNIH29_00640 KPNIH29_22495
            KPW: KPNIH30_00675 KPNIH30_22500
            KPY: KPNIH31_00675 KPNIH31_21755
            KPG: KPNIH32_00675 KPNIH32_23355
            KPC: KPNIH10_00665 KPNIH10_22250
            KPQ: KPR0928_00665 KPR0928_21760
            KPT: VK055_3198 VK055_4077 VK055_4166
            KPO: KPN2242_20080 KPN2242_24400
            KPR: KPR_0231 KPR_4583 KPR_4670(yqgA)
            KPJ: N559_0835 N559_5008
            KPI: D364_17495 D364_21790
            KPA: KPNJ1_00831 KPNJ1_05317
            KPS: KPNJ2_00866 KPNJ2_05272
            KPX: PMK1_00804(ydfK_1) PMK1_00872(ydfK_2) PMK1_01764(ydfK_3)
            KPB: FH42_12975 FH42_17745
            KPNE: KU54_004080 KU54_025835
            KPNU: LI86_04085 LI86_25895
            KPNK: BN49_0701(yqgA) BN49_4582
            KVA: Kvar_0683 Kvar_4951
            KPE: KPK_0711 KPK_5403
            KPK: A593_07100 A593_11490
            KVD: KR75_04545 KR75_08915
            KVQ: SP68_11080 SP68_15510
            KOX: KOX_02360 KOX_02780
            KOE: A225_4910 A225_4996
            KOY: J415_06985 J415_07430
            KOM: HR38_00725 HR38_01145
            KOK: KONIH1_24695 KONIH1_25110
            KOC: AB185_11280
            KQU: AVR78_00900
            EAE: EAE_03220 EAE_07760 EAE_16130
            EAR: CCG32449 CCG33336 CCG33432
            KQV: B8P98_03845 B8P98_04205 B8P98_26910
            KLL: BJF97_24545 BJF97_24970
            KLW: DA718_04345 DA718_04905
            KAR: LGL98_03680 LGL98_24280
            KGR: JJJ10_04395 JJJ10_04820 JJJ10_09805 JJJ10_21395 JJJ10_26785
            ROR: RORB6_22435
            RON: TE10_23915
            RPLN: B1209_03655 B1209_13330
            RAO: DSD31_03885
            RTG: NCTC13098_00980
            REE: electrica_00716(ydfK)
            CRO: ROD_50211
            CKO: CKO_04342
            CFD: CFNIH1_01420 CFNIH1_01805
            CBRA: A6J81_21210
            CWE: CO701_02345
            CYO: CD187_03975
            CPOT: FOB25_15435
            CFQ: C2U38_21060
            CSED: JY391_18685
            CAMA: F384_25790
            CAF: AL524_22800
            CIF: AL515_19380
            CFAR: CI104_04115
            CIR: C2U53_05220
            CIE: AN232_08500 AN232_08915
            CPAR: CUC49_15240
            CTEL: GBC03_26175
            CITZ: E4Z61_20745
            CARS: E1B03_22085
            PGE: LG71_08940
            ESC: Entcl_0779
            KLE: AO703_17635
            KSA: C813_19310
            KOR: AWR26_03815 AWR26_04200
            KRD: A3780_19870 A3780_20250
            KCO: BWI95_06440
            KOT: EH164_03345
            KPSE: IP581_19360
            KIE: NCTC12125_04660
            KAS: KATP_07180(yqgA) KATP_08060
            LAX: APT61_03905
            LEI: C2U54_00600
            LEH: C3F35_15665
            LEE: DVA44_03815
            LER: GNG29_19130
            LEA: GNG26_18540
            LPNU: KQ929_03100
            LAZ: A8A57_17585
            LEF: LJPFL01_3458
            LEW: DAI21_08590
            SYM: K6K13_06570
            METY: MRY16398_08430 MRY16398_09300
            AHN: NCTC12129_00869
            ASUB: NLZ15_18355
            YRE: HEC60_09300 HEC60_14450
            KIN: AB182_03880 AB182_29680
            PDZ: HHA33_06335 HHA33_06780
            IZH: FEM41_02375
            PSGC: G163CM_43440(ydfK_1) G163CM_44470(ydfK_2)
            EBF: D782_0725 D782_0825
            EBC: C2U52_13350 C2U52_13810
            EBU: CUC76_19255
            YEN: YE1909
            YEP: YE105_C1986
            YEY: Y11_07821
            YEL: LC20_07930
            YET: CH48_3615
            YEF: FORC2_2228
            YEE: YE5303_20471
            YAL: AT01_247
            YFR: AW19_1414
            YIN: CH53_4232
            YKR: CH54_248
            YRO: CH64_754
            YMA: DA391_10485
            YHI: D5F51_07790
            YCA: F0T03_10000
            YMO: HRD69_14795
            SFW: WN53_13905
            SFG: AV650_09455
            SERA: Ser39006_017985
            SERQ: CWC46_17985
            ROX: BV494_22880
            RVC: J9880_12580 J9880_23895
            GQU: AWC35_03395 AWC35_06705
            RBAD: H2866_00940
            ECA: ECA1376
            PATR: EV46_06965
            PATO: GZ59_14120
            PCT: PC1_1252
            PCC: PCC21_012850
            PCV: BCS7_06445
            PWA: Pecwa_3084
            PPAR: A8F97_03275
            PEC: W5S_3072
            PWS: A7983_15410
            PPOA: BJK05_01480
            PBRA: B5S52_15255
            PPUJ: E2566_06955
            PARI: I2D83_15715
            PAQU: DMB82_0014150
            PVZ: OA04_14560
            PPAV: LOZ86_06815
            PQU: IG609_013925
            DDD: Dda3937_03983(yqgA)
            DZE: Dd1591_2899
            DDC: Dd586_1203
            DZC: W909_06115
            DSO: A4U42_15445
            CED: LH89_05770
            DFN: CVE23_06965
            DDQ: DDI_1075
            DAQ: DAQ1742_02964(yqqA)
            DIC: Dpoa569_002519
            DDA: Dd703_1160
            BGJ: AWC36_11820 AWC36_14200
            BRB: EH207_05665
            BNG: EH206_15445
            BIZ: HC231_16430
            LBQ: CKQ53_11100
            LPOP: I6N93_05995
            SOD: Sant_3528(yggA)
            SLIG: GTU79_12860
            PAO: Pat9b_2425 Pat9b_3257
            MINT: C7M51_01133(ydfK)
            MTHI: C7M52_01623(ydfK)
            TCI: A7K98_19070
            MMK: MU9_1583
            HPAR: AL518_11655
            PFQ: QQ39_04130
            PRAG: EKN56_14040
            LRI: NCTC12151_02633
            HPR: PARA_00780
            HAY: C3V42_01965
            HPIT: NCTC13334_00028
            HSEM: L3077_08750
            MSU: MS0512
            BSUN: A4G13_00440
            MHT: D648_12140
            MHQ: D650_15430
            MHAT: B824_14180
            MHX: MHH_c21470
            MHAE: F382_00455
            MHAM: J450_00375
            MHAO: J451_00425
            MHAL: N220_07750
            MHAQ: WC39_07580
            MHAY: VK67_07580
            MVR: X781_11670
            MVI: X808_11330
            MVG: X874_10420
            MVE: X875_10310
            MGRA: A4G16_04645
            MBOS: ICJ55_08165
            APL: APL_0733
            APJ: APJL_0735(yqgA)
            APA: APP7_0776
            ASU: Asuc_2009
            ASI: ASU2_03415
            ASS: ASU1_03145
            AEU: ACEE_03385
            ALIG: NCTC10568_00701(yqgA)
            VZI: G5S32_17585
            SDK: KHX94_03525
            SYK: KDN34_04910
            SAVI: JYB87_13585
            FES: HER31_04840
            FPP: FPB0191_00628
            ORB: IPMB12_09305
            CDIZ: CEDIAZO_00530(ydfK)
            NEI: BG910_03435
            NBL: GJV52_04445
            NDN: H3L92_09535
            ECOR: SAMEA4412678_0328
            WBO: MIS45_02555
            PTRO: G5S35_30220
            BBAY: A4V04_04395
            DSU: Dsui_1906
            OTR: OTERR_06980
            GSU: GSU0758
            GSK: KN400_0736
            GPI: GPICK_01805
            GAO: A2G06_12980
            GEM: GM21_0259
            GEB: GM18_0311
            GBM: Gbem_0274
            GBN: GEOBRER4_02700
            GER: KP004_17685
            GSUB: KP001_15095
            GNT: KP003_00050
            GPL: M1B72_20580
            DEP: AOP6_1574
            DVU: DVUA0090 DVU_1988
            DVL: Dvul_1184 Dvul_3019
            DVM: DvMF_3049
            DVG: Deval_1326 Deval_3184
            DDS: Ddes_0492
            DEF: CNY67_11920
            DFL: DFE_1051 DFE_2802
            DSD: GD606_04895
            DMA: DMR_21940
            DCB: C3Y92_10525
            DGG: DGI_2172
            DDE: Dde_2488
            DMS: E8L03_06955
            DSA: Desal_0492 Desal_3321
            DHY: DESAM_20316
            DAF: Desaf_2511
            DAS: Daes_0671
            DPI: BN4_12615
            DEJ: AWY79_11580 AWY79_17985
            PPRF: DPRO_1468
            PSEL: GM415_02445 GM415_12465
            DDN: DND132_2784
            PSEF: PSDVSF_24870 PSDVSF_27040
            DSX: GD604_07835
            PBIZ: LWC08_06515
            DBA: Dbac_2831
            DOA: AXF15_04775
            DRT: Dret_1507
            DML: Dmul_27260
            DAL: Dalk_2095
            DAT: HRM2_02860
            DOV: DSCO28_53130
            DWD: DSCW_29170
            DALK: DSCA_27400
            DLI: dnl_19900
            DEK: DSLASN_32100(yqgA) DSLASN_48340
            ADE: Adeh_2324
            ACP: A2cp1_1628
            ANK: AnaeK_1546
            SAT: SYN_01367
            SFU: Sfum_1389
            DAX: FDQ92_11415
            NEN: NCHU2750_44580
            PMAS: NCF86_16375
            GSP: IGS75_08630
            KSC: CD178_00298(ydfK)
            BSU: BSU05450(ydfK)
            BSR: I33_0617
            BSL: A7A1_1347
            BSH: BSU6051_05450(ydfK)
            BSY: I653_02715
            BSUT: BSUB_00601
            BSUL: BSUA_00601(ydfK)
            BSUS: Q433_03100
            BSO: BSNT_06904
            BSN: BSn5_14250
            BSQ: B657_05450(ydfK)
            BSX: C663_0527(ydfK)
            BSP: U712_02710
            BSS: BSUW23_02725(ydfK)
            BST: GYO_0784
            BAQ: BACAU_3796(ydfK)
            BHT: DIC78_10455
            BTEQ: G4P54_03000
            BIQ: AN935_02810
            BAN: BA_1856
            BAR: GBAA_1856
            BAT: BAS1720
            BAH: BAMEG_2736
            BAI: BAA_1925
            BAX: H9401_1754
            BANT: A16_18940
            BANR: A16R_19150
            BANS: BAPAT_1770
            BANH: HYU01_09325
            BANV: DJ46_666
            BCE: BC1784
            BCA: BCE_1941
            BCZ: BCE33L1672(ydfK)
            BCR: BCAH187_A1972
            BCB: BCB4264_A1857
            BCU: BCAH820_1894
            BCG: BCG9842_B3485
            BCQ: BCQ_1857(ydfK)
            BCX: BCA_1862
            BAL: BACI_c18420
            BNC: BCN_1784
            BCF: bcf_09090
            BCER: BCK_25310
            BCEF: BcrFT9_01527
            BCY: Bcer98_1448
            BTK: BT9727_1697(ydfK)
            BTL: BALH_1631
            BTB: BMB171_C1649
            BTT: HD73_2032
            BTHR: YBT1520_10120
            BTHI: BTK_10285
            BTC: CT43_CH1718
            BTF: YBT020_09695
            BTM: MC28_1038
            BTG: BTB_c18350
            BTI: BTG_11505
            BTN: BTF1_06670
            BTHT: H175_ch1743
            BTHU: YBT1518_10315
            BTW: BF38_3016
            BTHY: AQ980_20830
            BWE: BcerKBAB4_1714
            BWW: bwei_3173
            BMYO: BG05_4124
            BTY: Btoyo_4413
            BMYC: DJ92_4393
            BBY: CY96_08410
            BWD: CT694_09940
            BTRO: FJR70_01735
            BMOB: MLA2C4_09480
            BNT: GSN03_09020
            BPAC: LMD38_17330
            BIF: N288_25975
            BMET: BMMGA3_16710
            BSM: BSM4216_3852
            BWH: A9C19_20030
            BIT: BIS30_13250
            BFD: NCTC4823_00027 NCTC4823_04234
            BDA: FSZ17_23180
            BSHI: LGQ02_21155
            BBAD: K7T73_19855
            BCAB: EFK13_03185
            BRY: M0696_03040
            BJS: MY9_0605
            BACI: B1NLA3E_22240
            GST: HW35_09915
            BACO: OXB_0960
            BACY: QF06_01630
            BACL: BS34A_06270(ydfK)
            BALM: BsLM_0561
            BACQ: DOE78_24675
            BACA: FAY30_25855
            BAQU: K6959_16680
            BCO: Bcell_4320
            BHK: B4U37_21550
            BCOH: BC6307_22930
            BCIR: C2I06_01745 C2I06_24610
            BMQ: BMQ_1176
            BMD: BMD_1162
            BMH: BMWSH_4062(ydfK)
            BMEG: BG04_3479
            BEO: BEH_11465 BEH_11515
            BFX: BC359_10630
            PKS: IE339_08340
            BCK: BCO26_2965
            BAG: Bcoa_1294
            BCOA: BF29_2260
            BHA: BH4055
            BLE: BleG1_0591 BleG1_0744
            BKW: BkAM31D_25325(ydfK)
            BGI: BGM20_17805
            BPF: BpOF4_07895
            BON: A361_27120
            BKO: CKF48_10890
            CGOT: J1899_22130
            CSUA: IM538_23380
            CFIR: NAF01_24855
            CSOA: LIS82_26595
            OIH: OB3485
            OCN: CUC15_19865
            GKA: GK3488
            GTE: GTCCBUS3UF5_39070
            GTK: GT3570_17100
            GTM: GT3921_01520
            BCAL: CWI35_10605
            GTN: GTNG_3434
            GWC: GWCH70_3423
            GMC: GY4MC1_3830
            GGH: GHH_c35780(ydfK)
            GJF: M493_18320
            GSR: GS3922_15810
            GEJ: A0V43_15095
            GZA: IC807_13430
            GTH: Geoth_3939
            PTL: AOT13_03125
            PTB: DER53_04585
            PCAL: BV455_01795(ydfK)
            AFL: Aflv_2853
            AGN: AFK25_14615
            ANM: GFC28_2702
            AAMY: GFC30_216
            ANL: GFC29_2732
            AND: GRQ40_18195
            ACAI: ISX45_15570
            ASED: IRT44_05165
            LSP: Bsph_3213(ydfK) Bsph_4775
            LGY: T479_23670
            LFU: HR49_00145 HR49_10365
            LYS: LBYS11_22960
            LYB: C3943_27020
            LYZ: DCE79_17290 DCE79_18345
            LYG: C1N55_20365
            LPAK: GDS87_24270
            LAGR: FJQ98_25050 FJQ98_26450
            LMAC: I6G82_18890
            LYC: FH508_0023910
            LCAP: ICJ70_00330
            HHD: HBHAL_5150(ydfK)
            HMN: HM131_01270
            HLI: HLI_12085
            TAP: GZ22_02090
            TAID: KS242_03210
            VIR: X953_19715
            VHL: BME96_18815
            VIG: BKP57_10440
            VIL: CFK37_06205
            VNE: CFK40_01700
            VPN: A21D_01482(ydfK)
            VIM: GWK91_13085
            VPT: KBP50_21880
            LAO: AOX59_13785
            FPN: ABE65_021260
            FAR: ABE41_020325
            SJE: AAV35_000125
            BSJ: UP17_03300 UP17_24995 UP17_25240
            BMUR: ABE28_023755
            PBUT: DTO10_11665
            PASA: BAOM_2267 BAOM_5116
            PPSR: I6J18_14525
            PFRI: L8956_22490 L8956_26490
            AQT: FN924_18700
            BTHV: CQJ30_19020
            PSYH: D0S48_12375
            PSYO: PB01_20785
            GRC: GI584_23665
            RUE: DT065_10955
            SALE: EPH95_11120
            SCIB: HUG20_18920
            SCIA: HUG15_22620
            POF: GS400_19925
            NMK: CHR53_28100
            NTM: BTDUT50_01800
            NDT: L1999_29470
            MEKU: HUW50_09140
            MSEM: GMB29_26795
            MDG: K8L98_24790
            MLIT: KDJ21_005335
            AIA: AWH56_007070 AWH56_021725
            BLEN: NCTC4824_04286
            SEDD: ERJ70_19000
            BVQ: FHE72_23325
            RMF: D5E69_22530
            BVJ: I5776_21265
            BOU: I5818_25880
            BBEV: BBEV_0017
            BSE: Bsel_3314
            MCUI: G8O30_13605
            GAJ: MY490_12610 MY490_13840
            PSUA: FLK61_41735
            HYI: K2M58_12400
            SCHR: DWB92_01765
            SHV: AAT16_05635 AAT16_10525
            SBAC: BVH56_05125
            JEA: JEM45_03795 JEM45_08110
            NAMP: KPF49_02615
            LMO: lmo0793
            LMN: LM5578_0873
            LMY: LM5923_0828
            LMT: LMRG_00481
            LMOC: LMOSLCC5850_0793
            LMOE: BN418_0920
            LMOB: BN419_0928
            LMOD: LMON_0797
            LMOW: AX10_12505
            LMOQ: LM6179_1106
            LMR: LMR479A_0812
            LMOM: IJ09_06360
            LMF: LMOf2365_0810
            LMC: Lm4b_00809
            LMOG: BN389_08200(ydfK)
            LMP: MUO_04225
            LMOL: LMOL312_0793
            LMOJ: LM220_12842
            LMOZ: LM1816_00870
            LMOX: AX24_01260
            LMH: LMHCC_1840
            LMQ: LMM7_0819
            LML: lmo4a_0800
            LMG: LMKG_01082
            LMS: LMLG_1631
            LMJ: LMOG_01940
            LMW: LMOSLCC2755_0794
            LMX: LMOSLCC2372_0803
            LMZ: LMOSLCC2482_0837
            LMON: LMOSLCC2376_0761
            LMOS: LMOSLCC7179_0770
            LMOO: LMOSLCC2378_0807
            LMOY: LMOSLCC2479_0801
            LMOT: LMOSLCC2540_0793
            LMOA: LMOATCC19117_0811
            LMOK: CQ02_04145
            LMV: Y193_11825
            LIN: lin0786
            LWE: lwe0751
            LSG: lse_0690
            LIV: LIV_0726
            LII: JL52_03915
            LIW: AX25_03990
            LIA: JL58_04085
            LIO: JL53_04570
            LMAR: LAX80_003575
            ESI: Exig_1395
            EAT: EAT1b_2294
            EAN: Eab7_1308
            EXM: U719_08010
            EXU: ESP131_10075
            EAP: KB235_14015
            EACE: KKI46_07875
            EAUR: NMQ00_12820
            GOT: AXE85_04840
            GMO: NCTC11323_00792
            GEQ: CG018_06960
            GSA: FOC50_00445 FOC50_00450
            BBE: BBR47_59340
            BFM: BP422_25080
            BAGR: BA6348_03050
            BCHS: JNE38_14695 JNE38_30420
            BCOP: JD108_22040
            PMS: KNP414_00476
            PMQ: PM3016_420
            PMW: B2K_02155
            PBD: PBOR_04415
            PAEN: P40081_04695
            PAEQ: R50912_04200
            PAEE: R70331_15915
            PNP: IJ22_48870
            PSWU: SY83_12630
            PKB: B4V02_05280
            PRZ: GZH47_23380
            PLYC: GXP70_07350
            PTRI: KDC22_04100
            ASOC: CB4_00396(ydfK)
            CCHL: FPL14_24725
            AAC: Aaci_2939
            AAD: TC41_3299
            AFX: JZ786_01285
            AACO: K1I37_20815
            ACUR: JZ785_18600
            BTS: Btus_3312
            KYR: CVV65_16410
            TUM: CBW65_07090
            TAB: CIG75_00290
            EFF: skT53_24690
            SIV: SSIL_0115
            SSIL: SOLI23_18240
            SOB: CSE16_21085
            PLN: Plano_3010
            PKU: AUO94_00305
            PRT: AUC31_10360
            PLL: I858_007870
            PANA: BBH88_03135
            PDG: BCM40_00155
            PHC: BBI08_12445
            PMAR: B0X71_18675
            PPLA: BBI15_11615
            PFAE: AJGP001_17300
            PLX: CW734_18055
            PMAT: BBI11_00815 BBI11_12715
            PDEC: H1Q58_16225
            PGQ: FK545_07255
            JEO: JMA_36870
            KUR: ASO14_517
            KZO: NCTC404_01394
            SPSY: AZE41_00150
            SPOR: SporoP33_09185
            SPOP: SporoP37_09555
            SURE: SporoP32a_09500
            SPOS: DV702_13615
            SPAE: E2C16_13435
            SPOO: J3U78_15260
            RST: ATY39_11710 ATY39_15075
            PAEK: D3873_00310
            PANC: E2636_17990
            PLAY: DNR44_003715
            VIJ: JNUCC6_14660
            NTR: B0W44_12875
            KEB: GXN75_17310
            LTI: JW886_07290
            SAG: SAG0811
            SAN: gbs0830
            SAK: SAK_0935
            SGC: A964_0815
            SAGS: SaSA20_0685
            SAGM: BSA_8990
            SAGI: MSA_9560
            SAGR: SAIL_9560
            SAGP: V193_03835
            SAGC: DN94_03835
            SAGT: GBSCOH1_0737
            SAGE: EN72_04790
            SAGG: EN73_04490
            SAGN: W903_0902
            STC: str1715
            STL: stu1715
            STE: STER_1679
            STN: STND_1649
            STU: STH8232_1975
            STW: Y1U_C1607
            STHE: T303_09400
            SSUY: YB51_9610
            SSK: SSUD12_2072
            SUO: SSU12_2029
            SRP: SSUST1_1995
            SSUT: TL13_1906
            SSUI: T15_2162
            SUB: SUB0886
            SGA: GALLO_1615
            SGG: SGGBAA2069_c16430
            SGT: SGGB_1630
            STK: STP_0699
            STB: SGPB_1476
            SCP: HMPREF0833_11201
            SCF: Spaf_1795
            SSR: SALIVB_1822(yqgA)
            STF: Ssal_00327
            STJ: SALIVA_1771
            STRS: SSAL8618_08730
            SSAH: HSISS4_01609
            SIF: Sinf_1428
            SIK: K710_1058
            SIQ: DQ08_04835
            SIO: DW64_04830
            SIZ: SI82_05025
            SPAT: A0O21_02440
            SSOB: DK181_07045
            SEQI: A6J79_01340
            SRAT: FY406_00580
            SPLR: C0J00_01660
            SVB: NCTC12167_01643
            SPSU: NCTC13786_00203
            SCHJ: DDV21_008355
            SPOC: NCTC10925_00969
            SPAB: KQ224_06240
            SLAT: J4854_09020
            SURN: NCTC13766_00427 NCTC13766_01083
            SACO: SAME_02032
            SOS: INT76_06635
            FPEN: KIW23_06315
            LHH: LBH_1540
            LCR: LCRIS_01787
            LAM: LA2_09865
            LAI: LAC30SC_09515
            LAY: LAB52_08790
            LKE: WANG_1318
            LAE: LBAT_1427
            LGL: AO203_04090
            LJE: BUE77_04095
            LAMY: B1745_06480
            LPW: LpgJCM5343_08620
            LUU: H4B44_09675
            LCA: LSEI_2650
            LCZ: LCAZH_2620
            LCS: LCBD_2839
            LCE: LC2W_2813
            LCW: BN194_27660(ydfK)
            LCL: LOCK919_2875
            LPQ: AF91_13145
            LPI: LBPG_01216
            LPAP: LBPC_2595
            LCB: LCABL_28190
            LCX: LCA12A_0316
            LRH: LGG_02644
            LRG: LRHM_2539
            LRL: LC705_02649
            LRA: LRHK_2754
            LRO: LOCK900_2643
            LRC: LOCK908_2726
            LCHI: KG086_11960
            LZE: KG087_13175
            LPL: lp_1684 lp_2816
            LPJ: JDM1_1416 JDM1_2260
            LPT: zj316_1681 zj316_2693
            LPS: LPST_C1340 LPST_C2312
            LPR: LBP_cg1292 LBP_cg2306
            LPZ: Lp16_1294 Lp16_2221
            LPB: SH83_06995 SH83_11870
            LPX: ASU28_02850 ASU28_07020
            LPG: BB562_03700 BB562_09070
            LARG: LPA65_06720 LPA65_12190
            LFE: LAF_0790 LAF_0916
            LFR: LC40_0601
            LFF: LBFF_0832 LBFF_0971
            LMU: LBLM1_05490 LBLM1_07385
            LOR: AYI71_03095 AYI71_14930
            LFN: LF145_04080
            LPON: LP475_04710
            LGAS: LG045_03820
            LNG: BSQ50_08135
            LMAL: LM596_10060
            LSL: LSL_0081
            LSI: HN6_00073
            LRM: LRC_19540
            LAGL: BEN83_00500
            LACA: LAC1533_0611
            LANI: FAX13_10460
            LMUR: CPS94_08440
            LBT: AYR52_08135
            LCY: LC20004_11505
            LOL: LACOL_0724
            LNN: F0161_01780 F0161_02450
            LPD: AYR62_14710
            LMAE: FGL90_01550
            PPE: PEPE_0248
            PPEN: T256_01360
            PACI: A4V11_08565
            LGN: ABM34_04915
            LHI: JP39_02625
            LCT: BI355_0233
            LALW: BTM29_00215
            LALI: LA20249_00740 LA20249_11180
            LFM: LF20184_08800 LF20184_09510
            LZH: D1B17_03120 D1B17_03985
            LFT: FG051_09350
            CPAB: G6534_03020 G6534_07665
            LSA: LCA_0578 LCA_1347
            LCV: FBA2_06820
            LGM: LG542_03170
