ENTRY       K06878                      KO
SYMBOL      K06878
            EDJ: ECDH1ME8569_2969(ygjH)
            ELU: UM146_00935
            ELW: ECW_m3341(ygjH)
            ELL: WFL_16325(ygjH)
            ELP: P12B_c3191(ygjH)
            ELF: LF82_3226(ygjH)
            ECOL: LY180_15865
            ECOI: ECOPMV1_03392(ygjH)
            ECOJ: P423_17365
            EAL: EAKF1_ch2856
            EMA: C1192_19760
            ESZ: FEM44_06425
            SFN: SFy_4446
            SFS: SFyv_4523
            SFT: NCTC1_03375(ygjH_1)
            SSN: SSON_3212(ygjH)
            SBO: SBO_2933(ygjH)
            SDY: SDY_3258(ygjH)
            SDZ: Asd1617_04346
            SHQ: A0259_19115
            ECLE: ECNIH2_16545
            ECLY: LI62_17390
            EHM: AB284_09530
            EAS: Entas_3167
            ENK: LOC22_04025
            KPO: KPN2242_20605
            KOX: KOX_03225
            KOE: A225_5094
            KOY: J415_06540
            KOM: HR38_01805
            KOK: KONIH1_25765
            KOC: AB185_10575
            EAE: EAE_03885
            EAR: CCG33215
            KLL: BJF97_25420
            KLW: DA718_03760
            RAO: DSD31_03325
            RTG: NCTC13098_04647(csaA)
            CBRA: A6J81_20485
            CWE: CO701_01065
            CYO: CD187_03145
            CPOT: FOB25_14505
            CFQ: C2U38_22275
            CAMA: F384_24630
            CITZ: E4Z61_20150
            CARS: E1B03_22895
            ESC: Entcl_0626
            KLE: AO703_18310
            LEF: LJPFL01_3626
            ASUB: NLZ15_06620
            YRE: HEC60_14890
            IZH: FEM41_14095
            EBU: CUC76_18790
            SMAC: SMDB11_3358(csaA)
            SMW: SMWW4_v1c40600
            SPE: Spro_3951
            SERF: L085_08200
            SFJ: SAMEA4384070_4066(csaA)
            SSUR: ATE40_017015
            SENP: KHA73_19835
            EAME: GXP68_22245
            CED: LH89_03675
            DFN: CVE23_09165
            PCD: C2E16_08835
            TCI: A7K98_18745
            PLU: plu1809
            PLUM: A4R40_09075
            PAY: PAU_02706(csaA)
            PAKH: B0X70_09430
            PLUI: CE143_09345
            PMR: PMI1031(csaA)
            PMIB: BB2000_1069(csaA)
            PVL: AOB99_07205
            PVG: CRN77_13990
            PHAU: PH4a_14185
            PROT: BTA34_06400
            PCOL: F1325_08325
            PCIB: F9282_08275
            PPEE: I6G31_01935
            XBO: XBJ1_0856
            XBV: XBW1_1552
            XDO: XDD1_2937
            XHO: A9255_20700
            PSI: S70_12895
            PSX: DR96_592(csaA)
            PSTA: BGK56_15780
            PRG: RB151_038790(ygjH)
            PALA: CO695_06890
            PHEI: NCTC12003_03412(csaA)
            PRQ: CYG50_19320
            PRJ: NCTC6933_03470(csaA)
            PVC: G3341_17185
            PMAG: JI723_17465
            MMK: MU9_1737 MU9_2963
            LRI: NCTC12151_03214(csaA)
            PSKY: A6B44_03370
            PAET: NCTC13378_01430(metG_2)
            SACZ: AOT14_25100(ygjH)
            PSD: DSC_00365
            PMEX: H4W19_04945
            LAB: LA76x_2327(csaA)
            LAQ: GLA29479_2806(csaA)
            LCP: LC55x_2325(csaA)
            LGU: LG3211_2903(csaA)
            LEZ: GLE_2916(csaA)
            LEM: LEN_2114
            LMB: C9I47_1629
            LUE: DCD74_01060
            LYJ: FKV23_08250
            LSOL: GOY17_08140
            LSX: H8B22_14505
            LARE: HIV01_005565
            LCIC: INQ41_05355
            LAVI: INQ42_05130
            LLZ: LYB30171_00081(csaA)
            LUM: CNR27_05805
            LUS: E5843_11830
            THES: FHQ07_05260
            THEH: G7079_11670
            TBV: H9L17_11725
            RHD: R2APBS1_1803
            RGL: CS053_09655
            RTH: LRK53_11285
            DJI: CH75_06180
            DJA: HY57_11610
            DTX: ATSB10_11140
            DYE: EO087_03210
            DCS: ISN74_08965
            DTL: H8F01_18135
            DTA: DYST_00125
            DKO: I596_1804
            LRZ: BJI69_15865
            LPY: FIV34_08220
            LANH: KR767_20205
            RBD: ALSL_0971
            VCH: VC_2336
            VCF: IR04_16785
            VCS: MS6_2070
            VCE: Vch1786_I1826
            VCQ: EN18_14740
            VCJ: VCD_002012
            VCI: O3Y_11195
            VCO: VC0395_A1914
            VCR: VC395_2451
            VCM: VCM66_2259
            VCL: VCLMA_A2047
            VCX: VAA049_553
            VCZ: VAB027_2966
            VVU: VV1_1777
            VVY: VV2632
            VVM: VVMO6_00670
            VVL: VV93_v1c23480
            VPA: VP2392
            VPB: VPBB_2221
            VPK: M636_01460 M636_09980 M636_12870
            VPF: M634_14345
            VPH: VPUCM_0848
            VHA: VIBHAR_03321
            VCA: M892_14490
            VEX: VEA_002668
            VDB: AL552_20600
            VHR: AL538_05870
            VOW: A9237_11985
            VRO: BSZ04_11530
            VFU: vfu_A02847
            VCY: IX92_02490 IX92_24325
            VCT: JV59_23535 JV59_36215
            VTU: IX91_03220
            VEU: IXK98_11775 IXK98_14900 IXK98_16470
            VFL: AL536_11240 AL536_17440
            VMI: AL543_06475
            VAQ: FIV01_14905(metG3)
            VKA: BTD91_03150
            VGI: MID13_07570 MID13_12190
            VSL: LTQ54_01055 LTQ54_12170
            VPL: SA104470976_00486(ygjH)
            VFI: VF_A0362(ygjH)
            VFM: VFMJ11_A0399
            VSA: VSAL_II1003
            AWD: AWOD_II_0359
            PPR: PBPRA1633(METG) PBPRA1953(PAB0278)
            PGB: H744_1c0116 H744_2c1414
            PDS: CAY62_04665
            PGH: FH974_22580 FH974_23735
            PAE: PA3221(csaA)
            PAEV: N297_3333(csaA)
            PAEI: N296_3333(csaA)
            PAU: PA14_22570(csaA)
            PAP: PSPA7_1905(csaA)
            PAG: PLES_18461(csaA)
            PAF: PAM18_1750(csaA)
            PNC: NCGM2_4336(csaA)
            PAEB: NCGM1900_3077(csaA)
            PDK: PADK2_08220
            PSG: G655_08725
            PRP: M062_17195
            PAEP: PA1S_09270
            PAER: PA1R_gp1052
            PAEM: U769_08805
            PAEL: T223_09270
            PAES: SCV20265_1835
            PAEU: BN889_03572(csaA)
            PAEG: AI22_24610
            PAEC: M802_3331(csaA)
            PAEO: M801_3198(csaA)
            PMY: Pmen_1819
            PMK: MDS_3032
            PRE: PCA10_39480(csaA)
            PPSE: BN5_2488
            PFUW: KF707C_39600
            PALC: A0T30_15360
            PCQ: PcP3B5_45010(ygjH)
            PMUI: G4G71_21980
            PFV: Psefu_1988
            PDR: H681_17210
            PKC: PKB_4082(csaA)
            PSET: THL1_3912
            PALL: UYA_09730
            POJ: PtoMrB4_39000(csaA)
            PLAL: FXN65_08655
            PSEJ: HNQ25_15180
            PKH: JLK41_09860
            PTY: JWV26_19990
            PMAO: PMYSY11_1822(csaA)
            PCAM: HNE05_11200
            PWZ: J7655_12630
            PTW: TUM18999_16270(csaA)
            PCAV: D3880_07575
            PBM: CL52_07650
            PBB: AKN87_07325
            PAGR: E2H98_12230
            MSR: AU15_03730
            MARI: ACP86_20155
            MARJ: MARI_09560(csaA)
            ACB: A1S_0372
            ABM: ABSDF3139(csaA)
            ABY: ABAYE3402(csaA)
            ABC: ACICU_00384
            ABN: AB57_0450
            ABB: ABBFA_03136(ygjH)
            ABX: ABK1_0413
            ABZ: ABZJ_00412
            ABR: ABTJ_03403
            ABD: ABTW07_0414
            ABH: M3Q_628
            ABAD: ABD1_03440(csaA)
            ABJ: BJAB07104_00428
            ABAB: BJAB0715_00410
            ABAJ: BJAB0868_00432
            ABAZ: P795_15435
            ABK: LX00_01950
            ABAU: IX87_16420
            ABAA: IX88_04155
            ABW: BL01_02955
            ABAL: ABLAC_34180
            ACC: BDGL_003282(csaA)
            ANO: RR32_16200
            ALC: OTEC02_16905
            ACAL: BUM88_01800
            ASEI: I8T81_16880
            ACD: AOLE_17565
            AJO: RZ95_15110
            ACW: A0J50_15630
            ADV: DJ533_04600
            ACUM: C9E88_005780
            AGU: AS4_39790(csaA)
            AUG: URS_1457
            ADS: FPL17_12340
            ABER: BSR55_01915
            ABOU: ACBO_28090(csaA)
            AGYL: FPL18_04895
            SCYP: JYB88_14505
            SSEM: JYB85_14910
            THAP: FNC98_03595
            PXI: J5O05_17950
            ASP: AOR13_2742 AOR13_385
            ASQ: AVL57_05040 AVL57_16570
            AAW: AVL56_03815 AVL56_15490
            ALE: AV939_04110 AV939_15510
            ALZ: AV940_03955 AV940_15260
            LAL: AT746_03385
            HMI: soil367_18030
            PAEW: KIH87_16315
            PSY: PCNPT3_04820 PCNPT3_06110
            SAGA: M5M_15960
            LPN: lpg2547(csaA)
            LPH: LPV_2887(csaA)
            LPO: LPO_2754(csaA)
            LPU: LPE509_00496
            LPM: LP6_2582(csaA)
            LPF: lpl2468
            LPP: lpp2616
            LPC: LPC_1918(csaA)
            LPA: lpa_03728(csaA)
            LPE: lp12_2540
            LLO: LLO_0937(csaA)
            LFA: LFA_1906(csaA)
            LHA: LHA_2085(csaA)
            LOK: Loa_01907(casA)
            LSH: CAB17_09020
            LLG: 44548918_00904(csaA)
            LIB: E4T55_02295
            LGT: E4T54_09600
            LJR: NCTC11533_01069(csaA)
            LCJ: NCTC11976_01741(csaA)
            LWA: SAMEA4504053_2204(csaA)
            LADL: NCTC12735_01620(csaA)
            LANT: TUM19329_24690(csaA)
            LLY: J2N86_06335
            TMC: LMI_1248(csaA)
            MESL: KKZ03_02770
            NHL: Nhal_0806
            NWR: E3U44_00300
            RHH: E0Z06_09525
            SPIU: SPICUR_05560 SPICUR_05620
            SROS: BBH56_02855
            NAX: HC341_14800
            WOC: BA177_13165
            GAI: IMCC3135_32255(csaA)
            HAXI: HAALTHF_39300n
            KUS: B9G99_06475
            KMA: B9H00_08555
            KUY: FY550_00585
            AHA: AHA_0208 AHA_0586
            AHY: AHML_01040 AHML_03000
            AHD: AI20_16435 AI20_18460
            AHR: V428_01140 V428_03150
            AHP: V429_01140 V429_03150
            AHJ: V469_20170 V469_22180
            AHH: RY45_01325 RY45_03370
            AHI: VU14_19565 VU14_21440
            AAJ: BOQ57_00910 BOQ57_02840
            ASA: ASA_3792(csaA)
            AEO: O23A_p4255
            AVR: B565_3566 B565_3865
            AVO: AMS64_00070 AMS64_20705
            AMED: B224_0300 B224_5417
            ADH: CK627_04805 CK627_06730
            ACAV: VI35_02930 VI35_20365
            AEM: CK911_16435
            AEA: C2U39_00025 C2U39_03315
            ARV: C7N77_03525 C7N77_07075
            AES: C2U30_10915 C2U30_15315
            AEL: NCTC12917_03650(csaA) NCTC12917_04121(ygjH)
            AALL: I6G90_16690
            AJD: I6H43_08035 I6H43_10115
            ARIV: KYK33_07780
            SOK: D0B54_09605
            FCE: JN531_014135
            TSN: W908_01960
            THIN: CRN91_08135
            CVI: CV_2653(csaA)
            CVC: BKX93_03770
            CHRO: CXB49_08460
            LHK: LHK_02569
            BPYR: ABD05_25040
            PPK: U875_14785
            PPNO: DA70_06670
            PPNM: LV28_24020
            PRB: X636_20005
            PPUL: RO07_18315
            PSPU: NA29_18870
            PAPI: SG18_17050
            PVE: UC34_09490
            POX: MB84_13855
            PFG: AB870_20100
            PNR: AT302_24285
            PFIB: PI93_018135
            PCOM: NTU39_10670
            HYF: DTO96_101869(csaA)
            BPAR: BN117_2852(csaA)
            BPA: BPP1611(csaA)
            BBH: BN112_0919(csaA)
            BBR: BB3117(csaA)
            BBM: BN115_2036(csaA)
            BBX: BBS798_2948(csaA)
            BHZ: ACR54_02335(ygjH)
            BTRM: SAMEA390648703245(csaA)
            BBRO: BAU06_15750
            BOJ: CBF45_00410
            AXY: AXYL_01315(csaA)
            AXO: NH44784_062431
            AXN: AX27061_4479
            AXX: ERS451415_04505(csaA)
            ADT: APT56_20550
            AIS: BUW96_19690
            ACHR: C2U31_11890
            PIG: EGT29_00260
            PACR: FXN63_09820
            KGY: EHF36_00620
            AMON: H9L24_09835
            DAC: Daci_0941
            DEL: DelCs14_5586
            DTS: BI380_19995
            DHK: BO996_04765
            DLA: I6G47_19940
            CTT: CtCNB1_4536
            CTES: O987_26915
            CKE: B5M06_14310
            CSER: CCO03_10165
            COF: FOZ74_03335
            CAQT: KAQ61_07375
            CODO: LAD35_20520
            DIH: G7047_20965
            DRG: H9K76_01575
            HSE: Hsero_3105
            HSZ: ACP92_15580
            HHT: F506_15110
            HEE: hmeg3_15325
            HHF: E2K99_15995
            HFR: G5S34_16635
            MFA: Mfla_0959 Mfla_1103
            OTR: OTERR_29540
            HPQ: hp2017_09901(metG2a)
            HPW: hp2018_09941(metG1)
            GBM: Gbem_3419
            GBN: GEOBRER4_33500(csaA)
            GER: KP004_16390
            GSUB: KP001_19855
            GNT: KP003_16260
            GPL: M1B72_03555
            DVE: DESUT3_13980
            DVU: DVU_0028(csaA)
            DVL: Dvul_2934
            DVM: DvMF_2178
            DVG: Deval_0055
            DFL: DFE_1941
            DSD: GD606_06125
            DGG: DGI_1033
            DDE: Dde_3705
            DMS: E8L03_03975
            DSA: Desal_0946
            DAF: Desaf_3359
            DAS: Daes_2035
            DPI: BN4_20220(csaA)
            DEJ: AWY79_08165
            PPRF: DPRO_3280(csaA)
            PSEL: GM415_16095
            DDN: DND132_1154
            PSEF: PSDVSF_11860
            DSX: GD604_11375
            PBIZ: LWC08_09685
            DBA: Dbac_3143
            DSF: UWK_01581
            DOG: HP555_06905
            DOV: DSCO28_52480(csaA)
            DALK: DSCA_23780(csaA)
            DEK: DSLASN_09960
            AVM: JQX13_14575
            CFUS: CYFUS_005750
            LLU: AKJ09_05034
            DAV: DESACE_02005
            BSED: DN745_10450
            RBE: RBE_1344
            RBO: A1I_00830
            RIC: BA173_02485
            MENM: LF888_02485
            PACA: ID47_09930
            NAF: GQ61_07130
            MLO: mll2673
            MLN: A9174_11565
            MCI: Mesci_2171
            MOP: Mesop_2302
            MAM: Mesau_02211
            MAMO: A6B35_26325
            MESW: A9K65_011420
            MESM: EJ066_00805
            MESP: C1M53_20160
            MHUA: MCHK_4252
            MJR: EB229_11420
            MERD: EB233_11740
            MESR: FGU64_07240
            MESO: BSQ44_18335
            MES: Meso_2147
            HOE: IMCC20628_00707
            AAK: AA2016_2431
            AMIH: CO731_02432(metG_1)
            PHT: BLM14_04045
            PHYL: HB779_19305
            RPOD: E0E05_13675
            NIY: FQ775_17570
            NKI: KW403_02710
            ORM: HTY61_00865
            PMOB: HG718_00700
            KMN: HW532_17180
            SME: SMc04456(csaA)
            SMK: Sinme_2384
            SMQ: SinmeB_2166
            SMX: SM11_chr0841(csaA)
            SMI: BN406_02189(csaA)
            SMEG: C770_GR4Chr2444
            SMEL: SM2011_c04456(csaA)
            SMER: DU99_13075
            SMD: Smed_2247
            RHI: NGR_c22880(csaA)
            SFH: SFHH103_02154(csaA)
            SFD: USDA257_c46680(csaA)
            SIX: BSY16_374(csaA)
            SAME: SAMCFNEI73_Ch2636(csaA)
            SINO: SS05631_c24080
            EAD: OV14_3794(csaA)
            EAH: FA04_11945
            ESJ: SJ05684_c23770
            EAK: EKH55_2305
            EMX: FKV68_15105
            ATU: Atu2208(csaA)
            ARA: Arad_3172(csaA)
            ATA: AWN88_15975
            AGR: AGROH133_07706(csaA)
            ATF: Ach5_20850(csaA)
            AVI: Avi_3167(csaA)
            AGC: BSY240_4382(csaA)
            ARO: B0909_02060
            AGT: EYD00_09110
            ALF: CFBP5473_04900
            ARUI: G6M88_03610
            AVQ: HRR99_10515
            RET: RHE_CH03014(csaA)
            REC: RHECIAT_CH0003172(csaA)
            REL: REMIM1_CH03059(csaA)
            REP: IE4803_CH03234(csaA)
            REI: IE4771_CH03270(csaA)
            RLE: RL3459(csaA)
            RLT: Rleg2_2754
            RLG: Rleg_3017
            RLB: RLEG3_25665
            RLU: RLEG12_24975
            RTR: RTCIAT899_CH12635
            RIR: BN877_I2279(csaA)
            RPUS: CFBP5875_09435
            RHL: LPU83_2910(csaA)
            RGA: RGR602_CH02644(csaA)
            RHN: AMJ98_CH03170(csaA)
            RPHA: AMC79_CH03172(csaA)
            RHX: AMK02_CH03102(csaA)
            RHV: BA939_05460
            RHK: Kim5_CH03276(csaA)
            REZ: AMJ99_CH03221(csaA)
            RJG: CCGE525_13805
            RHR: CKA34_15505
            RGR: FZ934_10245
            RAD: CO657_14085
            ROY: G3A56_14925
            RII: FFM53_019765
            RHID: FFM81_006085
            RBQ: J2J99_15810
            RLN: J0663_02585
            RBAN: J2J98_15200
            RRG: J3P73_17820
            RLS: HB780_18990
            RROS: D4A92_20225
            NGL: RG1141_CH24970(csaA)
            NGG: RG540_CH25010(csaA)
            NEO: CYG48_09215
            NEN: NCHU2750_22700
            RHT: NT26_2315(csaA)
            RFV: RFYW14_02353
            SHZ: shn_12840
            SZO: K8M09_11480
            SOJ: K6301_10090
            ABAW: D5400_07735
            PDES: FE840_016115
            KAI: K32_32600
            BME: BMEI0491
            BMEL: DK63_931(csaA)
            BMI: BMEA_A1577(csaA)
            BMZ: BM28_A1531(csaA)
            BMG: BM590_A1520
            BMW: BMNI_I1470
            BMEE: DK62_2014(csaA)
            BMF: BAB1_1541(csaA)
            BMB: BruAb1_1514(csaA)
            BMC: BAbS19_I14390
            BAA: BAA13334_I01539
            BABO: DK55_1498(csaA)
            BABR: DO74_392(csaA)
            BABT: DK49_1255(csaA)
            BABB: DK48_621(csaA)
            BABU: DK53_1481(csaA)
            BABS: DK51_2060(csaA)
            BABC: DO78_1402(csaA)
            BMS: BR1524(csaA)
            BSI: BS1330_I1518(csaA)
            BSF: BSS2_I1481(csaA)
            BSUI: BSSP1_I1542(csaA)
            BSUP: BSPT1_I1557(csaA)
            BSUV: BSPT2_I1540(csaA)
            BSUC: BSSP2_I1545(csaA)
            BMT: BSUIS_A1582(csaA)
            BSZ: DK67_796(csaA)
            BSV: BSVBI22_A1518(csaA)
            BSW: IY71_07480
            BSG: IY72_07225
            BOV: BOV_1474(csaA)
            BCS: BCAN_A1560(csaA)
            BSK: BCA52141_I2750
            BOL: BCOUA_I1524(csaA)
            BCAR: DK60_1541(csaA)
            BCAS: DA85_07305
            BMR: BMI_I1538(csaA)
            BPP: BPI_I1578(csaA)
            BPV: DK65_1965(csaA)
            BCET: V910_100486
            BCEE: V568_100543
            BVL: BF3285c1_1422(csaA)
            BRU: BFS01_07320
            BRJ: BKD03_14195
            OIN: IAR37_11500
            BIO: BR141012304_11188(csaA)
            OAN: Oant_1642
            OAH: DR92_1127(csaA)
            OPS: A8A54_07175
            OCH: CES85_1752(csaA)
            OCR: HGK82_08230
            OCL: GTN27_08540
            PSCQ: KHQ08_12200
            BJA: bll4034(bll4034)
            BJU: BJ6T_57840
            BJP: RN69_28025
            BRA: BRADO3024(csaA)
            BBT: BBta_5117(csaA)
            BRS: S23_42260
            AOL: S58_45780
            BRC: BCCGELA001_16690
            BRAD: BF49_1032
            BRO: BRAD285_2778(csaA)
            BRK: CWS35_22835
            BOT: CIT37_33900
            BRQ: CIT40_12865
            BGQ: X265_16795
            BGZ: XH91_20555
            BSYM: CIT39_12020
            BBET: F8237_01455
            BARH: WN72_21775
            BVZ: BRAD3257_4987(csaA)
            BDG: LPJ38_22135
            BSEP: HAP48_0036545
            BQB: J4P68_0037735
            BOP: AXW83_11540
            BOS: BSY19_3774(csaA)
            BVV: BHK69_26835
            BOI: BLM15_00485
            BOF: FQV39_26880
            BAPI: BBC0122_016380
            AZC: AZC_3977(csaA)
            SNO: Snov_2459
            STAR: G3545_28195
            LNE: FZC33_28620
            ANC: GBB76_07040
            APRA: G3A50_02870
            APOL: K9D25_12700
            MEA: Mex_1p1447(csaA)
            MDI: METDI2221(csaA)
            MEX: Mext_1556
            MCH: Mchl_1835
            MPO: Mpop_1685
            MZA: B2G69_15420
            META: Y590_07275
            MAQU: Maq22A_c08000(arc1)
            MEE: DA075_20330
            METD: C0214_10060
            MTEA: DK419_16605
            MIND: mvi_41780(csaA)
            MOG: MMB17_13295
            MOC: BB934_18295
            MIV: C4E04_05260
            MICO: GDR74_14125
            RHJ: HZY79_09395
            BBAR: RHAL1_00499(csaA)
            CHEL: AL346_02470
            CDQ: BOQ54_13680
            HMC: HYPMC_2739(csaA)
            FIL: BN1229_v1_3744
            FIY: BN1229_v1_3735
            NTD: EGO55_01990
            CAEN: K5X80_11425
            PHL: KKY_2169
            DEQ: XM25_12245
            MMYR: MXMO3_01275
            YTI: FNA67_15970
            MBRY: B1812_20915
            CMET: K6K41_07380
            PLEO: OHA_1_02208(metG_2)
            HDI: HDIA_3514(metG_2)
            MEY: TM49_10485
            MAAD: AZF01_14855
            MMED: Mame_04023(metG_2)
            MLUT: JET14_16460
            AUA: M673_08520
            AALA: IGS74_06220
            AALM: LUX29_07010
            AUZ: Sa4125_33470
            AUB: LXB15_04835
            BRN: D1F64_17300
            THD: BHV28_11950(csaA)
            NOH: G5V57_01080
            TSO: IZ6_08540
            RBM: TEF_06495
            PSF: PSE_4426
            PPHR: APZ00_13530
            LAP: ACP90_07445
            LABR: CHH27_12725
            LABP: FJ695_11685
            LABT: FIU93_13100(ygjH)
            LAGG: B0E33_19510
            SIW: GH266_07480
            PHR: C6569_07010
            PSTG: E8M01_05305
            LIZ: LGH83_15160
            ACUT: MRB58_18800
            CAK: Caul_3316
            CHQ: AQ619_11655
            CMB: CSW64_15605
            CFH: C1707_23125
            BSB: Bresu_2793
            BNE: DA69_01925
            BRL: BZG35_06070
            BDM: EQG53_08100
            BRF: E4M01_00030
            BMED: GYM46_11935
            BVY: NCTC9239_02380(csaA)
            BND: KWG56_01800
            BPON: IFE19_11645
            BGOE: IFJ75_02940
            BVIT: JIP62_13270
            BALB: M8231_10215
            TSV: DSM104635_01406
            SIL: SPO0912(csaA)
            SIT: TM1040_0624
            RUA: D1823_00065
            RUT: FIU92_12910(metG2)
            JAN: Jann_3327
            RDE: RD1_3496(csaA)
            RLI: RLO149_c026990(csaA)
            RPON: G3256_14065
            DSH: Dshi_2644
            KVL: KVU_0370(csaA)
            KVU: EIO_0840(csaA)
            KRO: BVG79_00628(csaA)
            PGA: PGA1_c17980(csaA) PGA1_c24690
            PGL: PGA2_c00100(csaA) PGA2_c22690
            PGD: Gal_00924
            PHP: PhaeoP97_02340
            PPIC: PhaeoP14_02254
            PHQ: D1820_07230
            OAT: OAN307_c09840(csaA)
            OAR: OA238_c33900(csaA)
            OTM: OSB_23820(metG_2)
            OCT: FTO60_13025
            LMD: METH_05050
            LEJ: ETW24_01330 ETW24_06195
            LAQU: R2C4_12400
            LEV: ETW23_13525 ETW23_18895
            RED: roselon_01998
            CID: P73_3613
            CMAR: IMCC12053_1097
            CEH: CEW89_18125
            MALG: MALG_00583
            CON: TQ29_03340
            YPAC: CEW88_02855
            YAN: AYJ57_09900
            TPRO: Ga0080559_TMP2655
            PABY: Ga0080574_TMP3054
            SUAM: BOO69_04150
            SULZ: C1J03_04625
            SULI: C1J05_16650
            SULD: B5M07_13585
            SDO: SD1155_10740
            SPOT: G6548_13075
            SMED: JNX03_09480
            SINL: DSM14862_00708(csaA)
            SPSE: SULPSESMR1_02375(csaA)
            TOM: BWR18_11375
            RMM: ROSMUCSMR3_02491(csaA)
            ROK: RAK1035_0691
            RID: RIdsm_04134(metG_2)
            ROM: EI983_03610
            ROH: FIU89_03245(metG1)
            AHT: ANTHELSMS3_00722(csaA)
            SAGU: CDO87_08355
            THAA: CFI11_06840
            OCD: FHY55_17255
            MARU: FIU81_01570(metG1)
            ROT: FIV09_03830(metG1)
            RMH: LVO79_01975
            MALU: KU6B_02840(csaA)
            TGL: HFZ77_14185
            TMD: KUV46_12310
            HAT: RC74_01050
            PALX: GQA70_01780
            LSAL: KBK07_11120
            RSP: RSP_3365(csaA)
            RSH: Rsph17029_3010
            RSQ: Rsph17025_1324
            RSK: RSKD131_3528
            CAZT: LV780_06040
            RCP: RCAP_rcc01147(csaA)
            RHP: LPB142_04585
            RBL: B6K69_06730
            PDE: Pden_2197
            PAMI: JCM7686_2458
            PYE: A6J80_12650
            PCON: B0A89_11390
            PZH: CX676_00175
            PARO: CUV01_11395
            PARU: CYR75_09245
            PAMN: JCM7685_0911
            PMUT: DPM13_11105
            PARS: DRW48_02750
            PARR: EOJ32_13665
            PAAK: FIU66_09280
            PKD: F8A10_02815
            PPAN: ESD82_13100
            PLIA: E4191_12420
            PSAN: HGN31_12840
            PMAU: CP157_00871(csaA)
            PTP: RCA23_c20570(csaA)
            RSU: NHU_02867
            RHM: B5V46_05950
            RHC: RGUI_4034
            RMB: K529_010260
            DAA: AKL17_0975
            DON: BSK21_12135
            THW: BMG03_06800
            TEC: AKL02_005670
            LVS: LOKVESSMR4R_02099(csaA)
            RBG: BG454_11585
            GEH: HYN69_15790
            GFU: KM031_14320
            TAW: EI545_13925
            SALO: EF888_17275
            SEDI: EBB79_15840
            HML: HmaOT1_04810
            BOO: E2K80_00380
            PSEB: EOK75_15525
            LIT: FPZ52_01715
            PPRU: FDP22_17830
            PAED: G5B38_10315
            MON: G8E03_05615
            PAMO: BAR1_13420
            PSHQ: F3W81_10745
            POZ: I0K15_03510
            PALW: PSAL_000540(csaA)
            PPAF: I8N54_15820
            PGV: SL003B_1201
            CACT: HZ995_02880
            RBZ: B9057_01485
            THAS: C6Y53_02635
            HDH: G5B40_08190
            CMAG: CBW24_14585
            FAP: GR316_10915
            GCE: KYE46_06025
            NSM: JO391_03055
            ACRO: K3J57_01635
            FAQ: G5B39_02570
            AMAQ: GO499_00240
            MMR: Mmar10_0847
            GAK: X907_1419
            HNE: HNE_0833(csaA)
            HBA: Hbal_0972
            CBOT: ATE48_03070
            HBC: AEM38_03605
            ZMM: Zmob_1546
            ZMI: ZCP4_1566
            ZMC: A265_01565(csaA)
            ZMR: A254_01565(csaA)
            NPP: PP1Y_AT29667
            NPN: JI59_01730
            NRE: BES08_02185 BES08_11155
            NOV: TQ38_011150
            NOR: FA702_02350
            NGF: FRF71_13580
            NDR: HT578_04305 HT578_15415
            SAL: Sala_1224
