ENTRY       K03282                      KO
SYMBOL      mscL
            SENA: AU38_16535(mscL)
            SENO: AU37_16725(mscL)
            SENV: AU39_16730(mscL)
            SENQ: AU40_18630(mscL)
            SENL: IY59_17150(mscL)
            SENJ: CFSAN001992_16525(mscL)
            SEEC: CFSAN002050_24025(mscL)
            SEEB: SEEB0189_002800(mscL)
            SEEP: I137_19950(mscL)
            SENB: BN855_34870
            SENE: IA1_16540(mscL)
            SENC: SEET0819_00660(mscL)
            SES: SARI_04217
            SBG: SBG_3021(mscL)
            SBZ: A464_3486
            SBV: N643_14970(mscL)
            SALZ: EOS98_02225(mscL)
            SSN: SSON_3431(mscL)
            SBO: SBO_3284(mscL)
            SBC: SbBS512_E3677(mscL)
            SDZ: Asd1617_04585
            SHQ: A0259_20190(mscL)
            ENC: ECL_04667
            ENL: A3UG_20720
            ECLG: EC036_40440
            ECLE: ECNIH2_21250(mscL)
            ECLN: ECNIH4_02425(mscL)
            ECLI: ECNIH5_19860(mscL)
            ECLX: LI66_20505(mscL)
            ECLY: LI62_22490(mscL)
            ECLZ: LI64_19590(mscL)
            ECLO: ENC_25050
            EHM: AB284_04315(mscL)
            EXF: BFV63_19995
            ECLA: ECNIH3_19970(mscL)
            ECLC: ECR091_19895(mscL)
            EAU: DI57_20530(mscL)
            EKB: BFV64_21390
            ENO: ECENHK_20155
            EEC: EcWSU1_04092(mscL)
            ELG: BH714_13275
            ECAN: CWI88_20465(mscL)
            ERN: BFV67_20030
            ECLS: LI67_022065(mscL)
            ECHG: FY206_22335(mscL)
            ESH: C1N69_20900(mscL)
            ENT: Ent638_3722
            EAS: Entas_4003
            ENR: H650_12920(mscL)
            ENX: NI40_020225(mscL)
            ENF: AKI40_0502(mscL)
            LNI: CWR52_14640(mscL)
            EBG: FAI37_08825(mscL)
            END: A4308_04880(mscL)
            ENZ: G0034_20810(mscL)
            ENS: HWQ15_05835(mscL)
            ENK: LOC22_08555(mscL)
            EHU: D5067_0002160(mscL)
            EMOR: L6Y89_20090(mscL)
            ENB: ELK40_20575(mscL)
            ESA: ESA_00035
            CSK: ES15_0359
            CSZ: CSSP291_00155(mscL)
            CSJ: CSK29544_01320
            CCON: AFK62_18135(mscL)
            CDM: AFK67_18705(mscL)
            CSI: P262_00516
            CMJ: AFK66_001840(mscL)
            CUI: AFK65_17875(mscL)
            CMW: AFK63_00540(mscL)
            CTU: CTU_38180(mscL)
            KPN: KPN_03691(mscL)
            KPU: KP1_5009(mscL)
            KPM: KPHS_48400
            KPP: A79E_0420
            KPH: KPNIH24_24135(mscL)
            KPZ: KPNIH27_23050(mscL)
            KPV: KPNIH29_23965(mscL)
            KPW: KPNIH30_24410(mscL)
            KPY: KPNIH31_23465(mscL)
            KPG: KPNIH32_25280(mscL)
            KPC: KPNIH10_24100(mscL)
            KPQ: KPR0928_23620(mscL)
            KPT: VK055_3782(mscL)
            KPO: KPN2242_21460(mscL)
            KPR: KPR_4872(mscL)
            KPJ: N559_0461
            KPI: D364_18890(mscL)
            KPA: KPNJ1_00448
            KPS: KPNJ2_00488
            KPX: PMK1_01195(mscL)
            KPB: FH42_14780(mscL)
            KPNE: KU54_002185(mscL)
            KPNU: LI86_02180(mscL)
            KPNK: BN49_0426(mscL)
            KVA: Kvar_0413
            KPE: KPK_0425(mscL)
            KPK: A593_08640(mscL)
            KVD: KR75_06000
            KVQ: SP68_12615
            KOX: KOX_04225(mscL)
            KOE: A225_5308
            KOY: J415_05535(mscL)
            KOM: HR38_02795(mscL)
            KMI: VW41_21600(mscL)
            KOK: KONIH1_26745(mscL)
            KOC: AB185_09530(mscL)
            KQU: AVR78_02295
            EAE: EAE_04805(mscL)
            EAR: CCG33034
            KQV: B8P98_02210
            KLL: BJF97_26420
            KLW: DA718_02665(mscL)
            KAR: LGL98_02170(mscL)
            KGR: JJJ10_02330(mscL)
            ROR: RORB6_20990
            RON: TE10_00060(mscL)
            RPLN: B1209_02225
            RAO: DSD31_02355
            RTG: NCTC13098_00532(mscL)
            REE: electrica_00415(mscL)
            CRO: ROD_45311(mscL)
            CKO: CKO_04703
            CFD: CFNIH1_04125(mscL)
            CBRA: A6J81_19400(mscL)
            CWE: CO701_00040(mscL)
            CYO: CD187_02090
            CPOT: FOB25_13520(mscL)
            CFQ: C2U38_01460(mscL)
            CSED: JY391_02355(mscL)
            CAMA: F384_18065(mscL)
            CAF: AL524_00725(mscL)
            CIF: AL515_21275(mscL)
            CFAR: CI104_02195
            CIR: C2U53_07160(mscL)
            CIE: AN232_06770(mscL)
            CPAR: CUC49_17115(mscL)
            CTEL: GBC03_02215(mscL)
            CITZ: E4Z61_19095(mscL)
            CARS: E1B03_24000(mscL)
            HDE: HDEF_0505(mscL)
            MEN: MEPCIT_347(mscL)
            MEO: MPC_183(mscL)
            EBT: EBL_c03110(mscL)
            CNT: JT31_14355(mscL)
            CEM: LH23_03340(mscL)
            CEN: LH86_03290(mscL)
            CLAP: NCTC11466_00256(mscL)
            PGE: LG71_02520(mscL)
            ESC: Entcl_0424
            KLE: AO703_19310(mscL)
            KSA: C813_17705
            KOR: AWR26_02210(mscL)
            KRD: A3780_22510(mscL)
            KCO: BWI95_09950
            KOT: EH164_02025(mscL)
            KPSE: IP581_21035(mscL)
            KGO: CEW81_02380
            KIE: NCTC12125_04343(mscL)
            KAS: KATP_04240(mscL)
            LAX: APT61_02200(mscL)
            LEI: C2U54_02550(mscL)
            LEH: C3F35_14040(mscL)
            LEE: DVA44_02185
            LER: GNG29_20815(mscL)
            LEA: GNG26_19975(mscL)
            LPNU: KQ929_01625(mscL)
            LAZ: A8A57_19370
            LEF: LJPFL01_3827
            LEW: DAI21_06720(mscL)
            BUF: D8682_17520(mscL)
            BAGE: BADSM9389_03870
            BFT: MNO13_01975(mscL)
            SYM: K6K13_21175(mscL)
            METY: MRY16398_04940(mscL)
            AHN: NCTC12129_00479(mscL)
            ASUB: NLZ15_01995(mscL)
            YRE: HEC60_15935(mscL)
            SGOE: A8O29_002685(mscL)
            KIN: AB182_27895(mscL)
            PDZ: HHA33_04675(mscL)
            IZH: FEM41_03220(mscL)
            PSHI: SAMEA2665130_0302(mscL)
            PSGC: G163CM_40130(mscL)
            EBF: D782_0410
            EBC: C2U52_10715(mscL)
            EBU: CUC76_17830(mscL)
            PSTS: E05_40410(mscL)
            YPE: YPO0238(mscL)
            YPK: y4019(mscL)
            YPH: YPC_0177(mscL)
            YPA: YPA_3235
            YPN: YPN_3831
            YPM: YP_0236(mscL)
            YPP: YPDSF_0160
            YPG: YpAngola_A0611(mscL)
            YPZ: YPZ3_0202(mscL)
            YPT: A1122_03960(mscL)
            YPD: YPD4_0204(mscL)
            YPX: YPD8_0209(mscL)
            YPW: CH59_2329(mscL)
            YPJ: CH55_2977(mscL)
            YPV: BZ15_3334(mscL)
            YPL: CH46_679(mscL)
            YPS: YPTB3669(mscL)
            YPO: BZ17_2918(mscL)
            YPI: YpsIP31758_3886(mscL)
            YPY: YPK_0312
            YPB: YPTS_3861
            YPQ: DJ40_2728(mscL)
            YPU: BZ21_3001(mscL)
            YPR: BZ20_2426(mscL)
            YPC: BZ23_3288(mscL)
            YPF: BZ19_3150(mscL)
            YEN: YE3893(mscL)
            YEP: YE105_C3611
            YEY: Y11_33191
            YEL: LC20_00365(mscL)
            YEW: CH47_3839(mscL)
            YET: CH48_1333(mscL)
            YEF: FORC2_0300
            YEE: YE5303_37271(mscL)
            YSI: BF17_06075(mscL)
            YAL: AT01_2778(mscL)
            YFR: AW19_3566(mscL)
            YIN: CH53_1458(mscL)
            YKR: CH54_2223(mscL)
            YRO: CH64_2314(mscL)
            YRU: BD65_2237(mscL)
            YRB: UGYR_11470(mscL)
            YAK: ACZ76_07625(mscL)
            YMA: DA391_01380(mscL)
            YHI: D5F51_20615(mscL)
            YCA: F0T03_20285(mscL)
            YMO: HRD69_07000(mscL)
            SMAR: SM39_3965(mscL)
            SMAC: SMDB11_3765(mscL)
            SMW: SMWW4_v1c44780(mscL)
            SPE: Spro_4515
            SRR: SerAS9_4612
            SRL: SOD_c43250(mscL)
            SRY: M621_23580(mscL)
            SPLY: Q5A_023525(mscL)
            SRS: SerAS12_4613
            SRA: SerAS13_4613
            SMAF: D781_4240
            SLQ: M495_22800(mscL)
            SERF: L085_02615(mscL)
            SERS: SERRSCBI_21645(mscL)
            SFW: WN53_05705(mscL)
            SFG: AV650_05205(mscL)
            SRZ: AXX16_0896
            SERA: Ser39006_004855(mscL)
            SERQ: CWC46_04855(mscL)
            SERM: CLM71_21805(mscL)
            SQU: E4343_18180(mscL)
            SFJ: SAMEA4384070_4482(mscL)
            SOF: NCTC11214_01253(mscL)
            SSUR: ATE40_018970
            SURI: J0X03_01700(mscL)
            SRHZ: FO014_11815(mscL)
            SENP: KHA73_01150(mscL)
            SFO: Z042_09835(mscL)
            RAH: Rahaq_0372
            RACE: JHW33_18465(mscL)
            RAQ: Rahaq2_0391
            RAA: Q7S_01860(mscL)
            ROX: BV494_14915
            RVC: J9880_09570(mscL)
            GQU: AWC35_13275(mscL)
            FSM: CCS41_01000
            EAME: GXP68_01585(mscL)
            RBAD: H2866_06420(mscL)
            ECA: ECA4003(mscL)
            PATR: EV46_19915(mscL)
            PATO: GZ59_40590
            PCT: PC1_3793
            PCC: PCC21_037820
            PCV: BCS7_18915(mscL)
            PWA: Pecwa_3972
            PPAR: A8F97_21620
            PEC: W5S_4133
            PWS: A7983_04990
            PPOA: BJK05_13970
            PBRA: B5S52_02525
            PPUJ: E2566_19265(mscL)
            PARI: I2D83_02400(mscL)
            PAQU: DMB82_0018255(mscL)
            PVZ: OA04_40570(mscL)
            PPAV: LOZ86_03385(mscL)
            PQU: IG609_017930(mscL)
            DDD: Dda3937_01519(mscL)
            DZE: Dd1591_0352
            DDC: Dd586_3707
            DZC: W909_18030(mscL)
            DSO: A4U42_06695(mscL)
            CED: LH89_14795(mscL)
            DFN: CVE23_20115(mscL)
            DDQ: DDI_3819
            DAQ: DAQ1742_04024(mscL)
            DIC: Dpoa569_000426(mscL)
            DDA: Dd703_0435
            BGJ: AWC36_21115(mscL)
            BRB: EH207_00800(mscL)
            BNG: EH206_02370(mscL)
            BIZ: HC231_02360(mscL)
            LBQ: CKQ53_03385
            LPOP: I6N93_01610(mscL)
            SGL: SG2250
            SOD: Sant_0458(mscL)
            SLIG: GTU79_02715(mscL)
            EAM: EAMY_3354(mscL)
            EAY: EAM_3166(mscL)
            ETA: ETA_31320(mscL)
            EPY: EpC_33450(mscL)
            EPR: EPYR_03606(mscL)
            EBI: EbC_41010(mscL)
            ERJ: EJP617_08370(mscL)
            EGE: EM595_0396(mscL)
            EPE: CI789_20625
            ERWI: GN242_01925(mscL)
            ETP: LU633_03010(mscL)
            ERP: LJN55_02180(mscL)
            PAM: PANA_3593(mscL)
            PLF: PANA5342_0450(mscL)
            PAJ: PAJ_2817(mscL)
            PAQ: PAGR_g0439
            PVA: Pvag_2859(mscL)
            PAGG: AL522_21455(mscL)
            PAO: Pat9b_3612
            KLN: LH22_04260(mscL)
            PANT: PSNIH1_04270(mscL)
            PANP: PSNIH2_19295(mscL)
            PAGC: BEE12_04775
            PSTW: DSJ_00370
            PALH: B1H58_05525
            PANS: FCN45_17540(mscL)
            PEY: EE896_02275(mscL)
            PDIS: D8B20_15675(mscL)
            PER: LAC65_14455(mscL)
            PGZ: C2E15_02220(mscL)
            PCD: C2E16_02280(mscL)
            MINT: C7M51_03939(mscL)
            MTHI: C7M52_03094(mscL)
            TCI: A7K98_00695
            TPTY: NCTC11468_00156(mscL)
            PMR: PMI3284(mscL)
            PMIB: BB2000_3310(mscL)
            PVL: AOB99_00815(mscL)
            PVG: CRN77_03245(mscL)
            PHAU: PH4a_07865(mscL)
            PROT: BTA34_17640
            PCOL: F1325_00785(mscL)
            PCIB: F9282_00795(mscL)
            PPEE: I6G31_08590(mscL)
            PSI: S70_11495
            PSX: DR96_886(mscL)
            PSTA: BGK56_14405
            PRG: RB151_042520(mscL)
            PALA: CO695_05555(mscL)
            PHEI: NCTC12003_03771(mscL)
            PRQ: CYG50_17470(mscL)
            PRJ: NCTC6933_03790(mscL)
            PVC: G3341_18530(mscL)
            PMAG: JI723_18895(mscL)
            MMK: MU9_281
            ANS: ArsFIN_40870(mscL_2)
            AED: E3U36_02345(mscL)
            AET: LDL57_14420(mscL)
            MWI: MNY66_15005(mscL)
            EIC: NT01EI_3566
            ETR: ETAE_3204(mscL)
            ETD: ETAF_2892
            ETE: ETEE_1430
            ETC: ETAC_15260(mscL)
            EDW: QY76_04460(mscL)
            EDL: AAZ33_16745(mscL)
            EHO: A9798_01385
            HAV: AT03_20145(mscL)
            HPAR: AL518_06395(mscL)
            OPO: DSM2777_05295(mscL)
            LPV: HYN51_07990(mscL)
            PFQ: QQ39_01795(mscL)
            PRAG: EKN56_18420(mscL)
            LRI: NCTC12151_00389(mscL)
            HIN: HI_0626
            HIT: NTHI0721(mscL)
            HIP: CGSHiEE_09100
            HIQ: CGSHiGG_06210
            HIF: HIBPF_16521
            HIL: HICON_07710
            HIU: HIB_07560
            HIE: R2846_1718(mscL)
            HIZ: R2866_1861(mscL)
            HIK: HifGL_000226(mscL)
            HIA: H733_0511
            HIH: NF38_02040
            HIW: NTHI477_01718(mscL)
            HIC: NTHIC486_00379(mscL)
            HIX: NTHI723_01105(mscL)
            HPR: PARA_06710
            HDU: HD_2027(mscL)
            HAY: C3V42_04725
            HPIT: NCTC13334_00822(mscL)
            HHZ: NCTC10839_00599(mscL)
            HAEG: NCTC8502_00481(mscL)
            HPAA: E5Q53_05270(mscL)
            HSEM: L3077_02535(mscL)
            GLE: CJD39_10555
            HSO: HS_0037(mscL)
            HSM: HSM_1930
            PMU: PM1564(mscL)
            PMV: PMCN06_1826(mscL)
            PUL: NT08PM_1897
            PMP: Pmu_18300(mscL)
            PMUL: DR93_412(mscL)
            PDAG: 4362423_01856(mscL)
            PSKY: A6B44_00060
            PATL: KGI96_08440(mscL)
            PCAI: K7G93_001615(mscL)
            MSU: MS2196(mscL)
            BSUN: A4G13_07975
            MHT: D648_24820
            MHQ: D650_1360
            MHAT: B824_2100
            MHX: MHH_c04680(mscL)
            MHAE: F382_08430
            MHAM: J450_06530
            MHAO: J451_07545
            MHAL: N220_13590
            MHAQ: WC39_00685
            MHAY: VK67_00690
            MVR: X781_22910
            MVI: X808_610
            MVG: X874_580
            MVE: X875_20480
            MGRA: A4G16_09345
            MBOS: ICJ55_02570(mscL)
            APL: APL_1592(mscL)
            APJ: APJL_1625(mscL)
            APA: APP7_1654(mscL)
            ASU: Asuc_0245
            ASI: ASU2_10160(mscL)
            ASS: ASU1_10205(mscL)
            AEU: ACEE_10405
            APOR: DDU33_02620
            AIO: EXH44_04120(mscL)
            ALIG: NCTC10568_01951(mscL)
            AAP: NT05HA_2141
            AAZ: ADJ80_03300
            AAT: D11S_0100
            AAO: ANH9381_0432
            AAN: D7S_01789
            AAH: CF65_00406
            AACN: AANUM_0162
            AACT: ACT75_03890
            ASEG: NCTC10977_00235(mscL)
            GAN: UMN179_01222
            BTO: WQG_21170
            BTRE: F542_1420
            BTRH: F543_1460
            BTRA: F544_21710
            AVT: NCTC3438_00013(mscL)
            RPNE: NCTC8284_00389(mscL)
            RHEY: FEE42_07775(mscL)
            RHAE: IHV77_06990(mscL)
            OOI: A6A10_00760
            FCL: A4G17_00820
            BHUD: A6A11_00640
            PAET: NCTC13378_01574(mscL)
            XFA: XF_0039
            XFT: PD_0027(mscL)
            XFM: Xfasm12_0033
            XFN: XfasM23_0027
            XFF: XFLM_05370(mscL)
            XFL: P303_11805
            XFS: D934_01065
            XFH: XFHB_00155
            XTW: AB672_00145
            XCC: XCC3156(mscL)
            XCB: XC_1009
            XCA: xcc-b100_1022(mscL)
            XCP: XCR_3495(mscL)
            XCV: XCV3424(mscL)
            XAX: XACM_3202(mscL)
            XAC: XAC3308(mscL)
            XCI: XCAW_01018(mscL)
            XCT: J151_03492
            XCJ: J158_03471
            XCU: J159_03467
            XCN: J169_03490
            XCW: J162_03471
            XCR: J163_03466
            XCM: J164_03467
            XCF: J172_03482
            XFU: XFF4834R_chr13330(mscL)
            XAO: XAC29_16860(mscL)
            XOM: XOO3185(XOO3185)
            XOO: XOO3381(mscL)
            XOP: PXO_01831(mscL)
            XOY: AZ54_06920
            XOR: XOC_3552(mscL)
            XOZ: BE73_04815
            XAL: XALC_2268
            XSA: SB85_18135
            XTN: FD63_14680
            XFR: BER92_05340
            XVE: BJD12_07220
            XPE: BJD13_22585
            XHR: XJ27_20810
            XGA: BI317_18660
            XPH: XppCFBP6546_17680(mscL)
            XVA: C7V42_17045
            XAN: AC801_16760
            XAR: XB05_11145
            XHY: FZ025_14480(mscL)
            XCZ: EBN15_14640(mscL)
            XTH: G4Q83_10705(mscL)
            XEU: XSP_003146(mscL)
            XHD: LMG31886_10720(mscL)
            XPR: MUG10_15520(mscL)
            SML: Smlt3782(mscL)
            SMT: Smal_3196
            BUJ: BurJV3_3227
            SMZ: SMD_3384(mscL)
            SACZ: AOT14_27760(mscL)
            STEK: AXG53_04960
            SRH: BAY15_2954
            SLM: BIZ42_05540
            STEN: CCR98_16635
            STEM: CLM74_16920
            STES: MG068_16500
            SINC: DAIF1_33260(mscL)
            SPAQ: STNY_R34110(mscL)
            PSU: Psesu_0478
            PSUW: WQ53_04775
            PSD: DSC_03610(mscL)
            PMEX: H4W19_09595(mscL)
            PJP: LAG73_02085(mscL)
            PDD: MNQ95_03570(mscL)
            LAB: LA76x_1379(mscL)
            LAQ: GLA29479_1914(mscL)
            LCP: LC55x_1109(mscL)
            LGU: LG3211_1034(mscL)
            LEZ: GLE_1000(mscL)
            LEM: LEN_3955(mscL)
            LMB: C9I47_2642
            LYT: DWG18_02685
            LUE: DCD74_00415
            LYJ: FKV23_03290(mscL)
            LSOL: GOY17_15295(mscL)
            LSX: H8B22_09790(mscL)
            LARE: HIV01_017505(mscL)
            LHX: LYSHEL_17620(mscL)
            LCAS: LYSCAS_17620(mscL)
            LCIC: INQ41_03645(mscL)
            LAVI: INQ42_03445(mscL)
            LLZ: LYB30171_00702(mscL)
            LUM: CNR27_13900
            LUS: E5843_04225(mscL)
            LUG: FPZ22_04850(mscL)
            THES: FHQ07_11270(mscL)
            THEH: G7079_03860(mscL)
            TCN: H9L16_02060(mscL)
            TBV: H9L17_11360(mscL)
            XBC: ELE36_17225(mscL)
            FAU: Fraau_2754
            RHD: R2APBS1_3327
            RGL: CS053_15020(mscL)
            RTH: LRK53_16605(mscL)
            DJI: CH75_00245 CH75_23330
            DJA: HY57_05995
            DTX: ATSB10_23810
            DYE: EO087_09670(mscL)
            DCS: ISN74_15580(mscL)
            DTL: H8F01_12810(mscL)
            DTA: DYST_03804
            DKO: I596_1094
            LRZ: BJI69_04360
            LPY: FIV34_02950(mscL)
            LANH: KR767_09885(mscL)
            XBA: C7S18_20170(mscL)
            RBD: ALSL_1685
            VCH: VC_A0612
            VCF: IR04_02600(mscL)
            VCS: MS6_A0662
            VCE: Vch1786_II0297(mscL)
            VCQ: EN18_01460(mscL)
            VCJ: VCD_000708
            VCI: O3Y_16403(mscL)
            VCO: VC0395_0554(mscL)
            VCR: VC395_A0703(mscL)
            VCM: VCM66_A0570(mscL)
            VCL: VCLMA_B0405
            VCX: VAA049_2327(mscL)
            VCZ: VAB027_553(mscL)
            VMI: AL543_04070(mscL)
            VPL: SA104470976_03382(mscL)
            PAE: PA4614(mscL)
            PAEV: N297_4766(mscL)
            PAEI: N296_4766(mscL)
            PAU: PA14_61050(mscL)
            PAP: PSPA7_5255(mscL)
            PAG: PLES_49991(mscL)
            PAF: PAM18_4708(mscL)
            PNC: NCGM2_0977(mscL)
            PAEB: NCGM1900_2458(mscL)
            PDK: PADK2_24510(mscL)
            PSG: G655_24315(mscL)
            PRP: M062_24295
            PAEP: PA1S_25010(mscL)
            PAER: PA1R_gp2520
            PAEM: U769_25265
            PAEL: T223_25530
            PAES: SCV20265_5247
            PAEU: BN889_05135(mscL)
            PAEG: AI22_09035
            PAEC: M802_4764(mscL)
            PAEO: M801_4631(mscL)
            PRE: PCA10_08940(mscL)
            PFUW: KF707C_8210
            PALC: A0T30_19015(mscL)
            PCQ: PcP3B5_54940(mscL)
            PMUI: G4G71_06945(mscL)
            PPU: PP_4645(mscL)
            PPF: Pput_4507
            PPG: PputGB1_4639
            PPW: PputW619_0793
            PPT: PPS_4475
            PPB: PPUBIRD1_4341(mscL)
            PPI: YSA_03229
            PPX: T1E_0818(mscL)
            PPUH: B479_22505(mscL)
            PPUT: L483_27720
            PPUN: PP4_07120(mscL)
            PPUD: DW66_4867
            PFV: Psefu_3974
            PMON: X969_22045
            PMOT: X970_21680
            PMOS: O165_027375(mscL)
            PPJ: RK21_00042
            POR: APT59_03695(mscL)
            PMOL: CLJ08_16435(mscL)
            PST: PSPTO_4641(mscL)
            PSB: Psyr_4276
            PSYR: N018_22260
            PSP: PSPPH_4333(mscL)
            PSAV: PSA3335_23245
            PAMG: BKM19_025210(mscL)
            PCI: PCH70_44060
            PAVL: BKM03_24945(mscL)
            PVD: CFBP1590_0985(mscL)
            PCAB: JGS08_03525(mscL)
            PCOF: POR16_03900(mscL)
            PTRE: I9H09_20370(mscL)
            PSYI: MME58_22000(mscL)
            PFL: PFL_5359(mscL)
            PPRC: PFLCHA0_c53320(mscL)
            PPRO: PPC_5334(mscL_1)
            PFE: PSF113_5076(mscL)
            PFN: HZ99_13115(mscL)
            PFO: Pfl01_4887(mscL)
            PFS: PFLU_5340(mscL)
            PFC: PflA506_4634(mscL)
            PPZ: H045_17155(mscL)
            PFB: VO64_2178
            PMAN: OU5_4297(mscL)
            PTV: AA957_18410(mscL)
            PCG: AXG94_11295(mscL)
            PVR: PverR02_27395
            PAZO: AYR47_02775(mscL)
            POI: BOP93_22450
            PRX: HRH33_23275(mscL)
            PMED: E3Z27_24360(mscL)
            PFW: PF1751_v1c47600(mscL)
            PFF: PFLUOLIPICF712150
            PFX: A7318_23345
            PEN: PSEEN4771(mscL)
            PLUL: FOB45_21235(mscL)
