ENTRY       K18115                      KO
SYMBOL      sqhC
            MCUI: G8O30_14925
            GAJ: MY490_01840 MY490_12110
            BBE: BBR47_38010
            BLR: BRLA_c023400
            BFM: BP422_14320
            BRW: GOP56_04470(shc)
            BCHS: JNE38_19295(shc)
            PJD: Pjdr2_1272
            PTA: HPL003_17185
            PDU: PDUR_09960
            POD: PODO_14705
            PAEF: R50345_14930
            PAEJ: H70737_14335
            PBJ: VN24_17045
            PNP: IJ22_50250
            POW: IJ21_14410
            PYG: AWM70_12730
            PSWU: SY83_08975
            PKB: B4V02_09195 B4V02_23645
            PAIH: ASL14_02240
            PVO: PVOR_14164 PVOR_18979
            PPSC: EHS13_17320
            PLUT: EI981_01490(shc)
            PALB: EJC50_21855
            PCHI: PC41400_15280
            PBK: Back11_10430(sqhC)
            PPRT: ET464_05620(shc)
            PRZ: GZH47_29060
            PLYC: GXP70_18545
            PCEL: HUB94_22235
            PALR: HGI30_17265
            ASOC: CB4_01918(sqhC_1) CB4_02694(sqhC_2)
            COH: EAV92_12540
            CHEB: HH215_24340
            AFX: JZ786_07805 JZ786_16330
            AACO: K1I37_12905 K1I37_18515
            EFF: skT53_00210(sqhC)
            SPSY: AZE41_09705
            PANC: E2636_17165(shc)
            LFB: C1X05_04645
            TVU: AB849_001480
            KPUL: GXN76_06125
            KEB: GXN75_07200 GXN75_07205
            PABS: JIR001_24940(sqhC)
            DGI: Desgi_2958
            ACIT: HPK19_06615(shc) HPK19_20000
            LPAV: PLANPX_1690 PLANPX_6175
            PND: Pla175_51910
            DRC: G0Q07_17955
            MCOS: GM418_05460
            SMON: AWR27_06145
            FLU: CHH17_05690
            MBY: MSBRM_1470
            MBAR: MSBR2_0931
            MAC: MA_3182
            MSJ: MSSAC_1277
            MSZ: MSSIH_1095
            MSW: MSSIT_1144
            MTHE: MSTHC_1971
REFERENCE   PMID:21627333
  AUTHORS   Sato T, Yoshida S, Hoshino H, Tanno M, Nakajima M, Hoshino T
  TITLE     Sesquarterpenes (C35 terpenes) biosynthesized via the cyclization of a linear C35 isoprenoid by a tetraprenyl-beta-curcumene synthase and a tetraprenyl-beta-curcumene cyclase: identification of a new terpene cyclase.
  JOURNAL   J Am Chem Soc 133:9734-7 (2011)
            DOI:10.1021/ja203779h
///
