ENTRY       K18887                      KO
SYMBOL      efrA, efrE
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18887  efrA, efrE; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CGOT: J1899_04785 J1899_11025
            CSUA: IM538_12960
            CFIR: NAF01_05685
            CSOA: LIS82_02290 LIS82_03870 LIS82_05400
            OIH: OB0256 OB1233
            OCN: CUC15_07720
            GKA: GK1630
            GTE: GTCCBUS3UF5_18860
            GTK: GT3570_07845
            GTM: GT3921_11295
            GLI: GLN3_01485
            BCAL: CWI35_01960
            GTN: GTNG_1477
            GYC: GYMC61_2470
            GYA: GYMC52_1596
            GCT: GC56T3_1879
            GMC: GY4MC1_1734
            GGH: GHH_c16460(yfiB)
            GJF: M493_08405
            GEA: GARCT_01636
            GEL: IB49_00115
            GSE: GT50_17310
            GSR: GS3922_08425
            GZA: IC807_04210
            GTH: Geoth_1813
            PTL: AOT13_13730
            PTB: DER53_13480
            PCAL: BV455_00081
            AGN: AFK25_04030
            ANM: GFC28_651
            AAMY: GFC30_1927
            ANL: GFC29_975
            AND: GRQ40_09600
            ACAI: ISX45_06825
            AXL: AXY_05770 AXY_19690 AXY_23300
            LSP: Bsph_0865(yfiB) Bsph_2453(yfiB)
            LGY: T479_02060 T479_13055
            LFU: HR49_14025 HR49_21730
            LYS: LBYS11_02100 LBYS11_09335
            LYB: C3943_18540
            LYZ: DCE79_11340 DCE79_12890 DCE79_17675
            LYG: C1N55_01610 C1N55_19425
            LPAK: GDS87_02145 GDS87_10555
            LAGR: FJQ98_02240 FJQ98_11100 FJQ98_11570
            LMAC: I6G82_08795 I6G82_16390
            LYC: FH508_0001900 FH508_0013735
            LCAP: ICJ70_14890 ICJ70_22425
            HHD: HBHAL_4905
            HMN: HM131_02890
            HLI: HLI_13390
            TAP: GZ22_08995
            TAID: KS242_10105
            VIR: X953_05680
            VHL: BME96_04845
            VIG: BKP57_03465
            VIL: CFK37_00195 CFK37_06980
            VNE: CFK40_03090 CFK40_16120
            VPN: A21D_02771
            VPT: KBP50_05280
            LAO: AOX59_08300
            FPN: ABE65_002060
            FAR: ABE41_002000
            SJE: AAV35_001535
            APAK: AP3564_01330
            BSJ: UP17_02455 UP17_09790
            BMUR: ABE28_002380
            PBUT: DTO10_14335 DTO10_23595
            PASA: BAOM_0314 BAOM_0611
            PPSR: I6J18_11795 I6J18_22335
            PFRI: L8956_02935 L8956_10825
            AQT: FN924_17490
            BTHV: CQJ30_03325
            PSYH: D0S48_09710 D0S48_14950
            PSYO: PB01_02040 PB01_02665 PB01_18130
            PRD: F7984_07540 F7984_07885 F7984_14790
            GRC: GI584_21835
            POF: GS400_19335
            NMK: CHR53_12865 CHR53_27530
            NTM: BTDUT50_05615
            NDT: L1999_15420 L1999_17175 L1999_28940
            MEKU: HUW50_03170 HUW50_11610 HUW50_17260
            MSEM: GMB29_02235 GMB29_21815
            MDG: K8L98_02755
            MLIT: KDJ21_002455 KDJ21_010840
            AIA: AWH56_023595
            BLEN: NCTC4824_02137 NCTC4824_03366(yfiB_1) NCTC4824_04122
            SEDD: ERJ70_18080
            BVQ: FHE72_02410 FHE72_04935
            BVJ: I5776_01465 I5776_17980
            BOU: I5818_01495 I5818_22390
            BBEV: BBEV_2381
            BSE: Bsel_2804
            MCUI: G8O30_01410
            GAJ: MY490_09510 MY490_12060
            PSUA: FLK61_27665
            STEA: C0679_00180 C0679_07625
            SSCU: CEP64_06895
            SSTE: SAMEA4384403_1507(yheI_2)
            MLEN: H3V22_01170
            MVT: I6J10_03855
            MCL: MCCL_0884
            MCAK: MCCS_11230
            MACR: BHM04_04665
            MBOE: HT586_06045
            MARY: LAU42_05155
            MBRU: MGG13_05050 MGG13_05405
            MEPI: KFV12_06270
            SHV: AAT16_05995
            JEA: JEM45_03465
            NAMP: KPF49_03110
            LMO: lmo0607
            LMN: LM5578_0635
            LMY: LM5923_0634
            LMT: LMRG_00290
            LMOC: LMOSLCC5850_0601
            LMOE: BN418_0705
            LMOB: BN419_0711
            LMOD: LMON_0608
            LMOW: AX10_11560
            LMOQ: LM6179_0913
            LMR: LMR479A_0619
            LMOM: IJ09_07315
            LMF: LMOf2365_0636
            LMC: Lm4b_00633
            LMOG: BN389_06440
            LMP: MUO_03285
            LMOL: LMOL312_0615
            LMOJ: LM220_18255
            LMOZ: LM1816_10097
            LMOX: AX24_00315
            LMH: LMHCC_2022
            LMQ: LMM7_0639(msbA)
            LML: lmo4a_0624
            LMG: LMKG_01285
            LMS: LMLG_0572
            LMJ: LMOG_02145
            LMW: LMOSLCC2755_0613
            LMX: LMOSLCC2372_0616
            LMZ: LMOSLCC2482_0609
            LMON: LMOSLCC2376_0587
            LMOS: LMOSLCC7179_0583
            LMOO: LMOSLCC2378_0631
            LMOY: LMOSLCC2479_0614
            LMOT: LMOSLCC2540_0612
            LMOA: LMOATCC19117_0637
            LMOK: CQ02_03265
            LMV: Y193_12700
            LIN: lin0616
            LWE: lwe0577
            LSG: lse_0517
            LIV: LIV_0538
            LII: JL52_02965
            LIW: AX25_03030
            LIA: JL58_03025
            LIO: JL53_03345
            LWI: UE46_03910
            LGZ: NCTC10812_00713(yheI_1) NCTC10812_01782(bmrA_2)
            LMAR: LAX80_002730
            BTHS: CNY62_03795
            ESI: Exig_0334
            EAT: EAT1b_2484
            EAN: Eab7_0310
            EXM: U719_01745
            EXU: ESP131_04175
            EACE: KKI46_01990
            GMO: NCTC11323_00572
            GEQ: CG018_05270
            GSA: FOC50_01255
            GHA: NCTC10459_01180
            BBE: BBR47_14870(yfiB)
            BLR: BRLA_c003080
            BFM: BP422_02635
            BAGR: BA6348_09910 BA6348_21305
            BRW: GOP56_17525
            BCHS: JNE38_07880 JNE38_09350
            PJD: Pjdr2_2052 Pjdr2_2719
            GYM: GYMC10_1342 GYMC10_2501 GYMC10_5997
            PPY: PPE_00123 PPE_00981 PPE_02374
            PPM: PPSC2_00625(yfiB1) PPSC2_05160(yfiB3) PPSC2_12290(msbA1)
            PPO: PPM_0117(yfiB1) PPM_0971(yfiB3) PPM_2356(msbA1)
            PPOL: X809_05045 X809_28200
            PPQ: PPSQR21_001220 PPSQR21_010400 PPSQR21_024450
            PPOY: RE92_00100 RE92_06725 RE92_11080
            PMS: KNP414_07166 KNP414_07803
            PMQ: PM3016_7323
            PMW: B2K_33990 B2K_36960
            PTA: HPL003_08090 HPL003_13120 HPL003_25365
            PLV: ERIC2_c07910
            PSAB: PSAB_10490 PSAB_16520 PSAB_22795
            PDU: PDUR_12180 PDUR_25730
            PBD: PBOR_17845 PBOR_21015 PBOR_24420 PBOR_26225 PBOR_34150
            PGM: PGRAT_18150 PGRAT_21640 PGRAT_30560
            POD: PODO_14760 PODO_15375 PODO_18010 PODO_21285 PODO_29035
            PAEN: P40081_18265 P40081_21405 P40081_24405 P40081_26355 P40081_35480
            PAEF: R50345_14960 R50345_18390 R50345_21400 R50345_26205 R50345_29135
            PAEQ: R50912_16960 R50912_19555 R50912_22640 R50912_24255 R50912_32105
            PSTE: PSTEL_11320 PSTEL_11735 PSTEL_18085 PSTEL_25560
            PAEA: R70723_16240 R70723_19150 R70723_22110 R70723_23610 R70723_30960
            PAEE: R70331_07360 R70331_15635 R70331_18045 R70331_21195 R70331_22705 R70331_29720
            PAEH: H70357_12130 H70357_21060 H70357_24450 H70357_33240
            PAEJ: H70737_14365 H70737_18340 H70737_21765 H70737_25970 H70737_28750
            PBJ: VN24_08990
            PIH: UB51_00770 UB51_20685 UB51_21120 UB51_25580
            PRI: PRIO_2659 PRIO_3983 PRIO_4651(yfiB1) PRIO_6397
            PSON: JI735_06730 JI735_22050
            PPEO: ABE82_00635 ABE82_05170 ABE82_12530
            POW: IJ21_04680 IJ21_04770 IJ21_04990
            PBV: AR543_00625 AR543_04185 AR543_14460
            PXL: BS614_01055 BS614_08975 BS614_09320
            PYG: AWM70_17735
            PSWU: SY83_05005
            PDH: B9T62_11685 B9T62_12830 B9T62_16165 B9T62_21110 B9T62_29870
            PIB: BBD41_02370 BBD41_08110 BBD41_15955
            PCX: LPB68_13455 LPB68_13535 LPB68_17530
            PKB: B4V02_20015 B4V02_21635 B4V02_24635
            PAIH: ASL14_06610 ASL14_11255 ASL14_21475
            PVO: PVOR_00205 PVOR_08765
            PLW: D5F53_17120 D5F53_22890 D5F53_31785
            PLEN: EIM92_01240 EIM92_06010
            PPSC: EHS13_29520 EHS13_34265
            PLUT: EI981_03170 EI981_05780 EI981_14620 EI981_26930
            PALB: EJC50_02395 EJC50_03005 EJC50_04265 EJC50_19695
            PCHI: PC41400_00490 PC41400_00620
            PBK: Back11_51020
            PPRT: ET464_05865 ET464_16890
            PBAC: HUB98_15195 HUB98_21250 HUB98_22015
            PRZ: GZH47_00840 GZH47_17705 GZH47_20060 GZH47_23585
            PLYC: GXP70_13870 GXP70_16075 GXP70_26570 GXP70_28785
            PSOP: KP014_01370 KP014_15115 KP014_22860
            PTRI: KDC22_16100 KDC22_19095 KDC22_21555 KDC22_31115
            PALO: E6C60_1117 E6C60_3975
            PCEL: HUB94_10070 HUB94_17685 HUB94_27705 HUB94_28530
            PTJ: JRJ22_16265 JRJ22_20255 JRJ22_27455
            PALR: HGI30_03440 HGI30_03570
            TCO: Theco_2012 Theco_3943
            ASOC: CB4_02686
            COH: EAV92_10165 EAV92_18060
            COHN: KCTCHS21_07930(yfiB) KCTCHS21_24080
            CCHL: FPL14_17700 FPL14_25505
            CHEB: HH215_02690 HH215_18750 HH215_27525
            SACA: FFV09_08905 FFV09_15395
            AAC: Aaci_0837
            AAD: TC41_0838
            AACO: K1I37_10005
            ACUR: JZ785_26050
            TUM: CBW65_14825
            TAB: CIG75_00665
            SIV: SSIL_0256 SSIL_1673
            SSIL: SOLI23_10425 SOLI23_17520
            SOB: CSE16_13425 CSE16_20380
            PLN: Plano_0519 Plano_2494
            PKU: AUO94_03150 AUO94_13815
            PRT: AUC31_06470 AUC31_13610
            PLL: I858_004750 I858_010310
            PANA: BBH88_06430 BBH88_17975
            PDG: BCM40_02725 BCM40_13020
            PHC: BBI08_09715 BBI08_15695
            PMAR: B0X71_15530
            PPLA: BBI15_08695
            PFAE: AJGP001_03370 AJGP001_14400
            PLX: CW734_14745
            PMAT: BBI11_04580 BBI11_14315
            PDEC: H1Q58_03720 H1Q58_13625
            JEO: JMA_11870
            KUR: ASO14_1324 ASO14_2651
            KZO: NCTC404_02350
            SPSY: AZE41_02900 AZE41_11370 AZE41_19955
            SPOR: SporoP33_11060
            SPOP: SporoP37_11465
            SURE: SporoP32a_11750
            SPOS: DV702_10810 DV702_15735
            SPAE: E2C16_11985
            SPOO: J3U78_17765
            RST: ATY39_16220
            PAEK: D3873_00585 D3873_01885
            PANC: E2636_14040 E2636_15410
            PLAY: DNR44_007215
            VIJ: JNUCC6_05120 JNUCC6_06915 JNUCC6_16955
            KEB: GXN75_14735
            LLA: L59135(ycfI)
            LLK: LLKF_0259(ycfI)
            LLT: CVCAS_0243(ycfI)
            LLS: lilo_0217(ycfI)
            LLX: NCDO2118_0258
            LLJ: LG36_0242(ycfI)
            LLM: llmg_0268
            LLC: LACR_0265
            LLR: llh_1535
            LLN: LLNZ_01405
            LLW: kw2_0254
            LPK: LACPI_1230(yfiB) LACPI_1866 LACPI_2012
            LRN: CMV25_03365 CMV25_06760
            LTI: JW886_02220
            LCAR: BHS00_01370 BHS00_02000 BHS00_04925
            LPAA: BHS01_02145 BHS01_05265 BHS01_09515
            SPY: SPy_1148
            SPZ: M5005_Spy0870
            SPYM: M1GAS476_0928
            SPYA: A20_0908
            SPM: spyM18_1108
            SPG: SpyM3_0806
            SPS: SPs1005
            SPH: MGAS10270_Spy0984
            SPI: MGAS10750_Spy1019
            SPJ: MGAS2096_Spy0944
            SPK: MGAS9429_Spy0988
            SPF: SpyM50920
            SPA: M6_Spy0866
            SPB: M28_Spy0844
            STG: MGAS15252_0870
            STX: MGAS1882_0865
            SOZ: Spy49_0901
            STZ: SPYALAB49_000867
            SPYH: L897_04345
            SPYO: STAB901_04980
            SPN: SP_1358
            SPD: SPD_1192
            SPR: spr1216(ABC-N_P)
            SPW: SPCG_1347
            SJJ: SPJ_1258
            SNV: SPNINV200_12040
            SPX: SPG_1299
            SNT: SPT_0917
            SND: MYY_0931
            SPNN: T308_04235
            SNE: SPN23F13230
            SPV: SPH_1489
            SNC: HMPREF0837_11192
            SNM: SP70585_1397
            SPP: SPP_1377
            SNI: INV104_11540
            SPNG: HMPREF1038_01345
            SNB: SP670_0939
            SNP: SPAP_1388
            SNX: SPNOXC11920
            SNU: SPNA45_00845(msbA)
            SPNE: SPN034156_02770
            SPNU: SPN034183_11890
            SPNM: SPN994038_11780
            SPNO: SPN994039_11790
            SAG: SAG1071 SAG1338
            SAN: gbs1103 gbs1401 gbs1408
            SAK: SAK_1157 SAK_1362 SAK_1369
            SGC: A964_1043 A964_1245 A964_1252
            SAGS: SaSA20_0892 SaSA20_1078
            SAGL: GBS222_1091
            SAGM: BSA_11410 BSA_14100 BSA_14170
            SAGI: MSA_11900 MSA_14520 MSA_14590
            SAGR: SAIL_11840 SAIL_13770 SAIL_13850
            SAGP: V193_05910
            SAGC: DN94_05910
            SAGT: GBSCOH1_0977 GBSCOH1_1191 GBSCOH1_1198
            SAGE: EN72_05970 EN72_07415 EN72_07450
            SAGG: EN73_05535 EN73_06580
            SAGN: W903_1156 W903_1351
            SMU: SMU_1079c SMU_905 SMU_922
            SMC: SmuNN2025_0957 SmuNN2025_1104 SmuNN2025_1116
            SMUT: SMUGS5_04010 SMUGS5_04070 SMUGS5_04765
            SMJ: SMULJ23_0956 SMULJ23_1102 SMULJ23_1114
            SMUA: SMUFR_0789 SMUFR_0801 SMUFR_0942
            STC: str0433 str0538 str0758
            STL: stu0433(lmrA1) stu0538 stu0758
            STE: STER_0470 STER_0578 STER_0799
            STN: STND_0428 STND_0536 STND_0746
            STU: STH8232_0537 STH8232_0716 STH8232_0952
            STW: Y1U_C0415 Y1U_C0514 Y1U_C0724
            STHE: T303_03275 T303_03830 T303_04990
            STHS: AVT04_01155 AVT04_02235 AVT04_02720
            SSA: SSA_0461 SSA_1107 SSA_1375
            SSB: SSUBM407_0869 SSUBM407_1089
            SSU: SSU05_0798 SSU05_1056
            SSV: SSU98_0799 SSU98_1071
            SSI: SSU0744 SSU0912
            SSS: SSUSC84_0709 SSUSC84_0955
            SSF: SSUA7_0741 SSUA7_0927
            SSW: SSGZ1_0782 SSGZ1_0933
            SUP: YYK_03560 YYK_04325
            SSUS: NJAUSS_0841 NJAUSS_0988
            SST: SSUST3_0934 SSUST3_1086
            SSUY: YB51_4615 YB51_5360
            SSK: SSUD12_0851 SSUD12_1000
            SSQ: SSUD9_0947 SSUD9_1235
            SUI: SSUJS14_0881 SSUJS14_1037
            SUO: SSU12_0743 SSU12_0976
            SRP: SSUST1_0885 SSUST1_1037
            SSUT: TL13_0885(msbA) TL13_1015
            SSUI: T15_0882 T15_1158
            SGO: SGO_1187 SGO_1291 SGO_1751
            SEZ: Sez_1092
            SEQ: SZO_08760
            SEZO: SeseC_01434
            SEQU: Q426_03630
            SEU: SEQ_1283
            SUB: SUB0760
            SDS: SDEG_0821 SDEG_0907
            SDG: SDE12394_04410 SDE12394_05115
            SDA: GGS_0793 GGS_0883
            SDC: SDSE_0861 SDSE_0944
            SDQ: SDSE167_0888 SDSE167_1008
            SGA: GALLO_0864 GALLO_1041 GALLO_1289 GALLO_1300
            SGG: SGGBAA2069_c08430 SGGBAA2069_c10180 SGGBAA2069_c12790 SGGBAA2069_c12910
            SGT: SGGB_0849 SGGB_1031 SGGB_1283 SGGB_1294
            SMB: smi_0776 smi_1835
            SOR: SOR_0770 SOR_1698
            STK: STP_0593
            STB: SGPB_0728 SGPB_0903 SGPB_1194 SGPB_1205
            SCP: HMPREF0833_10533 HMPREF0833_10635 HMPREF0833_10807 HMPREF0833_11114
            SCF: Spaf_1086 Spaf_1198 Spaf_1382
            SSR: SALIVB_0428(lmrA1) SALIVB_0605(yfiB) SALIVB_0843 SALIVB_1552
            STF: Ssal_00664 Ssal_00923 Ssal_01627 Ssal_01764
            STJ: SALIVA_0408(lmrA1) SALIVA_0544 SALIVA_1257 SALIVA_1479(yfiB)
            STRS: SSAL8618_02320 SSAL8618_02865 SSAL8618_06175 SSAL8618_07270
            SSAH: HSISS4_00348(lmrA1) HSISS4_00456 HSISS4_01117 HSISS4_01329
            STD: SPPN_06690 SPPN_09770
            SMN: SMA_0792 SMA_0970 SMA_1222 SMA_1233
            SIF: Sinf_0672 Sinf_0844 Sinf_1114 Sinf_1125
            SIE: SCIM_0714 SCIM_1099 SCIM_1311
            SIB: SIR_0498 SIR_0889 SIR_1498(lmrA1)
            SIU: SII_0479 SII_0906 SII_1484(lmrA1)
            SANG: SAIN_0642 SAIN_0770 SAIN_1444(lmrA1)
            SANC: SANR_0651 SANR_0874 SANR_1670(lmrA1)
            SANS: DK43_02255 DK43_06240 DK43_06950
            SCG: SCI_0674 SCI_1041 SCI_1593(lmrA1)
            SCON: SCRE_0654 SCRE_0982 SCRE_1549(lmrA1)
            SCOS: SCR2_0654 SCR2_0982 SCR2_1549(lmrA1)
            SOI: I872_02145 I872_03125
            SIK: K710_0717 K710_1165
            SIQ: DQ08_03450 DQ08_05350
            SIO: DW64_03445 DW64_05345
            SIZ: SI82_03685 SI82_05535
            SLU: KE3_0738 KE3_0906 KE3_1176 KE3_1186
            SIG: N596_02665 N596_03000 N596_04055
            SIP: N597_04450 N597_04795 N597_05915
            STV: V470_03535 V470_08590
            SPAT: A0O21_03655 A0O21_03690 A0O21_04400
            STRA: ATM98_02670 ATM98_02975 ATM98_03720
            STRN: SNAG_0731(yheI_2) SNAG_1646(lmrA)
            SSOB: DK181_05035 DK181_05100 DK181_05250
            SRQ: SR187_4285 SR187_5365
            SEQI: A6J79_05025 A6J79_05655 A6J79_08980 A6J79_09875
            SKI: D7D50_06600 D7D50_07415 D7D50_07750
            SPEI: EHW89_03030 EHW89_03730 EHW89_07255
            SRAT: FY406_08190 FY406_08265 FY406_08935
            SGW: D7D53_00240 D7D53_05160
            SPLR: C0J00_03455 C0J00_04200 C0J00_05200
            STRG: SRT_09580 SRT_11780 SRT_12430
            SVB: NCTC12167_00474 NCTC12167_00580(msbA_1) NCTC12167_00798(msbA_2) NCTC12167_01354(yfiB)
            SMEN: SAMEA4412692_0095(lmrA_1) SAMEA4412692_0419 SAMEA4412692_0805(bmrA)
            SFER: NCTC12278_01063 NCTC12278_01073
            SCHJ: DDV21_006025 DDV21_006905 DDV21_006935
            SPAB: KQ224_00745 KQ224_01455
            SLAT: J4854_06035 J4854_06340 J4854_07175 J4854_08535
            SAUP: NCTC3168_01424(yfiB) NCTC3168_01584(bmrA) NCTC3168_01647(msbA)
            SURN: NCTC13766_00964 NCTC13766_01070(yheI_2) NCTC13766_01978
            SACO: SAME_00907(msbA_2) SAME_01201(msbA_3)
            SVF: NCTC3166_01100(msbA) NCTC3166_01163(bmrA) NCTC3166_01324(yfiB)
            SOS: INT76_01325 INT76_02035
            FPEN: KIW23_03565 KIW23_05805
            LJO: LJ_0561
            LJF: FI9785_1664
            LJH: LJP_1647c
            LJN: T285_08375
            LAC: LBA1822
            LAD: LA14_1813
            LAF: SD55_1818
            LDB: Ldb1289
            LBU: LBUL_1204 LBUL_1895
            LDE: LDBND_1177 LDBND_1894
            LDL: LBU_1101 LBU_1665
            LGA: LGAS_1737
            LHE: lhv_1857
            LHL: LBHH_1795 LBHH_1839
            LHV: lhe_0357
            LHH: LBH_1569
            LHD: HUO_10380
            LCR: LCRIS_01846
            LAM: LA2_10055
            LAI: LAC30SC_09930
            LAY: LAB52_08980
            LKE: WANG_1360
            LAW: LACWKB8_0288
            LAE: LBAT_1450
            LGL: AO203_03970
            LJE: BUE77_07735
            LAMY: B1745_06560
            LPW: LpgJCM5343_16690(mdlB)
            LKL: DKL58_01245
            LAPI: DKL56_00945
            LHS: DLD54_01440
            LTA: H1A07_08440
            LUU: H4B44_09920
            LPAI: GYM71_01445
            LIQ: KBW87_07350
            LCA: LSEI_0408 LSEI_1148
            LCZ: LCAZH_0442 LCAZH_1136
            LCS: LCBD_0479 LCBD_1347
            LCE: LC2W_0481 LC2W_1314
            LCW: BN194_04860 BN194_13430
            LCL: LOCK919_0505 LOCK919_1327
            LPQ: AF91_01310 AF91_08145
            LPI: LBPG_00670 LBPG_02596
            LPAP: LBPC_0378 LBPC_1072
            LCB: LCABL_04810 LCABL_13700(ycfI)
            LCX: LCA12A_1363 LCA12A_2424
            LRH: LGG_01163(ycfI)
            LRG: LRHM_1110
            LRL: LC705_01183(ycfI)
            LRA: LRHK_1155
            LRO: LOCK900_1127
            LRC: LOCK908_1212
            LCHI: KG086_01775 KG086_04875
            LZE: KG087_05550
            LPL: lp_2395
            LPJ: JDM1_1999
            LPT: zj316_2358
            LPS: LPST_C1989
            LPR: LBP_cg1965
            LPZ: Lp16_1882
            LPB: SH83_10245
            LPX: ASU28_10335
            LPG: BB562_04845 BB562_05585
            LARG: LPA65_09745
            LRE: Lreu_1691
            LRF: LAR_1579
            LRU: HMPREF0538_20870
            LRT: LRI_0302
            LRR: N134_09275
            LFE: LAF_0419
            LFR: LC40_0296
            LFF: LBFF_0459
            LMU: LBLM1_08700
            LOR: AYI71_07070 AYI71_15905
            LVA: LV515_02175
            LFN: LF145_02400
            LPON: LP475_02405
            LGAS: LG045_07250 LG045_07670
            LPAS: KZE55_03270
            LNG: BSQ50_08155
            LMAL: LM596_00260 LM596_09770
            LBH: Lbuc_2057
            LBN: LBUCD034_2152
            LPAR: FAM21731_00849 FAM21731_01359
            LCU: PL11_005380
            LKF: DNL43_06985
            LHIL: G8J22_00495 G8J22_01135
            LLAO: LHL71_04275
            LBR: LVIS_1296
            LBK: LVISKB_0769
            LKO: ABN16_01025
            LZY: LZ3411_1648
            LSUA: H3M12_11080
            LJI: ELX58_03965
            LSL: LSL_0212
            LSI: HN6_00204
            LSJ: LSJ_0257
            LRM: LRC_03260
            LAGL: BEN83_07695
            LACA: LAC1533_0351
            LANI: FAX13_08000
            LMUR: CPS94_00365
            LSW: GTO87_00415
            LCY: LC20004_06005
            LHO: LOOC260_116150
            LOL: LACOL_1324
