ENTRY       K06302                      KO
SYMBOL      gerPD
            BCU: BCAH820_1224(gerPD)
            BCG: BCG9842_B4144(gerPD)
            BCQ: BCQ_1205(gerPD)
            BCX: BCA_1186(gerPD)
            BAL: BACI_c11760(gerPD)
            BNC: BCN_1119
            BCF: bcf_05740
            BCER: BCK_02655
            BCEF: BcrFT9_00983
            BCY: Bcer98_0863
            BTK: BT9727_1045(gerPD)
            BTL: BALH_1010
            BTT: HD73_1306
            BTHR: YBT1520_06505
            BTHI: BTK_06555
            BTC: CT43_CH1079(gerPD)
            BTF: YBT020_06380
            BTM: MC28_0362(gerPD)
            BTG: BTB_c11960(gerPD)
            BTI: BTG_15310
            BTN: BTF1_03415
            BTHT: H175_ch1093
            BTHU: YBT1518_06775
            BTW: BF38_2375
            BTHY: AQ980_24420
            BWE: BcerKBAB4_1046
            BWW: bwei_3864(gerPD)
            BMYO: BG05_4751
            BTY: Btoyo_3782
            BMYC: DJ92_3759
            BBY: CY96_04930
            BWD: CT694_06230
            BTRO: FJR70_27925(gerPD)
            BMOB: MLA2C4_06015
            BNT: GSN03_05885(gerPD)
            BPAC: LMD38_20720(gerPD)
            BPU: BPUM_1000
            BPUM: BW16_05735
            BPUS: UP12_05350
            BIF: N288_07235
            BMET: BMMGA3_04270
            BSM: BSM4216_1043
            BGY: BGLY_1189(gerPD)
            BWH: A9C19_15195
            BXI: BK049_02905
            BALT: CFN77_05340
            BSAF: BSL056_05290
            BIT: BIS30_16055
            BFD: NCTC4823_02810(gerPD)
            BDA: FSZ17_07960
            BSHI: LGQ02_11255
            BBAD: K7T73_17570
            BCAB: EFK13_06025(gerPD)
            BRY: M0696_05945(gerPD)
            BJS: MY9_1167
            BACI: B1NLA3E_04535
            GST: HW35_15085
            BACW: QR42_05190
            BACP: SB24_04440
            BACB: OY17_08115
            BACY: QF06_04280
            BACL: BS34A_11830(gerPD)
            BALM: BsLM_1112
            BACS: AUL54_05180
            BACQ: DOE78_06190
            BACA: FAY30_07330
            BAQU: K6959_03785
            BHK: B4U37_06745
            BCOH: BC6307_04265
            BCIR: C2I06_00250
            BMQ: BMQ_0646(gerPD)
            BMD: BMD_0649(gerPD)
            BMH: BMWSH_4611(gerPD)
            BMEG: BG04_2938
            BEO: BEH_03610
            BFX: BC359_17085
            PKS: IE339_03550
            BAG: Bcoa_0378
            BCOA: BF29_3332
            BKW: BkAM31D_09475(gerPD)
            BGI: BGM20_20620
            BON: A361_07215
            BKO: CKF48_02355
            CGOT: J1899_07215
            CSUA: IM538_04965
            CFIR: NAF01_06910
            CSOA: LIS82_09095
            OCN: CUC15_07395
            GKA: GK0687(gerPD)
            GTE: GTCCBUS3UF5_7640
            GTK: GT3570_03310
            GTM: GT3921_16135
            GLI: GLN3_13655
            BCAL: CWI35_06730
            GTN: GTNG_0594(gerpD)
            GWC: GWCH70_0676
            GYC: GYMC61_1492
            GYA: GYMC52_0615
            GCT: GC56T3_2874
            GMC: GY4MC1_3122
            GGH: GHH_c06400
            GJF: M493_03585
            GEA: GARCT_00663(gerPD)
            GEL: IB49_13700
            GSE: GT50_13040
            GSR: GS3922_12580
            GEJ: A0V43_00800
            GZA: IC807_16985
            GTH: Geoth_3141
            PTL: AOT13_06925
            PTB: DER53_07965
            PCAL: BV455_01068(gerPD)
            AFL: Aflv_2224(gerPD)
            AGN: AFK25_03065
            ANM: GFC28_1869
            AAMY: GFC30_1063
            ANL: GFC29_3565
            AND: GRQ40_03900
            ACAI: ISX45_01110
            HMN: HM131_14940
            HLI: HLI_05155
            VIR: X953_05340
            VHL: BME96_04505
            VIG: BKP57_03740
            VPN: A21D_02714(gerPD)
            VIM: GWK91_01150
            VPT: KBP50_04995
            FPN: ABE65_002305
            FAR: ABE41_002215
            APAK: AP3564_09850
            BSJ: UP17_05730
            BMUR: ABE28_005885
            PBUT: DTO10_18440
            PASA: BAOM_1034(gerPD)
            PPSR: I6J18_09805
            PFRI: L8956_06250
            AQT: FN924_05960
            BTHV: CQJ30_06485
            PRD: F7984_04515
            GRC: GI584_17100
            POF: GS400_04765
            NMK: CHR53_08025
            NTM: BTDUT50_04665
            NDT: L1999_06095
            MEKU: HUW50_13280
            MSEM: GMB29_04590
            MDG: K8L98_05410
            MLIT: KDJ21_000560
            AIA: AWH56_016130
            BLEN: NCTC4824_03001(gerPD)
            SEDD: ERJ70_04705
            BVQ: FHE72_07930
            RMF: D5E69_08380
            BVJ: I5776_14400
            BOU: I5818_17545
            MCUI: G8O30_03175
            GAJ: MY490_16980
            BBE: BBR47_38020 BBR47_38060(gerPD)
            BFM: BP422_14325 BP422_14345
            BAGR: BA6348_12105 BA6348_12125
            BCHS: JNE38_19300 JNE38_19320
            PJD: Pjdr2_2264
            GYM: GYMC10_2453
            PMS: KNP414_03987
            PMQ: PM3016_5362
            PMW: B2K_27705
            PNP: IJ22_10700
            POW: IJ21_30580
            PDH: B9T62_13950
            PIB: BBD41_02650
            PCX: LPB68_01620
            PLW: D5F53_17405
            PPSC: EHS13_29090
            PALB: EJC50_22405
            PCHI: PC41400_27940
            PBK: Back11_09340(gerPD)
            PPRT: ET464_07525
            PRZ: GZH47_28490
            PCEL: HUB94_13325
            COH: EAV92_09970
            COHN: KCTCHS21_24400(gerPD)
            CCHL: FPL14_25900
            CHEB: HH215_03030
            TUM: CBW65_11825
            TAB: CIG75_16465
            EFF: skT53_16540
            ACIT: HPK19_12245
REFERENCE   PMID:20161744
  AUTHORS   Carr KA, Janes BK, Hanna PC
  TITLE     Role of the gerP operon in germination and outgrowth of Bacillus anthracis spores.
  JOURNAL   PLoS One 5:e9128 (2010)
            DOI:10.1371/journal.pone.0009128
///
