ENTRY       K09014                      KO
SYMBOL      sufB
            ECLA: ECNIH3_09080
            ECLC: ECR091_09055
            EAU: DI57_09575
            EKB: BFV64_09490
            ENO: ECENHK_09395
            EEC: EcWSU1_01860(sufB)
            ELG: BH714_05635
            ECAN: CWI88_13045
            ERN: BFV67_08875
            ECLS: LI67_010390
            ECHG: FY206_10780(sufB)
            ESH: C1N69_09575
            ENT: Ent638_1761
            EAS: Entas_1779
            ENR: H650_04160
            ENX: NI40_009465
            ENF: AKI40_2842(sufB)
            LNI: CWR52_02725(sufB)
            EBG: FAI37_19880(sufB)
            END: A4308_14080
            ENZ: G0034_09220(sufB)
            ENS: HWQ15_17530(sufB)
            ENK: LOC22_19785(sufB)
            EHU: D5067_0013385(sufB)
            EMOR: L6Y89_09075(sufB)
            ENB: ELK40_09700(sufB)
            ESA: ESA_02093
            CSK: ES15_2249(sufB)
            CSZ: CSSP291_09955
            CSJ: CSK29544_03385
            CCON: AFK62_08585
            CDM: AFK67_08695
            CSI: P262_03252
            CMJ: AFK66_010985
            CUI: AFK65_08555
            CMW: AFK63_09935
            CTU: CTU_18720(sufB)
            KPN: KPN_02140(sufB)
            KPU: KP1_3236(sufB)
            KPM: KPHS_31250
            KPP: A79E_2103
            KPH: KPNIH24_12840
            KPZ: KPNIH27_14955
            KPV: KPNIH29_15625
            KPW: KPNIH30_15905
            KPY: KPNIH31_14760
            KPG: KPNIH32_15800
            KPC: KPNIH10_15415
            KPQ: KPR0928_15390
            KPT: VK055_0320(sufB)
            KPO: KPN2242_13660
            KPR: KPR_2685(sufB)
            KPJ: N559_2147
            KPI: D364_10965
            KPA: KPNJ1_02320
            KPS: KPNJ2_02280
            KPX: PMK1_04504(sufB)
            KPB: FH42_06795
            KPNE: KU54_010715
            KPNU: LI86_10670
            KPNK: BN49_3245(sufB)
            KVA: Kvar_2135
            KPE: KPK_2181(sufB)
            KPK: A593_25760
            KVD: KR75_23680
            KVQ: SP68_04330
            KOX: KOX_22785
            KOE: A225_3435
            KOY: J415_14860
            KOM: HR38_21080
            KMI: VW41_09150
            KOK: KONIH1_16820
            KOC: AB185_19085
            KQU: AVR78_19790
            EAE: EAE_17130
            EAR: CCG30465
            KQV: B8P98_11700
            KLL: BJF97_16940
            KLW: DA718_11995(sufB)
            KAR: LGL98_10245(sufB)
            KGR: JJJ10_11985(sufB)
            ROR: RORB6_04185
            RON: TE10_17240
            RPLN: B1209_10840
            RAO: DSD31_10615
            RTG: NCTC13098_03090(sufB)
            REE: electrica_02116(sufB)
            CRO: ROD_13671(sufB)
            CKO: CKO_01716
            CFD: CFNIH1_16845
            CBRA: A6J81_03045
            CWE: CO701_11395
            CYO: CD187_13275
            CPOT: FOB25_01015(sufB)
            CFQ: C2U38_13220
            CSED: JY391_12025(sufB)
            CAMA: F384_06225
            CAF: AL524_16080
            CIF: AL515_11060
            CFAR: CI104_12135
            CIR: C2U53_21320
            CIE: AN232_19010
            CPAR: CUC49_06665
            CTEL: GBC03_18450(sufB)
            CITZ: E4Z61_04045(sufB)
            CARS: E1B03_12150(sufB)
            BFL: Bfl359(sufB)
            BPN: BPEN_370(sufB)
            BVA: BVAF_362(sufB)
            BCHR: BCHRO640_381(sufB)
            BHB: M9394_00120(sufB)
            BEN: BOBLI757_364(sufB)
            BED: BTURN675_352(sufB)
            BEC: GN160_00435(sufB)
            BEM: M9396_00610(sufB)
            HDE: HDEF_0060(sufB)
            SECT: A359_03040
            SEHC: A35E_00212
            RIP: RIEPE_0139(sufB)
            RIG: AOQ88_00410
            MEN: MEPCIT_375(sufB)
            MEO: MPC_212(sufB)
            EBT: EBL_c16750(sufB)
            CNT: JT31_03440
            CEM: LH23_14805
            CEN: LH86_13970
            CLAP: NCTC11466_02614(sufB)
            PGE: LG71_15385
            ESC: Entcl_2120
            KLE: AO703_11585
            KSA: C813_04780
            KOR: AWR26_14255(sufB)
            KRD: A3780_09645
            KCO: BWI95_15305
            KOT: EH164_12685(sufB)
            KPSE: IP581_10055(sufB)
            KIE: NCTC12125_01178(sufB)
            KAS: KATP_19960
            ICP: ICMP_447(sufB)
            LAX: APT61_12905
            LEI: C2U54_14835
            LEH: C3F35_01870
            LEE: DVA44_13925
            LER: GNG29_09680(sufB)
            LEA: GNG26_09385(sufB)
            LPNU: KQ929_11480(sufB)
            LAZ: A8A57_09305
            LEF: LJPFL01_1797
            LEW: DAI21_17090
            BUF: D8682_25715(sufB)
            BAGE: BADSM9389_24050(sufB)
            BFT: MNO13_14420(sufB)
            SBW: TGUWTKB_4400(sufB)
            DEN: MHIR_DE00423(sufB)
            HED: TPER_HE00232(sufB)
            GED: FVIR_GE00121(sufB)
            CMIK: PMARG_ME00272(sufB)
            PPET: C9I82_155
            SYM: K6K13_12535(sufB)
            METY: MRY16398_23310
            AHN: NCTC12129_02323(sufB)
            ASUB: NLZ15_11980(sufB)
            YRE: HEC60_06795(sufB)
            SGOE: A8O29_010280(sufB)
            KIN: AB182_10390
            PDZ: HHA33_13025(sufB)
            IZH: FEM41_16290(sufB)
            SNY: KEC38_02045(sufB)
            PSGC: G163CM_09860(sufB)
            EBF: D782_1964
            EBC: C2U52_20980
            EBU: CUC76_00290
            PSTS: E05_12510(sufB)
            EEP: GJT83_01930(sufB)
            EEM: GJT87_01830(sufB)
            YPE: YPO2403
            YPK: y1935
            YPH: YPC_2037(sufB)
            YPA: YPA_1748
            YPN: YPN_1858
            YPM: YP_2190
            YPP: YPDSF_0745
            YPG: YpAngola_A2593(sufB)
            YPZ: YPZ3_1483
            YPT: A1122_14125
            YPD: YPD4_1448
            YPX: YPD8_1497
            YPW: CH59_4238(sufB)
            YPJ: CH55_479(sufB)
            YPV: BZ15_1121(sufB)
            YPL: CH46_2701(sufB)
            YPS: YPTB2313
            YPO: BZ17_141(sufB)
            YPI: YpsIP31758_1742(sufB)
            YPY: YPK_1848
            YPB: YPTS_2387
            YPQ: DJ40_4272(sufB)
            YPU: BZ21_1601(sufB)
            YPR: BZ20_3930(sufB)
            YPC: BZ23_1887(sufB)
            YPF: BZ19_1679(sufB)
            YEN: YE2171
            YEP: YE105_C2022
            YEY: Y11_08191
            YEL: LC20_02933
            YEW: CH47_1607(sufB)
            YET: CH48_3651(sufB)
            YEF: FORC2_2194
            YEE: YE5303_20141
            YSI: BF17_20660
            YAL: AT01_280(sufB)
            YFR: AW19_1378(sufB)
            YIN: CH53_4115(sufB)
            YKR: CH54_284(sufB)
            YRO: CH64_717(sufB)
            YRU: BD65_458(sufB)
            YRB: UGYR_02350
            YMA: DA391_11940
            YHI: D5F51_07975(sufB)
            YCA: F0T03_10185(sufB)
            YMO: HRD69_16320(sufB)
            SMAR: SM39_1643(sufB)
            SMAC: SMDB11_1454(sufB)
            SMW: SMWW4_v1c22090(sufB)
            SPE: Spro_2180
            SRR: SerAS9_2122
            SRL: SOD_c19940(sufB)
            SRY: M621_10985
            SPLY: Q5A_011110(sufB)
            SRS: SerAS12_2122
            SRA: SerAS13_2123
            SSZ: SCc_394(sufB)
            SMAF: D781_2030
            SLQ: M495_10815
            SERF: L085_17720
            SERS: SERRSCBI_10365
            SFW: WN53_20085
            SFG: AV650_15905
            SRZ: AXX16_3098
            SERA: Ser39006_012095
            SERQ: CWC46_12090
            SERM: CLM71_10605
            SQU: E4343_05300(sufB)
            SFJ: SAMEA4384070_2244(sufB)
            SOF: NCTC11214_04647(sufB_2)
            SSUR: ATE40_007760
            SURI: J0X03_12970(sufB)
            SRHZ: FO014_23305(sufB)
            SENP: KHA73_11090(sufB)
            SFO: Z042_24225
            RAH: Rahaq_2798
            RACE: JHW33_07960(sufB)
            RAQ: Rahaq2_2829
            RAA: Q7S_13940
            ROX: BV494_08785
            RVC: J9880_20865(sufB)
            GQU: AWC35_23080
            FSM: CCS41_07530
            EAME: GXP68_08440(sufB)
            RBAD: H2866_16015(sufB)
            ECA: ECA1860(sufB)
            PATR: EV46_08915
            PATO: GZ59_27430(sufB)
            PCT: PC1_2449
            PCC: PCC21_025570
            PCV: BCS7_12280
            PWA: Pecwa_2751
            PPAR: A8F97_04875
            PEC: W5S_2733
            PWS: A7983_21495
            PPOA: BJK05_07555
            PBRA: B5S52_09110
            PPUJ: E2566_12725(sufB)
            PARI: I2D83_13075(sufB)
            PAQU: DMB82_0009345(sufB)
            PVZ: OA04_18000(sufB)
            PPAV: LOZ86_12300(sufB)
            PQU: IG609_011970(sufB)
            DDD: Dda3937_03668(sufB)
            DZE: Dd1591_1695
            DSO: A4U42_00625
            CED: LH89_21465
            DFN: CVE23_13510
            DDQ: DDI_2426
            BGJ: AWC36_05765
            BRB: EH207_07445(sufB)
            BNG: EH206_08645(sufB)
            BIZ: HC231_13215(sufB)
            LBQ: CKQ53_12500
            LPOP: I6N93_06945(sufB)
            SGL: SG1432
            SOD: Sant_2056(sufB)
            PES: SOPEG_2388(sufB)
            SENY: HBA_0561(sufB)
            SLIG: GTU79_14275(sufB)
            EAM: EAMY_1676(sufB)
            EAY: EAM_1651(sufB)
            ETA: ETA_18190(sufB)
            EPY: EpC_19070(sufB)
            EPR: EPYR_02058(sufB)
            EBI: EbC_19020(sufB)
            ERJ: EJP617_28130(sufB)
            EGE: EM595_1682(sufB)
            EPE: CI789_09010
            EHD: ERCIPSTX3056_533(sufB)
            ERWI: GN242_09140(sufB)
            ETP: LU633_14200(sufB)
            ERP: LJN55_10485(sufB)
            WBR: ynhE
            WGL: WIGMOR_0407(sufB)
            PAM: PANA_1715(sufB)
            PLF: PANA5342_2497(sufB)
            PAJ: PAJ_1062(sufB)
            PAQ: PAGR_g2393
            PVA: Pvag_1155(sufB)
            PAGG: AL522_13040
            PAO: Pat9b_1667
            KLN: LH22_13890
            PANT: PSNIH1_12575
            PANP: PSNIH2_08790
            HHS: HHS_06560(sufB)
            PCK: BMSBPS_0286
            PAGC: BEE12_15445
            PSTW: DSJ_12965
            PALH: B1H58_18165
            PANS: FCN45_08670(sufB)
            PEY: EE896_10580(sufB)
            PDIS: D8B20_07690(sufB)
            PER: LAC65_06815(sufB)
            PGZ: C2E15_09790
            PCD: C2E16_09870
            MINT: C7M51_01164(sufB)
            MTHI: C7M52_01592(sufB)
            PLU: plu2621(sufB)
            PLUM: A4R40_13040
            PAY: PAU_01908(sufB)
            PTT: VY86_18430
            PAKH: B0X70_13310
            PLUI: CE143_13310
            PMR: PMI1415(sufB)
            PMIB: BB2000_1443(sufB)
            PVL: AOB99_09010
            PVG: CRN77_13805
            PHAU: PH4a_14375
            PROT: BTA34_06590
            PCOL: F1325_08515(sufB)
            PCIB: F9282_08465(sufB)
            PPEE: I6G31_01745(sufB)
            PSI: S70_19495
            PSX: DR96_2808(sufB)
            PSTA: BGK56_01545
            PRG: RB151_019420(sufB)
            PALA: CO695_15915
            PHEI: NCTC12003_02314(sufB)
            PRQ: CYG50_07460(sufB)
            PRJ: NCTC6933_01660(sufB)
            PVC: G3341_11815(sufB)
            PMAG: JI723_11730(sufB)
            MMK: MU9_2413
            ASY: AUT07_00083(sufB)
            AEN: ARADI_0272(sufB)
            ANS: ArsFIN_21930(sufB)
            AED: E3U36_09615(sufB)
            AET: LDL57_07345(sufB)
            MWI: MNY66_07005(sufB)
            XFA: XF_1476
            XFT: PD_0693(ynhE)
            XFM: Xfasm12_0818
            XFN: XfasM23_0729
            XFF: XFLM_09060
            XFL: P303_03400
            XFS: D934_05005
            XFH: XFHB_04250
            XTW: AB672_08100
            XCC: XCC2766(ynhE)
            XCB: XC_1347
            XCA: xcc-b100_1395(sufB)
            XCP: XCR_3131(sufB)
            XCV: XCV3079(sufB)
            XAX: XACM_2866(sufB)
            XAC: XAC2935(ynhE)
            XCI: XCAW_03213(ynhE)
            XCT: J151_03120
            XCJ: J158_03099
            XCU: J159_03095
            XCN: J169_03118
            XCW: J162_03099
            XCR: J163_03095
            XCM: J164_03095
            XCF: J172_03111
            XFU: XFF4834R_chr17040(sufB)
            XAO: XAC29_14925
            XOM: XOO1288(XOO1288)
            XOO: XOO1405(ynhE)
            XOP: PXO_01979(sufB)
            XOY: AZ54_17455
            XOR: XOC_1475(sufB)
            XOZ: BE73_16040
            XAL: XALC_1031(sufB)
            XSA: SB85_19295
            XTN: FD63_12955
            XFR: BER92_13495
            XVE: BJD12_05555
            XPE: BJD13_01965
            XHR: XJ27_01560
            XGA: BI317_14955
            XPH: XppCFBP6546_21235(sufB)
            XVA: C7V42_14980
            XAN: AC801_14585
            XAR: XB05_09415
            XHY: FZ025_02850(sufB)
            XCZ: EBN15_12650(sufB)
            XTH: G4Q83_06565(sufB)
            XEU: XSP_002855(sufB)
            XHD: LMG31886_14200(sufB)
            XPR: MUG10_17185(sufB)
            SML: Smlt1157
            SMT: Smal_1001
            BUJ: BurJV3_0994
            SMZ: SMD_1078(sufB)
            SACZ: AOT14_26960
            STEK: AXG53_12115
            SRH: BAY15_1152
            SLM: BIZ42_14320
            STEN: CCR98_05365
            STEM: CLM74_05355
            STES: MG068_04985
            SINC: DAIF1_10440(sufB)
            SPAQ: STNY_R11210(sufB)
            PSU: Psesu_1099
            PSUW: WQ53_13635
            PSD: DSC_05805
            PMEX: H4W19_08730(sufB)
            PJP: LAG73_03090(sufB)
            PDD: MNQ95_12285(sufB)
            LAB: LA76x_1622(sufB)
            LAQ: GLA29479_653(sufB)
            LCP: LC55x_1403(sufB)
            LGU: LG3211_1302(sufB)
            LEZ: GLE_1260(sufB)
            LEM: LEN_3671(sufB)
            LMB: C9I47_0879
            LYT: DWG18_03380
            LUE: DCD74_07590
            LYJ: FKV23_04120(sufB)
            LSOL: GOY17_14450(sufB)
            LSX: H8B22_02630(sufB)
            LARE: HIV01_000430(sufB)
            LHX: LYSHEL_18890(ynhE)
            LCAS: LYSCAS_18890(ynhE)
            LCIC: INQ41_04370(sufB)
            LAVI: INQ42_04140(sufB)
            LLZ: LYB30171_00844(sufB)
            LUM: CNR27_12645
            LUS: E5843_04765(sufB)
            LUG: FPZ22_04185(sufB)
            THES: FHQ07_11980(sufB)
            THEH: G7079_04540(sufB)
            TCN: H9L16_01210(sufB)
            TBV: H9L17_13435(sufB)
            XBC: ELE36_04330(sufB)
            FAU: Fraau_2026
            RHD: R2APBS1_1074
            RGL: CS053_05500(sufB)
            RTH: LRK53_06875(sufB)
            DJI: CH75_02805
            DJA: HY57_08790
            DTX: ATSB10_17960
            DYE: EO087_01100(sufB)
            DCS: ISN74_04210(sufB)
            DTL: H8F01_15250(sufB)
            DTA: DYST_01843
            DKO: I596_1857
            LRZ: BJI69_02675
            LPY: FIV34_16395(sufB)
            LANH: KR767_11670(sufB)
            XBA: C7S18_19340
            RBD: ALSL_1405
            VHR: AL538_12505
            VSP: VS_1902
            VNI: VIBNI_B2121(sufB)
            VCT: JV59_20870
            VTU: IX91_08615
            VEU: IXK98_17305(sufB)
            VMI: AL543_17150
            VTA: A1836(sufB)
            VGI: MID13_09430(sufB)
            PNN: KEM63_07865(sufB)
            PPHA: BVH74_14205
            PCAV: D3880_10470(sufB)
            HPEG: EAO82_13155(sufB)
            HAES: LO767_08185(sufB)
            MAQ: Maqu_3151
            MHC: MARHY3090(sufB)
            MAD: HP15_2984
            MBS: MRBBS_1927 MRBBS_3206
            MPQ: ABA45_09065 ABA45_15215
            MARI: ACP86_05310
            MLQ: ASQ50_07165
            MSQ: BKP64_18820
            MARA: D0851_08920(sufB)
            MARJ: MARI_00260(sufB)
            ILO: IL0154(sufB_1)
            ILI: K734_00770
            IPI: CEW91_11755
            IDI: CWC33_04985
            IDT: C5610_00385
            IAB: K5X84_00570(sufB)
            AMC: MADE_1012905
            AMH: I633_14280
            AMAA: amad1_13805
            AMAL: I607_13035
            AMAE: I876_13420
            AMAO: I634_13280
            AMAD: I636_13410
            AMAI: I635_13780
            AMAG: I533_13015
            AMAC: MASE_12885
            AMB: AMBAS45_13420
            AMG: AMEC673_13190
            AMK: AMBLS11_12915
            ALT: ambt_03915
            AAL: EP13_13005
            ASP: AOR13_777
            ASQ: AVL57_14695
            AAW: AVL56_13725
            ALR: DS731_14690(sufB)
            ALE: AV939_13560
            ALZ: AV940_13300
            APEL: CA267_015345(sufB)
            SALM: D0Y50_13560(sufB)
            SALK: FBQ74_05435(sufB)
            SMAA: IT774_04550(sufB)
            GNI: GNIT_1372(sufB)
            GPS: C427_1974
            LAL: AT746_14475
            SALH: HMF8227_02253
            HMI: soil367_13590
            PAEW: KIH87_09470(sufB)
            PIN: Ping_1508
            PSY: PCNPT3_02755
            CJA: CJA_1467(sufB)
            CEB: B0D95_03320
            CELL: CBR65_05605
            CEK: D0B88_15440(sufB)
            CEG: D0C16_05260(sufB)
            SDE: Sde_1414
            TTU: TERTU_2647(sufB)
            SAGA: M5M_04750
            MARQ: MARGE09_P0784
            GIL: NHM04_03465(sufB)
            SPOI: IMCC21906_02625
            SNAN: I6N98_12220(sufB)
            STAW: NCG89_15825(sufB)
            OSG: BST96_19260
            AFUS: EYZ66_09250(sufB)
            CBU: CBU_1360(sufB)
            CBS: COXBURSA331_A1515(sufB)
            CBD: CBUD_1448(sufB)
            CBG: CbuG_0651(sufB)
            CBC: CbuK_1222
            CEY: CleRT_11370
            CEA: Z664_02180
            CEND: EGQ50_02115(sufB)
            CENO: CEAn_00324
            RVI: RVIR1_05960(sufB)
            ALG: AQULUS_00020(sufB)
            ASIP: AQUSIP_00080(sufB)
            CEQ: B1F76_02160
            LPN: lpg0601(ycf24)
            LPH: LPV_0711(sufB)
            LPO: LPO_0673(sufB)
            LPU: LPE509_02621
            LPM: LP6_0583(ycf24)
            LPF: lpl0636
            LPP: lpp0652
            LPC: LPC_2698(ycf24)
            LPA: lpa_00945(ycf24)
            LPE: lp12_0607
            LLO: LLO_3072(sufB)
            LFA: LFA_3375(sufB)
            LHA: LHA_0888(sufB)
            LOK: Loa_02284(sufB)
            LCD: clem_10620(sufB)
            LES: CCU22_01360
            LSH: CAB17_01845(sufB)
            LLG: 44548918_01981(sufB)
            LIB: E4T55_04975(sufB)
            LGT: E4T54_03600(sufB)
            LJR: NCTC11533_00775(sufB)
            LCJ: NCTC11976_00170(sufB_1)
            LWA: SAMEA4504053_0934(sufB)
            LSS: NCTC12082_01154(sufB)
            LADL: NCTC12735_00261(sufB)
            LANT: TUM19329_30450(ycf24)
            LLY: J2N86_03505(sufB)
            TMC: LMI_0990(sufB)
            MCA: MCA0992(sufB)
            METU: GNH96_08635(sufB)
            MMT: Metme_1225
            MDN: JT25_017445
            MDH: AYM39_12395
            MKO: MKLM6_2558
            METL: U737_08290(sufB)
            MPAD: KEF85_11685(sufB)
            MELL: IVG45_12960(sufB)
            MAH: MEALZ_1998(sufB)
            MBUR: EQU24_10235(sufB)
            MMAI: sS8_2514
            MMOB: F6R98_00550(sufB)
            MEIN: methR_P1387
            MOZ: MoryE10_25390(ycf24)
            MISZ: MishRS11D_15950(sufB)
            MESL: KKZ03_06595(sufB)
            FTU: FTT_0971
            FTQ: RO31_1117(sufB)
            FTF: FTF0971
            FTW: FTW_0873(sufB)
            FTR: NE061598_05565
            FTT: FTV_0927
            FTG: FTU_1011
            FTL: FTL_1230
            FTH: FTH_1207
            FTA: FTA_1302(sufB)
            FTS: F92_06830
            FTI: FTS_1205(sufB)
            FTC: DA46_1546(sufB)
            FTV: CH67_1601(sufB)
            FTZ: CH68_1332(sufB)
            FTM: FTM_0977(sufB)
            FTN: FTN_0851(sufB)
            FTX: AW25_1168(sufB)
            FTD: AS84_1689(sufB)
            FTY: CH70_1169(sufB)
            FCF: FNFX1_0861
            FCN: FN3523_0935
            FHI: FSC454_05395
            FPH: Fphi_1763
            FPT: BZ13_228(sufB)
            FPI: BF30_17(sufB)
            FPM: LA56_413(sufB)
            FPX: KU46_1534(sufB)
            FPZ: LA55_1024(sufB)
            FPJ: LA02_1455(sufB)
            FRT: F7308_1356
            FNA: OOM_1534
            FNL: M973_05425
            FRF: LO80_01125
            FPER: ACH24_01990
            FHA: CDV26_05845
            FRX: F7310_04945
            FRM: BBG19_0870
            FRC: KX01_1244(sufB)
            FAD: CDH04_05750
            FMI: F0R74_03310(sufB)
            FOO: CGC45_04415
            FNN: FSC774_03640(sufB)
            FSR: KQR59_04925(sufB)
            FGU: SD28_05365
            AFRI: E3E15_03795(sufB)
            AII: E4K63_04070(sufB)
            TCX: Tcr_0579
            HTR: EPV75_03545(sufB)
            HMAR: HVMH_0715(sufB)
            TCY: Thicy_0195
            TAO: THIAE_01160
            THIO: AYJ59_10260
            TMH: JX580_01410(sufB)
            MEJ: Q7A_1534
            MEC: Q7C_277
            MPIN: LGT42_010455(sufB)
            CYQ: Q91_1050(sufB)
            CZA: CYCME_1549
            CYY: CPC19_07455
            PSAL: PSLF89_2128
            THIG: FE785_08270(sufB)
            TXA: HQN79_03580(sufB)
            TIB: THMIRHAM_16420(sufB)
            TSE: THMIRHAS_19060(sufB)
            TZO: THMIRHAT_06700(sufB)
            THIS: HZT40_07215(sufB)
            TWN: L2Y54_12875(sufB)
            NOC: Noc_2490
            NHL: Nhal_0688
            NWA: Nwat_0644
            NWR: E3U44_00855(sufB)
            ALV: Alvin_0739
            ATEP: Atep_04590(ycf24)
            TVI: Thivi_1087
            TMB: Thimo_2216
            MPUR: MARPU_09285
            NTT: TAO_1508
            TSY: THSYN_06850
            TTP: E6P07_02300(sufB) E6P07_12845(sufB)
            NTG: NSCAC_1265(sufB)
            THIP: N838_04840(sufB)
            CJAP: GWK36_05225(sufB)
            THIM: KFB96_03835(sufB)
            TBOG: LT988_22140(sufB)
            AEH: Mlg_0725
            HHA: Hhal_0539
            HHK: HH1059_05810(sufB)
            TNI: TVNIR_1843(sufB_[C])
            TTI: THITH_07285
            SSAL: SPISAL_03620
            SPIU: SPICUR_03895
            SROS: BBH56_03275
            SPIZ: GJ672_03925(sufB)
            NAX: HC341_13255(sufB)
            HNA: Hneap_1192
            HAZ: A9404_02085
            WMA: WM2015_2456
            WEZ: IC757_11730(sufB)
            WOC: BA177_10575
            GAI: IMCC3135_28685(sufB)
            GHL: GM160_05985(sufB)
            TTC: FOKN1_2306
            THIC: TspCOW1_03550(ycf24)
            HCH: HCH_01416(sufB)
            HAHE: ENC22_23350(sufB)
            CSA: Csal_1233
            HEL: HELO_1784(sufB)
            HCS: FF32_12545
            HAK: KO116_01778
            HAM: HALO1944
            HHU: AR456_13090
            HCO: LOKO_03113(sufB)
            HSI: BOX17_02505
            HALO: BWR19_06130
            HHH: CLM76_13150
            HBE: BEI_0986(sufB)
            HAG: BB497_14545
            HAF: C8233_05695
            HALK: CUU95_17610
            HVN: EI420_06965(sufB)
            HSR: HSBAA_40420
            HMD: CTT34_06915
            HAXI: HAALTHF_43870n
            HTT: HZS52_14250(sufB)
            HCAM: I4484_14215(sufB)
            HPIZ: GYM47_06645(sufB)
            HSX: HNO51_13955(sufB)
            HSV: HNO53_14615(sufB)
            HTX: EKK97_15745(sufB)
            HPRO: LMS44_13995(sufB)
