ENTRY       K09682                      KO
SYMBOL      hpr
            GKA: GK0652
            GTE: GTCCBUS3UF5_7220
            GTK: GT3570_03140
            GTM: GT3921_16315
            GLI: GLN3_13500
            BCAL: CWI35_06915
            GTN: GTNG_0561
            GWC: GWCH70_0640
            GYC: GYMC61_1457
            GYA: GYMC52_0580
            GCT: GC56T3_2908
            GMC: GY4MC1_3157
            GGH: GHH_c06040(hpr)
            GJF: M493_03400
            GEA: GARCT_00629(hpr)
            GEL: IB49_13535
            GSE: GT50_12855
            GSR: GS3922_12750
            GEJ: A0V43_00630
            GZA: IC807_16810
            GTH: Geoth_3176
            PTL: AOT13_06755
            PTB: DER53_07780
            PCAL: BV455_01104(hpr)
            AFL: Aflv_2290(hpr)
            AGN: AFK25_02820
            ANM: GFC28_1906(hpr)
            AAMY: GFC30_1026(hpr)
            ANL: GFC29_3528(hpr)
            AND: GRQ40_03705
            ACAI: ISX45_00585
            LSP: Bsph_0398
            LGY: T479_19565
            LFU: HR49_04340
            LYS: LBYS11_19115
            LYB: C3943_22585
            LYZ: DCE79_15415
            LYG: C1N55_16525
            LPAK: GDS87_20140
            LMAC: I6G82_00385
            LYC: FH508_0020170
            LCAP: ICJ70_04775
            HHD: HBHAL_2205(hpr)
            HMN: HM131_15160
            HLI: HLI_05375
            VIM: GWK91_00930
            FPN: ABE65_003580
            FAR: ABE41_003645
            APAK: AP3564_03115
            BSJ: UP17_05565
            BMUR: ABE28_005725
            PBUT: DTO10_18265
            PASA: BAOM_0998(hpr)
            PPSR: I6J18_10010
            PFRI: L8956_06070
            BTHV: CQJ30_06360
            PSYH: D0S48_17525
            PSYO: PB01_15480
            PRD: F7984_04110
            POF: GS400_04520
            NMK: CHR53_07885
            NTM: BTDUT50_04440
            NDT: L1999_05950
            MEKU: HUW50_12875
            MSEM: GMB29_04200 GMB29_24905
            MDG: K8L98_05020
            MLIT: KDJ21_000900
            AIA: AWH56_001285
            BLEN: NCTC4824_03037(hpr)
            BVQ: FHE72_07590
            RMF: D5E69_08165
            BVJ: I5776_14590
            BOU: I5818_17785
            BBEV: BBEV_1089(hpr-1)
            BSE: Bsel_2487
            MCUI: G8O30_02970
            GAJ: MY490_17130
            PSUA: FLK61_28850
            SLMS: MM221_16860
            SSD: SPSINT_1582
            SDT: SPSE_0965
            SDP: NCTC12225_01170(hpr)
            SHU: SHYC_05530(hpr)
            SSCH: LH95_04715
            SSCZ: RN70_04915
            SAGQ: EP23_05140
            SLZ: B5P37_01420
            SFQ: C7J90_10600
            SMUS: C7J88_03715
            SCHR: DWB92_04775
            SRAI: LN051_04355
            SSCU: CEP64_04105
            SFF: FOB90_03080
            SSTE: SAMEA4384403_0906(hpr)
            MLEN: H3V22_04260
            MVT: I6J10_06655
            MCL: MCCL_1556
            MCAK: MCCS_19690(hpr)
            MACR: BHM04_01085
            MBOE: HT586_09585
            MARY: LAU42_08620
            MBRU: MGG13_08605
            MEPI: KFV12_10255
            ESI: Exig_0688
            EAT: EAT1b_2453
            EAN: Eab7_0662(hpr)
            EXM: U719_03665
            EXU: ESP131_06090
            EAP: KB235_13085
            EACE: KKI46_03860
            EAUR: NMQ00_11825
            SIV: SSIL_0704
            SSIL: SOLI23_15180
            SOB: CSE16_18020
            PLN: Plano_0857
            PKU: AUO94_11870
            PRT: AUC31_04725
            PLL: I858_002715
            PANA: BBH88_15815
            PDG: BCM40_11240
            PHC: BBI08_00795
            PMAR: B0X71_05210
            PPLA: BBI15_01020
            PFAE: AJGP001_05330
            PMAT: BBI11_06195
            PDEC: H1Q58_05345
            JEO: JMA_13390
            KUR: ASO14_551
            KZO: NCTC404_01438(hpr)
            SPSY: AZE41_04055
            SPOR: SporoP33_04965
            SPOP: SporoP37_05440
            SURE: SporoP32a_05395
            SPOS: DV702_09160
            SPOO: J3U78_08750
            RST: ATY39_10590
            PAEK: D3873_09925
            PANC: E2636_04470
            PLAY: DNR44_015360
            VIJ: JNUCC6_11290
            ACIT: HPK19_12365
REFERENCE   PMID:3131303
  AUTHORS   Perego M, Hoch JA
  TITLE     Sequence analysis and regulation of the hpr locus, a regulatory gene for protease production and sporulation in Bacillus subtilis.
  JOURNAL   J Bacteriol 170:2560-7 (1988)
            DOI:10.1128/jb.170.6.2560-2567.1988
  SEQUENCE  [bsu:BSU09990]
REFERENCE   PMID:1906467
  AUTHORS   Kallio PT, Fagelson JE, Hoch JA, Strauch MA
  TITLE     The transition state regulator Hpr of Bacillus subtilis is a DNA-binding protein.
  JOURNAL   J Biol Chem 266:13411-7 (1991)
            DOI:10.1016/S0021-9258(18)98855-1
///
