ENTRY       K04063                      KO
SYMBOL      osmC, ohr
NAME        lipoyl-dependent peroxiredoxin [EC:1.11.1.28]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K04063  osmC, ohr; lipoyl-dependent peroxiredoxin
            Enzymes [BR:ko01000]
            SENT: TY21A_07515
            STM: STM1563(osmC)
            SEO: STM14_1886(osmC)
            SEV: STMMW_15581
            SEY: SL1344_1493(osmC)
            SEM: STMDT12_C15820
            SEJ: STMUK_1532(osmC)
            SEB: STM474_1575(osmC)
            SEF: UMN798_1637(osmC)
            SETU: STU288_04155
            SETC: CFSAN001921_09290
            SENR: STMDT2_14861(osmC)
            SEND: DT104_15331(osmC)
            SENI: CY43_07980
            SEEN: SE451236_13720
            SPT: SPA1305(osmC)
            SEK: SSPA1213
            SPQ: SPAB_01736
            SEI: SPC_2175(osmC)
            SEC: SCH_1564(osmC)
            SEH: SeHA_C1740
            SHB: SU5_02176
            SENH: CFSAN002069_01155
            SEEH: SEEH1578_17055
            SEE: SNSL254_A1677
            SENN: SN31241_26370
            SEW: SeSA_A1679
            SEA: SeAg_B1602
            SENS: Q786_07410
            SED: SeD_A1780
            SEG: SG1564(osmC)
            SEL: SPUL_1371(osmC)
            SEGA: SPUCDC_1371(osmC)
            SET: SEN1492(osmC)
            SENA: AU38_07705
            SENO: AU37_07705
            SENV: AU39_07715
            SENQ: AU40_08650
            SENL: IY59_07900
            SENJ: CFSAN001992_03725
            SEEC: CFSAN002050_14210
            SEEB: SEEB0189_011700
            SEEP: I137_06365
            SENB: BN855_16080(osmC)
            SENE: IA1_07735
            SENC: SEET0819_14505
            SES: SARI_01407
            SBG: SBG_1385(osmC)
            SBZ: A464_1585
            SBV: N643_06650
            SALZ: EOS98_11585
            SFL: SF1743(osmC)
            SFX: S1876(osmC)
            SFV: SFV_1739(osmC)
            SFE: SFxv_1951(osmC)
            SFN: SFy_2496
            SFS: SFyv_2552
            SFT: NCTC1_01889(osmC)
            SSN: SSON_1642(osmC)
            SBO: SBO_1575(osmC)
            SBC: SbBS512_E1745(osmC)
            SDY: SDY_1610(osmC)
            SDZ: Asd1617_02159
            SHQ: A0259_11460
            ENC: ECL_00766 ECL_01915
            ENL: A3UG_03120 A3UG_11660
            ECLG: EC036_06030 EC036_22270
            ECLE: ECNIH2_03985 ECNIH2_11790
            ECLN: ECNIH4_11405 ECNIH4_19780
            ECLI: ECNIH5_03105 ECNIH5_10890
            ECLX: LI66_03100 LI66_11095
            ECLY: LI62_03570 LI62_13240
            ECLZ: LI64_03110 LI64_11055
            ECLO: ENC_10010 ENC_44810
            EHM: AB284_13825 AB284_21905
            EXF: BFV63_03055 BFV63_11350
            ECLA: ECNIH3_03105 ECNIH3_10925
            ECLC: ECR091_03085 ECR091_10865
            EAU: DI57_07355 DI57_15500
            EKB: BFV64_02760 BFV64_11725
            ENO: ECENHK_03215 ECENHK_11370
            EEC: EcWSU1_00570 EcWSU1_02302(osmC)
            ELG: BH714_07665 BH714_17720
            ECAN: CWI88_11435 CWI88_19205
            ERN: BFV67_02925 BFV67_11110
            ECLS: LI67_004070 LI67_014255
            ECHG: FY206_03650 FY206_12850
            ESH: C1N69_02940 C1N69_11560
            ENT: Ent638_0518 Ent638_2041
            EAS: Entas_0564 Entas_2198
            ENR: H650_14155 H650_18700
            ENX: NI40_002945 NI40_011550
            ENF: AKI40_0188 AKI40_4311
            LNI: CWR52_00730 CWR52_09165
            EBG: FAI37_03570 FAI37_17815
            END: A4308_16045
            ENZ: G0034_03010 G0034_11525
            ENS: HWQ15_11510 HWQ15_19805
            ENK: LOC22_13850 LOC22_21525
            EHU: D5067_0011475 D5067_0019905
            EMOR: L6Y89_02910 L6Y89_11125
            ENB: ELK40_03710 ELK40_11790
            ESA: ESA_03395 ESA_04187
            CSK: ES15_0156 ES15_3367
            CSZ: CSSP291_15705 CSSP291_19405
            CSJ: CSK29544_00326 CSK29544_01108
            CCON: AFK62_03000 AFK62_19190
            CDM: AFK67_02990 AFK67_19825
            CSI: P262_00234 P262_04980
            CMJ: AFK66_000810 AFK66_016825
            CUI: AFK65_02950 AFK65_18920
            CMW: AFK63_15635 AFK63_19430
            CTU: CTU_05740 CTU_40490
            KPN: KPN_01831
            KPU: KP1_2891
            KPM: KPHS_27950
            KPP: A79E_2400
            KPH: KPNIH24_14390
            KPZ: KPNIH27_13375
            KPV: KPNIH29_14035
            KPW: KPNIH30_14345
            KPY: KPNIH31_13320
            KPG: KPNIH32_14200
            KPC: KPNIH10_13845
            KPQ: KPR0928_13870
            KPT: VK055_0653
            KPO: KPN2242_12060
            KPR: KPR_2397(osmC)
            KPJ: N559_2460
            KPI: D364_09390
            KPA: KPNJ1_02652
            KPS: KPNJ2_02606
            KPX: PMK1_04174(osmC)
            KPB: FH42_05225
            KPNU: LI86_12250
            KPNK: BN49_2930(osmC)
            KVA: Kvar_2473
            KPE: KPK_2527(osmC)
            KPK: A593_24015
            KVD: KR75_21945
            KVQ: SP68_02710
            KOX: KOX_20140
            KOE: A225_2899
            KOY: J415_17480
            KOM: HR38_18470
            KMI: VW41_02860 VW41_08850
            KOK: KONIH1_14230
            KOC: AB185_22360
            KQU: AVR78_18180
            EAE: EAE_19705
            EAR: CCG29942
            KQV: B8P98_13360
            KLL: BJF97_14370
            KLW: DA718_14130
            KAR: LGL98_11850
            KGR: JJJ10_14520
            ROR: RORB6_06580
            RON: TE10_13965
            RPLN: B1209_13670
            RAO: DSD31_13195
            RTG: NCTC13098_03779(osmC)
            REE: electrica_02578(osmC)
            CRO: ROD_15531(osmC)
            CKO: CKO_01519
            CFD: CFNIH1_17890
            CBRA: A6J81_04340
            CWE: CO701_10345
            CYO: CD187_11815
            CPOT: FOB25_23350
            CFQ: C2U38_12075
            CSED: JY391_11170(osmC)
            CAMA: F384_07150
            CAF: AL524_15150
            CIF: AL515_12210
            CFAR: CI104_13105
            CIR: C2U53_22165
            CIE: AN232_17915
            CPAR: CUC49_07935
            CTEL: GBC03_17390(osmC)
            CITZ: E4Z61_05115(osmC)
            CARS: E1B03_13365
            CNT: JT31_03740 JT31_09385
            CEM: LH23_08385 LH23_14500
            CEN: LH86_08435 LH86_13680
            CLAP: NCTC11466_02675(ohrB_1) NCTC11466_03957(ohrB_2) NCTC11466_04706(ohrB_3)
            PGE: LG71_06500 LG71_06665 LG71_17130
            ESC: Entcl_2337
            KLE: AO703_10540
            KSA: C813_11880 C813_16430
            KOR: AWR26_00880 AWR26_21605
            KRD: A3780_02135 A3780_23845
            KCO: BWI95_02440 BWI95_08775
            KOT: EH164_00855 EH164_19140
            KPSE: IP581_03150 IP581_22235
            KGO: CEW81_06375
            KIE: NCTC12125_00181(osmC)
            KAS: KATP_11370
            LAX: APT61_11215 APT61_19270
            LEI: C2U54_08065 C2U54_16460
            LEH: C3F35_00375 C3F35_08640
            LEE: DVA44_12070 DVA44_20775
            LER: GNG29_03310 GNG29_10975
            LEA: GNG26_02850 GNG26_11175
            LPNU: KQ929_10010 KQ929_17815
            LAZ: A8A57_03010 A8A57_11015
            LEF: LJPFL01_0596 LJPFL01_2109
            LEW: DAI21_01385 DAI21_15580
            BUF: D8682_09695
            BAGE: BADSM9389_30760
            BFT: MNO13_18380
            SYM: K6K13_02330
            METY: MRY16398_02060 MRY16398_10640 MRY16398_48710
            AHN: NCTC12129_02334(osmC)
            ASUB: NLZ15_11935
            YRE: HEC60_21015
            SGOE: A8O29_011705
            KIN: AB182_04665 AB182_21960 AB182_26490
            PDZ: HHA33_03200 HHA33_07500 HHA33_24565
            PSGC: G163CM_11780(osmC)
            EBF: D782_2146
            EBC: C2U52_03705 C2U52_09290 C2U52_14470
            EBU: CUC76_01970
            PSTS: E05_32040 E05_42460(osmC)
            YEN: YE4091
            YEP: YE105_C3806
            YEY: Y11_31071
            YEL: LC20_00111
            YEW: CH47_3638
            YET: CH48_1539
            YEF: FORC2_0084
            YEE: YE5303_39461
            YAL: AT01_2594
            YFR: AW19_3362
            YIN: CH53_1652
            YKR: CH54_2428
            YRO: CH64_2489
            YAK: ACZ76_09360
            YMA: DA391_22640
            YHI: D5F51_21685
            YCA: F0T03_21305
            YMO: HRD69_05095
            SMAR: SM39_4370
            SMAC: SMDB11_4238
            SMW: SMWW4_v1c01390
            SPE: Spro_0130
            SRR: SerAS9_0093
            SRL: SOD_c00880
            SRY: M621_00435
            SPLY: Q5A_000530(ohrB)
            SRS: SerAS12_0093
            SRA: SerAS13_0092
            SMAF: D781_0095
            SLQ: M495_00465
            SERF: L085_05070
            SERS: SERRSCBI_00560
            SFW: WN53_08985
            SFG: AV650_01940
            SRZ: AXX16_0427
            SERA: Ser39006_005460
            SERQ: CWC46_05455
            SERM: CLM71_00575
            SQU: E4343_15645
            SFJ: SAMEA4384070_0095(ohrB)
            SOF: NCTC11214_01876(ohrB)
            SSUR: ATE40_021375
            SURI: J0X03_23385
            SRHZ: FO014_09430
            SENP: KHA73_22630
            RAH: Rahaq_0081 Rahaq_4672
            RACE: JHW33_17015 JHW33_23395
            RAQ: Rahaq2_0100 Rahaq2_4667
            RAA: Q7S_00395 Q7S_23881
            ROX: BV494_16275 BV494_23745
            RVC: J9880_08180 J9880_22965
            GQU: AWC35_10930 AWC35_23705
            EAME: GXP68_00375 GXP68_15420
            RBAD: H2866_03045 H2866_07505
            ECA: ECA2221(osmC) ECA3167(ohr)
            PATR: EV46_10645 EV46_15685
            PATO: GZ59_23450(osmC) GZ59_31770
            PCT: PC1_2091 PC1_2949
            PCC: PCC21_021350 PCC21_029880
            PCV: BCS7_10675 BCS7_15005
            PWA: Pecwa_1329
            PPAR: A8F97_12225
            PEC: W5S_1235
            PWS: A7983_01665 A7983_21165
            PPOA: BJK05_05415 BJK05_09860
            PBRA: B5S52_06885 B5S52_09425 B5S52_11270
            PPUJ: E2566_02350 E2566_11010 E2566_15245
            PARI: I2D83_06860 I2D83_11250
            PAQU: DMB82_0006805
            PVZ: OA04_21830(osmC) OA04_31640(ohr)
            PPAV: LOZ86_14785
            PQU: IG609_005945
            DDD: Dda3937_00461(ohr) Dda3937_02120
            DZE: Dd1591_0402 Dd1591_1354
            DDC: Dd586_3661
            DZC: W909_17650
            DSO: A4U42_06210
            CED: LH89_15330 LH89_19575
            DFN: CVE23_14940 CVE23_19605
            DDQ: DDI_3720
            DAQ: DAQ1742_01316(ohr) DAQ1742_03963(ohr)
            DIC: Dpoa569_000479
            DDA: Dd703_0520
            BGJ: AWC36_07570
            BRB: EH207_17920
            BNG: EH206_22755
            BIZ: HC231_11065
            LBQ: CKQ53_13835
            LPOP: I6N93_01830 I6N93_07810
            SOD: Sant_0120 Sant_3769
            SLIG: GTU79_00215 GTU79_27180
            EAM: EAMY_1068(osmC) EAMY_3618(ohr)
            EAY: EAM_1076(osmC) EAM_3397
            ETA: ETA_23950(osmC) ETA_34010(ohr)
            EPY: EpC_25320(osmC) EpC_36120(ohr)
            EPR: EPYR_02745(osmC) EPYR_03888(ohr)
            EBI: EbC_20240(osmC) EbC_44150
            ERJ: EJP617_10890(ohr) EJP617_21950(osmC)
            EGE: EM595_1497(osmC) EM595_3376
            EPE: CI789_12875 CI789_19215
            ERWI: GN242_00415 GN242_15160
            ETP: LU633_00370
            ERP: LJN55_00510 LJN55_05820
            PAM: PANA_0119 PANA_0926(osmC)
            PLF: PANA5342_3382(osmC) PANA5342_4308(ohr)
            PAJ: PAJ_0257(osmC)
            PAQ: PAGR_g3279 PAGR_g4157
            PVA: Pvag_0302(osmC) Pvag_3344(ohr)
            PAGG: AL522_04860 AL522_08480
            PAO: Pat9b_0105 Pat9b_0861
            KLN: LH22_01760 LH22_17960
            PANT: PSNIH1_06135 PSNIH1_09235
            PANP: PSNIH2_02830 PSNIH2_17935
            PAGC: BEE12_07240 BEE12_11215
            PSTW: DSJ_19875 DSJ_22345
            PALH: B1H58_06885 B1H58_12065
            PANS: FCN45_00530 FCN45_04395
            PEY: EE896_15070 EE896_18595
            PDIS: D8B20_00390 D8B20_04145
            PER: LAC65_00235 LAC65_03480
            PGZ: C2E15_00805 C2E15_16390
            PCD: C2E16_00945 C2E16_16235
            MINT: C7M51_02457(osmC) C7M51_03656(ohrB)
            MTHI: C7M52_00397(osmC) C7M52_03368(ohrB)
            TCI: A7K98_05015
            TPTY: NCTC11468_00998(osmC)
            XPO: XPG1_0109
            HAV: AT03_09635
            HPAR: AL518_16130
            OPO: DSM2777_09680
            HPIT: NCTC13334_00133(ohrB)
            HSEM: L3077_01480
            PSKY: A6B44_04735
            PATL: KGI96_03520
            MSU: MS2101(osmC)
            BSUN: A4G13_07720
            MHT: D648_17980
            MHQ: D650_8170
            MHAT: B824_18080
            MHX: MHH_c26530(ohr)
            MHAE: F382_04020
            MHAM: J450_03050
            MHAO: J451_04260
            MHAL: N220_10120
            MHAQ: WC39_04085
            MHAY: VK67_04085
            MVR: X781_6160
            MVI: X808_12870 X808_16230
            MVG: X874_11870 X874_15150
            MVE: X875_4860 X875_8890
            MGRA: A4G16_03160
            MBOS: ICJ55_06505
            ASU: Asuc_1648
            ASI: ASU2_07780
            ASS: ASU1_07855
            AEU: ACEE_08195 ACEE_08215
            APOR: DDU33_03055 DDU33_07005
            ALIG: NCTC10568_01496
            BTO: WQG_670
            BTRE: F542_20900
            BTRH: F543_23180
            BTRA: F544_690
            RHAE: IHV77_05620
            XFA: XF_1827
            XFT: PD_1040(ohr)
            XFM: Xfasm12_1196
            XFN: XfasM23_1104
            XFF: XFLM_10950
            XFL: P303_09115
            XFS: D934_07455
            XFH: XFHB_06185
            XTW: AB672_05985
            XCC: XCC0264(ohr) XCC2745(osmC)
            XCB: XC_0274 XC_1368
            XCA: xcc-b100_0286(ohr) xcc-b100_1416
            XCP: XCR_3110 XCR_4247
            XCV: XCV0290(ohr) XCV3060
            XAX: XACM_0268(ohr) XACM_2847(osmC)
            XAC: XAC0282(ohr) XAC2915(osmC)
            XCI: XCAW_00682(osmC) XCAW_03193(osmC)
            XCT: J151_00401 J151_03100
            XCJ: J158_00398 J158_03079
            XCU: J159_00398 J159_03075
            XCN: J169_00397 J169_03098
            XCW: J162_00397 J162_03078
            XCR: J163_00397 J163_03075
            XCM: J164_00397 J164_03075
            XCF: J172_00392 J172_03091
            XFU: XFF4834R_chr02550(ohr) XFF4834R_chr17240(osmC)
            XAO: XAC29_01440 XAC29_14820
            XOM: XOO1312(XOO1312) XOO4195(XOO4195)
            XOO: XOO1428(osmC) XOO4456(ohr)
            XOP: PXO_02004(osmC) PXO_03888(ohr)
            XOY: AZ54_01660 AZ54_17330
            XOR: XOC_1499 XOC_4608(ohr)
            XOZ: BE73_00475 BE73_15910
            XAL: XALC_0160(ohr)
            XSA: SB85_11665 SB85_19250
            XTN: FD63_12910 FD63_18735
            XFR: BER92_13410 BER92_16575
            XVE: BJD12_05450 BJD12_14015
            XPE: BJD13_02070 BJD13_15620
            XHR: XJ27_01645 XJ27_17105
            XGA: BI317_14865 BI317_23355
            XPH: XppCFBP6546_10470(XppCFBP6546P_10470) XppCFBP6546_21335(XppCFBP6546P_21335)
            XVA: C7V42_01270 C7V42_14875
            XAN: AC801_01245 AC801_14485
            XAR: XB05_09320 XB05_18115
            XHY: FZ025_02805 FZ025_09625
            XCZ: EBN15_01520 EBN15_12550
            XTH: G4Q83_06610 G4Q83_21495
            XEU: XSP_000285 XSP_002835
            XHD: LMG31886_03060(ohrA) LMG31886_14370(osmC)
            XPR: MUG10_08895 MUG10_17285
            SML: Smlt0269(ohr) Smlt1165(osmC) Smlt2507
            SMT: Smal_0224 Smal_1008 Smal_1994
            BUJ: BurJV3_0227 BurJV3_1002 BurJV3_2167
            SMZ: SMD_0234(ohr) SMD_1086(osmC)
            SACZ: AOT14_01770(ohr) AOT14_26900(osmC)
            STEK: AXG53_12085 AXG53_15510
            SRH: BAY15_0394 BAY15_1161 BAY15_3136 BAY15_3368
            SLM: BIZ42_10610 BIZ42_14355
            STEN: CCR98_01195 CCR98_05405 CCR98_10850
            STEM: CLM74_01200 CLM74_05395 CLM74_18620
            STES: MG068_01060 MG068_05020 MG068_10580
            SINC: DAIF1_02380(ohrB) DAIF1_10520(osmC) DAIF1_36720
            SPAQ: STNY_R02680 STNY_R11290
            PSU: Psesu_2099 Psesu_2206
            PSUW: WQ53_02935 WQ53_11795
            PSD: DSC_08575 DSC_15495
            PMEX: H4W19_08665 H4W19_17115
            PJP: LAG73_03150 LAG73_17940 LAG73_19010
            PDD: MNQ95_01970
            LAB: LA76x_0753(ohr) LA76x_1644
            LAQ: GLA29479_3923(ohr) GLA29479_631(osmC)
            LCP: LC55x_1430 LC55x_4744(ohr)
            LGU: LG3211_1328 LG3211_2003 LG3211_2951(ohr) LG3211_4537(ohr)
            LEZ: GLE_1283 GLE_4592 GLE_4920(ohr)
            LEM: LEN_0628(ohrB) LEN_3650(osmC)
            LMB: C9I47_0888
            LYT: DWG18_03430 DWG18_07285
            LUE: DCD74_11175
            LYJ: FKV23_04175 FKV23_09375
            LSOL: GOY17_08780 GOY17_09400 GOY17_10100 GOY17_12990 GOY17_14370
            LSX: H8B22_00445 H8B22_00485 H8B22_01115 H8B22_02580 H8B22_06850
            LARE: HIV01_000485 HIV01_001590 HIV01_005240 HIV01_009975 HIV01_012205 HIV01_016220
            LHX: LYSHEL_06850 LYSHEL_19000(osmC)
            LCAS: LYSCAS_06850 LYSCAS_19000(osmC)
            LCIC: INQ41_05980
            LAVI: INQ42_05795
            LLZ: LYB30171_00855(osmC)
            LUM: CNR27_04675 CNR27_12565 CNR27_14220
            LUS: E5843_04820
            LUG: FPZ22_04150
            THES: FHQ07_12050
            THEH: G7079_00370 G7079_04590
            TCN: H9L16_08265
            XBC: ELE36_05060 ELE36_17555
            FAU: Fraau_3169
            RHD: R2APBS1_1141 R2APBS1_2471
            RGL: CS053_03265 CS053_07120
            RTH: LRK53_07225
            DJI: CH75_03290 CH75_03775 CH75_09370 CH75_12950
            DJA: HY57_00995 HY57_09280 HY57_13320
            DTX: ATSB10_24700
            DYE: EO087_08450
            DCS: ISN74_04600
            DTL: H8F01_04305 H8F01_08305 H8F01_15760 H8F01_20660
            DTA: DYST_01731 DYST_02626 DYST_03935
            DKO: I596_1981
            LRZ: BJI69_00915 BJI69_08915 BJI69_20415 BJI69_20620
            LPY: FIV34_12595 FIV34_14535 FIV34_19870
            LANH: KR767_05265 KR767_20515
            XBA: C7S18_22445
            RBD: ALSL_1232
            VCH: VC_A1006
            VCF: IR04_04435
            VCS: MS6_A1038
            VCE: Vch1786_II0694
            VCQ: EN18_03290
            VCJ: VCD_000332
            VCI: O3Y_18208
            VCO: VC0395_0231
            VCR: VC395_A1030
            VCM: VCM66_A0965
            VCL: VCLMA_B0761
            VCX: VAA049_1994
            VCZ: VAB027_1121
            VVU: VV2_0577
            VVY: VVA1125
            VVM: VVMO6_04036
            VVL: VV93_v1c40640
            VPA: VPA1681
            VPB: VPBB_A1543
            VPK: M636_07205
            VPF: M634_17865
            VPH: VPUCM_21497
            VHA: VIBHAR_04764
            VCA: M892_27200
            VAG: N646_3409
            VEX: VEA_001046
            VDB: AL552_03470
            VHR: AL538_19995
            VNA: PN96_16125 PN96_21785
            VOW: A9237_25695
            VRO: BSZ04_03725
            VSP: VS_II1311
            VEJ: VEJY3_24231
            VFU: vfu_B00908 vfu_B01089
            VCY: IX92_05120
            VCT: JV59_33560
            VTU: IX91_09415
            VEU: IXK98_18140
            VSI: MTO69_05305
            VFL: AL536_00490
            VMI: AL543_01705
            VBR: A6E01_18255
            VGA: BSQ33_20995
            VSH: BSZ05_18920
            VTA: A2170
            VNL: D3H41_22785
            VSR: Vspart_04380(ohrB)
            VZI: G5S32_17820
            VNV: IF132_02815
            VSL: LTQ54_18120
            VPL: SA104470976_02794(ohrB)
            VFI: VF_A0335
            VFM: VFMJ11_A0373
            AWD: AWOD_II_0344
            PPR: PBPRB1177(BRA0885)
            PGH: FH974_22945
            SKS: FCN78_05920
            SCOT: HBA18_06145
            PAE: PA0059(osmC) PA2850(ohr)
            PAEV: N297_2952 N297_65
            PAEI: N296_2952 N296_65
            PAU: PA14_00710(osmC) PA14_27220(ohr)
            PAP: PSPA7_0059(osmC) PSPA7_2305(ohr)
            PAG: PLES_00601(osmC) PLES_22141(ohr)
            PAF: PAM18_0060(osmC) PAM18_2113(ohr)
            PNC: NCGM2_0063(osmC) NCGM2_3959(ohr)
            PAEB: NCGM1900_0059(osmC) NCGM1900_3463(ohr)
            PDK: PADK2_00315 PADK2_10125
            PSG: G655_00305 G655_10555
            PRP: M062_00310 M062_15275
            PAEP: PA1S_00335 PA1S_11165
            PAER: PA1R_gp0682 PA1R_gp3573
            PAEM: U769_00320 U769_10705
            PAEL: T223_00310 T223_11175
            PAES: SCV20265_0060 SCV20265_2257
            PAEU: BN889_00099(osmC) BN889_03178(ohr)
            PAEG: AI22_03590 AI22_22705
            PAEC: M802_2949 M802_65
            PAEO: M801_2817 M801_65
            PMY: Pmen_2630 Pmen_4453
            PMK: MDS_2076 MDS_3717 MDS_4801
            PRE: PCA10_14570(ohr) PCA10_26710(ohr) PCA10_30370 PCA10_40470(ohr)
            PPSE: BN5_2297(ohr)
            PFUW: KF707C_17490 KF707C_20720 KF707C_41890
            PALC: A0T30_10135 A0T30_17590
            PCQ: PcP3B5_20360(ohrB_1) PcP3B5_30460(ohrB_2) PcP3B5_31540(ohrB_3) PcP3B5_31620(ohrB_4) PcP3B5_33410(ohrB_5)
            PMUI: G4G71_02515 G4G71_19450 G4G71_26380
            PPU: PP_0089(osmC) PP_1859(ohr)
            PPF: Pput_0104 Pput_3855
            PPG: PputGB1_0104 PputGB1_1434
            PPW: PputW619_0107 PputW619_1469
            PPT: PPS_0051 PPS_1496
            PPB: PPUBIRD1_0117(osmC) PPUBIRD1_3755
            PPI: YSA_02037 YSA_05138
            PPX: T1E_0914(osmC) T1E_5087(ohr)
            PPUH: B479_00775 B479_07235
            PPUT: L483_00085 L483_06815
            PPUN: PP4_00810(osmC) PP4_39240(ohr)
            PPUD: DW66_0063 DW66_1783
            PFV: Psefu_0236 Psefu_2830
            PMON: X969_05435 X969_26490
            PMOT: X970_05410 X970_26105
            PMOS: O165_003025 O165_023965
            PPJ: RK21_03533 RK21_05176
            POR: APT59_00610 APT59_00900
            PMOL: CLJ08_05155 CLJ08_12530
            PST: PSPTO_0152(osmC) PSPTO_1767(ohr)
            PSB: Psyr_0040 Psyr_3627
            PSYR: N018_00180 N018_07290
            PSP: PSPPH_0042(osmC) PSPPH_3646(ohr)
            PSAV: PSA3335_00230 PSA3335_22120
            PAMG: BKM19_000750 BKM19_021665
            PCI: PCH70_00740 PCH70_37310
            PAVL: BKM03_00325 BKM03_20905
            PVD: CFBP1590_0118(osmC) CFBP1590__1640(ohr)
            PCAB: JGS08_06630 JGS08_27040
            PCOF: POR16_07165 POR16_25600
            PTRE: I9H09_07805 I9H09_25640
            PSYI: MME58_18655 MME58_26620
            PFL: PFL_0043(osmC) PFL_4263(ohr)
            PPRC: PFLCHA0_c00440(osmC) PFLCHA0_c43290(ohr)
            PPRO: PPC_0047 PPC_4364(ohr_1)
            PFE: PSF113_0133(osmC) PSF113_1698
            PFN: HZ99_07165 HZ99_18040 HZ99_27410
            PFO: Pfl01_0097 Pfl01_2206 Pfl01_2263 Pfl01_2464 Pfl01_3997 Pfl01_5701 Pfl01_5720
            PFS: PFLU_0042(osmC) PFLU_1716(ohrB)
            PFC: PflA506_0041(osmC) PflA506_1763(ohr)
            PPZ: H045_21325
            PFB: VO64_3088 VO64_4828
            PMAN: OU5_1549 OU5_2705 OU5_3350 OU5_6001 OU5_6002 OU5_6003
            PTV: AA957_05540 AA957_14220
            PCG: AXG94_15920 AXG94_24040
            PVR: PverR02_00250 PverR02_08865
            PAZO: AYR47_07280 AYR47_15760
            POI: BOP93_00210 BOP93_08135
            PRX: HRH33_01105 HRH33_09465
            PMED: E3Z27_00580 E3Z27_08635 E3Z27_12315 E3Z27_12345
            PFW: PF1751_v1c00420(osmC) PF1751_v1c16850(ohr)
            PFF: PFLUOLIPICF708035 PFLUOLIPICF728370
            PFX: A7318_07605 A7318_27600
            PEN: PSEEN1563(ohr)
            PLUL: FOB45_23655 FOB45_25145
            PBA: PSEBR_a139 PSEBR_a1617 PSEBR_a19
            PBC: CD58_00105 CD58_00610 CD58_08990 CD58_17930
            PPUU: PputUW4_00089(osmC) PputUW4_01427(ohr) PputUW4_02032 PputUW4_02698 PputUW4_02699 PputUW4_03179
            PDR: H681_06175 H681_15705
            PSV: PVLB_00535 PVLB_06915
            PSK: U771_00425 U771_09655
            PKC: PKB_2837 PKB_3056 PKB_3663(ohr)
            PCH: EY04_21535 EY04_29275
