ENTRY       K06075                      KO
SYMBOL      slyA
            ELF: LF82_2138(slyA)
            ECOL: LY180_08565
            ECOI: ECOPMV1_01737(slyA)
            ECOJ: P423_08785
            EFE: EFER_1401(slyA)
            EAL: EAKF1_ch4409
            EMA: C1192_04030
            ESZ: FEM44_23140(slyA)
            STY: STY1678(slyA)
            STT: t1312(slyA)
            SEX: STBHUCCB_13990
            SENT: TY21A_06655
            STM: STM1444(slyA)
            SEO: STM14_1742(slyA)
            SEV: STMMW_14471
            SEY: SL1344_1376(slyA)
            SEM: STMDT12_C14580
            SEJ: STMUK_1410(slyA)
            SEB: STM474_1451(slyA)
            SEF: UMN798_1501(slyA)
            SETU: STU288_03535
            SETC: CFSAN001921_09920
            SENR: STMDT2_13741(slyA)
            SEND: DT104_14171(slyA)
            SENI: CY43_07350
            SEEN: SE451236_13085
            SPT: SPA1409(slyA)
            SEK: SSPA1309
            SPQ: SPAB_01877
            SEI: SPC_2287(slyA)
            SEC: SCH_1462(slyA)
            SEH: SeHA_C1614
            SHB: SU5_02057
            SENH: CFSAN002069_01780
            SEEH: SEEH1578_16450
            SEE: SNSL254_A1554
            SENN: SN31241_25110
            SEW: SeSA_A1541
            SEA: SeAg_B1730
            SENS: Q786_08035
            SED: SeD_A1899
            SEG: SG1674(slyA)
            SEL: SPUL_1259(slyA)
            SEGA: SPUCDC_1259(slyA)
            SET: SEN1603(slyA)
            SENA: AU38_08300
            SENO: AU37_08300
            SENV: AU39_08310
            SENQ: AU40_09285
            SENL: IY59_08495
            SENJ: CFSAN001992_04370
            SEEC: CFSAN002050_13615
            SEEB: SEEB0189_012315
            SEEP: I137_05820
            SENE: IA1_07125
            SENC: SEET0819_13880
            SES: SARI_01538
            SBG: SBG_1268(slyA)
            SBZ: A464_1459
            SBV: N643_06065
            SALZ: EOS98_12240(slyA)
            SFL: SF1669(slyA)
            SFX: S1801(slyA)
            SFV: SFV_1661(slyA)
            SFE: SFxv_1872(slyA)
            SFN: SFy_2388
            SFS: SFyv_2439
            SFT: NCTC1_01808(slyA)
            SSN: SSON_1514(slyA)
            SBO: SBO_1492(slyA)
            SBC: SbBS512_E1834
            SDY: SDY_1865(slyA)
            SDZ: Asd1617_02505
            SHQ: A0259_12245
            ENC: ECL_00734 ECL_02323
            ENL: A3UG_02900 A3UG_09640
            ECLG: EC036_05700 EC036_18630
            ECLE: ECNIH2_03820 ECNIH2_10240
            ECLN: ECNIH4_13050 ECNIH4_19970
            ECLI: ECNIH5_02950 ECNIH5_09400
            ECLX: LI66_02955 LI66_09630
            ECLY: LI62_03410 LI62_10380
            ECLZ: LI64_02935 LI64_09665
            ECLO: ENC_13150 ENC_44460
            EHM: AB284_15420 AB284_22065
            EXF: BFV63_02910 BFV63_09680
            ECLA: ECNIH3_02950 ECNIH3_09415
            ECLC: ECR091_02930 ECR091_09390
            EAU: DI57_09340 DI57_15695
            EKB: BFV64_02570 BFV64_09715
            ENO: ECENHK_03020 ECENHK_09600
            EEC: EcWSU1_00531(slyA) EcWSU1_01910(slyA)
            ELG: BH714_05885 BH714_17550
            ECAN: CWI88_12785 CWI88_19355
            ERN: BFV67_02725 BFV67_09115
            ECLS: LI67_003830 LI67_010630
            ECHG: FY206_03435 FY206_11015(slyA)
            ESH: C1N69_02775 C1N69_09830
            ENT: Ent638_0504 Ent638_1805
            EAS: Entas_0513 Entas_1826
            ENR: H650_03995 H650_18570
            ENX: NI40_002770 NI40_009685
            ENF: AKI40_2876 AKI40_4336
            LNI: CWR52_02490(slyA) CWR52_09360
            EBG: FAI37_03775 FAI37_19630(slyA)
            END: A4308_14300
            ENZ: G0034_02820 G0034_09435(slyA)
            ENS: HWQ15_11365 HWQ15_17875(slyA)
            ENK: LOC22_13690 LOC22_20035(slyA)
            EHU: D5067_0013140(slyA) D5067_0020155
            EMOR: L6Y89_02730 L6Y89_09325(slyA)
            ENB: ELK40_03515 ELK40_09930(slyA)
            ESA: ESA_01699 ESA_02001 ESA_03413
            CSK: ES15_1881(slyA1) ES15_2153(slyA2) ES15_3384
            CSZ: CSSP291_08270 CSSP291_09520 CSSP291_15785
            CSJ: CSK29544_00343 CSK29544_02957 CSK29544_03286
            CCON: AFK62_02910 AFK62_09000 AFK62_10180
            CDM: AFK67_02905 AFK67_09185 AFK67_10435
            CSI: P262_02698 P262_03134 P262_05008
            CMJ: AFK66_008920 AFK66_010500 AFK66_016910
            CUI: AFK65_02870 AFK65_08990 AFK65_10665
            CMW: AFK63_08255 AFK63_09520 AFK63_15720
            CTU: CTU_05530 CTU_19920(slyA) CTU_22590
            KPN: KPN_01489 KPN_01981(slyA) KPN_04761
            KPU: KP1_0711 KP1_2492 KP1_3054(slyA)
            KPM: KPHS_06060 KPHS_23890 KPHS_29610
            KPP: A79E_2267 A79E_2750 A79E_4392
            KPH: KPNIH24_03125 KPNIH24_13635 KPNIH24_16270
            KPZ: KPNIH27_03000 KPNIH27_11650 KPNIH27_14165
            KPV: KPNIH29_03315 KPNIH29_11875 KPNIH29_14825
            KPW: KPNIH30_03275 KPNIH30_12415 KPNIH30_15085
            KPY: KPNIH31_04790 KPNIH31_11500 KPNIH31_14110
            KPG: KPNIH32_03280 KPNIH32_12255 KPNIH32_14980
            KPC: KPNIH10_03105 KPNIH10_11960 KPNIH10_14615
            KPQ: KPR0928_03115 KPR0928_11970 KPR0928_14595
            KPT: VK055_0496(slyA) VK055_1021 VK055_2679
            KPO: KPN2242_01935 KPN2242_10225 KPN2242_12830
            KPR: KPR_0835 KPR_2856 KPR_3020(slyA)
            KPJ: N559_2305 N559_2842 N559_4537
            KPI: D364_07295 D364_10175 D364_24265
            KPA: KPNJ1_02487 KPNJ1_03008 KPNJ1_04852
            KPS: KPNJ2_02444 KPNJ2_03008 KPNJ2_04800
            KPX: PMK1_02216(slyA_1) PMK1_03807(slyA_2) PMK1_04323(slyA_3)
            KPB: FH42_03340 FH42_06005 FH42_20330
            KPNE: KU54_011535 KU54_014245 KU54_023470
            KPNU: LI86_11470 LI86_14180 LI86_23310
            KPNK: BN49_2551 BN49_3077(slyA) BN49_4432
            KVA: Kvar_2322 Kvar_2876 Kvar_4500
            KPE: KPK_2367(slyA) KPK_2978 KPK_4866
            KPK: A593_13835 A593_21960 A593_24780
            KVD: KR75_11280 KR75_19785 KR75_22720
            KVQ: SP68_00820 SP68_03435 SP68_17885
            KOX: KOX_09885 KOX_19520 KOX_22055
            KOE: A225_0680 A225_2774 A225_3286
            KOY: J415_15525 J415_18105 J415_27845
            KOM: HR38_08610 HR38_17850 HR38_20360
            KMI: VW41_09325 VW41_10615
            KOK: KONIH1_03610 KONIH1_13590 KONIH1_16100
            KOC: AB185_19805 AB185_21720 AB185_32580
            KQU: AVR78_07655 AVR78_16500 AVR78_18955
            EAE: EAE_10180 EAE_17865 EAE_20415
            EAR: CCG29797 CCG30318 CCG31954
            KQV: B8P98_12585 B8P98_15155 B8P98_24330
            KLL: BJF97_04150 BJF97_13735 BJF97_16210
            KLW: DA718_12975(slyA) DA718_15450 DA718_24925
            KAR: LGL98_11075(slyA) LGL98_13860 LGL98_21970
            KGR: JJJ10_12620(slyA) JJJ10_15160 JJJ10_24385
            ROR: RORB6_05035 RORB6_07440 RORB6_15665
            RON: TE10_05360 TE10_13095 TE10_16165
            RPLN: B1209_11690 B1209_14570 B1209_23635
            RAO: DSD31_11490 DSD31_14065 DSD31_22380
            RTG: NCTC13098_03318(slyA_1) NCTC13098_03998(slyA_2) NCTC13098_06456(slyA_3)
            REE: electrica_02271(slyA_1) electrica_04405(slyA_2)
            CRO: ROD_14251(slyA)
            CKO: CKO_01654 CKO_03448
            CFD: CFNIH1_09380 CFNIH1_17235
            CBRA: A6J81_03565 A6J81_13770
            CWE: CO701_10985
            CYO: CD187_12755 CD187_20890
            CPOT: FOB25_00515(slyA) FOB25_07935
            CFQ: C2U38_02950 C2U38_12725
            CSED: JY391_03450 JY391_11780(slyA)
            CAMA: F384_06505 F384_16305
            CAF: AL524_06695 AL524_15810
            CIF: AL515_04475 AL515_11570
            CFAR: CI104_12445 CI104_21430
            CIR: C2U53_13600 C2U53_21605
            CIE: AN232_00555 AN232_18615
            CPAR: CUC49_07255 CUC49_22590
            CTEL: GBC03_08410 GBC03_18120(slyA)
            CITZ: E4Z61_04495(slyA) E4Z61_13845
            CARS: E1B03_12605(slyA)
            BFL: Bfl369(slyA)
            BPN: BPEN_380(slyA)
            BVA: BVAF_372(slyA)
            BCHR: BCHRO640_391(slyA)
            BHB: M9394_00170(slyA)
            BEN: BOBLI757_373(slyA)
            BED: BTURN675_360(slyA)
            BEC: GN160_00390(slyA)
            BEM: M9396_00560(slyA)
            HDE: HDEF_0664(slyA)
            SECT: A359_01850
            SEHC: A35E_00534
            EBT: EBL_c15030 EBL_c22810(slyA)
            CNT: JT31_01545 JT31_03200
            CEM: LH23_14995 LH23_17765
            CEN: LH86_14150 LH86_16625
            CLAP: NCTC11466_02340(slyA_1) NCTC11466_02579(slyA_2)
            PGE: LG71_15680 LG71_25580
            ESC: Entcl_2186
            KLE: AO703_11255
            KSA: C813_04595 C813_12020
            KOR: AWR26_12150 AWR26_14080(slyA) AWR26_21745
            KRD: A3780_02005 A3780_09820 A3780_11945 A3780_12615
            KCO: BWI95_02525 BWI95_15470
            KOT: EH164_12520(slyA) EH164_19225
            KPSE: IP581_03015 IP581_10220(slyA)
            KGO: CEW81_11460 CEW81_21645
            KIE: NCTC12125_01219(slyA_1) NCTC12125_01489(slyA_2) NCTC12125_03136(slyA_3)
            KAS: KATP_20320 KATP_23840(slyA) KATP_39660
            LAX: APT61_12625 APT61_19555
            LEI: C2U54_07750 C2U54_15130
            LEH: C3F35_01565 C3F35_08920
            LEE: DVA44_13625 DVA44_21025
            LER: GNG29_02975 GNG29_09970(slyA)
            LEA: GNG26_02580 GNG26_09675(slyA)
            LPNU: KQ929_11190(slyA) KQ929_17985
            LAZ: A8A57_02915 A8A57_09500
            LEF: LJPFL01_0574 LJPFL01_1864
            LEW: DAI21_01500 DAI21_16795
            BUF: D8682_03995(slyA)
            BAGE: BADSM9389_19490(slyA)
            BFT: MNO13_11500(slyA)
            DEN: MHIR_DE00222(slyA)
            HED: TPER_HE00184(slyA)
            SYM: K6K13_09000(slyA)
            METY: MRY16398_23630(slyA) MRY16398_29940
            AHN: NCTC12129_02359(slyA)
            ASUB: NLZ15_11810(slyA)
            YRE: HEC60_06485(slyA) HEC60_20765
            SGOE: A8O29_010530(slyA) A8O29_019850
            KIN: AB182_10565 AB182_22085
            PDZ: HHA33_13205(slyA) HHA33_14660 HHA33_24695
            IZH: FEM41_13360 FEM41_16505(slyA)
            PSGC: G163CM_10630(slyA_1) G163CM_30040(slyA_2)
            EBF: D782_2036 D782_3950
            EBC: C2U52_03840 C2U52_21175 C2U52_23710
            EBU: CUC76_01200 CUC76_03600 CUC76_12180
            PSTS: E05_12810
            YPE: YPO2374(slyA)
            YPK: y1961(slyA)
            YPH: YPC_2005(slyA)
            YPA: YPA_1720
            YPN: YPN_1831
            YPM: YP_2160(slyA)
            YPP: YPDSF_0772
            YPG: YpAngola_A2560(slyA)
            YPZ: YPZ3_1509(slyA)
            YPT: A1122_14270
            YPD: YPD4_1475(slyA)
            YPX: YPD8_1470(slyA)
            YPW: CH59_4203
            YPJ: CH55_448
            YPV: BZ15_1153
            YPL: CH46_2733
            YPS: YPTB2288(rovA)
            YPO: BZ17_172
            YPI: YpsIP31758_1767(slyA)
            YPY: YPK_1876
            YPQ: DJ40_17(slyA)
            YPU: BZ21_1570
            YPR: BZ20_3962
            YPC: BZ23_1857
            YPF: BZ19_1648
            YEN: YE2144(rovA)
            YEP: YE105_C2048
            YEY: Y11_08441
            YEL: LC20_02898
            YEW: CH47_1576(slyA)
            YET: CH48_3682
            YEF: FORC2_2167
            YEE: YE5303_19871(horYe)
            YSI: BF17_20515
            YAL: AT01_311
            YFR: AW19_1345(slyA)
            YIN: CH53_4084
            YKR: CH54_317
            YRO: CH64_684
            YRU: BD65_429
            YRB: UGYR_02210
            YMA: DA391_11790
            YHI: D5F51_08130(slyA)
            YCA: F0T03_10350(slyA)
            YMO: HRD69_16170(rovA)
            SMAR: SM39_0810 SM39_1678(slyA)
            SMAC: SMDB11_0638 SMDB11_1488(slyA)
            SMW: SMWW4_v1c22430(slyA) SMWW4_v1c24370
            SPE: Spro_2214
            SRR: SerAS9_2155
            SRL: SOD_c20300(slyA)
            SRY: M621_11175
            SPLY: Q5A_011295(slyA)
            SRS: SerAS12_2155
            SRA: SerAS13_2156
            SMAF: D781_2077
            SLQ: M495_11005
            SERF: L085_17545
            SERS: SERRSCBI_10530
            SFW: WN53_20260
            SFG: AV650_16080
            SRZ: AXX16_3062
            SERA: Ser39006_012270 Ser39006_021425
            SERQ: CWC46_12265 CWC46_21430
            SERM: CLM71_10800
            SQU: E4343_05110(slyA)
            SFJ: SAMEA4384070_2279(slyA)
            SOF: NCTC11214_04606(slyA)
            SSUR: ATE40_007940
            SURI: J0X03_12785(slyA) J0X03_17005
            SRHZ: FO014_23100(slyA)
            SENP: KHA73_11270(slyA)
            SFO: Z042_24395
            RAH: Rahaq_2192 Rahaq_2772
            RACE: JHW33_05865 JHW33_07825(slyA)
            RAQ: Rahaq2_2334 Rahaq2_2803
            RAA: Q7S_11100 Q7S_13805
            ROX: BV494_05950 BV494_08655
            RVC: J9880_18365 J9880_20735(slyA)
            GQU: AWC35_23285
            FSM: CCS41_08050
            EAME: GXP68_08580(slyA)
            RBAD: H2866_16150(slyA)
            ECA: ECA1931(hor)
            PATR: EV46_09285
            PATO: GZ59_26680(hor)
            PCT: PC1_2382
            PCC: PCC21_024890
            PCV: BCS7_11975
            PWA: Pecwa_2666
            PPAR: A8F97_05355
            PEC: W5S_2637
            PWS: A7983_20695
            PPOA: BJK05_06785
            PBRA: B5S52_09860
            PPUJ: E2566_12345(slyA)
            PARI: I2D83_12750(slyA)
            PAQU: DMB82_0009710(slyA)
            PVZ: OA04_18740(slyA)
            PPAV: LOZ86_11995(slyA)
            PQU: IG609_011255(slyA)
            DDD: Dda3937_00475(slyA) Dda3937_01174
            DZE: Dd1591_1722 Dd1591_3360
            DDC: Dd586_0692 Dd586_1673
            DZC: W909_03650 W909_11640
            DSO: A4U42_00510 A4U42_12765
            CED: LH89_08615 LH89_21760
            DFN: CVE23_04110 CVE23_13255
            DDQ: DDI_0561 DDI_2386
            DAQ: DAQ1742_00785(mfbR) DAQ1742_02723(slyA)
            DIC: Dpoa569_001588(slyA) Dpoa569_003223
            DDA: Dd703_1689 Dd703_3252
            BGJ: AWC36_06525 AWC36_14665
            BRB: EH207_07925(slyA)
            BNG: EH206_11520(slyA)
            BIZ: HC231_12135(slyA) HC231_19420
            LBQ: CKQ53_12750
            LPOP: I6N93_07165(slyA)
            SGL: SG1443
            SOD: Sant_0550 Sant_1002 Sant_1808 Sant_2038(slyA)
            PES: SOPEG_1534 SOPEG_1647 SOPEG_2367(slyA) SOPEG_3164
            SENY: HBA_0533(slyA)
            SLIG: GTU79_11745 GTU79_14375(slyA) GTU79_15770 GTU79_25820
            EAM: EAMY_1420(marR) EAMY_1701(slyA)
            EAY: EAM_1408 EAM_1677(slyA)
            ETA: ETA_17910(slyA) ETA_20710
            EPY: EpC_18830(slyA) EpC_21960
            EPR: EPYR_02030(slyA) EPYR_02365(marR)
            EBI: EbC_15830 EbC_19280(slyA)
            ERJ: EJP617_25250 EJP617_28400(slyA)
            EGE: EM595_1370 EM595_1706(slyA)
            EPE: CI789_08855 CI789_10630
            ERWI: GN242_09290(slyA) GN242_12975
            ETP: LU633_14025(slyA)
            ERP: LJN55_07975 LJN55_10640(slyA)
            WBR: slyA
            WGL: WIGMOR_0431(slyA)
            PAM: PANA_1430(slyA) PANA_1744(slyA)
            PLF: PANA5342_2466(slyA1) PANA5342_2799(slyA3)
            PAJ: PAJ_0779(slyA) PAJ_1090(slyA)
            PAQ: PAGR_g2366 PAGR_g2716
            PVA: Pvag_0827(marr1) Pvag_1186(slyA)
            PAGG: AL522_11485 AL522_13190
            PAO: Pat9b_1428 Pat9b_1695
            KLN: LH22_13735 LH22_15125
            PANT: PSNIH1_11650 PSNIH1_12730
            PANP: PSNIH2_08660 PSNIH2_10530
            PAGC: BEE12_13905 BEE12_15595
            PSTW: DSJ_10400 DSJ_13150
            PALH: B1H58_18030 B1H58_20035
            PANS: FCN45_07280 FCN45_08830(slyA)
            PEY: EE896_10425(slyA) EE896_12435
            PDIS: D8B20_06685 D8B20_07850(slyA)
            PER: LAC65_05880 LAC65_06970(slyA)
            PGZ: C2E15_08055 C2E15_09935
            PCD: C2E16_08045 C2E16_10005
            MINT: C7M51_00849(slyA_1) C7M51_01189(slyA_2)
            MTHI: C7M52_01567(slyA_1) C7M52_01918(slyA_2)
            TCI: A7K98_08745
            TPTY: NCTC11468_01775(slyA)
            PLU: plu2600(slyA)
            PLUM: A4R40_12925
            PAY: PAU_01934(slyA) PAU_02224(slyA)
            PTT: VY86_18550
            PAKH: B0X70_13200
            PLUI: CE143_13200
            PMR: PMI1390(slyA)
            PMIB: BB2000_1413(slyA)
            PVL: AOB99_08880
            PVG: CRN77_13670
            PHAU: PH4a_14500
            PROT: BTA34_06710
            PCOL: F1325_08650(slyA)
            PCIB: F9282_08595(slyA)
            PPEE: I6G31_01610(slyA)
            XBO: XBJ1_2490(slyA)
            XBV: XBW1_2972(slyA)
            XNE: XNC1_1883(slyA)
            XNM: XNC2_1827(slyA)
            XDO: XDD1_1863(slyA)
            XPO: XPG1_1586(slyA)
            XHO: A9255_06700
            XBU: HGO23_09180(slyA)
            PSI: S70_19610
            PSX: DR96_2832(slyA)
            PSTA: BGK56_01665
            PRG: RB151_019650(slyA)
            PALA: CO695_15800
            PHEI: NCTC12003_02288(slyA)
            PRQ: CYG50_07345(slyA)
            PRJ: NCTC6933_01684(slyA)
            PVC: G3341_11690(slyA)
            PMAG: JI723_11605(slyA)
            MMK: MU9_2387
            ANS: ArsFIN_21760(slyA)
            AET: LDL57_07410(slyA)
            MWI: MNY66_07110(slyA)
            EIC: NT01EI_2101
            ETR: ETAE_1684(slyA)
            ETD: ETAF_1521(slyA)
            ETE: ETEE_3729
            ETC: ETAC_07730
            EDW: QY76_11675
            EDL: AAZ33_08720(slyA)
            EHO: A9798_08050
            HAV: AT03_11420
            HPAR: AL518_14510
            OPO: DSM2777_16085
            LPV: HYN51_01795
            PFQ: QQ39_09135
            PRAG: EKN56_08085 EKN56_08490(slyA)
            LRI: NCTC12151_01907(slyA)
            XCC: XCC4167(slyA)
            XCB: XC_4254
            XCA: xcc-b100_4381
            XCP: XCR_1877 XCR_4505
            XCV: XCV1704 XCV4403
            XAX: XACM_1687 XACM_4176
            XAC: XAC1668(slyA) XAC4303(slyA)
            XCI: XCAW_02405(marR) XCAW_04671(marR)
            XCT: J151_01821 J151_04486
            XCJ: J158_01809 J158_04437
            XCU: J159_01809 J159_04435
            XCN: J169_01818 J169_04483
            XCW: J162_01809 J162_04441
            XCR: J163_01809 J163_04436
            XCM: J164_01809 J164_04436
            XCF: J172_01812 J172_04476
            XFU: XFF4834R_chr28440 XFF4834R_chr41730(slyA)
            XAO: XAC29_08395 XAC29_21680
            XOM: XOO4337(XOO4337)
            XOO: XOO4601(slyA)
            XOP: PXO_03534
            XOR: XOC_0213
            XVE: BJD12_08675 BJD12_12140
            XPE: BJD13_08290 BJD13_17440
            XHR: XJ27_00330 XJ27_15150
            XGA: BI317_01250 BI317_16610
            XPH: XppCFBP6546_12645(XppCFBP6546P_12645) XppCFBP6546_18610(XppCFBP6546P_18610)
            XVA: C7V42_21945
            XAN: AC801_08425 AC801_21600
            XAR: XB05_03395 XB05_16385
            XCZ: EBN15_00260 EBN15_15810
            XEU: XSP_000402 XSP_001768 XSP_004039
            XHD: LMG31886_26420(slyA_1) LMG31886_44030(slyA_2)
            XPR: MUG10_00640 MUG10_10760
            SML: Smlt4660
            SMT: Smal_4007
            BUJ: BurJV3_4053
            SMZ: SMD_4203
            SRH: BAY15_0081
            SLM: BIZ42_09300
            STEN: CCR98_20810
            STEM: CLM74_21105
            STES: MG068_20795
            SINC: DAIF1_41600(slyA_2)
            SPAQ: STNY_R41970
            PMEX: H4W19_09730
            LUM: CNR27_08930
            RHD: R2APBS1_2055 R2APBS1_2117 R2APBS1_3332
            RGL: CS053_15055
            RTH: LRK53_10470 LRK53_16645
            DJI: CH75_00220 CH75_23305
            DJA: HY57_05975
            DTX: ATSB10_23840
            DYE: EO087_09680
            DCS: ISN74_15590
            DTL: H8F01_12790
            DTA: DYST_03800
            LRZ: BJI69_04405
            LPY: FIV34_01115 FIV34_02905 FIV34_10320
            LANH: KR767_09865 KR767_10120
            VPA: VPA1219
            VPB: VPBB_A1119
            VPK: M636_05490
            VPF: M634_20455
            VPH: VPUCM_20457
            VHA: VIBHAR_03391
            VCA: M892_14140
            VAG: N646_1546 N646_3894
            VEX: VEA_000535 VEA_002615
            VDB: AL552_05310 AL552_20895
            VHR: AL538_06145
            VNA: PN96_17985 PN96_19010
            VRO: BSZ04_11255
            VEJ: VEJY3_17541 VEJY3_18511
            VFU: vfu_A00234 vfu_B00852
            VAN: VAA_02800
            LAG: N175_17180
            VAU: VANGNB10_cII0039c
            VCY: IX92_01960
            VCT: JV59_36750
            VTU: IX91_12640
            VEU: IXK98_21370
            VFL: AL536_00480 AL536_19900
            VSC: VSVS12_02613
            VGA: BSQ33_20235
            VSH: BSZ05_18160
            VQI: CCZ37_13600
            VAF: D1115_03395
            VNL: D3H41_13250 D3H41_20270(slyA)
            VSR: Vspart_03481(slyA)
            VKA: BTD91_17435(slyA)
            VZI: G5S32_16545(slyA)
            PGH: FH974_19360(slyA) FH974_21730
            SALY: E8E00_14995
            SKS: FCN78_14170
            SCOT: HBA18_14875
            PAE: PA3341
            PAEV: N297_3460(slyA)
            PAEI: N296_3460(slyA)
            PAU: PA14_20850(slyA)
            PAP: PSPA7_1789
            PAG: PLES_17231
            PAF: PAM18_1624
            PNC: NCGM2_4472(slyA)
            PAEB: NCGM1900_2934(slyA)
            PDK: PADK2_07565
            PSG: G655_08055
            PRP: M062_17845
            PAEP: PA1S_08640
            PAER: PA1R_gp1179
            PAEM: U769_08140
            PAEL: T223_08640
            PAES: SCV20265_1706
            PAEU: BN889_03711
            PAEG: AI22_25245
            PAEC: M802_3459(slyA)
            PAEO: M801_3325(slyA)
            PMY: Pmen_1814
            PMK: MDS_3037
            PRE: PCA10_19040 PCA10_27280 PCA10_28620
            PPSE: BN5_2493
            PFUW: KF707C_18380
            PALC: A0T30_15375
            PCQ: PcP3B5_29660(slyA_1) PcP3B5_45140(slyA_2)
            PMUI: G4G71_22010(slyA)
            PPU: PP_0175 PP_4515
            PPF: Pput_0196 Pput_1396
            PPG: PputGB1_0200 PputGB1_4021
            PPW: PputW619_3804 PputW619_5052
            PPT: PPS_0147 PPS_3862
            PPB: PPUBIRD1_0204 PPUBIRD1_1385
            PPI: YSA_05348 YSA_07877
            PPX: T1E_3788 T1E_4083
            PPUH: B479_01240 B479_19190
            PPUT: L483_00555 L483_24665
            PPUN: PP4_01720 PP4_13050
            PPUD: DW66_0161 DW66_4299
            PFV: Psefu_1984
            PMON: X969_18835 X969_26975
            PMOT: X970_18470 X970_26590
            PMOS: O165_015940 O165_024910
            PPJ: RK21_00635 RK21_05272
            POR: APT59_09650
            PMOL: CLJ08_13790 CLJ08_19950
            PST: PSPTO_1645 PSPTO_3617
            PSB: Psyr_3377 Psyr_3737
            PSYR: N018_06760 N018_17000
            PSP: PSPPH_1519 PSPPH_3297
            PSAV: PSA3335_12355 PSA3335_22700
            PAMG: BKM19_019720 BKM19_022225
            PCI: PCH70_32910 PCH70_34880
            PAVL: BKM03_11165 BKM03_21565
            PVD: CFBP1590__3511 CFBP1590__3837
            PCAB: JGS08_06025 JGS08_10010
            PCOF: POR16_06620 POR16_15430
            PTRE: I9H09_09850 I9H09_17400
            PSYI: MME58_17290 MME58_19190
            PFL: PFL_0154 PFL_1580
            PPRC: PFLCHA0_c01560 PFLCHA0_c16160(slyA)
            PPRO: PPC_0158 PPC_1632
            PFE: PSF113_1515(slyA) PSF113_3353
            PFN: HZ99_18565 HZ99_25725
            PFO: Pfl01_0170 Pfl01_1469
            PFS: PFLU_0136 PFLU_4467
            PFC: PflA506_0147 PflA506_3772
            PPZ: H045_13260 H045_21705
            PFB: VO64_3194 VO64_5068
            PMAN: OU5_1862 OU5_3289
            PTV: AA957_13730 AA957_22485
            PCG: AXG94_23145
            PVR: PverR02_00800 PverR02_22750
            PAZO: AYR47_07785 AYR47_29035
            POI: BOP93_00705 BOP93_18380
            PRX: HRH33_01675 HRH33_19415
            PMED: E3Z27_07670
            PFW: PF1751_v1c01400(slyA) PF1751_v1c39600
            PFF: PFLUOLIPICF707505 PFLUOLIPICF716395
            PFX: A7318_00305 A7318_19060
            PEN: PSEEN0152 PSEEN3921
            PLUL: FOB45_13680
            PBA: PSEBR_a1436
            PBC: CD58_08020
            PPUU: PputUW4_00132 PputUW4_03943
            PDR: H681_17240
            PSV: PVLB_17735 PVLB_24815
            PSK: U771_00970 U771_23260
            PKC: PKB_2824 PKB_4089
            PCH: EY04_00270 EY04_07395
