ENTRY       K06379                      KO
SYMBOL      spoIIAB
            BPU: BPUM_2077
            BPUM: BW16_11290
            BPUS: UP12_10555
            BIF: N288_17430
            BMET: BMMGA3_11075(spoIIAB)
            BSM: BSM4216_2420
            BGY: BGLY_2761(spoIIAB)
            BWH: A9C19_07125
            BXI: BK049_16530
            BALT: CFN77_11140(spoIIAB)
            BSAF: BSL056_11580
            BIT: BIS30_01385
            BFD: NCTC4823_01966(spoIIAB)
            BDA: FSZ17_15300(spoIIAB)
            BSHI: LGQ02_08110(spoIIAB)
            BBAD: K7T73_11870(spoIIAB)
            BCAB: EFK13_11900(spoIIAB)
            BRY: M0696_11595(spoIIAB)
            BJS: MY9_2361
            BACI: B1NLA3E_15130
            GST: HW35_03675
            BACW: QR42_10510
            BACP: SB24_17940
            BACB: OY17_14055
            BACO: OXB_2300
            BACY: QF06_09910
            BACL: BS34A_25780(spoIIAB)
            BALM: BsLM_2296
            BACS: AUL54_19045
            BACQ: DOE78_16420
            BACA: FAY30_16315
            BAQU: K6959_10280(spoIIAB)
            BCO: Bcell_1794
            BHK: B4U37_13230
            BCOH: BC6307_14000
            BCIR: C2I06_08525
            BMQ: BMQ_4392(spoIIAB)
            BMD: BMD_4378(spoIIAB)
            BMH: BMWSH_0840(spoIIAB)
            BMEG: BG04_1309(spoIIAB)
            BEO: BEH_19195
            BFX: BC359_05785
            PKS: IE339_18245
            BCK: BCO26_1607
            BAG: Bcoa_2905
            BCOA: BF29_661(spoIIAB)
            BHA: BH1537(spoIIAB)
            BCL: ABC1794(spoIIAB)
            BLE: BleG1_1627
            BKW: BkAM31D_06370(spoIIAB)
            BGI: BGM20_05455
            BPF: BpOF4_14830
            BON: A361_19820
            BKO: CKF48_18590
            CGOT: J1899_14490
            CSUA: IM538_16150
            CFIR: NAF01_17920(spoIIAB)
            CSOA: LIS82_18555(spoIIAB)
            OIH: OB1840(spoIIAB)
            OCN: CUC15_10880
            GKA: GK2309
            GTE: GTCCBUS3UF5_26050
            GTK: GT3570_11005
            GTM: GT3921_07950
            GLI: GLN3_04455
            BCAL: CWI35_16875
            GTN: GTNG_2240
            GWC: GWCH70_2251
            GYC: GYMC61_0373
            GYA: GYMC52_2289
            GCT: GC56T3_1194
            GMC: GY4MC1_1248
            GGH: GHH_c23960(spoIIAB)
            GJF: M493_11890
            GEA: GARCT_02285(spoIIAB)
            GEL: IB49_03345
            GSE: GT50_15600
            GSR: GS3922_04525
            GEJ: A0V43_09485
            GZA: IC807_07655
            GTH: Geoth_1358
            PTL: AOT13_16105
            PTB: DER53_16080
            PCAL: BV455_03098(spoIIAB)
            AFL: Aflv_1003(spoIIAB)
            AGN: AFK25_09410
            ANM: GFC28_48(spoIIAB)
            AAMY: GFC30_2506(spoIIAB)
            ANL: GFC29_1577(spoIIAB)
            AND: GRQ40_12295
            ACAI: ISX45_09585
            ASED: IRT44_14030
            AXL: AXY_12040(spoIIAB)
            LSP: Bsph_1713
            LGY: T479_06135
            LFU: HR49_17675
            LYS: LBYS11_05940
            LYB: C3943_07175
            LYZ: DCE79_05455
            LYG: C1N55_07790
            LPAK: GDS87_06230
            LAGR: FJQ98_07125
            LMAC: I6G82_12220
            LYC: FH508_0006750(spoIIAB)
            LCAP: ICJ70_18265
            HHD: HBHAL_3351
            HMN: HM131_10215
            HLI: HLI_00140
            TAP: GZ22_08675
            TAID: KS242_09765(spoIIAB)
            VIR: X953_10595
            VHL: BME96_09465
            VIG: BKP57_00455
            VIL: CFK37_14570
            VNE: CFK40_10795
            VPN: A21D_03320(spoIIAB)
            VIM: GWK91_06630(spoIIAB)
            VPT: KBP50_08375(spoIIAB)
            FPN: ABE65_013435
            FAR: ABE41_012175
            APAK: AP3564_17520
            BSJ: UP17_15745
            BMUR: ABE28_014605
            PBUT: DTO10_02650
            PASA: BAOM_3593(spoIIAB)
            PPSR: I6J18_21330
            PFRI: L8956_16465(spoIIAB)
            AQT: FN924_10170
            BTHV: CQJ30_11680
            PSYH: D0S48_03895
            PSYO: PB01_07340
            PRD: F7984_11835
            GRC: GI584_12720
            RUE: DT065_01575
            SALE: EPH95_00880
            SCIB: HUG20_07875
            SCIA: HUG15_10585
            POF: GS400_11335
            NMK: CHR53_19190
            NTM: BTDUT50_10855
            NDT: L1999_20910(spoIIAB)
            MEKU: HUW50_26675(spoIIAB)
            MSEM: GMB29_18685
            MDG: K8L98_16880(spoIIAB)
            MLIT: KDJ21_014300(spoIIAB)
            AIA: AWH56_025455
            BLEN: NCTC4824_01857(spoIIAB)
            SEDD: ERJ70_10625
            BVQ: FHE72_14305
            RMF: D5E69_13825
            BVJ: I5776_08835
            BOU: I5818_10065
            CTHU: HUR95_12725(spoIIAB)
            MCUI: G8O30_07165
            GAJ: MY490_08720(spoIIAB)
            PSUA: FLK61_30395
            SLMS: MM221_18730(spoIIAB)
            HYI: K2M58_06460(spoIIAB)
            STEA: C0679_08430
            BBE: BBR47_23950(spoIIAB)
            BLR: BRLA_c017550
            BFM: BP422_07175
            BAGR: BA6348_17130
            BRW: GOP56_01885
            BCHS: JNE38_12390
            BCOP: JD108_12875
            PJD: Pjdr2_2340
            GYM: GYMC10_2142
            PPY: PPE_02806
            PPM: PPSC2_14890(spoIIAB)
            PPO: PPM_2993(spoIIAB)
            PPOL: X809_31300
            PPQ: PPSQR21_029610(rsbW)
            PPOY: RE92_21825
            PMS: KNP414_02715(spoIIAB)
            PMQ: PM3016_2958
            PMW: B2K_15010
            PTA: HPL003_23730
            PLV: ERIC2_c12820(spoIIAB)
            PSAB: PSAB_16380
            PDU: PDUR_17860
            PBD: PBOR_23775
            PGM: PGRAT_21440
            POD: PODO_21160
            PAEN: P40081_24200
            PAEF: R50345_21280
            PAEQ: R50912_22400
            PSTE: PSTEL_17950
            PAEA: R70723_21885
            PAEE: R70331_20980
            PAEH: H70357_24250
            PAEJ: H70737_21645
            PBJ: VN24_25065
            PIH: UB51_05155
            PRI: PRIO_4609(spoIIAB)
            PSON: JI735_30815
            PPEO: ABE82_15315
            PNP: IJ22_23770
            POW: IJ21_23080
            PXL: BS614_22875
            PYG: AWM70_10095
            PSWU: SY83_18915
            PDH: B9T62_20920
            PIB: BBD41_04380
            PCX: LPB68_03850
            PKB: B4V02_10220
            PAIH: ASL14_23025
            PVO: PVOR_13229
            PLW: D5F53_18935
            PLEN: EIM92_13830
            PPSC: EHS13_14495
            PLUT: EI981_10055
            PALB: EJC50_14125
            PCHI: PC41400_11465
            PBK: Back11_24040(spoIIAB)
            PPRT: ET464_07190
            PBAC: HUB98_06630
            PRZ: GZH47_04885
            PLYC: GXP70_11410
            PSOP: KP014_22710(spoIIAB)
            PTRI: KDC22_21365(spoIIAB)
            PALO: E6C60_1788
            PCEL: HUB94_13710
            PTJ: JRJ22_18925
            PALR: HGI30_09805
            TCO: Theco_1915
            ANX: ACH33_12890
            ASOC: CB4_03282(spoIIAB)
            ATHE: K3F53_06040(spoIIAB)
            COH: EAV92_09510
            COHN: KCTCHS21_25350(spoIIAB)
            CCHL: FPL14_26495
            CHEB: HH215_03585
            AAC: Aaci_1745
            AAD: TC41_1644(spoIIAB)
            AFX: JZ786_14655
            AACO: K1I37_12050(spoIIAB)
            ACUR: JZ785_05890
            BTS: Btus_1835
            KYR: CVV65_07235
            TUM: CBW65_20905
            TAB: CIG75_08700
            EFF: skT53_07990(spoIIAB)
            SIV: SSIL_2784
            SSIL: SOLI23_04650
            SOB: CSE16_05675
            SPSY: AZE41_13735
            SPOR: SporoP33_14910
            SPOP: SporoP37_15245
            SURE: SporoP32a_15560
            SPOS: DV702_03240
            SPAE: E2C16_07660
            SPOO: J3U78_05200
            RST: ATY39_03555
            PAEK: D3873_05405
            PANC: E2636_09650
            VIJ: JNUCC6_20815
            NTR: B0W44_13535
            LFB: C1X05_06880
            TVU: AB849_012260
            KPUL: GXN76_07120
            KEB: GXN75_08300
            PABS: JIR001_14650(spoIIAB)
            CAC: CA_C2307
            CAE: SMB_G2341(spoIIAB)
            CAY: CEA_G2322
            CPE: CPE2049
            CPF: CPF_2306(spoIIAB)
            CPR: CPR_2021(spoIIAB)
            CTC: CTC_02247
            CTET: BN906_02447
            CNO: NT01CX_1805(spoIIAB)
            CBO: CBO3088(spoIIAB)
            CBA: CLB_3117(spoIIAB)
            CBH: CLC_2990(spoIIAB)
            CBY: CLM_3493(spoIIAB)
            CBL: CLK_2481(spoIIAB)
            CBK: CLL_A0875(spoIIAB)
            CBB: CLD_1452(spoIIAB)
            CBI: CLJ_B3353(spoIIAB)
            CBN: CbC4_1018(spoIIAB)
            CBT: CLH_0842(spoIIAB)
            CBF: CLI_3147(spoIIAB)
            CBM: CBF_3136(spoIIAB)
            CBJ: H04402_03160
            CBE: Cbei_0813
            CBZ: Cbs_0813
            CBEI: LF65_00894
            CKL: CKL_3155(spoIIAB)
            CKR: CKR_2793
            CLJ: CLJU_c33960
            CCB: Clocel_2107
            CLB: Clo1100_2729
            CSR: Cspa_c08960(spoIIAB)
            CPAS: Clopa_3018
            CPAT: CLPA_c17250(spoIIAB)
            CPAE: CPAST_c17250(spoIIAB)
            CSB: CLSA_c10670
            CAH: CAETHG_1294(spoIIAB)
            CLT: CM240_2034(spoIIAB)
            CBV: U729_64(spoIIAB)
            CSQ: CSCA_4806
            CLD: CLSPO_c31820(spoIIAB)
            CACE: CACET_c15090(spoIIAB)
            CCK: Ccar_17180
            CBUT: ATN24_05140
            CTYK: CTK_C08850(spoIIAB)
            CEU: A7L45_11920
            CTAE: BGI42_04180
            CFM: BJL90_13410
            CCHV: BTM20_05260
            CARG: RSJ17_08225
            CDRK: B9W14_20845
            CIA: BEN51_09415
            CSEP: CP523_02360
            CDY: F3K33_04440
            CCOH: SAMEA4530647_0256 SAMEA4530647_1917(spoIIAB)
            CFER: D4Z93_04480
            CGAS: J1C67_00685
            CLOS: DMR38_17020
            CCAA: KQH81_06610(spoIIAB)
            CMAH: C1I91_08630(spoIIAB)
            CRW: CROST_029360(spoIIAB)
            CFB: CLFE_028580(spoIIAB)
            CAUN: CLAUR_001550(spoIIAB)
            CNN: CNEO_3792(spoIIAB)
            CGEL: psyc5s11_46320(spoIIAB)
            AMT: Amet_2213
            AOE: Clos_1795
            ASF: SFBM_1018(spoIIAB)
            ASM: MOUSESFB_0950(spoIIAB)
            ASO: SFBmNL_01093(spoIIAB)
            ASB: RATSFB_0867(spoIIAB)
            GFE: Gferi_03070
            HHW: NCTC503_01983(spoIIAB)
            CALE: FDN13_11195
            CRS: FQB35_08755
            CPRF: K7H06_05395(spoIIAB)
            SARJ: HH195_08325(spoIIAB)
            PBIF: KXZ80_13795(spoIIAB)
            HHJ: NQ487_19665(spoIIAB)
            CTH: Cthe_0119
            CTX: Clo1313_2112
            CCL: Clocl_1140
            HSC: HVS_12265(spoIIAB)
            RUK: A4V00_00385
            RBP: B6259_03165
            CCE: Ccel_2285
            RHER: EHE19_005225
            CSS: Cst_c14090(spoIIAB)
            CSD: Clst_1359
            CTHD: CDO33_15195
            ESR: ES1_25560
            ESU: EUS_26820
            CCEL: CCDG5_1018
            FPLA: A4U99_13060
            EHA: Ethha_1492
            RAL: Rumal_0965
            RCH: RUM_21070
            RUM: CK1_32620
            RUS: RBI_I00412(spoIIAB)
            RUJ: E5Z56_06620
            FPR: FP2_27100
            FPA: FPR_04760
            FPRA: CG447_05840
            FDU: GXM22_03095
            CAPR: EQM14_10330
            OVA: OBV_29190
            OBJ: EIO64_00055(spoIIAB)
            CAML: H6X83_03390
            CLF: GJQ69_07305
            SMAN: C12CBH8_02030(spoIIAB)
            PFAA: MM59RIKEN_33190(spoIIAB)
            VFA: MM35RIKEN_05610(spoIIAB)
            VCOP: MM50RIKEN_08660(spoIIAB)
            CFEM: HCR03_04860
            ACOL: K5I23_12690(spoIIAB)
            SVJ: NQ490_12780(spoIIAB)
            CLE: Clole_1463
            CEW: EKH84_09915
            RHO: RHOM_03395
            RIX: RO1_03110
            RIM: ROI_29260
            COO: CCU_00950
            CCT: CC1_14490
            CCOM: I6K69_13635
            CEV: LK421_02210(spoIIAB)
            ROB: CK5_20430
            BYL: A4V09_15880
            BHAN: CGC63_12910
            BLAU: DQQ01_02350
            BPRO: PMF13cell1_01879(spoIIAB)
            BLAB: EYS05_10470
            BLIQ: INP51_01890
            CPY: Cphy_0477
            LACY: A4V08_34165
            CSCI: HDCHBGLK_00575(spoIIAB)
            CSH: Closa_1560
            CSO: CLS_20510
            BPRL: CL2_27060
            ARF: AR1Y2_2802
            ACAC: EYQ97_04290
            HSD: SD1D_1999
            CPRO: CPRO_21430(spoIIAB)
            EHL: EHLA_2477
            ANR: Ana3638_00965
            ACEL: acsn021_37230(spoIIAB)
            ACHT: bsdcttw_07570(spoIIAB)
            EEL: EUBELI_01608
            RTO: RTO_08880
            RGN: RGna_15315
            CBOL: CGC65_13215
            DLO: K5I24_12540(spoIIAB)
            SINT: K5I26_06985(spoIIAB)
            WCP: H9Q76_04850
            SSUN: H9Q77_03925(spoIIAB)
            QDO: H9Q78_06665
            WHJ: H9Q79_11725
            MFOR: NQ534_21090(spoIIAB)
            ERE: EUBREC_2573
            ERT: EUR_25710
            ERA: ERE_08430
            CDF: CD630_07710(spoIIAB)
            PDC: CDIF630_00889(spoIIAB)
            CDC: CD196_0719(spoIIAB)
            CDL: CDR20291_0700(spoIIAB)
            PDF: CD630DERM_07710(spoIIAB)
            PSOR: RSJ16_15605
            ROC: HF520_11140
            TEM: JW646_11030(spoIIAB)
            TGC: L0P85_16730(spoIIAB)
            TEB: T8CH_0687(spoIIAB)
            IBR: NQ514_12945(spoIIAB)
            STH: STH1813(spoIIAB)
            SWO: Swol_0614
            SLP: Slip_0526
            SALQ: SYNTR_0402
            CALK: HUE98_10690
            DSY: DSY2303
            DHD: Dhaf_3441
            DDH: Desde_2879
            DDL: Desdi_2388
            DMT: DESME_10025
            SGY: Sgly_1864
            DOR: Desor_1072
            DAI: Desaci_3306
            DMI: Desmer_1055
            DED: DHBDCA_p484
            DEC: DCF50_p540
            DRS: DEHRE_06830
            DCA: Desca_2066
            PTH: PTH_1225(RsbW)
            DRM: Dred_1104
            DRU: Desru_3020
            DFG: B0537_05240
            DAE: Dtox_2065
            DKU: Desku_1886
            DAU: Daud_1225
            TFR: BR63_04095
            FWA: DCMF_04120
            AACX: DEACI_2757
            TJR: TherJR_1657
            DGI: Desgi_2572
            HMO: HM1_0320(spoIIAB)
            HCV: FTV88_0338(spoIIAB)
            VGU: HYG85_05310
            VPY: HZI73_06490
            ACAE: HYG86_16185
            TMR: Tmar_1141
            THEF: E1B22_09375
            THEP: DYI95_005690
            SAY: TPY_1585(spoIIAB)
            SAP: Sulac_1787
            STHR: BXT84_06440
            CTHM: CFE_1147
            IBU: IB211_01164
            LASA: L9O85_04295(spoIIAB)
            AMIJ: EQM06_07270
            AMIC: Ami3637_13945
            ABUT: Ami103574_11260
            ETM: CE91St48_15020(spoIIAB)
            BPRS: CK3_31170
            TTE: TTE1316(RsbW3)
            TEX: Teth514_1558
            THX: Thet_1344
            TPD: Teth39_1121
            TIT: Thit_1111
            TMT: Tmath_1166
            TBO: Thebr_1149
            TWI: Thewi_1266
            TKI: TKV_c12370(spoIIAB)
            CHY: CHY_1960
            MTA: Moth_1497
            MTHO: MOTHE_c14870(spoIIAB)
            MTHZ: MOTHA_c15720(spoIIAB)
            ADG: Adeg_0862
            TPZ: Tph_c16030
            GEK: kuro4_20830(spoIIAB)
            CSC: Csac_1658
            ATE: Athe_1681
            COB: COB47_0903
            CHD: Calhy_1069
            COW: Calow_1422
            CKI: Calkr_1696
            CLC: Calla_1094
            CKN: Calkro_1033
            CCHA: ELD05_08045
            CDIA: CaldiYA01_08560(spoIIAB)
            TTM: Tthe_1333
            TTO: Thethe_01298
            TXY: Thexy_1208
            TSH: Tsac_1905
            MAS: Mahau_0404
            TEP: TepRe1_1378
            TAE: TepiRe1_1489(spoIIAB)
            TOC: Toce_1268
            NTH: Nther_1662
            NCD: ACONDI_01490(spoIIAB)
            HOR: Hore_07010
            HALS: D7D81_14030
            IFN: GM661_11135
            AAR: Acear_1706
            HHL: Halha_0587
            AFT: BBF96_02115
            KME: H0A61_02476(spoIIAB)
            CAD: Curi_c10300(spoIIAB)
            SPOA: EQM13_11245
            KPAR: JL105_04145
            CAZO: G3A45_04205
            SEDZ: JYG23_02695
            PUF: UFO1_1974
            PFT: JBW_02416
            MANA: MAMMFC1_03650(spoIIAB)
            STED: SPTER_21120(spoIIAB_2)
            AARG: Aargi30884_07970(spoIIAB)
            ABSI: A9CBEGH2_09420(spoIIAB)
            CIU: G4D55_09850
            ERM: EYR00_10300
            FIT: Fi14EGH31_17220(spoIIAB)
            LCG: L3BBH23_16230(spoIIAB)
            ERB: A4V01_11445
            TUR: AT726_01735
            TSG: HLK68_00010
            TBB: J0J69_04455
            LPIL: LIP_1707
            ACIT: HPK19_02565
            PARN: NBH00_03730 NBH00_06860 NBH00_20475
            BBGW: UT28_C0001G0318
REFERENCE   PMID:15175314
  AUTHORS   Serrano M, Neves A, Soares CM, Moran CP Jr, Henriques AO
  TITLE     Role of the anti-sigma factor SpoIIAB in regulation of sigmaG during Bacillus subtilis sporulation.
  JOURNAL   J Bacteriol 186:4000-13 (2004)
            DOI:10.1128/JB.186.12.4000-4013.2004
///
