ENTRY       K06426                      KO
SYMBOL      sspI
            BMYC: DJ92_1648(sspI)
            BBY: CY96_21965
            BWD: CT694_24380
            BTRO: FJR70_16565(sspI)
            BMOB: MLA2C4_23710
            BNT: GSN03_21680(sspI)
            BPAC: LMD38_04105(sspI)
            BPU: BPUM_2524
            BPUM: BW16_13645
            BPUS: UP12_12930
            BIF: N288_19465
            BMET: BMMGA3_12935
            BSM: BSM4216_2827
            BGY: BGLY_3401(sspI)
            BWH: A9C19_04915
            BXI: BK049_14380
            BALT: CFN77_13590(sspI)
            BSAF: BSL056_14335
            BIT: BIS30_03745
            BFD: NCTC4823_01400(sspI)
            BDA: FSZ17_17295(sspI)
            BSHI: LGQ02_15360(sspI)
            BBAD: K7T73_14345(sspI)
            BCAB: EFK13_14565(sspI)
            BRY: M0696_14355(sspI)
            BJS: MY9_2855
            BACI: B1NLA3E_17050
            GST: HW35_05540
            BACW: QR42_12740
            BACP: SB24_15805
            BACB: OY17_16170
            BACO: OXB_3222
            BACY: QF06_12535
            BACL: BS34A_31270(sspI)
            BALM: BsLM_2846
            BACS: AUL54_16910
            BACQ: DOE78_18315
            BACA: FAY30_18155(sspI)
            BAQU: K6959_12560(sspI)
            BCO: Bcell_3187
            BHK: B4U37_16405
            BCOH: BC6307_16675
            BCIR: C2I06_11285
            BMQ: BMQ_4745(sspI)
            BMD: BMD_4731(sspI)
            BMH: BMWSH_0506(sspI)
            BMEG: BG04_1736(sspI)
            BEO: BEH_21040
            BFX: BC359_04015
            PKS: IE339_20275(sspI)
            BCK: BCO26_1934(sspI)
            BAG: Bcoa_2566
            BCOA: BF29_1009(sspI)
            BHA: BH3113
            BCL: ABC2682(sspI)
            BLE: BleG1_2673
            BKW: BkAM31D_18505(sspI)
            BGI: BGM20_08275
            BPF: BpOF4_03225(sspI)
            BON: A361_22045
            BKO: CKF48_16610
            CGOT: J1899_16635(sspI)
            CSUA: IM538_18400(sspI)
            CFIR: NAF01_19795(sspI)
            CSOA: LIS82_20670(sspI)
            OIH: OB2133
            OCN: CUC15_12205
            OCB: CV093_12950(sspI)
            GKA: GK2712
            GTE: GTCCBUS3UF5_30550
            GTK: GT3570_13290
            GTM: GT3921_05865
            GLI: GLN3_06395
            BCAL: CWI35_14650(sspI)
            GTN: GTNG_2636
            GWC: GWCH70_2652
            GYC: GYMC61_0805
            GYA: GYMC52_2747
            GCT: GC56T3_0781
            GMC: GY4MC1_0856
            GGH: GHH_c27940(sspI)
            GJF: M493_14045
            GEA: GARCT_02768(sspI)
            GEL: IB49_05445
            GSE: GT50_05035
            GSR: GS3922_02650
            GEJ: A0V43_11490
            GZA: IC807_09780(sspI)
            GTH: Geoth_0926
            PTL: AOT13_18005
            PTB: DER53_01120(sspI)
            PCAL: BV455_02626(sspI)
            AFL: Aflv_0539(sspI)
            AGN: AFK25_11390
            ANM: GFC28_3441(sspI)
            AAMY: GFC30_3021(sspI)
            ANL: GFC29_1993(sspI)
            AND: GRQ40_14385(sspI)
            ACAI: ISX45_11840(sspI)
            ASED: IRT44_10775(sspI)
            AXL: AXY_09610
            LSP: Bsph_4083
            LGY: T479_17290
            LFU: HR49_06590
            LYS: LBYS11_16745
            LYB: C3943_10490
            LYZ: DCE79_13160
            LYG: C1N55_13875(sspI)
            LPAK: GDS87_17745(sspI)
            LAGR: FJQ98_21410(sspI)
            LMAC: I6G82_03290(sspI)
            LYC: FH508_0017735(sspI)
            LCAP: ICJ70_07235(sspI)
            HHD: HBHAL_3731
            HMN: HM131_08335
            HLI: HLI_18115
            TAP: GZ22_10655
            TAID: KS242_11590(sspI)
            VIR: X953_08875
            VHL: BME96_07765
            VIG: BKP57_02350
            VIL: CFK37_13100
            VNE: CFK40_08490
            VPN: A21D_03000(sspI)
            VIM: GWK91_08405(sspI)
            VPT: KBP50_06430(sspI)
            LAO: AOX59_06320
            FPN: ABE65_015345
            FAR: ABE41_014150
            APAK: AP3564_19235
            BSJ: UP17_17965
            BMUR: ABE28_016765
            PBUT: DTO10_04850
            PASA: BAOM_4047(sspI)
            PPSR: I6J18_18735(sspI)
            PFRI: L8956_18590(sspI)
            AQT: FN924_11830(sspI)
            BTHV: CQJ30_13390
            PSYH: D0S48_20070(sspI)
            PSYO: PB01_12885
            PRD: F7984_14970(sspI)
            GRC: GI584_14900(sspI)
            RUE: DT065_07280
            SALE: EPH95_07780(sspI)
            SCIB: HUG20_14585(sspI)
            SCIA: HUG15_17405(sspI)
            POF: GS400_14750(sspI)
            NMK: CHR53_21100
            NTM: BTDUT50_13020
            NDT: L1999_22895(sspI)
            MEKU: HUW50_02040(sspI)
            MSEM: GMB29_20720(sspI)
            MDG: K8L98_18850(sspI)
            MLIT: KDJ21_011985(sspI)
            AIA: AWH56_014460(sspI)
            BLEN: NCTC4824_01427(sspI)
            SEDD: ERJ70_12405(sspI)
            BVQ: FHE72_16375(sspI)
            RMF: D5E69_16130(sspI)
            BVJ: I5776_07060(sspI)
            BOU: I5818_08370(sspI)
            CTHU: HUR95_07050(sspI)
            MCUI: G8O30_09445(sspI)
            GAJ: MY490_04695(sspI)
            PSUA: FLK61_35680(sspI)
            SLMS: MM221_02910(sspI)
            HYI: K2M58_08945(sspI)
            STEA: C0679_10315
            BBE: BBR47_16350
            BLR: BRLA_c011060(sspI)
            BFM: BP422_03360
            BAGR: BA6348_20695
            BRW: GOP56_21500(sspI)
            BCHS: JNE38_09020(sspI)
            BCOP: JD108_16215(sspI)
            PJD: Pjdr2_1121
            GYM: GYMC10_5503
            PPY: PPE_06300
            PPM: PPSC2_20885(sasP1)
            PPOL: X809_36910
            PPQ: PPSQR21_042220
            PPOY: RE92_16330
            PMS: KNP414_03563
            PMQ: PM3016_976
            PMW: B2K_04920
            PTA: HPL003_02015
            PLV: ERIC2_c30440
            PSAB: PSAB_20265
            PDU: PDUR_22950
            PBD: PBOR_31045
            PGM: PGRAT_27610
            POD: PODO_26330
            PAEN: P40081_32360
            PAEF: R50345_26225
            PAEQ: R50912_29055
            PSTE: PSTEL_22725
            PAEA: R70723_27860
            PAEE: R70331_26965
            PAEH: H70357_29730
            PAEJ: H70737_25990
            PBJ: VN24_03135
            PIH: UB51_18230
            PRI: PRIO_5768
            PSON: JI735_03720
            PPEO: ABE82_20840
            PNP: IJ22_34170
            POW: IJ21_41830
            PXL: BS614_28825
            PYG: AWM70_14875
            PSWU: SY83_00590
            PDH: B9T62_26810
            PIB: BBD41_18640
            PCX: LPB68_15875
            PKB: B4V02_04515
            PAIH: ASL14_17090
            PVO: PVOR_29724
            PLW: D5F53_02545(sspI)
            PLEN: EIM92_08505(sspI)
            PPSC: EHS13_06965(sspI)
            PLUT: EI981_24030(sspI)
            PALB: EJC50_28260
            PCHI: PC41400_25910(sspI)
            PBK: Back11_60720(sspI)
            PPRT: ET464_10675(sspI)
            PBAC: HUB98_12295
            PRZ: GZH47_21785(sspI)
            PLYC: GXP70_24745
            PSOP: KP014_26775
            PTRI: KDC22_28070
            PALO: E6C60_3498
            PCEL: HUB94_23055(sspI)
            PTJ: JRJ22_24720
            PALR: HGI30_06570(sspI)
            TCO: Theco_3089
            ANX: ACH33_03600
            ASOC: CB4_01075(sspI)
            ATHE: K3F53_15315(sspI)
            COHN: KCTCHS21_45670(sspI)
            CCHL: FPL14_07110(sspI)
            SIV: SSIL_1223
            SSIL: SOLI23_12190
            SOB: CSE16_15720
            JEO: JMA_23970
            SPSY: AZE41_08030
            SPOR: SporoP33_01985
            SPOP: SporoP37_02640
            SURE: SporoP32a_02595
            SPOS: DV702_06350
            SPAE: E2C16_03010(sspI)
            SPOO: J3U78_01065(sspI)
            RST: ATY39_08900
            PAEK: D3873_07830(sspI)
            PANC: E2636_06050(sspI)
            VIJ: JNUCC6_09505(sspI)
            NTR: B0W44_03095
            LFB: C1X05_05085
            TVU: AB849_000890(sspI)
            KPUL: GXN76_05655(sspI)
            KEB: GXN75_06755(sspI)
            PABS: JIR001_09180(sspI)
            TTE: TTE0998
            TEX: Teth514_1410
            THX: Thet_1492
            TPD: Teth39_0969
            TIT: Thit_0958
            TMT: Tmath_1013
            TBO: Thebr_0995
            TWI: Thewi_1092
            TKI: TKV_c10500(sspI)
            TTM: Tthe_1644
            TTO: Thethe_01651
            TXY: Thexy_1099
            TSH: Tsac_1606
            TEP: TepRe1_1070
            TAE: TepiRe1_1170(sspI)
            TOC: Toce_1479
            KME: H0A61_02079(sspI)
            ERM: EYR00_04960(sspI)
            FIT: Fi14EGH31_07040
            TUR: AT726_10370
            TSG: HLK68_10380(sspI)
            TBB: J0J69_00180(sspI)
            ACIT: HPK19_22925(sspI)
///
