ENTRY       K03455                      KO
SYMBOL      TC.KEF
            ECHG: FY206_06550
            ESH: C1N69_05225
            ENT: Ent638_0957
            EAS: Entas_0989
            ENR: H650_20985
            ENX: NI40_004915
            ENF: AKI40_3831
            LNI: CWR52_06970
            EBG: FAI37_01270
            END: A4308_09200
            ENZ: G0034_05190
            ENS: HWQ15_10295(kefB-GI) HWQ15_13745
            ENK: LOC22_16060
            EHU: D5067_0017525
            EMOR: L6Y89_05070
            ENB: ELK40_05835
            ESA: ESA_02786
            CSK: ES15_2875
            CSZ: CSSP291_13240
            CSJ: CSK29544_04071 CSK29544_04327
            CCON: AFK62_05395
            CDM: AFK67_05405
            CSI: P262_04155 P262_04566
            CMJ: AFK66_014350 AFK66_022800
            CUI: AFK65_05315
            CMW: AFK63_13275
            CTU: CTU_10870(ybaL)
            KPN: KPN_00459(ybaL)
            KPU: KP1_1337(ybaL)
            KPM: KPHS_12050
            KPP: A79E_3822
            KPH: KPNIH24_22790
            KPZ: KPNIH27_05885 KPNIH27_28525
            KPV: KPNIH29_06225
            KPW: KPNIH30_06185
            KPY: KPNIH31_06435
            KPG: KPNIH32_06290
            KPC: KPNIH10_06020
            KPQ: KPR0928_05935
            KPT: VK055_2090
            KPO: KPN2242_04700
            KPR: KPR_4215(ybaL)
            KPJ: N559_3942
            KPI: D364_02345
            KPA: KPNJ1_04229
            KPS: KPNJ2_04182
            KPX: PMK1_02789(ybaL)
            KPB: FH42_23235
            KPNE: KU54_020460
            KPNU: LI86_20300
            KPNK: BN49_1434(ybaL)
            KVA: Kvar_3922
            KPE: KPK_4221
            KPK: A593_16690
            KVD: KR75_14125
            KVQ: SP68_20770
            KOX: KOX_13065
            KOE: A225_1343
            KOY: J415_24525
            KOM: HR38_11805
            KMI: VW41_16650
            KOK: KONIH1_07005
            KOC: AB185_29210
            KQU: AVR78_10680
            EAE: EAE_13025
            EAR: CCG31372
            KQV: B8P98_21250 B8P98_28250
            KLL: BJF97_07365
            KLW: DA718_21790
            KAR: LGL98_19040
            KGR: JJJ10_21150
            ROR: RORB6_12930
            RON: TE10_08035
            RPLN: B1209_20855
            RAO: DSD31_19500
            RTG: NCTC13098_05709(ybaL)
            REE: electrica_03857(ybaL)
            CRO: ROD_05361
            CKO: CKO_02671
            CFD: CFNIH1_12550
            CBRA: A6J81_10770
            CWE: CO701_16300
            CYO: CD187_17855
            CPOT: FOB25_05335
            CFQ: C2U38_06030
            CSED: JY391_16240
            CAMA: F384_02150
            CAF: AL524_20495
            CIF: AL515_07125
            CFAR: CI104_06670
            CIR: C2U53_16045
            CIE: AN232_23880
            CPAR: CUC49_02210
            CTEL: GBC03_23495
            CITZ: E4Z61_11125
            CARS: E1B03_07170
            RIP: RIEPE_0304
            MEN: MEPCIT_039
            MEO: MPC_346(ybaL)
            EBT: EBL_c28460(ybaL)
            CNT: JT31_18235
            CEM: LH23_22710
            CEN: LH86_21235
            CLAP: NCTC11466_01088(ybaL)
            PGE: LG71_22845
            ESC: Entcl_3313
            KLE: AO703_05435
            KSA: C813_25170
            KOR: AWR26_18970
            KRD: A3780_04905
            KCO: BWI95_11445
            KOT: EH164_16645
            KPSE: IP581_05455
            KIE: NCTC12125_02533(ybaL)
            KAS: KATP_33550 KATP_36150
            LAX: APT61_17095
            LEI: C2U54_10210
            LEH: C3F35_06330
            LEE: DVA44_18380
            LER: GNG29_05430
            LEA: GNG26_04985
            LPNU: KQ929_15685
            LAZ: A8A57_05150
            LEF: LJPFL01_1042
            LEW: DAI21_21350
            BUF: D8682_10055
            BAGE: BADSM9389_31500
            BFT: MNO13_18730
            SYM: K6K13_05740
            METY: MRY16398_43400
            AHN: NCTC12129_03772(ybaL_2)
            ASUB: NLZ15_05705
            YRE: HEC60_23420
            SGOE: A8O29_017485
            KIN: AB182_19485
            PDZ: HHA33_21810
            IZH: FEM41_11290
            SNY: KEC38_02700
            PSGC: G163CM_23520(ybaL)
            EBF: D782_3345
            EBC: C2U52_30380
            EBU: CUC76_09275
            PSTS: E05_48250
            YPE: YPO3094(rosB)
            YPK: y1086(rosB)
            YPH: YPC_3376(ybaL)
            YPA: YPA_2589
            YPN: YPN_0995
            YPM: YP_0832(rosB)
            YPP: YPDSF_2733
            YPG: YpAngola_A1259
            YPZ: YPZ3_2726(rosB)
            YPT: A1122_10485
            YPD: YPD4_2714(rosB)
            YPX: YPD8_2706
            YPW: CH59_2971
            YPJ: CH55_1673
            YPV: BZ15_433
            YPL: CH46_2005
            YPS: YPTB1016(rosB)
            YPO: BZ17_1532
            YPI: YpsIP31758_3034
            YPY: YPK_3175
            YPB: YPTS_1062
            YPQ: DJ40_1341(ybaL)
            YPU: BZ21_261
            YPR: BZ20_1028
            YPC: BZ23_537
            YPF: BZ19_373
            YEN: YE3068(rosB)
            YEP: YE105_C1185
            YEY: Y11_19891
            YEL: LC20_01466
            YEW: CH47_2443(ybaL)
            YET: CH48_2760(ybaL)
            YEF: FORC2_0555 FORC2_3039
            YEE: YE5303_04101 YE5303_35401(rosB)
            YAL: AT01_1396(ybaL)
            YFR: AW19_2043(ybaL)
            YIN: CH53_2916(ybaL)
            YKR: CH54_3743
            YRO: CH64_3629
            YRU: BD65_2876
            YRB: UGYR_14745
            YAK: ACZ76_14305
            YMA: DA391_16635
            YHI: D5F51_13515
            YCA: F0T03_16005
            YMO: HRD69_11035
            SMAR: SM39_0466(rosB)
            SMAC: SMDB11_0388(rosB)
            SMW: SMWW4_v1c10840(ybaL)
            SPE: Spro_1145
            SRR: SerAS9_1073
            SRL: SOD_c09770(ybaL)
            SRY: M621_05440
            SPLY: Q5A_005310(ybaL)
            SRS: SerAS12_1073
            SRA: SerAS13_1073
            SMAF: D781_1068
            SLQ: M495_04970
            SERF: L085_23130
            SERS: SERRSCBI_05130
            SFW: WN53_14555
            SFG: AV650_10090
            SRZ: AXX16_4033
            SERA: Ser39006_018785
            SERQ: CWC46_18785
            SERM: CLM71_05205
            SQU: E4343_10720
            SFJ: SAMEA4384070_1172(ybaL)
            SOF: NCTC11214_00345(ybaL)
            SSUR: ATE40_002125
            SURI: J0X03_18410
            SRHZ: FO014_04580
            SENP: KHA73_05585
            SFO: Z042_19085
            RAH: Rahaq_3304
            RACE: JHW33_10740
            RAQ: Rahaq2_3380
            RAA: Q7S_16660
            ROX: BV494_11630
            RVC: J9880_02260
            GQU: AWC35_06160
            FSM: CCS41_08755
            EAME: GXP68_04875
            RBAD: H2866_12900
            ECA: ECA1182
            PATR: EV46_05950
            PATO: GZ59_12120
            PCT: PC1_1082
            PCC: PCC21_011150
            PCV: BCS7_05635
            PWA: Pecwa_3229
            PPAR: A8F97_02505
            PEC: W5S_3226
            PWS: A7983_14555
            PPOA: BJK05_00640
            PBRA: B5S52_16100
            PPUJ: E2566_06105
            PARI: I2D83_16555
            PAQU: DMB82_0014945
            PVZ: OA04_12380
            PPAV: LOZ86_15415
            PQU: IG609_014680
            DDD: Dda3937_03285(ybaL)
            DZE: Dd1591_3033
            DDC: Dd586_1067
            DZC: W909_05380
            DSO: A4U42_14710
            CED: LH89_06515
            DFN: CVE23_06185
            DDQ: DDI_0927
            DAQ: DAQ1742_03126(ybaL)
            DIC: Dpoa569_002664
            DDA: Dd703_1026
            BGJ: AWC36_12710
            BRB: EH207_04900
            BNG: EH206_16615
            BIZ: HC231_17235
            LBQ: CKQ53_09885
            LPOP: I6N93_04955
            SOD: Sant_2969(ybaL)
            PES: SOPEG_3973(ybaL)
            SLIG: GTU79_06985
            EAM: EAMY_1029(ybaL)
            EAY: EAM_1037
            ETA: ETA_24620
            EPY: EpC_25710
            EPR: EPYR_02791(ybaL)
            EBI: EbC_10560
            ERJ: EJP617_21580
            EGE: EM595_1018(ybaL)
            EPE: CI789_13235
            ERWI: GN242_15915
            ETP: LU633_07075
            ERP: LJN55_05405
            PAM: PANA_1036(ybaL)
            PLF: PANA5342_3262(ybaL)
            PAJ: PAJ_0361(ybaL)
            PAQ: PAGR_g3172
            PVA: Pvag_0419(ybaL)
            PAGG: AL522_09425
            PAO: Pat9b_0988
            KLN: LH22_17335
            PANT: PSNIH1_09790
            PANP: PSNIH2_06975 PSNIH2_12510
            PAGC: BEE12_11795
            PSTW: DSJ_18970
            PALH: B1H58_01675
            PANS: FCN45_05035
            PEY: EE896_14490
            PDIS: D8B20_04800
            PER: LAC65_04045
            PGZ: C2E15_06070
            PCD: C2E16_05920
            MINT: C7M51_00441(ybaL)
            MTHI: C7M52_02300(ybaL)
            TCI: A7K98_05530
            TPTY: NCTC11468_01106(ybaL)
            PLU: plu3830
            PLUM: A4R40_19055
            PAY: PAU_00977(ybaL)
            PTT: VY86_03015
            PAKH: B0X70_19075
            PLUI: CE143_19110
            PMR: PMI2180(rosB)
            PMIB: BB2000_2312(rosB)
            PVL: AOB99_12825
            PVG: CRN77_08080
            PHAU: PH4a_03200
            PROT: BTA34_12800
            PCOL: F1325_14405
            PCIB: F9282_14775
            PPEE: I6G31_13515
            XBO: XBJ1_1601(ybaL)
            XBV: XBW1_0903(ybaL)
            XNE: XNC1_0944(ybaL)
            XNM: XNC2_0928(ybaL)
            XDO: XDD1_0915(ybaL)
            XPO: XPG1_0493(ybaL)
            XHO: A9255_19625
            XBU: HGO23_15960
            PSI: S70_04900
            PSX: DR96_96(ybaL)
            PSTA: BGK56_07805
            PRG: RB151_033670(ybaL)
            PALA: CO695_09435
            PHEI: NCTC12003_01080(ybaL)
            PRQ: CYG50_21575
            PRJ: NCTC6933_02961(ybaL)
            PVC: G3341_05285
            PMAG: JI723_05660
            MMK: MU9_3209
            ASY: AUT07_00368(ybaL)
            ANS: ArsFIN_34450(ybaL)
            AED: E3U36_07190
            AET: LDL57_12540
            MWI: MNY66_12320
            HAV: AT03_16385
            HPAR: AL518_10290
            OPO: DSM2777_10505 DSM2777_11950
            LPV: HYN51_04105
            PFQ: QQ39_06140
            PRAG: EKN56_11385
            LRI: NCTC12151_01198(ybaL)
            APAG: EIA51_00135
            AVT: NCTC3438_00288(kefC)
            XFA: XF_2140
            XFT: PD_1201(ybaL)
            XFM: Xfasm12_1345
            XFN: XfasM23_1281
            XFF: XFLM_00025
            XFL: P303_05670
            XFS: D934_12485
            XFH: XFHB_08190
            XTW: AB672_04900
            XCC: XCC3048(ybaL)
            XCB: XC_1110
            XCA: xcc-b100_1147(kefB2)
            XCP: XCR_3381
            XCV: XCV3303 XCV3304
            XAX: XACM_3090(ybaL)
            XAC: XAC3171(ybaL)
            XCI: XCAW_03458(ybaL)
            XCT: J151_03353
            XCJ: J158_03332
            XCU: J159_03328
            XCN: J169_03351
            XCW: J162_03332
            XCR: J163_03328
            XCM: J164_03328
            XCF: J172_03344
            XFU: XFF4834R_chr14570
            XAO: XAC29_16135
            XOM: XOO1252(XOO1252)
            XOO: XOO1362(ybaL)
            XOP: PXO_01936
            XOY: AZ54_17665
            XOR: XOC_3383
            XOZ: BE73_05715
            XAL: XALC_0725
            XSA: SB85_00180
            XTN: FD63_14290
            XFR: BER92_14545
            XVE: BJD12_06715
            XPE: BJD13_23000
            XHR: XJ27_21240
            XGA: BI317_17895
            XPH: XppCFBP6546_03480(XppCFBP6546P_03480)
            XVA: C7V42_16310
            XAN: AC801_15850
            XAR: XB05_10560
            XHY: FZ025_02160
            XCZ: EBN15_13910
            XTH: G4Q83_06990
            XEU: XSP_003072
            XHD: LMG31886_11790(ybaL)
            SML: Smlt3726
            SMT: Smal_3140
            BUJ: BurJV3_3174
            SMZ: SMD_3331
            SACZ: AOT14_10970
            STEK: AXG53_04740
            SRH: BAY15_2893
            SLM: BIZ42_05330
            STEN: CCR98_16350
            STEM: CLM74_16675
            STES: MG068_16205
            SINC: DAIF1_32780(ybaL)
            SPAQ: STNY_R33580
            PSU: Psesu_0574
            PSUW: WQ53_11735
            PSD: DSC_05100
            PMEX: H4W19_17060
            PJP: LAG73_13530
            PDD: MNQ95_10280
            LAB: LA76x_1231
            LAQ: GLA29479_1969(ybaL)
            LCP: LC55x_4219
            LGU: LG3211_4010
            LEZ: GLE_4078(ybaL)
            LEM: LEN_1122
            LMB: C9I47_0412 C9I47_2543
            LYT: DWG18_01035
            LYJ: FKV23_13075
            LSOL: GOY17_04115
            LSX: H8B22_03510
            LARE: HIV01_009675
            LHX: LYSHEL_23670
            LCAS: LYSCAS_23670
            LCIC: INQ41_02090
            LAVI: INQ42_02165
            LLZ: LYB30171_02203(ybaL)
            LUM: CNR27_14270
            LUS: E5843_12325
            THES: FHQ07_05605
            THEH: G7079_12025
            TCN: H9L16_08230
            TBV: H9L17_05665
            XBC: ELE36_04455
            FAU: Fraau_2528
            RHD: R2APBS1_2248
            RGL: CS053_10585
            RTH: LRK53_12045
            DJI: CH75_10850
            DJA: HY57_14465
            DTX: ATSB10_08230
            DYE: EO087_14525
            DCS: ISN74_07365
            DTL: H8F01_21600
            DTA: DYST_00882
            DKO: I596_2266
            LRZ: BJI69_11740 BJI69_16090
            LPY: FIV34_04730 FIV34_08420
            LANH: KR767_02525 KR767_19900
            XBA: C7S18_11840
            RBD: ALSL_1959
            VVU: VV1_1890
            VVY: VV2526
            VVM: VVMO6_00775
            VVL: VV93_v1c22470
            VPA: VPA0464
            VPB: VPBB_A0420
            VPK: M636_01545
            VPF: M634_24210
            VPH: VPUCM_0774 VPUCM_21175
            VHA: VIBHAR_05273
            VCA: M892_24950
            VAG: N646_4695
            VEX: VEA_001379
            VDB: AL552_01090
            VHR: AL538_26445
            VNA: PN96_22855
            VOW: A9237_18775
            VRO: BSZ04_02095
            VEJ: VEJY3_22241
            VFU: vfu_A01463
            VNI: VIBNI_B0394(kefB)
            VCY: IX92_22955
            VCT: JV59_16625
            VEU: IXK98_06410
            VSI: MTO69_15465
            VFL: AL536_11410
            VBR: A6E01_17085
            VSC: VSVS12_04265
            VSH: BSZ05_15360
            VTA: A0711(kefC)
            VAF: D1115_20545
            VNL: D3H41_24625
            VCC: FAZ90_15835
            VAS: GT360_20850
            VGI: MID13_20950
            VSL: LTQ54_22280
            VPL: SA104470976_01403(kefC)
            VFI: VF_A0260
            VFM: VFMJ11_A0295
            VSA: VSAL_II0406
            AWD: AWOD_II_0270
            PPR: PBPRB0550(RS00549)
            PGB: H744_1c1320
            PDS: CAY62_17545
            PGH: FH974_06295
            GHO: AL542_02755
            PMAI: CF386_12055
            PAE: PA5518 PA5529
            PAEV: N297_5706(ybaL) N297_5717
            PAEI: N296_5705(ybaL) N296_5716
            PAU: PA14_72800(rosB) PA14_72940
            PAP: PSPA7_6319 PSPA7_6330
            PAG: PLES_59141 PLES_59251
            PAF: PAM18_5640 PAM18_5651
            PNC: NCGM2_6298(rosB) NCGM2_6310
            PAEB: NCGM1900_6377(rosB) NCGM1900_6389
            PDK: PADK2_29330 PADK2_29385
            PSG: G655_29005 G655_29060
            PRP: M062_29055 M062_29110
            PAEP: PA1S_29780 PA1S_29835
            PAER: PA1R_gp3452 PA1R_gp3463
            PAEM: U769_30285 U769_30340
            PAEL: T223_30250 T223_30305
            PAES: SCV20265_6252 SCV20265_6263
            PAEU: BN889_06131 BN889_06144 BN889_06880
            PAEG: AI22_04145 AI22_04200
            PAEC: M802_5703(ybaL) M802_5714
            PAEO: M801_5570(ybaL) M801_5581
            PMK: MDS_0089
            PRE: PCA10_56100
            PFUW: KF707C_34880 KF707C_56590
            PCQ: PcP3B5_02360(ybaL_1) PcP3B5_02460(ybaL_2)
            PMUI: G4G71_03265 G4G71_03315
            PPU: PP_5355
            PPF: Pput_5263
            PPG: PputGB1_5404
            PPW: PputW619_5133
            PPT: PPS_5204
            PPB: PPUBIRD1_0024
            PPI: YSA_04947
            PPX: T1E_3958(ybaL)
            PPUH: B479_26510
            PPUT: L483_31910
            PPUN: PP4_54170
            PPUD: DW66_5776
            PFV: Psefu_0112 Psefu_0115
            PMON: X969_25730
            PMOT: X970_25365
            PMOS: O165_022935
            PPJ: RK21_04994
            POR: APT59_00020 APT59_21970
            PMOL: CLJ08_13140
            PST: PSPTO_5519
            PSB: Psyr_5068
            PSYR: N018_25590
            PSP: PSPPH_5150
            PSAV: PSA3335_00760
            PAMG: BKM19_029315
            PCI: PCH70_27540 PCH70_51280
            PVD: CFBP1590__5387
            PCAB: JGS08_26380
            PCOF: POR16_24955
            PTRE: I9H09_00515
            PSYI: MME58_25930
            PFL: PFL_4229 PFL_6166
            PPRC: PFLCHA0_c42930(kefB2) PFLCHA0_c61270(ybaL)
            PPRO: PPC_4328 PPC_6120
            PFE: PSF113_1725(kefB) PSF113_5858
            PFN: HZ99_17320 HZ99_27560
            PFO: Pfl01_3967 Pfl01_5648
            PFS: PFLU_1748 PFLU_6078
            PFC: PflA506_1790 PflA506_5382
            PPZ: H045_20760
            PFB: VO64_2980 VO64_4858
            PMAN: OU5_1517(kefB) OU5_3511
            PTV: AA957_05390 AA957_14725
            PCG: AXG94_15105 AXG94_24180
            PVR: PverR02_09020 PverR02_31115
            PAZO: AYR47_06560 AYR47_15910
            POI: BOP93_26075
            PRX: HRH33_00615 HRH33_09615
            PMED: E3Z27_08770 E3Z27_28135
            PFW: PF1751_v1c17150 PF1751_v1c54920
            PFF: PFLUOLIPICF708540 PFLUOLIPICF728220
            PFX: A7318_07760 A7318_27075
            PEN: PSEEN5507
            PLUL: FOB45_04295 FOB45_11695 FOB45_24040
            PBA: PSEBR_a1643 PSEBR_a5600
            PBC: CD58_09130 CD58_29550
            PPUU: PputUW4_05394
            PDR: H681_24820 H681_24870
            PSV: PVLB_25370 PVLB_25530
            PSK: U771_09805 U771_31440
            PKC: PKB_0139(ybal1) PKB_3084(ybal3)
            PCH: EY04_21375 EY04_29840
            PCZ: PCL1606_00520 PCL1606_19490
            PCP: JM49_00520 JM49_09830
            PFZ: AV641_06955 AV641_22580
            PLQ: AA042_03145 AA042_10610
            PALK: PSAKL28_16040 PSAKL28_52230
            PRH: LT40_16505
            PSW: LK03_05800
            PPV: NJ69_19300
            PSES: PSCI_1822
            PSEM: TO66_22165 TO66_31300
            PSEC: CCOS191_5250
            PPSY: AOC04_20030
            PSOS: POS17_4305 POS17_6128
            PKR: AYO71_00350 AYO71_21650
            PFK: PFAS1_03025 PFAS1_11390
            PANR: A7J50_1896 A7J50_5814
            PPSL: BJP27_14375
            PSET: THL1_5707
            PSIL: PMA3_07140 PMA3_29840
            PYM: AK972_5995
            PKE: DLD99_19930 DLD99_28680
            PUM: HGP31_00390
            POJ: PtoMrB4_55380
            PGG: FX982_01551
            PPSH: G5J76_02765 G5J76_10335
            PGY: AWU82_06705 AWU82_23860
            PLAL: FXN65_27565
            PSEJ: HNQ25_01100
            PVK: EPZ47_08910 EPZ47_29635
            PEZ: HWQ56_28545
            PBZ: GN234_09510 GN234_17845
            PKH: JLK41_06255
            PTY: JWV26_16520
            PMAO: PMYSY11_3853
            PATA: JWU58_00885 JWU58_09020
            PDW: BV82_2247 BV82_3943
            PZE: HU754_000705 HU754_021080
            PMOE: HV782_000720 HV782_020280
            PCAM: HNE05_06520
            PSEP: C4K39_3497 C4K39_6148
            PVW: HU752_000705 HU752_023935
            PTRT: HU722_0000585 HU722_0009680
            PXA: KSS93_02200
            PSAM: HU731_015815 HU731_024670
            PTZ: HU718_000700 HU718_021275
            PQI: KH389_18720 KH389_26915
            PSHH: HU773_000715 HU773_010355
            PXN: HU772_024695
            PHV: HU739_018005 HU739_020485
            PPRG: HU725_022640
            PANH: HU763_024365
            PASG: KSS96_00605 KSS96_09215
            PFAK: KSS94_26875
            PMUY: KSS95_03300
            PMAM: KSS90_25240
            PAZE: KSS91_00445
            PALV: KSS97_00655 KSS97_20280
            PPHA: BVH74_09790
            PORY: EJA05_27885
            PWZ: J7655_00305
            PTK: EXN22_01290 EXN22_19085
            PTW: TUM18999_60850 TUM18999_60910
            PZA: HU749_000620 HU749_009825
            PIE: HU724_000705 HU724_019905
            PWY: HU734_001085
            PTAE: NCTC10697_01316(kefB2) NCTC10697_04457(ybaL)
            PGF: J0G10_00655 J0G10_21305
            PCAV: D3880_14345 D3880_22305 D3880_22360
            PJU: L1P09_25020
            PSZ: PSTAB_4175
            PSTU: UIB01_01780
            PBM: CL52_20485
            AVN: Avin_10490
            AVL: AvCA_10490
            AVD: AvCA6_10490
            ACX: Achr_31660
            PAGR: E2H98_01280 E2H98_15945
            EMO: DM558_03060 DM558_03070
            MAD: HP15_1690(kefC) HP15_2752(kefC)
            MBS: MRBBS_2893(kefC)
            MPQ: ABA45_13700
            MARI: ACP86_04045
            MLQ: ASQ50_08340
            MARA: D0851_07060
            MARJ: MARI_05800(kefC)
            ACB: A1S_0446
            ABM: ABSDF3065
            ABY: ABAYE3327
            ABC: ACICU_00456
            ABN: AB57_0529
            ABB: ABBFA_03062(ybaL)
            ABX: ABK1_0488
            ABZ: ABZJ_00487
            ABR: ABTJ_03328
            ABD: ABTW07_0487
            ABH: M3Q_701
            ABAD: ABD1_04170
            ABJ: BJAB07104_00502
            ABAB: BJAB0715_00485
            ABAJ: BJAB0868_00505
            ABAZ: P795_15060
            ABK: LX00_02320
            ABAU: IX87_16800
            ABAA: IX88_04530
            ABW: BL01_12950
            ABAL: ABLAC_33410
            ACC: BDGL_003358(ybaL)
            ANO: RR32_15815
            ALC: OTEC02_16520
            ACAL: BUM88_02195
            ASEI: I8T81_16485
            ACD: AOLE_17195
            ACI: ACIAD0500
            ATT: AMQ28_05945
            AJO: RZ95_14650
            ACW: A0J50_15250
            ACV: AMD27_02200
            AHL: AHTJS_14200
            AJN: BVL33_15150
            ASOL: BEN76_15450
            ALA: BFG52_14440
            ASJ: AsACE_CH00404
            AID: CTZ23_13065
            ADV: DJ533_16590
            ARJ: DOM24_01835
            AWU: BEN71_03085
            ACUM: C9E88_006360
            AGU: AS4_04880
            AUG: URS_1547
            ALW: FOB21_11985
            ADS: FPL17_11915
            ABER: BSR55_18635
            ATN: FM020_13670
            ACHI: CDG60_03310
            ALJ: G8D99_13105
            AWG: GFH30_01945
            ASHA: G8E00_02670
            ATG: J4G44_04640
            AVB: RYU24_26540(ybaL)
            ABOU: ACBO_27060(ybaL)
            AGYL: FPL18_04475
            ACIU: A3K93_01500
            AVZ: HWI77_14645
            MOI: MOVS_10310
            MNN: I6G26_10280
            MBAH: HYN46_03480
            SON: SO_1481(kefC) SO_1647(kefB)
            SDN: Sden_2614
            SFR: Sfri_1293 Sfri_2247
            SAZ: Sama_1159 Sama_1392
            SBL: Sbal_1468
            SBM: Shew185_1463
