ENTRY       K00243                      KO
SYMBOL      K00243
            PAEP: PA1S_20305
            PAER: PA1R_gp4729
            PAEM: U769_20175
            PAEL: T223_21480
            PAES: SCV20265_4309
            PAEU: BN889_01191
            PAEG: AI22_13645
            PAEC: M802_1152
            PAEO: M801_1155
            PMY: Pmen_3187
            PMK: MDS_3481
            PRE: PCA10_17390
            PPSE: BN5_1247
            PFUW: KF707C_18120
            PALC: A0T30_08580
            PCQ: PcP3B5_43270
            PMUI: G4G71_20990
            PPU: PP_4563
            PPF: Pput_1326
            PPG: PputGB1_4071
            PPW: PputW619_3864
            PPT: PPS_3909
            PPB: PPUBIRD1_1335
            PPI: YSA_07772
            PPX: T1E_3107
            PPUH: B479_19425
            PPUT: L483_24910
            PPUN: PP4_12550
            PPUD: DW66_4347
            PFV: Psefu_2986
            PMON: X969_19075
            PMOT: X970_18710
            PMOS: O165_002250
            PPJ: RK21_00584
            POR: APT59_07640
            PMOL: CLJ08_19595
            PST: PSPTO_1593
            PSB: Psyr_3786
            PSYR: N018_06535
            PSP: PSPPH_1468
            PSAV: PSA3335_21295
            PAMG: BKM19_022490
            PCI: PCH70_38880
            PAVL: BKM03_21845
            PVD: CFBP1590__1500
            PCAB: JGS08_05775
            PCOF: POR16_06375
            PTRE: I9H09_17640
            PSYI: MME58_19435
            PFL: PFL_1564
            PPRC: PFLCHA0_c16000
            PPRO: PPC_1617
            PFE: PSF113_1498
            PFN: HZ99_25475
            PFO: Pfl01_1446
            PFS: PFLU_4520
            PFC: PflA506_3824
            PPZ: H045_13495
            PFB: VO64_5021
            PMAN: OU5_1894
            PTV: AA957_22235
            PCG: AXG94_23010
            PVR: PverR02_23000
            PAZO: AYR47_29280
            POI: BOP93_18630
            PRX: HRH33_19680
            PMED: E3Z27_07570
            PFW: PF1751_v1c40160
            PFF: PFLUOLIPICF716110
            PFX: A7318_19325
            PEN: PSEEN4007
            PLUL: FOB45_16595
            PBA: PSEBR_a1419
            PBC: CD58_07935
            PPUU: PputUW4_03967
            PDR: H681_09235
            PSV: PVLB_18210
            PSK: U771_23530
            PKC: PKB_1715
            PCH: EY04_07275
            PCZ: PCL1606_45590
            PCP: JM49_22585
            PFZ: AV641_15665
            PLQ: AA042_17935
            PALK: PSAKL28_39160
            PRH: LT40_21075
            PSW: LK03_21555
            PPV: NJ69_03035
            PSES: PSCI_0462
            PSEM: TO66_07720
            PSEC: CCOS191_3948
            PPSY: AOC04_12985
            PSOS: POS17_1587
            PKR: AYO71_10145
            PFK: PFAS1_18870
            PANR: A7J50_4202
            PPSL: BJP27_22470
            PSET: THL1_1746
            PSIL: PMA3_22050
            PYM: AK972_4402
            PKE: DLD99_07990
            PALL: UYA_16860
            PUM: HGP31_07875
            POJ: PtoMrB4_15300
            PGG: FX982_00290
            PPSH: G5J76_19240
            PGY: AWU82_23615 AWU82_28180
            PLAL: FXN65_07760
            PSEJ: HNQ25_08740
            PVK: EPZ47_07745
            PEZ: HWQ56_22865
            PBZ: GN234_10685
            PKH: JLK41_18160
            PTY: JWV26_03015
            PMAO: PMYSY11_1388
            PATA: JWU58_20400
            PDW: BV82_0702
            PZE: HU754_008735
            PMOE: HV782_008210
            PCAM: HNE05_04725
            PSEP: C4K39_1631
            PVW: HU752_008770
            PTRT: HU722_0021265
            PXA: KSS93_22605
            PSAM: HU731_007665
            PTZ: HU718_008400
            PQI: KH389_07620
            PSHH: HU773_007980
            PXN: HU772_017960
            PHV: HU739_010385
            PPRG: HU725_016765
            PANH: HU763_017775
            PASG: KSS96_20900
            PFAK: KSS94_20030
            PMUY: KSS95_20765
            PMAM: KSS90_06875
            PAZE: KSS91_21390
            PALV: KSS97_21425
            PPHA: BVH74_06825
            PORY: EJA05_07340
            PWZ: J7655_06695
            PTK: EXN22_08435
            PTW: TUM18999_15670
            PZA: HU749_008680
            PIE: HU724_007925
            PWY: HU734_018795
            PTAE: NCTC10697_03030(cvfB)
            PGF: J0G10_08520
            PCAV: D3880_15865
            PJU: L1P09_18065
            PSA: PST_1456
            PSZ: PSTAB_1388
            PSR: PSTAA_1479
            PSC: A458_07730
            PSJ: PSJM300_05350
            PSH: Psest_2913
            PSTU: UIB01_14825
            PSTT: CH92_06025
            PSED: DM292_12220
            PCHL: LLJ08_14220
            PBM: CL52_13235
            PKG: LW136_08250
            SDEG: GOM96_17210
            AVN: Avin_16900
            AVL: AvCA_16900
            AVD: AvCA6_16900
            ACX: Achr_26170
            PBB: AKN87_03990
            HPEG: EAO82_01985
            HAES: LO767_04930
            SON: SO_1868(yitL)
            SDN: Sden_2281
            SFR: Sfri_1697
            SAZ: Sama_1966
            SBL: Sbal_1766
            SBM: Shew185_1759
            SBN: Sbal195_1803
            SBP: Sbal223_2519
            SBT: Sbal678_1844
            SBS: Sbal117_1883
            SBB: Sbal175_2578
            SLO: Shew_1618
            SPC: Sputcn32_1645
            SHP: Sput200_1664
            SSE: Ssed_2610
            SPL: Spea_2481
            SHE: Shewmr4_1555
            SHM: Shewmr7_1630
            SHN: Shewana3_1623
            SHW: Sputw3181_2380
            SHL: Shal_1802
            SWD: Swoo_2056
            SWP: swp_3026
            SVO: SVI_2526
            SHF: CEQ32_06885
            SJA: SJ2017_2405
            SPSW: Sps_01346
            SBJ: CF168_12615
            SMAV: CFF01_11255
            SHEW: CKQ84_22505
            SALG: BS332_16970
            SLJ: EGC82_13265
            SMAI: EXU30_01190
            SPOL: FH971_08375
            SBK: SHEWBE_2430
            SKH: STH12_01655
            SLIT: JQC75_10055
            SDK: KHX94_19705
            SCAA: TUM17387_22120(yitL)
            SPSH: FM037_16335
            SEUR: FM038_010210
            SYK: KDN34_07920
            SCYP: JYB88_07740
            SAVI: JYB87_09790
            SSEM: JYB85_07915
            SGLA: FJ709_11025
            SINV: K8B83_14585
            SXM: MKD32_12585
            SVM: KDH10_001255
            CPS: CPS_4487
            COM: CMT41_15665
            COZ: A3Q34_11965
            COLW: A3Q33_06135
            COLA: DBO93_16355
            COV: EKO29_18190
            CBER: B5D82_00200
            LSD: EMK97_15255
            THT: E2K93_11450
            THAP: FNC98_14105
            THAB: LP316_01635
            PHA: PSHAa1431
            PTN: PTRA_a1801
            PAT: Patl_4023
            PSM: PSM_A1474
            PSEO: OM33_10660
            PIA: PI2015_1429
            PPHE: PP2015_1540
            PBW: D172_009145
            PRR: AT705_02940
            PLZ: S4054249_10000
            PALN: B0W48_16965
            PPIS: B1L02_08185
            PEA: PESP_a1843
            PSPO: PSPO_a1652
            PART: PARC_a2128
            PTU: PTUN_a2115
            PNG: PNIG_a1900
            PTD: PTET_a1706
            PSEN: PNC201_08850
            PDJ: D0907_07830
            PAGA: PAGA_a2096
            PCAR: PC2016_1496
            PMAA: CPA52_07695
            PXI: J5O05_00855
            PVB: J5X90_14835
            PSAZ: PA25_18130
            PDV: FFU37_06350
            PSYM: J1N51_11860
            AMC: MADE_1013375
            AMH: I633_11970
            AMAA: amad1_11610
            AMAL: I607_10935
            AMAE: I876_11305
            AMAO: I634_11160
            AMAD: I636_11190
            AMAI: I635_11595
            AMAG: I533_10940
            AMAC: MASE_10630
            AMB: AMBAS45_11190
            AMG: AMEC673_10975
            AMK: AMBLS11_10515
            ALT: ambt_09220
            AAL: EP13_10980
            AAUS: EP12_11665
            ASQ: AVL57_07305
            AAW: AVL56_06185
            ALR: DS731_11765
            ALE: AV939_06315
            ALZ: AV940_06160
            APEL: CA267_000750
            SALM: D0Y50_08320
            SALK: FBQ74_09415
            SMAA: IT774_09225
            GAG: Glaag_0267
            GNI: GNIT_1948
            GPS: C427_2459
            PMES: FX988_02353
            CATE: C2869_16480
            HMI: soil367_00835
            AGZ: M0C34_15280
            PIN: Ping_1452
            PSY: PCNPT3_08720
            FBL: Fbal_3083
            FES: HER31_11555
            MVS: MVIS_2059
            MYA: MORIYA_0998
            MMAA: FR932_07470
            CJA: CJA_2751
            CEB: B0D95_09100
            CELL: CBR65_20560
            CEK: D0B88_17380
            CEG: D0C16_09605
            SDE: Sde_1518
            SAGA: M5M_17660
            MARQ: MARGE09_P3617
            GIL: NHM04_03315
            SPOI: IMCC21906_02534
            SNAN: I6N98_07155
            STAW: NCG89_15270
            ZAL: AZF00_06785
            OSG: BST96_12900
            HJA: BST95_10430
            HALC: EY643_12040
            LLO: LLO_2677
            LFA: LFA_1825
            LSH: CAB17_00170
            LCJ: NCTC11976_02102(cvfB)
            LSS: NCTC12082_01373(cvfB)
            LANT: TUM19329_23680
            LLY: J2N86_14105
            MMT: Metme_3451
            MDN: JT25_015520
            MDH: AYM39_06210
            MKO: MKLM6_1263
            METL: U737_05110
            MPAD: KEF85_13775
            MELL: IVG45_22180
            MPSY: CEK71_16920
            MEIN: methR_P0489
            MESL: KKZ03_20330
            FTU: FTT_1086c
            FTQ: RO31_1260
            FTF: FTF1086c
            FTW: FTW_1392
            FTR: NE061598_06260
            FTT: FTV_1038
            FTG: FTU_1122
            FTL: FTL_1117
            FTH: FTH_1090
            FTA: FTA_1177
            FTS: F92_06160
            FTI: FTS_1086
            FTO: X557_05780
            FTC: DA46_1676
            FTV: CH67_1468
            FTZ: CH68_1199
            FTN: FTN_0788
            FTX: AW25_1233
            FTD: AS84_1749
            FTY: CH70_1252
            FCF: FNFX1_0793
            FCN: FN3523_1042
            FHI: FSC454_05095
            FPH: Fphi_1682
            FPT: BZ13_313
            FPI: BF30_1960
            FPM: LA56_489
            FPX: KU46_1615
            FPZ: LA55_1107
            FPJ: LA02_1381
            FRT: F7308_1443
            FNA: OOM_0986
            FNL: M973_05815
            FRF: LO80_01685
            FHA: CDV26_04765
            FRX: F7310_05905
            FRM: BBG19_0893
            FRC: KX01_1467
            FAD: CDH04_02965
            FMI: F0R74_02895
            FOO: CGC45_04530
            FNN: FSC774_04000
            FSR: KQR59_04505
            FGU: SD28_02905
            AFRI: E3E15_02035
            AII: E4K63_05780
            CYQ: Q91_1942
            CZA: CYCME_0496
            CYY: CPC19_03115
            THIG: FE785_09870
            TIB: THMIRHAM_19980
            TZO: THMIRHAT_15370
            TUN: J9260_16410
            TLO: J9253_01295
            TSB: HMY34_04650 HMY34_04695
            TANI: J8380_04175
            TWN: L2Y54_10610
            RHH: E0Z06_06730
            GAI: IMCC3135_26700
            CSA: Csal_0056
            HEL: HELO_1057
            HCS: FF32_06430
            HAK: KO116_04261
            HAM: HALO4491
            HHU: AR456_00305
            HCO: LOKO_01017
            HSI: BOX17_08105
            HALO: BWR19_00265
            HHH: CLM76_05200
            HBE: BEI_0034
            HAG: BB497_03685
            HAF: C8233_16855
            HALK: CUU95_05710
            HVN: EI420_00165
            HOL: HORIV_00650
            HMD: CTT34_00165
            HAXI: HAALTHF_08670n
            HTT: HZS52_04185
            HCAM: I4484_00210
            HPIZ: GYM47_00205
            HSX: HNO51_00210
            HSV: HNO53_00210
            HTX: EKK97_00215
            HPRO: LMS44_00190
            CMAI: BFX80_11935
            CAMH: LCW13_11775
            KUS: B9G99_03275
            KMA: B9H00_11870
            KUY: FY550_03020
            PAUR: FGL86_04450
            ABO: ABO_2488
            APAC: S7S_12155
            ALN: AS19_25360
            MMW: Mmwyl1_2031
            MME: Marme_2062
            MPC: Mar181_1587
            MPRI: MP3633_2164
            MARD: IBG28_09480
            MFOI: JSY38_18085
            MPRF: J8N69_14950
            TOL: TOL_0758
            TOR: R615_13600
            OAI: OLEAN_C14960
            MARS: A8C75_18540
            MGEO: CFI10_08960
            MSEC: LN244_08730
            MARL: HH196_05480
            BSAN: CHH28_18490
            NCU: F0U83_08890
            NJP: NEJAP_1731
            NIK: F5I99_09945
            BMAR: HF888_04680
            AJP: AMJAP_2901
            VCW: GJQ55_03595
            BACZ: KFF03_06380
            GSN: YC6258_05089
            RFO: REIFOR_03288
            OME: OLMES_0966
            ENW: MJO57_07455
            AHA: AHA_2127
            AHY: AHML_12405
            AHD: AI20_07665
            AHR: V428_12790
            AHP: V429_12810
            AHJ: V469_10265
            AHH: RY45_12200
            AHI: VU14_10030
            AAJ: BOQ57_12010
            ASA: ASA_2174
            AEO: O23A_p1282
            AVR: B565_1817
            AVO: AMS64_08800
            AMED: B224_2122
            ASR: WL1483_2227
            ADH: CK627_14410
            AEM: CK911_07575
            AEA: C2U39_10345
            ARV: C7N77_14810
            AES: C2U30_03480
            AEL: NCTC12917_01994(cvfB)
            ASIM: FE240_07885
            AALL: I6G90_04030
            AJD: I6H43_00780
            ARIV: KYK33_09530
            TAU: Tola_1313
            OCE: GU3_07015
            OCM: CBP12_05255
            OPF: CBP31_13360
            ZDF: AN401_04690
            PSPI: PS2015_1614
            REV: HUE57_17110
            CDIZ: CEDIAZO_02967(cvfB)
            IGN: MMG00_11200
            PLG: NCTC10937_04125(cvfB)
            HHE: HH_1560
            HMS: HMU00750
            HCP: HCN_1593
            HCB: HCBAA847_1820
            HTY: BN2458_PEG0480
            HBL: XJ32_01115
            HAD: CDV25_05380
            HET: BBW65_06190
            HCL: NCTC13205_01028(cvfB)
            HWI: A0Z60_04085
            WSU: WS1534
            TDN: Suden_0312
            SUA: Saut_0239
            SULN: FJR47_01175
            SULG: FJR48_10280
            SULC: CVO_08250
            SPAL: FM071_01005
            SSEI: FJR45_01595
            SBAL: HUE88_11675
            SMAS: HUE87_01260
            SKU: Sulku_0215
            SULR: B649_00885
            SDL: Sdel_0626
            SBA: Sulba_0682
            SMUL: SMUL_0814
            SHAL: SHALO_0816
            SULS: Sdiek1_0750
            SULJ: SJPD1_0746
            SULT: FA592_10775
            ABU: Abu_0556
            ABT: ABED_0530
            ABL: A7H1H_0570
            ASK: EI285_02150
            ATP: ATR_0654
            ACIB: ACBT_0925
            ACRE: ACRYA_0578
            ALAN: ALANTH_0574
            APOC: APORC_1670
            AFC: AFAEC_0750
            ATHR: ATH_1577
            ANT: Arnit_0793
            AELL: AELL_0698
            AAQI: AAQM_0595
            ASUI: ASUIS_0654
            ACLO: ACLO_0678
            AVP: AVENP_0790
            ADZ: ADFLV_0692
            ARC: ABLL_0678
            PACO: AACT_0797
            ALK: ALEK_0817
            ALP: LPB137_03575
            AHS: AHALO_0621
            AMYT: AMYT_0650
            AMAR: AMRN_0680
            ACAA: ACAN_0700
            AMOL: AMOL_0590
            APAI: APAC_0581
            HBV: ABIV_1928
            HEBR: AEBR_0742
            AANA: AANAER_0741
            HYO: NNO_1897
            NSA: Nitsa_0592
            SUN: SUN_1853
            SLH: YH65_02820
            SINU: IMZ28_02830
            NAM: NAMH_0921
            NAP: C3L23_04750
            CPAF: C6V80_05350
            GME: Gmet_0235
            GBZ: JZM60_11255
            GEM: GM21_2080
            GEB: GM18_2099
            GUR: Gura_4021
            GEO: Geob_0748
            GLO: Glov_3240
            GBM: Gbem_2136
            GBN: GEOBRER4_19660
            GSB: GSUB_05210
            GER: KP004_09675
            GSUB: KP001_05515
            GNT: KP003_09085
            GPL: M1B72_11090
            PCA: Pcar_2647
            PACE: A6070_13095
            PEF: A7E78_13395
            DES: DSOUD_0760
            DEU: DBW_3120
            DVE: DESUT3_32950
            DEP: AOP6_0529
            DBA: Dbac_1515
            DRT: Dret_1514
            DPS: DP0235
            DSF: UWK_01473
            DOL: Dole_1187
            DML: Dmul_16590
            DAT: HRM2_40480
            DTO: TOL2_C01050
            DEK: DSLASN_13510
            SCL: sce6806
            SCU: SCE1572_40075
            CCRO: CMC5_059860
            PAUU: E8A73_037310
            LLU: AKJ09_08420
            MRM: A7982_06966
            BBAE: FRD01_22370
            SDO: SD1155_09100
            SECH: B18_17270
            ECOG: FIV45_11000
            MAI: MICA_2002
            BBA: Bd1395
            BBAT: Bdt_1378
            BBW: BDW_04765
            BBAC: EP01_16895
            BDQ: CIK05_07190
            BDC: DOE51_07205
            BDK: HW988_06915
            BEX: A11Q_1753
            BMX: BMS_0898
            HAX: BALOs_1044
            MAES: Ga0123461_1985
            MFN: Ga0123462_0440
            BSU: BSU11030(yitL)
            BSR: I33_1238
            BSL: A7A1_0919
            BSH: BSU6051_11030(yitL)
            BSY: I653_05585
            BSUT: BSUB_01200(yitL)
            BSUL: BSUA_01200(yitL)
            BSUS: Q433_06230
            BSO: BSNT_07542(yitL)
            BSN: BSn5_17410
            BSQ: B657_11030(yitL)
            BSX: C663_1128(yitL)
            BSP: U712_05645
            BSS: BSUW23_05590(yitR)
            BST: GYO_1409
            BLI: BL01329(yitL)
            BLD: BLi01195(yitL)
            BLH: BaLi_c13270(yitL)
            BAY: RBAM_011040
            BAQ: BACAU_1064(yitL)
            BYA: BANAU_1010(yitL)
            BAMP: B938_05345
            BQY: MUS_1142(yitL)
            BAML: BAM5036_1004(yitL)
            BAMA: RBAU_1064(yitL)
            BAMN: BASU_1043(yitL)
            BAMB: BAPNAU_2692(yitL)
            BAMT: AJ82_06210
            BAMY: V529_10490(yitL)
            BMP: NG74_01114(cvfB)
            BAO: BAMF_1177(yitL)
            BAZ: BAMTA208_05130(yitL)
            BQL: LL3_01182(yitL)
            BXH: BAXH7_01076(yitL)
            BAMI: KSO_014330
            BAMC: U471_10980
            BAMF: U722_05620
            BSIA: CWD84_16210
            BAE: BATR1942_03150
            BVM: B9C48_05545
            BSON: S101395_03647
            BHT: DIC78_04085
            BMOJ: HC660_11580(yitL)
            BTEQ: G4P54_05830
            BIQ: AN935_05715
            BAN: BA_1167
            BAR: GBAA_1167
            BAT: BAS1082
            BAH: BAMEG_3418
            BAI: BAA_1247
            BAX: H9401_1098
            BANT: A16_12190
            BANR: A16R_12370
            BANS: BAPAT_1101
            BANH: HYU01_06035
            BANV: DJ46_8
            BCE: BC1160
            BCA: BCE_1274
            BCZ: BCE33L1060
            BCR: BCAH187_A1319
            BCB: BCB4264_A1214
            BCU: BCAH820_1241
            BCG: BCG9842_B4127
            BCQ: BCQ_1221
            BCX: BCA_1203
            BAL: BACI_c11980(yitL)
            BNC: BCN_1138
            BCF: bcf_05830
            BCER: BCK_02540
            BCY: Bcer98_0877
            BTK: BT9727_1065
            BTL: BALH_1024
            BTB: BMB171_C1021
            BTT: HD73_1388
            BTHR: YBT1520_06890
            BTHI: BTK_07105
            BTC: CT43_CH1096
            BTF: YBT020_06465
            BTM: MC28_0378
            BTG: BTB_c12140
            BTI: BTG_14950
            BTN: BTF1_03495
            BTHT: H175_ch1110
            BTHU: YBT1518_06855
            BTW: BF38_2392
            BTHY: AQ980_24035
            BWE: BcerKBAB4_1062
            BWW: bwei_3847(yitL)
            BMYO: BG05_4734
            BTY: Btoyo_3800
            BMYC: DJ92_3778
            BBY: CY96_05010
            BWD: CT694_06330
            BTRO: FJR70_28030
            BMOB: MLA2C4_06115
            BNT: GSN03_05970
            BPAC: LMD38_20600
            BPU: BPUM_1029
            BPUM: BW16_05895
            BPUS: UP12_05500
            BIF: N288_07410
            BMET: BMMGA3_04360(yitL)
            BSM: BSM4216_3153
            BGY: BGLY_1224
            BWH: A9C19_15065
            BXI: BK049_02755
            BALT: CFN77_05495
            BSAF: BSL056_05445
            BIT: BIS30_16225
            BFD: NCTC4823_02654(cvfB)
            BDA: FSZ17_08015
            BSHI: LGQ02_10865
            BBAD: K7T73_18105
            BJS: MY9_1201
            BACI: B1NLA3E_04595
            GST: HW35_15130
            BACW: QR42_05335
            BACP: SB24_04345
            BACB: OY17_08220
            BACO: OXB_0498
            BACY: QF06_04450
            BACL: BS34A_12180(cvfB)
            BALM: BsLM_1149
            BACS: AUL54_05085
            BACQ: DOE78_06380
            BACA: FAY30_07450
            BAQU: K6959_03905
            BCO: Bcell_2050
            BHK: B4U37_06905
            BCOH: BC6307_04390
            BCIR: C2I06_00405
            BMQ: BMQ_0668
            BMD: BMD_0669
            BMH: BMWSH_4588
            BMEG: BG04_2958
            BEO: BEH_15750
            BFX: BC359_16985
            PARH: I5S86_22065
            PKS: IE339_03650
            BCK: BCO26_0630
            BAG: Bcoa_0537
            BCOA: BF29_3147
            BHA: BH1329
            BCL: ABC1643
            BLE: BleG1_1448
            BKW: BkAM31D_05175
            BGI: BGM20_20795
            BPF: BpOF4_13260
            BON: A361_07320
            BKO: CKF48_02285
            CGOT: J1899_07320
            CSUA: IM538_05135
            CFIR: NAF01_07015
            CSOA: LIS82_09195
            OIH: OB2593
            OCN: CUC15_14765
            GWC: GWCH70_0712
            PTB: DER53_08170
            PCAL: BV455_01042
            AFL: Aflv_2658
            AGN: AFK25_13610
            ANM: GFC28_1843
            AAMY: GFC30_1088
            ANL: GFC29_3591
            AND: GRQ40_04040
            ACAI: ISX45_01355
            ASED: IRT44_08695
            AXL: AXY_13320
            LSP: Bsph_4330
            LGY: T479_21570
            LFU: HR49_02535
            LYS: LBYS11_20760
            LYB: C3943_24475
            LYZ: DCE79_17035
            LYG: C1N55_18570
            LPAK: GDS87_21975
            LAGR: FJQ98_23885
            LMAC: I6G82_21585
            LYC: FH508_0021835
            LCAP: ICJ70_03025
            HHD: HBHAL_3184(yitL)
            HMN: HM131_11045
            HLI: HLI_00970
            VIR: X953_14510
            VHL: BME96_13855
            VIG: BKP57_16965
            VIL: CFK37_10850
            VNE: CFK40_06200
            VPN: A21D_00251
            VIM: GWK91_05560
            VPT: KBP50_12995
            LAO: AOX59_17970
            FPN: ABE65_009480
            FAR: ABE41_010765
            SJE: AAV35_006575
            BSJ: UP17_13615
            BMUR: ABE28_012845
            PBUT: DTO10_01060
            PASA: BAOM_3156
            PPSR: I6J18_22915
            PFRI: L8956_14125
            AQT: FN924_09280
            BTHV: CQJ30_06805
            PSYH: D0S48_15050
            PSYO: PB01_18050
            PRD: F7984_10325
            GRC: GI584_18725
            POF: GS400_05710
            NMK: CHR53_08095
            NTM: BTDUT50_02750
            NDT: L1999_06165
            MEKU: HUW50_13440
            MSEM: GMB29_04735
            MDG: K8L98_05685
            MLIT: KDJ21_000410
            AIA: AWH56_000510
            BLEN: NCTC4824_02827(cvfB)
            SEDD: ERJ70_09855
            BVQ: FHE72_12675
            RMF: D5E69_12360
            BVJ: I5776_02260
            BOU: I5818_02525
            BBEV: BBEV_1652
            BSE: Bsel_1933
            MCUI: G8O30_05945
            GAJ: MY490_16910
            PSUA: FLK61_31680
            SLMS: MM221_19930
            STEA: C0679_11300
            SAU: SA1223
            SAV: SAV1391
            SAW: SAHV_1379
            SAH: SaurJH1_1481
            SAJ: SaurJH9_1452
            SAM: MW1279
            SAS: SAS1332
            SAR: SAR1403
            SAC: SACOL1426
            SAX: USA300HOU_1326
            SAA: SAUSA300_1284
            SAO: SAOUHSC_01391
            SAE: NWMN_1302
            SAD: SAAV_1373
            SUU: M013TW_1335(cvfB)
            SUV: SAVC_06200
            SUE: SAOV_1400c
            SUJ: SAA6159_01257(cvfB)
            SUK: SAA6008_01355
            SUC: ECTR2_1248
            SUT: SAT0131_01464
            SUQ: HMPREF0772_11818(cvfB)
            SUZ: MS7_1347(cvfB)
            SUD: ST398NM01_1392
            SUX: SAEMRSA15_12540
            SUW: SATW20_13900(cvfB)
            SUG: SAPIG1392
            SUF: SARLGA251_13070(cvfB)
            SAUA: SAAG_01999
            SAUE: RSAU_001270(cvfB)
            SAUN: SAKOR_01327
            SAUS: SA40_1266(cvfB)
            SAUU: SA957_1281(cvfB)
            SAUG: SA268_1286(cvfB)
            SAUZ: SAZ172_1401
            SAUT: SAI1T1_2010040
            SAUJ: SAI2T2_1010060
            SAUK: SAI3T3_1010050
            SAUQ: SAI4T8_1010040
            SAUV: SAI7S6_1010050(cvfB)
            SAUW: SAI5S5_1010010(cvfB)
            SAUX: SAI6T6_1010020(cvfB)
            SAUY: SAI8T7_1010050(cvfB)
            SAUF: X998_1398
            SAB: SAB1246c
            SUY: SA2981_1345
            SAUB: C248_1430
            SAUM: BN843_13040
            SAUC: CA347_1326(cvfB)
            SAUR: SABB_00122
            SAUI: AZ30_06775
            SAUD: CH52_12110
            SAMS: NI36_06860
            SUH: SAMSHR1132_12320
            SER: SERP0961
            SEP: SE_1071
            SEPP: SEB_01097
            SEPS: DP17_26(cvfB)
            SHA: SH1521
            SHH: ShL2_01400
            SSP: SSP1360
            SCA: SCA_1035
            SLG: SLGD_01484
            SLN: SLUG_14810(cvfB)
            SSD: SPSINT_1102
            SDT: SPSE_1398
            SDP: NCTC12225_01608(cvfB)
            SWA: A284_06690
            SPAS: STP1_2419
            SXY: BE24_04295
            SXL: SXYLSMQ121_1398
            SXO: SXYL_01483
            SHU: SHYC_07520(cvfB)
            SCAP: AYP1020_0699(cvfB)
            SSCH: LH95_06725
            SSCZ: RN70_06895
            SAGQ: EP23_02905
            SEQO: SE1039_12300
            SSIF: AL483_04765
            SCV: A4G25_02305
            SPET: CEP67_01545
            SLZ: B5P37_11075
            SCOH: BZ166_11375
            SNL: BJD96_07340
            SKL: C7J89_08885
            SFQ: C7J90_08625
            SHOM: EGX58_10935
            SMUS: C7J88_02950
            SCAR: DWB96_07420
            SCHR: DWB92_07020
            SARL: SAP2_14460(cvfB)
            SPIC: SAMEA4384060_1540(cvfB)
            SSH: NCTC13712_01381(cvfB)
            SSIM: SAMEA4384339_1288(cvfB)
            SDB: CNQ82_07005
            SLLO: ISP08_07200(cvfB)
            SAUL: I6G39_06565(cvfB)
            SSAC: I6I31_09035(cvfB)
            SRAI: LN051_06380
            SPSD: JMB28_07715
            STAS: HYI43_07060(cvfB)
            SSCU: CEP64_06350
