ENTRY       K02499                      KO
SYMBOL      yabN
            SACA: FFV09_10825(mazG)
            AAC: Aaci_0185
            AAD: TC41_0250(yabN)
            AFX: JZ786_02565(mazG)
            AACO: K1I37_01375(mazG)
            ACUR: JZ785_16985(mazG)
            TUM: CBW65_07755
            TAB: CIG75_20240
            EFF: skT53_23890(yabN)
            SIV: SSIL_0023
            SSIL: SOLI23_18760
            SOB: CSE16_00335
            PLN: Plano_3069
            PKU: AUO94_16795
            PRT: AUC31_10025
            PLL: I858_007555
            PANA: BBH88_02790
            PDG: BCM40_15850
            PHC: BBI08_12780
            PMAR: B0X71_00265
            PPLA: BBI15_11945
            PFAE: AJGP001_00290
            PLX: CW734_01465
            PMAT: BBI11_01155
            PDEC: H1Q58_00290(mazG)
            PGQ: FK545_07595(mazG)
            JEO: JMA_00750
            KUR: ASO14_2835
            KZO: NCTC404_00703(mazG)
            SPSY: AZE41_21655
            SPOR: SporoP33_09640
            SPOP: SporoP37_10035
            SURE: SporoP32a_09950
            SPOS: DV702_14015
            SPAE: E2C16_13045(mazG)
            SPOO: J3U78_15815(mazG)
            RST: ATY39_15415
            PAEK: D3873_13070
            PANC: E2636_18365(mazG)
            PLAY: DNR44_003390(mazG)
            VIJ: JNUCC6_14240(mazG)
            NTR: B0W44_00310
            LFB: C1X05_00845
            TVU: AB849_004310
            KPUL: GXN76_00520(mazG)
            KEB: GXN75_00700(mazG)
            PABS: JIR001_00750
            CRN: CAR_c01920(yabN)
            CML: BN424_466
            CAW: Q783_00580
            CARC: NY10_1862
            CDJ: BFC22_12560
            CVD: LHA31_06115
            MARR: BKP56_00560
            JEP: BW721_10845
            JDA: BW727_101481(mazG)
            JEH: EJN90_03670
            JAR: G7057_03050
            JPO: G7058_08385
            DPM: FNV33_02705
            CAC: CA_C3212
            CAE: SMB_G3249
            CAY: CEA_G3216
            CPE: CPE2480
            CPF: CPF_2803
            CPR: CPR_2489
            CTC: CTC_00198
            CTET: BN906_00180
            CNO: NT01CX_1024
            CBO: CBO3535
            CBA: CLB_3616
            CBH: CLC_3513
            CBY: CLM_4027
            CBL: CLK_3004
            CBK: CLL_A0156
            CBB: CLD_0948
            CBI: CLJ_B3865
            CBN: CbC4_0154
            CBT: CLH_0148
            CBF: CLI_3755
            CBM: CBF_3722
            CBJ: H04402_03637
            CBE: Cbei_0090
            CBZ: Cbs_0090
            CBEI: LF65_00112
            CKL: CKL_0156
            CKR: CKR_0131
            CLJ: CLJU_c41680
            CCB: Clocel_3798
            CLB: Clo1100_3807
            CSR: Cspa_c01130
            CPAS: Clopa_4583
            CPAT: CLPA_c37420
            CPAE: CPAST_c37420
            CSB: CLSA_c01180
            CAH: CAETHG_1997(mazG)
            CLT: CM240_2524(yabN)
            CBV: U729_1267
            CSQ: CSCA_4232
            CLD: CLSPO_c37180
            CACE: CACET_c01120
            CCK: Ccar_20140
            CBUT: ATN24_02000
            CTYK: CTK_C29420
            CEU: A7L45_21280
            CFM: BJL90_06130
            CCHV: BTM20_00740
            CARG: RSJ17_03170
            CDRK: B9W14_23970
            CIA: BEN51_00785
            CSEP: CP523_08545
            CDY: F3K33_00505(mazG)
            CCOH: SAMEA4530647_2375(mazG)
            CFER: D4Z93_12500
            CGAS: J1C67_05255(mazG)
            CLOS: DMR38_20670(mazG)
            CCAA: KQH81_15980(mazG)
            CMAH: C1I91_03095
            CRW: CROST_040970
            CFB: CLFE_006850
            CAUN: CLAUR_034280
            CGEL: psyc5s11_01070
            AMT: Amet_0164
            AOE: Clos_2638
            GFE: Gferi_16760
            HHW: NCTC503_02516(mazG)
            CALE: FDN13_08580(mazG)
            CRS: FQB35_01140(mazG)
            CPRF: K7H06_17130(mazG)
            SARJ: HH195_10115(mazG)
            PBIF: KXZ80_01075(mazG)
            CTH: Cthe_2656
            CTX: Clo1313_0245
            CCL: Clocl_0329
            HSC: HVS_00565(mazG)
            RBP: B6259_07405
            CCE: Ccel_3086
            RHER: EHE19_002575(mazG)
            CSS: Cst_c02570
            CSD: Clst_0243(mazG1)
            CTHD: CDO33_00300
            CCEL: CCDG5_0227(yabN)
            FPLA: A4U99_16715
            EHA: Ethha_0346
            RAL: Rumal_1589
            RCH: RUM_10090
            RUS: RBI_II00247(mazG)
            RUJ: E5Z56_09240(mazG)
            FPRA: CG447_03905
            CAPR: EQM14_09555
            OVA: OBV_02700
            OBJ: EIO64_11030(mazG)
            CLF: GJQ69_03070
            SMAN: C12CBH8_08350
            PFAA: MM59RIKEN_17530
            VFA: MM35RIKEN_15940
            VCOP: MM50RIKEN_00450
            CFEM: HCR03_00965(mazG)
            CLE: Clole_1107
            CEW: EKH84_08280(mazG)
            ROB: CK5_21190
            CPY: Cphy_0132
            LACY: A4V08_15420
            CSH: Closa_4069
            HSD: SD1D_0183
            CPRO: CPRO_29110(mazG)
            EHL: EHLA_3129
            ANR: Ana3638_06640(mazG)
            ACEL: acsn021_02070
            ACHT: bsdcttw_47150
            CBOL: CGC65_01420
            WHJ: H9Q79_11295
            CDF: CD630_34970
            PDC: CDIF630_03810(yabN)
            CDC: CD196_3288
            CDL: CDR20291_3334
            PDF: CD630DERM_34970
            EAC: EAL2_c02500
            CST: CLOST_0341
            FAA: HMPREF0389_00357
            PSOR: RSJ16_01320
            ROC: HF520_14175(mazG)
            PHX: KGNDJEFE_02306(mazG)
            TEM: JW646_08255(mazG)
            TGC: L0P85_00265(mazG)
            TEB: T8CH_3261(yabN)
            IBR: NQ514_00200(mazG)
            STH: STH3231
            SWO: Swol_0082
            SLP: Slip_0111
            SALQ: SYNTR_1934
            CALK: HUE98_00575(mazG)
            DSY: DSY0192
            DHD: Dhaf_0134
            DDH: Desde_0103
            DDL: Desdi_0067
            DMT: DESME_00320
            SGY: Sgly_0202
            DOR: Desor_0065
            DAI: Desaci_0064
            DMI: Desmer_0063
            DED: DHBDCA_p269
            DEC: DCF50_p329
            DRS: DEHRE_00995
            DCA: Desca_0101
            PTH: PTH_0120
            DRM: Dred_0114
            DRU: Desru_0184
            DFG: B0537_01330
            DAE: Dtox_0218
            DKU: Desku_0203
            DAU: Daud_0074
            TFR: BR63_14395(mazG)
            FWA: DCMF_21475
            AACX: DEACI_0533
            TJR: TherJR_0182
            DGI: Desgi_0145
            HMO: HM1_0717
            HCV: FTV88_2618(mazG)
            ELM: ELI_3793
            EMT: CPZ25_009205
            ELIM: B2M23_07495
            AWO: Awo_c29950
            AWI: CHL1_000496(mazG)
            ALKA: J0B03_06190(mazG)
            CMIU: B1H56_06810
            CBAR: PATL70BA_2207
            VGU: HYG85_11980(mazG)
            VPY: HZI73_00215(mazG)
            ACAE: HYG86_08815
            THEF: E1B22_04030(mazG)
            CTHM: CFE_0070
            IBU: IB211_00404
            LASA: L9O85_13540(mazG)
            AMIJ: EQM06_04350
            AMIC: Ami3637_02210(mazG)
            ABUT: Ami103574_09905(mazG)
            ETM: CE91St48_22900
            EUU: ADJ67_05320
            BPRS: CK3_01480
            TTE: TTE2454(MazG)
            TEX: Teth514_0686
            THX: Thet_2239
            TPD: Teth39_0248
            TIT: Thit_2139
            TMT: Tmath_2060
            TBO: Thebr_0255
            TWI: Thewi_2461
            TKI: TKV_c21950
            CHY: CHY_0204
            MTA: Moth_0084
            MTHO: MOTHE_c00880(mazG)
            MTHZ: MOTHA_c00880(mazG)
            ADG: Adeg_2070
            TPZ: Tph_c28230
            GEK: kuro4_02760
            CSC: Csac_1213
            ATE: Athe_0647
            COB: COB47_0603
            CHD: Calhy_2009
            COW: Calow_0523
            CKI: Calkr_0605
            CLC: Calla_1751
            CKN: Calkro_1979
            CCHA: ELD05_03030
            CDIA: CaldiYA01_18070
            TTM: Tthe_0259
            TTO: Thethe_00255
            TXY: Thexy_0220
            TSH: Tsac_0819
            TNR: Thena_0481
            TACI: TDSAC_0458
            MAS: Mahau_0802
            TEP: TepRe1_0172
            TAE: TepiRe1_0186
            TOC: Toce_0103
            NTH: Nther_0069
            NCD: ACONDI_02896(mazG)
            HOR: Hore_21170
            HAS: Halsa_1991
            HPK: Hprae_1745
            AAR: Acear_0095
            HHL: Halha_0106
            KME: H0A61_00806(mazG)
            AMEI: LV469_00720
            PED: ING2D1G_1075
            PHAR: NCTC13077_00490
            PIV: NCTC13079_00538(mazG)
            CAD: Curi_c23790
            SPOA: EQM13_14925
            KPAR: JL105_09910(mazG)
            CAZO: G3A45_12665(mazG)
            SEDZ: JYG23_10195
            ECOU: M1R54_08705
            VPR: Vpar_1360
            VAT: B7L28_06845
            VRM: 44547418_01440(mazG)
            VDN: NCTC11831_00463(mazG)
            VNK: VEIT17_04570
            MED: MELS_1793
            MHW: ACT01_09460
            MEG: DKB62_00260
            MMAX: LCQ47_02725(mazG)
            DPN: BCB69_02330
            DHO: Dia5BBH33_07280
            SSG: Selsp_0879
            SRI: SELR_21890 SELR_pSRC101680
            SELE: ADJ74_07835
            SELO: AXE86_01710
            SELT: BCS37_04135
            MHG: MHY_18190
            MFUN: GXM21_02895(mazG)
            PUF: UFO1_0471
            PFT: JBW_03974
            MANA: MAMMFC1_01905(mazG)
            STED: SPTER_48220
            AFN: Acfer_1618
            AIN: Acin_0784(mazG)
            PFAC: PFJ30894_02376(mazG)
            TUR: AT726_05340
            TSG: HLK68_04085
            CCYC: SCMU_12170
            ACIT: HPK19_18200(mazG)
            AJG: KKR91_04570
            ARTY: AHiyo4_13370
            RMU: RMDY18_16390
            RDN: HMPREF0733_11366
            RAJ: RA11412_1034
            RAMA: IDM48_09015
            PAEY: KUF55_03725
            FVG: I6G91_04540(mazG)
            ABAI: IMCC26256_11394
            AFO: Afer_1590
            AYM: YM304_33140
            ATQ: GH723_13345
            AQZ: KSP35_22335
            IAM: HC251_06480
            CCU: Ccur_04580
            SHI: Shel_00600
            ELE: Elen_0217
            EYY: EGYY_03530
            AEQ: AEQU_0372
            AHAT: ADCFC_05170
            DDT: AAY81_02625
            RTS: CE91St31_30470
            APV: Apar_0126
            OLS: Olsu_1702
            OLO: ADJ70_02480
            PCAT: Pcatena_01560
            ATB: J4859_12735(mazG)
            TIO: INP52_09250(mazG)
            CGO: Corgl_0216
            CAER: CSV91_06595
            CSTC: LK434_09360(mazG)
            GVI: gll2594
            GLJ: GKIL_1151(yabN)
            GML: ISF26_22280(mazG)
            MBF: BHV42_00060
            DET: DET1637
            DEH: cbdbA1735
            DEB: DehaBAV1_1381
            DEV: DhcVS_1519(mazG)
            DEG: DehalGT_1429
            DMC: btf_1577
            DMD: dcmb_1523
            DMG: GY50_1532(mazG)
            DMX: X792_08200
            DMY: X793_07560
            DMZ: X794_07450
            DUC: UCH007_15040
            DLY: Dehly_0046
            DEW: DGWBC_0154
            DFO: Dform_00030
            DETH: HX448_01825(mazG)
            RRS: RoseRS_1334
            RCA: Rcas_1621
            CAU: Caur_3063
            CHL: Chy400_3309
            CAG: Cagg_1011
            HAU: Haur_0849
            TRO: trd_0852
            STI: Sthe_1220
            ATM: ANT_10380
            ABAT: CFX1CAM_0551
            PSUB: Pelsub_P2462
            LEK: hrd7_01950
            ABAO: BEQ56_03650
            CAP: CLDAP_36620
            PBF: CFX0092_A3467
            KBS: EPA93_35860
            TBH: Tbon_10835(mazG)
            THUG: KNN16_13310(mazG)
            TTR: Tter_0949
            PMET: G4Y79_10790(mazG)
            CCZ: CCALI_00987
            FGI: OP10G_3923
            NPY: NPRO_16050
            PCU: PC_RS03445
            PNL: PNK_1475
            PUV: PUV_12660(mazG)
            NEY: NCS13_1_0347
            SNG: SNE_A08610(yabN)
            RHAW: RHABOEDO_001244
            RPOR: RHAB15C_0000777
            OLE: K0B96_10615
            RUFI: K0V07_01220
            MIN: Minf_1547(mazG)
            MKC: kam1_1599
            MEAP: MTHMO_0999(mazG)
            VBA: IMCC26134_08305
            VBS: EGM51_06015
            PLM: Plim_1357
            PEH: Spb1_20120(mazG)
            PBS: Plabr_2297
