ENTRY       K06313                      KO
SYMBOL      ypeB
            GLI: GLN3_04075
            BCAL: CWI35_17260(ypeB)
            GTN: GTNG_2166
            GWC: GWCH70_2174
            GYC: GYMC61_0450
            GYA: GYMC52_2212
            GCT: GC56T3_1272
            GMC: GY4MC1_1325
            GGH: GHH_c23190(ypeB)
            GJF: M493_11505
            GEA: GARCT_02207(ypeB)
            GSE: GT50_16030
            GSR: GS3922_04895
            GEJ: A0V43_09125
            GZA: IC807_07305(ypeB)
            GTH: Geoth_1435
            PTL: AOT13_15725
            PCAL: BV455_03177(ypeB)
            AFL: Aflv_1072(ypeB)
            AGN: AFK25_09045
            ANM: GFC28_123(ypeB)
            AAMY: GFC30_2432(ypeB)
            ANL: GFC29_1502(ypeB)
            AND: GRQ40_11915(ypeB)
            ACAI: ISX45_09150(ypeB)
            AXL: AXY_12260
            LSP: Bsph_1915(ypeB)
            LGY: T479_07385
            LFU: HR49_16690
            LYS: LBYS11_06790
            LYB: C3943_08295
            LYZ: DCE79_05965
            LYG: C1N55_08180
            LPAK: GDS87_07405
            LAGR: FJQ98_08345
            LMAC: I6G82_11235
            LYC: FH508_0007805
            HHD: HBHAL_3302
            HMN: HM131_10445
            HLI: HLI_00375(ypeB)
            TAP: GZ22_08485
            TAID: KS242_09580(ypeB)
            VIR: X953_10765
            VHL: BME96_09635
            VIG: BKP57_00280
            VIL: CFK37_14755(ypeB)
            VNE: CFK40_10980(ypeB)
            VPN: A21D_03355(ypeB)
            VIM: GWK91_06420(ypeB)
            VPT: KBP50_08550(ypeB)
            LAO: AOX59_04740
            FPN: ABE65_013205
            FAR: ABE41_011945
            APAK: AP3564_17295
            BSJ: UP17_15515
            BMUR: ABE28_014380
            PBUT: DTO10_02420(ypeB)
            PASA: BAOM_3552(ypeB)
            PPSR: I6J18_21555(ypeB)
            PFRI: L8956_16225(ypeB)
            AQT: FN924_09955(ypeB)
            BTHV: CQJ30_11445(ypeB)
            PSYH: D0S48_03750
            PSYO: PB01_07480
            PRD: F7984_11585(ypeB)
            GRC: GI584_12540(ypeB)
            RUE: DT065_01760(ypeB)
            SALE: EPH95_01075(ypeB)
            SCIB: HUG20_08070(ypeB)
            SCIA: HUG15_10800(ypeB)
            POF: GS400_11065(ypeB)
            NMK: CHR53_18945(ypeB)
            NTM: BTDUT50_10555(ypeB)
            NDT: L1999_20680(ypeB)
            MEKU: HUW50_26420(ypeB)
            MSEM: GMB29_16675(ypeB)
            MDG: K8L98_16595(ypeB)
            MLIT: KDJ21_014545(ypeB)
            AIA: AWH56_025015(ypeB)
            BLEN: NCTC4824_01926(ypeB)
            SEDD: ERJ70_10395(ypeB)
            BVQ: FHE72_14085(ypeB)
            BVJ: I5776_09025(ypeB)
            BOU: I5818_10275(ypeB)
            CTHU: HUR95_09440(ypeB)
            MCUI: G8O30_06955(ypeB)
            GAJ: MY490_02880(ypeB) MY490_11410(ypeB)
            PSUA: FLK61_30620(ypeB)
            SLMS: MM221_18980(ypeB)
            HYI: K2M58_08470
            STEA: C0679_08285(ypeB)
            BBE: BBR47_24390(ypeB)
            BLR: BRLA_c018690(ypeB)
            BFM: BP422_07395
            BAGR: BA6348_16915(ypeB)
            BRW: GOP56_02230(ypeB)
            BCHS: JNE38_12610(ypeB)
            BCOP: JD108_12565(ypeB)
            PJD: Pjdr2_2381
            GYM: GYMC10_2177
            PPY: PPE_02774
            PPM: PPSC2_14735(ypeB)
            PPO: PPM_2962(ypeB)
            PPOL: X809_31145
            PPQ: PPSQR21_029290
            PPOY: RE92_21980
            PMS: KNP414_02756
            PMQ: PM3016_2999
            PMW: B2K_15210
            PTA: HPL003_23530
            PLV: ERIC2_c13310(ypeB)
            PSAB: PSAB_16000
            PDU: PDUR_17590
            PBD: PBOR_23425
            PGM: PGRAT_20985
            POD: PODO_20730
            PAEN: P40081_23810
            PAEF: R50345_20875
            PAEQ: R50912_22030
            PSTE: PSTEL_17615
            PAEA: R70723_21475
            PAEE: R70331_20515
            PAEH: H70357_23760
            PAEJ: H70737_21240
            PBJ: VN24_24865
            PIH: UB51_05325
            PRI: PRIO_4499(ypeB)
            PSON: JI735_30270(ypeB)
            PPEO: ABE82_15160
            PNP: IJ22_23350
            POW: IJ21_23440
            PXL: BS614_22680
            PYG: AWM70_09950
            PSWU: SY83_18715
            PIB: BBD41_04205
            PCX: LPB68_03670
            PKB: B4V02_10375
            PVO: PVOR_13409
            PLW: D5F53_18765(ypeB)
            PLEN: EIM92_14100(ypeB)
            PPSC: EHS13_19460(ypeB)
            PLUT: EI981_10225(ypeB)
            PALB: EJC50_14300(ypeB)
            PCHI: PC41400_11640(ypeB)
            PBK: Back11_23670
            PPRT: ET464_07025(ypeB)
            PBAC: HUB98_05115(ypeB)
            PRZ: GZH47_04700(ypeB)
            PLYC: GXP70_11585(ypeB)
            PSOP: KP014_22430(ypeB)
            PTRI: KDC22_21015(ypeB)
            PALO: E6C60_1825
            PCEL: HUB94_13915(ypeB)
            PTJ: JRJ22_18245(ypeB)
            PALR: HGI30_09970(ypeB)
            TCO: Theco_1877
            ANX: ACH33_12515
            ASOC: CB4_03096(ypeB)
            ATHE: K3F53_06420(ypeB)
            COH: EAV92_09335(ypeB)
            COHN: KCTCHS21_25710
            CCHL: FPL14_26685(ypeB)
            CHEB: HH215_03800(ypeB)
            AAC: Aaci_1708
            AAD: TC41_1606
            AFX: JZ786_14450
            AACO: K1I37_11840
            ACUR: JZ785_06095
            BTS: Btus_1778
            KYR: CVV65_07625(ypeB)
            TUM: CBW65_20175
            TAB: CIG75_09325(ypeB)
            EFF: skT53_03440
            SIV: SSIL_2734
            SSIL: SOLI23_04925
            SOB: CSE16_05835
            SPSY: AZE41_13600
            SPOR: SporoP33_15040
            SPOP: SporoP37_15375
            SURE: SporoP32a_15690
            SPOS: DV702_03375
            SPAE: E2C16_07530
            SPOO: J3U78_05060
            RST: ATY39_03710
            PAEK: D3873_05550
            PANC: E2636_09505
            VIJ: JNUCC6_21195
            NTR: B0W44_13695
            LFB: C1X05_07380(ypeB)
            TVU: AB849_012065(ypeB)
            KPUL: GXN76_07345(ypeB)
            KEB: GXN75_08510(ypeB)
            PABS: JIR001_15430
            CAE: SMB_G2932
            CAY: CEA_G2903
            CTET: BN906_00303
            CNO: NT01CX_0560
            CBA: CLB_0164(ypeB)
            CBH: CLC_0176(ypeB)
            CBY: CLM_0171(ypeB)
            CBL: CLK_3303(ypeB)
            CBB: CLD_0658(ypeB)
            CBI: CLJ_B0166(ypeB)
            CBN: CbC4_2292
            CBF: CLI_0183(ypeB)
            CBM: CBF_0156(ypeB)
            CBJ: H04402_00119
            CKL: CKL_3718
            CKR: CKR_3283
            CLJ: CLJU_c02170(ypeB)
            CLB: Clo1100_0039
            CPAS: Clopa_0370
            CPAT: CLPA_c02530(ypeB)
            CPAE: CPAST_c02530(ypeB)
            CAH: CAETHG_2322(ypeB)
            CSQ: CSCA_3942
            CLD: CLSPO_c01530(ypeB)
            CACE: CACET_c07490(ypeB)
            CCK: Ccar_21615
            CTYK: CTK_C01250
            CEU: A7L45_01065
            CFM: BJL90_09895
            CDRK: B9W14_25390
            CCOH: SAMEA4530647_0148(ypeB)
            CFER: D4Z93_00820(ypeB)
            CLOS: DMR38_00980(ypeB)
            CRW: CROST_037560(ypeB)
            AMT: Amet_1368
            AOE: Clos_2071
            GFE: Gferi_04660 Gferi_11560
            HHW: NCTC503_02284(ypeB)
            CALE: FDN13_06630(ypeB)
            CRS: FQB35_10140(ypeB) FQB35_13880(ypeB)
            CPRF: K7H06_21160(ypeB)
            CTH: Cthe_2416
            CTX: Clo1313_0047
            CCL: Clocl_0055
            HSC: HVS_00225(ypeB)
            RUK: A4V00_10750
            RBP: B6259_00740
            CCE: Ccel_0036
            RHER: EHE19_000185(ypeB)
            CSS: Cst_c24660(ypeB)
            CSD: Clst_2360(ypeB)
            CTHD: CDO33_19555(ypeB)
            ESR: ES1_04330
            ESU: EUS_00440
            CCEL: CCDG5_0542
            FPLA: A4U99_10305
            EHA: Ethha_1312
            RAL: Rumal_0196
            RUS: RBI_I01676(ypeB)
            CAPR: EQM14_01370
            CAML: H6X83_13595
            CLF: GJQ69_00720
            SMAN: C12CBH8_00470
            CFEM: HCR03_11000
            STH: STH2959 STH3265
            DSY: DSY4949
            DHD: Dhaf_4848
            DDH: Desde_4161
            DDL: Desdi_3471
            DMT: DESME_15620
            SGY: Sgly_2378 Sgly_3301
            DOR: Desor_5553
            DAI: Desaci_4657
            DMI: Desmer_4589
            DED: DHBDCA_p2738 DHBDCA_p2905(ypeB)
            DEC: DCF50_p2748 DCF50_p2907
            DRS: DEHRE_13515 DEHRE_14360
            DCA: Desca_2674
            PTH: PTH_2852
            DRM: Dred_3194
            DRU: Desru_3731
            DFG: B0537_15880
            DAE: Dtox_0040
            DKU: Desku_3482
            DAU: Daud_2185
            TFR: BR63_12660(ypeB)
            FWA: DCMF_02915
            TJR: TherJR_2937
            DGI: Desgi_4644
            HMO: HM1_2513
            CTHM: CFE_0855
            IBU: IB211_02038
            TTE: TTE2550
            TEX: Teth514_0608
            THX: Thet_2318
            TPD: Teth39_0185
            TIT: Thit_2218
            TMT: Tmath_2124
            TBO: Thebr_0191
            TWI: Thewi_2556
            TKI: TKV_c22820(ypeB)
            CHY: CHY_1161
            MTHO: MOTHE_c02120(ypeB)
            MTHZ: MOTHA_c02110(ypeB)
            TPZ: Tph_c22290(ypeB)
            CSC: Csac_2335
            ATE: Athe_1792
            COB: COB47_1605
            CHD: Calhy_0954
            COW: Calow_1535
            CKI: Calkr_0880
            CLC: Calla_1452
            CKN: Calkro_0921
            CCHA: ELD05_09160(ypeB)
            CDIA: CaldiYA01_07440
            TTM: Tthe_0217
            TTO: Thethe_00199
            TXY: Thexy_0169
            TSH: Tsac_0758
            MAS: Mahau_2075
            TEP: TepRe1_1519
            TAE: TepiRe1_1634
            TOC: Toce_0758
            HOR: Hore_03070
            HALS: D7D81_17370(ypeB)
            IFN: GM661_14040(ypeB)
            AAR: Acear_0385
            HHL: Halha_0449
            AFT: BBF96_10745
            KME: H0A61_00911 H0A61_01289(ypeB)
            CAD: Curi_c01600(ypeB)
            SPOA: EQM13_02770(ypeB)
            KPAR: JL105_00810(ypeB)
            CAZO: G3A45_10795(ypeB)
            LPIL: LIP_2549
            ACIT: HPK19_05855(ypeB) HPK19_21140(ypeB)
REFERENCE   PMID:10658652
  AUTHORS   Boland FM, Atrih A, Chirakkal H, Foster SJ, Moir A
  TITLE     Complete spore-cortex hydrolysis during germination of Bacillus subtilis 168 requires SleB and YpeB.
  JOURNAL   Microbiology 146 ( Pt 1):57-64 (2000)
            DOI:10.1099/00221287-146-1-57
///
