ENTRY       K01815                      KO
SYMBOL      kduI
            EKF: KO11_08590(kduI)
            EAB: ECABU_c31420(kduI)
            EDH: EcDH1_0847
            EDJ: ECDH1ME8569_2750(kduI)
            ELU: UM146_02210
            ELW: ECW_m3088(kduI)
            ELL: WFL_15070(kduI)
            ELC: i14_3159(kduI)
            ELD: i02_3159(kduI)
            ELP: P12B_c2935(kduI)
            ELF: LF82_1155(kduI)
            ECOL: LY180_14595
            ECOI: ECOPMV1_03133(kduI)
            ECOJ: P423_15715
            EMA: C1192_21350
            ESZ: FEM44_04145(kduI)
            STY: STY3163(kduI)
            STT: t2928(kduI)
            SEX: STBHUCCB_30870
            SENT: TY21A_14800
            STM: STM3018(kduI)
            SEO: STM14_3644(kduI)
            SEV: STMMW_29801
            SEY: SL1344_2996(kduI)
            SEM: STMDT12_C30680
            SEJ: STMUK_3006(kduI)
            SEB: STM474_3165(kduI)
            SEF: UMN798_3279(kduI)
            SETU: STU288_15255
            SETC: CFSAN001921_01975
            SENR: STMDT2_29171(kduI)
            SEND: DT104_30151(kdui)
            SENI: CY43_15735
            SEEN: SE451236_21190
            SPT: SPA2885(kduI)
            SEK: SSPA2688
            SPQ: SPAB_03757
            SEI: SPC_3077(kduI)
            SEC: SCH_2957(kduI)
            SEH: SeHA_C3234(kduI)
            SHB: SU5_03507
            SENH: CFSAN002069_17125
            SEEH: SEEH1578_01145
            SEE: SNSL254_A3249(kduI)
            SENN: SN31241_41310
            SEW: SeSA_A3186(kduI)
            SEA: SeAg_B3169(kduI)
            SENS: Q786_14600
            SED: SeD_A3350(kduI)
            SEG: SG2927(kduI)
            SEL: SPUL_3031(kduI)
            SET: SEN2861(kduI)
            SENA: AU38_14535
            SENO: AU37_14545
            SENV: AU39_14540
            SENQ: AU40_16370
            SENL: IY59_15140
            SENJ: CFSAN001992_18480
            SEEC: CFSAN002050_21445
            SEEB: SEEB0189_005030
            SENB: BN855_30820(kduI)
            SENE: IA1_14535
            SENC: SEET0819_21960
            SES: SARI_04637
            SBG: SBG_2623(kduI)
            SBZ: A464_3036
            SBV: N643_12860
            SALZ: EOS98_04325
            SFL: SF2853(kduI)
            SFX: S3051(kduI)
            SFV: SFV_2921(kduI)
            SFE: SFxv_3127(kduI)
            SFN: SFy_4063
            SFS: SFyv_4140
            SFT: NCTC1_03141(kduI)
            SSN: SSON_3003(kduI)
            SBO: SBO_2735(kduI)
            SBC: SbBS512_E3017(kduI)
            SHQ: A0259_17845
            ENC: ECL_04176
            ENL: A3UG_18440
            ECLG: EC036_35960
            ECLE: ECNIH2_18590
            ECLN: ECNIH4_04590
            ECLI: ECNIH5_17365
            ECLX: LI66_18270
            ECLY: LI62_19730
            ECLZ: LI64_17175
            EHM: AB284_07520
            EXF: BFV63_17900
            ECLA: ECNIH3_17450
            ECLC: ECR091_17385
            EAU: DI57_01110
            EKB: BFV64_18870
            ENO: ECENHK_18075
            EEC: EcWSU1_03655(kduI)
            ELG: BH714_21500
            ECAN: CWI88_04230
            ERN: BFV67_17865
            ECLS: LI67_019395
            ECHG: FY206_19905(kduI)
            ESH: C1N69_18615
            ENT: Ent638_3296
            EAS: Entas_3546
            ENR: H650_10485
            ENX: NI40_017995
            ENF: AKI40_0906
            LNI: CWR52_16860
            EBG: FAI37_10985(kduI)
            END: A4308_02820
            ENZ: G0034_18540(kduI)
            ENS: HWQ15_03640(kduI)
            ENK: LOC22_06415(kduI)
            EHU: D5067_0004435(kduI)
            EMOR: L6Y89_17600(kduI)
            ENB: ELK40_18665
            ESA: ESA_00137
            CSK: ES15_0450(kduI)
            CSZ: CSSP291_00620
            CSJ: CSK29544_01419
            CCON: AFK62_17675
            CDM: AFK67_18240
            CSI: P262_00648
            CMJ: AFK66_002280
            CUI: AFK65_17405
            CMW: AFK63_00995
            CTU: CTU_37240(kduI)
            EAE: EAE_13155
            EAR: CCG31341
            CRO: ROD_28921(kduI)
            CKO: CKO_04220
            CFD: CFNIH1_01195
            CBRA: A6J81_21815
            CWE: CO701_03080
            CYO: CD187_04615
            CPOT: FOB25_15950(kduI)
            CFQ: C2U38_20460
            CSED: JY391_04235(kduI)
            CAMA: F384_15410
            CAF: AL524_07565
            CIF: AL515_18830
            CFAR: CI104_20450
            CIR: C2U53_14525
            CIE: AN232_09165
            CPAR: CUC49_14690
            CTEL: GBC03_09375(kduI)
            CITZ: E4Z61_21245(kduI)
            CARS: E1B03_21575(kduI)
            EBT: EBL_c07860(kduI)
            CEM: LH23_16940
            CEN: LH86_15920
            PGE: LG71_09065
            ESC: Entcl_0884
            KLE: AO703_17165
            KSA: C813_19865
            KOR: AWR26_04480(kduI)
            KRD: A3780_19575
            KCO: BWI95_05800
            KOT: EH164_03905
            KPSE: IP581_18750(kduI)
            KIE: NCTC12125_04812(kduI)
            KAS: KATP_08360(kduI)
            LAX: APT61_04300
            LEI: C2U54_00070
            LEH: C3F35_16080
            LEE: DVA44_04405
            LER: GNG29_18655(kduI)
            LEA: GNG26_18060(kduI)
            LPNU: KQ929_03610(kduI)
            LAZ: A8A57_17100
            LEF: LJPFL01_3362
            LEW: DAI21_09045
            BUF: D8682_20195
            BAGE: BADSM9389_08870
            BFT: MNO13_04445(kduI)
            SYM: K6K13_16760(kduI)
            METY: MRY16398_09680(kduI)
            AHN: NCTC12129_04539(kduI)
            ASUB: NLZ15_20265(kduI)
            YRE: HEC60_13820(kduI)
            SGOE: A8O29_004685(kduI)
            KIN: AB182_04195
            PDZ: HHA33_07065(kduI)
            IZH: FEM41_02680(kduI)
            PSGC: G163CM_44940(kduI)
            EBF: D782_0861
            EBC: C2U52_14000
            YPE: YPO1725(kduI)
            YPK: y1887(kduI)
            YPH: YPC_2091(kduI)
            YPA: YPA_1793
            YPN: YPN_1905
            YPM: YP_1750(kduI)
            YPP: YPDSF_1723
            YPG: YpAngola_A2642(kduI)
            YPZ: YPZ3_1980(kduI)
            YPT: A1122_17255
            YPD: YPD4_1535(kduI)
            YPX: YPD8_2017(kduI)
            YPW: CH59_109(kduI)
            YPJ: CH55_523(kduI)
            YPV: BZ15_1824(kduI)
            YPL: CH46_3398(kduI)
            YPS: YPTB2356(kduI)
            YPO: BZ17_100(kduI)
            YPI: YpsIP31758_1694(kduI)
            YPY: YPK_1804
            YPB: YPTS_2430
            YPQ: DJ40_4217(kduI)
            YPU: BZ21_1642(kduI)
            YPR: BZ20_3851(kduI)
            YPC: BZ23_1928(kduI)
            YPF: BZ19_1719
            YEN: YE1888(kduI)
            YEP: YE105_C1968
            YEY: Y11_07601
            YEL: LC20_03004
            YEW: CH47_1322(kduI)
            YET: CH48_3595(kduI)
            YEF: FORC2_2248
            YEE: YE5303_20661(kduI)
            YSI: BF17_20910
            YFR: AW19_1429(kduI)
            YIN: CH53_4260(kduI)
            YKR: CH54_233
            YRO: CH64_773(kduI)
            YRU: BD65_2443(kduI)
            YRB: UGYR_12590
            YMA: DA391_04030
            YHI: D5F51_07685
            YCA: F0T03_09900(kduI)
            SPLY: Q5A_010730(kduI)
            SMAF: D781_1952
            SRZ: AXX16_3179
            SERA: Ser39006_014580
            SERQ: CWC46_14575
            SERM: CLM71_09670
            SFJ: SAMEA4384070_2182(kduI)
            SOF: NCTC11214_04717(kduI)
            SRHZ: FO014_23735(kduI)
            SENP: KHA73_10795(kduI)
            SFO: Z042_23955
            RAH: Rahaq_2842
            RACE: JHW33_08175(kduI)
            RAQ: Rahaq2_2872
            RAA: Q7S_14330
            ROX: BV494_08995
            RVC: J9880_21075(kduI)
            EAME: GXP68_08205(kduI)
            RBAD: H2866_15790(kduI)
            ECA: ECA2400(kduI1) ECA4125(kduI2)
            PATR: EV46_11565 EV46_20530
            PATO: GZ59_21570(kduI1) GZ59_41800(kduI2)
            PCT: PC1_1910 PC1_3915
            PCC: PCC21_039080
            PCV: BCS7_19540
            PWA: Pecwa_2203 Pecwa_4107
            PPAR: A8F97_07595 A8F97_20950
            PEC: W5S_2145 W5S_4266
            PWS: A7983_05670
            PPOA: BJK05_14585
            PBRA: B5S52_01610
            PPUJ: E2566_10215(kduI) E2566_19885(kduI)
            PARI: I2D83_01795(kduI) I2D83_10390(kduI)
            PAQU: DMB82_0018820(kduI)
            PVZ: OA04_41800(kduI2)
            PPAV: LOZ86_02800(kduI)
            PQU: IG609_018525(kduI)
            DDD: Dda3937_03727(kduI)
            DZE: Dd1591_1972
            DDC: Dd586_1964
            DZC: W909_10220
            DSO: A4U42_20310
            CED: LH89_00855
            DFN: CVE23_11915
            DDQ: DDI_2099
            DAQ: DAQ1742_02457(kduI)
            DDA: Dd703_2031
            BGJ: AWC36_08295
            BIZ: HC231_10295(kduI)
            SOD: Sant_2090(kduI)
            SLIG: GTU79_14040(kduI)
            EGE: EM595_1653(kduI)
            PAM: PANA_0582(kduI)
            PLF: PANA5342_3732(kduI)
            PAJ: PAJ_3723(kduI)
            PAQ: PAGR_g3612
            PVA: Pvag_1129(kduI)
            PAGG: AL522_12905
            PAO: Pat9b_1636
            KLN: LH22_14025
            PANP: PSNIH2_08970
            PAGC: BEE12_15310
            PALH: B1H58_18340
            PANS: FCN45_08525(kduI)
            PEY: EE896_10720(kduI)
            PGZ: C2E15_09600
            PCD: C2E16_09685
            MINT: C7M51_01127(kduI)
            MTHI: C7M52_01628(kduI)
            PMR: PMI2133(kduI)
            PMIB: BB2000_2206(kduI)
            PVL: AOB99_12475
            PVG: CRN77_04630 CRN77_08465
            PHAU: PH4a_02585
            PROT: BTA34_12110
            PCOL: F1325_14025(kduI)
            PCIB: F9282_14130(kduI)
            PPEE: I6G31_14125(kduI)
            PRG: RB151_031620(kduI)
            PRQ: CYG50_14235(kduI)
            PRJ: NCTC6933_00766(kduI)
            MWI: MNY66_11490(kduI)
            EIC: NT01EI_1801
            ETR: ETAE_1898(kduI)
            ETD: ETAF_1711
            ETE: ETEE_3941(kduI)
            ETC: ETAC_08670
            EDW: QY76_10830
            EDL: AAZ33_09605(kduI)
            EHO: A9798_09040
            HAV: AT03_12210
            HPAR: AL518_15435
            OPO: DSM2777_15480
            LPV: HYN51_06710
            PRAG: EKN56_15350
            ALIG: NCTC10568_00273(kduI)
            AVT: NCTC3438_01897(kduI)
            XCC: XCC0151(kduI)
            XCB: XC_0160
            XCA: xcc-b100_0168(kduI)
            XCP: XCR_4388
            XCV: XCV0152(kduI)
            XAX: XACM_0153(kduI)
            XAC: XAC0168(kduI)
            XCI: XCAW_00562(kduI)
            XCT: J151_00284
            XCJ: J158_00282
            XCU: J159_00282
            XCN: J169_00280
            XCW: J162_00281
            XCR: J163_00281
            XCM: J164_00281
            XCF: J172_00275
            XFU: XFF4834R_chr00850(kduI)
            XAO: XAC29_00860
            XOM: XOO0167(XOO0167) XOO0168(XOO0168)
            XOP: PXO_03675
            XOR: XOC_0256
            XSA: SB85_13030
            XTN: FD63_00340
            XFR: BER92_18755
            XVE: BJD12_13410
            XPE: BJD13_16230
            XHR: XJ27_16525
            XGA: BI317_23950
            XPH: XppCFBP6546_11085(kduI)
            XVA: C7V42_00620
            XAN: AC801_00660
            XAR: XB05_17515
            XEU: XSP_000169(kduI)
            XHD: LMG31886_01840(kduI)
            XPR: MUG10_09495(kduI)
            SRH: BAY15_0167
            SLM: BIZ42_09770
            STEM: CLM74_00220
            SINC: DAIF1_00410(kduI1)
            SPAQ: STNY_R00430(kduI)
            PSU: Psesu_0018
            PSUW: WQ53_07960
            PMEX: H4W19_15820(kduI)
            PDD: MNQ95_06510(kduI)
            LAB: LA76x_2658
            LAQ: GLA29479_2989(kduI1)
            LCP: LC55x_1523
            LGU: LG3211_4626
            LYJ: FKV23_01305(kduI)
            LSOL: GOY17_01930(kduI)
            LARE: HIV01_012085(kduI)
            LUM: CNR27_14495
            THEH: G7079_00410(kduI)
            TCN: H9L16_06115(kduI)
            XBC: ELE36_02880
            XBA: C7S18_14200
            VHR: AL538_19675
            VFU: vfu_A01372
            VNI: VIBNI_B0398(kduI) VIBNI_B0647(kduI)
            VMI: AL543_05795
            VSH: BSZ05_02220
            VAF: D1115_15645
            VZI: G5S32_06250(kduI)
            VPL: SA104470976_03556(kduI)
            VFI: VF_A0998(kduI)
            VFM: VFMJ11_A1117
            PPR: PBPRB0148 PBPRB1731
            PGB: H744_2c1777
            PDS: CAY62_18625
            PBW: D172_018325
            PDJ: D0907_19670
            AMH: I633_12685
            AMAL: I607_11585
            AMAE: I876_11960
            AMAO: I634_11815
            AMAC: MASE_11275
            AMB: AMBAS45_11890
            AMG: AMEC673_11630
            AMK: AMBLS11_11125
            AAL: EP13_11610
            AAUS: EP12_12290
            ASP: AOR13_1136
            ASQ: AVL57_12970
            AAW: AVL56_12095
            ALR: DS731_01875(kduI)
            ALE: AV939_11810
            ALZ: AV940_11575
            APEL: CA267_010215(kduI)
            LAL: AT746_02840
            CATE: C2869_03885 C2869_05105 C2869_06410 C2869_22140
            SALH: HMF8227_02584(kduI)
            PSY: PCNPT3_10315
            MYA: MORIYA_3543(kduI)
            CJA: CJA_0169
            CEB: B0D95_13010
            CELL: CBR65_11485
            CEK: D0B88_04840
            CEG: D0C16_18345
            SDE: Sde_0950 Sde_1280
            TTU: TERTU_1487
            SAGA: M5M_08090 M5M_10320
            MARQ: MARGE09_P2825
            GIL: NHM04_01120(kduI) NHM04_13505(kduI)
            MTHD: A3224_01825
            MHYD: GTQ55_16340(kduI) GTQ55_16395(kduI)
            MCEL: LPW13_17440(kduI)
            HALC: EY643_07145
            AFUS: EYZ66_03805
            GAI: IMCC3135_20265(kduI1)
            HEL: HELO_2960(kduI)
            HHU: AR456_20020
            HSR: HSBAA_22530
            HTT: HZS52_19900(kduI)
            HPRO: LMS44_08050(kduI)
            GSN: YC6258_01162
            AEO: O23A_p0539
            AVR: B565_2111
            AEM: CK911_10630
            ARV: C7N77_15845
            AEL: NCTC12917_01800(kduI)
            AALL: I6G90_05805(kduI)
            ARIV: KYK33_15370(kduI)
            TAU: Tola_3048
            ORB: IPMB12_08715(kduI)
            BCJ: BCAM0154(kduI)
            BCEO: I35_4135(kduI)
            BCED: DM42_5025(kduI)
            BPYR: ABD05_20495
            BCON: NL30_24760
            BSEM: WJ12_21245
            BSTL: BBJ41_28645
            BUG: BC1001_1556
            BGF: BC1003_1819
            BGD: bgla_1g26710
            BGO: BM43_123(kduI)
            BUQ: AC233_08630
            BGP: BGL_1c25490(kduI)
            BPLA: bpln_1g25020
            BURK: DM992_27025
            BPH: Bphy_5760
            BGE: BC1002_1639
            BPX: BUPH_02069
            BPY: Bphyt_2206
            BFN: OI25_3741
            BCAI: K788_0008435
            PARB: CJU94_14305
            PHS: C2L64_40820
            PTER: C2L65_37705
            PGP: CUJ91_09245
            PCJ: CUJ87_08775
            PTS: CUJ90_09365
            PMEG: FNZ07_09940(kduI)
            PGIS: I6I06_03655(kduI)
            PACP: FAZ97_20610(kduI)
            PEW: KZJ38_30675(kduI)
            PDIO: PDMSB3_2283(kduI)
            RHY: RD110_11870
            RHOA: HZ993_13355(kduI)
            RGE: RGE_05460(kduI)
            RBN: RBXJA2T_01325
            RDP: RD2015_2572
            MIU: ABE85_15745
            SCU: SCE1572_43470
            PAUU: E8A73_005095(kduI)
            MCI: Mesci_1187
            MOP: Mesop_1218
            MAM: Mesau_01236
            MESW: A9K65_006145
            MESM: EJ066_05530
            MESP: C1M53_04210
            MESR: FGU64_19360(kduI)
            MESO: BSQ44_05180
            HOE: IMCC20628_00530
            AAK: AA2016_6065
            PHT: BLM14_15215 BLM14_24435
            PHYL: HB779_23950(kduI)
            NIY: FQ775_04550(kduI)
            ORM: HTY61_08820(kduI)
            SME: SM_b21349 SMa0214(kduI)
            SMK: Sinme_4783 Sinme_5381
            SMQ: SinmeB_3742 SinmeB_5518
            SMX: SM11_pC1626(kduI) SM11_pD0673
            SMI: BN406_04964(kduI1) BN406_05736(kduI2)
            SMEG: C770_GR4pC1318 C770_GR4pD0656
            SMEL: SM2011_a0214(kduI) SM2011_b21349
            SMER: DU99_24845 DU99_28795
            SMD: Smed_4744
            RHI: NGR_b17660
            SFH: SFHH103_05450(kduI)
            SFD: USDA257_c13150(kduI1) USDA257_c17020(kduI2)
            SIX: BSY16_4725
            SAME: SAMCFNEI73_pC1043(kduI) SAMCFNEI73_pC1189(kduI)
            SINO: SS05631_b56180 SS05631_b57600
            EAD: OV14_b0195 OV14_b0360
            EAH: FA04_30510 FA04_31220
            ESJ: SJ05684_b52130
            EAK: EKH55_4273 EKH55_4817
            EMX: FKV68_31795(kduI)
            ATU: Atu3142(kduI)
            ATA: AWN88_10695
            AGR: AGROH133_10635
            ATF: Ach5_29970(kduI)
            AVI: Avi_3894
            AGC: BSY240_3748
            ARO: B0909_22885
            AGT: EYD00_14455
            ALF: CFBP5473_22670(kduI)
            AVQ: HRR99_18135(kduI)
            RET: RHE_PE00400
            REC: RHECIAT_PA0000319
            REL: REMIM1_PD00421(kduI)
            REP: IE4803_PA00360(kduI)
            REI: IE4771_PC00373(kduI)
            RLE: pRL110530
            RLT: Rleg2_5662
            RLG: Rleg_6603
            RLB: RLEG3_05285
            RLU: RLEG12_02100
            RIR: BN877_II0126(kduI)
            RPUS: CFBP5875_14605(kduI)
            RHL: LPU83_pLPU83d1431(kduI2)
            RGA: RGR602_PC01294(kduI)
            RHN: AMJ98_PD00415(kduI)
            RPHA: AMC79_PB00323(kduI)
            RHX: AMK02_PE00422(kduI)
            RHV: BA939_26310
            RHK: Kim5_PB00391(kduI)
            REZ: AMJ99_PC00416(kduI)
            RGR: FZ934_22915(kduI)
            RAD: CO657_29030
            ROY: G3A56_17340(kduI)
            RII: FFM53_030475(kduI)
            RHID: FFM81_029815(kduI)
            RBQ: J2J99_28675(kduI)
            RLN: J0663_27010(kduI)
            RBAN: J2J98_25745(kduI)
            RRG: J3P73_30795(kduI)
            RROS: D4A92_02160
            NGL: RG1141_CH04490 RG1141_PA03670
            NGG: RG540_CH04130 RG540_PA03260
            NEO: CYG48_12535
            NEN: NCHU2750_31700(kduI)
            RHT: NT26_2979(kduI) NT26_3660(kduI)
            RFV: RFYW14_03061 RFYW14_03551
            SHZ: shn_23370 shn_24350
            SZO: K8M09_21605(kduI)
            SOJ: K6301_22340(kduI)
            PDES: FE840_001990(kduI)
            BOP: AXW83_14300
            BOS: BSY19_4486
            BVV: BHK69_28930
            BOI: BLM15_27405
            BOF: FQV39_16895(kduI)
            XDI: EZH22_13775(kduI)
            AZC: AZC_3335
            SNO: Snov_3259
            STAR: G3545_13345(kduI)
            LNE: FZC33_22940(kduI)
            MET: M446_1710
            MOC: BB934_19700
            RHJ: HZY79_02905(kduI)
            CHEL: AL346_20360
            CDQ: BOQ54_11035
            PHL: KKY_3037
            DEI: C4375_00670
            DEA: FPZ08_10905(kduI)
            DSAL: K1X15_15060(kduI)
            DEVO: H4N61_13410(kduI)
            MMYR: MXMO3_03727
            HDI: HDIA_4607(kduI)
            MEY: TM49_04560 TM49_07175 TM49_09015 TM49_12275
            MAAD: AZF01_16340 AZF01_17080
            MMED: Mame_01907(kduI1)
            MLUT: JET14_18540(kduI) JET14_19295(kduI)
            AALM: LUX29_05725(kduI)
            AUZ: Sa4125_04450(kduI)
            AUB: LXB15_02265(kduI)
            PSF: PSE_2878(kduI)
            PPHR: APZ00_04370 APZ00_25370
            LAP: ACP90_06610
            LABP: FJ695_09160(kduI)
            LABT: FIU93_12250(kduI)
            LAGG: B0E33_18160
            SIW: GH266_08310(kduI)
            PHR: C6569_14990
            PSTG: E8M01_08020(kduI)
            CCR: CC_1491
            CCS: CCNA_01558
            CAK: Caul_1757
            CSE: Cseg_1552
            CHQ: AQ619_07505
            CFH: C1707_12860
            CAUF: CSW63_15350 CSW63_16560
            PZU: PHZ_c2451(kduI)
            BRD: JL11_06930
            BRG: A4249_07665
            BRL: BZG35_04745
            BREV: E7T10_08400(kduI)
            BND: KWG56_01825(kduI)
            BGOE: IFJ75_02975(kduI)
            AEX: Astex_2132 Astex_3550 Astex_3592
            OTM: OSB_21270(kduI)
            OCT: FTO60_01135(kduI)
            CMAR: IMCC12053_257
            MALG: MALG_00189
            YPAC: CEW88_05395
            YAN: AYJ57_18625 AYJ57_21210
            TPRO: Ga0080559_TMP370
            SULZ: C1J03_20630
            SAGU: CDO87_17920
            MARU: FIU81_06365(kduI)
            HAT: RC74_14170
            LSAL: KBK07_13765(kduI)
            RSP: RSP_0482(kduI)
            RSH: Rsph17029_2134
            RSQ: Rsph17025_2407
            RSK: RSKD131_1815
            CAZT: LV780_10970(kduI)
            PYE: A6J80_01880
            PZH: CX676_05240
            PARO: CUV01_09150 CUV01_13965
            PARS: DRW48_03445
            PARR: EOJ32_12285
            PAAK: FIU66_01130(kduI)
            PKD: F8A10_20790(kduI)
            PLIA: E4191_09815(kduI)
            PMAU: CP157_01286(kduI1)
            DAA: AKL17_3279
            TEC: AKL02_003730(kduI)
            LVS: LOKVESSMR4R_01872(kduI)
            GFU: KM031_18250(kduI)
            TAW: EI545_11320
            SEDI: EBB79_01775
            LIT: FPZ52_14320(kduI)
            PALW: PSAL_037960(kduI)
            PPAF: I8N54_02110(kduI)
            FAQ: G5B39_04075(kduI)
            AMAQ: GO499_06060(kduI)
            GAK: X907_1590
            HBC: AEM38_01585
            NRE: BES08_15210
            NOV: TQ38_024185
            SPHK: SKP52_01825(kduI1) SKP52_19515(kduI2)
            SPHP: LH20_18795
            SMAG: AN936_19390
            SMAZ: LH19_23310
            STER: AOA14_10775
            SPHQ: BWQ93_09285
            SPHX: E5675_00675(kduI) E5675_14145(kduI)
            SPHU: SPPYR_3521(kduI) SPPYR_3767(kduI)
            SPHI: TS85_17600
            SSAN: NX02_10245 NX02_15245
            SNJ: A7E77_11705
            SMY: BJP26_13410 BJP26_16670
            SPAN: AWL63_05920
            SKR: BRX40_21610
            SPLM: BXU08_00515
            SPHC: CVN68_00400 CVN68_00435
            SPAP: H3Z74_15850(kduI) H3Z74_18150(kduI) H3Z74_23370(kduI)
            SPAI: FPZ24_10605(kduI)
            SARI: H5J25_13330(kduI)
            SBIN: SBA_ch1_06470(kduI)
            SAER: NEF64_08660(kduI)
            SCH: Sphch_3085
            SPHR: BSY17_3174 BSY17_3777
            SYA: A6768_14045 A6768_21690
            SPYG: YGS_C2P0990 YGS_C2P1037
            SPHY: CHN51_08240
            SPHS: ETR14_05345 ETR14_16560
            RAP: RHOA_5320(kduI)
            AZL: AZL_d01450(kduI)
            ALI: AZOLI_p20544(kduI1) AZOLI_p40492(kduI2)
            ABS: AZOBR_p420029(kduI)
            ABQ: ABAZ39_30810
            ABF: AMK58_26525
            ATI: AL072_16555 AL072_24875
            AZT: TSH58p_20325
            AZM: DM194_22955
            AZZ: DEW08_18455 DEW08_25340
            AOZ: HUE56_03975(kduI)
            NAO: Y958_07630
            NCB: C0V82_16395 C0V82_24150
            SKT: IGS68_02415(kduI)
            SMUC: JL100_002515(kduI)
            SROE: JL101_022950(kduI)
            TXI: TH3_14130
            BSU: BSU22130(kduI)
            BSR: I33_2273
            BSL: A7A1_2899
            BSH: BSU6051_22130(kduI)
            BSY: I653_10535
            BSUT: BSUB_02379(kduI)
            BSUL: BSUA_02379(kduI)
            BSUS: Q433_12065
            BSO: BSNT_08607(kduI)
            BSN: BSn5_01535
            BSQ: B657_22130(kduI)
            BSX: C663_2086(kduI)
            BSP: U712_10710
            BSS: BSUW23_10845(kduI)
            BST: GYO_2439
            BLI: BL02434(kduI)
            BLD: BLi03829(kduI)
            BLH: BaLi_c38410(kduI)
            BAE: BATR1942_08920
            BSON: S101395_00570(kduI)
            BHT: DIC78_20420
            BMOJ: HC660_20920(kduI)
            BIQ: AN935_10765
            BCZ: pE33L466_0343(kduI)
            BBY: CY96_17750
            BWD: CT694_29610
            BPU: BPUM_3246
            BPUM: BW16_17315
            BPUS: UP12_16805
            BIF: N288_10805
            BGY: BGLY_4227(kduI)
            BWH: A9C19_14190
            BXI: BK049_10640
            BALT: CFN77_17225
            BSAF: BSL056_17940
            BIT: BIS30_00705
            BCAB: EFK13_11210(kduI)
            BRY: M0696_10910(kduI)
            BJS: MY9_2217
            BACI: B1NLA3E_20435
            BACW: QR42_16315
            BACY: QF06_09270
            BACL: BS34A_24400(kduI)
            BALM: BsLM_2156
            BACQ: DOE78_04670
            BACA: FAY30_24025(kduI)
            BCIR: C2I06_12700
            BEO: BEH_05720 BEH_08930
            BAG: Bcoa_2244
            BCOA: BF29_1332(kduI1)
            BHA: BH2166(kduI)
            BCL: ABC0994(kduI)
            BLE: BleG1_3593
            BKW: BkAM31D_06465(kduI)
            BGI: BGM20_04775
            CGOT: J1899_04645(kduI)
            OIH: OB2813
            LYG: C1N55_15755
            HLI: HLI_07970
            TAP: GZ22_12535
            TAID: KS242_16730(kduI)
            PPSR: I6J18_08440(kduI)
            PRD: F7984_16940(kduI)
            GRC: GI584_21940(kduI)
            NDT: L1999_06550(kduI) L1999_24050(kduI) L1999_27420(kduI)
            MEKU: HUW50_16120(kduI)
            MDG: K8L98_24285(kduI)
            AIA: AWH56_013600(kduI)
            BLEN: NCTC4824_02952(kduI_1)
            SEDD: ERJ70_07525(kduI)
            RMF: D5E69_01260(kduI)
            CTHU: HUR95_16435(kduI)
            BSE: Bsel_0460
            PSUA: FLK61_23325(kduI)
            LWI: UE46_02240
            PJD: Pjdr2_3527
