ENTRY       K06438                      KO
SYMBOL      yqfD
            AMIJ: EQM06_05360
            AMIC: Ami3637_00595
            ABUT: Ami103574_07900
            ETM: CE91St48_29230
            TTE: TTE0969
            TEX: Teth514_1339
            THX: Thet_1567
            TPD: Teth39_1370
            TIT: Thit_0917
            TMT: Tmath_0960
            TBO: Thebr_1398
            TWI: Thewi_1053
            TKI: TKV_c10020(spoIV)
            CHY: CHY_0424
            MTA: Moth_0592
            MTHO: MOTHE_c05400 MOTHE_c05410
            MTHZ: MOTHA_c06300
            ADG: Adeg_0133
            TPZ: Tph_c22750(yqfd)
            GEK: kuro4_24110
            CSC: Csac_1836
            ATE: Athe_1271
            COB: COB47_1286
            CHD: Calhy_1455
            COW: Calow_1062
            CKI: Calkr_1254
            CLC: Calla_0659
            CKN: Calkro_1430
            CCHA: ELD05_07120
            CDIA: CaldiYA01_12380
            TTM: Tthe_1195
            TTO: Thethe_01146
            TXY: Thexy_1503
            TSH: Tsac_2049
            MAS: Mahau_1092
            TEP: TepRe1_1109
            TAE: TepiRe1_1209
            TOC: Toce_0918
            NTH: Nther_1197
            NCD: ACONDI_00629
            HOR: Hore_12610
            HALS: D7D81_10660(yqfD)
            IFN: GM661_08235(yqfD)
            AAR: Acear_0616
            HHL: Halha_1889
            AFT: BBF96_07025
            KME: H0A61_02614
            CAD: Curi_c18180
            SPOA: EQM13_11395(yqfD)
            KPAR: JL105_03985(yqfD)
            CAZO: G3A45_02665(yqfD)
            SEDZ: JYG23_05175
            PUF: UFO1_2696
            PFT: JBW_01885
            MANA: MAMMFC1_03490
            STED: SPTER_22800
            AARG: Aargi30884_04700
            ABSI: A9CBEGH2_06080
            CIU: G4D55_11100
            ERM: EYR00_04770
            LCG: L3BBH23_14970
            ERB: A4V01_13600
            TUR: AT726_09735
            TSG: HLK68_09580
            TBB: J0J69_12980
            LPIL: LIP_2647
            ACIT: HPK19_01045(yqfD)
///
