ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
            HIF: HIBPF_14090
            HIL: HICON_04990
            HIU: HIB_10360
            HIE: R2846_1413(lgt)
            HIZ: R2866_1479(lgt)
            HIK: HifGL_000531(lgt)
            HIA: H733_1540
            HIH: NF38_00455
            HIW: NTHI477_00807(lgt)
            HIC: NTHIC486_00078(lgt)
            HIX: NTHI723_00712(lgt)
            HPR: PARA_01040
            HDU: HD_0174(lgt)
            HAY: C3V42_05935
            HPIT: NCTC13334_00079(lgt)
            HHZ: NCTC10839_00858(lgt)
            HAEG: NCTC8502_00098(lgt)
            HPAA: E5Q53_06250
            HSEM: L3077_03765(lgt)
            HAP: HAPS_2257(lgt)
            HPAZ: K756_07390
            HPAS: JL26_06320
            HPAK: JT17_03845
            GLE: CJD39_10635
            HSO: HS_1620(lgt)
            HSM: HSM_0390
            PMU: PM0080(lgt)
            PMV: PMCN06_1226(lgt)
            PUL: NT08PM_1260
            PMP: Pmu_12390(lgt)
            PMUL: DR93_1993(lgt)
            PDAG: 4362423_00374(lgt)
            PSKY: A6B44_08500
            PATL: KGI96_07730(lgt)
            PCAI: K7G93_000133(lgt)
            MSU: MS0406(lgt)
            BSUN: A4G13_10400
            MHT: D648_23110
            MHQ: D650_3070
            MHAT: B824_3820
            MHX: MHH_c02790(lgt)
            MHAE: F382_06480
            MHAM: J450_05840
            MHAO: J451_06715
            MHAL: N220_12660
            MHAQ: WC39_01590
            MHAY: VK67_01595
            MVR: X781_2350
            MVI: X808_19150
            MVG: X874_17960
            MVE: X875_2040
            MANN: GM695_03205
            MGRA: A4G16_08085
            MBOS: ICJ55_03640(lgt)
            MPEG: HV560_03345(lgt)
            APL: APL_1895(lgt)
            APJ: APJL_1938(lgt)
            APA: APP7_1982(lgt)
            ASU: Asuc_0726
            ASS: ASU1_08065(lgt)
            AEU: ACEE_08455
            APOR: DDU33_03665
            AIO: EXH44_04220
            ADP: NCTC12871_00391(lgt)
            ALIG: NCTC10568_02286(lgt)
            AAP: NT05HA_0083
            AAZ: ADJ80_04960
            AAT: D11S_2104
            AAO: ANH9381_0292
            AAN: D7S_00723
            AAH: CF65_00201
            AACN: AANUM_1203(lgt)
            AACT: ACT75_09080
            ASEG: NCTC10977_00844(lgt)
            GAN: UMN179_01734
            BTO: WQG_21310
            BTRE: F542_1280
            BTRH: F543_1320
            BTRA: F544_21860
            APAG: EIA51_08760
            AVT: NCTC3438_00959(lgt)
            RPNE: NCTC8284_03455(lgt)
            RHEY: FEE42_05850
            RHAE: IHV77_07875(lgt)
            OOI: A6A10_09560
            FCL: A4G17_02095
            BHUD: A6A11_07080
            PAET: NCTC13378_01800(lgt)
            XFA: XF_2333
            XFT: PD_1365(lgt)
            XFM: Xfasm12_1505
            XFN: XfasM23_1450
            XFF: XFLM_00945
            XFL: P303_06540
            XFS: D934_10920
            XFH: XFHB_03410
            XTW: AB672_04800
            XCC: XCC0786(lgt)
            XCB: XC_3445
            XCA: xcc-b100_3565
            XCP: XCR_0966(lgt)
            XCV: XCV0894(lgt)
            XAX: XACM_0839(lgt)
            XAC: XAC0841(lgt)
            XCI: XCAW_03738(lgt)
            XCT: J151_00968
            XCJ: J158_00965
            XCU: J159_00965
            XCN: J169_00964
            XCW: J162_00964
            XCR: J163_00964
            XCM: J164_00964
            XCF: J172_00959
            XFU: XFF4834R_chr08470(lgt)
            XAO: XAC29_04285
            XOM: XOO3544(XOO3544)
            XOO: XOO3753(lgt)
            XOP: PXO_04650(lgt)
            XOY: AZ54_05130
            XOR: XOC_0908(lgt)
            XOZ: BE73_19850
            XAL: XALC_2769(lgt)
            XSA: SB85_08735
            XTN: FD63_03420
            XFR: BER92_04705
            XVE: BJD12_17210
            XPE: BJD13_12505
            XHR: XJ27_11125
            XGA: BI317_05090
            XPH: XppCFBP6546_07230(XppCFBP6546P_07230)
            XVA: C7V42_04660
            XAN: AC801_04340
            XAR: XB05_21140
            XHY: FZ025_05070
            XCZ: EBN15_03255
            XTH: G4Q83_21930
            XEU: XSP_000846
            XHD: LMG31886_34890(lgt)
            XPR: MUG10_05785(lgt)
            SML: Smlt0812(lgt)
            SMT: Smal_0661
            BUJ: BurJV3_0674
            SMZ: SMD_0693(lgt)
            SACZ: AOT14_29520(lgt)
            STEK: AXG53_14035
            SRH: BAY15_0848
            SLM: BIZ42_12625
            STEN: CCR98_03630
            STEM: CLM74_03605
            STES: MG068_03315
            SINC: DAIF1_07210(lgt)
            SPAQ: STNY_R07270
            PSU: Psesu_0547
            PSUW: WQ53_04385
            PSD: DSC_05410
            PMEX: H4W19_17445
            PJP: LAG73_13145(lgt)
            PDD: MNQ95_03215(lgt)
            LAB: LA76x_4047(lgt)
            LAQ: GLA29479_4960(lgt)
            LCP: LC55x_4103(lgt)
            LGU: LG3211_3902(lgt)
            LEZ: GLE_3921(lgt)
            LEM: LEN_1236
            LMB: C9I47_2455
            LYT: DWG18_01595
            LUE: DCD74_01030
            LYJ: FKV23_12395
            LSOL: GOY17_04500
            LSX: H8B22_03190
            LARE: HIV01_009230
            LHX: LYSHEL_05880(lgt)
            LCAS: LYSCAS_05880(lgt)
            LCIC: INQ41_10705
            LAVI: INQ42_10195
            LLZ: LYB30171_02142(lgt)
            LUM: CNR27_05775
            LUS: E5843_11860
            LUG: FPZ22_10365
            THES: FHQ07_05295
            THEH: G7079_11705
            TCN: H9L16_08740
            TBV: H9L17_11695
            XBC: ELE36_05665
            FAU: Fraau_1536
            RHD: R2APBS1_0900
            RGL: CS053_04530
            RTH: LRK53_05900(lgt)
            DJI: CH75_02330
            DJA: HY57_08120
            DTX: ATSB10_21320
            DYE: EO087_04660
            DCS: ISN74_03410
            DTL: H8F01_14745
            DTA: DYST_01999
            DKO: I596_1591
            LRZ: BJI69_01540
            LPY: FIV34_15240
            LANH: KR767_13150(lgt)
            XBA: C7S18_02010 C7S18_04055 C7S18_20520
            RBD: ALSL_2153
            VCH: VC_0674
            VCF: IR04_08790
            VCS: MS6_0495
            VCE: Vch1786_I0178(lgt)
            VCQ: EN18_06780
            VCJ: VCD_003647
            VCI: O3Y_03150
            VCO: VC0395_A0206(lgt)
            VCR: VC395_0691(lgt)
            VCM: VCM66_0632(lgt)
            VCL: VCLMA_A0596
            VCX: VAA049_3018(lgt)
            VCZ: VAB027_3173(lgt)
            VVU: VV1_0517(lgt)
            VVY: VV0678
            VVM: VVMO6_02512
            VVL: VV93_v1c06180
            VPA: VP0523
            VPB: VPBB_0499
            VPK: M636_19215
            VPF: M634_04500
            VPH: VPUCM_0513
            VHA: VIBHAR_00970
            VCA: M892_08055
            VAG: N646_2676
            VEX: VEA_004428
            VDB: AL552_10935
            VHR: AL538_11955
            VNA: PN96_10920
            VOW: A9237_05775
            VRO: BSZ04_20875
            VSP: VS_0526
            VEJ: VEJY3_02365
            VFU: vfu_A00972
            VNI: VIBNI_A0332(lgt)
            VAN: VAA_00368
            LAG: N175_12255
            VAU: VANGNB10_cI0571(lgt)
            VCY: IX92_02010
            VCT: JV59_36700
            VTU: IX91_02675
            VEU: IXK98_11260(lgt)
            VSI: MTO69_11050(lgt)
            VFL: AL536_08650
            VMI: AL543_12495
            VBR: A6E01_02620
            VSC: VSVS12_00753(umpA)
            VGA: BSQ33_12110
            VSH: BSZ05_09450
            VQI: CCZ37_02965
            VTA: A2589(lgt)
            VAF: D1115_12735
            VNL: D3H41_02465
            VCC: FAZ90_12375
            VAS: GT360_11450
            VAQ: FIV01_02615(lgt)
            VSR: Vspart_00670(lgt)
            VKA: BTD91_03805(lgt)
            VZI: G5S32_11575(lgt)
            VNV: IF132_12610(lgt)
            VGI: MID13_02620(lgt)
            VSL: LTQ54_06180(lgt)
            VPL: SA104470976_02053(lgt)
            VFI: VF_0459(lgt)
            VFM: VFMJ11_0458(lgt)
            VSA: VSAL_I0572(lgt)
            AWD: AWOD_I_2226(lgt)
            PPR: PBPRA0580(PM0080)
            PGB: H744_2c3211
            PDS: CAY62_01935
            PGH: FH974_13100(lgt)
            GHO: AL542_12460
            PMAI: CF386_04710 CF386_06575 CF386_10785
            SALY: E8E00_01970
            SKS: FCN78_10850
            SCOT: HBA18_11280(lgt)
            PAE: PA0341(lgt)
            PAEV: N297_350(lgt)
            PAEI: N296_350(lgt)
            PAU: PA14_04460(lgt)
            PAP: PSPA7_0434(lgt)
            PAG: PLES_03381(lgt)
            PAF: PAM18_0339(lgt)
            PNC: NCGM2_5862(lgt)
            PAEB: NCGM1900_0343(lgt)
            PDK: PADK2_01710
            PSG: G655_01730
            PRP: M062_01705
            PAEP: PA1S_01725
            PAER: PA1R_gp3852
            PAEM: U769_01755
            PAEL: T223_01720
            PAES: SCV20265_0356
            PAEU: BN889_00404(lgt)
            PAEG: AI22_02175
            PAEC: M802_349(lgt)
            PAEO: M801_350(lgt)
            PMY: Pmen_4214
            PMK: MDS_4546
            PRE: PCA10_02390(lgt)
            PPSE: BN5_4028(lgt)
            PFUW: KF707C_2050
            PALC: A0T30_00590
            PCQ: PcP3B5_59340(lgt)
            PMUI: G4G71_04635
            PPU: PP_5142(lgt)
            PPF: Pput_5049
            PPG: PputGB1_5195
            PPW: PputW619_0323
            PPT: PPS_4990
            PPB: PPUBIRD1_4933
            PPI: YSA_04414
            PPX: T1E_4486
            PPUH: B479_25195
            PPUT: L483_30845
            PPUN: PP4_52070(lgt)
            PPUD: DW66_5383
            PFV: Psefu_4274
            PMON: X969_24645
            PMOT: X970_24280
            PMOS: O165_021740
            PPJ: RK21_05369
            POR: APT59_03200
