ENTRY       K06349                      KO
SYMBOL      kbaA
            BACB: OY17_03660
            BACO: OXB_0640
            BACY: QF06_19860
            BACL: BS34A_01920(kbaA)
            BALM: BsLM_0160
            BACS: AUL54_09835
            BACQ: DOE78_00925
            BACA: FAY30_00875
            BAQU: K6959_17740
            BCO: Bcell_0164
            BHK: B4U37_00875
            BCOH: BC6307_23915
            BMQ: BMQ_0177(kbaA)
            BMD: BMD_0173(kbaA)
            BMH: BMWSH_5044(kbaA)
            BMEG: BG04_2449
            BEO: BEH_01015
            BFX: BC359_00045 BC359_20190
            PKS: IE339_00900
            BAG: Bcoa_1120
            BCOA: BF29_2459
            BHA: BH0242(kbaA)
            BCL: ABC0201(kbaA)
            BLE: BleG1_0079
            BKW: BkAM31D_00945
            BGI: BGM20_15735
            BPF: BpOF4_08775(kbaA)
            BON: A361_00950
            BKO: CKF48_09310
            CGOT: J1899_00975
            CSUA: IM538_00950
            CFIR: NAF01_00915
            CSOA: LIS82_00905
            OIH: OB0198
            OCN: CUC15_01005
            GKA: GK0147
            GTE: GTCCBUS3UF5_1610
            GTK: GT3570_00785
            GTM: GT3921_00605
            GLI: GLN3_11065
            BCAL: CWI35_09665
            GTN: GTNG_0143(kbaA)
            GWC: GWCH70_0151
            GYC: GYMC61_0146
            GYA: GYMC52_0147
            GCT: GC56T3_0145
            GMC: GY4MC1_0149
            GGH: GHH_c01690(kbaA)
            GJF: M493_01075
            GEA: GARCT_00172
            GEL: IB49_11030
            GSE: GT50_10225
            GSR: GS3922_14900
            GEJ: A0V43_16200
            GZA: IC807_14330
            GTH: Geoth_0169
            PTL: AOT13_02205
            PTB: DER53_05495
            PCAL: BV455_01613
            AFL: Aflv_0144(kbaA)
            AGN: AFK25_00800
            ANM: GFC28_2501
            AAMY: GFC30_37
            ANL: GFC29_2934
            AND: GRQ40_00930
            ACAI: ISX45_16520
            ASED: IRT44_06495
            LSP: Bsph_4576
            LGY: T479_22695
            LFU: HR49_01160
            LYS: LBYS11_21995
            LYB: C3943_25890
            LYZ: DCE79_17650
            LYG: C1N55_19375
            LPAK: GDS87_23285
            LAGR: FJQ98_25395
            LMAC: I6G82_20025
            LYC: FH508_0022805
            HHD: HBHAL_1171(kbaA)
            HMN: HM131_00235
            HLI: HLI_10690
            VIR: X953_01095
            VHL: BME96_01070
            VIG: BKP57_11885
            VIL: CFK37_05070
            VPN: A21D_01155
            VIM: GWK91_14020
            VPT: KBP50_01455
            LAO: AOX59_12630
            FPN: ABE65_000800
            FAR: ABE41_000820
            SJE: AAV35_012475
            APAK: AP3564_05950
            BSJ: UP17_00885
            BMUR: ABE28_000790
            PBUT: DTO10_12630
            PASA: BAOM_0177
            PPSR: I6J18_13550
            PFRI: L8956_00910
            AQT: FN924_00965
            BTHV: CQJ30_01330
            PSYH: D0S48_13370
            PSYO: PB01_19660
            PRD: F7984_00850
            GRC: GI584_01160
            RUE: DT065_12115
            SALE: EPH95_09975
            SCIB: HUG20_01020
            SCIA: HUG15_01270
            POF: GS400_00990
            NMK: CHR53_01055
            NTM: BTDUT50_00890
            NDT: L1999_00945
            MEKU: HUW50_10190
            MSEM: GMB29_00940
            MDG: K8L98_00960
            MLIT: KDJ21_004350
            AIA: AWH56_008225
            BLEN: NCTC4824_00237(kbaA)
            SEDD: ERJ70_00350
            BVQ: FHE72_00940
            RMF: D5E69_00945
            BVJ: I5776_00930
            BOU: I5818_00910
            CTHU: HUR95_03420
            BBEV: BBEV_2975(kbaA)
            BSE: Bsel_0369
            MCUI: G8O30_14565
            GAJ: MY490_00930
            PSUA: FLK61_23830
            SLMS: MM221_10010
            HYI: K2M58_00820
            SSCU: CEP64_01435
            SSTE: SAMEA4384403_0353
            MLEN: H3V22_06855
            MVT: I6J10_09280
            MCL: MCCL_0316
            MCAK: MCCS_04830
            MACR: BHM04_08290
            MBOE: HT586_02530
            MARY: LAU42_01985
            MBRU: MGG13_02275
            SHV: AAT16_01875
            SBAC: BVH56_07590
            JEA: JEM45_06030
            NAMP: KPF49_00875
            ESI: Exig_0134
            EAT: EAT1b_1597
            EAN: Eab7_0135(kbaA)
            EXM: U719_00675
            EXU: ESP131_03060
            EAP: KB235_02505
            EACE: KKI46_00865
            BBE: BBR47_02590(kbaA)
            BLR: BRLA_c002180
            BFM: BP422_26710
            BAGR: BA6348_01335
            BRW: GOP56_17010
            BCHS: JNE38_01615
            BCOP: JD108_01555
            PJD: Pjdr2_5642
            GYM: GYMC10_5708
            PMS: KNP414_07491
            PMQ: PM3016_7031
            PMW: B2K_35470
            PLV: ERIC2_c34040
            PSAB: PSAB_21465
            PDU: PDUR_24265
            PBD: PBOR_32535
            PGM: PGRAT_29140
            POD: PODO_27620
            PAEN: P40081_33975
            PAEF: R50345_27720
            PAEQ: R50912_30610
            PAEA: R70723_29430
            PAEE: R70331_28285
            PAEH: H70357_31610
            PAEJ: H70737_27370
            PBJ: VN24_12840
            PIH: UB51_19380
            PRI: PRIO_6079
            PSON: JI735_05220
            PNP: IJ22_46220
            POW: IJ21_07830
            PXL: BS614_30090
            PSWU: SY83_11600
            PDH: B9T62_28425
            PIB: BBD41_17545
            PCX: LPB68_14995
            PVO: PVOR_30929
            PLW: D5F53_01345
            PLEN: EIM92_07445
            PPSC: EHS13_01320
            PLUT: EI981_25070
            PALB: EJC50_00960
            PCHI: PC41400_10930
            PBK: Back11_53790
            PPRT: ET464_17315
            PBAC: HUB98_13485
            PRZ: GZH47_19055
            PLYC: GXP70_27490
            PSOP: KP014_28190
            PTRI: KDC22_29570
            PALO: E6C60_3698
            PCEL: HUB94_26215
            PTJ: JRJ22_26005
            PALR: HGI30_03245
            TCO: Theco_0319
            ANX: ACH33_17470
            ATHE: K3F53_01340
            COH: EAV92_16455
            COHN: KCTCHS21_53940
            CCHL: FPL14_10360
            AFX: JZ786_03065
            ACUR: JZ785_16480
            BTS: Btus_0189
            KYR: CVV65_00965
            TUM: CBW65_08510
            TAB: CIG75_19545
            EFF: skT53_22820(kbaA)
            SIV: SSIL_0261
            SSIL: SOLI23_17495
            SOB: CSE16_20355
            PLN: Plano_0084
            PKU: AUO94_16235
            PRT: AUC31_09465
            PLL: I858_007015
            PANA: BBH88_02190
            PDG: BCM40_15295
            PHC: BBI08_13335
            PMAR: B0X71_00810
            PPLA: BBI15_12495
            PFAE: AJGP001_00855
            PLX: CW734_02030
            PMAT: BBI11_01715
            PDEC: H1Q58_00860
            JEO: JMA_01900
            KZO: NCTC404_00936
            SPSY: AZE41_01650
            SPOR: SporoP33_07540
            SPOP: SporoP37_07975
            SURE: SporoP32a_07995
            SPOS: DV702_11975
            SPAE: E2C16_14445
            SPOO: J3U78_13190
            RST: ATY39_14160
            PAEK: D3873_12360
            PANC: E2636_01020
            PLAY: DNR44_002825
            VIJ: JNUCC6_15610
            NTR: B0W44_00885
            LFB: C1X05_01520
            TVU: AB849_003730
            KPUL: GXN76_14590
            KEB: GXN75_01505
            PABS: JIR001_02180
            STC: str1624
            STL: stu1624
            STW: Y1U_C1520
            STHS: AVT04_06890
            SMB: smi_1668
            SCP: HMPREF0833_11090
            SCF: Spaf_1655
            SSR: SALIVB_1734
            STF: Ssal_00412
            STJ: SALIVA_1694
            STRS: SSAL8618_08300
            SSAH: HSISS4_01537
            STRA: ATM98_04995
            SEQI: A6J79_00875
            SVB: NCTC12167_01569
            SLAT: J4854_08405
            SAUP: NCTC3168_01153
            SVF: NCTC3166_01595
            ACEL: acsn021_16140
            ACIT: HPK19_18790
            NSD: BST91_03985
            AQA: D1815_12410
            PMX: PERMA_1369
REFERENCE   PMID:8576055
  AUTHORS   Dartois V, Djavakhishvili T, Hoch JA
  TITLE     Identification of a membrane protein involved in activation of the KinB pathway to sporulation in Bacillus subtilis.
  JOURNAL   J Bacteriol 178:1178-86 (1996)
            DOI:10.1128/JB.178.4.1178-1186.1996
  SEQUENCE  [bsu:BSU01560]
///
