ENTRY       K06396                      KO
SYMBOL      spoIIIAG
            BCZ: BCE33L3940(spoIIIAG)
            BCR: BCAH187_A4317(spoIIIAG)
            BCB: BCB4264_A4297(spoIIIAG)
            BCU: BCAH820_4207(spoIIIAG)
            BCG: BCG9842_B0937(spoIIIAG)
            BCQ: BCQ_3974(spoIIIAG)
            BCX: BCA_4296(spoIIIAG)
            BAL: BACI_c41540(spoIIIAG)
            BNC: BCN_4101
            BCF: bcf_20815
            BCER: BCK_14250
            BCEF: BcrFT9_03286
            BCY: Bcer98_2881
            BTK: BT9727_3929(spoIIIAG)
            BTL: BALH_3795(spoIIIAG)
            BTB: BMB171_C3847(spoIIIAG)
            BTT: HD73_4490
            BTHR: YBT1520_22265
            BTHI: BTK_22115
            BTC: CT43_CH4201(spoIIIAG)
            BTF: YBT020_20665
            BTM: MC28_3480
            BTG: BTB_c43290(spoIIIAG)
            BTI: BTG_28460
            BTN: BTF1_19335
            BTHT: H175_ch4269
            BTHU: YBT1518_23130
            BTW: BF38_5356(spoIIIAG)
            BTHY: AQ980_08885
            BWE: BcerKBAB4_4040
            BWW: bwei_0750(spoIIIAG)
            BMYO: BG05_1830(spoIIIAG)
            BTY: Btoyo_1431
            BBY: CY96_20120
            BWD: CT694_22550(spoIIIAG)
            BTRO: FJR70_14715(spoIIIAG)
            BMOB: MLA2C4_21905(spoIIIAG)
            BNT: GSN03_19910(spoIIIAG)
            BPAC: LMD38_06045(spoIIIAG)
            BPU: BPUM_2169
            BPUM: BW16_11760
            BPUS: UP12_11015
            BIF: N288_17860
            BMET: BMMGA3_11440
            BSM: BSM4216_2516
            BGY: BGLY_2885(spoIIIAG)
            BWH: A9C19_06635
            BXI: BK049_16080
            BALT: CFN77_11605(spoIIIAG)
            BSAF: BSL056_12035
            BIT: BIS30_01915
            BFD: NCTC4823_01887(spoIIIAG)
            BDA: FSZ17_15735(spoIIIAG)
            BSHI: LGQ02_07575(spoIIIAG)
            BBAD: K7T73_12190(spoIIIAG)
            BCAB: EFK13_12390(spoIIIAG)
            BRY: M0696_12085(spoIIIAG)
            BJS: MY9_2459
            BACI: B1NLA3E_15485
            GST: HW35_04010
            BACW: QR42_10965
            BACP: SB24_17370
            BACB: OY17_14625
            BACY: QF06_10375
            BACL: BS34A_26750(spoIIIAG)
            BALM: BsLM_2393
            BACS: AUL54_18485
            BACQ: DOE78_16915(spoIIIAG)
            BACA: FAY30_16680(spoIIIAG)
            BAQU: K6959_10740(spoIIIAG)
            BCO: Bcell_1707
            BHK: B4U37_14205
            BCOH: BC6307_14690
            BCIR: C2I06_09120(spoIIIAG)
            BMQ: BMQ_4464(spoIIIAG)
            BMD: BMD_4450(spoIIIAG)
            BMH: BMWSH_0771(spoIIIAG)
            BMEG: BG04_1381(spoIIIAG)
            BEO: BEH_19565
            BFX: BC359_05420
            PKS: IE339_18630(spoIIIAG)
            BCK: BCO26_1662
            BAG: Bcoa_2852
            BCOA: BF29_715(spoIIIAG)
            BHA: BH2791(spoIIIAG)
            BCL: ABC2472(spoIIIAG)
            BLE: BleG1_2451
            BKW: BkAM31D_16920
            BGI: BGM20_05945
            BPF: BpOF4_01560(spoIIIAG)
            BON: A361_20215
            BKO: CKF48_18125(spoIIIAG)
            CGOT: J1899_14885(spoIIIAG)
            CSUA: IM538_16585(spoIIIAG)
            CFIR: NAF01_18310(spoIIIAG)
            CSOA: LIS82_19045(spoIIIAG)
            OIH: OB1888(spoIIIAG)
            OCN: CUC15_11080(spoIIIAG)
            GKA: GK2402(spoIIIAG)
            GTE: GTCCBUS3UF5_27120
            GTK: GT3570_11650
            GTM: GT3921_07465
            GLI: GLN3_04920
            BCAL: CWI35_16405(spoIIIAG)
            GTN: GTNG_2333(spoIIIAG)
            GWC: GWCH70_2330
            GYC: GYMC61_0241
            GYA: GYMC52_2424
            GCT: GC56T3_1088
            GMC: GY4MC1_1167
            GGH: GHH_c24760(spoIIIAG)
            GJF: M493_12465
            GEA: GARCT_02381
            GEL: IB49_03805
            GSE: GT50_14895
            GSR: GS3922_04140
            GEJ: A0V43_09885
            GZA: IC807_08160(spoIIIAG)
            GTH: Geoth_1276
            PTL: AOT13_16485
            PTB: DER53_16440(spoIIIAG)
            PCAL: BV455_03022
            AFL: Aflv_0938(spoIIIAG)
            AGN: AFK25_09870
            ANM: GFC28_3772(spoIIIAG)
            AAMY: GFC30_2591(spoIIIAG)
            ANL: GFC29_1661(spoIIIAG)
            AND: GRQ40_12740(spoIIIAG)
            ACAI: ISX45_10080(spoIIIAG)
            ASED: IRT44_13710(spoIIIAG)
            AXL: AXY_11690(spoIIIAG)
            LSP: Bsph_3539
            LFU: HR49_08870
            LYS: LBYS11_14265
            LYG: C1N55_11865
            LAGR: FJQ98_18125
            LMAC: I6G82_05410
            HHD: HBHAL_3483
            HMN: HM131_09700
            HLI: HLI_19435(spoIIIAG)
            TAP: GZ22_09005
            TAID: KS242_10115(spoIIIAG)
            VIR: X953_10320
            VHL: BME96_09195
            VIG: BKP57_00710
            VIL: CFK37_14275(spoIIIAG)
            VNE: CFK40_09790(spoIIIAG)
            VPN: A21D_03268
            VIM: GWK91_07070(spoIIIAG)
            VPT: KBP50_08115(spoIIIAG)
            LAO: AOX59_05160
            FPN: ABE65_013825
            FAR: ABE41_012580
            APAK: AP3564_17880
            BSJ: UP17_16120
            BMUR: ABE28_014975
            PBUT: DTO10_03030(spoIIIAG)
            PASA: BAOM_3669(spoIIIAG)
            PPSR: I6J18_20880(spoIIIAG)
            PFRI: L8956_16850(spoIIIAG)
            AQT: FN924_10435(spoIIIAG)
            BTHV: CQJ30_12050(spoIIIAG)
            PRD: F7984_13285(spoIIIAG)
            GRC: GI584_12980(spoIIIAG)
            RUE: DT065_01300(spoIIIAG)
            SALE: EPH95_00655(spoIIIAG)
            SCIB: HUG20_07660(spoIIIAG)
            SCIA: HUG15_10345(spoIIIAG)
            POF: GS400_13170(spoIIIAG)
            NMK: CHR53_19530(spoIIIAG)
            NTM: BTDUT50_11350(spoIIIAG)
            NDT: L1999_21265(spoIIIAG)
            MEKU: HUW50_00385(spoIIIAG)
            MSEM: GMB29_19140(spoIIIAG)
            MDG: K8L98_17350(spoIIIAG)
            MLIT: KDJ21_013775(spoIIIAG)
            AIA: AWH56_026120(spoIIIAG)
            BLEN: NCTC4824_01755(spoIIIAG)
            SEDD: ERJ70_11080(spoIIIAG)
            BVQ: FHE72_14720(spoIIIAG)
            RMF: D5E69_14470(spoIIIAG)
            BVJ: I5776_08395(spoIIIAG)
            BOU: I5818_09640(spoIIIAG)
            CTHU: HUR95_09595(spoIIIAG)
            MCUI: G8O30_07565(spoIIIAG)
            GAJ: MY490_07810(spoIIIAG)
            PSUA: FLK61_30000
            SLMS: MM221_18285(spoIIIAG)
            HYI: K2M58_06695(spoIIIAG)
            STEA: C0679_08870(spoIIIAG)
            GSA: FOC50_04495
            BBE: BBR47_23280
            BLR: BRLA_c016740
            BFM: BP422_06840
            BAGR: BA6348_17455(spoIIIAG)
            BRW: GOP56_01280(spoIIIAG)
            BCHS: JNE38_12075(spoIIIAG)
            BCOP: JD108_13215(spoIIIAG)
            PJD: Pjdr2_2300
            GYM: GYMC10_2097
            PPY: PPE_02849
            PPM: PPSC2_15120(spoIIIAG)
            PPO: PPM_3039(spoIIIAG)
            PPOL: X809_31515
            PPQ: PPSQR21_030070
            PPOY: RE92_21605
            PMS: KNP414_02669
            PMQ: PM3016_2912
            PMW: B2K_14780
            PTA: HPL003_24110
            PLV: ERIC2_c32930(spoIIIAG)
            PSAB: PSAB_16670
            PDU: PDUR_18430
            PBD: PBOR_24585
            PGM: PGRAT_21800
            POD: PODO_21590
            PAEN: P40081_24610
            PAEF: R50345_21585
            PAEQ: R50912_22800
            PSTE: PSTEL_18275
            PAEA: R70723_22285
            PAEE: R70331_21395
            PAEH: H70357_25020
            PAEJ: H70737_21945
            PBJ: VN24_25270
            PIH: UB51_04890
            PRI: PRIO_4682
            PSON: JI735_31175(spoIIIAG)
            PPEO: ABE82_15530
            PNP: IJ22_24240
            POW: IJ21_30110
            PXL: BS614_23100
            PYG: AWM70_10270
            PSWU: SY83_19260
            PDH: B9T62_21390(spoIIIAG)
            PIB: BBD41_04595
            PCX: LPB68_04060
            PKB: B4V02_10005
            PVO: PVOR_12980
            PLW: D5F53_19160(spoIIIAG)
            PLEN: EIM92_13595(spoIIIAG)
            PPSC: EHS13_20560(spoIIIAG)
            PLUT: EI981_09850(spoIIIAG)
            PALB: EJC50_13905(spoIIIAG)
            PCHI: PC41400_11140(spoIIIAG)
            PBK: Back11_24600
            PPRT: ET464_07380(spoIIIAG)
            PBAC: HUB98_06850(spoIIIAG)
            PRZ: GZH47_05120(spoIIIAG)
            PLYC: GXP70_11175(spoIIIAG)
            PSOP: KP014_23070(spoIIIAG)
            PTRI: KDC22_21720(spoIIIAG)
            PALO: E6C60_1748
            PCEL: HUB94_13500(spoIIIAG)
            PTJ: JRJ22_20410(spoIIIAG)
            PALR: HGI30_09620(spoIIIAG)
            TCO: Theco_1980
            ANX: ACH33_06365
            ASOC: CB4_01595
            ATHE: K3F53_12515(spoIIIAG)
            COH: EAV92_09810(spoIIIAG)
            COHN: KCTCHS21_24730
            CCHL: FPL14_26070(spoIIIAG)
            AAC: Aaci_1787
            AAD: TC41_1689
            AFX: JZ786_15200
            AACO: K1I37_12290
            ACUR: JZ785_05510
            BTS: Btus_0726
            KYR: CVV65_05070(spoIIIAG)
            TUM: CBW65_15280
            TAB: CIG75_13925(spoIIIAG)
            EFF: skT53_09090
            SSIL: SOLI23_10380
            SOB: CSE16_13360
            JEO: JMA_21050
            SPSY: AZE41_12515
            SPOO: J3U78_02370
            VIJ: JNUCC6_07790
            NTR: B0W44_13295
            LFB: C1X05_06585(spoIIIAG)
            TVU: AB849_012550(spoIIIAG)
            KPUL: GXN76_06835(spoIIIAG)
            KEB: GXN75_07950(spoIIIAG)
            PABS: JIR001_13310(spoIIIAG)
            CAC: CA_C2087
            CAE: SMB_G2120(spoIIIAG)
            CAY: CEA_G2101
            CPE: CPE1827
            CPF: CPF_2081
            CPR: CPR_1795
            CTC: CTC_01584
            CTET: BN906_01720
            CNO: NT01CX_1975
            CBO: CBO1889(spoIIIAG)
            CBA: CLB_1826(spoIIIAG)
            CBH: CLC_1833
            CBY: CLM_2106
            CBL: CLK_1279(spoIIIAG)
            CBK: CLL_A2409(spoIIIAG)
            CBB: CLD_2748(spoIIIAG)
            CBI: CLJ_B2076(spoIIIAG)
            CBN: CbC4_1253
            CBT: CLH_2174(spoIIIAG)
            CBF: CLI_1953
            CBM: CBF_1936
            CBJ: H04402_01898
            CBE: Cbei_1698
            CBZ: Cbs_1698
            CBEI: LF65_01837
            CKL: CKL_1224
            CKR: CKR_1121
            CLJ: CLJU_c11090(spoIIIAG)
            CCB: Clocel_1929
            CLB: Clo1100_2251
            CSR: Cspa_c27400(spoIIIAF)
            CPAS: Clopa_2836
            CPAT: CLPA_c19030(spoIIIAG)
            CPAE: CPAST_c19030(spoIIIAG)
            CSB: CLSA_c26920
            CAH: CAETHG_3198(spoIIIAG)
            CLT: CM240_1458
            CBV: U729_2658(spoIIIAG)
            CSQ: CSCA_3074
            CLD: CLSPO_c18820(spoIIIAG)
            CACE: CACET_c18480(spoIIIAG)
            CCK: Ccar_25595
            CBUT: ATN24_12035
            CTYK: CTK_C19560(spoIIIAG)
            CEU: A7L45_13500
            CTAE: BGI42_09315(spoIIIAG)
            CFM: BJL90_15130
            CCHV: BTM20_08050
            CARG: RSJ17_12370
            CDRK: B9W14_04525
            CIA: BEN51_04080
            CSEP: CP523_15040(spoIIIAG)
            CDY: F3K33_08400(spoIIIAG)
            CCOH: SAMEA4530647_1355
            CFER: D4Z93_08665(spoIIIAG)
            CGAS: J1C67_14710(spoIIIAG)
            CLOS: DMR38_05575(spoIIIAG)
            CCAA: KQH81_08490(spoIIIAG)
            CMAH: C1I91_10575(spoIIIAG)
            CRW: CROST_025700
            CFB: CLFE_024250
            CAUN: CLAUR_005490
            CNN: CNEO_2111(spoIIIAG)
            CGEL: psyc5s11_29500
            AMT: Amet_2498
            AOE: Clos_1616
            ASF: SFBM_0969
            ASM: MOUSESFB_0906(spoIIIAG)
            ASO: SFBmNL_01044(spoIIIAG)
            ASB: RATSFB_0824(spoIIIAG)
            GFE: Gferi_00310
            HHW: NCTC503_01192
            CALE: FDN13_02710(spoIIIAG)
            CRS: FQB35_07025(spoIIIAG)
            CPRF: K7H06_08605
            SARJ: HH195_07340(spoIIIAG)
            PBIF: KXZ80_12695
            CTH: Cthe_0839
            CTX: Clo1313_1382
            CCL: Clocl_2069
            HSC: HVS_08805
            RUK: A4V00_01540
            RBP: B6259_03930
            CCE: Ccel_1910
            RHER: EHE19_011300
            CSS: Cst_c05370(spoIIIAF)
            CSD: Clst_0511
            CTHD: CDO33_06770
            CCEL: CCDG5_1047
            FPLA: A4U99_09675
            EHA: Ethha_1205
            RAL: Rumal_1733
            RCH: RUM_18960
            RUS: RBI_I01337(spoIIIAG)
            FPR: FP2_07680
            FPRA: CG447_01185
            FDU: GXM22_07680
            CAPR: EQM14_07705
            OVA: OBV_23700(spoIIIAG)
            CAML: H6X83_08950
            CLF: GJQ69_06585
            SMAN: C12CBH8_11480
            PFAA: MM59RIKEN_31360
            VFA: MM35RIKEN_05970
            VCOP: MM50RIKEN_03340
            CFEM: HCR03_02835
            ACOL: K5I23_15145
            CLE: Clole_1741
            CEW: EKH84_11185
            RHO: RHOM_09075
            RIX: RO1_12080
            RIM: ROI_25480
            CCT: CC1_01080
            CCOM: I6K69_16190
            CEV: LK421_01930
            BYL: A4V09_03730
            BHAN: CGC63_10700
            BLAU: DQQ01_06000
            BPRO: PMF13cell1_04715
            BLIQ: INP51_03565
            CPY: Cphy_2518
            LACY: A4V08_08430
            CSCI: HDCHBGLK_03115
            CSH: Closa_3246
            CSO: CLS_13220
            BPRL: CL2_14110
            ARF: AR1Y2_1580
            ACAC: EYQ97_09655
            HSD: SD1D_1731
            CPRO: CPRO_20670
            EHL: EHLA_1236
            ANR: Ana3638_19965(spoIIIAG)
            ACEL: acsn021_32850
            ACHT: bsdcttw_35680
            EEL: EUBELI_01091
            RGN: RGna_04165
            CBOL: CGC65_20950
            DLO: K5I24_01040
            SINT: K5I26_13420
            SSUN: H9Q77_06635
            QDO: H9Q78_01975
            WHJ: H9Q79_18045
            ERE: EUBREC_2231
            CDF: CD630_11980(spoIIIAG)
            PDC: CDIF630_01347(spoIIIAG)
            CDC: CD196_1058(spoIIIAG)
            CDL: CDR20291_1036(spoIIIAG)
            PDF: CD630DERM_11980(spoIIIAG)
            PSOR: RSJ16_14570
            ROC: HF520_09590
            TEM: JW646_14475
            TGC: L0P85_13180
            TEB: T8CH_1081
            IBR: NQ514_06285
            STH: STH1856(spoIIIAG)
            SWO: Swol_0556
            SLP: Slip_0420
            SALQ: SYNTR_0363
            CALK: HUE98_10850(spoIIIAG)
            DSY: DSY2369
            DHD: Dhaf_3510
            DDH: Desde_2948
            DDL: Desdi_2435
            DMT: DESME_10460
            SGY: Sgly_1911
            DOR: Desor_1029
            DAI: Desaci_3349
            DMI: Desmer_1018
            DED: DHBDCA_p446
            DEC: DCF50_p505
            DRS: DEHRE_06605
            DCA: Desca_2119
            PTH: PTH_1172
            DRM: Dred_1062
            DRU: Desru_3084
            DFG: B0537_04995
            DAE: Dtox_2605
            DKU: Desku_1955
            DAU: Daud_1013
            TFR: BR63_03880
            FWA: DCMF_03790
            AACX: DEACI_2806
            TJR: TherJR_1722
            DGI: Desgi_2617
            HMO: HM1_0280(spoIIIAG)
            HCV: FTV88_0377(spoIIIAG)
            VGU: HYG85_19840
            VPY: HZI73_16575
            ACAE: HYG86_15910
            TMR: Tmar_1178
            THEP: DYI95_005865
            SAY: TPY_3299
            SAP: Sulac_1612
            STHR: BXT84_05815
            CTHM: CFE_0941
            IBU: IB211_01700c
            LASA: L9O85_05610
            ETM: CE91St48_19570
            BPRM: CL3_29920
            BPRS: CK3_18550
            TTE: TTE1289
            TEX: Teth514_1531
            THX: Thet_1372
            TPD: Teth39_1094
            TIT: Thit_1083
            TMT: Tmath_1138
            TBO: Thebr_1121
            TWI: Thewi_1238
            TKI: TKV_c12030(spoIIIAG)
            CHY: CHY_2001
            MTA: Moth_1530
            MTHO: MOTHE_c15220
            MTHZ: MOTHA_c16070
            ADG: Adeg_1680
            TPZ: Tph_c16400(spoIIIAG)
            GEK: kuro4_18990
            CSC: Csac_2128
            ATE: Athe_0996
            COB: COB47_1517
            CHD: Calhy_1734
            COW: Calow_0780
            CKI: Calkr_0982
            CKN: Calkro_1685
            CCHA: ELD05_05495
            CDIA: CaldiYA01_15060
            TTM: Tthe_1303
            TTO: Thethe_01268
            TXY: Thexy_1181
            TSH: Tsac_1932
            MAS: Mahau_0779
            TEP: TepRe1_1401
            TAE: TepiRe1_1512
            TOC: Toce_1316
            NTH: Nther_1707
            NCD: ACONDI_01527
            HOR: Hore_06230
            HALS: D7D81_14335(spoIIIAG)
            IFN: GM661_11415
            AAR: Acear_1746
            HHL: Halha_0539
            AFT: BBF96_09190
            KME: H0A61_02434
            CAD: Curi_c13780(spoIIIAG)
            SPOA: EQM13_09290
            KPAR: JL105_04745
            CAZO: G3A45_00965
            SEDZ: JYG23_05055
            PUF: UFO1_1948
            PFT: JBW_02442
            MANA: MAMMFC1_03620
            STED: SPTER_21440
            LPIL: LIP_2601
            ACIT: HPK19_01615(spoIIIAG)
            PHAL: H9I45_15200
///
