ENTRY       K04766                      KO
SYMBOL      acuA
            LMAC: I6G82_02320
            LYC: FH508_0018200
            LCAP: ICJ70_06835
            HHD: HBHAL_3805(acuA)
            HMN: HM131_07965
            HLI: HLI_17760
            VIR: X953_08455
            VHL: BME96_07355
            VIG: BKP57_02720
            VIL: CFK37_12670
            VNE: CFK40_08065
            VPN: A21D_02929(acuA)
            VIM: GWK91_08795
            VPT: KBP50_06035
            LAO: AOX59_06995
            FPN: ABE65_015730
            FAR: ABE41_014545
            SJE: AAV35_004310
            APAK: AP3564_03280
            BSJ: UP17_18445
            BMUR: ABE28_017305
            PBUT: DTO10_05320
            PASA: BAOM_4133(acuA)
            PPSR: I6J18_18220
            PFRI: L8956_19075
            AQT: FN924_12245
            BTHV: CQJ30_13940
            PSYH: D0S48_19510
            PSYO: PB01_13240
            PRD: F7984_15400
            GRC: GI584_15375
            RUE: DT065_08085
            SALE: EPH95_08375
            SCIB: HUG20_15545
            SCIA: HUG15_18355
            POF: GS400_15170
            NMK: CHR53_21455
            NTM: BTDUT50_13385
            NDT: L1999_23305
            MEKU: HUW50_02430
            MSEM: GMB29_21095
            MDG: K8L98_19375
            MLIT: KDJ21_011575
            AIA: AWH56_014030
            BLEN: NCTC4824_01348
            SEDD: ERJ70_12795
            BVQ: FHE72_18150
            RMF: D5E69_16530
            BVJ: I5776_06735
            BOU: I5818_07955
            CTHU: HUR95_12950
            BBEV: BBEV_0778(acuA)
            BSE: Bsel_1277
            MCUI: G8O30_09845
            GAJ: MY490_04295
            PSUA: FLK61_36040
            SLMS: MM221_03270
            HYI: K2M58_03575
            SAU: SA1555(acuA)
            SAV: SAV1734(acuA)
            SAW: SAHV_1720(acuA)
            SAH: SaurJH1_1824
            SAJ: SaurJH9_1789
            SAM: MW1677(acuA)
            SAS: SAS1660
            SAR: SAR1812(acuA)
            SAC: SACOL1784(acuA)
            SAX: USA300HOU_1723(acuA)
            SAA: SAUSA300_1680(acuA)
            SAO: SAOUHSC_01847
            SAE: NWMN_1627(acuA)
            SAD: SAAV_1744(acuA)
            SUU: M013TW_1748
            SUV: SAVC_07880
            SUE: SAOV_1720(acuA)
            SUJ: SAA6159_01657
            SUK: SAA6008_01704(acuA)
            SUC: ECTR2_1574
            SUT: SAT0131_01838
            SUQ: HMPREF0772_11419(acuA)
            SUZ: MS7_1740
            SUD: ST398NM01_1786
            SUX: SAEMRSA15_16420(acuA)
            SUW: SATW20_17240(acuA)
            SUG: SAPIG1786
            SUF: SARLGA251_16240(acuA)
            SAUA: SAAG_01636
            SAUE: RSAU_001590(acuA)
            SAUN: SAKOR_01675
            SAUS: SA40_1596(acuA)
            SAUU: SA957_1679(acuA)
            SAUG: SA268_1683(acuA)
            SAUZ: SAZ172_1747(acuA)
            SAUT: SAI1T1_2012710(acuA)
            SAUJ: SAI2T2_1012730(acuA)
            SAUK: SAI3T3_1012710(acuA)
            SAUQ: SAI4T8_1012720(acuA)
            SAUV: SAI7S6_1012730(acuA)
            SAUW: SAI5S5_1012680(acuA)
            SAUX: SAI6T6_1012690(acuA)
            SAUY: SAI8T7_1012720(acuA)
            SAUF: X998_1749
            SAB: SAB1594(acuA)
            SUY: SA2981_1692(acuA)
            SAUB: C248_1778(acuA)
            SAUM: BN843_17370
            SAUC: CA347_1724
            SAUR: SABB_01859
            SAUI: AZ30_08775
            SAUD: CH52_10435
            SAMS: NI36_09295
            SUH: SAMSHR1132_15840
            SHA: SH1188(acuA)
            SHH: ShL2_01076(acuA)
            SSP: SSP1029
            SCA: SCA_1339(acuA)
            SLG: SLGD_01198
            SLN: SLUG_11960(acuA)
            SSD: SPSINT_1501
            SDT: SPSE_1059(acuA)
            SDP: NCTC12225_01265(acuA)
            SWA: A284_05110
            SPAS: STP1_0297(acuA)
            SXY: BE24_06320
            SXL: SXYLSMQ121_1068
            SXO: SXYL_01131(acuA)
            SHU: SHYC_05965(acuA)
            SCAP: AYP1020_1014(acuA)
            SSCH: LH95_05160
            SSCZ: RN70_05350
            SAGQ: EP23_04440
            SEQO: SE1039_15560
            SSIF: AL483_03255
            SCV: A4G25_00820
            SPET: CEP67_03115
            SLZ: B5P37_00955
            SNL: BJD96_05710
            SKL: C7J89_07245
            SFQ: C7J90_10200
            SCAR: DWB96_05720
            SARL: SAP2_11070
            SPIC: SAMEA4384060_1225(acuA)
            SSH: NCTC13712_01726
            SSIM: SAMEA4384339_1617
            SDB: CNQ82_08495
            SLLO: ISP08_05605
            SAUL: I6G39_04980
            SSAC: I6I31_10630
            SRAI: LN051_04840
            SPSD: JMB28_06070
            STAS: HYI43_05500
            SSCU: CEP64_04605
            SFF: FOB90_02590
            SSTE: SAMEA4384403_1009(acuA)
            MLEN: H3V22_03735
            MVT: I6J10_06175
            MCL: MCCL_1410
            MCAK: MCCS_18200(acuA)
            MACR: BHM04_01835
            MBOE: HT586_08905
            MARY: LAU42_07850
            MBRU: MGG13_04940
            MEPI: KFV12_09485
            SHV: AAT16_08670
            SBAC: BVH56_03030
            JEA: JEM45_00805
            NAMP: KPF49_05060
            ESI: Exig_2238
            EAT: EAT1b_0696
            EAN: Eab7_2084
            EXM: U719_12390
            EXU: ESP131_14495
            EAP: KB235_06955
            EACE: KKI46_12335
            EAUR: NMQ00_05680
            BBE: BBR47_41600(acuA)
            BLR: BRLA_c039040(acuA)
            BFM: BP422_16580
            BAGR: BA6348_10125
            BRW: GOP56_12180
            BCHS: JNE38_21650
            BCOP: JD108_06550
            PJD: Pjdr2_3797
            GYM: GYMC10_1918
            PPY: PPE_02953
            PPM: PPSC2_15610(acuA)
            PPO: PPM_3165(acuA)
            PPOL: X809_31995
            PPQ: PPSQR21_031150
            PPOY: RE92_21105
            PMS: KNP414_03910
            PMQ: PM3016_5292
            PMW: B2K_27345
            PTA: HPL003_24625
            PLV: ERIC2_c23050(acuA)
            PBD: PBOR_15465
            PGM: PGRAT_13310
            POD: PODO_12185
            PAEN: P40081_15720
            PAEF: R50345_12385
            PAEQ: R50912_14675
            PAEA: R70723_13445
            PAEE: R70331_12900
            PAEH: H70357_14835
            PAEJ: H70737_11775
            PIH: UB51_04255
            PRI: PRIO_2891(acuA)
            PSON: JI735_27325
            PPEO: ABE82_16025
            PNP: IJ22_11460
            POW: IJ21_20360
            PBV: AR543_12745
            PXL: BS614_23845
            PYG: AWM70_10765
            PSWU: SY83_15465
            PDH: B9T62_09585
            PIB: BBD41_05345
            PCX: LPB68_04580
            PKB: B4V02_09470
            PAIH: ASL14_22305
            PVO: PVOR_11990
            PLW: D5F53_20080
            PLEN: EIM92_13020
            PPSC: EHS13_19825
            PLUT: EI981_09140
            PALB: EJC50_22305
            PCHI: PC41400_22300
            PBK: Back11_09570(acuA)
            PPRT: ET464_02915
            PBAC: HUB98_07655
            PRZ: GZH47_28600
            PLYC: GXP70_19055
            PTRI: KDC22_13475
            PALO: E6C60_1617
            PCEL: HUB94_00850
            PTJ: JRJ22_10825
            PALR: HGI30_13115
            ANX: ACH33_13810 ACH33_16580
            ASOC: CB4_03503(acuA)
            ATHE: K3F53_02270 K3F53_05100
            COH: EAV92_04365
            COHN: KCTCHS21_39630(acuA)
            CCHL: FPL14_03125
            CHEB: HH215_10165
            SACA: FFV09_23555
            BTS: Btus_0597
            KYR: CVV65_04380
            TUM: CBW65_22045
            TAB: CIG75_07670
            EFF: skT53_34690(acuA)
            SIV: SSIL_1145(acuA)
            SSIL: SOLI23_12545
            SOB: CSE16_16130
            PLN: Plano_1066
            PKU: AUO94_10730
            PRT: AUC31_03665
            PLL: I858_001535
            PANA: BBH88_14570
            PDG: BCM40_10125
            PHC: BBI08_02065
            PMAR: B0X71_06610
            PPLA: BBI15_02080
            PFAE: AJGP001_06540
            PLX: CW734_07825
            PMAT: BBI11_07235
            PDEC: H1Q58_06395
            JEO: JMA_24860
            KUR: ASO14_852
            KZO: NCTC404_02888
            SPSY: AZE41_07510
            SPOR: SporoP33_02465
            SPOP: SporoP37_03140
            SURE: SporoP32a_03075
            SPOS: DV702_06820
            SPAE: E2C16_02590
            SPOO: J3U78_00535
            RST: ATY39_09275
            PAEK: D3873_08155
            PANC: E2636_05700
            PLAY: DNR44_014285
            VIJ: JNUCC6_09870
            NTR: B0W44_10235
            KPUL: GXN76_12605
            KEB: GXN75_14285
            DSY: DSY1887
            DHD: Dhaf_3046
            DDH: Desde_2515
            DED: DHBDCA_p381
            DEC: DCF50_p441
            DRS: DEHRE_06295
            DCA: Desca_1438
            PTH: PTH_1319
            DRU: Desru_1959
            DFG: B0537_09425
            DKU: Desku_1197 Desku_2573 Desku_3006
            AACX: DEACI_1803
            DGI: Desgi_1189 Desgi_1190 Desgi_1444 Desgi_1902 Desgi_2193
            HMO: HM1_2365(acuA)
            HCV: FTV88_0749
            ALKA: J0B03_03100
            CTHM: CFE_1644
            CHY: CHY_0172(acuA)
            NCD: ACONDI_00496(acuA_1) ACONDI_01566(acuA_2) ACONDI_01966(acuA_3) ACONDI_02531(acuA_4)
            ACIT: HPK19_22540
            KBS: EPA93_06455
            OPR: Ocepr_1499
            MHD: Marky_0480
REFERENCE   PMID:7934817
  AUTHORS   Grundy FJ, Waters DA, Takova TY, Henkin TM
  TITLE     Identification of genes involved in utilization of acetate and acetoin in Bacillus subtilis.
  JOURNAL   Mol Microbiol 10:259-71 (1993)
            DOI:10.1111/j.1365-2958.1993.tb01952.x
  SEQUENCE  [bsu:BSU29690]
///
