ENTRY       K07444                      KO
SYMBOL      ypsC
            BLEN: NCTC4824_01986(rlmL)
            SEDD: ERJ70_10075
            BVQ: FHE72_13710
            RMF: D5E69_13240
            BOU: I5818_10605
            BBEV: BBEV_1671(ypsC)
            BSE: Bsel_1913
            MCUI: G8O30_06600
            GAJ: MY490_09290
            PSUA: FLK61_31835
            SLMS: MM221_20565
            STEA: C0679_07695
            SAU: SA1277
            SAV: SAV1444
            SAW: SAHV_1432
            SAH: SaurJH1_1533
            SAJ: SaurJH9_1504
            SAM: MW1333
            SAS: SAS1387
            SAR: SAR1456
            SAC: SACOL1483
            SAX: USA300HOU_1381
            SAA: SAUSA300_1336
            SAO: SAOUHSC_01460
            SAE: NWMN_1354
            SAD: SAAV_1428
            SUU: M013TW_1391
            SUV: SAVC_06475
            SUE: SAOV_1453
            SUJ: SAA6159_01309
            SUK: SAA6008_01412
            SUC: ECTR2_1298
            SUT: SAT0131_01532
            SUQ: HMPREF0772_11760
            SUZ: MS7_1400
            SUD: ST398NM01_1443
            SUX: SAEMRSA15_13060
            SUW: SATW20_14440
            SUG: SAPIG1443
            SUF: SARLGA251_13590
            SAUA: SAAG_02054
            SAUE: RSAU_001317
            SAUN: SAKOR_01386
            SAUS: SA40_1318
            SAUU: SA957_1333
            SAUG: SA268_1338
            SAUZ: SAZ172_1456
            SAUT: SAI1T1_2010430
            SAUJ: SAI2T2_1010450
            SAUK: SAI3T3_1010440
            SAUQ: SAI4T8_1010440
            SAUV: SAI7S6_1010450
            SAUW: SAI5S5_1010400
            SAUX: SAI6T6_1010410
            SAUY: SAI8T7_1010440
            SAUF: X998_1452
            SAB: SAB1309c
            SUY: SA2981_1399
            SAUB: C248_1483
            SAUM: BN843_13780
            SAUC: CA347_1381
            SAUR: SABB_00070
            SAUI: AZ30_07055
            SAUD: CH52_11850
            SAMS: NI36_07135
            SUH: SAMSHR1132_12850
            SER: SERP1015
            SEP: SE_1133
            SEPP: SEB_01158
            SEPS: DP17_97
            SHA: SH1467
            SHH: ShL2_01350
            SSP: SSP1299
            SCA: SCA_1079
            SLG: SLGD_01460
            SLN: SLUG_14580
            SSD: SPSINT_1148
            SDT: SPSE_1349
            SDP: NCTC12225_01563(rlmL)
            SWA: A284_06445
            SPAS: STP1_0033
            SXY: BE24_04600
            SXL: SXYLSMQ121_1339
            SXO: SXYL_01405
            SHU: SHYC_07305(rlmL)
            SCAP: AYP1020_0755(rlmL)
            SSCH: LH95_06510
            SSCZ: RN70_06680
            SAGQ: EP23_03115
            SEQO: SE1039_12870
            SSIF: AL483_04540
            SCV: A4G25_02080
            SPET: CEP67_01775
            SLZ: B5P37_11285
            SNL: BJD96_07070
            SKL: C7J89_08600
            SFQ: C7J90_08835
            SHOM: EGX58_10715
            SMUS: C7J88_02740
            SCAR: DWB96_07055
            SCHR: DWB92_06810
            SARL: SAP2_13950
            SPIC: SAMEA4384060_1494(rlmL)
            SSH: NCTC13712_01434(rlmL)
            SSIM: SAMEA4384339_1338(rlmL)
            SDB: CNQ82_07230
            SLLO: ISP08_06955
            SAUL: I6G39_06315
            SSAC: I6I31_09335
            SRAI: LN051_06170
            SPSD: JMB28_07420
            STAS: HYI43_06830
            SSCU: CEP64_06100
            SFF: FOB90_01220
            SSTE: SAMEA4384403_1336(rlmL)
            MLEN: H3V22_02195
            MVT: I6J10_04650
            MCL: MCCL_1093
            MCAK: MCCS_12780(rlmL)
            MACR: BHM04_03650
            MBOE: HT586_06925
            MARY: LAU42_05845
            MBRU: MGG13_06310
            MEPI: KFV12_07470
            SHV: AAT16_07580
            SBAC: BVH56_04230
            JEA: JEM45_01815
            NAMP: KPF49_04325
            LMO: lmo1887
            LMN: LM5578_2088
            LMY: LM5923_2039
            LMT: LMRG_01034
            LMOC: LMOSLCC5850_1949
            LMOE: BN418_2268
            LMOB: BN419_2270
            LMOD: LMON_1955
            LMOW: AX10_03670
            LMOQ: LM6179_2656(ypsC)
            LMR: LMR479A_1996(ypsC)
            LMOM: IJ09_00400
            LMF: LMOf2365_1916
            LMC: Lm4b_01903
            LMOG: BN389_19120(ypsC)
            LMP: MUO_09680
            LMOL: LMOL312_1897
            LMOJ: LM220_09500
            LMOZ: LM1816_11637
            LMOX: AX24_07205
            LMH: LMHCC_0670
            LMQ: LMM7_1980(rlmL)
            LML: lmo4a_1944
            LMG: LMKG_00449
            LMS: LMLG_2258
            LMJ: LMOG_01354
            LMW: LMOSLCC2755_1947
            LMX: LMOSLCC2372_1953
            LMZ: LMOSLCC2482_1948
            LMON: LMOSLCC2376_1848
            LMOS: LMOSLCC7179_1859
            LMOO: LMOSLCC2378_1910
            LMOY: LMOSLCC2479_1950
            LMOT: LMOSLCC2540_1968
            LMOA: LMOATCC19117_1905
            LMOK: CQ02_09785
            LMV: Y193_06125
            LIN: lin2000
            LWE: lwe1906
            LSG: lse_1871
            LIV: LIV_1864
            LII: JL52_09830
            LIW: AX25_09995
            LIA: JL58_10040
            LIO: JL53_10510
            LWI: UE46_07070
            LGZ: NCTC10812_00931(rlmL)
            LMAR: LAX80_009270
            BTHS: CNY62_10755
            ESI: Exig_1253
            EAT: EAT1b_0319
            EAN: Eab7_1204
            EXM: U719_06505
            EXU: ESP131_08915
            EAP: KB235_08790
            EACE: KKI46_06700
            EAUR: NMQ00_07560
            GOT: AXE85_03810
            GMO: NCTC11323_01116(rlmL)
            GEQ: CG018_05940
            GSA: FOC50_07300
            GHA: NCTC10459_00650(rlmL)
            BBE: BBR47_55320(ypsC)
            BLR: BRLA_c044910(rlmL)
            BFM: BP422_23330
            BAGR: BA6348_04620
            BRW: GOP56_15025
            BCHS: JNE38_29180
            BCOP: JD108_21070
            PJD: Pjdr2_2092
            GYM: GYMC10_4630
            PPY: PPE_01680
            PPM: PPSC2_08850(ypsC)
            PPO: PPM_1683(ypsC)
            PPOL: X809_09100
            PPQ: PPSQR21_017580
            PPOY: RE92_03450
            PMS: KNP414_01567
            PMQ: PM3016_1873
            PMW: B2K_09515
            PTA: HPL003_16850
            PLV: ERIC2_c11550(ypsC)
            PSAB: PSAB_09595
            PDU: PDUR_10935
            PBD: PBOR_12890
            PGM: PGRAT_11805
            POD: PODO_10150
            PAEN: P40081_12620
            PAEF: R50345_10615
            PAEQ: R50912_12210
            PAEA: R70723_11335
            PAEE: R70331_11100
            PAEH: H70357_12730
            PAEJ: H70737_10090
            PBJ: VN24_00630
            PIH: UB51_14440
            PRI: PRIO_2523(ypsC)
            PSON: JI735_21555
            PPEO: ABE82_08940
            PNP: IJ22_05800
            PBV: AR543_10255
            PXL: BS614_13930
            PSWU: SY83_20810
            PDH: B9T62_07380
            PIB: BBD41_22280
            PCX: LPB68_18360
            PKB: B4V02_16450
            PAIH: ASL14_02535
            PVO: PVOR_24874
            PLW: D5F53_07050
            PLEN: EIM92_19215
            PPSC: EHS13_22565
            PLUT: EI981_19535
            PALB: EJC50_23610
            PCHI: PC41400_09840
            PBK: Back11_04600
            PPRT: ET464_08455
            PBAC: HUB98_26945
            PRZ: GZH47_27200
            PLYC: GXP70_20455
            PSOP: KP014_13430
            PTRI: KDC22_11025
            PALO: E6C60_2799
            PCEL: HUB94_10955
            PTJ: JRJ22_09555
            PALR: HGI30_08380
            ASOC: CB4_02132(rlmL)
            COHN: KCTCHS21_02250
            SACA: FFV09_18310
            AFX: JZ786_08725
            AACO: K1I37_07165
            ACUR: JZ785_12345
            TUM: CBW65_11550
            TAB: CIG75_16715
            EFF: skT53_18580
            SIV: SSIL_2674(ypsC)
            SSIL: SOLI23_05245
            SOB: CSE16_06265
            PLN: Plano_1748
            PKU: AUO94_06960
            PRT: AUC31_00860
            PLL: I858_014160
            PANA: BBH88_10465
            PDG: BCM40_06495
            PHC: BBI08_05665
            PMAR: B0X71_11245
            PPLA: BBI15_04520
            PFAE: AJGP001_10175
            PLX: CW734_10510
            PMAT: BBI11_09980
            PDEC: H1Q58_09160
            PGQ: FK545_19115
            JEO: JMA_19420
            KUR: ASO14_1930
            KZO: NCTC404_01782(rlmL)
            SPSY: AZE41_13305
            SPOR: SporoP33_15350
            SPOP: SporoP37_16040
            SURE: SporoP32a_16045
            SPOS: DV702_03690
            SPAE: E2C16_07260
            SPOO: J3U78_04765
            RST: ATY39_08275
            PAEK: D3873_05830
            PANC: E2636_09195
            PLAY: DNR44_011300
            VIJ: JNUCC6_21500
            LLA: L100263(yqjE)
            LLK: LLKF_1808(yqjE)
            LLT: CVCAS_1561(yqjE)
            LLS: lilo_1631(yqjE)
            LLD: P620_09290
            LLX: NCDO2118_1753
            LLJ: LG36_1604(yqjE)
            LLM: llmg_0771
            LLC: LACR_1816
            LLR: llh_4180
            LLN: LLNZ_04005
            LLI: uc509_1603
            LLW: kw2_1618
            LGR: LCGT_0538
            LGV: LCGL_0557
            LPK: LACPI_1029(ypsC)
            LRN: CMV25_09315
            LACT: D7I46_06120
            LACK: FLP15_11280
            LTI: JW886_07800
            LCAR: BHS00_05920
            LPAA: BHS01_06275
            SPY: SPy_1644
            SPZ: M5005_Spy1351
            SPYM: M1GAS476_1429
            SPYA: A20_1394c
            SPM: spyM18_1656
            SPG: SpyM3_1386
            SPS: SPs0476
            SPH: MGAS10270_Spy1468
            SPI: MGAS10750_Spy1460
            SPJ: MGAS2096_Spy1373
            SPK: MGAS9429_Spy1347
            SPF: SpyM50440
            SPA: M6_Spy1397
            SPB: M28_Spy1392
            STG: MGAS15252_1247
            STX: MGAS1882_1308
            SOZ: Spy49_1275c
            STZ: SPYALAB49_001393
            SPYH: L897_06765
            SPYO: STAB901_06785
            SPN: SP_0373
            SPD: SPD_0341
            SPR: spr0333
            SPW: SPCG_0369
            SJJ: SPJ_0359
            SNV: SPNINV200_03340
            SPX: SPG_0339
            SNT: SPT_0416
            SND: MYY_0450
            SPNN: T308_01850
            SNE: SPN23F03450
            SPV: SPH_0480
            SNC: HMPREF0837_10670
            SNM: SP70585_0444
            SPP: SPP_0411
            SNI: INV104_03200
            SPNG: HMPREF1038_00424
            SNB: SP670_0441
            SNP: SPAP_0398
            SNX: SPNOXC03690
            SNU: SPNA45_01677
            SPNE: SPN034156_14250
            SPNU: SPN034183_03750
            SPNM: SPN994038_03630
            SPNO: SPN994039_03640
            SAG: SAG0303
            SAN: gbs0292
            SAK: SAK_0374
            SGC: A964_0311(ypsC)
            SAGS: SaSA20_0275
            SAGL: GBS222_0064
            SAGM: BSA_3780
            SAGI: MSA_3690
            SAGR: SAIL_3740
            SAGP: V193_00420
            SAGC: DN94_00420
            SAGT: GBSCOH1_0285
            SAGE: EN72_01860
            SAGG: EN73_01795
            SAGN: W903_0358
            SMU: SMU_472
            SMC: SmuNN2025_1497
            SMUT: SMUGS5_02035
            SMJ: SMULJ23_1516
            SMUA: SMUFR_0405(ypsC)
            STC: str0234
            STL: stu0234
            STE: STER_0282
            STN: STND_0233
            STU: STH8232_0328
            STW: Y1U_C0224
            STHE: T303_02375
            STHS: AVT04_03645
            SSA: SSA_1855
            SSB: SSUBM407_0363
            SSU: SSU05_0418
            SSV: SSU98_0404
            SSI: SSU0374
            SSS: SSUSC84_0360
            SSF: SSUA7_0378
            SSW: SSGZ1_0371
            SUP: YYK_01790
            SSUS: NJAUSS_0386
            SST: SSUST3_0413
            SSUY: YB51_2035
            SSK: SSUD12_0395
            SSQ: SSUD9_0435
            SUI: SSUJS14_0385
            SUO: SSU12_0382
            SRP: SSUST1_0418
            SSUT: TL13_0441
            SSUI: T15_0409(ypsC)
            SGO: SGO_0590
            SEZ: Sez_1567
            SEQ: SZO_03990
            SEZO: SeseC_02100(ypsC)
            SEQU: Q426_01015
            SEU: SEQ_1786
            SUB: SUB1403
            SDS: SDEG_1707
            SDG: SDE12394_08540
            SDA: GGS_1540
            SDC: SDSE_1802
            SDQ: SDSE167_1767
            SGA: GALLO_0483
            SGG: SGGBAA2069_c04190
            SGT: SGGB_0457(ycbY)
            SMB: smi_1752
            SOR: SOR_1636
            STK: STP_1249
            STB: SGPB_0384(ycbY)
            SCP: HMPREF0833_12005
            SCF: Spaf_0218
            SSR: SALIVB_0257
            STF: Ssal_01940(ypsC)
            STJ: SALIVA_0235
            STRS: SSAL8618_01520
            SSAH: HSISS4_00186
            STD: SPPN_02210
            SMN: SMA_0447(ypsC)
            SIF: Sinf_0393
            SIE: SCIM_0361
            SIB: SIR_1345
            SIU: SII_1330
            SANG: SAIN_0390
            SANC: SANR_0402
            SANS: DK43_08250
            SCG: SCI_0423
            SCON: SCRE_0403
            SCOS: SCR2_0403
            SOI: I872_06625
            SIK: K710_1664
            SIQ: DQ08_07790
            SIO: DW64_07775
            SIZ: SI82_07905
            SLU: KE3_0469
            SIG: N596_09620
            SIP: N597_01580
            STV: V470_08020
            SPAT: A0O21_07260
            STRA: ATM98_00005
            STRN: SNAG_1581(rlmL)
            SSOB: DK181_01705
            SRQ: SR187_1960
            SEQI: A6J79_04160
            SKI: D7D50_00570
            SPEI: EHW89_01855
            SRAT: FY406_05610
            SGW: D7D53_00700
            SPLR: C0J00_08010
            STRG: SRT_16450
            SVB: NCTC12167_00272(ypsC)
            SMEN: SAMEA4412692_1649(ypsC)
            SFER: NCTC12278_00433(rlmL)
            SCAI: NCTC12191_01109(rlmL)
            SPSU: NCTC13786_01631(rlmL)
            SCHJ: DDV21_009190
            SPOC: NCTC10925_01526(rlmL)
            SPAB: KQ224_05175
            SLAT: J4854_02605
            SAUP: NCTC3168_00265(rlmL)
            SURN: NCTC13766_00453(ycbY)
            SACO: SAME_01934(ycbY)
            SVF: NCTC3166_00508(rlmL)
            SOS: INT76_04445
            FPEN: KIW23_06245
            LJO: LJ_1193
            LJF: FI9785_989
            LJH: LJP_0969
            LJN: T285_04825
            LAC: LBA1155
            LAD: LA14_1166
            LAF: SD55_1159
            LDB: Ldb1016
            LBU: LBUL_0924
            LDE: LDBND_0910
            LDL: LBU_0866
            LGA: LGAS_1020
            LHE: lhv_1263
            LHL: LBHH_0896
            LHR: R0052_05235
            LHV: lhe_1143
            LHH: LBH_1029
            LHD: HUO_05780
            LCR: LCRIS_01162(ycbY)
            LAM: LA2_06510
            LAI: LAC30SC_06160
            LAY: LAB52_05890
            LKE: WANG_0521
            LAW: LACWKB8_0944
            LAE: LBAT_0885
            LGL: AO203_09150
            LJE: BUE77_04515
            LAMY: B1745_03495
            LPW: LpgJCM5343_09280(rlmL)
            LKL: DKL58_04705
            LAPI: DKL56_03945
            LHS: DLD54_04430
            LTA: H1A07_04550
            LUU: H4B44_05080
            LPAI: GYM71_05030
            LID: GYK47_02025
            LIQ: KBW87_04155
            LCA: LSEI_1476
            LCZ: LCAZH_1466
            LCS: LCBD_1680
            LCE: LC2W_1648
            LCW: BN194_16670(ypsC)
            LCL: LOCK919_1652
            LPQ: AF91_06495
            LPI: LBPG_00354
            LPAP: LBPC_1399
            LCB: LCABL_16990
            LCX: LCA12A_0815
            LRH: LGG_01482(ypsC)
            LRG: LRHM_1423
            LRL: LC705_01498(ypsC)
            LRA: LRHK_1485
            LRO: LOCK900_1456
            LRC: LOCK908_1544
            LCHI: KG086_06470
            LZE: KG087_07080
            LPL: lp_1756
            LPJ: JDM1_1477
            LPT: zj316_1747
            LPS: LPST_C1406
            LPR: LBP_cg1356
            LPZ: Lp16_1354
            LPB: SH83_07315
            LPX: ASU28_07305
            LPG: BB562_08640
            LARG: LPA65_07035
            LRE: Lreu_0925
            LRF: LAR_0872
            LRU: HMPREF0538_22194
            LRT: LRI_1042
            LRR: N134_05010
            LFE: LAF_1177
            LFF: LBFF_1287
            LMU: LBLM1_04445
            LOR: AYI71_02285 AYI71_13050
            LVA: LV515_04700
            LFN: LF145_04610
            LPON: LP475_04825
            LGAS: LG045_03275
            LPAS: KZE55_06000
            LNG: BSQ50_04280
            LHW: BSQ49_07175
