ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            PRUF: 121362533(NUBPL)
            GFR: 102043448(NUBPL)
            FAB: 101813233(NUBPL)
            PHI: 102102556(NUBPL)
            PMAJ: 107206209(NUBPL)
            CCAE: 111930869(NUBPL)
            CCW: 104684646(NUBPL)
            CBRC: 103621003(NUBPL)
            ETL: 114055061(NUBPL)
            ZAB: 102062990(NUBPL)
            FPG: 101923776(NUBPL)
            FCH: 102053026(NUBPL)
            CLV: 102092765(NUBPL)
            EGZ: 104133257(NUBPL)
            NNI: 104011807(NUBPL)
            PLET: 104621287(NUBPL)
            PCRI: 104033312(NUBPL)
            ACUN: 113480366(NUBPL)
            TALA: 104367267(NUBPL)
            PADL: 103912938(NUBPL)
            ACHC: 115353895(NUBPL)
            HALD: 104321697(NUBPL)
            CCRI: 104161212(NUBPL)
            MUI: 104538246 104546513
            FGA: 104069868(NUBPL)
            GSTE: 104250655(NUBPL) 104259207
            LDI: 104347763(NUBPL)
            OHA: 104338149(NUBPL)
            AAM: 106482829(NUBPL)
            AROW: 112975854(NUBPL)
            NPD: 112958040(NUBPL)
            DNE: 112980323(NUBPL)
            ASN: 102384433(NUBPL)
            AMJ: 102564807(NUBPL)
            CPOO: 109321412(NUBPL)
            GGN: 109298681(NUBPL)
            PSS: 102456188(NUBPL)
            CMY: 102930721(NUBPL)
            CPIC: 101941802(NUBPL)
            TST: 117876467(NUBPL)
            CABI: 116820543(NUBPL)
            MRV: 120405309(NUBPL)
            ACS: 100554089(nubpl)
            PVT: 110076370(NUBPL)
            SUND: 121916227(NUBPL)
            PBI: 103064849(NUBPL)
            PMUR: 107284942(NUBPL)
            TSR: 106537990(NUBPL)
            PGUT: 117665759(NUBPL)
            VKO: 123026716(NUBPL)
            PMUA: 114592802(NUBPL)
            ZVI: 118082378(NUBPL)
            GJA: 107113816(NUBPL)
            STOW: 125426593(NUBPL)
            XLA: 108699236(nubpl.L)
            XTR: 549327(nubpl)
            NPR: 108785141(NUBPL)
            RTEM: 120920295(NUBPL)
            BBUF: 120981657(NUBPL)
            BGAR: 122921221(NUBPL)
            DRE: 436715(nubpl)
            SRX: 107719449 107733195
            SANH: 107674123 107697759
            SGH: 107561537 107561549 107594853
            CCAR: 109107361
            CAUA: 113117367 113117369
            PPRM: 120477031(nubpl)
            MAMB: 125268860(nubpl)
            IPU: 108270385(nubpl)
            PHYP: 113538542(nubpl)
            SMEO: 124390149(nubpl)
            TFD: 113659817(nubpl)
            AMEX: 103042104(nubpl)
            EEE: 113576675(nubpl)
            TNG: GSTEN00013839G001
            LCO: 104924819(nubpl)
            CGOB: 115005061(nubpl)
            ELY: 117266570(nubpl)
            EFO: 125901200(nubpl)
            PLEP: 121953871 121966966
            SLUC: 116065783(nubpl)
            ECRA: 117936300(nubpl)
            ESP: 116686305(nubpl)
            PFLV: 114546851(nubpl)
            GAT: 120814056 120832851(nubpl)
            PPUG: 119227408(nubpl)
            MSAM: 119910712 119910957
            CUD: 121525760(nubpl)
            ALAT: 119004807(nubpl)
            MZE: 101477955(nubpl)
            ONL: 100695944(nubpl)
            OAU: 116310687(nubpl)
            OLA: 101168257(nubpl)
            OML: 112146010(nubpl)
            XMA: 102220473(nubpl)
            XCO: 114156499(nubpl)
            XHE: 116709400(nubpl)
            PRET: 103458070(nubpl)
            PFOR: 103129907(nubpl)
            PLAI: 106939746(nubpl)
            PMEI: 106907705(nubpl)
            GAF: 122846213(nubpl)
            CVG: 107085132(nubpl)
            CTUL: 119795222(nubpl)
            GMU: 124855364(nubpl)
            NFU: 107374294(nubpl)
            KMR: 108228214(nubpl)
            ALIM: 106531559(nubpl)
            NWH: 119427093(nubpl)
            AOCE: 111576673(nubpl)
            MCEP: 125023699(nubpl)
            CSEM: 103382536(nubpl)
            POV: 109643995(nubpl)
            SSEN: 122782571(nubpl)
            HHIP: 117756750(nubpl)
            HSP: 118116451(nubpl)
            LCF: 108901635(nubpl)
            SDU: 111236090(nubpl)
            SLAL: 111659490
            XGL: 120795787(nubpl)
            HCQ: 109520748(nubpl)
            BPEC: 110153094(nubpl)
            MALB: 109966611(nubpl)
            BSPL: 114849117(nubpl)
            SASA: 106601900(nubpl)
            OTW: 112244944(nubpl)
            OMY: 110497691(nubpl)
            OGO: 124002262(nubpl)
            ONE: 115146014(nubpl)
            SALP: 111968516(nubpl)
            SNH: 120060442(nubpl)
            CCLU: 121539510 121544712
            ELS: 105023605(nubpl)
            SFM: 108923840(nubpl)
            PKI: 111833045(nubpl)
            AANG: 118209444(nubpl)
            LOC: 102693090(nubpl)
            PSPA: 121330063
            ARUT: 117418231 117422590
            LCM: 102364914(NUBPL)
            CMK: 103178562(nubpl)
            RTP: 109936975
            BFO: 118420502
            BBEL: 109466077
            CIN: 100181220
            SCLV: 120332411
            SPU: 581950
            APLC: 110990680
            SKO: 100373821
            DME: Dmel_CG3262(CG3262)
            DER: 6548595
            DSE: 6620428
            DSI: Dsimw501_GD21613(Dsim_GD21613)
            DYA: Dyak_GE12953
            DSR: 110176025
            DPO: 4816430
            DPE: 6597928
            DMN: 108161917
            DWI: 6641685
            DGR: 6566395
            DMO: Dmoj_GI11769
            DAZ: 108610343
            DNV: 115562859
            DHE: 111592056
            DVI: 6627299
            CCAT: 101448758
            BOD: 106615624
            MDE: 101894236
            SCAC: 106084380
            LCQ: 111679200
            LSQ: 119609809
            HIS: 119651396
            AGA: AgaP_AGAP008828
            ACOZ: 120959716
            AARA: 120900517
            ASTE: 118513590
            AAG: 5577428
            AALB: 109427682 115262465
            CQU: CpipJ_CPIJ007131
            CPII: 120424571
            CNS: 116337906
            BCOO: 119082263
            AME: 551442
            ACER: 108004096
            ALAB: 122714153
            BIM: 100740212
            BBIF: 117208089
            BVK: 117235391
            BVAN: 117153783
            BTER: 105665631
            BPYO: 122565786
            CCAL: 108625385
            OBB: 114879278
            MGEN: 117227666
            NMEA: 116433913
            CGIG: 122398565
            SOC: 105194508
            MPHA: 105832826
            AEC: 105149083
            ACEP: 105619595
            PBAR: 105425160
            VEM: 105559683
            HST: 105183305
            DQU: 106748858
            CFO: 105254937
            FEX: 115237653
            LHU: 105675702
            PGC: 109859883
            OBO: 105287181
            PCF: 106785210
            PFUC: 122525770
            VPS: 122633635
            NVI: 100114376
            CSOL: 105364369
            TPRE: 106655607
            MDL: 103571435
            CGLO: 123272598
            FAS: 105273415
            DAM: 107035580 114841665
            AGIF: 122857505
            LHT: 122506917
            CCIN: 107272304
            TCA: 657555
            DPA: 109538419
            ATD: 109594384
            CSET: 123306477
            AGB: 108911807
            LDC: 111504861
            NVL: 108563211
            APLN: 108735752
            PPYR: 116161648
            OTU: 111413344
            BMOR: 101746484
            BMAN: 114242556
            MSEX: 115451694 119190958
            DPL: KGM_208837
            BANY: 112056069
            PMAC: 106711978
            PPOT: 106108038
            PXU: 106117303
            PRAP: 110991799
            ZCE: 119829932
            HAW: 110374615
            HZE: 124637540
            TNL: 113494606
            SLIU: 111353996
            OFU: 114351349 114361348
            PXY: 105383657 105394442 105395280
            API: 100169181
            DNX: 107167128
            AGS: 114125473
            RMD: 113554848
            BTAB: 109031208
            DCI: 103505493
            CLEC: 106667837
            HHAL: 106689243
            NLU: 111045531
            PHU: Phum_PHUM179250
            FOC: 113206376
            TPAL: 117640789
            ZNE: 110831177
            CSEC: 111865190
            FCD: 110847395
            DPX: DAPPUDRAFT_311352
            DMK: 116926478
            PVM: 113811980
            PJA: 122262012
            PCHN: 125037502
            HAME: 121853197
            PCLA: 123770258
            PTRU: 123515607
            HAZT: 108675128
            EAF: 111706357
            LSM: 121130963
            DSV: 119436201
            RSAN: 119400157
            RMP: 119161522
            VDE: 111243892
            VJA: 111265256
            TUT: 107363864
            DPTE: 113794310
            DFR: 124499501
            CSCU: 111612727 111623421
            PTEP: 107439641
            LGI: LOTGIDRAFT_196625
            PCAN: 112553465
            BGT: 106069001
            GAE: 121387768 121391645 121391647
            HRF: 124149228
            HRJ: 124285024
            CRG: 105334975
            MYI: 110458431
            PMAX: 117321983
            MMER: 123561252
            OBI: 106880906
            OSN: 115217049
            LAK: 106166209
            OVI: T265_10384
            EGL: EGR_00755
            NVE: 5515290
            EPA: 110244831
            ATEN: 116293314
            ADF: 107337897 107354671
            AMIL: 114953026
            PDAM: 113671678
            SPIS: 111334233 111343862
            DGT: 114518898
            XEN: 124439330
            HMG: 100198387
            TAD: TRIADDRAFT_20803
            AQU: 100636992 105312029
            ATH: AT4G19540(INDH)
            ALY: 9304005
            CRB: 17879776
            CSAT: 104718365 104723090 104731614
            EUS: EUTSA_v10025776mg
            BRP: 103834128 103857453
            BNA: 106377090 106383043 106422165 106437869 106437885
            BOE: 106305704 106321183
            RSZ: 108819445 108833325 108839429 108839433
            THJ: 104812897
            CPAP: 110809884
            CIT: 102624890
            CIC: CICLE_v10021421mg
            PVY: 116136025
            MINC: 123223612
            TCC: 18613207
            GRA: 105790652
            GHI: 107915108 107944207
            GAB: 108467664
            DZI: 111305265 111313439
            EGR: 104427658
            GMX: 100802953 100817299
            GSJ: 114370138 114380732
            PVU: PHAVU_007G178700g
            VRA: 106769934
            VAR: 108324271
            VUN: 114191501
            CCAJ: 109813533
            APRC: 113872864
            MTR: MTR_1g070360
            CAM: 101509173
            LJA: Lj5g3v1037130.1(Lj5g3v1037130.1)
            ADU: 107473447
            AIP: 107624988
            AHF: 112726976 112737804
            LANG: 109336467
            FVE: 101302216
            RCN: 112172891
            PPER: 18766332
            PMUM: 103334524
            PAVI: 110763463
            PDUL: 117637156
            MDM: 103435700 103445695
            PXB: 103946018 103957304 103966289 103966294
            ZJU: 107425897
            MNT: 21389206
            CSV: 101219317
            CMO: 103491273
            BHJ: 120078083
            MCHA: 111015332
            CMAX: 111490799
            CMOS: 111437465
            CPEP: 111795884
            RCU: 8274749
            JCU: 105649879
            HBR: 110662301
            MESC: 110611238
            POP: 7454334 7471992
            PEU: 105126757
            PALZ: 118049433 118062210
            JRE: 108994518
            QSU: 112001359 112012388 112034075
            QLO: 115986803
            TWL: 120011291
            VVI: 100242483
            VRI: 117918301
            SLY: 101258869
            SPEN: 107021557
            SOT: 102588488
            SSTN: 125872120
            CANN: 107875290
            NTA: 107784949 107830756
            NSY: 104223696
            NTO: 104113307
            NAU: 109236656
            INI: 109191696
            ITR: 115999179
            SIND: 105163389
            EGT: 105952478
            SSPL: 121751127 121778289 121780630
            HAN: 110890246
            ECAD: 122581171
            LSV: 111915089
            CCAV: 112511655
            DCR: 108220316
            CSIN: 114321476
            BVG: 104894612
            SOE: 110782272
            CQI: 110728927 110734396
            NNU: 104609522
            MING: 122066945
            TSS: 122652773
            PSOM: 113317006 113349970
            NCOL: 116256118
            OSA: 9271868
            DOSA: Os03t0627300-01(Os03g0627300)
            OBR: 102710386
            BDI: 100833439
            ATS: 109734536
            TDC: 119286718 119295020
            TAES: 123086922 123091056 123096067
            TUA: 125550573
            SBI: 8086203
            ZMA: 100282756 100284464
            SITA: 101774176
            SVS: 117839785
            PVIR: 120650319 120687220
            PHAI: 112877518
            PDA: 103724168
            EGU: 105053126
            MUS: 103974256
            DCT: 110111184
            PEQ: 110023913
            AOF: 109833505
            ATR: 18429467
            SMO: SELMODRAFT_84330 SELMODRAFT_96143
            PPP: 112295563
            CRE: CHLRE_10g427050v5
            VCN: VOLCADRAFT_64348
            MNG: MNEG_10175
            CSL: COCSUDRAFT_14280
            CVR: CHLNCDRAFT_34906
            APRO: F751_4227
            OLU: OSTLU_16185
            BPG: Bathy04g02890
            MIS: MICPUN_107712
            MPP: MICPUCDRAFT_57387
            CME: CYME_CML231C
            PPA: PAS_chr1-4_0564
            DHA: DEHA2D18524g
            PIC: PICST_42355(NBP352)
            PGU: PGUG_05216
            SPAA: SPAPADRAFT_136560
            LEL: LELG_01239
            CAL: CAALFM_C200810CA(CaO19.2043)
            CTP: CTRG_01146
            COT: CORT_0A12310
            CDU: CD36_15750
            YLI: YALI0B18590g
            CLU: CLUG_04388
            CLUS: A9F13_04g01199
            CAUR: CJI97_003401
            SLB: AWJ20_3618(NBP35)
            PKZ: C5L36_0C09660
            BNN: FOA43_002961
            BBRX: BRETT_005262
            OPA: HPODL_04914
            NCR: NCU04788
            SMP: SMAC_03424
            PAN: PODANSg2928
            TTT: THITE_2110324
            MTM: MYCTH_2306932
            CTHR: CTHT_0042510
            MGR: MGG_04619
            PPEI: PpBr36_00307
            TMN: UCRPA7_2723
            SSCK: SPSK_04403
            FGR: FGSG_08382
            FPU: FPSE_08998
            FVR: FVEG_15020
            FOX: FOXG_03440
            NHE: NECHADRAFT_36272
            TRE: TRIREDRAFT_3847
            TRR: M419DRAFT_78231
            MAW: MAC_04746
            MAJ: MAA_10701
            CMT: CCM_04451
            PLJ: VFPFJ_02642
            CFJ: CFIO01_03497
            CHIG: CH63R_06420
            ELA: UCREL1_9150
            PFY: PFICI_09957
            SSL: SS1G_02285
            BFU: BCIN_16g00600
            MBE: MBM_06448
            PSCO: LY89DRAFT_169684
            GLZ: GLAREA_01467
            ANI: AN7525.2
            AFM: AFUA_6G09810
            ACT: ACLA_083040
            NFI: NFIA_055530
            AOR: AO090001000614
            ANG: ANI_1_992094(An11g07690)
            AFV: AFLA_012749
            ALUC: AKAW2_80671S
            ACHE: ACHE_80751A
            APUU: APUU_80511S
            PCS: Pc20g15220
            PDP: PDIP_46960
            TMF: PMAA_063020
            TRG: TRUGW13939_06699
            CIM: CIMG_01378
            CPW: CPC735_050440
            URE: UREG_01306
            PBL: PAAG_01288
            PBN: PADG_03535
            ABE: ARB_05349
            TVE: TRV_04395
            AJE: HCAG_05782
            BGH: BDBG_02099
            PNO: SNOG_13094
            PTE: PTT_20247
            BZE: COCCADRAFT_108101
            BSC: COCSADRAFT_118134
            BOR: COCMIDRAFT_35848
            AALT: CC77DRAFT_1022218
            ZTR: MYCGRDRAFT_41247
            PFJ: MYCFIDRAFT_26808
            FFU: CLAFUR5_01502
            BCOM: BAUCODRAFT_145153
            NPA: UCRNP2_2922
            TML: GSTUM_00011611001
            CNE: CNE01920
            CNB: CNBE1880
            CNG: CNAG_02358
            CGI: CGB_E2430C
            TMS: TREMEDRAFT_38000
            TASA: A1Q1_07614
            TVS: TRAVEDRAFT_42287
            DSQ: DICSQDRAFT_164358
            PCO: PHACADRAFT_259348
            SHS: STEHIDRAFT_104259
            HIR: HETIRDRAFT_326386
            PSQ: PUNSTDRAFT_74690
            ADL: AURDEDRAFT_75866
            FME: FOMMEDRAFT_134126
            GTR: GLOTRDRAFT_117902
            LBC: LACBIDRAFT_294692
            CCI: CC1G_11709
            ABP: AGABI1DRAFT75164(AGABI1DRAFT_75164)
            ABV: AGABI2DRAFT218472(AGABI2DRAFT_218472)
            PCUB: JR316_0011579
            MRR: Moror_2534
            MORE: E1B28_002548
            SCM: SCHCO_02532119(SCHCODRAFT_02532119)
            CPUT: CONPUDRAFT_147062
            SLA: SERLADRAFT_471158
            WSE: WALSEDRAFT_36381
            WIC: J056_000064
            UMA: UMAG_04668
            PFP: PFL1_04597
            MGL: MGL_3462
            MRT: MRET_2096
            MSYM: MSY001_1655
            PGR: PGTG_00499
            MLR: MELLADRAFT_90851
            MBR: MONBRDRAFT_10109
            SRE: PTSG_06923
            DDI: DDB_G0291193(nubpl)
            DPP: DICPUDRAFT_148343
            DFA: DFA_08865(nubpl)
            ACAN: ACA1_264230
            TAN: TA17455
            BEQ: BEWA_044930
            BBO: BBOV_I000220(16.m00734)
            BBIG: BBBOND_0301340
            TBR: Tb11.01.3600
            TBG: TbgDal_XI13160
            TCR: 506025.10 511209.60
            LMA: LMJF_28_2470
            LIF: LINJ_28_2660
            LDO: LDBPK_282660
            LMI: LMXM_28_2470
            LBZ: LBRM_28_2670
            LPAN: LPMP_282620
            NGR: NAEGRDRAFT_60710
            TVA: TVAG_076230 TVAG_217870
            ECO: b2113(mrp)
            ECJ: JW2100(mrp)
            ECD: ECDH10B_2266(mrp)
            EBW: BWG_1899(mrp)
            ECOK: ECMDS42_1679(mrp)
            ECE: Z3281(mrp)
            ECS: ECs_2919(mrp)
            ECF: ECH74115_3096
            ETW: ECSP_2912(mrp)
            ELX: CDCO157_2696
            EOI: ECO111_2829(mrp)
            EOJ: ECO26_3022(mrp)
            EOH: ECO103_2589(mrp)
            ECOO: ECRM13514_2828(mrp)
            ECOH: ECRM13516_2742(mrp)
            ESL: O3K_08880
            ESO: O3O_16755
            ESM: O3M_08830 O3M_25679
            ECK: EC55989_2368(mrp)
            ECG: E2348C_2259(mrp)
            EOK: G2583_2649(mrp)
            ELR: ECO55CA74_12760
            ELH: ETEC_2251
            ECW: EcE24377A_2403
            EUN: UMNK88_2656
            ECP: ECP_2151
            ENA: ECNA114_2201
            ECOS: EC958_2448
            ECV: APECO1_4434(mrp)
            ECOA: APECO78_14280
            ECX: EcHS_A2248
            ECM: EcSMS35_0930
            ECY: ECSE_2382
            ECR: ECIAI1_2188(mrp)
            ECQ: ECED1_2469(mrp)
            EUM: ECUMN_2445(mrp)
            ECT: ECIAI39_0903(mrp)
            EOC: CE10_2427(mrp)
            EBR: ECB_02043(mrp)
            EBL: ECD_02043(mrp)
            EBE: B21_02001(mrp)
            EBD: ECBD_1545
            ECI: UTI89_C2387(mrp)
            EIH: ECOK1_2343
            ECZ: ECS88_2255(mrp)
            ECC: c2641(mrp)
            ELO: EC042_2345(mrp)
            ELN: NRG857_10725
            ESE: ECSF_1995
            ECL: EcolC_1534
            EKO: EKO11_1641
            EKF: KO11_12055(mrp)
            EAB: ECABU_c24430(mrp)
            EDH: EcDH1_1544
            EDJ: ECDH1ME8569_2047(mrp)
            ELU: UM146_06225
            ELW: ECW_m2315(mrp)
            ELL: WFL_11325(mrp)
            ELC: i14_2440(mrp)
            ELD: i02_2440(mrp)
            ELP: P12B_c2212
            ELF: LF82_1397(mrp)
            ECOL: LY180_11045
            ECOI: ECOPMV1_02273(minD_2)
            ECOJ: P423_11910
            EFE: EFER_2198(mrp)
            EAL: EAKF1_ch3892
            EMA: C1192_01400
            ESZ: FEM44_00780(apbC)
            STY: STY2383(mrp)
            STT: t0702(mrp)
            SEX: STBHUCCB_7500
            SENT: TY21A_03580
            STM: STM2154(mrp)
            SEO: STM14_2657(mrp)
            SEV: STMMW_21851
            SEY: SL1344_2131(mrp)
            SEM: STMDT12_C21750
            SEJ: STMUK_2183(mrp)
            SEB: STM474_2241(mrp)
            SEF: UMN798_2325(mrp)
            SETU: STU288_07150
            SETC: CFSAN001921_06020
            SENR: STMDT2_21281(mrp)
            SEND: DT104_22131(mrp)
            SENI: CY43_11590
            SEEN: SE451236_16970
            SPT: SPA0698(mrp)
            SEK: SSPA0657
            SPQ: SPAB_00867
            SEI: SPC_1549(mrp)
            SEC: SCH_2169(mrp)
            SEH: SeHA_C2388
            SHB: SU5_02747
            SENH: CFSAN002069_21060
            SEEH: SEEH1578_20040
            SEE: SNSL254_A2343
            SENN: SN31241_32650
            SEW: SeSA_A2392
            SEA: SeAg_B2299
            SENS: Q786_10685
            SED: SeD_A2500
            SEG: SG2188(mrp)
            SEL: SPUL_0737
            SEGA: SPUCDC_0737
            SET: SEN2147(mrp)
            SENA: AU38_10850
            SENO: AU37_10860
            SENV: AU39_10860
            SENQ: AU40_12145
            SENL: IY59_11155
            SENJ: CFSAN001992_00595
            SEEC: CFSAN002050_17765
            SEEB: SEEB0189_008745
            SEEP: I137_03350
            SENB: BN855_22440
            SENE: IA1_10770
            SENC: SEET0819_17940
            SES: SARI_00744
            SBG: SBG_1967(mrp)
            SBZ: A464_2278
            SBV: N643_09575
            SALZ: EOS98_08200(apbC)
            SFL: SF2178(mrp)
            SFX: S2302(mrp)
            SFV: SFV_2169(mrp)
            SFE: SFxv_2405(mrp)
            SFN: SFy_3076
            SFS: SFyv_3150
            SFT: NCTC1_02393(minD_2)
            SSN: SSON_2162(mrp)
            SBO: SBO_0928(mrp)
            SBC: SbBS512_E0855
            SDY: SDY_2182(mrp)
            SDZ: Asd1617_02954
            SHQ: A0259_14375
            ENC: ECL_03432
            ENL: A3UG_15435
            ECLG: EC036_29980
            ECLE: ECNIH2_15435
            ECLN: ECNIH4_07750
            ECLI: ECNIH5_14385
            ECLX: LI66_14775
            ECLY: LI62_16285
            ECLZ: LI64_14220
            ECLO: ENC_40460
            EHM: AB284_10630
            EXF: BFV63_14600
            ECLA: ECNIH3_14475
            ECLC: ECR091_14410
            EAU: DI57_04325
            EKB: BFV64_15045
            ENO: ECENHK_14900
            EEC: EcWSU1_03033(mrp)
            ELG: BH714_11230
            ECAN: CWI88_07510
            ERN: BFV67_14465
            ECLS: LI67_016015
            ECHG: FY206_16530(apbC)
            ESH: C1N69_15265
            ENT: Ent638_2720
            EAS: Entas_2880
            ENR: H650_06360
            ENX: NI40_014925
            ENF: AKI40_1699(mrp)
            LNI: CWR52_20140(apbC)
            EBG: FAI37_14210(apbC)
            END: A4308_19575
            ENZ: G0034_15520(apbC)
            ENS: HWQ15_00290(apbC)
            ENK: LOC22_02910(apbC)
            EHU: D5067_0007860(apbC)
            EMOR: L6Y89_14565(apbC)
            ENB: ELK40_15160(apbC)
            ESA: ESA_01122
            CSK: ES15_1363
            CSZ: CSSP291_05345
            CSJ: CSK29544_02443
            CCON: AFK62_12800
            CDM: AFK67_13425
            CSI: P262_01986
            CMJ: AFK66_006635
            CUI: AFK65_13120
            CMW: AFK63_05205
            CTU: CTU_27920(mrp)
            KPN: KPN_02559(mrp)
            KPU: KP1_3782(mrp)
            KPM: KPHS_36210
            KPP: A79E_1545
            KPH: KPNIH24_10525
            KPZ: KPNIH27_17310
            KPV: KPNIH29_18065
            KPW: KPNIH30_18300
            KPY: KPNIH31_17235
            KPG: KPNIH32_18630
            KPC: KPNIH10_17680
            KPQ: KPR0928_17705
            KPT: VK055_4964
            KPO: KPN2242_15850
            KPR: KPR_1540
            KPJ: N559_1699
            KPI: D364_13040
            KPA: KPNJ1_01800
            KPS: KPNJ2_01767
            KPX: PMK1_00046(minD_1)
            KPB: FH42_08910
            KPNE: KU54_008295
            KPNU: LI86_08300
            KPNK: BN49_3776
            KVA: Kvar_1506
            KPE: KPK_1610
            KPK: A593_02585
            KVD: KR75_00240
