ENTRY       K02827                      KO
SYMBOL      qoxB
            LYC: FH508_0016970(qoxB)
            LCAP: ICJ70_07825(qoxB) ICJ70_12520(qoxB)
            HHD: HBHAL_3696(qoxB)
            HMN: HM131_03800 HM131_18175
            HLI: HLI_03700(qoxB) HLI_08555
            TAP: GZ22_17080
            TAID: KS242_12580(qoxB)
            VIR: X953_03690
            VHL: BME96_02925
            VIG: BKP57_08530 BKP57_13110
            VIL: CFK37_17555(qoxB)
            VNE: CFK40_02840(ctaD) CFK40_14375(qoxB)
            VPN: A21D_01993(qoxB)
            VIM: GWK91_14300(qoxB)
            VPT: KBP50_02940(qoxB) KBP50_20060(ctaD)
            LAO: AOX59_09605
            FPN: ABE65_002165
            FAR: ABE41_002075
            SJE: AAV35_009095
            APAK: AP3564_04255
            BSJ: UP17_02405 UP17_14240
            BMUR: ABE28_002325 ABE28_019730
            PBUT: DTO10_01435(qoxB) DTO10_14280(qoxB)
            PASA: BAOM_0600(qoxB) BAOM_3303(qoxB)
            PPSR: I6J18_11870(qoxB)
            PFRI: L8956_02890(qoxB) L8956_14780(qoxB)
            AQT: FN924_13085(qoxB)
            BTHV: CQJ30_02575(qoxB)
            PSYH: D0S48_18440(qoxB)
            PSYO: PB01_01980(qoxB)
            PRD: F7984_02610(qoxB) F7984_02965(qoxB)
            GRC: GI584_17620(qoxB)
            SALE: EPH95_17015(qoxB)
            SCIB: HUG20_05395(qoxB)
            SCIA: HUG15_07660(qoxB)
            POF: GS400_08240(qoxB) GS400_18525(ctaD)
            NMK: CHR53_17140(qoxB)
            NTM: BTDUT50_00220
            NDT: L1999_11630(qoxB)
            MEKU: HUW50_15915(qoxB)
            MSEM: GMB29_06735(qoxB)
            MDG: K8L98_24235(qoxB)
            MLIT: KDJ21_006060(qoxB)
            AIA: AWH56_004145(qoxB)
            BLEN: NCTC4824_01009(qoxB)
            SEDD: ERJ70_05390(qoxB) ERJ70_17490
            BVQ: FHE72_04050 FHE72_20220(qoxB)
            RMF: D5E69_19055(qoxB)
            BVJ: I5776_15040(qoxB)
            BOU: I5818_13560(qoxB) I5818_18725(qoxB)
            MCUI: G8O30_12875(qoxB)
            GAJ: MY490_16000(qoxB)
            STEA: C0679_14720(qoxB)
            SAU: SA0912(qoxB)
            SAV: SAV1060(qoxB)
            SAW: SAHV_1052(qoxB)
            SAH: SaurJH1_1142
            SAJ: SaurJH9_1119
            SAM: MW0943(qoxB)
            SAS: SAS0995
            SAR: SAR1033(qoxB)
            SAC: SACOL1069(qoxA)
            SAX: USA300HOU_1004(qoxB)
            SAA: SAUSA300_0962(qoxB)
            SAO: SAOUHSC_01001
            SAE: NWMN_0929(qoxB)
            SAD: SAAV_1024(qoxA)
            SUU: M013TW_0991(qoxB)
            SUV: SAVC_04465
            SUE: SAOV_1006c
            SUJ: SAA6159_00916(qoxB)
            SUK: SAA6008_01015(qoxB)
            SUC: ECTR2_915(qoxB)
            SUT: SAT0131_01095
            SUQ: HMPREF0772_12174(qoxB)
            SUZ: MS7_1017(qoxB)
            SUD: ST398NM01_1057
            SUX: SAEMRSA15_08910(qoxB)
            SUW: SATW20_10560(qoxB)
            SUG: SAPIG1057(qoxB)
            SUF: SARLGA251_09740(qoxB)
            SAUA: SAAG_02171
            SAUE: RSAU_000947(qoxB)
            SAUN: SAKOR_00981
            SAUS: SA40_0930(qoxB)
            SAUU: SA957_0945(qoxB)
            SAUG: SA268_0948(qoxB)
            SAUZ: SAZ172_1000(qoxB)
            SAUT: SAI1T1_2007500(qoxB)
            SAUJ: SAI2T2_1007520(qoxB)
            SAUK: SAI3T3_1007510(qoxB)
            SAUQ: SAI4T8_1007500(qoxB)
            SAUV: SAI7S6_1007510(qoxB)
            SAUW: SAI5S5_1007470(qoxB)
            SAUX: SAI6T6_1007480(qoxB)
            SAUY: SAI8T7_1007510(qoxB)
            SAUF: X998_1059(qoxB)
            SAB: SAB0926c(qoxB)
            SUY: SA2981_1014(qoxB)
            SAUB: C248_1085(qoxB)
            SAUM: BN843_9660
            SAUC: CA347_976(qoxB)
            SAUR: SABB_01026(qoxB)
            SAUI: AZ30_05060
            SAUD: CH52_00585
            SAMS: NI36_05075
            SUH: SAMSHR1132_09080
            SER: SERP0645(qoxA)
            SEP: SE_0758
            SEPP: SEB_00734
            SEPS: DP17_2091(qoxB)
            SHA: SH1902(qoxB)
            SHH: ShL2_01767(qoxB)
            SSP: SSP1731
            SCA: SCA_0680(qoxB)
            SLG: SLGD_01815
            SLN: SLUG_18110(qoxB)
            SSD: SPSINT_0765
            SDT: SPSE_1736(qoxB)
            SDP: NCTC12225_01974(qoxB)
            SWA: A284_08530
            SPAS: STP1_2118
            SXY: BE24_02620
            SXL: SXYLSMQ121_1733
            SXO: SXYL_01876(qoxB)
            SHU: SHYC_09020(qoxB)
            SCAP: AYP1020_0383(qoxB)
            SSCH: LH95_08420
            SSCZ: RN70_08905
            SAGQ: EP23_01405(qoxB)
            SEQO: SE1039_08180
            SSIF: AL483_06535(qoxB)
            SCV: A4G25_04300
            SPET: CEP67_00135(qoxB)
            SLZ: B5P37_09365
            SNL: BJD96_00355 BJD96_09620
            SKL: C7J89_10420(qoxB)
            SFQ: C7J90_07095(qoxB)
            SHOM: EGX58_01395(qoxB)
            SMUS: C7J88_00180(qoxB)
            SCAR: DWB96_09390(qoxB)
            SCHR: DWB92_08495(qoxB)
            SARL: SAP2_17650(qoxB)
            SPIC: SAMEA4384060_1885(qoxB)
            SSH: NCTC13712_01005(qoxB)
            SSIM: SAMEA4384339_0972(qoxB)
            SDB: CNQ82_05130(qoxB)
            SLLO: ISP08_08705(qoxB)
            SAUL: I6G39_07965(qoxB)
            SSAC: I6I31_07515(qoxB)
            SRAI: LN051_07905(qoxB)
            SPSD: JMB28_09385(qoxB)
            STAS: HYI43_08910(qoxB)
            SSCU: CEP64_08250(qoxB)
            SFF: FOB90_11065(qoxB)
            SSTE: SAMEA4384403_1780(qoxB_3)
            MLEN: H3V22_13695(qoxB)
            MVT: I6J10_02450(qoxB)
            SHV: AAT16_00705
            JEA: JEM45_08870(qoxB)
            LMO: lmo0014(qoxB)
            LMN: LM5578_3008(qoxB)
            LMY: LM5923_2957(qoxB)
            LMT: LMRG_02443
            LMOC: LMOSLCC5850_0014(qoxB)
            LMOE: BN418_0015
            LMOB: BN419_0016
            LMOD: LMON_0015(qoxB)
            LMOW: AX10_08545
            LMOQ: LM6179_0293(qoxB)
            LMR: LMR479A_0014(qoxB)
            LMOM: IJ09_10335
            LMF: LMOf2365_0017(qoxB)
            LMC: Lm4b_00017(qoxB)
            LMOG: BN389_00180(qoxB)
            LMP: MUO_00090
            LMOL: LMOL312_0017(qoxB)
            LMOJ: LM220_16227
            LMOZ: LM1816_03527(qoxB)
            LMOX: AX24_12580
            LMH: LMHCC_2649(qoxB)
            LMQ: LMM7_0015(qoxB)
            LML: lmo4a_0014(qoxB)
            LMG: LMKG_03139
            LMS: LMLG_2924
            LMJ: LMOG_01617
            LMW: LMOSLCC2755_0014(qoxB)
            LMX: LMOSLCC2372_0014(qoxB)
            LMZ: LMOSLCC2482_0014(qoxB)
            LMON: LMOSLCC2376_0014(qoxB)
            LMOS: LMOSLCC7179_0014(qoxB)
            LMOO: LMOSLCC2378_0017(qoxB)
            LMOY: LMOSLCC2479_0014(qoxB)
            LMOT: LMOSLCC2540_0014(qoxB)
            LMOA: LMOATCC19117_0017(qoxB)
            LMOK: CQ02_00095
            LMV: Y193_01205(qoxB)
            LIN: qoxB
            LWE: lwe0015(qoxB)
            LSG: lse_0014(qoxB)
            LIV: LIV_0014(qoxB)
            LII: JL52_00320
            LIW: AX25_00330
            LIA: JL58_00255
            LIO: JL53_00255
            LWI: UE46_15995
            LGZ: NCTC10812_00017(qoxB)
            LMAR: LAX80_000075(qoxB)
            BTHS: CNY62_05955(qoxB)
            BBE: BBR47_11930(qoxB) BBR47_51760(cyoB)
            BLR: BRLA_c036700 BRLA_c045660
            BFM: BP422_01235
            BAGR: BA6348_22845
            BRW: GOP56_10565(qoxB) GOP56_15420(qoxB)
            BCHS: JNE38_06435
            BCOP: JD108_17480
            PJD: Pjdr2_0127
            GYM: GYMC10_2495
            PPY: PPE_04072
            PPM: PPSC2_21520(cyoB)
            PPO: PPM_4288(cyoB)
            PPOL: X809_37535
            PPQ: PPSQR21_043450(cyoB)
            PPOY: RE92_15730
            PMS: KNP414_07180(qoxB)
            PMQ: PM3016_6752
            PMW: B2K_34045
            PTA: HPL003_02935
            PLV: ERIC2_c37930(qoxB)
            PSAB: PSAB_04585
            PDU: PDUR_05860
            PBD: PBOR_05295
            PGM: PGRAT_05345
            POD: PODO_04545
            PAEN: P40081_05565
            PAEF: R50345_04365
            PAEQ: R50912_04900
            PSTE: PSTEL_05600
            PAEA: R70723_04390
            PAEE: R70331_04405
            PAEH: H70357_05090
            PAEJ: H70737_04630
            PBJ: VN24_24210
            PIH: UB51_01450
            PRI: PRIO_1137(qoxB)
            PSON: JI735_13865(qoxB)
            PPEO: ABE82_21465
            PNP: IJ22_01660
            POW: IJ21_10410
            PBV: AR543_21415
            PXL: BS614_29405
            PYG: AWM70_01225
            PSWU: SY83_17195
            PDH: B9T62_37845(qoxB)
            PIB: BBD41_02400
            PCX: LPB68_17520
            PKB: B4V02_03955
            PAIH: ASL14_16445
            PVO: PVOR_12300 PVOR_15079
            PLW: D5F53_17175(qoxB) D5F53_33130(qoxB)
            PLEN: EIM92_01640(qoxB)
            PPSC: EHS13_06985(qoxB)
            PLUT: EI981_02925(qoxB) EI981_18735
            PALB: EJC50_17745 EJC50_25150
            PCHI: PC41400_10590
            PBK: Back11_17020(qoxB_1) Back11_60140(qoxB_2)
            PPRT: ET464_14165
            PBAC: HUB98_12885
            PRZ: GZH47_02945 GZH47_24380
            PLYC: GXP70_13525 GXP70_14205
            PSOP: KP014_08100(qoxB)
            PTRI: KDC22_04635(qoxB)
            PALO: E6C60_2151
            PCEL: HUB94_27860
            PTJ: JRJ22_03800(qoxB) JRJ22_13540(qoxB)
            PALR: HGI30_10855
            ANX: ACH33_00665
            ASOC: CB4_00460(qoxB)
            ATHE: K3F53_18390(qoxB)
            COH: EAV92_17825
            COHN: KCTCHS21_56640(qoxB)
            CCHL: FPL14_11810
            CHEB: HH215_02090 HH215_20640
            SACA: FFV09_07210
            AAC: Aaci_0512 Aaci_0659
            AAD: TC41_0627(qoxB)
            AFX: JZ786_18585 JZ786_19380 JZ786_19860 JZ786_21170
            AACO: K1I37_04850(qoxB) K1I37_10610
            ACUR: JZ785_00915(qoxB) JZ785_23875 JZ785_26345
            KYR: CVV65_10445
            EFF: skT53_25010(qoxB)
            SIV: SSIL_1226(qoxB)
            SSIL: SOLI23_12175 SOLI23_14490
            SOB: CSE16_05240(qoxB) CSE16_15705(qoxB)
            KUR: ASO14_795(qoxB)
            KZO: NCTC404_02942(qoxB)
            SPSY: AZE41_03395
            SPOO: J3U78_03405(qoxB)
            RST: ATY39_01940
            VIJ: JNUCC6_19205(qoxB)
            TVU: AB849_008540(qoxB) AB849_010775
            PABS: JIR001_10830(qoxB_1) JIR001_25240(qoxB_2)
            SAY: TPY_0365(qoxB)
            SAP: Sulac_0331
            STHR: BXT84_13925
            ACIT: HPK19_10855(qoxB)
            SRHO: HH216_08385(ctaD)
REFERENCE   PMID:7575098
  AUTHORS   Lemma E, Simon J, Schagger H, Kroger A
  TITLE     Properties of the menaquinol oxidase (Qox) and of qox deletion mutants of Bacillus subtilis.
  JOURNAL   Arch Microbiol 163:432-8 (1995)
            DOI:10.1007/BF00272132
  SEQUENCE  [bss:BSUW23_18870]
///
