ENTRY       K11737                      KO
SYMBOL      cycA
            SENQ: AU40_24055
            SENJ: CFSAN001992_11890
            SEEC: CFSAN002050_05395
            SEEB: SEEB0189_020385
            SEEP: I137_21015
            SENB: BN855_44700(cycA)
            SENE: IA1_21435
            SENC: SEET0819_05860
            SES: SARI_03233
            SBG: SBG_3842(cycA)
            SBZ: A464_4405
            SBV: N643_19445
            SALZ: EOS98_20250
            SFL: SF4278(cycA)
            SFX: S4543(cycA)
            SFV: SFV_4279(cycA)
            SFE: SFxv_4667(cycA)
            SFN: SFy_6139
            SFS: SFyv_6211
            SFT: NCTC1_04647(cycA)
            SSN: SSON_4393(cycA)
            SBO: SBO_4235(cycA)
            SBC: SbBS512_E4749(cycA)
            SDY: SDY_4378(cycA)
            SDZ: Asd1617_05744
            SHQ: A0259_02710
            ENC: ECL_00601
            ENL: A3UG_02250
            ECLG: EC036_04260
            ECLE: ECNIH2_03200
            ECLN: ECNIH4_20620
            ECLI: ECNIH5_02420
            ECLX: LI66_02260
            ECLY: LI62_02715
            ECLZ: LI64_02395
            ECLO: ENC_43080
            EHM: AB284_22820
            EXF: BFV63_02235
            ECLA: ECNIH3_02420
            ECLC: ECR091_02410
            EAU: DI57_16345
            EKB: BFV64_01900
            ENO: ECENHK_02220
            EEC: EcWSU1_00401(cycA)
            ELG: BH714_16695
            ECAN: CWI88_20015
            ERN: BFV67_02205
            ECLS: LI67_003275
            ECHG: FY206_02755(cycA)
            ESH: C1N69_02205
            ENT: Ent638_0378
            EAS: Entas_0422
            ENR: H650_17680
            ENX: NI40_002280
            ENF: AKI40_4496(cycA)
            LNI: CWR52_10265
            EBG: FAI37_04370(cycA)
            END: A4308_00630
            ENZ: G0034_02065(cycA)
            ENS: HWQ15_10715(cycA)
            ENK: LOC22_13075(cycA)
            EHU: D5067_0020815(cycA)
            EMOR: L6Y89_02105(cycA)
            ENB: ELK40_02915
            ESA: ESA_00208
            CSK: ES15_0510
            CSZ: CSSP291_00925
            CSJ: CSK29544_01477
            CCON: AFK62_17375
            CDM: AFK67_17940
            CSI: P262_00739
            CMJ: AFK66_002585
            CUI: AFK65_17100
            CMW: AFK63_01300
            CTU: CTU_36640(cycA)
            KPN: KPN_04601(cycA)
            KPU: KP1_0475(cycA)
            KPM: KPHS_04460
            KPP: A79E_4594
            KPH: KPNIH24_02325
            KPZ: KPNIH27_02270
            KPV: KPNIH29_02395
            KPW: KPNIH30_02430
            KPY: KPNIH31_02455
            KPG: KPNIH32_02440
            KPC: KPNIH10_02310
            KPQ: KPR0928_02315
            KPT: VK055_2863
            KPO: KPN2242_01060
            KPR: KPR_0577
            KPJ: N559_4695
            KPI: D364_23395
            KPA: KPNJ1_05029
            KPS: KPNJ2_04975
            KPX: PMK1_02070(cycA_1)
            KPB: FH42_19375
            KPNE: KU54_024300
            KPNU: LI86_24140
            KPNK: BN49_4832(cycA2)
            KVA: Kvar_4654
            KPE: KPK_5068(cycA)
            KPK: A593_13070
            KVD: KR75_10515
            KVQ: SP68_17105
            KOX: KOX_09000
            KOE: A225_0474
            KOY: J415_00750
            KOM: HR38_07710
            KMI: VW41_02190
            KOK: KONIH1_02640
            KOC: AB185_33570
            KQU: AVR78_06915
            EAE: EAE_09475
            EAR: CCG32143
            KQV: B8P98_25130
            KLL: BJF97_03410
            KLW: DA718_26185
            KAR: LGL98_22650(cycA)
            KGR: JJJ10_25170(cycA)
            ROR: RORB6_16550
            RON: TE10_04485
            RPLN: B1209_24515
            RAO: DSD31_23370
            RTG: NCTC13098_06688(cycA_5)
            REE: electrica_04600(cycA)
            CRO: ROD_32621(cycA)
            CKO: CKO_03624
            CFD: CFNIH1_08675
            CBRA: A6J81_14465
            CWE: CO701_19435
            CYO: CD187_21485
            CPOT: FOB25_08775(cycA)
            CFQ: C2U38_02075
            CSED: JY391_19740(cycA)
            CAMA: F384_24160
            CAF: AL524_05990
            CIF: AL515_03900
            CFAR: CI104_22390
            CIR: C2U53_12775
            CIE: AN232_01500
            CPAR: CUC49_21880
            CTEL: GBC03_07445(cycA)
            CITZ: E4Z61_14480(cycA)
            CARS: E1B03_03575(cycA)
            EBT: EBL_c35540(cycA)
            CNT: JT31_09975
            CEM: LH23_07760
            CEN: LH86_07645
            CLAP: NCTC11466_04073(cycA)
            PGE: LG71_07150
            ESC: Entcl_3957
            KLE: AO703_02165
            KSA: C813_25435
            KOR: AWR26_22730(cycA)
            KRD: A3780_01015
            KCO: BWI95_03220
            KOT: EH164_20005
            KPSE: IP581_02280(cycA)
            KIE: NCTC12125_03270(cycA)
            KAS: KATP_40770(cycA)
            LAX: APT61_20190
            LEI: C2U54_07020
            LEH: C3F35_09590
            LEE: DVA44_21565
            LER: GNG29_02435(cycA)
            LEA: GNG26_01980(cycA)
            LPNU: KQ929_18530(cycA)
            LAZ: A8A57_02220
            LEF: LJPFL01_0435
            LEW: DAI21_02055
            BUF: D8682_13140
            BAGE: BADSM9389_37070
            BFT: MNO13_21965(cycA)
            SYM: K6K13_13590(cycA)
            METY: MRY16398_50510
            AHN: NCTC12129_04423(cycA)
            ASUB: NLZ15_19900(cycA)
            YRE: HEC60_19995(cycA)
            SGOE: A8O29_020320(cycA)
            KIN: AB182_22685
            PDZ: HHA33_25415(cycA)
            IZH: FEM41_07990(cycA)
            PTF: PROFFT_A_00390(cycA)
            PLAR: GII40_00040(cycA)
            PSGC: G163CM_30940(cycA)
            EBF: D782_4059
            EBC: C2U52_04725
            EBU: CUC76_13050
            PSTS: E05_37880
            YPE: YPO1859(cycA)
            YPK: y2447(cycA)
            YPH: YPC_2404
            YPA: YPA_1238
            YPN: YPN_2264
            YPM: YP_1534(cycA)
            YPP: YPDSF_1266
            YPG: YpAngola_A2045(cycA)
            YPZ: YPZ3_1870
            YPT: A1122_16565
            YPD: YPD4_1648
            YPX: YPD8_1902
            YPW: CH59_3307(cycA)
            YPJ: CH55_816(cycA)
            YPV: BZ15_1691(cycA)
            YPL: CH46_3264(cycA)
            YPS: YPTB1730(cycA)
            YPO: BZ17_770(cycA)
            YPI: YpsIP31758_2259(cycA)
            YPY: YPK_2361
            YPB: YPTS_1862
            YPQ: DJ40_490(cycA)
            YPU: BZ21_1084(cycA)
            YPR: BZ20_244(cycA)
            YPC: BZ23_1365(cycA)
            YPF: BZ19_1158(cycA)
            YEN: YE1952(cycA)
            YEP: YE105_C1761
            YEY: Y11_13651
            YEL: LC20_02223
            YEW: CH47_1384(cycA)
            YET: CH48_3376(cycA)
            YEF: FORC2_2480
            YEE: YE5303_22841(cycA)
            YSI: BF17_17920
            YAL: AT01_129(cycA)
            YFR: AW19_919(cycA)
            YIN: CH53_3607(cycA)
            YKR: CH54_743
            YRO: CH64_269(cycA)
            YRU: BD65_653(cycA)
            YRB: UGYR_03480
            YAK: ACZ76_00775
            YMA: DA391_09500
            YHI: D5F51_10565
            YCA: F0T03_12940(cycA)
            YMO: HRD69_13905(cycA)
            SMAR: SM39_1289(cycA)
            SMAC: SMDB11_1069(cycA)
            SMW: SMWW4_v1c17690(cycA)
            SPE: Spro_1825
            SRR: SerAS9_1770
            SRL: SOD_c16500(cycA)
            SRY: M621_09140
            SPLY: Q5A_009040(cycA)
            SRS: SerAS12_1770
            SRA: SerAS13_1771
            SSZ: SCc_361(cycA)
            SMAF: D781_1742
            SLQ: M495_08465
            SERF: L085_19625
            SERS: SERRSCBI_08515
            SFW: WN53_18930
            SFG: AV650_14165
            SRZ: AXX16_3380
            SERA: Ser39006_016800
            SERQ: CWC46_16800
            SERM: CLM71_08440
            SQU: E4343_07060(cycA)
            SFJ: SAMEA4384070_0397(cycA_1) SAMEA4384070_1852(cycA_3)
            SOF: NCTC11214_05004(cycA_1)
            SSUR: ATE40_005645
            SURI: J0X03_14865(cycA)
            SRHZ: FO014_01505(cycA)
            SENP: KHA73_09120(cycA)
            SFO: Z042_01725
            RAH: Rahaq_3013
            RACE: JHW33_09255(cycA)
            RAQ: Rahaq2_3041
            RAA: Q7S_15195
            ROX: BV494_10005
            RVC: J9880_00910(cycA)
            GQU: AWC35_20515
            FSM: CCS41_02870
            EAME: GXP68_07360(cycA)
            RBAD: H2866_14930(cycA)
            ECA: ECA2885(cycA)
            PATR: EV46_14140
            PATO: GZ59_16740(cycA)
            PCT: PC1_2672
            PCC: PCC21_027380
            PCV: BCS7_13475
            PWA: Pecwa_1591
            PPAR: A8F97_10445
            PEC: W5S_1453
            PWS: A7983_00310
            PPOA: BJK05_08460
            PBRA: B5S52_08175
            PPUJ: E2566_13810(cycA)
            PARI: I2D83_14450(cycA)
            PAQU: DMB82_0007750(cycA)
            PVZ: OA04_16030(cycA)
            PPAV: LOZ86_07350(cycA)
            PQU: IG609_007130(cycA)
            DDD: Dda3937_03962(cycA)
            DZE: Dd1591_1516
            DDC: Dd586_1480
            DZC: W909_12875
            DSO: A4U42_01610
            CED: LH89_20280
            DFN: CVE23_14425
            DDQ: DDI_2639
            DAQ: DAQ1742_01869(cycA)
            DIC: Dpoa569_001245(cycA)
            DDA: Dd703_1448
            BGJ: AWC36_10025
            BRB: EH207_06385
            BNG: EH206_13940
            BIZ: HC231_08385(cycA)
            LBQ: CKQ53_16275
            LPOP: I6N93_10440(cycA)
            SOD: Sant_2281
            SLIG: GTU79_10750(cycA)
            EAM: EAMY_1410(cycA)
            EAY: EAM_1398(cycA)
            ETA: ETA_20830(cycA)
            EPY: EpC_22140(cycA)
            EPR: EPYR_02387(cycA)
            EBI: EbC_15680(cycA) EbC_pEb10200400
            ERJ: EJP617_25080(cycA)
            EGE: EM595_1353(cycA)
            EPE: CI789_10730
            ERWI: GN242_13250(cycA)
            ETP: LU633_15200(cycA)
            ERP: LJN55_07875(cycA)
            PAM: PANA_1414(cycA)
            PLF: PANA5342_2863(cycA)
            PAJ: PAJ_0737(cycA)
            PAQ: PAGR_g2733
            PVA: Pvag_0808(cycA)
            PAGG: AL522_11320
            PAO: Pat9b_1398
            KLN: LH22_15210
            PANT: PSNIH1_11560
            PANP: PSNIH2_10695
            HHS: HHS_03130
            PCK: BMSBPS_0785
            PAGC: BEE12_13810
            PSTW: DSJ_10295
            PALH: B1H58_20115
            PANS: FCN45_07210(cycA)
            PEY: EE896_12550(cycA)
            PDIS: D8B20_06605
            PER: LAC65_05805(cycA)
            PGZ: C2E15_07975
            PCD: C2E16_07880
            MINT: C7M51_00817(cycA_1)
            MTHI: C7M52_01939(cycA_2)
            TCI: A7K98_07080
            TPTY: NCTC11468_01410(cycA_1)
            PLU: plu1965
            PLUM: A4R40_09840
            PAY: PAU_02603(cycA)
            PTT: VY86_21155
            PAKH: B0X70_10105
            PLUI: CE143_10015
            PMR: PMI1614(cycA)
            PMIB: BB2000_1704(cycA)
            PVL: AOB99_10030
            PVG: CRN77_10945
            PHAU: PH4a_17725
            PROT: BTA34_09645
            PCOL: F1325_11285(cycA)
            PCIB: F9282_11605(cycA)
            PPEE: I6G31_16775(cycA)
            XBO: XBJ1_2776(cycA)
            XBV: XBW1_2902(cycA)
            XNE: XNC1_2604(cycA)
            XNM: XNC2_2502(cycA)
            XDO: XDD1_1662(cycA)
            XPO: XPG1_2031(cycA)
            XHO: A9255_02565
            XBU: HGO23_11655(cycA)
            PSI: S70_17895
            PSX: DR96_2535(cycA)
            PSTA: BGK56_00215
            PRG: RB151_014480(cycA)
            PALA: CO695_16790
            PHEI: NCTC12003_02620(cycA)
            PRQ: CYG50_08890(cycA)
            PRJ: NCTC6933_01456(cycA)
            PVC: G3341_13215(cycA)
            PMAG: JI723_13130(cycA)
            MMK: MU9_1820
            ANS: ArsFIN_15480(cycA)
            AET: LDL57_09535(cycA)
            MWI: MNY66_06275(cycA)
            EIC: NT01EI_2589
            ETR: ETAE_2300(cycA2)
            ETD: ETAF_2075
            ETE: ETEE_0320
            ETC: ETAC_10860
            EDW: QY76_08845
            EDL: AAZ33_12030(cycA)
            EHO: A9798_05665
            HAV: AT03_07625
            HPAR: AL518_17955
            OPO: DSM2777_12910
            XCC: XCC3533(cycA)
            XCB: XC_0627
            XCA: xcc-b100_0663(cycA)
            XCP: XCR_3875
            XCV: XCV0656(cycA)
            XAX: XACM_0603(cycA)
            XAC: XAC0600(cycA)
            XCI: XCAW_03981(ansP)
            XCT: J151_00722
            XCJ: J158_00719
            XCU: J159_00719
            XCN: J169_00718
            XCW: J162_00718
            XCR: J163_00718
            XCM: J164_00718
            XCF: J172_00713
            XFU: XFF4834R_chr06110(cycA)
            XAO: XAC29_03065
            XOM: XOO3804(XOO3804)
            XOO: XOO4034(cycA)
            XOP: PXO_04173
            XOY: AZ54_03665
            XOR: XOC_0648
            XOZ: BE73_21190
            XAL: XALC_2975
            XSA: SB85_10555
            XTN: FD63_17400
            XFR: BER92_02510
            XVE: BJD12_15795
            XPE: BJD13_13715
            XHR: XJ27_19100
            XGA: BI317_20530
            XPH: XppCFBP6546_08670(cycA)
            XVA: C7V42_03215
            XAN: AC801_02960
            XAR: XB05_20140
            XHY: FZ025_11325(cycA)
            XCZ: EBN15_16375
            XTH: G4Q83_17505(cycA)
            XEU: XSP_000624(cycA)
            XHD: LMG31886_07120(cycA)
            XPR: MUG10_07175(cycA)
            SML: Smlt0526
            SMT: Smal_0405
            BUJ: BurJV3_0427
            SMZ: SMD_0444
            SLM: BIZ42_11530
            STEN: CCR98_02360
            STEM: CLM74_02225
            STES: MG068_02065
            SINC: DAIF1_04670(cycA)
            SPAQ: STNY_R04690(cycA)
            LARE: HIV01_001365(cycA)
            FAU: Fraau_0316
            RHD: R2APBS1_2495
            RGL: CS053_12790(cycA)
            RTH: LRK53_13140(cycA)
            DJI: CH75_07340
            DJA: HY57_12385
            DTL: H8F01_19025(cycA)
            DTA: DYST_00430
            LRZ: BJI69_10615
            LPY: FIV34_03575(cycA)
            LANH: KR767_03615(cycA)
            PPU: PP_4840(cycA)
            PPF: Pput_4718
            PPG: PputGB1_2200 PputGB1_2394 PputGB1_3098 PputGB1_4896
            PPW: PputW619_4632
            PPT: PPS_2419 PPS_4685
            PPB: PPUBIRD1_4627
            PPI: YSA_03798
            PPX: T1E_3723(cycA)
            PPUH: B479_23655
            PPUT: L483_10985 L483_18500 L483_19295 L483_29350
            PPUN: PP4_21150(cycA) PP4_23020(cycA) PP4_31330(cycA) PP4_49100(cycA)
            PPUD: DW66_2679 DW66_5077
            PMON: X969_23115
            PMOT: X970_22750
            PMOS: O165_019955
            PPJ: RK21_02426 RK21_05693
            POR: APT59_04060
            PMOL: CLJ08_09765
            PFL: PFL_3642(cycA)
            PPRC: PFLCHA0_c36830(cycA)
            PPRO: PPC_3782
            PFS: PFLU_2013(cycA) PFLU_3375
            PTV: AA957_28195
            PAZO: AYR47_03350 AYR47_23385
            POI: BOP93_08855
            PFW: PF1751_v1c28340(cycA)
            PFF: PFLUOLIPICF722030
            PFX: A7318_12435
            PEN: PSEEN4885(cycA)
            PBA: PSEBR_a2901
            PSV: PVLB_03010
            PFZ: AV641_08550
            PLQ: AA042_01485
            PALK: PSAKL28_29040 PSAKL28_47460
            PSW: LK03_08430
            PPV: NJ69_21645
            PSES: PSCI_4504
            PSEC: CCOS191_0643(cycA)
            PPSY: AOC04_05200
            PSOS: POS17_3784
            PPSL: BJP27_18495
            PSIL: PMA3_14240
            PYM: AK972_2607
            PPSH: G5J76_11935(cycA) G5J76_16280
            PVK: EPZ47_14805
            PEZ: HWQ56_18130(cycA)
            PDW: BV82_2831(cycA)
            PZE: HU754_020325
            PVW: HU752_015665
            PTRT: HU722_0016005 HU722_0026210
            PXA: KSS93_04895(cycA)
            PSAM: HU731_001795
            PTZ: HU718_020505
            PQI: KH389_02715(cycA)
            PXN: HU772_022050(cycA)
            PPRG: HU725_020215(cycA)
            PANH: HU763_021670(cycA)
            PASG: KSS96_15790
            PFAK: KSS94_24030(cycA)
            PMUY: KSS95_05780(cycA)
            PMAM: KSS90_22565(cycA)
            PORY: EJA05_10255 EJA05_15495 EJA05_25205
            PTK: EXN22_04315
            PZA: HU749_015775
            PWY: HU734_003810(cycA)
            PGF: J0G10_20325
            PJU: L1P09_22375(cycA)
            EMO: DM558_15535
            ACB: A1S_0098 A1S_0099 A1S_1094 A1S_2633
            ABM: ABSDF0119(cycA) ABSDF0848(cycA)
            ABY: ABAYE0858(cycA) ABAYE3770(cycA) ABAYE3771(cycA)
            ABC: ACICU_00126 ACICU_00127 ACICU_01137 ACICU_02877
            ABN: AB57_0141 AB57_0142 AB57_1175 AB57_3046
            ABB: ABBFA_00836(cycA_1) ABBFA_02421(cycA_2) ABBFA_03387(cycA_3) ABBFA_03388(cycA_4)
            ABX: ABK1_0132 ABK1_0133 ABK1_2931
            ABZ: ABZJ_00127 ABZJ_03062
            ABR: ABTJ_00838 ABTJ_03710 ABTJ_03711
            ABD: ABTW07_0126 ABTW07_0127 ABTW07_3099
            ABH: M3Q_3110 M3Q_332 M3Q_333
            ABAD: ABD1_01000(cycA) ABD1_01010(cycA) ABD1_11060(cycA) ABD1_25870(cycA)
            ABJ: BJAB07104_00135 BJAB07104_00136 BJAB07104_02968
            ABAB: BJAB0715_00147 BJAB0715_00148 BJAB0715_01274 BJAB0715_03008
            ABAJ: BJAB0868_00141 BJAB0868_00142 BJAB0868_02848
            ABAZ: P795_11900 P795_16650 P795_16655 P795_3955
            ABK: LX00_00665 LX00_00670 LX00_05555 LX00_14125
            ABAU: IX87_05410 IX87_09675 IX87_15080 IX87_15085
            ABAA: IX88_02800 IX88_02805 IX88_07720 IX88_16195
            ABW: BL01_01215 BL01_01220 BL01_05820
            ABAL: ABLAC_08630 ABLAC_19310 ABLAC_36520 ABLAC_36530
            ACC: BDGL_000370(cycA) BDGL_002068(cycA) BDGL_003025(cycA) BDGL_003026(cycA2)
            ANO: RR32_04590 RR32_04595 RR32_12670 RR32_17525 RR32_17530
            ALC: OTEC02_04400 OTEC02_13460 OTEC02_18230 OTEC02_18235
            ACAL: BUM88_00470 BUM88_00475 BUM88_05305 BUM88_15165
            ASEI: I8T81_04540 I8T81_13450 I8T81_18195 I8T81_18200
            ACD: AOLE_04135 AOLE_13880 AOLE_18830 AOLE_18835
            ACI: ACIAD0118(cycA) ACIAD2662(cycA)
            ATT: AMQ28_03355
            AEI: AOY20_06905 AOY20_14180
            AJO: RZ95_04735 RZ95_12805 RZ95_13515
            ACW: A0J50_11995 A0J50_17180 A0J50_17185
            ACV: AMD27_03495 AMD27_11155
            AHL: AHTJS_16260
            AJN: BVL33_06680
            ASOL: BEN76_01250 BEN76_13760 BEN76_16565
            ALA: BFG52_12120
            ASJ: AsACE_CH00664 AsACE_CH01989(cycA)
            AID: CTZ23_10205 CTZ23_12110
            ADV: DJ533_13590
            ARJ: DOM24_09720
            AWU: BEN71_04865 BEN71_05620
            AGU: AS4_10830(cycA) AS4_35360(cycA)
            AUG: URS_0055 URS_1224
            ALW: FOB21_05240 FOB21_13300
            ADS: FPL17_01865 FPL17_08540 FPL17_13750
            ABER: BSR55_05370 BSR55_17225
            ATN: FM020_02470 FM020_08235 FM020_11225 FM020_15390
            ACHI: CDG60_04500 CDG60_06450
            ALJ: G8D99_04485 G8D99_04850
            AWG: GFH30_09165
            ASHA: G8E00_04030 G8E00_10755 G8E00_11355
            AVB: RYU24_09300(cycA_1) RYU24_11860(cycA_2) RYU24_23830(cycA_3)
            ABOU: ACBO_07120(cycA_1) ACBO_21590(cycA_2)
            AGYL: FPL18_00990 FPL18_06325 FPL18_13375
            ACIU: A3K93_02575 A3K93_08370 A3K93_13540
            AVZ: HWI77_05005 HWI77_16400
            ZPL: ZBT109_0200
            GAP: GAPWK_2078
            FPP: FPB0191_00306
            ORB: IPMB12_03405(cycA)
            SALV: SALWKB2_2042
            KOA: H3L93_04070
            VIT: ADP71_33600
            VST: LVJ81_11460(cycA)
            VMS: LVJ82_07420(cycA)
            ECOR: SAMEA4412678_0891(cycA)
            EEX: EZJ17_08715
            SMUR: BWP33_10130
            WBO: MIS45_05145
            POH: DPM16_06395
            PPAL: AOC06_06870
            PLG: NCTC10937_03503(cycA_1)
            BOJ: CBF45_06495
            AFA: UZ73_15895
            AFQ: AFA_06185
            AAQU: D3M96_07780
            AAMM: FE795_06220
            ODI: ODI_R2330
            KGY: EHF36_06930
            AAV: Aave_2608
            AAA: Acav_2595
            DAC: Daci_3739
            DEL: DelCs14_3079
            DTS: BI380_04795
            DHK: BO996_16980
            DLA: I6G47_05470(cycA)
            CTES: O987_28385
            CODO: LAD35_09415(cycA)
            ADN: Alide_2244
            ADK: Alide2_2439
            OTK: C6570_11210
            DIH: G7047_09210(cycA)
            DRG: H9K76_11365(cycA)
            OFO: BRW83_1627(cycA)
            FPHO: SHINM1_001070
            DDS: Ddes_0983
            DEF: CNY67_07520
            RTR: RTCIAT899_PB01115
            RJG: CCGE525_34840
            BME: BMEII0038
            BMEL: DK63_2081(cycA)
            BMI: BMEA_B0060
            BMZ: BM28_B0056
            BMG: BM590_B0056
            BMW: BMNI_II0053
            BMEE: DK62_2195(cycA)
            BMF: BAB2_0055
            BMB: BruAb2_0056
            BAA: BAA13334_II00297
            BABO: DK55_3160(cycA)
            BABR: DO74_2391(cycA)
            BABT: DK49_2164(cycA)
            BABB: DK48_2637(cycA)
            BABU: DK53_3078(cycA)
            BABS: DK51_2562(cycA)
            BABC: DO78_3078(cycA)
            BMS: BRA0056
            BSI: BS1330_II0056
            BSF: BSS2_II0055
            BSUI: BSSP1_II0023
            BSUP: BSPT1_II0023
            BSUV: BSPT2_II0023
            BSUC: BSSP2_II0023
            BMT: BSUIS_B0060
            BSZ: DK67_2088(cycA)
            BSV: BSVBI22_B0056
            BSW: IY71_11380
            BSG: IY72_10920
            BOV: BOV_A0051
            BCS: BCAN_B0059
            BSK: BCA52141_II1156
            BOL: BCOUA_II0056
            BCAR: DK60_2943(cycA)
            BCAS: DA85_10780
            BMR: BMI_II58
            BPP: BPI_II58
            BPV: DK65_2403(cycA)
            BCET: V910_200038
            BCEE: V568_200042
            BVL: BF3285c2_0740
            BRU: BFS01_10665
            BRJ: BKD03_01060
            OIN: IAR37_14550
            BIO: BR141012304_21097
            OAN: Oant_4275
            OAH: DR92_3974(cycA)
            OPS: A8A54_11380
            OCH: CES85_5494
            OCR: HGK82_14555(cycA)
            OCL: GTN27_13485(cycA)
            PSCQ: KHQ08_00560
            BHE: BH10880(cycA)
            BHN: PRJBM_01051(cycA1)
            BHS: BM1374165_01129(cycA1)
            BQU: BQ08530(cycA)
            BQR: RM11_0812
            BBK: BARBAKC583_0916(cycA)
            BTR: BT_1547(cycA1) BT_1548(cycA2)
            BTX: BM1374166_01475(cycA1) BM1374166_01476(cycA2)
            BGR: Bgr_13580(cycA1) Bgr_13590(cycA2)
            BCD: BARCL_0582(cycA)
            BAUS: BAnh1_08070(cycA1) BAnh1_08080(cycA2)
            BVN: BVwin_06330(cycA)
            BANC: PU02_0838
            BART: BJB15x_004280
            BARA: BA1379B_006880
            BARW: BWD162_008910
            BARR: Bra60_007750
            BARO: B11Cv2_007620
            BARJ: BJB63x_004260
            BEZ: NCTC12898_00992(cycA_1) NCTC12898_00993(cycA_2)
            BARN: D1092_05445 D1092_05450
            BKY: D1093_07675 D1093_07680
            BALS: HWV54_01255
            BTAY: LAJ60_02485
            THD: BHV28_14420
            SDO: SD1155_01920 SD1155_10495
            COQ: D9V35_05735
            COMM: GN303_05525
            BSU: BSU05620(ydgF) BSU27090(aapA)
            BSR: I33_0646 I33_2750
            BSL: A7A1_0350 A7A1_1365
            BSH: BSU6051_05620(ydgF) BSU6051_27090(aapA)
            BSY: I653_02825 I653_12855
            BSUT: BSUB_00620(ydgF) BSUB_02891(aapA)
            BSUL: BSUA_00620(ydgF) BSUA_02891(aapA)
            BSUS: Q433_03200 Q433_14575
            BSO: BSNT_06924(ydgF) BSNT_09097(aapA)
