ENTRY       K06417                      KO
SYMBOL      spoVID
            BCE: BC4467
            BCA: BCE_4551
            BCZ: BCE33L4204(spoVID)
            BCR: BCAH187_A4596
            BCB: BCB4264_A4578
            BCU: BCAH820_4547
            BCG: BCG9842_B0656
            BCQ: BCQ_4247(spoVID)
            BCX: BCA_4572(spoVID)
            BAL: BACI_c44480(spoVID)
            BNC: BCN_4370
            BCF: bcf_22310
            BCER: BCK_12895
            BCEF: BcrFT9_03525
            BCY: Bcer98_3176
            BTK: BT9727_4193(spoVID)
            BTL: BALH_4053(spoVID)
            BTB: BMB171_C4122
            BTT: HD73_4767
            BTHR: YBT1520_23650
            BTHI: BTK_23495
            BTC: CT43_CH4474
            BTF: YBT020_21975
            BTM: MC28_3752
            BTG: BTB_c45970(spoVID)
            BTI: BTG_26510
            BTN: BTF1_20905
            BTHT: H175_ch4543
            BTHU: YBT1518_24755
            BTW: BF38_212(spoVID)
            BTHY: AQ980_07525
            BWE: BcerKBAB4_4305
            BWW: bwei_0422(spoVID)
            BMYO: BG05_1569(spoVID)
            BTY: Btoyo_1699
            BMYC: DJ92_1557(spoVID)
            BBY: CY96_21480
            BWD: CT694_23915(spoVID)
            BTRO: FJR70_16105(spoVID)
            BMOB: MLA2C4_23250(spoVID)
            BNT: GSN03_21225(spoVID)
            BPAC: LMD38_04710(spoVID)
            BPU: BPUM_2452
            BPUM: BW16_13270
            BPUS: UP12_12330
            BIF: N288_19175
            BMET: BMMGA3_12665
            BSM: BSM4216_2765
            BGY: BGLY_3269
            BWH: A9C19_05325
            BXI: BK049_14730
            BALT: CFN77_13070
            BSAF: BSL056_13695
            BIT: BIS30_03460
            BFD: NCTC4823_01498(spoVID)
            BDA: FSZ17_16985(spoVID)
            BSHI: LGQ02_14885(spoVID)
            BBAD: K7T73_14110(spoVID)
            BCAB: EFK13_14280
            BRY: M0696_14045
            BJS: MY9_2796
            BACI: B1NLA3E_16780
            GST: HW35_05195
            BACW: QR42_12405
            BACP: SB24_16110
            BACB: OY17_15865
            BACY: QF06_12255
            BACL: BS34A_30680(spoVID)
            BALM: BsLM_2788
            BACS: AUL54_17230
            BACQ: DOE78_18030(spoVID)
            BACA: FAY30_17920(spoVID)
            BCO: Bcell_3122
            BHK: B4U37_16145
            BCOH: BC6307_16415
            BCIR: C2I06_10985(spoVID)
            BMQ: BMQ_4680(spoVID)
            BMD: BMD_4666(spoVID)
            BMH: BMWSH_0571(spoVID)
            BMEG: BG04_1671(spoVID)
            BEO: BEH_20675
            BFX: BC359_04300
            PKS: IE339_19875(spoVID)
            BCK: BCO26_1881
            BAG: Bcoa_2619
            BCOA: BF29_956(spoVID)
            BHA: BH3042(spoVID)
            BCL: ABC2626
            BLE: BleG1_2617
            BKW: BkAM31D_18180(spoVID)
            BGI: BGM20_07985
            BPF: BpOF4_02915(spoVID)
            BON: A361_21760
            BKO: CKF48_16885(spoVID)
            CGOT: J1899_16295(spoVID)
            CSUA: IM538_18160(spoVID)
            CFIR: NAF01_19520(spoVID)
            OIH: OB2064(spoVID)
            OCN: CUC15_11990(spoVID)
            OCB: CV093_12730(spoVID)
            GKA: GK2641
            GTE: GTCCBUS3UF5_29690
            GTK: GT3570_12940
            GTM: GT3921_06245
            GLI: GLN3_06060
            BCAL: CWI35_15040(spoVID)
            GTN: GTNG_2570
            GWC: GWCH70_2576
            GYC: GYMC61_0876
            GYA: GYMC52_2677
            GCT: GC56T3_0850
            GMC: GY4MC1_0929
            GGH: GHH_c27190(spoVID)
            GJF: M493_13685
            GEA: GARCT_02684(spoVID)
            GEL: IB49_05085
            GSE: GT50_04655
            GSR: GS3922_02985
            GEJ: A0V43_11070
            GZA: IC807_09345(spoVID)
            GTH: Geoth_0999
            PTL: AOT13_17635
            PTB: DER53_00760(spoVID)
            PCAL: BV455_02702(spoVID)
            AFL: Aflv_0611(spoVID)
            AGN: AFK25_11090
            ANM: GFC28_3505(spoVID)
            AAMY: GFC30_2897(spoVID)
            ANL: GFC29_1929(spoVID)
            AND: GRQ40_14050(spoVID)
            ACAI: ISX45_11450(spoVID)
            ASED: IRT44_11465
            AXL: AXY_09950(spoVID)
            HHD: HBHAL_3675
            HMN: HM131_08715
            HLI: HLI_18360(spoVID)
            TAP: GZ22_10210
            VIR: X953_09110
            VHL: BME96_08000
            VIG: BKP57_01670
            VIL: CFK37_13330(spoVID)
            VNE: CFK40_08745(spoVID)
            VPN: A21D_03081(spoVID)
            VIM: GWK91_08155(spoVID)
            VPT: KBP50_07135
            LAO: AOX59_06105
            FPN: ABE65_015055
            FAR: ABE41_013855
            APAK: AP3564_18975
            BMUR: ABE28_016440
            PBUT: DTO10_04485(spoVID)
            PASA: BAOM_3990
            PPSR: I6J18_19050
            PFRI: L8956_18275(spoVID)
            AQT: FN924_11500(spoVID)
            BTHV: CQJ30_13170
            PRD: F7984_14460
            GRC: GI584_14555(spoVID)
            RUE: DT065_06985(spoVID)
            SALE: EPH95_07465(spoVID)
            SCIB: HUG20_14290(spoVID)
            SCIA: HUG15_17105(spoVID)
            POF: GS400_14520(spoVID)
            NMK: CHR53_20855(spoVID)
            NTM: BTDUT50_12630(spoVID)
            NDT: L1999_22570(spoVID)
            MEKU: HUW50_01785(spoVID)
            MSEM: GMB29_20470(spoVID)
            MDG: K8L98_18560(spoVID)
            AIA: AWH56_014780(spoVID)
            BLEN: NCTC4824_01535(spoVID)
            SEDD: ERJ70_12165(spoVID)
            BVQ: FHE72_16075(spoVID)
            RMF: D5E69_15855(spoVID)
            BVJ: I5776_07295(spoVID)
            BOU: I5818_08610(spoVID)
            CTHU: HUR95_14985
            MCUI: G8O30_08880(spoVID)
            GAJ: MY490_05270
            PSUA: FLK61_34975
            STEA: C0679_10020
            BBE: BBR47_18170(spoVID)
            BFM: BP422_04265
            BAGR: BA6348_19885
            BCHS: JNE38_09780
            BCOP: JD108_15555
            PJD: Pjdr2_4432
            GYM: GYMC10_1524
            PPY: PPE_03674
            PPM: PPSC2_19440(spoVID)
            PPO: PPM_3894(spoVID)
            PPOL: X809_35505
            PPQ: PPSQR21_039170
            PPOY: RE92_17800
            PMS: KNP414_06458
            PMQ: PM3016_6071
            PMW: B2K_30830
            PTA: HPL003_00135
            PLV: ERIC2_c28390
            PSAB: PSAB_18400
            PDU: PDUR_20895
            PBD: PBOR_28615
            PGM: PGRAT_25805
            POD: PODO_24595
            PAEN: P40081_30270
            PAEF: R50345_24320
            PAEQ: R50912_27010
            PSTE: PSTEL_20610
            PAEA: R70723_26015
            PAEE: R70331_24720
            PAEH: H70357_27870
            PAEJ: H70737_24275
            PIH: UB51_02225
            PRI: PRIO_5391
            PSON: JI735_01920
            PPEO: ABE82_19390
            PNP: IJ22_28810
            POW: IJ21_15750
            PYG: AWM70_13635
            PSWU: SY83_13785
            PDH: B9T62_25160
            PIB: BBD41_07285
            PCX: LPB68_06620
            PKB: B4V02_05960
            PAIH: ASL14_18435
            PLW: D5F53_22100
            PLEN: EIM92_10150
            PPSC: EHS13_11050
            PLUT: EI981_23140
            PALB: EJC50_23400
            PCHI: PC41400_24575
            PBK: Back11_05510
            PPRT: ET464_00885
            PBAC: HUB98_10945
            PRZ: GZH47_27410
            PLYC: GXP70_20270
            PSOP: KP014_24975
            PTRI: KDC22_26285
            PALO: E6C60_1250
            PCEL: HUB94_19535
            PTJ: JRJ22_23135
            PALR: HGI30_16155
            TCO: Theco_2566
            ANX: ACH33_04005
            ASOC: CB4_01141(spoVID)
            ATHE: K3F53_14895
            COH: EAV92_11955
            COHN: KCTCHS21_19200
            CCHL: FPL14_23485
            JEO: JMA_23570
            NTR: B0W44_04660
            LFB: C1X05_05930
            TVU: AB849_013090
            KPUL: GXN76_06070
            KEB: GXN75_07150
            PABS: JIR001_10290
            ACIT: HPK19_23375
REFERENCE   PMID:22773792
  AUTHORS   de Francesco M, Jacobs JZ, Nunes F, Serrano M, McKenney PT, Chua MH, Henriques AO, Eichenberger P
  TITLE     Physical interaction between coat morphogenetic proteins SpoVID and CotE is necessary for spore encasement in Bacillus subtilis.
  JOURNAL   J Bacteriol 194:4941-50 (2012)
            DOI:10.1128/JB.00914-12
///
