ENTRY       K06401                      KO
SYMBOL      spoIVFA
            GYA: GYMC52_2647
            GCT: GC56T3_0880
            GMC: GY4MC1_0958
            GGH: GHH_c26860(spoIVFA)
            GJF: M493_13540
            GEA: GARCT_02662(spoIVFA)
            GEL: IB49_04920
            GSE: GT50_04500
            GSR: GS3922_03130
            GEJ: A0V43_10925
            GZA: IC807_09200
            GTH: Geoth_1028
            PTL: AOT13_17490
            PTB: DER53_00615
            PCAL: BV455_02730(spoIVFA)
            AFL: Aflv_0692(spoIVFA)
            AGN: AFK25_10940
            ANM: GFC28_3535
            AAMY: GFC30_2867
            ANL: GFC29_1899
            AND: GRQ40_13900
            ACAI: ISX45_11305
            ASED: IRT44_11600
            AXL: AXY_10200(spoIVFA)
            HHD: HBHAL_3661
            HMN: HM131_08785
            HLI: HLI_18505
            TAP: GZ22_09900
            TAID: KS242_11005
            VIR: X953_09185
            VHL: BME96_08095
            VIG: BKP57_01595
            VIL: CFK37_13400
            VNE: CFK40_08820
            VPN: A21D_03094(spoIVFA)
            VIM: GWK91_08065
            VPT: KBP50_07210
            LAO: AOX59_06030
            FPN: ABE65_014980
            FAR: ABE41_013770
            APAK: AP3564_18895
            BSJ: UP17_17540
            BMUR: ABE28_016355
            PBUT: DTO10_04400
            PASA: BAOM_3961
            PPSR: I6J18_19200
            PFRI: L8956_18185
            AQT: FN924_11415
            BTHV: CQJ30_12975
            PRD: F7984_14365
            GRC: GI584_14120
            RUE: DT065_06915
            SALE: EPH95_07385
            SCIB: HUG20_14225
            SCIA: HUG15_16895
            POF: GS400_14375
            NMK: CHR53_20710
            NTM: BTDUT50_12475
            NDT: L1999_22440
            MEKU: HUW50_01705
            MSEM: GMB29_20390
            MDG: K8L98_18475
            MLIT: KDJ21_012390
            AIA: AWH56_014925
            BLEN: NCTC4824_01550(spoIVFA)
            SEDD: ERJ70_12025
            BVQ: FHE72_15925
            RMF: D5E69_15730
            BVJ: I5776_07445
            BOU: I5818_08685
            CTHU: HUR95_14850
            MCUI: G8O30_08740
            GAJ: MY490_05340
            PSUA: FLK61_34790
            HYI: K2M58_04385
            STEA: C0679_09950
            BBE: BBR47_18410(spoIVFA)
            BLR: BRLA_c012510(spoIVFA)
            BFM: BP422_04385
            BAGR: BA6348_19770
            BRW: GOP56_22130
            BCHS: JNE38_09900
            BCOP: JD108_15440
            PJD: Pjdr2_4416
            GYM: GYMC10_1537
            PPY: PPE_03661
            PPM: PPSC2_19375(spoIVFA)
            PPO: PPM_3881(spoIVFA)
            PPOL: X809_35440
            PPQ: PPSQR21_039040
            PPOY: RE92_17865
            PMS: KNP414_06442
            PMQ: PM3016_6055
            PMW: B2K_30755
            PTA: HPL003_00070
            PLV: ERIC2_c28230
            PSAB: PSAB_18290
            PDU: PDUR_20805
            PBD: PBOR_28525
            PGM: PGRAT_25725
            POD: PODO_24510
            PAEN: P40081_30180
            PAEF: R50345_24235
            PAEQ: R50912_26925
            PAEA: R70723_25925
            PAEE: R70331_24630
            PAEH: H70357_27780
            PAEJ: H70737_24190
            PBJ: VN24_17755
            PIH: UB51_02295
            PRI: PRIO_5374
            PSON: JI735_01835
            PPEO: ABE82_19325
            PNP: IJ22_28660
            POW: IJ21_15910
            PXL: BS614_27305
            PYG: AWM70_13575
            PSWU: SY83_13875
            PDH: B9T62_25070
            PIB: BBD41_07220
            PCX: LPB68_06520
            PAIH: ASL14_18500
            PVO: PVOR_09795
            PLW: D5F53_22030
            PLEN: EIM92_10250
            PLUT: EI981_23080
            PALB: EJC50_23320
            PCHI: PC41400_24390
            PBK: Back11_06020
            PPRT: ET464_00955
            PBAC: HUB98_10880
            PRZ: GZH47_27530
            PLYC: GXP70_20150
            PSOP: KP014_24845
            PTRI: KDC22_26200
            PALO: E6C60_1264
            PTJ: JRJ22_23060
            TCO: Theco_2540
            ANX: ACH33_04195
            ASOC: CB4_01171(spoIVFA)
            ATHE: K3F53_14710
            COH: EAV92_11880
            COHN: KCTCHS21_19370
            CCHL: FPL14_23560
            BTS: Btus_0676
            KYR: CVV65_04835
            TUM: CBW65_21550
            TAB: CIG75_08100
            EFF: skT53_00650
            LFB: C1X05_06025
            TVU: AB849_012990
            KPUL: GXN76_06185
            KEB: GXN75_07270
            PABS: JIR001_10520
            GFE: Gferi_26320
            ATE: Athe_0797
            COW: Calow_0643
            CKI: Calkr_1915
            CLC: Calla_1317
            CAZO: G3A45_02485
            ACIT: HPK19_23445
REFERENCE   PMID:12940997
  AUTHORS   Dong TC, Cutting SM
  TITLE     SpoIVB-mediated cleavage of SpoIVFA could provide the intercellular signal to activate processing of Pro-sigmaK in Bacillus subtilis.
  JOURNAL   Mol Microbiol 49:1425-34 (2003)
            DOI:10.1046/j.1365-2958.2003.03651.x
///
