ENTRY       K01990                      KO
SYMBOL      ABC-2.A
            KPR: KPR_0372 KPR_1065
            KPJ: N559_4284
            KPI: D364_00635 D364_20375
            KPA: KPNJ1_00130 KPNJ1_04589
            KPS: KPNJ2_00129 KPNJ2_04542
            KPX: PMK1_01491(ybhF_1) PMK1_02443(drrA)
            KPB: FH42_16285 FH42_21510
            KPNE: KU54_000640 KU54_022190
            KPNU: LI86_22030
            KPNK: BN49_0120 BN49_4205
            KVA: Kvar_0114 Kvar_4247
            KPE: KPK_0108 KPK_4601
            KPK: A593_15085
            KVD: KR75_07545 KR75_12465
            KVQ: SP68_14120 SP68_19140
            KOX: KOX_11150
            KOE: A225_0940
            KOY: J415_26560
            KOM: HR38_09880
            KMI: VW41_03660
            KOK: KONIH1_04885
            KOC: AB185_31290
            KQU: AVR78_08910
            EAE: EAE_11465
            EAR: CCG31690
            KQV: B8P98_00645 B8P98_22950
            KLL: BJF97_05425
            KLW: DA718_23555
            KAR: LGL98_00590 LGL98_20755
            KGR: JJJ10_23120
            ROR: RORB6_14520
            RON: TE10_06415
            RPLN: B1209_22490
            RAO: DSD31_21205
            RTG: NCTC13098_06142(drrA_1)
            REE: electrica_04202(drrA)
            CRO: ROD_01391
            CKO: CKO_03240
            CFD: CFNIH1_10365
            CBRA: A6J81_12735
            CWE: CO701_17755
            CYO: CD187_19860
            CPOT: FOB25_06965
            CFQ: C2U38_04010
            CSED: JY391_17670
            CAMA: F384_00720
            CAF: AL524_21780
            CIF: AL515_05430
            CFAR: CI104_05125
            CIR: C2U53_04205
            CIE: AN232_25795
            CPAR: CUC49_00640
            CTEL: GBC03_25140
            CITZ: E4Z61_12955
            CARS: E1B03_05180
            HDE: HDEF_1776(yadG)
            RIP: RIEPE_0204
            RIG: AOQ88_00665
            EBT: EBL_c32280(yadG)
            CNT: JT31_08610
            CEM: LH23_09115
            CEN: LH86_09170
            CLAP: NCTC11466_03794(drrA)
            PGE: LG71_24385
            ESC: Entcl_3599
            KLE: AO703_03910
            KSA: C813_11110
            KOR: AWR26_04280 AWR26_20835
            KRD: A3780_02905 A3780_19770
            KCO: BWI95_01655
            KOT: EH164_18380
            KPSE: IP581_03930
            KGO: CEW81_20395
            KIE: NCTC12125_02905(drrA)
            KAS: KATP_37450(yadG)
            ICP: ICMP_217(yadG)
            LAX: APT61_18420
            LEI: C2U54_08925
            LEH: C3F35_07835
            LEE: DVA44_19955
            LER: GNG29_04145
            LEA: GNG26_03635
            LPNU: KQ929_16995
            LAZ: A8A57_03850
            LEF: LJPFL01_0764
            LEW: DAI21_00555
            BUF: D8682_11305
            BAGE: BADSM9389_34180
            BFT: MNO13_19970
            PPET: C9I82_310
            SYM: K6K13_15770
            APIN: GFK87_00121(yadG)
            METY: MRY16398_46610
            AHN: NCTC12129_00924(drrA)
            ASUB: NLZ15_18150
            YRE: HEC60_21830
            SGOE: A8O29_018915
            KIN: AB182_21075
            PDZ: HHA33_23625
            IZH: FEM41_09835
            PTF: PROFFT_A_01000(yadG)
            PLAR: GII40_00105(yadG)
            PSHI: SAMEA2665130_0433(drrA) SAMEA2665130_1258(ybhF)
            PSGC: G163CM_27720(yadG)
            EBF: D782_3737
            EBC: C2U52_02725
            EBU: CUC76_10955
            PSTS: E05_02560 E05_02570
            EEP: GJT83_01330
            EEM: GJT87_01250
            YPE: YPO3406(yadG)
            YPK: y0780
            YPH: YPC_3736(yadG)
            YPA: YPA_2908
            YPN: YPN_0682
            YPM: YP_0279(ccmA1)
            YPP: YPDSF_2949
            YPG: YpAngola_A1017
            YPZ: YPZ3_3003
            YPT: A1122_08875
            YPD: YPD4_2990
            YPX: YPD8_2989
            YPW: CH59_2642
            YPJ: CH55_1987
            YPV: BZ15_116
            YPL: CH46_1684
            YPS: YPTB0725(yadG)
            YPO: BZ17_1830
            YPI: YpsIP31758_3349
            YPY: YPK_3477
            YPB: YPTS_0756
            YPQ: DJ40_1647
            YPU: BZ21_4109
            YPR: BZ20_1360
            YPC: BZ23_202
            YPF: BZ19_75
            YEN: YE0715(yadG)
            YEP: YE105_C0830
            YEY: Y11_39471
            YEL: LC20_04446
            YEW: CH47_2770
            YET: CH48_891
            YEF: FORC2_3382
            YEE: YE5303_26231(yadG)
            YSI: BF17_11915
            YAL: AT01_3241
            YFR: AW19_4053
            YIN: CH53_981
            YKR: CH54_1737
            YRO: CH64_3336
            YRU: BD65_2593
            YRB: UGYR_13345
            YAK: ACZ76_12695
            YMA: DA391_18455
            YHI: D5F51_04435
            YCA: F0T03_04160
            YMO: HRD69_09330
            SMAR: SM39_3594
            SMAC: SMDB11_3408
            SMW: SMWW4_v1c41050(yadG)
            SPE: Spro_3996
            SRR: SerAS9_4203 SerAS9_4272
            SRL: SOD_c39490(yadG)
            SRY: M621_21205 M621_21775
            SPLY: Q5A_021170(drrA)
            SRS: SerAS12_4204 SerAS12_4273
            SRA: SerAS13_4204 SerAS13_4273
            SSZ: SCc_273(yadG)
            SMAF: D781_0287 D781_3720
            SLQ: M495_20850
            SERF: L085_07980 L085_10470
            SERS: SERRSCBI_19960
            SFW: WN53_02770
            SFG: AV650_25500
            SRZ: AXX16_0233 AXX16_1366
            SERA: Ser39006_008600
            SERQ: CWC46_08595
            SERM: CLM71_01545 CLM71_19420
            SQU: E4343_20395
            SFJ: SAMEA4384070_4116(drrA)
            SOF: NCTC11214_02626(drrA) NCTC11214_04552(araG_4)
            SSUR: ATE40_017245
            SURI: J0X03_03380 J0X03_05790
            SRHZ: FO014_08435 FO014_14730
            SENP: KHA73_20085
            SFO: Z042_07165
            RAH: Rahaq_3672
            RACE: JHW33_12580
            RAQ: Rahaq2_3762
            RAA: Q7S_18485
            ROX: BV494_13210
            RVC: J9880_03885
            GQU: AWC35_15975
            FSM: CCS41_05150
            EAME: GXP68_17255
            RBAD: H2866_11345
            ECA: ECA3325
            PATR: EV46_16515
            PATO: GZ59_33490
            PCT: PC1_3122
            PCC: PCC21_031570
            PCV: BCS7_15830
            PWA: Pecwa_1156
            PPAR: A8F97_13115
            PEC: W5S_1060
            PWS: A7983_02520
            PPOA: BJK05_10830
            PBRA: B5S52_05975
            PPUJ: E2566_16110
            PARI: I2D83_06025
            PAQU: DMB82_0005665
            PVZ: OA04_34140
            PPAV: LOZ86_05805
            PQU: IG609_005105
            DDD: Dda3937_04074(yadG)
            DZE: Dd1591_1024
            DDC: Dd586_3146
            DZC: W909_05070 W909_06760
            DSO: A4U42_03605 A4U42_16130
            CED: LH89_05010 LH89_18100
            DFN: CVE23_07745 CVE23_16825
            DDQ: DDI_3098
            DAQ: DAQ1742_01002(yadG)
            DIC: Dpoa569_000835
            DDA: Dd703_2827
            BGJ: AWC36_01640
            BRB: EH207_13330
            BNG: EH206_05470
            BIZ: HC231_05460
            LBQ: CKQ53_00525
            LPOP: I6N93_12300
            SGL: SG0484
            SOD: Sant_3313(yadG)
            SLIG: GTU79_22905
            EAM: EAMY_2796(yadG)
            EAY: EAM_0785
            ETA: ETA_08530(yadG)
            EPY: EpC_08370(yadG)
            EPR: EPYR_00886(yadG)
            EBI: EbC_07790(yadG)
            ERJ: EJP617_02640(yadG)
            EGE: EM595_0775(yadG)
            EPE: CI789_14605
            ERWI: GN242_17315
            ETP: LU633_04865 LU633_24240
            ERP: LJN55_19040
            WBR: yadG
            WGL: WIGMOR_0498(yadG)
            PAM: PANA_0762(yadG)
            PLF: PANA5342_3545(yadG)
            PAJ: PAJ_0110(yadG)
            PAQ: PAGR_g3436
            PVA: Pvag_0174(yadG)
            PAGG: AL522_07810
            PAO: Pat9b_0719
            KLN: LH22_18650
            PANT: PSNIH1_08555
            PANP: PSNIH2_14185
            HHS: HHS_04610(yadG)
            PCK: BMSBPS_0086
            PAGC: BEE12_10540
            PSTW: DSJ_06490
            PALH: B1H58_03240
            PANS: FCN45_03625
            PEY: EE896_15730
            PDIS: D8B20_03490
            PER: LAC65_02745
            PGZ: C2E15_04565 C2E15_20900
            PCD: C2E16_04500 C2E16_20315
            MINT: C7M51_00093(drrA) C7M51_03410(ybhF)
            MTHI: C7M52_00838(albC) C7M52_02623(drrA) C7M52_03634(ybhF)
            TCI: A7K98_16025
            TPTY: NCTC11468_03053(drrA) NCTC11468_03744(ybhF)
            PLU: plu0868(yadG) plu1467
            PLUM: A4R40_04335 A4R40_07460
            PAY: PAU_00802(yadG) PAU_00834
            PTT: VY86_03710 VY86_03865
            PAKH: B0X70_04695 B0X70_04930
            PLUI: CE143_04625 CE143_04860
            PMR: PMI0162
            PMIB: BB2000_0327
            PVL: AOB99_03625
            PVG: CRN77_00395
            PHAU: PH4a_10855
            PROT: BTA34_02525
            PCOL: F1325_03785
            PCIB: F9282_03605
            PPEE: I6G31_05690
            XBO: XBJ1_2945 XBJ1_3680(yadG)
            XBV: XBW1_3134 XBW1_3440 XBW1_3992(yadG)
            XNE: XNC1_0908(yadG)
            XNM: XNC2_0891(yadG)
            XDO: XDD1_1423 XDD1_3100(yadG)
            XPO: XPG1_0589(yadG)
            XHO: A9255_01630 A9255_19470
            XBU: HGO23_05250 HGO23_07625
            PSI: S70_05200
            PSX: DR96_152
            PSTA: BGK56_08075
            PRG: RB151_034240(drrA)
            PALA: CO695_09200
            PHEI: NCTC12003_01027(drrA)
            PRQ: CYG50_21345
            PRJ: NCTC6933_03021(drrA)
            PVC: G3341_05020
            PMAG: JI723_05370
            MMK: MU9_1119
            ASY: AUT07_00224(drrA)
            ANS: ArsFIN_36790(drrA)
            AED: E3U36_07410
            AET: LDL57_03205
            MWI: MNY66_12510
            EIC: NT01EI_0771
            ETR: ETAE_0673(yadG)
            ETD: ETAF_0616
            ETE: ETEE_2439
            ETC: ETAC_03255
            EDW: QY76_16930
            EDL: AAZ33_03190
            EHO: A9798_13165
            HAV: AT03_17820
            HPAR: AL518_00425
            OPO: DSM2777_07425
            LPV: HYN51_14100
            PFQ: QQ39_13450
            PRAG: EKN56_16270 EKN56_17400
            LRI: NCTC12151_00933(drrA)
            HDU: HD_1820
            HPIT: NCTC13334_00617(ybhF)
            HPAA: E5Q53_01885
            HAP: HAPS_0021
            HPAZ: K756_07040
            HPAS: JL26_06010
            HPAK: JT17_03520
            GLE: CJD39_05085
            HSO: HS_0848
            HSM: HSM_1323
            PMU: PM0470(yagD)
            PMV: PMCN06_0491(yagD)
            PUL: NT08PM_0836
            PMP: Pmu_05390(yadG)
            PMUL: DR93_1250
            PDAG: 4362423_00653(yagD)
            PSKY: A6B44_05725 A6B44_05990
            PATL: KGI96_02285 KGI96_06865
            PCAI: K7G93_000488
            MSU: MS1066(ccmA)
            BSUN: A4G13_03125
            MHT: D648_6650
            MHQ: D650_20970
            MHAT: B824_7140
            MHX: MHH_c12660(yadG)
            MHAE: F382_11440
            MHAM: J450_10105
            MHAO: J451_11550
            MHAL: N220_03560
            MHAQ: WC39_10310
            MHAY: VK67_10310
            MVR: X781_7730
            MVI: X808_7150
            MVG: X874_7280
            MVE: X875_13490
            MANN: GM695_05675
            MGRA: A4G16_02070
            MBOS: ICJ55_06025
            MPEG: HV560_06190
            APL: APL_0264
            APJ: APJL_0272
            APA: APP7_0266
            ASU: Asuc_1273
            ASI: ASU2_01360 ASU2_09660
            ASS: ASU1_01365 ASU1_09720
            AEU: ACEE_01255
            APOR: DDU33_06880
            AIO: EXH44_01520 EXH44_06660
            ALIG: NCTC10568_01273(drrA)
            AAP: NT05HA_1740
            AAZ: ADJ80_01435
            ASEG: NCTC10977_00681(ybhF)
            GAN: UMN179_00260
            BTO: WQG_12090
            BTRE: F542_9950
            BTRH: F543_11330
            BTRA: F544_12480
            AVT: NCTC3438_00106(ybhF) NCTC3438_01428(drrA)
            RHEY: FEE42_07170
            RHAE: IHV77_04950 IHV77_05290
            OOI: A6A10_03445
            FCL: A4G17_05785
            BHUD: A6A11_05110
            PAET: NCTC13378_00888(yagD)
            XFA: XF_1223 XF_1602
            XFT: PD_0501(yadG) PD_1170
            XFM: Xfasm12_0560 Xfasm12_1280
            XFN: XfasM23_0496 XfasM23_1247
            XFF: XFLM_07920 XFLM_11665
            XFL: P303_02000 P303_05505
            XFS: D934_03660 D934_06785
            XFH: XFHB_07360 XFHB_07895 XFHB_09540
            XTW: AB672_03255 AB672_07690
            XCC: XCC1499(nodI) XCC3660(yadG) XCC3717(drrA) XCC3976(yadG)
            XCB: XC_2737 XC_3731 XC_3788 XC_4066
            XCA: xcc-b100_2774 xcc-b100_3846 xcc-b100_3904 xcc-b100_4168
            XCP: XCR_0292 XCR_0588 XCR_0654 XCR_1766
            XCV: XCV1590 XCV3822 XCV3878 XCV4152
            XAX: XACM_1518(nodI) XACM_3598 XACM_3651 XACM_3929
            XAC: XAC1547(nodI) XAC3700(yadG) XAC3759(drrA) XAC4065(yadG)
            XCI: XCAW_00236(yadG) XCAW_02779(ccmA) XCAW_04404(ccmA) XCAW_04460(ccmA)
            XCT: J151_01699 J151_03885 J151_03939 J151_04242
            XCJ: J158_01695 J158_03861 J158_03915 J158_04195
            XCU: J159_01695 J159_03857 J159_03911 J159_04191
            XCN: J169_01696 J169_03882 J169_03936 J169_04239
            XCW: J162_01695 J162_03862 J162_03916 J162_04196
            XCR: J163_01695 J163_03857 J163_03911 J163_04191
            XCM: J164_01695 J164_03858 J164_03912 J164_04192
            XCF: J172_01690 J172_03875 J172_03929 J172_04232
            XFU: XFF4834R_chr29670 XFF4834R_chr35970 XFF4834R_chr36500 XFF4834R_chr39320
            XAO: XAC29_07805 XAC29_18830 XAC29_19105 XAC29_20480
            XOM: XOO0343(XOO0343) XOO0573(XOO0573) XOO0613(XOO0613) XOO1849(XOO1849) XOO1942(XOO1942)
            XOO: XOO0381(yadG) XOO0623(drrA) XOO0676(yadG) XOO1958(CcmA) XOO2062(nodI)
            XOP: PXO_01220 PXO_01818 PXO_02791 PXO_03054 PXO_04085
            XOY: AZ54_00710 AZ54_03065 AZ54_14155 AZ54_14700 AZ54_21410 AZ54_23225
            XOR: XOC_1769 XOC_3976 XOC_4024 XOC_4097
            XOZ: BE73_03355 BE73_03625 BE73_03870 BE73_08285
            XAL: XALC_0703 XALC_1659 XALC_3008 XALC_3024
            XSA: SB85_03450 SB85_10295 SB85_11335 SB85_14280
            XTN: FD63_01340 FD63_08660 FD63_17130
            XFR: BER92_00610 BER92_08115 BER92_17270
            XVE: BJD12_09385 BJD12_09670 BJD12_11025 BJD12_21075
            XPE: BJD13_08895 BJD13_18750 BJD13_20365 BJD13_20650
            XHR: XJ27_01060 XJ27_08080 XJ27_12620 XJ27_12895 XJ27_14160
            XGA: BI317_02350 BI317_08130 BI317_15500 BI317_22880 BI317_23180
            XPH: XppCFBP6546_03690(XppCFBP6546P_03690) XppCFBP6546_14170(XppCFBP6546P_14170) XppCFBP6546_15535(XppCFBP6546P_15535) XppCFBP6546_15810(XppCFBP6546P_15810)
            XVA: C7V42_08375 C7V42_19005 C7V42_19295 C7V42_20755 C7V42_21015
            XAN: AC801_07840 AC801_18570 AC801_18820 AC801_20155
            XAR: XB05_01930 XB05_02835 XB05_13290 XB05_13560 XB05_15405
            XHY: FZ025_06235 FZ025_06855 FZ025_10865 FZ025_17815
            XCZ: EBN15_06525 EBN15_17525 EBN15_18915
            XTH: G4Q83_03605 G4Q83_07685 G4Q83_10455 G4Q83_12675 G4Q83_15195 G4Q83_20445
            XEU: XSP_001613 XSP_003523 XSP_003566 XSP_003846
            XHD: LMG31886_27810(btuD_2) LMG31886_37840(yadG_1) LMG31886_38460(drrA) LMG31886_41830(yadG_2)
            XPR: MUG10_01680 MUG10_11815 MUG10_13170 MUG10_13385
            SML: Smlt0352 Smlt0364 Smlt1185 Smlt1598 Smlt3186 Smlt4518
            SMT: Smal_0255 Smal_1029 Smal_1355 Smal_2050 Smal_2621 Smal_3880
            BUJ: BurJV3_0283 BurJV3_1022 BurJV3_1345 BurJV3_2636 BurJV3_3927
            SMZ: SMD_1106 SMD_1424 SMD_2764 SMD_4064
            SACZ: AOT14_13940 AOT14_23160 AOT14_33350 AOT14_35530
            STEK: AXG53_01440 AXG53_07775 AXG53_11205 AXG53_18920
            SRH: BAY15_1473 BAY15_2368 BAY15_3616
            SLM: BIZ42_02725 BIZ42_08665 BIZ42_10755 BIZ42_14445
            STEN: CCR98_01485 CCR98_05505 CCR98_07180 CCR98_13625 CCR98_20115
            STEM: CLM74_05490 CLM74_07700 CLM74_13925 CLM74_20420
            STES: MG068_01260 MG068_05115 MG068_06825 MG068_10815 MG068_13570 MG068_20100
            SINC: DAIF1_10710(btuD_2) DAIF1_14410(ybhF) DAIF1_27220(btuD_4) DAIF1_40210(yadG)
            SPAQ: STNY_R11480 STNY_R14770 STNY_R28080 STNY_R40630
            PSU: Psesu_0755 Psesu_1774 Psesu_3035 Psesu_3099
            PSUW: WQ53_08140 WQ53_10185 WQ53_14055 WQ53_14530 WQ53_14765 WQ53_14775
            PSD: DSC_00940 DSC_01595 DSC_08025 DSC_14035
            PMEX: H4W19_03150 H4W19_04630 H4W19_08500 H4W19_10815 H4W19_13085
            PJP: LAG73_00905 LAG73_03325 LAG73_06255 LAG73_17380 LAG73_18175
            PDD: MNQ95_06690 MNQ95_08720 MNQ95_11040 MNQ95_13100
            LAB: LA76x_0164 LA76x_1705 LA76x_1837 LA76x_2510 LA76x_4469 LA76x_4714 LA76x_5190
            LAQ: GLA29479_1134 GLA29479_1388 GLA29479_2514 GLA29479_3186 GLA29479_3323 GLA29479_5004 GLA29479_560
            LCP: LC55x_0328 LC55x_0690 LC55x_1075 LC55x_1272 LC55x_1597 LC55x_1763 LC55x_2840 LC55x_5161 LC55x_5719
            LGU: LG3211_0348 LG3211_0627 LG3211_2708 LG3211_2968 LG3211_3411 LG3211_3618 LG3211_5136 LG3211_5362
            LEZ: GLE_0149 GLE_2105 GLE_2709 GLE_3471 GLE_3609 GLE_4723 GLE_5025 GLE_5357
            LEM: LEN_0365 LEN_0430 LEN_0545 LEN_1518 LEN_1664 LEN_2317 LEN_4876
            LMB: C9I47_0085 C9I47_0508 C9I47_0923 C9I47_1474 C9I47_2922
            LYT: DWG18_05295 DWG18_05940 DWG18_12175 DWG18_13605 DWG18_13845
            LUE: DCD74_03835 DCD74_10360
            LYJ: FKV23_01785 FKV23_02515 FKV23_04320 FKV23_07145 FKV23_07420 FKV23_14580 FKV23_17010
            LSOL: GOY17_07785 GOY17_14210 GOY17_17175 GOY17_18615
            LSX: H8B22_00795 H8B22_02405 H8B22_05560 H8B22_07180 H8B22_09305
            LARE: HIV01_000700 HIV01_013780 HIV01_014050 HIV01_015870
            LHX: LYSHEL_02880 LYSHEL_10070 LYSHEL_12510(yadG_1) LYSHEL_15520(yadG_2) LYSHEL_19830 LYSHEL_30330(nodI)
            LCAS: LYSCAS_02880 LYSCAS_10070 LYSCAS_12510(yadG_1) LYSCAS_15520(yadG_2) LYSCAS_19840 LYSCAS_30300(nodI)
            LCIC: INQ41_01440 INQ41_07950 INQ41_13110
            LAVI: INQ42_07410 INQ42_12790
            LLZ: LYB30171_00038(yadG_1) LYB30171_00069(btuD_1) LYB30171_00391(yadG_2) LYB30171_01482(btuD_2)
            LUM: CNR27_02575 CNR27_04580 CNR27_10205
            LUS: E5843_00325 E5843_02230 E5843_08365
            LUG: FPZ22_07505 FPZ22_08805 FPZ22_13275
            THES: FHQ07_01380 FHQ07_03420 FHQ07_07345 FHQ07_08650 FHQ07_12480 FHQ07_13310
            THEH: G7079_01295 G7079_04995 G7079_08150 G7079_10070 G7079_13280
            TCN: H9L16_04700 H9L16_05155 H9L16_06795 H9L16_12425 H9L16_12625 H9L16_14080
            TBV: H9L17_00045 H9L17_03070 H9L17_04185 H9L17_04340 H9L17_08250 H9L17_09420 H9L17_15580
            XBC: ELE36_05885 ELE36_07935 ELE36_10825 ELE36_13530 ELE36_15640 ELE36_19015
            FAU: Fraau_0016 Fraau_1078 Fraau_2592 Fraau_3017
            RHD: R2APBS1_0022 R2APBS1_0297 R2APBS1_1062 R2APBS1_1512 R2APBS1_2466 R2APBS1_2949 R2APBS1_3456
            RGL: CS053_03230 CS053_05410 CS053_09435 CS053_14440 CS053_16665 CS053_17320
            RTH: LRK53_00120 LRK53_01385 LRK53_09260 LRK53_12990
            DJI: CH75_02710 CH75_04575 CH75_05640 CH75_05790 CH75_21870
            DJA: HY57_00760 HY57_03215 HY57_08690 HY57_10405 HY57_11210 HY57_16910
            DTX: ATSB10_06340 ATSB10_20300 ATSB10_20960 ATSB10_22630 ATSB10_24770 ATSB10_29530 ATSB10_32970 ATSB10_34190 ATSB10_34680
            DYE: EO087_01040 EO087_06775 EO087_12565 EO087_14800
            DCS: ISN74_02105 ISN74_02585 ISN74_04130 ISN74_07155 ISN74_17850 ISN74_20645
            DTL: H8F01_08070 H8F01_15155 H8F01_17020 H8F01_17850
            DTA: DYST_00043 DYST_01912 DYST_02573
            DKO: I596_1431 I596_2544 I596_2880 I596_2891 I596_3195 I596_3282 I596_3579 I596_3770
            LRZ: BJI69_05055 BJI69_09605 BJI69_13385 BJI69_21110
            LPY: FIV34_02280 FIV34_06495 FIV34_13160 FIV34_18585
            LANH: KR767_01185 KR767_04785 KR767_09150 KR767_15150
