ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
            SARA: 101556658(MRPL21)
            LAV: 100669989(MRPL21)
            TMU: 101360259
            DNM: 101424072(MRPL21)
            MDO: 100018864(MRPL21)
            GAS: 123251288(MRPL21)
            PCW: 110197204(MRPL21)
            OAA: 100091436(MRPL21)
            GGA: 423000(MRPL21)
            PCOC: 116237930(MRPL21)
            MGP: 100539451(MRPL21)
            CJO: 107314271(MRPL21)
            NMEL: 110400942(MRPL21)
            APLA: 101802713(MRPL21)
            ACYG: 106047074(MRPL21)
            AFUL: 116490294(MRPL21)
            TGU: 100227516(MRPL21)
            LSR: 110484966(MRPL21)
            SCAN: 103827045(MRPL21)
            PMOA: 120501030(MRPL21)
            OTC: 121334754(MRPL21)
            PRUF: 121352274(MRPL21)
            GFR: 102035703(MRPL21)
            FAB: 101808531(MRPL21)
            PHI: 102105637(MRPL21)
            PMAJ: 107206420(MRPL21)
            CCAE: 111930390(MRPL21)
            CCW: 104684534(MRPL21)
            CBRC: 103614585(MRPL21)
            ETL: 114063306(MRPL21)
            ZAB: 102068357(MRPL21)
            ACHL: 103799400(MRPL21)
            FPG: 101915632(MRPL21)
            FCH: 102049088(MRPL21)
            EGZ: 104125113(MRPL21)
            NNI: 104011398(MRPL21)
            PLET: 104615847(MRPL21)
            PCRI: 104036175(MRPL21)
            ACUN: 113481106(MRPL21)
            TALA: 104365016(MRPL21)
            PADL: 103925288(MRPL21)
            ACHC: 115351462(MRPL21)
            HALD: 104312164(MRPL21)
            CCRI: 104164857(MRPL21)
            CSTI: 104563043(MRPL21)
            EHS: 104516953(MRPL21)
            CMAC: 104474969(MRPL21)
            MUI: 104544833(MRPL21)
            FGA: 104075759(MRPL21)
            GSTE: 104255786(MRPL21)
            LDI: 104347772(MRPL21)
            MNB: 103777278(MRPL21)
            OHA: 104336358(MRPL21)
            AAM: 106482196 106482197
            AROW: 112973760(MRPL21)
            NPD: 112948788(MRPL21)
            DNE: 112991585(MRPL21)
            ASN: 102377247(MRPL21)
            AMJ: 102568115(MRPL21)
            CPOO: 109318180(MRPL21)
            GGN: 109299247(MRPL21)
            PSS: 102454408(MRPL21)
            CMY: 102930484(MRPL21) 102934598
            CPIC: 101942351(MRPL21)
            TST: 117877375(MRPL21)
            CABI: 116820559(MRPL21)
            MRV: 120403025 120403858(MRPL21)
            ACS: 103278561(mrpl21)
            SUND: 121924386(MRPL21)
            PBI: 103058850(MRPL21)
            PMUR: 107298171(MRPL21)
            PMUA: 114600215(MRPL21)
            ZVI: 118088739(MRPL21)
            GJA: 107111799(MRPL21)
            STOW: 125426526(MRPL21)
            XLA: 734855(mrpl21.L)
            XTR: 549564(mrpl21)
            NPR: 108795866(MRPL21)
            RTEM: 120917231(MRPL21)
            BBUF: 120980336(MRPL21)
            BGAR: 122920445(MRPL21) 122928863
            DRE: 768305(mrpl21)
            SRX: 107726201(mrpl21)
            SANH: 107675387 107691857(mrpl21)
            SGH: 107566133(mrpl21)
            CCAR: 109089058(mrpl21)
            CAUA: 113106386(mrpl21)
            PPRM: 120477789(mrpl21)
            MAMB: 125265744(mrpl21)
            IPU: 108270682(mrpl21)
            PHYP: 113523948(mrpl21)
            SMEO: 124391254(mrpl21)
            TFD: 113646169(mrpl21)
            AMEX: 103025247(mrpl21)
            EEE: 113586069(mrpl21)
            TRU: 101075203(mrpl21)
            TNG: GSTEN00011948G001
            LCO: 104933028(mrpl21)
            NCC: 104964754(mrpl21)
            CGOB: 115006241(mrpl21)
            ELY: 117255674(mrpl21)
            EFO: 125885479(mrpl21)
            PLEP: 121964876(mrpl21)
            SLUC: 116049851(mrpl21)
            ECRA: 117934565(mrpl21)
            PFLV: 114548670(mrpl21)
            GAT: 120824647(mrpl21)
            PPUG: 119218037(mrpl21)
            MSAM: 119898703 119898710
            CUD: 121508543(mrpl21)
            ALAT: 119023521(mrpl21)
            MZE: 101473450(mrpl21)
            ONL: 100710875(mrpl21)
            OAU: 116321480(mrpl21)
            OLA: 101159412(mrpl21)
            OML: 112138134(mrpl21)
            XMA: 102233874(mrpl21)
            XCO: 114144485(mrpl21)
            XHE: 116720264(mrpl21)
            PRET: 103470357(mrpl21)
            PFOR: 103153644(mrpl21)
            PLAI: 106958127(mrpl21)
            PMEI: 106908641(mrpl21)
            GAF: 122829181(mrpl21)
            CVG: 107098837(mrpl21)
            CTUL: 119796349(mrpl21)
            GMU: 124868727(mrpl21)
            NFU: 107382389(mrpl21)
            KMR: 108244344(mrpl21)
            ALIM: 106529486(mrpl21)
            NWH: 119422623(mrpl21)
            AOCE: 111572440(mrpl21)
            MCEP: 125003727(mrpl21)
            CSEM: 103383157(mrpl21)
            POV: 109646172(mrpl21)
            SSEN: 122771296(mrpl21)
            HHIP: 117764491(mrpl21)
            HSP: 118099309(mrpl21)
            LCF: 108874180 108883854
            SDU: 111238234(mrpl21)
            SLAL: 111658789(mrpl21)
            XGL: 120800772(mrpl21)
            HCQ: 109512638(mrpl21)
            BPEC: 110155950(mrpl21)
            MALB: 109952898(mrpl21)
            BSPL: 114861388(mrpl21)
            SASA: 106561938(RM21) 106587095(RM21)
            OTW: 112232269(mrpl21)
            OMY: 110506307(mrpl21)
            OGO: 124035101(mrpl21)
            ONE: 115113480(mrpl21)
            SALP: 111969209 111974098
            SNH: 120025010 120055804
            CCLU: 121534842(mrpl21) 121573302
            ELS: 105017689(mrpl21)
            SFM: 108929051(mrpl21)
            PKI: 111846652(mrpl21)
            AANG: 118215319(mrpl21)
            LOC: 102686588(mrpl21)
            PSPA: 121295012 121330262
            ARUT: 117432380 117435102
            LCM: 102360449(MRPL21)
            CMK: 103186008(mrpl21)
            RTP: 109919610(mrpl21)
            BFO: 118417240
            BBEL: 109473646
            SCLV: 120348013
            SPU: 577881
            APLC: 110981411
            SKO: 100370921
            DME: Dmel_CG9730(mRpL21)
            DER: 6545254
            DSE: 6618395
            DSI: Dsimw501_GD12295(Dsim_GD12295)
            DYA: Dyak_GE22516 Dyak_GE22920
            DAN: 6493643
            DSR: 110189868
            DPO: 4812484
            DPE: 6602377
            DMN: 108153460
            DWI: 6645566
            DGR: 6556933
            DMO: Dmoj_GI13461
            DAZ: 108612565
            DNV: 115565117
            DHE: 111591864
            DVI: 116649725
            CCAT: 101455205
            BOD: 106617043
            MDE: 101890002
            SCAC: 106086843
            LCQ: 111686083
            LSQ: 119611758 119613918
            HIS: 119660822
            AGA: AgaP_AGAP012030
            ACOZ: 120958877
            AARA: 120900998
            ASTE: 118503908
            AAG: 5577244
            AALB: 109415954
            CQU: CpipJ_CPIJ015639 CpipJ_CPIJ019444
            CPII: 120426483
            CNS: 116346346
            BCOO: 119080530
            AME: 725201
            ACER: 107998007
            ALAB: 122713853
            BIM: 100743916
            BBIF: 117205579
            BVK: 117230469
            BVAN: 117157200
            BTER: 100648723
            BPYO: 122576023
            CCAL: 108630796
            OBB: 114873160
            MGEN: 117229234
            NMEA: 116424033
            CGIG: 122405041
            SOC: 105199341
            MPHA: 105835419
            AEC: 105144202
            ACEP: 105618140
            PBAR: 105433150
            VEM: 105564114
            HST: 105184806
            DQU: 106749740
            CFO: 105254703
            FEX: 115239725
            LHU: 105672488
            PGC: 109861348
            OBO: 105275991
            PCF: 106791158
            PFUC: 122523919
            VPS: 122627577
            CSOL: 105362580
            TPRE: 106653163
            MDL: 103580300
            CGLO: 123271902
            FAS: 105270222
            DAM: 107046561
            AGIF: 122858389
            LHT: 122505867
            CCIN: 107269042
            TCA: 663286
            DPA: 109541701
            SOY: 115891470
            ATD: 109605027
            CSET: 123310154
            AGB: 108905398
            LDC: 111505752
            NVL: 108567283
            APLN: 108741324
            PPYR: 116168890
            OTU: 111424981
            BMOR: 101736166
            BMAN: 114251949
            MSEX: 115451465
            DPL: KGM_205944
            BANY: 112052733
            PMAC: 106718999
            PPOT: 106104058
            PXU: 106128281
            PRAP: 110999572
            ZCE: 119834803
            HAW: 110374887
            HZE: 124630984
            TNL: 113504447
            SLIU: 111351939
            OFU: 114349704
            PXY: 105382915
            API: 100161373(Mrpl21) 100574582
            DNX: 107173299
            AGS: 114128498 114128500
            RMD: 113560888
            BTAB: 109040426
            DCI: 108252947
            CLEC: 106666180
            HHAL: 106682149
            NLU: 111043792 120349177
            PHU: Phum_PHUM456310
            FOC: 113202934
            TPAL: 117640473
            ZNE: 110826595
            CSEC: 111872975
            FCD: 110851357
            DPX: DAPPUDRAFT_299797
            DMK: 116919207
            PVM: 113826804
            PJA: 122257235
            PCHN: 125032334
            HAME: 121867713
            PCLA: 123754308
            PTRU: 123501257
            HAZT: 108665649 108682304
            EAF: 111701814
            LSM: 121122511
            PPOI: 119092625
            ISC: IscW_ISCW009065
            DSV: 119461638
            RSAN: 119395720
            RMP: 119174120
            VDE: 111251090
            VJA: 111264376
            TUT: 107363528
            DPTE: 113791027
            DFR: 124497994
            CSCU: 111615249
            PTEP: 107441967
            SDM: 118187007
            CEL: CELE_F43C1.6(mrpl-21)
            CBR: CBG_21249(Cbr-zhit-2)
            BMY: BM_BM4049(Bma-mrpl-21)
            LOA: LOAG_01899
            NAI: NECAME_11106
            TSP: Tsp_06318a
            HRO: HELRODRAFT_161850
            LGI: LOTGIDRAFT_59279
            PCAN: 112566714
            BGT: 106056466
            GAE: 121371013
            HRF: 124113275
            HRJ: 124281740
            CRG: 105337988
            MYI: 110460362
            PMAX: 117328172
            MMER: 123551522
            OBI: 106877448
            OSN: 115220011
            LAK: 106178176
            SMM: Smp_172300
            OVI: T265_10953
            EGL: EGR_09725
            NVE: 5510005
            EPA: 110241309
            ATEN: 116306922
            ADF: 107358712
            AMIL: 114957370
            PDAM: 113681472
            SPIS: 111321975
            DGT: 114520886
            XEN: 124438017
            HMG: 101238297
            TAD: TRIADDRAFT_54812
            AQU: 105313039
            ATH: AT1G35680(RPL21C) AT4G30930(NFD1)
            ALY: 110224138 9327260
            CRB: 17878654 17899657
            CSAT: 104717099 104721744 104730204 104742071 104757868 104777481 104788701
            EUS: EUTSA_v10001835mg EUTSA_v10025988mg
            BRP: 103833583 103834649 103852238 103862013
            BNA: 106352926 106375980 106378484 106410551 106415951 106418962 106424111 106434421
            BOE: 106293429 106306202 106307810 106332251
            RSZ: 108819175 108819592 108831670 108839808 108851489
            THJ: 104807026 104813103 104819903
            CPAP: 110817957
            CIT: 102624292 102626544
            CIC: CICLE_v10002401mg CICLE_v10016378mg
            PVY: 116106470 116144827
            MINC: 123192280 123202942 123229792
            TCC: 18592951 18596847
            GRA: 105767994 105770341 105774490
            GHI: 107895347 107901818 107904880 107905781 107913971 107957477
            GAB: 108453024 108453039 108484571
            DZI: 111276734 111278182
            EGR: 104445279 104449521
            GMX: 100527321 100780480 100781947 100795152
            GSJ: 114372189 114373685 114401304 114419544
            PVU: PHAVU_002G233700g PHAVU_007G089400g
            VRA: 106766871 106769814
            VAR: 108322750 108324993
            VUN: 114176029 114190132
            CCAJ: 109789364 109808959
            APRC: 113858912 113872094
            MTR: MTR_1g096460 MTR_2g058400 MTR_7g111750
            CAM: 101492532 101502952
            LJA: Lj4g3v0451230.1(Lj4g3v0451230.1) Lj5g3v1864530.1(Lj5g3v1864530.1)
            ADU: 107467811 107480798
            AIP: 107619177 107631227
            AHF: 112712543 112733495 112775403 112791474
            LANG: 109332125 109346719 109349359 109353306
            FVE: 101294175 101294248
            RCN: 112165749 112176479
            PPER: 18766040 18780414
            PMUM: 103324769 103328523 103343881
            PAVI: 110766822 110767869
            PDUL: 117623388 117624755
            MDM: 103411067 103416406 103434794 103446407
            PXB: 103931804 103933405 103944210 103946405
            ZJU: 107424196 107430466
            MNT: 21390254 21397646
            CSV: 101216419 101218252
            CMO: 103500436 103502620
            BHJ: 120076865 120087028
            MCHA: 111005353 111013483
            CMAX: 111477160 111480675 111494006 111496817
            CMOS: 111433392 111442642 111450789 111463511
            CPEP: 111781931 111785072 111786386 111798330 111804809
            RCU: 8262714 8279509
            JCU: 105628895 105649543
            HBR: 110635289 110648002
            MESC: 110602893 110608570 110615936
            POP: 18104457 7463126 7467422
            PEU: 105108954 105111491 105125318
            PALZ: 118035532 118056503 118057557
            JRE: 108991333 109011511
            QSU: 111984639 112018351 112037936 112039906
            QLO: 115954792 115975397 115977569
            TWL: 119988194 119992935
            VVI: 100245717 100255002 100852480
            VRI: 117923980 117930379 117931572
            SLY: 101250359 101250811
            SPEN: 107008838 107023571
            SOT: 102590994 102595243
            SSTN: 125848916 125872672
            CANN: 107859105 107872788
            NTA: 107771496 107780584 107781915 107794729 107811494 107817464 107830548
            NSY: 104222248 104223554 104234248
            NTO: 104091563 104092877 104112277
            NAU: 109214083 109214944 109218872
            INI: 109165110 109179423
            ITR: 116019790 116032625
            SIND: 105175540 105176026
            OEU: 111368752 111368753 111386421
            EGT: 105969137 105974264
            SSPL: 121743107 121756372 121758501 121775204 121777451 121789879 121811260
            HAN: 110883873 110894370 110936476
            ECAD: 122596532 122608251
            LSV: 111898182 111917342
            CCAV: 112511611 112522971
            DCR: 108202376 108205956
            CSIN: 114284073
            BVG: 104893793 104900333
            SOE: 110787378 110790691 110802938
            CQI: 110684263 110689618 110714234 110731672 110734748
            NNU: 104596803 104608225
            MING: 122065525 122087740
            TSS: 122645485 122649579 122662637
            PSOM: 113283198 113296963 113297014 113302226
            NCOL: 116248382 116266588
            OSA: 4328932 4339580
            DOSA: Os02t0259600-01(Os02g0259600) Os05t0557800-01(Os05g0557800)
            OBR: 102714260 102716413
            BDI: 100829900 100839612
            ATS: 109746298 109764008
            TDC: 119291337 119316754 119323002 119349483
            TAES: 123067621 123127406 123137054 123144416 123145181 123183029
            TUA: 125513178 125513179 125528620
            SBI: 8059054 8074578
            ZMA: 100194267 100272779 100280871 100285347
            SITA: 101754562 101763816
            SVS: 117849787 117867003
            PVIR: 120655304 120664676 120697007 120697872
            PHAI: 112878868 112887200
            PDA: 103709499 103710874 103715580
            EGU: 105040763 105042380 105047347
            MUS: 103995055 103997077
            DCT: 110100021 110108561 110112798
            PEQ: 110020991 110023042
            AOF: 109822477 109822705 109831214 109839975
            ATR: 18446506 18448925
            SMO: SELMODRAFT_410329 SELMODRAFT_411445
            PPP: 112280151
            CRE: CHLRE_09g388550v5
            VCN: VOLCADRAFT_107158(mrpL21)
            MNG: MNEG_3178
            CSL: COCSUDRAFT_40742
            CVR: CHLNCDRAFT_140197
            APRO: F751_0818
            OLU: OSTLU_29064(PRPL21)
            OTA: OT_ostta01g04410 OT_ostta07g01760
            BPG: Bathy01g03540 Bathy02g03910
            MIS: MICPUN_113419 MICPUN_89975
            MPP: MICPUCDRAFT_47061 MICPUCDRAFT_51973
            CME: CYME_CMS047C
            GSL: Gasu_19000
            SCE: YJL096W(MRPL49)
            SEUB: DI49_2924
            SPAO: SPAR_J01100
            AGO: AGOS_AFR091W
            ERC: Ecym_6345
            KLA: KLLA0_F14168g
            KMX: KLMA_30159(MRPL49)
            LTH: KLTH0D03432g
            VPO: Kpol_463p9
            ZRO: ZYRO0G15312g
            CGR: CAGL0L03542g
            NCS: NCAS_0A09480(NCAS0A09480)
            NDI: NDAI_0G05460(NDAI0G05460)
            TPF: TPHA_0I00910(TPHA0I00910)
            TBL: TBLA_0D05450(TBLA0D05450)
            TDL: TDEL_0D01390(TDEL0D01390)
            TGB: HG536_0F01530
            KAF: KAFR_0A01410(KAFR0A01410)
            KNG: KNAG_0B01770(KNAG0B01770)
            ZMK: HG535_0H01040
            PPA: PAS_chr3_0221
            DHA: DEHA2C17336g
            PGU: PGUG_03901
            SPAA: SPAPADRAFT_52714
            LEL: LELG_05216
            CAL: CAALFM_C703000CA(CaO19.5161)
            CTP: CTRG_05219
            COT: CORT_0G04410
            CDU: CD36_72660
            CTEN: CANTEDRAFT_104085
            CLU: CLUG_04299
            CLUS: A9F13_04g02178
            CAUR: CJI97_000735
            SLB: AWJ20_1157(MRPL49)
            PKZ: C5L36_0C02530
            BNN: FOA43_004209
            BBRX: BRETT_001991
            OPA: HPODL_02238
            SLUD: SCDLUD_003670
            NCR: NCU00977
            NTE: NEUTE1DRAFT125742(NEUTE1DRAFT_125742)
            SMP: SMAC_00254
            PAN: PODANSg4150
            TTT: THITE_2112310
            MTM: MYCTH_2296875
            CTHR: CTHT_0009050
            MGR: MGG_10825
            PPEI: PpBr36_00142
            TMN: UCRPA7_6690
            FGR: FGSG_01136
            FPU: FPSE_01028
            FVR: FVEG_01263
            FOX: FOXG_00253
            NHE: NECHADRAFT_102359
            TRE: TRIREDRAFT_67366
            TRR: M419DRAFT_133077
            MAW: MAC_05302
            MAJ: MAA_03927
            CMT: CCM_06890
            PLJ: VFPFJ_03499
            VAL: VDBG_06127
            VDA: VDAG_03285
            CFJ: CFIO01_11764
            CHIG: CH63R_11669
            ELA: UCREL1_563
            PFY: PFICI_01163
            BFU: BCIN_02g04200
            MBE: MBM_02323
            PSCO: LY89DRAFT_689060
            GLZ: GLAREA_08775
            AFM: AFUA_3G08080
            ACT: ACLA_036040
            NFI: NFIA_069060
            ANG: ANI_1_3066024(An02g11570)
            AFV: AFLA_004292
            ALUC: AKAW2_10972A
            ACHE: ACHE_70126A
            APUU: APUU_30626A
            PCS: Pc20g06490
            PDP: PDIP_06660
            TMF: PMAA_013680
            TRG: TRUGW13939_04606
            CIM: CIMG_07587
            CPW: CPC735_043480
            URE: UREG_07697
            PBL: PAAG_00696
            PBN: PADG_04139
            ABE: ARB_00529
            TVE: TRV_00395
            AJE: HCAG_04265
            BGH: BDBG_01883
            PTE: PTT_08481
            BZE: COCCADRAFT_39479
            BSC: COCSADRAFT_337178
            BOR: COCMIDRAFT_80611
            AALT: CC77DRAFT_1019582
            FFU: CLAFUR5_00596
            BCOM: BAUCODRAFT_52000
            NPA: UCRNP2_4190
            TML: GSTUM_00008832001
            SPO: SPBP4H10.15
            TMS: TREMEDRAFT_35580
            TASA: A1Q1_00312
            SHS: STEHIDRAFT_168606
            HIR: HETIRDRAFT_420084
            PSQ: PUNSTDRAFT_90778
            ADL: AURDEDRAFT_162922
            FME: FOMMEDRAFT_151419
            GTR: GLOTRDRAFT_128318
            LBC: LACBIDRAFT_229249
            CCI: CC1G_08999
            ABP: AGABI1DRAFT111925(AGABI1DRAFT_111925)
            PCUB: JR316_0008127
            MRR: Moror_17343
            MORE: E1B28_007574
            SCM: SCHCO_02617614(SCHCODRAFT_02617614)
            CPUT: CONPUDRAFT_83439
            SLA: SERLADRAFT_440267
            WSE: WALSEDRAFT_57322
            MGL: MGL_2864
            MRT: MRET_3458
            MSYM: MSY001_0348
            PGR: PGTG_19598
            MLR: MELLADRAFT_70685
            MBR: MONBRDRAFT_30584 MONBRDRAFT_39300
            DDI: DDB_G0288799(mrpl21)
            DPP: DICPUDRAFT_27582
            DFA: DFA_09248(mrpl21)
            ACAN: ACA1_399950
            TAN: TA11255
            TPV: TP04_0847
            BBO: BBOV_III009380(17.m07813)
            BMIC: BmR1_04g06545
            TET: TTHERM_00280990
            PTM: GSPATT00004337001 GSPATT00019027001
            SMIN: v1.2.004297.t1(symbB.v1.2.004297.t1) v1.2.017666.t1(symbB.v1.2.017666.t1) v1.2.017667.t1(symbB.v1.2.017667.t1)
            FCY: FRACYDRAFT_193953
            PIF: PITG_19007
            PSOJ: PHYSODRAFT_344419
            SPAR: SPRG_17079 SPRG_20824
            EHX: EMIHUDRAFT_199412
            GTT: GUITHDRAFT_77442
            TBR: Tb927.7.4140
            TBG: TbgDal_VII4650
            TCR: 510989.40 511245.190
            LMA: LMJF_14_0780
            LIF: LINJ_14_0840
            LDO: LDBPK_140840
            LMI: LMXM_14_0780
            LBZ: LBRM_14_0760
            LPAN: LPMP_140760
            NGR: NAEGRDRAFT_30692
            ECO: b3186(rplU)
            ECJ: JW3153(rplU)
            ECD: ECDH10B_3360(rplU)
            EBW: BWG_2888(rplU)
            ECOK: ECMDS42_2654(rplU)
            ECE: Z4549(rplU)
            ECS: ECs_4065(rplU)
            ECF: ECH74115_4508(rplU)
            ETW: ECSP_4161(rplU)
            ELX: CDCO157_3806(rplU)
            EOI: ECO111_4011(rplU)
            EOJ: ECO26_4290(rplU)
            EOH: ECO103_3933(rplU)
            ECOO: ECRM13514_4145(rplU)
            ECOH: ECRM13516_3949(rplU)
            ESL: O3K_03010(rplU)
            ESO: O3O_22635(rplU)
            ESM: O3M_03055(rplU)
            ECK: EC55989_3604(rplU)
            ECG: E2348C_3465(rplU)
            EOK: G2583_3911(rplU)
            ELR: ECO55CA74_18660(rplU)
            ELH: ETEC_3451
            ECW: EcE24377A_3671(rplU)
            EUN: UMNK88_3948(rplU)
            ECP: ECP_3273
            ENA: ECNA114_3265(rplU)
            ECOS: EC958_3586(rplU)
            ECOA: APECO78_19770
            ECX: EcHS_A3379(rplU)
            ECM: EcSMS35_3482(rplU)
            ECY: ECSE_3470
            ECR: ECIAI1_3334(rplU)
            ECQ: ECED1_3844(rplU)
            EUM: ECUMN_3666(rplU)
            ECT: ECIAI39_3681(rplU)
            EOC: CE10_3716(rplU)
            EBR: ECB_03051(rplU)
            EBL: ECD_03051(rplU)
            EBE: B21_03002(rplU)
            EBD: ECBD_0556
            ECI: UTI89_C3620(rplU)
            EIH: ECOK1_3607(rplU)
            ECZ: ECS88_3568(rplU)
            ELN: NRG857_15800(rplU)
            ESE: ECSF_3018
            ECL: EcolC_0514
            EKO: EKO11_0532
            EKF: KO11_06740(rplU)
            EAB: ECABU_c36000(rplU)
            EDH: EcDH1_0521
            EDJ: ECDH1ME8569_3075(rplU)
            ELU: UM146_00450(rplU)
            ELW: ECW_m3458(rplU)
            ELL: WFL_16915(rplU)
            ELP: P12B_c3303(rplU)
            ELF: LF82_1943(rplU)
            ECOL: LY180_16455(rplU)
            ECOI: ECOPMV1_03497(rplU)
            ECOJ: P423_17895(rplU)
            EFE: EFER_3163(rplU)
            EAL: EAKF1_ch2753
            EMA: C1192_13675(rplU)
            ESZ: FEM44_06955(rplU)
            STY: STY3483(rplU)
            STT: t3221(rplU)
            SEX: STBHUCCB_34060
            SENT: TY21A_16325(rplU)
            STM: STM3304(rplU)
            SEO: STM14_3991(rplU)
            SEV: STMMW_33031
            SEY: SL1344_3276(rplU)
            SEM: STMDT12_C33620(rplU)
            SEJ: STMUK_3290(rplU)
            SEB: STM474_3464(rplU)
            SEF: UMN798_3596(rplU)
            SETU: STU288_16730(rplU)
            SETC: CFSAN001921_00480(rplU)
            SENR: STMDT2_31961(rplU)
            SEND: DT104_32971(rplU)
            SENI: CY43_17210(rplU)
            SEEN: SE451236_22630(rplU)
            SPT: SPA3171(rplU)
            SEK: SSPA2959
            SPQ: SPAB_04121
            SEI: SPC_3373(rplU)
            SEH: SeHA_C3601(rplU)
            SHB: SU5_03789
            SENH: CFSAN002069_15650(rplU)
            SEEH: SEEH1578_02625(rplU)
            SEE: SNSL254_A3565(rplU)
            SENN: SN31241_44270
            SEW: SeSA_A3496(rplU)
            SEA: SeAg_B3494(rplU)
            SENS: Q786_16105(rplU)
            SEG: SG3194(rplU)
            SET: SEN3137(rplU)
            SENA: AU38_15985(rplU)
            SENO: AU37_16185(rplU)
            SENV: AU39_16180(rplU)
            SENQ: AU40_18010(rplU)
            SENL: IY59_16585(rplU)
