ENTRY       K06726                      KO
SYMBOL      rbsD
            ELF: LF82_1818(rbsD)
            ECOL: LY180_19435
            ECOI: ECOPMV1_04086(rbsD)
            ECOJ: P423_20785
            EFE: EFER_4047(rbsD)
            EAL: EAKF1_ch2185c(rbsD)
            EMA: C1192_16820
            ESZ: FEM44_09935(rbsD)
            STY: STY3897(rbsD)
            STT: t3638(rbsD)
            SEX: STBHUCCB_38270
            SENT: TY21A_18395
            STM: STM3881(rbsD)
            SEO: STM14_4678(rbsD)
            SEV: STMMW_38651
            SEY: SL1344_3848(rbsD)
            SEM: STMDT12_C40430
            SEJ: STMUK_3870(rbsD)
            SEB: STM474_4060(rbsD)
            SEF: UMN798_4217(rbsD)
            SETU: STU288_19635
            SENR: STMDT2_37611(rbsD)
            SEND: DT104_39081(rbsD)
            SENI: CY43_20345
            SEEN: SE451236_01480
            SPT: SPA3720(rbsD)
            SEK: SSPA3475
            SPQ: SPAB_04825
            SEI: SPC_3966(rbsD)
            SEC: SCH_3794(rbsD)
            SEH: SeHA_C4214(rbsD)
            SHB: SU5_07
            SENH: CFSAN002069_12615
            SEEH: SEEH1578_05560
            SEE: SNSL254_A4164(rbsD)
            SENN: SN31241_48310
            SEW: SeSA_A4093(rbsD)
            SEA: SeAg_B4108(rbsD)
            SENS: Q786_19025
            SED: SeD_A4273(rbsD)
            SEG: SG3552(rbsD)
            SEL: SPUL_3686(rbsD)
            SEGA: SPUCDC_3672(rbsD)
            SET: SEN3695(rbsD)
            SENA: AU38_18865
            SENO: AU37_19055
            SENV: AU39_19060
            SENQ: AU40_21265
            SENL: IY59_19515
            SENJ: CFSAN001992_14230
            SEEC: CFSAN002050_02290
            SEEB: SEEB0189_000465
            SEEP: I137_17720
            SENB: BN855_39690(rbsD)
            SENE: IA1_18875
            SENC: SEET0819_03265
            SES: SARI_03768
            SBG: SBG_3434(rbsD)
            SBZ: A464_3948
            SBV: N643_17135
            SALZ: EOS98_22935
            SFL: SF3829(rbsD)
            SFX: S3939(rbsD)
            SFV: SFV_3752(rbsD)
            SFE: SFxv_4172(rbsD)
            SFN: SFy_5463
            SFS: SFyv_5532
            SFT: NCTC1_04133(rbsD)
            SSN: SSON_3918(rbsD)
            SBO: SBO_3762(rbsD)
            SBC: SbBS512_E4172(rbsD)
            SDZ: Asd1617_05234
            SHQ: A0259_00205
            ENC: ECL_05133
            ENL: A3UG_22805
            ECLG: EC036_44350
            ECLE: ECNIH2_00040
            ECLN: ECNIH4_00040
            ECLI: ECNIH5_00040
            ECLX: LI66_22675
            ECLY: LI62_24760
            ECLZ: LI64_21790
            ECLO: ENC_04340
            EHM: AB284_02670
            EXF: BFV63_22050
            ECLA: ECNIH3_00040
            ECLC: ECR091_00040
            EAU: DI57_18650
            EKB: BFV64_23415
            ENO: ECENHK_00040
            EEC: EcWSU1_04511(rbsD)
            ELG: BH714_15030
            ECAN: CWI88_22670
            ERN: BFV67_22035
            ECLS: LI67_024435
            ECHG: FY206_24445(rbsD)
            ESH: C1N69_22870
            ENT: Ent638_4116
            EAS: Entas_4423
            ENR: H650_15225
            ENX: NI40_022105
            ENF: AKI40_4935
            LNI: CWR52_12670
            EBG: FAI37_06855(rbsD)
            END: A4308_07055
            ENZ: G0034_23005(rbsD)
            ENS: HWQ15_08000(rbsD)
            ENK: LOC22_10580(rbsD)
            EHU: D5067_0023275(rbsD)
            EMOR: L6Y89_22175(rbsD)
            ENB: ELK40_22465
            ESA: ESA_04022
            CSK: ES15_0007(rbsD)
            CSZ: CSSP291_18645
            CSJ: CSK29544_00955
            CCON: AFK62_19970
            CDM: AFK67_20530
            CSI: P262_05755
            CMJ: AFK66_000035
            CUI: AFK65_19760
            CMW: AFK63_18590
            CTU: CTU_42060(rbsD)
            KPN: KPN_04153(rbsD)
            KPU: KP1_0007(rbsD)
            KPM: KPHS_00070
            KPP: A79E_5037
            KPH: KPNIH24_00035
            KPZ: KPNIH27_00035
            KPV: KPNIH29_00035
            KPW: KPNIH30_00035
            KPY: KPNIH31_00035
            KPG: KPNIH32_00035
            KPC: KPNIH10_00035
            KPQ: KPR0928_00035
            KPT: VK055_3320(rbsD)
            KPO: KPN2242_23825
            KPR: KPR_0114(rbsD)
            KPJ: N559_5125
            KPI: D364_21195
            KPA: KPNJ1_05452
            KPS: KPNJ2_05409
            KPX: PMK1_01652(rbsD)
            KPB: FH42_17115
            KPNE: KU54_026760
            KPNU: LI86_26535
            KPNK: BN49_5054(rbsD)
            KVA: Kvar_5066
            KPE: KPK_5528(rbsD)
            KPK: A593_10900
            KVD: KR75_08285
            KVQ: SP68_14880
            KOX: KOX_06790
            KOE: A225_5831
            KOY: J415_02955
            KOM: HR38_05280
            KMI: VW41_23615
            KOK: KONIH1_29380
            KOC: AB185_07050
            KQU: AVR78_04615
            EAE: EAE_07245
            EAR: CCG32557
            KQV: B8P98_27625
            KLL: BJF97_00010
            KLW: DA718_29345
            KAR: LGL98_24955(rbsD)
            KGR: JJJ10_27600(rbsD)
            ROR: RORB6_18545
            RON: TE10_02400
            RPLN: B1209_26820
            RAO: DSD31_25630
            RTG: NCTC13098_07187(rbsD)
            REE: electrica_05027(rbsD)
            CRO: ROD_39911(rbsD)
            CKO: CKO_00088
            CFD: CFNIH1_06785
            CBRA: A6J81_17060
            CWE: CO701_21985
            CYO: CD187_24005
            CPOT: FOB25_11235(rbsD)
            CFQ: C2U38_25820
            CSED: JY391_22310(rbsD)
            CAMA: F384_20395
            CAF: AL524_03210
            CIF: AL515_01440
            CFAR: CI104_25105
            CIR: C2U53_09905
            CIE: AN232_04265
            CPAR: CUC49_19365
            CTEL: GBC03_04540(rbsD)
            CITZ: E4Z61_16925(rbsD)
            CARS: E1B03_01140(rbsD)
            EBT: EBL_c39600(rbsD)
            CNT: JT31_12445
            CEM: LH23_05310
            CEN: LH86_05240
            CLAP: NCTC11466_04620(rbsD)
            PGE: LG71_04345
            ESC: Entcl_4405
            KLE: AO703_21645
            KSA: C813_15335
            KOR: AWR26_24460(rbsD)
            KRD: A3780_24850
            KCO: BWI95_07775
            KOT: EH164_22215
            KPSE: IP581_00035(rbsD)
            KIE: NCTC12125_03754(rbsD)
            KAS: KATP_44960(rbsD)
            LAX: APT61_00055
            LEI: C2U54_04665
            LEH: C3F35_11830
            LEE: DVA44_23570
            LER: GNG29_22925(rbsD)
            LEA: GNG26_22265(rbsD)
            LPNU: KQ929_20725(rbsD)
            LAZ: A8A57_00040
            LEF: LJPFL01_4249
            LEW: DAI21_04540
            BUF: D8682_15465
            BAGE: BADSM9389_41750
            BFT: MNO13_24270(rbsD)
            SYM: K6K13_22655(rbsD)
            METY: MRY16398_56190(rbsD)
            AHN: NCTC12129_04990(rbsD)
            ASUB: NLZ15_22160(rbsD)
            YRE: HEC60_18030(rbsD)
            SGOE: A8O29_022390(rbsD)
            KIN: AB182_25100
            PDZ: HHA33_02070(rbsD)
            IZH: FEM41_05485(rbsD)
            PSHI: SAMEA2665130_0056(rbsD)
            PSGC: G163CM_35850(rbsD)
            EBF: D782_4511
            EBC: C2U52_08105
            EBU: CUC76_15405
            YPE: YPO0007
            YPK: y0007(rbsD)
            YPH: YPC_0007(rbsD)
            YPA: YPA_0010
            YPN: YPN_0007
            YPM: YP_0007(rbsD1)
            YPP: YPDSF_3898
            YPG: YpAngola_A0007(rbsD)
            YPZ: YPZ3_0007
            YPT: A1122_05125
            YPD: YPD4_0007
            YPX: YPD8_0007
            YPW: CH59_2097
            YPJ: CH55_2819
            YPV: BZ15_3565
            YPL: CH46_911
            YPS: YPTB0007
            YPO: BZ17_2592
            YPI: YpsIP31758_0007(rbsD)
            YPY: YPK_4210
            YPB: YPTS_4164
            YPQ: DJ40_2420
            YPU: BZ21_3346
            YPR: BZ20_2118
            YPC: BZ23_3619
            YPF: BZ19_3453
            YEN: YE0008
            YEP: YE105_C0008
            YEY: Y11_29571
            YEL: LC20_05264
            YEW: CH47_3503
            YET: CH48_1682
            YEF: FORC2_4086
            YEE: YE5303_40741
            YSI: BF17_07845
            YAL: AT01_2475
            YFR: AW19_3247
            YIN: CH53_1786
            YKR: CH54_2543
            YRO: CH64_2600
            YRU: BD65_1972
            YRB: UGYR_10165
            YAK: ACZ76_09075
            YMA: DA391_22905
            YHI: D5F51_00045
            YCA: F0T03_00045(rbsD)
            YMO: HRD69_05370(rbsD)
            SMAR: SM39_4491(rbsD)
            SMAC: SMDB11_4113(rbsD)
            SMW: SMWW4_v1c48190(rbsD)
            SPE: Spro_4901
            SRR: SerAS9_4987
            SRL: SOD_c47040(rbsD)
            SRY: M621_25480
            SPLY: Q5A_025410(rbsD)
            SRS: SerAS12_4988
            SRA: SerAS13_4988
            SMAF: D781_4571
            SLQ: M495_24540
            SERF: L085_04380
            SERS: SERRSCBI_23380
            SFW: WN53_07685
            SFG: AV650_03105
            SRZ: AXX16_0566
            SERA: Ser39006_002475
            SERQ: CWC46_02475
            SERM: CLM71_23530
            SQU: E4343_16315(rbsD)
            SFJ: SAMEA4384070_4826(rbsD)
            SOF: NCTC11214_01705(rbsD)
            SSUR: ATE40_020710
            SURI: J0X03_24025(rbsD)
            SRHZ: FO014_10165(rbsD)
            SENP: KHA73_23235(rbsD)
            SFO: Z042_11795
            RAH: Rahaq_4401
            RACE: JHW33_16440(rbsD)
            RAQ: Rahaq2_4526
            RAA: Q7S_22360
            ROX: BV494_16855
            RVC: J9880_07585(rbsD)
            GQU: AWC35_11535
            EAME: GXP68_21100(rbsD)
            RBAD: H2866_08080(rbsD)
            ECA: ECA0010(rbsD)
            PATR: EV46_00050
            PATO: GZ59_00100(rbsD)
            PCT: PC1_4238
            PCC: PCC21_042580
            PCV: BCS7_21485
            PWA: Pecwa_4528
            PPAR: A8F97_18795
            PEC: W5S_4715
            PWS: A7983_07815
            PPOA: BJK05_16550
            PBRA: B5S52_21975
            PPUJ: E2566_21540(rbsD)
            PARI: I2D83_21970(rbsD)
            PAQU: DMB82_0020435(rbsD)
            PVZ: OA04_00100(rbsD)
            PPAV: LOZ86_00750(rbsD)
            PQU: IG609_020120(rbsD)
            DDD: Dda3937_02355(rbsD)
            DZE: Dd1591_4175
            DDC: Dd586_4144
            DZC: W909_20110
            DSO: A4U42_08765
            CED: LH89_12670
            DFN: CVE23_22215
            DDQ: DDI_4225
            DAQ: DAQ1742_00006(rbsD)
            DIC: Dpoa569_000007(rbsD)
            DDA: Dd703_3978
            BGJ: AWC36_18325
            BRB: EH207_17710
            BNG: EH206_22425
            BIZ: HC231_23360(rbsD)
            LBQ: CKQ53_05020
            LPOP: I6N93_16775(rbsD)
            SLIG: GTU79_28700(rbsD)
            EAM: EAMY_0018(rbsD)
            EAY: EAM_0015(rbsD)
            ETA: ETA_00130(rbsD)
            EPY: EpC_00130(rbsD)
            EPR: EPYR_00013(rbsD)
            EBI: EbC_00150(rbsD)
            ERJ: EJP617_11880(rbsD)
            EGE: EM595_0011(rbsD)
            EPE: CI789_18595
            ERWI: GN242_21110(rbsD)
            ERP: LJN55_23150(rbsD)
            PAM: PANA_0008(rbsD)
            PLF: PANA5342_0084(rbsD)
            PAJ: PAJ_3172(rbsD)
            PAQ: PAGR_g0082
            PVA: Pvag_3244(rbsD)
            PAGG: AL522_04365
            PAO: Pat9b_3960
            KLN: LH22_02445
            PANT: PSNIH1_05715
            PANP: PSNIH2_17350
            PAGC: BEE12_06700
            PSTW: DSJ_02080
            PALH: B1H58_07760
            PANS: FCN45_19405(rbsD)
            PEY: EE896_00350(rbsD)
            PDIS: D8B20_17300
            PER: LAC65_15920(rbsD)
            PGZ: C2E15_21120
            PCD: C2E16_00080
            MINT: C7M51_03458(rbsD_1)
            MTHI: C7M52_03591(rbsD_2)
            TCI: A7K98_20250
            PLU: plu0055(rbsD)
            PLUM: A4R40_00255
            PAY: PAU_00051(rbsD)
            PTT: VY86_08160
            PAKH: B0X70_00260
            PLUI: CE143_00260
            PMR: PMI0093(rbsD)
            PMIB: BB2000_0252(rbsD)
            PVL: AOB99_03290
            PVG: CRN77_00770
            PHAU: PH4a_10455
            PROT: BTA34_02145
            PCOL: F1325_03385(rbsD)
            PCIB: F9282_03230(rbsD)
            PPEE: I6G31_06060(rbsD)
            XBO: XBJ1_0037(rbsD)
            XBV: XBW1_0040(rbsD)
            XNM: XNC2_0040
            XHO: A9255_15395
            PSI: S70_10240
            PSX: DR96_1147
            PSTA: BGK56_13215
            PRG: RB151_000410(rbsD)
            PALA: CO695_04465
            PHEI: NCTC12003_00069(rbsD)
            PRQ: CYG50_15910(rbsD)
            PRJ: NCTC6933_00054(rbsD)
            PVC: G3341_00210(rbsD)
            PMAG: JI723_00260(rbsD)
            MMK: MU9_458
            MWI: MNY66_00185(rbsD)
            EIC: NT01EI_3896
            ETR: ETAE_3516(rbsD)
            ETD: ETAF_3177(rbsD)
            ETE: ETEE_1741(rbsD)
            ETC: ETAC_16900
            EDW: QY76_02945
            EDL: AAZ33_18255(rbsD)
            EHO: A9798_16835
            HAV: AT03_00530
            HPAR: AL518_04845
            OPO: DSM2777_02495
            LPV: HYN51_11755
            PFQ: QQ39_16130
            PRAG: EKN56_01475
            LRI: NCTC12151_03155(rbsD)
            HIN: HI_0501
            HIT: NTHI0629(rbsD)
            HIP: CGSHiEE_00485
            HIQ: CGSHiGG_05765
            HIF: HIBPF_18310
            HIL: HICON_09160
            HIU: HIB_06270
            HIE: R2846_0082(rbsD)
            HIZ: R2866_0075(rbsD)
            HIK: HifGL_000348(rbsD)
            HIH: NF38_02560
            HIW: NTHI477_01612(rbsD)
            HIC: NTHIC486_00489(rbsD)
            HIX: NTHI723_01191(rbsD)
            HAEG: NCTC8502_00636(rbsD)
            HAP: HAPS_1629(rbsD)
            HPAZ: K756_11090
            HPAS: JL26_09620
            HPAK: JT17_06745
            GLE: CJD39_09165
            HSO: HS_0223(rbsD)
            HSM: HSM_0089
            PMU: PM0156(rbsD)
            PMV: PMCN06_1146(rbsD)
            PUL: NT08PM_1178
            PMP: Pmu_11570(rbsD)
            PMUL: DR93_1910
            PDAG: 4362423_01198(rbsD)
            PSKY: A6B44_09680
            PATL: KGI96_08645(rbsD)
            PCAI: K7G93_001143(rbsD)
            BSUN: A4G13_09835
            MHT: D648_4830
            MHQ: D650_23310
            MHAT: B824_21930
            MHX: MHH_c10270(rbsD)
            MHAE: F382_10260
            MHAM: J450_09185
            MHAO: J451_10480
            MHAL: N220_02355
            MHAQ: WC39_11495
            MHAY: VK67_11500
            MVR: X781_19500
            MVI: X808_3500
            MVG: X874_3590
            MVE: X875_17280
            MANN: GM695_04100(rbsD)
            MGRA: A4G16_01735
            MBOS: ICJ55_04015(rbsD)
            MPEG: HV560_04490(rbsD)
            APL: APL_1669(rbsD)
            APJ: APJL_1700(rbsD)
            APA: APP7_1729(rbsD)
            ASU: Asuc_0194
            ASI: ASU2_09255
            ASS: ASU1_09315
            AEU: ACEE_09720
            APOR: DDU33_03225
            AIO: EXH44_05360(rbsD)
            ADP: NCTC12871_00100(rbsD)
            ALIG: NCTC10568_02034(rbsD)
            AAT: D11S_2107
            AAO: ANH9381_0295
            AAN: D7S_00726
            AAH: CF65_00205
            AACN: AANUM_1200
            AACT: ACT75_09065
            GAN: UMN179_01519
            BTO: WQG_560
            BTRE: F542_21010
            BTRH: F543_23290
            BTRA: F544_580
            AVT: NCTC3438_01340(rbsD)
            RPNE: NCTC8284_00185(rbsD)
            RHEY: FEE42_08365(rbsD)
            RHAE: IHV77_06435(rbsD)
            FCL: A4G17_02350
            BHUD: A6A11_01265
            PAET: NCTC13378_01510(rbsD)
            FAU: Fraau_3219
            LRZ: BJI69_07355
            LPY: FIV34_20770(rbsD)
            LANH: KR767_06910(rbsD)
            RBD: ALSL_2689
            VCH: VC_A0127
            VCF: IR04_00560
            VCS: MS6_A0109
            VCE: Vch1786_II0920(rbsD)
            VCQ: EN18_04350
            VCJ: VCD_000119
            VCI: O3Y_14068
            VCO: VC0395_0011(rbsD)
            VCR: VC395_A0120(rbsD)
            VCM: VCM66_A0125(rbsD)
            VCL: VCLMA_B0112
            VCX: VAA049_1782
            VCZ: VAB027_904
            VVU: VV2_0061
            VVY: VVA0568
            VVM: VVMO6_03510
            VVL: VV93_v1c35710
            VPA: VPA1087
            VPB: VPBB_A0991
            VPK: M636_04825
            VPF: M634_21105
            VPH: VPUCM_20590
            VHA: VIBHAR_06146
            VCA: M892_21240
            VAG: N646_4088
            VEX: VEA_000342
            VDB: AL552_06165
            VHR: AL538_25745
            VNA: PN96_19685
            VOW: A9237_22555
            VRO: BSZ04_00545
            VSP: VS_II0940
            VEJ: VEJY3_18946
            VFU: vfu_B01195
            VNI: VIBNI_B0128(rbsD)
            VAN: VAA_04317
            LAG: N175_16700
            VAU: VANGNB10_cII0971c(rbsD)
            VCY: IX92_22320
            VCT: JV59_17275
            VTU: IX91_17715
            VEU: IXK98_01850(rbsD)
            VSI: MTO69_17730(rbsD)
            VFL: AL536_06655
            VMI: AL543_02180
            VBR: A6E01_18600
            VSC: VSVS12_03506(rbsD)
            VGA: BSQ33_17860
            VSH: BSZ05_20910
            VQI: CCZ37_13825
            VTA: A1177(rbsD)
            VNL: D3H41_19340
            VCC: FAZ90_15420(rbsD)
            VSR: Vspart_04083(rbsD)
            VKA: BTD91_14685(rbsD)
            VZI: G5S32_08470(rbsD)
            VNV: IF132_03460(rbsD)
            VGI: MID13_18290(rbsD)
            VSL: LTQ54_21865(rbsD)
            VPL: SA104470976_03003(rbsD)
            VFI: VF_1444(rbsD)
            VFM: VFMJ11_1540
            VSA: VSAL_I1372(rbsD)
            AWD: AWOD_I_1208(rbsD)
            PPR: PBPRB1556(C4676)
            PGB: H744_1c1288
            PDS: CAY62_16765
            PGH: FH974_17325(rbsD)
            GHO: AL542_02380
            SALY: E8E00_04450(rbsD)
            SKS: FCN78_08405(rbsD)
            SCOT: HBA18_08900(rbsD)
            PPU: PP_2459(rbsD)
            PPF: Pput_3231
            PPG: PputGB1_3487
            PPW: PputW619_1961
            PPT: PPS_2026
            PPB: PPUBIRD1_3219
            PPI: YSA_00921
            PPX: T1E_3427
            PPUH: B479_10005
            PPUT: L483_21215
            PPUN: PP4_19090(rbsD)
            PPUD: DW66_2279
            PFV: Psefu_1739
            PMON: X969_08415
            PMOT: X970_08075
            PMOS: O165_012740
            PPJ: RK21_03006
            POR: APT59_11515
            PMOL: CLJ08_23265
            PST: PSPTO_2372
            PSB: Psyr_2156
            PSYR: N018_10110
            PSP: PSPPH_2130
            PSAV: PSA3335_17955
            PAMG: BKM19_013520
            PCI: PCH70_28880
            PAVL: BKM03_17475
            PVD: CFBP1590__2213(rbsD)
            PCAB: JGS08_16075(rbsD)
            PCOF: POR16_10270(rbsD)
            PTRE: I9H09_14715(rbsD)
            PSYI: MME58_11045(rbsD)
            PFL: PFL_2106(rbsD)
            PPRC: PFLCHA0_c21520(rbsD)
            PPRO: PPC_2119
            PFE: PSF113_2009(rbsD)
            PFN: HZ99_07350
            PFO: Pfl01_1924(rbsD)
            PFS: PFLU_4155
            PFC: PflA506_3464(rbsD)
            PPZ: H045_12040
            PFB: VO64_1234
            PMAN: OU5_5672(rbsD)
            PTV: AA957_24200
            PCG: AXG94_05810
            PVR: PverR02_21380
            PAZO: AYR47_27330
            POI: BOP93_16775
            PRX: HRH33_17975(rbsD)
            PMED: E3Z27_18070(rbsD)
            PFW: PF1751_v1c36620(rbsD)
            PFF: PFLUOLIPICF717970
            PFX: A7318_17480
            PEN: PSEEN1957
            PLUL: FOB45_08525(rbsD)
            PBA: PSEBR_a3706
            PBC: CD58_10675
            PPUU: PputUW4_03397
            PSV: PVLB_15730
            PSK: U771_21745
            PCH: EY04_09930
            PCZ: PCL1606_39530
            PCP: JM49_19965
            PFZ: AV641_14690
            PLQ: AA042_01440
            PALK: PSAKL28_19440
            PRH: LT40_07580
            PPV: NJ69_05465
            PSES: PSCI_3939
            PSEM: TO66_10715
            PSEC: CCOS191_2098(rbsD)
            PPSY: AOC04_11725
            PSOS: POS17_2061
            PKR: AYO71_12590
            PFK: PFAS1_21560
            PANR: A7J50_3834
            PPSL: BJP27_02740
            PSIL: PMA3_09310
            PYM: AK972_3820
            PKE: DLD99_10485
            PUM: HGP31_11135(rbsD)
            PGG: FX982_03402
            PPSH: G5J76_18145(rbsD)
            PGY: AWU82_02660
            PVK: EPZ47_18960
            PEZ: HWQ56_19710(rbsD)
            PBZ: GN234_28435(rbsD)
            PATA: JWU58_17685(rbsD)
            PDW: BV82_3714(rbsD)
            PZE: HU754_019365(rbsD)
            PMOE: HV782_010885(rbsD)
            PSEP: C4K39_2152
            PVW: HU752_021160(rbsD)
            PTRT: HU722_0019245(rbsD)
            PXA: KSS93_19510(rbsD)
            PSAM: HU731_005810(rbsD)
            PTZ: HU718_010970(rbsD)
            PQI: KH389_17955(rbsD)
            PSHH: HU773_018285(rbsD)
            PXN: HU772_010645(rbsD)
            PHV: HU739_007905(rbsD)
            PPRG: HU725_013300(rbsD)
            PANH: HU763_014950(rbsD)
            PASG: KSS96_19110(rbsD)
            PFAK: KSS94_17250(rbsD)
            PMUY: KSS95_13430(rbsD)
            PMAM: KSS90_16225(rbsD)
            PAZE: KSS91_09920(rbsD)
            PALV: KSS97_19325(rbsD)
            PORY: EJA05_18470
            PTK: EXN22_17650
            PZA: HU749_019660(rbsD)
            PIE: HU724_010780(rbsD)
            PWY: HU734_010830(rbsD)
            PTAE: NCTC10697_02832(rbsD)
            PGF: J0G10_11145(rbsD)
            PJU: L1P09_10040(rbsD)
            ABER: BSR55_07150
            SPL: Spea_0514
            SHL: Shal_0578
            SVO: SVI_0631
            SPSW: Sps_02751
            SPSH: FM037_04560(rbsD)
            PIN: Ping_0340
            PSY: PCNPT3_05740
            FBL: Fbal_2716
            FES: HER31_09670(rbsD)
            MVS: MVIS_3713(rbsD)
            MYA: MORIYA_3741
            MMAA: FR932_00265(rbsD)
            HSI: BOX17_12260
            HAF: C8233_01780
            CMAI: BFX80_08525
            CAMH: LCW13_09235(rbsD)
            KUY: FY550_15950(rbsD)
            GSN: YC6258_03026
            LLP: GH975_08840(rbsD)
            AHA: AHA_2309(rbsD)
            AHY: AHML_11390
            AHD: AI20_08565
            AHR: V428_11740
            AHP: V429_11755
            AHJ: V469_11665
            AHH: RY45_11320
            AHI: VU14_11585
            AAJ: BOQ57_10720
            ASA: ASA_1971(rbsD)
            AEO: O23A_p1366
            AVR: B565_1932
            AVO: AMS64_09400
            AMED: B224_2349
            ASR: WL1483_1372(rbsD)
            ADH: CK627_15420
            ACAV: VI35_11035
            AEM: CK911_06960
            AEA: C2U39_11160
            ARV: C7N77_13970
            AES: C2U30_02485
            AEL: NCTC12917_02165(rbsD)
            ASIM: FE240_08705(rbsD)
            AALL: I6G90_04775(rbsD)
            AJD: I6H43_00470(rbsD)
            ARIV: KYK33_09975(rbsD)
            TAU: Tola_0569 Tola_0571
            OCE: GU3_07555
            OPF: CBP31_02475
            ZDF: AN401_06800
            GAP: GAPWK_1907
            ORB: IPMB12_07545(rbsD)
            CDIZ: CEDIAZO_00397(rbsD)
            IGN: MMG00_02885(rbsD)
            NZL: D0T92_04645
            NCI: NCTC10296_00929(rbsD)
            NWD: H3L96_04835(rbsD)
            NDU: LVJ88_06750(rbsD)
            VIT: ADP71_32770
            VST: LVJ81_11785(rbsD)
            VMS: LVJ82_07750(rbsD)
            NBA: CUN60_11960
            USU: LVJ78_06335(rbsD)
            CVI: CV_3019(rbsD)
            CVC: BKX93_05825
            CHRO: CXB49_06400
            CHRI: DK842_22130
            CHRB: DK843_04885
            CRZ: D1345_13020
            CHAE: CH06BL_27650(rbsD)
            IOD: EJO50_03905
            IFL: C1H71_13990
            LHK: LHK_01711(rbsD)
            JEU: BJP62_07020
            AMAH: DLM_4430
            AQS: DKK66_05390
            DEE: HQN60_09080(rbsD)
            CHIZ: HQ393_12510(rbsD)
            CFON: HZU75_09315(rbsD)
            VOG: LCH97_10510(rbsD)
            BCAI: K788_0003227
            PHS: C2L64_25945
            PTER: C2L65_22440
            PTRO: G5S35_26140(rbsD)
            PACP: FAZ97_28895(rbsD)
            PACS: FAZ98_15275(rbsD) FAZ98_28045(rbsD)
            PLG: NCTC10937_02111(rbsD)
            RHY: RD110_02560
            RHF: EUB48_07215
            AAV: Aave_4201
            AAA: Acav_4072
            ACK: C380_21075
            ACIO: EAG14_18920
            ARAD: KI609_03125(rbsD)
            VAP: Vapar_4641
            VPE: Varpa_5246
            VPD: VAPA_1c47850(rbsD)
            VAA: AX767_13620
            VBO: CKY39_28400
            VAM: C4F17_23000
            CKE: B5M06_06670
            CODO: LAD35_01665(rbsD)
            HYL: LPB072_21040
            DIH: G7047_20845(rbsD)
            DAER: H9K75_11000(rbsD)
            DRG: H9K76_01655(rbsD)
            PBH: AAW51_1308(rbsD)
            RGE: RGE_17670(rbsD)
            ATER: MW290_23340(rbsD)
            JAG: GJA_108(rbsD)
            JAB: VN23_02325
            JAZ: YQ44_27645
            JAL: BZG29_00355
            JSV: CNX70_00380
            JAS: FJQ89_17435(rbsD)
            JLV: G3257_00350(rbsD)
            HSE: Hsero_2298
            HSZ: ACP92_11495
            HHT: F506_18390
            HRB: Hrubri_2520
