ENTRY       K02828                      KO
SYMBOL      qoxC
            BAL: BACI_c07090(qoxC)
            BNC: BCN_0677
            BCF: bcf_03590
            BCER: BCK_04650
            BCEF: BcrFT9_00637
            BCY: Bcer98_0589
            BTK: BT9727_0611(qoxC)
            BTL: BALH_0637(cyoC)
            BTB: BMB171_C0613(qoxC)
            BTT: HD73_0836
            BTHR: YBT1520_04145
            BTHI: BTK_04135
            BTC: CT43_CH0678(qoxC)
            BTF: YBT020_03775
            BTG: BTB_c07720(qoxC)
            BTI: BTG_17640
            BTN: BTF1_01220
            BTHT: H175_ch0684
            BTHU: YBT1518_04505
            BTW: BF38_1946(qoxC)
            BTHY: AQ980_26825
            BWE: BcerKBAB4_0616
            BWW: bwei_4894(qoxC)
            BMYO: BG05_5223(qoxC)
            BTY: Btoyo_3377
            BMYC: DJ92_3291(qoxC)
            BBY: CY96_02650
            BWD: CT694_03920(qoxC)
            BTRO: FJR70_25795(qoxC)
            BMOB: MLA2C4_03690(qoxC)
            BNT: GSN03_03820(qoxC)
            BPAC: LMD38_22550(qoxC)
            BPU: BPUM_3462
            BPUM: BW16_18365
            BPUS: UP12_17805
            BIF: N288_20250
            BGY: BGLY_4436(qoxC)
            BWH: A9C19_00240
            BXI: BK049_09610
            BALT: CFN77_18295(qoxC)
            BSAF: BSL056_18930
            BIT: BIS30_08810
            BFD: NCTC4823_01676(qoxC)
            BDA: FSZ17_08445
            BBAD: K7T73_08280(qoxC)
            BCAB: EFK13_19625(qoxC)
            BRY: M0696_19365(qoxC)
            BJS: MY9_3908
            BACI: B1NLA3E_08135
            GST: HW35_01955
            BACW: QR42_17370
            BACP: SB24_11035
            BACB: OY17_01355
            BACO: OXB_2655
            BACY: QF06_17515
            BACL: BS34A_41330(qoxC)
            BALM: BsLM_3846
            BACS: AUL54_12030
            BACQ: DOE78_14970(qoxC)
            BACA: FAY30_14170(qoxC)
            BCOH: BC6307_17435
            BCIR: C2I06_20730(qoxC)
            BMQ: BMQ_3128(qoxC)
            BMD: BMD_3154(qoxC)
            BMH: BMWSH_2047(qoxC)
            BMEG: BG04_62(qoxC)
            BEO: BEH_04510 BEH_17690 BEH_23755
            BFX: BC359_09205
            PKS: IE339_23115(qoxC)
            BCK: BCO26_0515(qoxC)
            BAG: Bcoa_0666
            BCOA: BF29_3027(qoxC)
            BHA: BH2066(qoxC)
            BCL: ABC2135(qoxC)
            BLE: BleG1_2124
            BGI: BGM20_13325
            BON: A361_13175 A361_27535
            BKO: CKF48_20950(qoxC)
            CGOT: J1899_12565(qoxC)
            CSUA: IM538_02565(qoxC)
            CFIR: NAF01_11870(qoxC)
            CSOA: LIS82_14480(qoxC)
            OIH: OB2255(qoxC)
            OCN: CUC15_07920
            GKA: GK3457(qoxC)
            GTE: GTCCBUS3UF5_38720
            GTK: GT3570_16940
            GTM: GT3921_01685
            BCAL: CWI35_10765(qoxC)
            GTN: GTNG_3389
            GYC: GYMC61_3521
            GYA: GYMC52_3554
            GCT: GC56T3_3439
            GMC: GY4MC1_3786
            GGH: GHH_c35470(qoxC)
            GJF: M493_18160
            GEA: GARCT_03436(qoxC)
            GEL: IB49_09845
            GSE: GT50_09050
            GSR: GS3922_15975
            GEJ: A0V43_14945
            GZA: IC807_13275(qoxC)
            GTH: Geoth_3890
            PTL: AOT13_03350
            PCAL: BV455_01844(qoxC)
            AFL: Aflv_0274(qoxC)
            AGN: AFK25_01445
            ANM: GFC28_2743(qoxC)
            AAMY: GFC30_284(qoxC)
            ANL: GFC29_2691(qoxC)
            AND: GRQ40_17985(qoxC)
            ACAI: ISX45_15305(qoxC)
            LSP: Bsph_2886(qoxC) Bsph_3987(qoxC)
            LGY: T479_16600
            LFU: HR49_07005 HR49_12305
            LYS: LBYS11_11140(qoxC) LBYS11_15880(qoxC)
            LYB: C3943_11190(qoxC) C3943_16700(qoxC)
            LYZ: DCE79_13140
            LYG: C1N55_11135(qoxC)
            LPAK: GDS87_12415(qoxC) GDS87_17255(qoxC)
            LAGR: FJQ98_20810(qoxC)
            LMAC: I6G82_03665(qoxC)
            LYC: FH508_0016975(qoxC)
            LCAP: ICJ70_07820(qoxC) ICJ70_12525(qoxC)
            HHD: HBHAL_3695(qoxC)
            HMN: HM131_18170
            HLI: HLI_03695(qoxC)
            TAP: GZ22_17085
            TAID: KS242_12575(qoxC)
            VIR: X953_03685
            VHL: BME96_02920
            VIG: BKP57_13115
            VIL: CFK37_07580 CFK37_17560(qoxC)
            VNE: CFK40_02845 CFK40_14380(qoxC)
            VPN: A21D_01994(qoxC)
            VIM: GWK91_14295(qoxC)
            VPT: KBP50_02945(qoxC)
            LAO: AOX59_09610
            FPN: ABE65_002170
            FAR: ABE41_002080
            SJE: AAV35_009100 AAV35_010850
            APAK: AP3564_04250
            BSJ: UP17_02410 UP17_14235
            BMUR: ABE28_002320 ABE28_019725
            PBUT: DTO10_01430(qoxC) DTO10_14285(qoxC)
            PASA: BAOM_0601(qoxC) BAOM_3302(qoxC)
            PPSR: I6J18_11865(qoxC)
            PFRI: L8956_02895(qoxC) L8956_14775(qoxC)
            AQT: FN924_13090(qoxC)
            BTHV: CQJ30_02570(qoxC)
            PSYH: D0S48_18435(qoxC)
            PSYO: PB01_01975(qoxC)
            PRD: F7984_02605(qoxC) F7984_02960(qoxC)
            GRC: GI584_17615(qoxC)
            SALE: EPH95_17020(qoxC)
            SCIB: HUG20_05400(qoxC)
            SCIA: HUG15_07665(qoxC)
            POF: GS400_08245(qoxC)
            NMK: CHR53_17135(qoxC)
            NDT: L1999_11625(qoxC)
            MEKU: HUW50_15920(qoxC)
            MSEM: GMB29_06740(qoxC)
            MDG: K8L98_24230(qoxC)
            MLIT: KDJ21_006065(qoxC)
            AIA: AWH56_004140(qoxC)
            BLEN: NCTC4824_01010(qoxC)
            SEDD: ERJ70_05385(qoxC)
            BVQ: FHE72_04045 FHE72_20215(qoxC)
            RMF: D5E69_19050(qoxC)
            BVJ: I5776_15035(qoxC)
            BOU: I5818_13565(qoxC) I5818_18720(qoxC)
            MCUI: G8O30_12870(qoxC)
            GAJ: MY490_15995
            STEA: C0679_14715(qoxC)
            SAU: SA0911(qoxC)
            SAV: SAV1059(qoxC)
            SAW: SAHV_1051(qoxC)
            SAH: SaurJH1_1141
            SAJ: SaurJH9_1118
            SAM: MW0942(qoxC)
            SAS: SAS0994
            SAR: SAR1032(qoxC)
            SAC: SACOL1068(qoxC)
            SAX: USA300HOU_1003(qoxC)
            SAA: SAUSA300_0961(qoxC)
            SAO: SAOUHSC_01000
            SAE: NWMN_0928(qoxC)
            SAD: SAAV_1023(qoxC)
            SUU: M013TW_0990(qoxC)
            SUV: SAVC_04460
            SUE: SAOV_1005c
            SUJ: SAA6159_00915(qoxC)
            SUK: SAA6008_01014(qoxC)
            SUC: ECTR2_914(qoxC)
            SUT: SAT0131_01094
            SUQ: HMPREF0772_12175(qoxC)
            SUZ: MS7_1016(qoxC)
            SUD: ST398NM01_1056
            SUX: SAEMRSA15_08900(qoxC)
            SUW: SATW20_10550(qoxC)
            SUG: SAPIG1056(qoxC)
            SUF: SARLGA251_09730(qoxC)
            SAUA: SAAG_02170
            SAUE: RSAU_000946(qoxC)
            SAUN: SAKOR_00980
            SAUS: SA40_0929(qoxC)
            SAUU: SA957_0944(qoxC)
            SAUG: SA268_0947(qoxC)
            SAUZ: SAZ172_0999(qoxC)
            SAUT: SAI1T1_2007490(qoxC)
            SAUJ: SAI2T2_1007510(qoxC)
            SAUK: SAI3T3_1007500(qoxC)
            SAUQ: SAI4T8_1007490(qoxC)
            SAUV: SAI7S6_1007500(qoxC)
            SAUW: SAI5S5_1007460(qoxC)
            SAUX: SAI6T6_1007470(qoxC)
            SAUY: SAI8T7_1007500(qoxC)
            SAUF: X998_1058(qoxC)
            SAB: SAB0925c(qoxC)
            SUY: SA2981_1013(qoxC)
            SAUB: C248_1084(qoxC)
            SAUM: BN843_9650
            SAUC: CA347_975(qoxC)
            SAUR: SABB_01025(qoxC)
            SAUI: AZ30_05055
            SAUD: CH52_00590
            SAMS: NI36_05070
            SUH: SAMSHR1132_09070
            SER: SERP0644(qoxC)
            SEP: SE_0757
            SEPP: SEB_00733
            SEPS: DP17_2090(qoxC)
            SHA: SH1903(qoxC)
            SHH: ShL2_01768(qoxC)
            SSP: SSP1732
            SCA: SCA_0679(qoxC)
            SLG: SLGD_01816
            SLN: SLUG_18120(qoxC)
            SSD: SPSINT_0764
            SDT: SPSE_1737(qoxC)
            SDP: NCTC12225_01975(qoxC)
            SWA: A284_08535
            SPAS: STP1_2117
            SXY: BE24_02615
            SXL: SXYLSMQ121_1734
            SXO: SXYL_01877(qoxC)
            SHU: SHYC_09025(qoxC)
            SCAP: AYP1020_0382(qoxC)
            SSCH: LH95_08425
            SSCZ: RN70_08910
            SAGQ: EP23_01400(qoxC)
            SEQO: SE1039_08170
            SSIF: AL483_06540(qoxC)
            SCV: A4G25_04305
            SPET: CEP67_00130(qoxC)
            SLZ: B5P37_09360
            SNL: BJD96_00360 BJD96_09625
            SKL: C7J89_10425(qoxC)
            SFQ: C7J90_07090(qoxC)
            SHOM: EGX58_01400(qoxC)
            SMUS: C7J88_00185(qoxC)
            SCAR: DWB96_09395(qoxC)
            SCHR: DWB92_08500(qoxC)
            SARL: SAP2_17660(qoxC)
            SPIC: SAMEA4384060_1886(qoxC)
            SSH: NCTC13712_01004(qoxC)
            SSIM: SAMEA4384339_0971(qoxC)
            SDB: CNQ82_05125(qoxC)
            SLLO: ISP08_08710(qoxC)
            SAUL: I6G39_07970(qoxC)
            SSAC: I6I31_07510(qoxC)
            SRAI: LN051_07910(qoxC)
            SPSD: JMB28_09390(qoxC)
            STAS: HYI43_08915(qoxC)
            SSCU: CEP64_08255(qoxC)
            SFF: FOB90_11060(qoxC)
            SSTE: SAMEA4384403_1781(qoxC_2)
            MLEN: H3V22_13690(qoxC)
            MVT: I6J10_02445(qoxC)
            SHV: AAT16_00710
            JEA: JEM45_08875(qoxC)
            LMO: lmo0015(qoxC)
            LMN: LM5578_3007(qoxC)
            LMY: LM5923_2956(qoxC)
            LMT: LMRG_02444
            LMOC: LMOSLCC5850_0015(qoxC)
            LMOE: BN418_0016
            LMOB: BN419_0017
            LMOD: LMON_0016(qoxC)
            LMOW: AX10_08550
            LMOQ: LM6179_0294(qoxC)
            LMR: LMR479A_0015(qoxC)
            LMOM: IJ09_10330
            LMF: LMOf2365_0018(qoxC)
            LMC: Lm4b_00018(qoxC)
            LMOG: BN389_00190(qoxC)
            LMP: MUO_00095
            LMOL: LMOL312_0018(qoxC)
            LMOJ: LM220_16232
            LMOZ: LM1816_03532(qoxC)
            LMOX: AX24_12585
            LMH: LMHCC_2648(qoxC)
            LMQ: LMM7_0016(qoxC)
            LML: lmo4a_0015(qoxC)
            LMJ: LMOG_01616
            LMW: LMOSLCC2755_0015(qoxC)
            LMX: LMOSLCC2372_0015(qoxC)
            LMZ: LMOSLCC2482_0015(qoxC)
            LMON: LMOSLCC2376_0015(qoxC)
            LMOS: LMOSLCC7179_0015(qoxC)
            LMOO: LMOSLCC2378_0018(qoxC)
            LMOY: LMOSLCC2479_0015(qoxC)
            LMOT: LMOSLCC2540_0015(qoxC)
            LMOA: LMOATCC19117_0018(qoxC)
            LMOK: CQ02_00100
            LMV: Y193_01200(qoxC)
            LIN: qoxC
            LWE: lwe0016(qoxC)
            LSG: lse_0015(qoxC)
            LIV: LIV_0015(qoxC)
            LII: JL52_00325
            LIW: AX25_00335
            LIA: JL58_00260
            LIO: JL53_00260
            LWI: UE46_15990
            LGZ: NCTC10812_00018(qoxC)
            LMAR: LAX80_000080(qoxC)
            BTHS: CNY62_05960(qoxC)
            BLR: BRLA_c036690 BRLA_c045670
            BRW: GOP56_10560(qoxC) GOP56_15425(qoxC)
            GYM: GYMC10_2494
            PLV: ERIC2_c37920(qoxC)
            PSAB: PSAB_04580
            PDU: PDUR_05855
            PBD: PBOR_05290
            PGM: PGRAT_05340
            POD: PODO_04550
            PAEN: P40081_05560
            PAEF: R50345_04360
            PAEQ: R50912_04895
            PSTE: PSTEL_05595
            PAEA: R70723_04385
            PAEE: R70331_04400
            PAEH: H70357_05085
            PAEJ: H70737_04625
            PIH: UB51_01445
            PRI: PRIO_1136(qoxC)
            PSON: JI735_13860(qoxC)
            PNP: IJ22_01670
            PDH: B9T62_37840(qoxC)
            PIB: BBD41_02405
            PCX: LPB68_17515
            PVO: PVOR_15074
            PLW: D5F53_17180(qoxC) D5F53_33135(qoxC)
            PLEN: EIM92_01635
            PPSC: EHS13_06990(qoxC)
            PLUT: EI981_02930(qoxC)
            PSOP: KP014_08095(qoxC)
            PTRI: KDC22_04630
            PALO: E6C60_2150
            PTJ: JRJ22_03795(qoxC) JRJ22_13545(qoxC)
            PALR: HGI30_10860
            AAC: Aaci_0513 Aaci_0660
            AAD: TC41_0628(qoxC)
            AFX: JZ786_18590 JZ786_19385 JZ786_19855 JZ786_21165
            AACO: K1I37_04855(qoxC) K1I37_10615
            ACUR: JZ785_00920(qoxC) JZ785_23880 JZ785_26340
            KYR: CVV65_10440
            EFF: skT53_25000
            SIV: SSIL_1227(qoxC)
            SSIL: SOLI23_12170 SOLI23_14495
            SOB: CSE16_05235(qoxC) CSE16_15700(qoxC)
            KUR: ASO14_796(qoxC)
            KZO: NCTC404_02941(qoxC)
            SPSY: AZE41_03400
            SPOO: J3U78_03400(qoxC)
            RST: ATY39_01945
            VIJ: JNUCC6_19210(qoxC)
            TVU: AB849_008545(qoxC) AB849_010780
            PABS: JIR001_10840 JIR001_25230
            SAY: TPY_0366(cyoC)
            SAP: Sulac_0332
            STHR: BXT84_13930
            ACIT: HPK19_10850
            IAM: HC251_00735
            LHG: JMUB5056_2107
REFERENCE   PMID:7575098
  AUTHORS   Lemma E, Simon J, Schagger H, Kroger A
  TITLE     Properties of the menaquinol oxidase (Qox) and of qox deletion mutants of Bacillus subtilis.
  JOURNAL   Arch Microbiol 163:432-8 (1995)
            DOI:10.1007/BF00272132
  SEQUENCE  [bss:BSUW23_18865]
///
