ENTRY       K06390                      KO
SYMBOL      spoIIIAA
            BCB: BCB4264_A4303(spoIIIAA)
            BCU: BCAH820_4213(spoIIIAA)
            BCG: BCG9842_B0931(spoIIIAA)
            BCQ: BCQ_3980(spoIIIAA)
            BCX: BCA_4302(spoIIIAA)
            BAL: BACI_c41600(spoIIIAA)
            BNC: BCN_4107
            BCF: bcf_20845
            BCER: BCK_14220
            BCEF: BcrFT9_03291
            BCY: Bcer98_2887
            BTK: BT9727_3935(spoIIIAA)
            BTL: BALH_3801(spoIIIAA)
            BTB: BMB171_C3852(spoIIIAA)
            BTT: HD73_4496
            BTHR: YBT1520_22295
            BTHI: BTK_22145
            BTC: CT43_CH4207(spoIIIAA)
            BTF: YBT020_20695
            BTM: MC28_3486
            BTG: BTB_c43350(spoIIIAA)
            BTI: BTG_28430
            BTN: BTF1_19365
            BTHT: H175_ch4275
            BTHU: YBT1518_23160
            BTW: BF38_5362(spoIIIAA)
            BTHY: AQ980_08855
            BWE: BcerKBAB4_4046
            BWW: bwei_0744(spoIIIAA)
            BMYO: BG05_1824(spoIIIAA)
            BTY: Btoyo_1437
            BMYC: DJ92_1296(spoIIIAA)
            BBY: CY96_20150
            BWD: CT694_22580(spoIIIAA)
            BTRO: FJR70_14745(spoIIIAA)
            BMOB: MLA2C4_21935(spoIIIAA)
            BNT: GSN03_19940(spoIIIAA)
            BPAC: LMD38_06015(spoIIIAA)
            BPU: BPUM_2175
            BPUM: BW16_11790
            BPUS: UP12_11045
            BIF: N288_17895
            BMET: BMMGA3_11470(spoIIIAA)
            BSM: BSM4216_2522
            BGY: BGLY_2891
            BWH: A9C19_06605
            BXI: BK049_16050
            BALT: CFN77_11635(spoIIIAA)
            BSAF: BSL056_12065
            BIT: BIS30_01945
            BFD: NCTC4823_01881
            BDA: FSZ17_15765(spoIIIAA)
            BSHI: LGQ02_07545(spoIIIAA)
            BBAD: K7T73_12220(spoIIIAA)
            BCAB: EFK13_12420(spoIIIAA)
            BRY: M0696_12115(spoIIIAA)
            BJS: MY9_2465
            BACI: B1NLA3E_15515
            GST: HW35_04040
            BACW: QR42_10995
            BACP: SB24_17340
            BACB: OY17_14655
            BACY: QF06_10405
            BACL: BS34A_26810(spoIIIAA)
            BALM: BsLM_2399
            BACS: AUL54_18455
            BACQ: DOE78_16945(spoIIIAA)
            BACA: FAY30_16710(spoIIIAA)
            BAQU: K6959_10770(spoIIIAA)
            BCO: Bcell_1701
            BHK: B4U37_14235
            BCOH: BC6307_14720
            BCIR: C2I06_09150(spoIIIAA)
            BMQ: BMQ_4470(spoIIIAA)
            BMD: BMD_4456(spoIIIAA)
            BMH: BMWSH_0764(spoIIIAA)
            BMEG: BG04_1387(spoIIIAA)
            BEO: BEH_19595
            BFX: BC359_05390
            PKS: IE339_18660(spoIIIAA)
            BCK: BCO26_1668
            BAG: Bcoa_2846
            BCOA: BF29_721(spoIIIAA)
            BHA: BH2797(spoIIIAA)
            BCL: ABC2478(spoIIIAA)
            BLE: BleG1_2458
            BKW: BkAM31D_16950
            BGI: BGM20_05975
            BPF: BpOF4_01590(spoIIIAA)
            BON: A361_20245
            CGOT: J1899_14915(spoIIIAA)
            CSUA: IM538_16615(spoIIIAA)
            CFIR: NAF01_18340(spoIIIAA)
            CSOA: LIS82_19075(spoIIIAA)
            OIH: OB1894(spoIIIAA)
            OCN: CUC15_11110(spoIIIAA)
            GKA: GK2408(spoIIIAA)
            GTE: GTCCBUS3UF5_27180
            GTK: GT3570_11680
            GTM: GT3921_07435
            GLI: GLN3_04950
            BCAL: CWI35_16375(spoIIIAA)
            GTN: GTNG_2339(spoIIIAA)
            GWC: GWCH70_2336
            GYC: GYMC61_0235
            GYA: GYMC52_2430
            GCT: GC56T3_1082
            GMC: GY4MC1_1161
            GGH: GHH_c24820(spoIIIAA)
            GJF: M493_12495
            GEA: GARCT_02387
            GEL: IB49_03835
            GSE: GT50_14865
            GSR: GS3922_04110
            GZA: IC807_08190(spoIIIAA)
            GTH: Geoth_1270
            PTL: AOT13_16515
            PTB: DER53_16470(spoIIIAA)
            PCAL: BV455_03016
            AFL: Aflv_0932(spoIIIAA)
            AGN: AFK25_09900
            ANM: GFC28_3766(spoIIIAA)
            AAMY: GFC30_2597(spoIIIAA)
            ANL: GFC29_1667(spoIIIAA)
            AND: GRQ40_12770(spoIIIAA)
            ACAI: ISX45_10110(spoIIIAA)
            ASED: IRT44_13680(spoIIIAA)
            AXL: AXY_11630(spoIIIAA)
            HHD: HBHAL_3489
            HMN: HM131_09670
            HLI: HLI_19405(spoIIIAA)
            TAP: GZ22_09035
            TAID: KS242_10145(spoIIIAA)
            VIR: X953_10290
            VHL: BME96_09165
            VIG: BKP57_00740
            VIL: CFK37_14245(spoIIIAA)
            VNE: CFK40_09760(spoIIIAA)
            VPN: A21D_03262
            VIM: GWK91_07100(spoIIIAA)
            LAO: AOX59_05190
            FPN: ABE65_013855
            FAR: ABE41_012610
            APAK: AP3564_17910
            BSJ: UP17_16150
            BMUR: ABE28_015005
            PBUT: DTO10_03060(spoIIIAA)
            PASA: BAOM_3675(spoIIIAA)
            PPSR: I6J18_20850(spoIIIAA)
            PFRI: L8956_16880(spoIIIAA)
            AQT: FN924_10465(spoIIIAA)
            BTHV: CQJ30_12080(spoIIIAA)
            PRD: F7984_13315(spoIIIAA)
            GRC: GI584_13010(spoIIIAA)
            RUE: DT065_01270(spoIIIAA)
            SALE: EPH95_00625(spoIIIAA)
            SCIB: HUG20_07630(spoIIIAA)
            SCIA: HUG15_10315(spoIIIAA)
            POF: GS400_13200(spoIIIAA)
            NMK: CHR53_19560(spoIIIAA)
            NTM: BTDUT50_11380(spoIIIAA)
            NDT: L1999_21295(spoIIIAA)
            MEKU: HUW50_00415(spoIIIAA)
            MSEM: GMB29_19170(spoIIIAA)
            MDG: K8L98_17380(spoIIIAA)
            MLIT: KDJ21_013745(spoIIIAA)
            AIA: AWH56_026150(spoIIIAA)
            BLEN: NCTC4824_01749
            SEDD: ERJ70_11110(spoIIIAA)
            BVQ: FHE72_14750(spoIIIAA)
            RMF: D5E69_14500(spoIIIAA)
            BVJ: I5776_08365(spoIIIAA)
            BOU: I5818_09610(spoIIIAA)
            CTHU: HUR95_09565(spoIIIAA)
            MCUI: G8O30_07595(spoIIIAA)
            GAJ: MY490_07780(spoIIIAA)
            PSUA: FLK61_29970
            SLMS: MM221_18255(spoIIIAA)
            HYI: K2M58_06725(spoIIIAA)
            STEA: C0679_08900(spoIIIAA)
            BBE: BBR47_23220
            BLR: BRLA_c016680
            BFM: BP422_06810
            BAGR: BA6348_17485(spoIIIAA)
            BRW: GOP56_01250(spoIIIAA)
            BCHS: JNE38_12045(spoIIIAA)
            BCOP: JD108_13245(spoIIIAA)
            PJD: Pjdr2_2294
            GYM: GYMC10_2091
            PPY: PPE_02856
            PPM: PPSC2_15150(spoIIIAA)
            PPO: PPM_3045(spoIIIAA)
            PPOL: X809_31540
            PPQ: PPSQR21_030120(spoIIIAA)
            PPOY: RE92_21575
            PMS: KNP414_02663
            PMQ: PM3016_2905
            PMW: B2K_14750
            PTA: HPL003_24140
            PLV: ERIC2_c32980(spoIIIAA)
            PSAB: PSAB_16700
            PDU: PDUR_18460
            PBD: PBOR_24615
            PGM: PGRAT_21830
            POD: PODO_21620
            PAEN: P40081_24640
            PAEF: R50345_21615
            PAEQ: R50912_22830
            PSTE: PSTEL_18305
            PAEA: R70723_22315
            PAEE: R70331_21425
            PAEH: H70357_25050
            PAEJ: H70737_21975
            PBJ: VN24_25300
            PIH: UB51_04860
            PRI: PRIO_4688(spoIIIAA)
            PSON: JI735_31205(spoIIIAA)
            PPEO: ABE82_15560
            PNP: IJ22_24300
            POW: IJ21_30170
            PXL: BS614_23130
            PYG: AWM70_10300
            PSWU: SY83_19290
            PDH: B9T62_21420(spoIIIAA)
            PIB: BBD41_04625
            PCX: LPB68_04090
            PKB: B4V02_09975
            PAIH: ASL14_22775
            PVO: PVOR_12950
            PLW: D5F53_19190(spoIIIAA)
            PLEN: EIM92_13565(spoIIIAA)
            PPSC: EHS13_20590(spoIIIAA)
            PLUT: EI981_09820(spoIIIAA)
            PALB: EJC50_13875(spoIIIAA)
            PCHI: PC41400_11110
            PBK: Back11_24660(spoIIIAA)
            PPRT: ET464_07410(spoIIIAA)
            PBAC: HUB98_06880(spoIIIAA)
            PRZ: GZH47_05150(spoIIIAA)
            PLYC: GXP70_11145(spoIIIAA)
            PSOP: KP014_23100(spoIIIAA)
            PTRI: KDC22_21750(spoIIIAA)
            PALO: E6C60_1742
            PCEL: HUB94_13470(spoIIIAA)
            PTJ: JRJ22_20440(spoIIIAA)
            PALR: HGI30_09590(spoIIIAA)
            TCO: Theco_1986
            ANX: ACH33_06335
            ASOC: CB4_01589
            ATHE: K3F53_12545(spoIIIAA)
            COH: EAV92_09840(spoIIIAA)
            COHN: KCTCHS21_24670(spoIIIAA)
            CCHL: FPL14_26040(spoIIIAA)
            CHEB: HH215_03205(spoIIIAA)
            AAC: Aaci_1793
            AAD: TC41_1695(spoIIIAA)
            AFX: JZ786_15230(spoIIIAA)
            AACO: K1I37_12320(spoIIIAA)
            ACUR: JZ785_05480(spoIIIAA)
            BTS: Btus_0720
            KYR: CVV65_05040(spoIIIAA)
            TUM: CBW65_15250
            TAB: CIG75_13955(spoIIIAA)
            EFF: skT53_09150
            JEO: JMA_21070
            LFB: C1X05_06555(spoIIIAA)
            TVU: AB849_012580(spoIIIAA)
            KPUL: GXN76_06805(spoIIIAA)
            KEB: GXN75_07920(spoIIIAA)
            PABS: JIR001_13250(spoIIIAA)
            CAC: CA_C2093
            CAE: SMB_G2126
            CAY: CEA_G2107
            CPE: CPE1833
            CPF: CPF_2087
            CPR: CPR_1801
            CTC: CTC_01589
            CTET: BN906_01726
            CNO: NT01CX_1969
            CBO: CBO1895(spoIIIAA)
            CBA: CLB_1832(spoIIIAA)
            CBH: CLC_1839
            CBY: CLM_2112
            CBL: CLK_1285(spoIIIAA)
            CBK: CLL_A2415(spoIIIAA)
            CBB: CLD_2742(spoIIIAA)
            CBI: CLJ_B2082(spoIIIAA)
            CBN: CbC4_1247
            CBT: CLH_2180(spoIIIAA)
            CBF: CLI_1959
            CBM: CBF_1942
            CBJ: H04402_01907
            CBE: Cbei_1692
            CBZ: Cbs_1692
            CBEI: LF65_01831
            CKL: CKL_1218
            CKR: CKR_1115
            CLJ: CLJU_c11030(spoIIIAA)
            CCB: Clocel_1923
            CLB: Clo1100_2257
            CSR: Cspa_c27340(spoIIIAA)
            CPAS: Clopa_2842
            CPAT: CLPA_c18970(spoIIIAA)
            CPAE: CPAST_c18970(spoIIIAA)
            CSB: CLSA_c26980(spoIIIAA)
            CAH: CAETHG_3192(spoIIIAA)
            CLT: CM240_1464(spoIIIAA)
            CBV: U729_2652(spoIIIAA)
            CSQ: CSCA_3080
            CLD: CLSPO_c18880(spoIIIAA)
            CACE: CACET_c18420(spoIIIAA)
            CCK: Ccar_25565
            CBUT: ATN24_12065
            CTYK: CTK_C19620(spoIIIAA)
            CEU: A7L45_13530
            CTAE: BGI42_09345(spoIIIAA)
            CFM: BJL90_15100
            CCHV: BTM20_08080
            CARG: RSJ17_12400
            CDRK: B9W14_04495
            CIA: BEN51_04050
            CSEP: CP523_15010(spoIIIAA)
            CDY: F3K33_08370(spoIIIAA)
            CCOH: SAMEA4530647_1361
            CFER: D4Z93_08695(spoIIIAA)
            CGAS: J1C67_14680(spoIIIAA)
            CLOS: DMR38_05545(spoIIIAA)
            CCAA: KQH81_08520(spoIIIAA)
            CMAH: C1I91_10545(spoIIIAA)
            CRW: CROST_025760
            CFB: CLFE_024310
            CAUN: CLAUR_005430
            CGEL: psyc5s11_29560(spoIIIAA)
            AMT: Amet_2492
            AOE: Clos_1622
            ASF: SFBM_0975
            ASM: MOUSESFB_0912(spoIIIAA)
            ASO: SFBmNL_01050(spoIIIAA)
            ASB: RATSFB_0830(spoIIIAA)
            GFE: Gferi_00340
            HHW: NCTC503_01186
            CALE: FDN13_02740(spoIIIAA)
            CRS: FQB35_06995(spoIIIAA)
            CPRF: K7H06_08635(spoIIIAA)
            SARJ: HH195_07370(spoIIIAA)
            PBIF: KXZ80_12725(spoIIIAA)
            HHJ: NQ487_23485(spoIIIAA)
            CTH: Cthe_0845
            CTX: Clo1313_1376
            CCL: Clocl_2075
            HSC: HVS_08835
            RUK: A4V00_01570
            RBP: B6259_03900
            CCE: Ccel_1916
            RHER: EHE19_011330(spoIIIAA)
            CSS: Cst_c05310(spoIIIAA)
            CSD: Clst_0505
            CTHD: CDO33_06740(spoIIIAA)
            ESR: ES1_18970
            ESU: EUS_12360
            CCEL: CCDG5_1041
            FPLA: A4U99_09705
            EHA: Ethha_1199
            RAL: Rumal_1727
            RCH: RUM_18900
            RUM: CK1_01660
            RUS: RBI_I01331(spoIIIAA)
            RUJ: E5Z56_11335
            FPR: FP2_07620
            FPRA: CG447_01155
            FDU: GXM22_07710(cpaF)
            CAPR: EQM14_07675(spoIIIAA)
            OVA: OBV_23760(spoIIIAA)
            OBJ: EIO64_17855
            CAML: H6X83_08980
            CLF: GJQ69_06615
            SMAN: C12CBH8_11540(spoIIIAA)
            PFAA: MM59RIKEN_31300(spoIIIAA)
            VFA: MM35RIKEN_05910
            VCOP: MM50RIKEN_03280
            CFEM: HCR03_02865
            ACOL: K5I23_15115(tadA)
            CLE: Clole_1735
            CEW: EKH84_11155(spoIIIAA)
            RHO: RHOM_09105
            RIX: RO1_12020
            RIM: ROI_25550
            COO: CCU_07050
            CCT: CC1_01020
            CCOM: I6K69_16160(spoIIIAA)
            CEV: LK421_01960(spoIIIAA)
            BYL: A4V09_03700
            BHAN: CGC63_10730(spoIIIAA)
            BLAU: DQQ01_05970(spoIIIAA)
            BPRO: PMF13cell1_04721
            BLAB: EYS05_12610(spoIIIAA)
            BLIQ: INP51_03535(spoIIIAA)
            CPY: Cphy_2524
            LACY: A4V08_08460
            CSCI: HDCHBGLK_03121
            CSH: Closa_3252
            BPRL: CL2_14050
            ARF: AR1Y2_1574
            ACAC: EYQ97_09685(spoIIIAA)
            HSD: SD1D_1737
            CPRO: CPRO_20730
            EHL: EHLA_1229
            ANR: Ana3638_19995(spoIIIAA)
            ACEL: acsn021_32910(spoIIIAA)
            ACHT: bsdcttw_35740(spoIIIAA)
            EEL: EUBELI_01097
            RTO: RTO_19590
            RGN: RGna_04195(spoIIIAA)
            CBOL: CGC65_20980(spoIIIAA)
            DLO: K5I24_01010(spoIIIAA)
            SINT: K5I26_13450(spoIIIAA)
            WCP: H9Q76_04480(spoIIIAA)
            SSUN: H9Q77_06605(spoIIIAA)
            QDO: H9Q78_02005(spoIIIAA)
            WHJ: H9Q79_18015(spoIIIAA)
            MFOR: NQ534_00145(spoIIIAA)
            ERE: EUBREC_2237
            ERT: EUR_18060
            ERA: ERE_30800
            CDF: CD630_11920(spoIIIAA)
            PDC: CDIF630_01341(spoIIIAA)
            CDC: CD196_1052(spoIIIAA)
            CDL: CDR20291_1030(spoIIIAA)
            PDF: CD630DERM_11920(spoIIIAA)
            PSOR: RSJ16_14600
            ROC: HF520_09620(spoIIIAA)
            TEM: JW646_14445(spoIIIAA)
            TGC: L0P85_13210(spoIIIAA)
            TEB: T8CH_1075(spoIIIAA)
            IBR: NQ514_06255(spoIIIAA)
            STH: STH1862(spoIIIAA)
            SWO: Swol_0550
            SLP: Slip_0414
            SALQ: SYNTR_0357
            CALK: HUE98_10880(spoIIIAA)
            DSY: DSY2375
            DHD: Dhaf_3516
            DDH: Desde_2954
            DDL: Desdi_2441
            DMT: DESME_10490
            SGY: Sgly_1917
            DOR: Desor_1023
            DAI: Desaci_3355
            DMI: Desmer_1012
            DED: DHBDCA_p440
            DEC: DCF50_p499
            DRS: DEHRE_06575
            DCA: Desca_2125
            PTH: PTH_1166(SpoIIIAA)
            DRM: Dred_1056
            DRU: Desru_3090
            DFG: B0537_04965
            DAE: Dtox_2611
            DKU: Desku_1961
            DAU: Daud_1007
            TFR: BR63_03850(spoIIIAA)
            FWA: DCMF_03760
            AACX: DEACI_2812
            TJR: TherJR_1728
            DGI: Desgi_2623
            HCV: FTV88_0383(spoIIIAA)
            VGU: HYG85_19810(spoIIIAA)
            VPY: HZI73_16605(spoIIIAA)
            ACAE: HYG86_15880(spoIIIAA)
            TMR: Tmar_1184
            THEP: DYI95_005895
            SAY: TPY_3305(spoIIIAA)
            SAP: Sulac_1606
            STHR: BXT84_05785
            CTHM: CFE_0934
            IBU: IB211_01706c
            LASA: L9O85_05580
            AMIJ: EQM06_06245(spoIIIAA)
            AMIC: Ami3637_16115
            ABUT: Ami103574_08910(spoIIIAA)
            ETM: CE91St48_19630(spoIIIAA)
            BPRS: CK3_18610
            TTE: TTE1283
            TEX: Teth514_1525
            THX: Thet_1378
            TPD: Teth39_1088
            TIT: Thit_1077
            TMT: Tmath_1132
            TBO: Thebr_1115
            TWI: Thewi_1232
            TKI: TKV_c11970(spoIIIAA)
            CHY: CHY_2007
            MTA: Moth_1536
            MTHO: MOTHE_c15280
            MTHZ: MOTHA_c16130
            ADG: Adeg_1686
            TPZ: Tph_c16460(spoIIIAA)
            GEK: kuro4_19050
            CSC: Csac_2134
            ATE: Athe_0990
            COB: COB47_1523
            CHD: Calhy_1740
            COW: Calow_0774
            CKI: Calkr_0976
            CLC: Calla_0410
            CKN: Calkro_1691
            CCHA: ELD05_05465
            CDIA: CaldiYA01_15120
            TTM: Tthe_1297
            TTO: Thethe_01262
            TXY: Thexy_1175
            TSH: Tsac_1938
            MAS: Mahau_0773
            TEP: TepRe1_1407
            TAE: TepiRe1_1518(spoIIIAA)
            TOC: Toce_1322
            NTH: Nther_1713
            NCD: ACONDI_01533
            HOR: Hore_06170
            HALS: D7D81_14365(spoIIIAA)
            IFN: GM661_11445(spoIIIAA)
            AAR: Acear_1752
            HHL: Halha_0533
            AFT: BBF96_09220
            KME: H0A61_02428
            CAD: Curi_c13720(spoIIIAA)
            SPOA: EQM13_09320(spoIIIAA)
            KPAR: JL105_04715(spoIIIAA)
            CAZO: G3A45_00930(spoIIIAA)
            SEDZ: JYG23_05085(spoIIIAA)
            PUF: UFO1_1942
            PFT: JBW_02448
            MANA: MAMMFC1_03614
            STED: SPTER_21500
            LPIL: LIP_2607
            ACIT: HPK19_01585(spoIIIAA)
///
