ENTRY       K13300                      KO
SYMBOL      cccA
            BCEF: BcrFT9_03372
            BCY: Bcer98_3018
            BTK: BT9727_4031(cccA)
            BTL: BALH_3884(cccA)
            BTB: BMB171_C3956(cccA)
            BTT: HD73_4596
            BTHR: YBT1520_22800
            BTHI: BTK_22640
            BTC: CT43_CH4307(cccA)
            BTF: YBT020_21140
            BTM: MC28_3583
            BTG: BTB_c44340(cccA)
            BTI: BTG_27680
            BTN: BTF1_20065
            BTHT: H175_ch4377
            BTHU: YBT1518_23895
            BTW: BF38_48(cccA)
            BTHY: AQ980_08360
            BWE: BcerKBAB4_4143
            BWW: bwei_0643(cccA1)
            BMYO: BG05_1727(cccA)
            BTY: Btoyo_1534
            BMYC: DJ92_1395(cccA)
            BBY: CY96_20635
            BWD: CT694_23075
            BTRO: FJR70_15245(cccA)
            BMOB: MLA2C4_22425
            BNT: GSN03_20435(cccA)
            BPAC: LMD38_05525(cccA)
            BPU: BPUM_2252
            BPUM: BW16_12190
            BPUS: UP12_11425
            BIF: N288_18330
            BMET: BMMGA3_11880
            BSM: BSM4216_2599
            BGY: BGLY_2975(cccA)
            BWH: A9C19_06110
            BXI: BK049_15680
            BALT: CFN77_12040
            BSAF: BSL056_12450
            BIT: BIS30_02330
            BFD: NCTC4823_01822(cccA)
            BDA: FSZ17_16195
            BSHI: LGQ02_07075
            BBAD: K7T73_13355
            BCAB: EFK13_12810(cccA)
            BRY: M0696_12505(cccA)
            BJS: MY9_2542
            BACI: B1NLA3E_16030
            GST: HW35_04405
            BACW: QR42_11370
            BACP: SB24_16990
            BACB: OY17_15005
            BACO: OXB_2928
            BACY: QF06_10780
            BACL: BS34A_27600(cccA)
            BALM: BsLM_2476
            BACS: AUL54_18110
            BACQ: DOE78_17330
            BACA: FAY30_17155
            BAQU: K6959_11150
            BCO: Bcell_1619
            BHK: B4U37_15190
            BCOH: BC6307_15530
            BMQ: BMQ_4540(cccA)
            BMD: BMD_4526(cccA)
            BMH: BMWSH_0701(cccA)
            BMEG: BG04_1531(cccA)
            BEO: BEH_20010
            BFX: BC359_05000
            PKS: IE339_19095 IE339_22120
            BCK: BCO26_1723
            BAG: Bcoa_2785
            BCOA: BF29_776(cccA)
            BHA: BH1378(cccB)
            BCL: ABC1691
            BLE: BleG1_1494
            BKW: BkAM31D_05455(cccB)
            BGI: BGM20_06365
            BPF: BpOF4_13740(cccA)
            BON: A361_21035
            BKO: CKF48_17725
            CGOT: J1899_15295
            CSUA: IM538_17360
            CFIR: NAF01_18730
            CSOA: LIS82_19530
            OIH: OB1942
            OCN: CUC15_11355
            OCB: CV093_11945
            GKA: GK2480
            GTE: GTCCBUS3UF5_27960
            GTK: GT3570_12035
            GTM: GT3921_07075
            GLI: GLN3_05300
            BCAL: CWI35_15995
            GTN: GTNG_2417
            GWC: GWCH70_2412
            GYC: GYMC61_0159
            GYA: GYMC52_2512
            GCT: GC56T3_1010
            GMC: GY4MC1_1086
            GGH: GHH_c25550(cccA)
            GJF: M493_12865
            GEA: GARCT_02462(cccA_2)
            GEL: IB49_04195
            GSE: GT50_03795
            GSR: GS3922_03750
            GEJ: A0V43_10295
            GZA: IC807_08545
            GTH: Geoth_1197
            PTL: AOT13_16870
            PTB: DER53_16845
            PCAL: BV455_02860(cccA_2)
            AFL: Aflv_0858(cccA)
            AGN: AFK25_10270
            ANM: GFC28_3686(cccA)
            AAMY: GFC30_2675(cccA)
            ANL: GFC29_1747(cccA)
            AND: GRQ40_13175
            ACAI: ISX45_10610
            LSP: Bsph_3700
            LGY: T479_15165
            LFU: HR49_08030
            LYS: LBYS11_14865
            LYB: C3943_12500
            LYZ: DCE79_05130
            LYG: C1N55_12335
            LPAK: GDS87_16025
            LAGR: FJQ98_19160
            LMAC: I6G82_04665
            LYC: FH508_0015950
            HHD: HBHAL_3546(cccA)
            HMN: HM131_09365
            HLI: HLI_19075
            VIR: X953_09740
            VHL: BME96_08635
            VIG: BKP57_01010
            VIL: CFK37_13920
            VNE: CFK40_09345
            VPN: A21D_03206(cccA_2)
            VIM: GWK91_07425
            VPT: KBP50_07810
            FPN: ABE65_014310
            FAR: ABE41_013080
            SJE: AAV35_005495
            APAK: AP3564_18305
            BSJ: UP17_16625
            BMUR: ABE28_015355
            PBUT: DTO10_03420
            PASA: BAOM_3810(cccA)
            PPSR: I6J18_20465
            PFRI: L8956_10850 L8956_17245
            AQT: FN924_10815
            BTHV: CQJ30_12365
            PSYH: D0S48_00840
            PSYO: PB01_11850
            PRD: F7984_13755
            GRC: GI584_13310
            RUE: DT065_00820
            SALE: EPH95_00210
            SCIB: HUG20_07260
            SCIA: HUG15_09830
            POF: GS400_13610
            NMK: CHR53_19990
            NTM: BTDUT50_11785
            NDT: L1999_21740
            MEKU: HUW50_01075
            MSEM: GMB29_19800
            MDG: K8L98_17810
            MLIT: KDJ21_013010
            AIA: AWH56_000280
            BLEN: NCTC4824_01676(cccA)
            SEDD: ERJ70_11440
            BVQ: FHE72_15145
            RMF: D5E69_15015 D5E69_19160
            BVJ: I5776_08075
            BOU: I5818_09325
            CTHU: HUR95_14040
            BBEV: BBEV_1235
            BSE: Bsel_2343
            MCUI: G8O30_08005
            GAJ: MY490_07340
            PSUA: FLK61_29555
            SLMS: MM221_17785
            SSCU: CEP64_05455
            SSTE: SAMEA4384403_1201(cccA_1)
            MLEN: H3V22_02860
            MVT: I6J10_05305
            MCL: MCCL_1212
            MCAK: MCCS_14980(cccA_2) MCCS_15370(cccA_3)
            MACR: BHM04_02925
            MBOE: HT586_07810
            MARY: LAU42_06490
            MBRU: MGG13_06970
            MEPI: KFV12_08350
            SHV: AAT16_06925
            SBAC: BVH56_03610
            JEA: JEM45_02410
            NAMP: KPF49_03715
            ESI: Exig_0833
            EAT: EAT1b_0588
            EAN: Eab7_0805
            EXM: U719_04375
            EXU: ESP131_06780
            EAP: KB235_07495
            EACE: KKI46_04565
            EAUR: NMQ00_06215
            GYM: GYMC10_0090
            PSAB: PSAB_00445
            PDU: PDUR_00490
            PGM: PGRAT_00495
            POD: PODO_00535
            PAEF: R50345_00550
            PAEA: R70723_00485
            PAEE: R70331_00500
            PAEH: H70357_00500
            PAEJ: H70737_00595
            PIH: UB51_22575
            PRI: PRIO_0098
            PSON: JI735_09140
            PXL: BS614_03535
            PIB: BBD41_00545
            PCX: LPB68_11490
            PLW: D5F53_29480
            PLEN: EIM92_04175
            PLUT: EI981_00495
            PBK: Back11_16820(cccA)
            PBAC: HUB98_17585
            PRZ: GZH47_31400
            PSOP: KP014_03740
            PALO: E6C60_0099
            PTJ: JRJ22_00490
            ANX: ACH33_04035
            ATHE: K3F53_14865
            CCHL: FPL14_00040
            SIV: SSIL_2852
            SSIL: SOLI23_04375
            SOB: CSE16_05160
            PLN: Plano_1289
            PKU: AUO94_09605
            PRT: AUC31_02585
            PLL: I858_000470
            PANA: BBH88_13425
            PDG: BCM40_09035
            PHC: BBI08_03160
            PMAR: B0X71_07675
            PPLA: BBI15_03175
            PFAE: AJGP001_07680
            PLX: CW734_08985
            PMAT: BBI11_08325
            PDEC: H1Q58_07475
            PGQ: FK545_15915
            JEO: JMA_21670
            KZO: NCTC404_02482(cccA_2)
            SPSY: AZE41_13210
            SPOR: SporoP33_00020
            SPOP: SporoP37_00020
            SURE: SporoP32a_00020
            SPOS: DV702_04120
            SPAE: E2C16_06325
            SPOO: J3U78_02110
            RST: ATY39_04490
            PAEK: D3873_06770
            PANC: E2636_06980
            PLAY: DNR44_013040
            VIJ: JNUCC6_08205
            TVU: AB849_005685
            ACIT: HPK19_01110
            FTJ: FTUN_1881
            EDA: GWR55_09350
///
