ENTRY       K02245                      KO
SYMBOL      comGC
            BCA: BCE_4319(comGC)
            BCZ: BCE33L3993(comGC)
            BCR: BCAH187_A4372(comGC)
            BCB: BCB4264_A4353(comGC)
            BCU: BCAH820_4262(comGC)
            BCQ: BCQ_4025(comGC)
            BCX: BCA_4351(comGC)
            BAL: BACI_c42060(comGC)
            BNC: BCN_4153
            BCF: bcf_21090
            BCER: BCK_13970
            BCEF: BcrFT9_03328
            BCY: Bcer98_2926
            BTK: BT9727_3983(comGC)
            BTL: BALH_3838(comGC)
            BTB: BMB171_C3909
            BTT: HD73_4545
            BTHR: YBT1520_22540
            BTHI: BTK_22390
            BTC: CT43_CH4254
            BTM: MC28_3533
            BTG: BTB_c43820
            BTI: BTG_27935
            BTN: BTF1_19575
            BTHT: H175_ch4324
            BTHU: YBT1518_23405
            BTW: BF38_5407
            BTHY: AQ980_08615
            BWE: BcerKBAB4_4095
            BWW: bwei_0695(comGC)
            BMYO: BG05_1777
            BTY: Btoyo_1484
            BMYC: DJ92_1342
            BBY: CY96_20380
            BWD: CT694_22830
            BTRO: FJR70_14995(comGC)
            BMOB: MLA2C4_22180
            BNT: GSN03_20185
            BPAC: LMD38_05775
            BPU: BPUM_2203
            BPUM: BW16_11930
            BPUS: UP12_11180
            BIF: N288_18040
            BMET: BMMGA3_11605
            BSM: BSM4216_2547
            BGY: BGLY_2923(comGC)
            BWH: A9C19_06365
            BXI: BK049_15915
            BALT: CFN77_11780
            BSAF: BSL056_12205
            BIT: BIS30_02085
            BFD: NCTC4823_01860(comGC)
            BDA: FSZ17_15950
            BSHI: LGQ02_07405
            BBAD: K7T73_12330
            BCAB: EFK13_12560(comGC)
            BRY: M0696_12255(comGC)
            BJS: MY9_2493
            BACI: B1NLA3E_15685
            GST: HW35_04195
            BACW: QR42_11130
            BACP: SB24_17205
            BACB: OY17_14790
            BACO: OXB_2805
            BACY: QF06_10545
            BACL: BS34A_27100(comGC)
            BALM: BsLM_2427
            BACS: AUL54_18320
            BACQ: DOE78_17060
            BACA: FAY30_16925
            BAQU: K6959_10890
            BCO: Bcell_1677
            BHK: B4U37_14750
            BCOH: BC6307_15125
            BCIR: C2I06_09360
            BMQ: BMQ_4493(comGC)
            BMD: BMD_4479(comGC)
            BMH: BMWSH_0744(comGC)
            BMEG: BG04_1411(comGC)
            BEO: BEH_19740
            BFX: BC359_05265
            PKS: IE339_18795
            BCK: BCO26_1693
            BAG: Bcoa_2816
            BCOA: BF29_746
            BHA: BH2827(comGC)
            BCL: ABC2505(comGC)
            BLE: BleG1_2485
            BKW: BkAM31D_17095(comGC)
            BGI: BGM20_06115
            BPF: BpOF4_01730(comGC)
            BON: A361_20370
            BKO: CKF48_17980
            CGOT: J1899_15035
            CSUA: IM538_17075
            CFIR: NAF01_18465
            CSOA: LIS82_19235
            OIH: OB1910(comGC)
            OCN: CUC15_11195
            OCB: CV093_11780
            GKA: GK2433(comGC)
            GTE: GTCCBUS3UF5_27460
            GTK: GT3570_11810
            GTM: GT3921_07300
            GLI: GLN3_05080
            BCAL: CWI35_16230
            GTN: GTNG_2372
            GWC: GWCH70_2369
            GYC: GYMC61_0206
            GYA: GYMC52_2462
            GCT: GC56T3_1054
            GMC: GY4MC1_1132
            GGH: GHH_c25100(comGC)
            GJF: M493_12630
            GEA: GARCT_02414(comGC)
            GEL: IB49_03970
            GSE: GT50_03550
            GSR: GS3922_03980
            GEJ: A0V43_10065
            GZA: IC807_08325
            GTH: Geoth_1243
            PTL: AOT13_16655
            PTB: DER53_16635
            PCAL: BV455_02985(comGC)
            AFL: Aflv_0906(comGC)
            AGN: AFK25_10025
            ANM: GFC28_3737
            AAMY: GFC30_2626
            ANL: GFC29_1696
            AND: GRQ40_12920
            AXL: AXY_11490
            LSP: Bsph_3614
            LGY: T479_14675
            LFU: HR49_08425
            LYS: LBYS11_14480
            LYB: C3943_13250
            LYZ: DCE79_11680
            LYG: C1N55_11965
            LPAK: GDS87_15610
            LAGR: FJQ98_18735
            LMAC: I6G82_05155
            LYC: FH508_0015500
            LCAP: ICJ70_09260
            HHD: HBHAL_3510(comGC)
            HMN: HM131_09575
            HLI: HLI_19310
            TAP: GZ22_09125
            TAID: KS242_10235
            VIR: X953_09925 X953_10200 X953_16585
            VHL: BME96_08825
            VIG: BKP57_00820
            VIL: CFK37_14140
            VNE: CFK40_09575
            VPN: A21D_03246(comGC)
            VIM: GWK91_07190
            VPT: KBP50_08005
            LAO: AOX59_05300
            FPN: ABE65_013975
            FAR: ABE41_012740
            SJE: AAV35_005640
            APAK: AP3564_18070
            BSJ: UP17_16265
            BMUR: ABE28_015120
            PBUT: DTO10_03180
            PASA: BAOM_3761(comGC)
            PPSR: I6J18_20695
            PFRI: L8956_16995
            AQT: FN924_10585
            BTHV: CQJ30_12170
            PSYH: D0S48_01030
            PSYO: PB01_11660
            PRD: F7984_13500
            GRC: GI584_13085
            RUE: DT065_01125
            SALE: EPH95_00485
            SCIB: HUG20_07490
            SCIA: HUG15_10160
            POF: GS400_13330
            NMK: CHR53_19790
            NTM: BTDUT50_11535
            NDT: L1999_21470
            MEKU: HUW50_00820
            MSEM: GMB29_19520
            MDG: K8L98_17540
            MLIT: KDJ21_013275
            AIA: AWH56_026280
            BLEN: NCTC4824_01728(comGC)
            SEDD: ERJ70_11205
            BVQ: FHE72_14850
            RMF: D5E69_14625
            BVJ: I5776_08245
            BOU: I5818_09500
            BBEV: BBEV_1283(comGC)
            BSE: Bsel_2292
            MCUI: G8O30_07740
            GAJ: MY490_07580
            PSUA: FLK61_29850
            SLMS: MM221_18130
            STEA: C0679_09195
            SAU: SA1372
            SAV: SAV1542
            SAW: SAHV_1529
            SAH: SaurJH1_1634
            SAJ: SaurJH9_1600
            SAM: MW1494
            SAS: SAS1480
            SAR: SAR1619
            SAC: SACOL1599(comGC)
            SAX: USA300HOU_1544
            SAA: SAUSA300_1502
            SAO: SAOUHSC_01640
            SAE: NWMN_1446
            SAD: SAAV_1534(comGC)
            SUU: M013TW_1557
            SUV: SAVC_06955
            SUE: SAOV_1542
            SUJ: SAA6159_01477(comGC)
            SUK: SAA6008_01512(comGC)
            SUC: ECTR2_1393
            SUT: SAT0131_01636
            SUQ: HMPREF0772_11599
            SUZ: MS7_1559
            SUD: ST398NM01_1607
            SUX: SAEMRSA15_14620
            SUW: SATW20_15380
            SUG: SAPIG1607
            SUF: SARLGA251_14480
            SAUA: SAAG_01456
            SAUE: RSAU_001407(comGC)
            SAUN: SAKOR_01489
            SAUS: SA40_1413
            SAUU: SA957_1496
            SAUG: SA268_1500
            SAUZ: SAZ172_1556
            SAUF: X998_1568
            SAB: SAB1414c
            SUY: SA2981_1500(comGC)
            SAUB: C248_1585
            SAUM: BN843_15470
            SAUC: CA347_1539
            SAUR: SABB_02848
            SAUI: AZ30_07860
            SAUD: CH52_11360
            SAMS: NI36_08320
            SUH: SAMSHR1132_13830
            SER: SERP1107(comGC)
            SEP: SE_1228
            SEPP: SEB_01247
            SEPS: DP17_186
            SHA: SH1374(comGC)
            SHH: ShL2_01257(comGC)
            SSP: SSP1214
            SCA: SCA_1164
            SLG: SLGD_01373
            SLN: SLUG_13690
            SSD: SPSINT_1238
            SDT: SPSE_1255
            SDP: NCTC12225_01471(comGC)
            SWA: A284_06005
            SPAS: STP1_0120(comGC)
            SXY: BE24_05050
            SXL: SXYLSMQ121_1250
            SXO: SXYL_01313
            SHU: SHYC_06870(comGC)
            SCAP: AYP1020_0840(comGC)
            SSCH: LH95_06075
            SSCZ: RN70_06255
            SAGQ: EP23_03545
            SEQO: SE1039_13750
            SSIF: AL483_04105
            SCV: A4G25_01645
            SPET: CEP67_02185
            SLZ: B5P37_00040
            SCOH: BZ166_10665
            SNL: BJD96_06635
            SKL: C7J89_08165
            SFQ: C7J90_09260
            SHOM: EGX58_10290
            SMUS: C7J88_02295
            SCAR: DWB96_06600
            SCHR: DWB92_06380
            SARL: SAP2_13070
            SPIC: SAMEA4384060_1404(comGC)
            SSH: NCTC13712_01540(comGC)
            SSIM: SAMEA4384339_1433(comGC)
            SDB: CNQ82_07660
            SLLO: ISP08_06520
            SAUL: I6G39_05845
            SRAI: LN051_05750
            SPSD: JMB28_06975
            STAS: HYI43_06395
            SSCU: CEP64_05605
            SFF: FOB90_01655
            SSTE: SAMEA4384403_1231(comGC) SAMEA4384403_1233
            MLEN: H3V22_02700
            MVT: I6J10_05155
            MCL: MCCL_1185
            MCAK: MCCS_13800(comGC)
            MACR: BHM04_03075
            MBOE: HT586_07660
            MARY: LAU42_06340
            MBRU: MGG13_06815
            MEPI: KFV12_08200
            SHV: AAT16_07080
            SBAC: BVH56_03750
            JEA: JEM45_02275
            NAMP: KPF49_03905
            LMO: lmo1345
            LMN: LM5578_1484
            LMY: LM5923_1437
            LMT: LMRG_00795
            LMOC: LMOSLCC5850_1404(comGC)
            LMOE: BN418_1584
            LMOB: BN419_1578
            LMOD: LMON_1408
            LMOW: AX10_00800
            LMOQ: LM6179_2087(comGC)
            LMR: LMR479A_1431(comGC)
            LMOM: IJ09_03285
            LMF: LMOf2365_1362
            LMC: Lm4b_01353
            LMOG: BN389_13690(comGC)
            LMP: MUO_06945
            LMOL: LMOL312_1341(comGC)
            LMOJ: LM220_13615
            LMOZ: LM1816_15402
            LMOX: AX24_04180
            LMH: LMHCC_1226
            LMQ: LMM7_1430(comGC)
            LML: lmo4a_1401(comGC)
            LMG: LMKG_00874
            LMS: LMLG_1928
            LMJ: LMOG_00364
            LMW: LMOSLCC2755_1347(comGC)
            LMX: LMOSLCC2372_1406(comGC)
            LMZ: LMOSLCC2482_1397(comGC)
            LMON: LMOSLCC2376_1299(comGC)
            LMOS: LMOSLCC7179_1315(comGC)
            LMOO: LMOSLCC2378_1358(comGC)
            LMOY: LMOSLCC2479_1405(comGC)
            LMOT: LMOSLCC2540_1395(comGC)
            LMOA: LMOATCC19117_1352(comGC)
            LMOK: CQ02_06915
            LMV: Y193_08985
            LIN: lin1382
            LWE: lwe1360
            LSG: lse_1261
            LIV: LIV_1296
            LII: JL52_06835
            LIW: AX25_06960
            LIA: JL58_06990
            LIO: JL53_07505
            LWI: UE46_08630
            LGZ: NCTC10812_01284(comGC)
            LMAR: LAX80_006380
            BTHS: CNY62_01780
            EAT: EAT1b_0542
            EAN: Eab7_0851
            EXM: U719_04620
            EXU: ESP131_07025
            EAP: KB235_07735
            EACE: KKI46_04810
            GOT: AXE85_05515
            GMO: NCTC11323_01003 NCTC11323_01005(comGC)
            GEQ: CG018_07440
            GSA: FOC50_07955
            GHA: NCTC10459_01046 NCTC10459_01048(comGC)
            EFF: skT53_09850
            SIV: SSIL_1631
            SSIL: SOLI23_10620
            SOB: CSE16_13830
            PLN: Plano_1332
            PKU: AUO94_09435
            PRT: AUC31_02440
            PLL: I858_015275
            PANA: BBH88_13110
            PDG: BCM40_08875
            PHC: BBI08_03325
            PMAR: B0X71_07820
            PPLA: BBI15_03320
            PFAE: AJGP001_07850 AJGP001_07895
            PLX: CW734_09135
            PMAT: BBI11_08470
            PDEC: H1Q58_07625
            JEO: JMA_21280
            KUR: ASO14_1244
            KZO: NCTC404_02442(comGC)
            SPSY: AZE41_12630
            SPOR: SporoP33_00170
            SPOP: SporoP37_00580
            SURE: SporoP32a_00195
            SPOS: DV702_04280
            SPAE: E2C16_06160
            SPOO: J3U78_02265
            RST: ATY39_04790
            PAEK: D3873_06580
            PANC: E2636_07145
            PLAY: DNR44_012890
            VIJ: JNUCC6_07915
            NTR: B0W44_06400
            KEB: GXN75_11595
            PABS: JIR001_21180(comGC)
            LLA: L0315(comGC)
            LLK: LLKF_2370(comGC)
            LLT: CVCAS_2105(comGC)
            LLS: lilo_2103(comGC)
            LLD: P620_12245
            LLX: NCDO2118_2229(comGC)
            LLJ: LG36_2062(comGC)
            LLM: llmg_2406(comGC)
            LLC: LACR_2425
            LLR: llh_12320
            LLN: LLNZ_12435
            LLI: uc509_2102(comGC)
            LLW: kw2_2183
            LGR: LCGT_0138
            LGV: LCGL_0138
            LPK: LACPI_0228
            LRN: CMV25_04335
            LACT: D7I46_08900
            LACK: FLP15_01235
            LTI: JW886_00355
            LPAA: BHS01_01045
            SPY: SPy_0103(comYC)
            SPZ: M5005_Spy0088(comYC)
            SPYM: M1GAS476_0125(comYC)
            SPYA: A20_0135(cglC)
            SPM: spyM18_0105
            SPG: SpyM3_0080(comYC)
            SPS: SPs0081
            SPH: MGAS10270_Spy0090(comYC)
            SPI: MGAS10750_Spy0095(comYC)
            SPJ: MGAS2096_Spy0091(comYC)
            SPK: MGAS9429_Spy0089(comYC)
            SPF: SpyM50086(comYC)
            SPA: M6_Spy0136
            SPB: M28_Spy0086(comYC)
            STG: MGAS15252_0122(comYC)
            STX: MGAS1882_0122(comYC)
            SOZ: Spy49_0092(comYC)
            STZ: SPYALAB49_000129
            SPYH: L897_00685
            SPYO: STAB901_00695
            SPN: SP_2051(cglC)
            SPD: SPD_1861(cglC)
            SPR: spr1862(cglC)
            SPW: SPCG_2018(cglC)
            SJJ: SPJ_2057
            SNV: SPNINV200_18640(comYC)
            SPX: SPG_1966
            SNT: SPT_2046
            SND: MYY_1970
            SPNN: T308_09715
            SNE: SPN23F20740(comYC)
            SPV: SPH_2205
            SNC: HMPREF0837_10047
            SNM: SP70585_2139
            SPP: SPP_2089
            SNI: INV104_17670(comYC)
            SPNG: HMPREF1038_02048
            SNB: SP670_2131
            SNP: SPAP_2077
            SNX: SPNOXC18070(comYC)
            SNU: SPNA45_00170(comYC)
            SPNE: SPN034156_08880(comYC)
            SPNU: SPN034183_18110(comYC)
            SPNM: SPN994038_18000(comYC)
            SPNO: SPN994039_18010(comYC)
            SAN: gbs0161
            SAK: SAK_0228
            SAGM: BSA_2230
            SAGE: EN72_01120
            SAGN: W903_0229
            SMU: SMU_1984(comYC)
            SMC: SmuNN2025_0173(comYC)
            SMUT: SMUGS5_08925
            SMJ: SMULJ23_0195(comYC)
            SMUA: SMUFR_1722(comGC)
            STC: str1863(comGC)
            STL: stu1863(comGC)
            STE: STER_1840
            STN: STND_1802
            STU: STH8232_2146
            STW: Y1U_C1748
            STHE: T303_00250
            STHS: AVT04_05765
            SSA: SSA_0186(comYC)
            SSB: SSUBM407_0125(comYC)
            SSU: SSU05_0128
            SSV: SSU98_0130
            SSI: SSU0128(comYC)
            SSS: SSUSC84_0123(comYC)
            SSF: SSUA7_0124
            SSW: SSGZ1_0122
            SUP: YYK_00565
            SSUS: NJAUSS_0147
            SST: SSUST3_0137
            SSUY: YB51_0660
            SSK: SSUD12_0125(comYC)
            SSQ: SSUD9_0137(comYC)
            SUI: SSUJS14_0128
            SUO: SSU12_0128
            SRP: SSUST1_0141
            SSUT: TL13_0157(comGC)
            SSUI: T15_0119(comGC)
            SGO: SGO_1922(comYC)
            SEZ: Sez_0117(comGC)
            SEQ: SZO_01010
            SEZO: SeseC_00121(comGC)
            SEQU: Q426_08700
            SEU: SEQ_0109
            SUB: SUB0120(comYC)
            SDS: SDEG_0136
            SDG: SDE12394_00515
            SDA: GGS_0127(comYC)
            SDC: SDSE_0137
            SDQ: SDSE167_0143
            SGA: GALLO_0089
            SGG: SGGBAA2069_c01070
            SGT: SGGB_0089(comGC)
            SMB: smi_0207(cglC)
            SOR: SOR_0171(cglC)
            STK: STP_1585
            STB: SGPB_0088(comGC)
            SCP: HMPREF0833_11657
            SCF: Spaf_0287(comYC)
            SSR: SALIVB_2000
            STF: Ssal_00144(comGC)
            STJ: SALIVA_1931(comGC)
            STRS: SSAL8618_09520
            SSAH: HSISS4_01765(comGC)
            STD: SPPN_10475
            SMN: SMA_0094(comGC)
            SIF: Sinf_0099
            SIE: SCIM_1494(comYC)
            SIB: SIR_1667(comYC)
            SIU: SII_1658(comYC)
            SANG: SAIN_0195(comYC)
            SANC: SANR_0226(comYC)
            SANS: DK43_09125
            SCG: SCI_1731(comYC)
            SCON: SCRE_1687(comYC)
            SCOS: SCR2_1687(comYC)
            SOI: I872_09745
            SIK: K710_0152
            SIQ: DQ08_00745
            SIO: DW64_00745
            SIZ: SI82_00845
            SLU: KE3_0051
            SIG: N596_08340
            SIP: N597_00255
            STV: V470_00840
            STRA: ATM98_07950
            STRN: SNAG_0239
            SSOB: DK181_00895
            SRQ: SR187_0825
            SEQI: A6J79_02230
            SKI: D7D50_02035
            SPEI: EHW89_01045
            SRAT: FY406_04150
            SGW: D7D53_08335
            SPLR: C0J00_00795
            STRG: SRT_01950(comYC)
            SVB: NCTC12167_01801(comGC)
            SMEN: SAMEA4412692_2211(comGC)
            SFER: NCTC12278_00306(comYC)
            SCAI: NCTC12191_00410(comYC)
            SPSU: NCTC13786_01063
            SCHJ: DDV21_000765
            SPOC: NCTC10925_00143
            SPAB: KQ224_07620
            SLAT: J4854_01145
            SAUP: NCTC3168_00555(comYC)
            SACO: SAME_02232(comGC)
            SVF: NCTC3166_00218(comYC)
            SOS: INT76_06220
            FPEN: KIW23_10445
            LJO: LJ_0907
            LJF: FI9785_1301(comGC)
            LJH: LJP_1245c
            LJN: T285_06230
            LAC: LBA0737
            LAD: LA14_0758
            LAF: SD55_0754
            LDB: Ldb0681(comGC)
            LBU: LBUL_0612
            LDE: LDBND_0611
            LDL: LBU_0576
            LGA: LGAS_1273
            LHE: lhv_0780
            LHL: LBHH_1383
            LHR: R0052_08045
            LHV: lhe_0740
            LHH: LBH_0630
            LHD: HUO_08295
            LCR: LCRIS_00740(comGC)
            LAM: LA2_03820
            LAI: LAC30SC_03695
            LAY: LAB52_03645
            LKE: WANG_0925
            LAW: LACWKB8_0739
            LAE: LBAT_1096
            LGL: AO203_06460
            LJE: BUE77_03485
            LAMY: B1745_04445
            LPW: LpgJCM5343_12720(comGC)
            LKL: DKL58_03660
            LAPI: DKL56_02945
            LHS: DLD54_03490
            LTA: H1A07_06380
            LUU: H4B44_07505
            LPAI: GYM71_04045
            LID: GYK47_03350
            LCA: LSEI_1025
            LCZ: LCAZH_0980
            LCS: LCBD_1172
            LCE: LC2W_1184
            LCW: BN194_11630
            LCL: LOCK919_1181
            LPQ: AF91_08770
            LPI: LBPG_00790
            LPAP: LBPC_0963
            LCB: LCABL_11890
            LCX: LCA12A_2317
            LRH: LGG_00989(gomGC)
            LRG: LRHM_0946
            LRL: LC705_01047(gomGC)
            LRA: LRHK_1027(gomGC)
            LRO: LOCK900_0956
            LRC: LOCK908_1064
            LCHI: KG086_04275
            LZE: KG087_04815
            LPL: lp_2247
            LPJ: JDM1_1883(comGC)
            LPT: zj316_2233
            LPS: LPST_C1862(comGC)
            LPR: LBP_cg1841
            LPZ: Lp16_1765
            LPB: SH83_09660
            LPX: ASU28_09760
            LPG: BB562_06245
            LARG: LPA65_09125
            LRE: Lreu_0555
            LRF: LAR_0541
            LRU: HMPREF0538_21784
            LRT: LRI_1361
            LRR: N134_02910
            LFE: LAF_0546
            LFF: LBFF_0563
            LMU: LBLM1_08205
            LOR: AYI71_06335 AYI71_15970
            LVA: LV515_02710
            LFN: LF145_02890
            LPON: LP475_02865
            LPAS: KZE55_03750
            LNG: BSQ50_08395
            LHW: BSQ49_08290
            LMAL: LM596_08470
            LSN: LSA_08840
            LLE: AYR59_06260
            LFV: LF543_04525
            FIX: M8332_02750
            LBH: Lbuc_0947
            LBN: LBUCD034_1083(comGC)
            LPAR: FAM21731_02518
            LCU: PL11_009720
            LKF: DNL43_09225
            LHIL: G8J22_01232
            LLAO: LHL71_03825
            LBR: LVIS_1196
            LBK: LVISKB_0872
            LKO: ABN16_00525
            LZY: LZ3411_1536
            LSUA: H3M12_10595
            LJI: ELX58_06325
            LSL: LSL_0426
            LRM: LRC_14660
            LAGL: BEN83_01860
            LACA: LAC1533_0905
            LANI: FAX13_02805
            LMUR: CPS94_05995
            LBT: AYR52_06450
            LCY: LC20004_04910
            LHO: LOOC260_115050
            LOL: LACOL_1223
            LNN: F0161_08080
            LKU: APS55_07300
            ABOM: D7I45_04285
            LPD: AYR62_07680
            LMAE: FGL90_08575
            PPE: PEPE_1236
            PPEN: T256_06095
            PCE: PECL_748(comGC)
            PDM: ADU72_0360
            PACI: A4V11_03115
            PIO: PI20285_06025
            LROS: LROSL1_1725
            LGN: ABM34_12470
            LHI: JP39_03185
            LCT: BI355_0643
            LALW: BTM29_07345
            LALI: LA20249_00545
            LFM: LF20184_09005
            LZH: D1B17_03635
            LFT: FG051_08820
            CPAB: G6534_02845
            LSA: LCA_1304
            LCV: FBA2_06610
            LGM: LG542_03445
            LAH: LA20533_06980
            LBM: DS830_04320
            LHB: D1010_11510
            LDX: LH506_03970
            OOE: OEOE_1255
            OEN: DSM07_09575
            OSI: DLJ48_00570
            LME: LEUM_0463
            LMM: MI1_02035
            LMK: LMES_0397
            LCI: LCK_00262
            LKI: LKI_05000
            LEC: LGMK_07425
            LCN: C270_06710
            LGS: LEGAS_1565(comGC)
            LGE: C269_07740
            LLF: BCR17_02795
            LGC: A9176_01295
            LSU: A6B45_02240
            LPSE: FGL85_04740
            WKO: WKK_00740
            WCE: WS08_0316
            WCT: WS74_0316
            WCI: WS105_0314
            WCB: AO080_05785
            WJO: FOL01_1397
            WCF: C6P13_03355
            WSO: WSWS_01164
            WDI: H9L19_07355
            WVR: IE337_02885
            WCO: G7084_04500
            WEI: EQG49_02225
            FRU: M3M36_05550
            LBE: MOO44_07850
            EFA: EF2044(comG3)
            EFL: EF62_2408
            EFI: OG1RF_11650(comG3)
            EFD: EFD32_1701
            EFS: EFS1_1710
            EFN: DENG_02147(comGC)
            EFQ: DR75_948
            ENE: ENT_13960
            EFC: EFAU004_02516
            EFAU: EFAU085_02596
            EFU: HMPREF0351_12457(comGC)
            EFM: M7W_2476
            EFT: M395_11655
            EHR: EHR_06640
            ECAS: ECBG_02286
            EMU: EMQU_2626
            EDU: LIU_03590
            EGA: AL523_03205
            ESS: ATZ33_00465
            ETH: CK496_11200
            EGV: EGCR1_02450
            EAV: EH197_11605
            ESG: EsVE80_03100(comYC)
            ELAC: I4Q40_11700
            ECEC: NCTC12421_00465
            ERAF: J9537_04735
            EIE: ENLAB_14160
            MPS: MPTP_1392
            MPX: MPD5_0568
            THL: TEH_02380
            TEY: GLW17_05810
            TOO: C7K38_03440
            TKR: C7K43_09505
            VTE: BHY08_09080
            VPI: BW732_05175
            VAC: E4Z98_01745
            VAO: FA707_01545
            VAH: G7081_01350
            VCP: H9L18_02445
            VHY: G7082_03715
            VFV: K5K99_00635
            VLU: M2919_07485
            AUR: HMPREF9243_0830
            AUN: AWM73_05540
            AUI: APT62_04275
            ASAN: AWM72_07910
            ACG: AWM71_00330
            AVS: AWM76_06045
            AUH: AWM75_02165
            ADC: FOC79_07670
            ABAE: CL176_03555
            IRU: M0R79_09215
            CRN: CAR_c06500(comGC)
            CML: BN424_2202
            CAW: Q783_02835
            CARC: NY10_2350
            CDJ: BFC22_09605
            CARN: FPV25_00255
            CVD: LHA31_03740
            MARR: BKP56_12155
            JEP: BW721_02720
            JDA: BW727_100918
            JEH: EJN90_13070
            JAR: G7057_11510
            JPO: G7058_11425
            DPM: FNV33_05505
            GAD: K8O88_01250
            ERH: ERH_0960(comGC)
            ERS: K210_02690
            ERL: AOC36_04995
            ERI: EEI45_05370
            ERD: G7062_07580
            EIO: H9L01_08625
            FRO: AALO17_11220
            AARG: Aargi30884_04950
            ABSI: A9CBEGH2_06320
            CIU: G4D55_10920
            ERM: EYR00_07550
            FIT: Fi14EGH31_15250(comGC)
            BULL: JOS54_03900
            EBM: SG0102_15720
            LCG: L3BBH23_14600 L3BBH23_14620
            AMUO: KWG62_11920
            ALLO: KWG61_08555
            ERB: A4V01_12495
            TSG: HLK68_10590
            CMIT: NQ499_07380(comGC)
            ACIT: HPK19_01375
            LAMB: KBB96_02815
            RBA: RB11598
            RUL: UC8_07300
            RLC: K227x_60990
            ALKQ: M9189_04620
REFERENCE   PMID:2507524
  AUTHORS   Albano M, Breitling R, Dubnau DA
  TITLE     Nucleotide sequence and genetic organization of the Bacillus subtilis comG operon.
  JOURNAL   J Bacteriol 171:5386-404 (1989)
            DOI:10.1128/jb.171.10.5386-5404.1989
  SEQUENCE  [bsu:BSU24710]
REFERENCE   PMID:9422590
  AUTHORS   Chung YS, Dubnau D
  TITLE     All seven comG open reading frames are required for DNA binding during transformation of competent Bacillus subtilis.
  JOURNAL   J Bacteriol 180:41-5 (1998)
            DOI:10.1128/JB.180.1.41-45.1998
  SEQUENCE  [bsu:BSU24710]
///
