ENTRY       K09772                      KO
SYMBOL      sepF
            BPU: BPUM_1438
            BPUM: BW16_08045
            BPUS: UP12_07490
            BIF: N288_09275
            BMET: BMMGA3_05740
            BSM: BSM4216_1499
            BGY: BGLY_1753(sepF)
            BWH: A9C19_11550
            BXI: BK049_00885
            BALT: CFN77_07870
            BSAF: BSL056_07480
            BIT: BIS30_18535
            BFD: NCTC4823_02560(sepF)
            BDA: FSZ17_09465
            BSHI: LGQ02_13195
            BBAD: K7T73_05840
            BCAB: EFK13_08520(sepF)
            BRY: M0696_08375(sepF)
            BJS: MY9_1684
            BACI: B1NLA3E_06185
            GST: HW35_16415
            BACW: QR42_07350
            BACP: SB24_02095
            BACB: OY17_10680
            BACO: OXB_1970
            BACY: QF06_06720
            BACL: BS34A_17020(sepF)
            BALM: BsLM_1637
            BACS: AUL54_02935
            BACQ: DOE78_07790
            BACA: FAY30_08795
            BAQU: K6959_05525
            BCO: Bcell_2579
            BHK: B4U37_09555
            BCOH: BC6307_12975
            BCIR: C2I06_03030
            BMQ: BMQ_4265(sepF)
            BMD: BMD_4253(sepF)
            BMH: BMWSH_0962(ylmF)
            BMEG: BG04_1184(sepF)
            BEO: BEH_18570
            BFX: BC359_06405
            PKS: IE339_17585
            BCK: BCO26_1034(ylmF)
            BAG: Bcoa_0154
            BCOA: BF29_74(sepF)
            BHA: BH2549
            BCL: ABC2346
            BLE: BleG1_2330
            BKW: BkAM31D_15180(sepF)
            BGI: BGM20_02085
            BPF: BpOF4_00600(sepF)
            BON: A361_09280
            BKO: CKF48_01000
            CGOT: J1899_09245
            CSUA: IM538_10450
            CFIR: NAF01_08790
            CSOA: LIS82_10860
            OIH: OB1480
            OCN: CUC15_08785
            OCB: CV093_09220
            GKA: GK1132
            GTE: GTCCBUS3UF5_13190
            GTK: GT3570_05355
            GTM: GT3921_13830
            GLI: GLN3_16000
            BCAL: CWI35_04555
            GTN: GTNG_0997
            GWC: GWCH70_1035
            GYC: GYMC61_1905
            GYA: GYMC52_1032
            GCT: GC56T3_2441
            GMC: GY4MC1_2763
            GGH: GHH_c10690(sepF)
            GJF: M493_05750
            GEA: GARCT_01152(sepF)
            GEL: IB49_15940
            GSE: GT50_02945
            GSR: GS3922_10815
            GEJ: A0V43_02825
            GZA: IC807_01325
            GTH: Geoth_2783
            PTL: AOT13_08675
            PTB: DER53_09750
            PCAL: BV455_00729(sepF)
            AFL: Aflv_1816
            AGN: AFK25_05295
            ANM: GFC28_1311(sepF)
            AAMY: GFC30_1434(sepF)
            ANL: GFC29_316(sepF)
            AND: GRQ40_06295(sepF)
            ACAI: ISX45_02960
            ASED: IRT44_18360
            AXL: AXY_15720(sepF)
            LSP: Bsph_1447
            LGY: T479_04550
            LFU: HR49_18980
            LYB: C3943_05600
            LYZ: DCE79_03965
            LYG: C1N55_05850
            LPAK: GDS87_04865
            LAGR: FJQ98_05615
            LMAC: I6G82_13795
            LYC: FH508_0004980
            LCAP: ICJ70_19740
            HHD: HBHAL_2887
            HMN: HM131_12200
            HLI: HLI_02125
            TAP: GZ22_06450
            TAID: KS242_07585
            VIR: X953_12320
            VHL: BME96_11145
            VIG: BKP57_19510
            VIL: CFK37_16110
            VNE: CFK40_12875
            VPN: A21D_03727(sepF)
            VIM: GWK91_04140
            VPT: KBP50_10170
            LAO: AOX59_01540
            FPN: ABE65_008240
            FAR: ABE41_009315
            SJE: AAV35_007435
            APAK: AP3564_16605
            BSJ: UP17_07385
            BMUR: ABE28_007570
            PBUT: DTO10_20150
            PASA: BAOM_1575(sepF)
            PPSR: I6J18_07085
            PFRI: L8956_08015
            AQT: FN924_07945
            BTHV: CQJ30_07880
            PSYH: D0S48_05910
            PSYO: PB01_05885
            PRD: F7984_06420
            GRC: GI584_10545
            RUE: DT065_05120
            SALE: EPH95_04875
            SCIB: HUG20_12300
            SCIA: HUG15_14880
            POF: GS400_08780(sepF)
            NMK: CHR53_09310
            NTM: BTDUT50_06970
            NDT: L1999_08310
            MEKU: HUW50_19365
            MSEM: GMB29_17825
            MDG: K8L98_10570
            MLIT: KDJ21_021640
            AIA: AWH56_016875
            BLEN: NCTC4824_02739(sepF)
            SEDD: ERJ70_08530(sepF)
            BVQ: FHE72_09425(sepF)
            RMF: D5E69_09755(sepF)
            BVJ: I5776_13115
            BOU: I5818_16195
            BBEV: BBEV_1904(sepF)
            BSE: Bsel_1663
            MCUI: G8O30_04495
            GAJ: MY490_15080
            PSUA: FLK61_32990
            SLMS: MM221_00820
            HYI: K2M58_05525
            STEA: C0679_06360
            SAU: SA1032
            SAV: SAV1189
            SAW: SAHV_1179
            SAH: SaurJH1_1273
            SAJ: SaurJH9_1248
            SAM: MW1072
            SAS: SAS1123
            SAR: SAR1165
            SAC: SACOL1202(ylmF)
            SAX: USA300HOU_1126
            SAA: SAUSA300_1083
            SAO: SAOUHSC_01154
            SAE: NWMN_1099
            SAD: SAAV_1160
            SUU: M013TW_1123
            SUV: SAVC_05110
            SUE: SAOV_1190
            SUJ: SAA6159_01040
            SUK: SAA6008_01143(sepF)
            SUC: ECTR2_1045
            SUT: SAT0131_01236
            SUQ: HMPREF0772_12043
            SUZ: MS7_1146(sepF)
            SUD: ST398NM01_1187
            SUX: SAEMRSA15_10220
            SUW: SATW20_11830(sepF)
            SUG: SAPIG1187
            SUF: SARLGA251_11000(sepF)
            SAUA: SAAG_01787
            SAUE: RSAU_001070(ylmF)
            SAUN: SAKOR_01115
            SAUS: SA40_1060(sepF)
            SAUU: SA957_1075(sepF)
            SAUG: SA268_1079(sepF)
            SAUZ: SAZ172_1191(sepF)
            SAUT: SAI1T1_2008450(sepF)
            SAUJ: SAI2T2_1008470(sepF)
            SAUK: SAI3T3_1008460(sepF)
            SAUQ: SAI4T8_1008450(sepF)
            SAUV: SAI7S6_1008460(sepF)
            SAUW: SAI5S5_1008420(sepF)
            SAUX: SAI6T6_1008430(sepF)
            SAUY: SAI8T7_1008460(sepF)
            SAUF: X998_1188
            SAB: SAB1053
            SUY: SA2981_1147
            SAUB: C248_1218
            SAUM: BN843_10960
            SAUC: CA347_1104(sepF)
            SAUR: SABB_04399(sepF)
            SAUI: AZ30_05700
            SAUD: CH52_13140
            SAMS: NI36_05770
            SUH: SAMSHR1132_10310
            SER: SERP0754(ylmF)
            SEP: SE_0864
            SEPP: SEB_00843
            SEPS: DP17_2196(sepF)
            SHA: SH1726
            SHH: ShL2_01658(sepF)
            SSP: SSP1582
            SCA: SCA_0802
            SLG: SLGD_01714
            SLN: SLUG_17110
            SSD: SPSINT_0888
            SDT: SPSE_1619
            SDP: NCTC12225_01859(sepF)
            SWA: A284_07670
            SPAS: STP1_2220(sepF)
            SXY: BE24_03200
            SXL: SXYLSMQ121_1623
            SXO: SXYL_01699(sepF)
            SHU: SHYC_08480(sepF)
            SCAP: AYP1020_0497(sepF)
            SSCH: LH95_07870
            SSCZ: RN70_08405
            SAGQ: EP23_01945
            SEQO: SE1039_09360
            SSIF: AL483_05975
            SCV: A4G25_03385
            SPET: CEP67_00645
            SLZ: B5P37_09985
            SKL: C7J89_09890
            SFQ: C7J90_07715
            SHOM: EGX58_00840
            SMUS: C7J88_00690
            SCAR: DWB96_08455
            SCHR: DWB92_07950
            SARL: SAP2_16570(sepF)
            SPIC: SAMEA4384060_1766(sepF)
            SSH: NCTC13712_01134(sepF)
            SSIM: SAMEA4384339_1077(sepF)
            SDB: CNQ82_05840
            SLLO: ISP08_08175
            SAUL: I6G39_07460
            SSAC: I6I31_08055
            SRAI: LN051_07350
            SPSD: JMB28_08825
            STAS: HYI43_08035
            SSCU: CEP64_07620
            SFF: FOB90_11605
            SSTE: SAMEA4384403_1642(sepF)
            MLEN: H3V22_00320
            MVT: I6J10_03070
            MCL: MCCL_0761
            MCAK: MCCS_09900(sepF)
            MACR: BHM04_05635
            MBOE: HT586_05190
            MARY: LAU42_04425
            MBRU: MGG13_04595
            MEPI: KFV12_05355
            SHV: AAT16_05445
            SBAC: BVH56_05290
            JEA: JEM45_03940
            NAMP: KPF49_02485
            LMO: lmo2030
            LMN: LM5578_2233
            LMY: LM5923_2184
            LMT: LMRG_01179
            LMOC: LMOSLCC5850_2092
            LMOE: BN418_2444
            LMOB: BN419_2448
            LMOD: LMON_2101
            LMOW: AX10_04390
            LMOQ: LM6179_2802(sepF)
            LMR: LMR479A_2141(sepF)
            LMOM: IJ09_15060
            LMF: LMOf2365_2062
            LMC: Lm4b_02051
            LMOG: BN389_20580(sepF)
            LMP: MUO_10420
            LMOL: LMOL312_2042
            LMOJ: LM220_03457
            LMOZ: LM1816_05283
            LMOX: AX24_07965
            LMH: LMHCC_0532
            LMQ: LMM7_2116
            LML: lmo4a_2079
            LMG: LMKG_00294
            LMS: LMLG_0400
            LMJ: LMOG_01198
            LMW: LMOSLCC2755_2092
            LMX: LMOSLCC2372_2097
            LMZ: LMOSLCC2482_2088
            LMON: LMOSLCC2376_1983
            LMOS: LMOSLCC7179_2002
            LMOO: LMOSLCC2378_2054
            LMOY: LMOSLCC2479_2094
            LMOT: LMOSLCC2540_2123
            LMOA: LMOATCC19117_2050
            LMOK: CQ02_10525
            LMV: Y193_05380
            LIN: lin2136
            LWE: lwe2044
            LSG: lse_2010
            LIV: LIV_2009
            LII: JL52_10560
            LIW: AX25_10725
            LIA: JL58_10765
            LIO: JL53_11235
            LWI: UE46_06510
            LGZ: NCTC10812_00815(sepF)
            LMAR: LAX80_009905
            BTHS: CNY62_02160
            ESI: Exig_1955
            EAT: EAT1b_2843
            EAN: Eab7_1806(sepF)
            EXM: U719_11010
            EXU: ESP131_13105
            EAP: KB235_11210
            EACE: KKI46_10935(sepF)
            EAUR: NMQ00_09855
            GOT: AXE85_03880
            GMO: NCTC11323_00724(sepF)
            GEQ: CG018_06010
            GSA: FOC50_00815
            GHA: NCTC10459_00734(sepF)
            BBE: BBR47_38220(sepF)
            BLR: BRLA_c034740(sepF)
            BFM: BP422_14420
            BAGR: BA6348_12030
            BRW: GOP56_09455
            BCHS: JNE38_19390
            BCOP: JD108_08625(sepF)
            PJD: Pjdr2_3877
            GYM: GYMC10_1829
            PPY: PPE_03115
            PPM: PPSC2_16545(ylmF)
            PPO: PPM_3343(ylmF)
            PPOL: X809_32625
            PPQ: PPSQR21_033380
            PPOY: RE92_20550
            PMS: KNP414_04052
            PMQ: PM3016_5495
            PMW: B2K_27995
            PTA: HPL003_25120
            PLV: ERIC2_c24530(sepF)
            PSAB: PSAB_17335
            PDU: PDUR_19760
            PBD: PBOR_27130
            PGM: PGRAT_24490
            POD: PODO_23260
            PAEN: P40081_28815
            PAEF: R50345_23015
            PAEQ: R50912_25380
            PSTE: PSTEL_19410
            PAEA: R70723_24500
            PAEE: R70331_23375
            PAEH: H70357_26530
            PAEJ: H70737_23065
            PBJ: VN24_19655
            PIH: UB51_03785
            PRI: PRIO_5115
            PSON: JI735_00620(sepF)
            PPEO: ABE82_16650
            PNP: IJ22_09990
            POW: IJ21_19650
            PBV: AR543_17840
            PXL: BS614_24400
            PYG: AWM70_11225
            PSWU: SY83_15125
            PDH: B9T62_23755
            PIB: BBD41_05755
            PCX: LPB68_05155
            PKB: B4V02_08795
            PAIH: ASL14_21720
            PVO: PVOR_11399
            PLW: D5F53_20500
            PLEN: EIM92_12650
            PPSC: EHS13_13335
            PLUT: EI981_08670
            PALB: EJC50_13405
            PCHI: PC41400_22745
            PBK: Back11_25470(sepF)
            PPRT: ET464_02580
            PBAC: HUB98_08095
            PRZ: GZH47_05550(sepF)
            PLYC: GXP70_10710(sepF)
            PSOP: KP014_23925(sepF)
            PTRI: KDC22_24830(sepF)
            PALO: E6C60_1536
            PCEL: HUB94_01305
            PTJ: JRJ22_21750(sepF)
            PALR: HGI30_13545
            TCO: Theco_2304
            ANX: ACH33_06805
            ASOC: CB4_01681(sepF)
            ATHE: K3F53_12070(sepF)
            COH: EAV92_04045
            COHN: KCTCHS21_40580(sepF)
            CCHL: FPL14_03510
            CHEB: HH215_10575
            SACA: FFV09_02750
            BTS: Btus_1842
            KYR: CVV65_07195
            TUM: CBW65_15995
            TAB: CIG75_13190
            EFF: skT53_10430
            SIV: SSIL_3087
            SSIL: SOLI23_03145
            SOB: CSE16_04000
            PLN: Plano_1964
            PKU: AUO94_05875
            PRT: AUC31_17030
            PLL: I858_013000
            PANA: BBH88_09250
            PDG: BCM40_05405
            PHC: BBI08_07070
            PMAR: B0X71_12320
            PPLA: BBI15_05595
            PFAE: AJGP001_11670
            PLX: CW734_11595
            PMAT: BBI11_11060
            PDEC: H1Q58_10315
            PGQ: FK545_00545
            JEO: JMA_16070
            KUR: ASO14_2227
            KZO: NCTC404_00137(sepF)
            SPSY: AZE41_15965
            SPOR: SporoP33_13920
            SPOP: SporoP37_14255
            SURE: SporoP32a_14540
            SPOS: DV702_02235
            SPAE: E2C16_08990
            SPOO: J3U78_06145
            RST: ATY39_02250
            PAEK: D3873_04490
            PANC: E2636_10445
            PLAY: DNR44_009845(sepF)
            VIJ: JNUCC6_19580
            NTR: B0W44_06745
            LFB: C1X05_11230
            TVU: AB849_009560
            KPUL: GXN76_09910
            KEB: GXN75_11075
            PABS: JIR001_20200(sepF)
            LLA: L119731(ytdE)
            LLK: LLKF_2060(ytdE)
            LLT: CVCAS_1806(ytdE)
            LLS: lilo_1871(ytdE)
            LLD: P620_10540
            LLX: NCDO2118_1987(sepF)
            LLJ: LG36_1822(ytdE)
            LLM: llmg_2058
            LLC: LACR_2060
            LLR: llh_2740
            LLN: LLNZ_10595
            LLI: uc509_1827
            LLW: kw2_1924
            LGR: LCGT_1613
            LGV: LCGL_1635
            LPK: LACPI_1801(sepF)
            LRN: CMV25_03115
            LACT: D7I46_07385
            LACK: FLP15_12535
            LTI: JW886_08790
            LCAR: BHS00_02295
            LPAA: BHS01_02435
            SPY: SPy_1518
            SPZ: M5005_Spy1247
            SPYM: M1GAS476_1310
            SPYA: A20_1281c(sepF)
            SPM: spyM18_1535
            SPG: SpyM3_1170
            SPS: SPs0692
            SPH: MGAS10270_Spy1263
            SPI: MGAS10750_Spy1354
            SPJ: MGAS2096_Spy1265
            SPK: MGAS9429_Spy1242
            SPF: SpyM50605
            SPA: M6_Spy1268
            SPB: M28_Spy1186
            STG: MGAS15252_1131
            STX: MGAS1882_1192
            SOZ: Spy49_1171c
            STZ: SPYALAB49_001229
            SPYH: L897_06225
            SPYO: STAB901_06225
            SPN: SP_1664(ylmF)
            SPD: SPD_1477(ylmF)
            SPR: spr1508
            SPW: SPCG_1636
            SJJ: SPJ_1559
            SNV: SPNINV200_14870
            SPX: SPG_1573
            SNT: SPT_1603
            SND: MYY_03130
            SPNN: T308_07580
            SNE: SPN23F16650
            SPV: SPH_1772
            SNC: HMPREF0837_11906
            SNM: SP70585_1704
            SPP: SPP_1682
            SNI: INV104_14150
            SPNG: HMPREF1038_01647
            SNB: SP670_1751
            SNP: SPAP_1669
            SNX: SPNOXC14610
            SNU: SPNA45_00577
            SPNE: SPN034156_05480
            SPNU: SPN034183_14580
            SPNM: SPN994038_14470
            SPNO: SPN994039_14480
            SAG: SAG0481(ylmF)
            SAN: gbs0528
            SAK: SAK_0583
            SGC: A964_0512(sepF)
            SAGS: SaSA20_0468(sepF)
            SAGL: GBS222_0459
            SAGM: BSA_5710
            SAGI: MSA_5860
            SAGR: SAIL_5990
            SAGP: V193_02700
            SAGC: DN94_02700
            SAGT: GBSCOH1_0465
            SAGE: EN72_02795
            SAGG: EN73_02870
            SAGN: W903_0604
            SMU: SMU_554(ylmF)
            SMC: SmuNN2025_1418(ylmF)
            SMUT: SMUGS5_02435
            SMJ: SMULJ23_1435(ylmF)
            SMUA: SMUFR_0479
            STC: str0737
            STL: stu0737
            STE: STER_0779
            STN: STND_0726
            STU: STH8232_0930
            STW: Y1U_C0704
            STHE: T303_04895
            STHS: AVT04_01255
            SSA: SSA_0658
            SSB: SSUBM407_0423
            SSU: SSU05_0484
            SSV: SSU98_0478
            SSI: SSU0436
            SSS: SSUSC84_0420
            SSF: SSUA7_0440
            SSW: SSGZ1_0432
            SUP: YYK_02090
            SSUS: NJAUSS_0456
            SST: SSUST3_0505
            SSUY: YB51_2500
            SSK: SSUD12_0457
            SSQ: SSUD9_0503
            SUI: SSUJS14_0449
            SUO: SSU12_0445
            SRP: SSUST1_0484
            SSUT: TL13_0509(ftsZ)
            SSUI: T15_0475(sepF)
            SGO: SGO_0677
            SEZ: Sez_0598
            SEQ: SZO_13940
            SEZO: SeseC_00721(sepF)
            SEQU: Q426_06315
            SEU: SEQ_0623
            SUB: SUB1288
            SDS: SDEG_1503
            SDG: SDE12394_07835
            SDA: GGS_1371
            SDC: SDSE_1613
            SDQ: SDSE167_1615
            SGA: GALLO_0605
            SGG: SGGBAA2069_c05460
            SGT: SGGB_0578
            SMB: smi_0623
            SOR: SOR_0581
            STK: STP_1123
            STB: SGPB_0478
            SCP: HMPREF0833_10063
            SCF: Spaf_0589
            SSR: SALIVB_1296(sepF)
            STF: Ssal_01374(sepF)
            STJ: SALIVA_0792
            STRS: SSAL8618_04230
            SSAH: HSISS4_00689
            STD: SPPN_08100
            SMN: SMA_0564(sepF)
            SIF: Sinf_0486
            SIE: SCIM_0413
            SIB: SIR_1248
            SIU: SII_1272
            SANG: SAIN_0445
            SANC: SANR_0463
            SANS: DK43_07960
            SCG: SCI_0494
            SCON: SCRE_0474
            SCOS: SCR2_0474
            SOI: I872_07335
            SIK: K710_0571
            SIQ: DQ08_02750
            SIO: DW64_02740
            SIZ: SI82_02970
            SLU: KE3_0565
            SIG: N596_00305
            SIP: N597_02010
            STV: V470_02620
            SPAT: A0O21_06720
            STRA: ATM98_00415
            STRN: SNAG_0561(sepF)
            SSOB: DK181_08140
            SRQ: SR187_2370
            SEQI: A6J79_06835
            SKI: D7D50_00140
            SPEI: EHW89_02180
            SRAT: FY406_00960
            SGW: D7D53_06115
            SPLR: C0J00_07585
            STRG: SRT_15640 SRT_15650(sepF)
            SVB: NCTC12167_00777(sepF)
            SMEN: SAMEA4412692_0051(sepF)
            SFER: NCTC12278_00512(sepF)
            SCAI: NCTC12191_01238(sepF)
            SPSU: NCTC13786_00703(sepF)
            SCHJ: DDV21_003525
            SPOC: NCTC10925_00542(sepF)
            SPAB: KQ224_09140(sepF)
            SLAT: J4854_03100
            SAUP: NCTC3168_00182(ylmF)
            SURN: NCTC13766_00547(sepF)
            SACO: SAME_01831(sepF)
            SVF: NCTC3166_00591(ylmF)
            SOS: INT76_03830
            FPEN: KIW23_08115(sepF)
            LJO: LJ_0976
            LJF: FI9785_1229
            LJH: LJP_1179c
            LJN: T285_05865
            LAC: LBA0814(ylmF)
            LAD: LA14_0837
            LAF: SD55_0835(ylmF)
            LDB: Ldb0745
            LBU: LBUL_0678
            LDE: LDBND_0680
            LDL: LBU_0638
            LGA: LGAS_1200
            LHE: lhv_0860
            LHL: LBHH_1293
            LHR: R0052_07625
            LHV: lhe_0830
            LHH: LBH_0715
            LHD: HUO_07735
            LCR: LCRIS_00831(sepF)
            LAM: LA2_04265
            LAI: LAC30SC_04055
            LAY: LAB52_04050
            LKE: WANG_0835(sepF)
            LAW: LACWKB8_0842
            LAE: LBAT_1018
            LGL: AO203_07040
            LJE: BUE77_05845
            LAMY: B1745_04065
            LPW: LpgJCM5343_12010(sepF)
            LKL: DKL58_04215
            LAPI: DKL56_03400
            LHS: DLD54_03940
            LTA: H1A07_05760
            LUU: H4B44_07050(sepF)
            LPAI: GYM71_04525(sepF)
            LID: GYK47_01145(sepF)
            LIQ: KBW87_04840(sepF)
            LCA: LSEI_1276
            LCZ: LCAZH_1267
            LCS: LCBD_1483
            LCE: LC2W_1453
            LCW: BN194_14770(sepF)
            LCL: LOCK919_1457
            LPQ: AF91_07475
            LPI: LBPG_00551
            LPAP: LBPC_1208
            LCB: LCABL_15060(ylmF)
            LCX: LCA12A_1479
            LRH: LGG_01287(sepF)
            LRG: LRHM_1234
            LRL: LC705_01305(sepF)
            LRA: LRHK_1279(sepF)
            LRO: LOCK900_1256
            LRC: LOCK908_1340
            LCHI: KG086_05495(sepF)
            LZE: KG087_06160(sepF)
            LPL: lp_2192(sepF)
            LPJ: JDM1_1834
            LPT: zj316_2181(sepF)
            LPS: LPST_C1811
            LPR: LBP_cg1786
            LPZ: Lp16_1713
            LPB: SH83_09275
            LPX: ASU28_09410
            LPG: BB562_06620
            LARG: LPA65_08745
            LRE: Lreu_0594
            LRF: LAR_0575
            LRU: HMPREF0538_21837
            LRT: LRI_1316
            LRR: N134_03285
            LFE: LAF_0578
            LFF: LBFF_0597
            LMU: LBLM1_07895
            LOR: AYI71_03490 AYI71_06045
            LVA: LV515_03035
            LFN: LF145_03185
            LPON: LP475_03155
            LGAS: LG045_06615
            LPAS: KZE55_04050
            LNG: BSQ50_07075
            LHW: BSQ49_07460
            LMAL: LM596_07365
            LSN: LSA_10080(sepF)
            LLE: AYR59_04330
            LFV: LF543_04225
            FIX: M8332_04500(sepF)
            LBH: Lbuc_0696
            LBN: LBUCD034_0742(ylmF)
            LPAR: FAM21731_00220
            LCU: PL11_000790
            LKF: DNL43_01740
            LHIL: G8J22_00958(sepF)
            LBR: LVIS_1445
            LBK: LVISKB_1393
            LKO: ABN16_11315
            LZY: LZ3411_0968
            LSUA: H3M12_08090(sepF)
            LSL: LSL_1046
            LSJ: LSJ_1034c
            LRM: LRC_12900
            LAGL: BEN83_05720
            LACA: LAC1533_1380
            LANI: FAX13_03915
            LMUR: CPS94_04840
            LSW: GTO87_05430(sepF)
            LBT: AYR52_05390
            LCY: LC20004_06515
            LHO: LOOC260_113760(sepF)
            LOL: LACOL_1181(sepF)
            LNN: F0161_07710
            LKU: APS55_05530
            ABOM: D7I45_02610
            LPD: AYR62_04410
            LMAE: FGL90_01020
            PDM: ADU72_0314
            PIO: PI20285_05390
            LROS: LROSL1_1677
            LGN: ABM34_01855
            LHI: JP39_04665
            LCT: BI355_1285
            LALW: BTM29_11025
            LALI: LA20249_01670
            LFM: LF20184_07860
            LZH: D1B17_04895
            LFT: FG051_07515
            CPAB: G6534_03945(sepF)
            LSA: LCA_0752
            LCV: FBA2_03880
            LGM: LG542_05880
            LAH: LA20533_07535
            LBM: DS830_03825
            BOG: MOO47_00870(sepF)
            LHB: D1010_07965
            LDX: LH506_07725
            OOE: OEOE_1142
            OEN: DSM07_10095(sepF)
            OSI: DLJ48_00065(sepF)
            LME: LEUM_1491
            LMM: MI1_06620
            LMK: LMES_1269
            LCI: LCK_00533
            LKI: LKI_02345
            LEC: LGMK_00630
            LCN: C270_05330
            LGS: LEGAS_1268(sepF)
            LGE: C269_06300
            LLF: BCR17_01470
            LGC: A9176_05080
            LSU: A6B45_07040
            LPSE: FGL85_09900
            WKO: WKK_01210
            WCE: WS08_0305
            WCT: WS74_0305
            WCI: WS105_0303
            WCB: AO080_05725
            WJO: FOL01_1409
            WPA: CO680_01835
            WCF: C6P13_03295
            WSO: WSWS_00482
            WHE: EFA59_06365
            WDI: H9L19_01260(sepF)
            WVR: IE337_02820(sepF)
            WCO: G7084_03960(sepF)
            WEI: EQG49_10770
            FRU: M3M36_01780(sepF)
            LBE: MOO44_05965(sepF)
            EFA: EF0999
            EFL: EF62_1433
            EFI: OG1RF_10732
            EFD: EFD32_0813
            EFS: EFS1_0826
            EFN: DENG_01131(sepF)
            EFQ: DR75_59(sepF)
            ENE: ENT_20870
            EFC: EFAU004_00773
            EFAU: EFAU085_00844
            EFU: HMPREF0351_10799
            EFM: M7W_2100
            EFT: M395_09400
            EHR: EHR_00350
            ECAS: ECBG_02838
            EMU: EMQU_0862
            EDU: LIU_05255
            EGA: AL523_09410
            ESS: ATZ33_17670
            ETH: CK496_08680
            EGV: EGCR1_08260
            EAV: EH197_19065
            ESG: EsVE80_08410(sepF)
            ELAC: I4Q40_09785
            ECEC: NCTC12421_01742(sepF)
            ERAF: J9537_10265(sepF)
            EIE: ENLAB_26640(sepF)
            MPS: MPTP_0776
            MPX: MPD5_1159
            THL: TEH_07620
            TEY: GLW17_10055
            TOO: C7K38_07310
            TKR: C7K43_00465
            VTE: BHY08_02740
            VPI: BW732_09425
            VAC: E4Z98_06515
            VAO: FA707_07155
            VAH: G7081_07595
            VCP: H9L18_03235
            VHY: G7082_02725(sepF)
            VFV: K5K99_13935(sepF)
            VLU: M2919_03970(sepF)
            AUI: APT62_06670
            ASAN: AWM72_01420
            AVS: AWM76_03535
