ENTRY       K25285                      KO
SYMBOL      yclP, ceuD
NAME        iron-siderophore transport system ATP-binding protein [EC:7.2.2.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            ASI: ASU2_03495
            ASS: ASU1_03225
            AEU: ACEE_03465
            APOR: DDU33_08610
            ALIG: NCTC10568_00718(yusV_1) NCTC10568_00719(yusV_2)
            AAP: NT05HA_1149
            AAZ: ADJ80_09670
            AAT: D11S_1128
            AAO: ANH9381_1448
            AAN: D7S_00211
            AAH: CF65_01824
            AACN: AANUM_1945
            AACT: ACT75_00845
            ASEG: NCTC10977_01754(fhuC)
            GAN: UMN179_00253
            BTO: WQG_6150
            BTRE: F542_15900
            BTRH: F543_17590
            BTRA: F544_6470
            AVT: NCTC3438_01138(fhuC_1)
            RHAE: IHV77_09010
            OOI: A6A10_00900
            VCF: IR04_01020
            VCS: MS6_A0210
            VCE: Vch1786_II1022(vctC)
            VCQ: EN18_04810
            VCJ: VCD_000024
            VCI: O3Y_14538
            VCO: VC0395_0998(vctC)
            VCR: VC395_A0267(vctC)
            VCM: VCM66_A0226(vctC)
            VCL: VCLMA_B0203
            VCX: VAA049_1690
            VCZ: VAB027_816
            VVU: VV2_0112
            VVY: VVA0620
            VVM: VVMO6_03609
            VVL: VV93_v1c36220
            VPA: VPA0660
            VPB: VPBB_A0605
            VPK: M636_02500
            VPF: M634_21170
            VPH: VPUCM_20606
            VHA: VIBHAR_06132
            VCA: M892_21310
            VAG: N646_4101
            VEX: VEA_000329
            VDB: AL552_06230
            VHR: AL538_20065 AL538_25680
            VNA: PN96_15730
            VOW: A9237_22485 A9237_25405
            VRO: BSZ04_00485 BSZ04_03580
            VSP: VS_II1067
            VEJ: VEJY3_23836
            VFU: vfu_B00493
            VNI: VIBNI_B0883
            VAN: VAA_03003
            LAG: N175_18170 N175_19245
            VAU: VANGNB10_67p010 VANGNB10_cII0227(vctC)
            VCY: IX92_19445
            VCT: JV59_19855
            VTU: IX91_20490
            VEU: IXK98_07360
            VFL: AL536_05420
            VMI: AL543_02845
            VBR: A6E01_04895
            VSC: VSVS12_03977(rbsA)
            VSH: BSZ05_19270
            VQI: CCZ37_17895
            VTA: B0700(yclP)
            VAF: D1115_22040
            VNL: D3H41_19275
            VCC: FAZ90_20450
            VAS: GT360_19010
            VKA: BTD91_19210
            VZI: G5S32_16125
            VNV: IF132_04610
            VGI: MID13_17950
            VSL: LTQ54_19420
            VFI: VF_A0824(vctC)
            VFM: VFMJ11_A0951
            AWD: AWOD_II_0924
            PGB: H744_1c1122
            PGH: FH974_16040
            SKS: FCN78_14680
            SCOT: HBA18_15575
            PPU: PP_2592
            PPB: PPUBIRD1_3088
            PMOS: O165_009650
            PMOL: CLJ08_25660
            PFC: PflA506_2773(bauE)
            PEN: PSEEN2494(bauE)
            PFZ: AV641_11000
            PRH: LT40_08405
            PSW: LK03_17070
            PSEC: CCOS191_2622(yclP)
            PPSY: AOC04_08290
            PPSH: G5J76_16315
            PSEP: C4K39_2266
            PSHH: HU773_024705
            PMAM: KSS90_12870
            PPHA: BVH74_07005
            PTK: EXN22_15260
            PCR: Pcryo_1910
            PRW: PsycPRwf_0658
            PSO: PSYCG_10400
            PUR: AOC03_09475
            PALI: A3K91_2129
            PSPG: AK823_09930
            PSYG: AK825_10170
            PSYC: DABAL43B_2194
            PSYA: AOT82_1183
            PSYY: DLE54_03470
            PSYP: E5677_02775
            PKY: PKHYL_08710
            ACB: A1S_2387
            ABY: ABAYE1091(bauE)
            ABC: ACICU_02583(bauE)
            ABN: AB57_2815
            ABB: ABBFA_01042(yusV)
            ABX: ABK1_2702
            ABZ: ABZJ_02777
            ABR: ABTJ_01130
            ABD: ABTW07_2832(bauE)
            ABH: M3Q_2850
            ABAD: ABD1_23810(bauE)
            ABJ: BJAB07104_02741
            ABAB: BJAB0715_02789
            ABAJ: BJAB0868_02623
            ABAZ: P795_4995
            ABK: LX00_13145
            ABAU: IX87_08680
            ABAA: IX88_15225
            ABW: BL01_04730
            ABAL: ABLAC_10750
            ACC: BDGL_001874(bauE)
            ALC: OTEC02_05345
            ACW: A0J50_05145
            AHL: AHTJS_09350
            ASOL: BEN76_12705
            ALA: BFG52_06550 BFG52_06880
            ADV: DJ533_14315
            ARJ: DOM24_05180
            AGU: AS4_33450
            ADS: FPL17_03610
            ABER: BSR55_16625
            AGYL: FPL18_01715 FPL18_18155
            AVZ: HWI77_09245
            MOI: MOVS_00490
            MBL: AAX09_00460
            MBOI: DQF64_13945
            MCUN: NCTC10297_00601(fhuC_1)
            SBM: Shew185_3341
            SBN: Sbal195_3468
            SBT: Sbal678_3483
            SPC: Sputcn32_3667
            SHP: Sput200_3679
            SHW: Sputw3181_3808
            SHEW: CKQ84_13380
            MYA: MORIYA_4274
            MMAA: FR932_10860
            GAI: IMCC3135_07380(fepC_1)
            HEL: HELO_2830(fatE)
            MMW: Mmwyl1_1627
            MME: Marme_2747
            OME: OLMES_0529
            AHD: AI20_19860
            AHI: VU14_00695
            ASA: ASA_4370
            AEO: O23A_p3650
            ADH: CK627_03445
            TAU: Tola_0674
            CHJ: NCTC10426_00863(fhuC)
            SUTR: L0B52_02715
            GAP: GAPWK_0435
            FPP: FPB0191_01297
            IGN: MMG00_02845
            NME: NMB1993
            NMP: NMBB_2290
            NMH: NMBH4476_1931
            NMD: NMBG2136_1885
            NMM: NMBM01240149_0193
            NMS: NMBM01240355_1922
            NMQ: NMBM04240196_1930
            NMZ: NMBNZ0533_0329
            NMA: NMA0448
            NMW: NMAA_0159
            NMX: NMA510612_0484
            NMC: NMC1968
            NMN: NMCC_0211
            NMT: NMV_2193
            NMI: NMO_0173
            NGO: NGO_2088
            NGK: NGK_2550
            NLA: NLA_19360
            NEL: NELON_08510
            NSI: A6J88_01580
            NMJ: NM96_09825
            NEI: BG910_03340
            NEK: CGZ77_10075
            NFV: FAH67_10805
            NSF: FAH66_10180
            NAQ: D0T90_06970
            NBL: GJV52_03450
            NCZ: NCTC10294_01450(yusV)
            NBC: H3L91_03895
            NSC: J7445_08795
            NPF: LPB400_00175
            NDN: H3L92_09565
            NWX: CGZ65_11875
            NDU: LVJ88_08125
            NMB: MON40_12360
            SALV: SALWKB2_1553 SALWKB2_2012
            KKI: KKKWG1_1171(yclP)
            KOA: H3L93_03190
            KPOT: LVJ84_02010
            VIT: ADP71_11910
            VST: LVJ81_07380
            VMS: LVJ82_16335
            SMUR: BWP33_08575
            AFF: H3L97_10190
            ACRS: LVJ80_09890
            MCER: MON37_10040
            USU: LVJ78_10975
            UTE: LVJ83_12315
            WBO: MIS45_10030
            CRZ: D1345_00105
            CHAE: CH06BL_00190(bauE)
            BAV: BAV2654
            BHO: D560_0158
            BHM: D558_0153
            BHZ: ACR54_01107(fhuC)
            BTRM: SAMEA390648700189(fhuC)
            BPDZ: BBN53_12010
            BGM: CAL15_09265
            BOJ: CBF45_10215
            AXY: AXYL_03926(fecE1) AXYL_05457
            AXO: NH44784_007641 NH44784_054391
            AXN: AX27061_1271 AX27061_3693
            AXX: ERS451415_01267(fhuC_2) ERS451415_03702(fhuC_4)
            ADT: APT56_17500
            AIS: BUW96_09105 BUW96_15725
            ASW: CVS48_21745
            ACHR: C2U31_01485 C2U31_23635
            ACHB: DVB37_15805
            ADY: HLG70_03980 HLG70_12165
            AKA: TKWG_01280
            AMIM: MIM_c02220
            BPSI: IX83_01555
            AFA: UZ73_08360
            AAQU: D3M96_02195
            PHN: PAEH1_11310
            ODI: ODI_R2040
            OUR: CEQ07_03325
            OUE: I6G29_10715
            KGY: EHF36_10610 EHF36_12325
            AANT: HUK68_01135
            DAC: Daci_1008
            DEL: DelCs14_5514
            DTS: BI380_19655
            DHK: BO996_05125
            DLA: I6G47_19580
            CTT: CtCNB1_3692
            CKE: B5M06_06875
            CAQT: KAQ61_15195
            CODO: LAD35_21165
            DIH: G7047_06900 G7047_20660
            DRG: H9K76_09820
            JAZ: YQ44_24605
            JAL: BZG29_03565
            JSV: CNX70_03610
            JAS: FJQ89_20595
            JLV: G3257_03565
            MNR: ACZ75_00030
            SUTT: SUTMEG_07760
            SUTK: FG381_06995
            SWS: I6J16_06295
            CJE: Cj1354(ceuD)
            CJB: BN148_1354(ceuD)
            CJJ: CJJ81176_1353(ceuD)
            CJU: C8J_1270(ceuD)
            CJN: ICDCCJ07001_1287
            CJI: CJSA_1289(ceuD)
            CJM: CJM1_1312(yclP)
            CJS: CJS3_1449(ceuD)
            CJP: A911_06580
            CJEJ: N564_01350
            CJEU: N565_01390
            CJEN: N755_01387
            CJEI: N135_01442
            CJER: H730_07720
            CJV: MTVDSCj20_1332(ceuD)
            CJY: QZ67_01490(fhuC)
            CJQ: UC78_1298(fhuC)
            CJL: PJ17_07150
            CJW: PJ18_06950
            CJR: CJE1543(ceuD)
            CJZ: M635_02465
            CJX: BN867_13380
            CLN: UPTC3659_0855
            CCOL: BN865_07840c
            CCC: G157_02055
            CCQ: N149_1317
            CCF: YSQ_02085
            CCY: YSS_07335
            CCOI: YSU_02120
            CCOF: VC76_06785(fhuC_2)
            CCOO: ATE51_00856(fhuC_2)
            CSPF: CSF_1254(ceuD)
            CAVI: CAV_1162(ceuD)
            COJ: CORN_0837
            CCOR: CCORG_1494(ceuD)
            CNV: CNZW441b_0720(ceuD)
            MXA: MXAN_0684
            MSD: MYSTI_06434
            MFB: MFUL124B02_33905
            CCX: COCOR_06786(yclP)
            MFU: LILAB_05365
            MMAS: MYMAC_000696
            MESP: C1M53_07380
            AAK: AA2016_0184
            AMIH: CO731_00657(yusV_1)
            NKI: KW403_11655
            ORM: HTY61_01505
            SFH: SFHH103_01324
            EAD: OV14_0488
            EAH: FA04_16010
            ATU: Atu2476
            ATA: AWN88_17245
            AGR: AGROH133_08413
            ATF: Ach5_23440 Ach5_48710
            AGC: BSY240_1577
            ARO: B0909_00565
            AGT: EYD00_10425
            AVQ: HRR99_17445
            RIR: BN877_I2555
            RPUS: CFBP5875_10760
            RHV: BA939_06805
            RROS: D4A92_12660
            NEO: CYG48_16940
            NEN: NCHU2750_50640
            RHT: NT26_p10147
            SHZ: shn_23995
            SZO: K8M09_21865
            BME: BMEII0604
            BMEL: DK63_2642
            BMI: BMEA_B0650
            BMZ: BM28_B0646
            BMG: BM590_B0644
            BMW: BMNI_II0631
            BMEE: DK62_2760
            BMF: BAB2_0561
            BMB: BruAb2_0550
            BMC: BAbS19_II05290
            BAA: BAA13334_II01117
            BABO: DK55_2539
            BABR: DO74_2954
            BABT: DK49_2700
            BABB: DK48_2152
            BABU: DK53_2542
            BABS: DK51_3125
            BABC: DO78_2516
            BMS: BRA0678
            BSI: BS1330_II0671
            BSF: BSS2_II0645
            BSUI: BSSP1_II0619
            BSUP: BSPT1_II0616
            BSUV: BSPT2_II0619
            BSUC: BSSP2_II0628
            BMT: BSUIS_B0663
            BSZ: DK67_2646
            BSV: BSVBI22_B0670
            BSW: IY71_14430
            BSG: IY72_13970
            BOV: BOV_A0635
            BCS: BCAN_B0677(cbrD)
            BOL: BCOUA_II0678
            BCAS: DA85_13720
            BMR: BMI_II674
            BPP: BPI_II734
            BPV: DK65_2957
            BCET: V910_200590
            BCEE: V568_200672
            BVL: BF3285c2_0210
            BRU: BFS01_13055
            BRJ: BKD03_03335
            OIN: IAR37_17305
            BIO: BR141012304_20345
            OAN: Oant_3800
            OAH: DR92_2691
            OPS: A8A54_14510
            OCH: CES85_4117
            OCR: HGK82_21470
            OCL: GTN27_16425
            RPA: RPA2382
            RPB: RPB_4399
            RPT: Rpal_2624
            RPX: Rpdx1_3189
            BHN: PRJBM_01278(ceuD_1)
            BHS: BM1374165_01361(ceuD)
            BQU: BQ10330(ceuD)
            BQR: RM11_0963
            BBK: BARBAKC583_1114
            BTR: BT_1800(ceuD)
            BTX: BM1374166_01687(ceuD)
            BGR: Bgr_16130(ceuD)
            BCD: BARCL_0492(ceuD)
            BAUS: BAnh1_10290(ceuD)
            BVN: BVwin_11930(ceuD)
            BANC: PU02_0129
            BAPI: BBC0122_017560
            BART: BJB15x_003440
            BARA: BA1379B_007680
            BARW: BWD162_010930
            BARR: Bra60_008580
            BARO: B11Cv2_008410
            BARJ: BJB63x_003440
            BEZ: NCTC12898_01181(yusV)
            BARN: D1092_06390
            BKY: D1093_08660
            BALS: HWV54_02205
            BTAY: LAJ60_03705
            XDI: EZH22_22205
            MEE: DA075_31175
            MTEA: DK419_15740
            METG: HT051_12260
            PHL: KKY_1140
            DEI: C4375_05270
            DEA: FPZ08_20800
            DEVO: H4N61_01135
            MMYR: MXMO3_00877
            BVR: BVIR_3115
            MLUT: JET14_07710
            AUA: M673_21045
            AALA: IGS74_14655
            AALM: LUX29_16570
            THD: BHV28_03860
            PSF: PSE_3100(fhuC)
            PPHR: APZ00_25525
            SIW: GH266_08695
            ACUT: MRB58_05380
            KVL: KVU_0482(cbrD)
            KVU: EIO_0964
            KRO: BVG79_00746(fhuC)
            PGA: PGA1_78p00360
            PGL: PGA2_95p450
            PGD: Gal_04247
            PPIC: PhaeoP14_03789
            PHQ: D1820_18785
            OTM: OSB_18140(yusV)
            LMD: METH_16765
            LEJ: ETW24_21465
            LEV: ETW23_22355
            CID: P73_0826
            CEH: CEW89_09385
            MALG: MALG_00233
            CON: TQ29_12445
            TPRO: Ga0080559_TMP2236
            PABY: Ga0080574_TMP1889
            SUAM: BOO69_02260
            SDO: SD1155_06450
            SPSE: SULPSESMR1_04470(yusV)
            RID: RIdsm_02766(fhuC)
            ROH: FIU89_05415(fhuC)
            OCD: FHY55_04710
            RMH: LVO79_11245
            HAT: RC74_12010
            PALX: GQA70_14430
            RSP: RSP_3222
            RSH: Rsph17029_3961
            RSQ: Rsph17025_4267
            RSK: RSKD131_3403
            CAZT: LV780_21140
            RCP: RCAP_rcc00105(fhuC1)
            PDE: Pden_0297
            PAMI: JCM7686_pAMI6p045
            PCON: B0A89_02360
            PZH: CX676_11020
            PARO: CUV01_03465
            PARS: DRW48_04285
            PARR: EOJ32_00625
            PAAK: FIU66_14615
            PKD: F8A10_13745
            PLIA: E4191_14340
            PMAU: CP157_00339(yusV_1)
            RSU: NHU_03333
            RHM: B5V46_14920
            RMB: K529_014960
            DAA: AKL17_3047
            LVS: LOKVESSMR4R_01846(fecE)
            HML: HmaOT1_12420
            PSEB: EOK75_02450
            LIT: FPZ52_18645
            PPRU: FDP22_04715
            PSHQ: F3W81_10785
            PALW: PSAL_000450(yclP)
            PPAF: I8N54_14080
            THAS: C6Y53_18110
            CMAG: CBW24_02225
            FAP: GR316_02965
            GCE: KYE46_16445
            AMAQ: GO499_08030
            RAP: RHOA_2867(yclP)
            ALI: AZOLI_p20475(fecE)
            ABS: AZOBR_p1110094(fecE1)
            ABQ: ABAZ39_15310
            ABF: AMK58_20850
            ATI: AL072_18205
            AZT: TSH58p_26100
            AZM: DM194_19975
            AZZ: DEW08_26715
            SKT: IGS68_08560
            SMUC: JL100_019040
            SROE: JL101_017840
            BSU: BSU03820(yclP)
            BSR: I33_0438
            BSL: A7A1_3096
            BSH: BSU6051_03820(yclP)
            BSY: I653_01940
            BSUT: BSUB_00433(fpiD)
            BSUL: BSUA_00433(fpiD)
            BSUS: Q433_02280
            BSO: BSNT_06723(yclP)
            BSN: BSn5_13515
            BSQ: B657_03820(yclP)
            BSX: C663_0375(yclP)
            BSP: U712_01985
            BSS: BSUW23_01975(yclP)
            BST: GYO_0598
            BLI: BL01759(yclP)
            BLD: BLi00465(yclP)
            BLH: BaLi_c04860(yclP)
            BAY: RBAM_004070
            BAQ: BACAU_0343(yclP)
            BYA: BANAU_0343(yclP)
            BAMP: B938_01800
            BQY: MUS_0370(yclP)
            BAML: BAM5036_0366(yclP)
            BAMA: RBAU_0380(yclP)
            BAMN: BASU_0365(yclP)
            BAMB: BAPNAU_0348(yclP)
            BAMT: AJ82_02245
            BAMY: V529_03680(yclP)
            BMP: NG74_00384(yusV_1)
            BAO: BAMF_0350(yclP)
            BAZ: BAMTA208_01775(yclP)
            BQL: LL3_00365(yclP)
            BXH: BAXH7_00368(yclP)
            BAMI: KSO_017655
            BAMC: U471_03720
            BAMF: U722_02065
            BSIA: CWD84_19990
            BAE: BATR1942_20610
            BVM: B9C48_02050
            BSON: S101395_04556
            BHT: DIC78_08050
            BMOJ: HC660_04240(pbtP)
            BTEQ: G4P54_02100(yclP)
            BIQ: AN935_01980
            BAN: BA_5327
            BAR: GBAA_5327
            BAT: BAS4949
            BAH: BAMEG_5379
            BAI: BAA_5356
            BAX: H9401_5081
            BANT: A16_53410
            BANR: A16R_54040
            BANS: BAPAT_5108
            BANH: HYU01_26040
            BANV: DJ46_3995
            BCE: BC5103
            BCA: BCE_5223
            BCZ: BCE33L4812
            BCR: BCAH187_A5244
            BCB: BCB4264_A5231
            BCU: BCAH820_5194
            BCG: BCG9842_B0010
            BCQ: BCQ_4903
            BCX: BCA_5231
            BAL: BACI_c50940
            BNC: BCN_4999
            BCF: bcf_25535
            BCER: BCK_09850
            BCEF: BcrFT9_04101
            BCY: Bcer98_0361
            BTK: BT9727_4792
            BTL: BALH_4615(yclP)
            BTB: BMB171_C4693
            BTT: HD73_5450
            BTHR: YBT1520_27025
            BTHI: BTK_26955
            BTC: CT43_CH5150
            BTF: YBT020_25295
            BTM: MC28_4355
            BTG: BTB_c53130(yclP)
            BTI: BTG_23135
            BTN: BTF1_24000
            BTHT: H175_ch5232
            BTHU: YBT1518_28270
            BTW: BF38_842
            BTHY: AQ980_04045
            BWE: BcerKBAB4_4915
            BWW: bwei_4675
            BMYO: BG05_936
            BTY: Btoyo_2324
            BMYC: DJ92_3006
            BBY: CY96_24600
            BWD: CT694_27210
            BTRO: FJR70_19695
            BMOB: MLA2C4_26485
            BNT: GSN03_24330
            BPAC: LMD38_01390
            BPU: BPUM_0986
            BPUM: BW16_05640
            BIF: N288_04350
            BGY: BGLY_0480(yclP)
            BWH: A9C19_16235
            BXI: BK049_03000
            BALT: CFN77_05235
            BIT: BIS30_12490
            BFD: NCTC4823_02318(yusV_1)
            BBAD: K7T73_16830
            BCAB: EFK13_02355(yclP)
            BRY: M0696_02210(yclP)
            BJS: MY9_0398
            GST: HW35_12015
            BACP: SB24_07780
            BACB: OY17_04685
            BACO: OXB_0529
            BACY: QF06_00880
            BACL: BS34A_04400(yclP)
            BALM: BsLM_0403
            BACS: AUL54_08815
            BACQ: DOE78_03335
            BACA: FAY30_02895
            BAQU: K6959_17980
            BCO: Bcell_0392
            BHK: B4U37_07110
            BCOH: BC6307_03085
            BCIR: C2I06_20750
            BMQ: BMQ_3192(yclP)
            BMD: BMD_3217(yclP)
            BMEG: BG04_120
            BEO: BEH_09555
            BFX: BC359_13900
            BCK: BCO26_0687
            BAG: Bcoa_0481
            BCOA: BF29_3218
            BHA: BH1027
            BCL: ABC2893
            BLE: BleG1_2808
            BKW: BkAM31D_04195(yusV_1)
            BGI: BGM20_16985
            BPF: BpOF4_07400
            BON: A361_01135
            BKO: CKF48_08130
            CGOT: J1899_02935
            CSUA: IM538_06895
            CFIR: NAF01_01050
            CSOA: LIS82_02535
            OIH: OB0541
            OCN: CUC15_02715
            GTE: GTCCBUS3UF5_16440
            GTM: GT3921_12245
            GLI: GLN3_00490
            GTN: GTNG_1274
            GCT: GC56T3_2128
            GMC: GY4MC1_0480
            GGH: GHH_c14100(yclQ)
            GJF: M493_07215
            GEA: GARCT_01419(yusV_2)
            GEL: IB49_17480
            GSR: GS3922_09530
            GEJ: A0V43_04255
            GZA: IC807_02935
            GTH: Geoth_0548
            PTL: AOT13_00460
            PTB: DER53_02525
            ASED: IRT44_03045
            AXL: AXY_07900
            LSP: Bsph_4362
            LGY: T479_21735
            LFU: HR49_02375
            LYS: LBYS11_20925
            LYB: C3943_24630
            LYZ: DCE79_17150
            LYG: C1N55_18670
            LPAK: GDS87_22130
            LAGR: FJQ98_07915 FJQ98_24055
            LMAC: I6G82_21425
            LYC: FH508_0021990
            LCAP: ICJ70_02865
            TAP: GZ22_17045
            TAID: KS242_12620
            VIR: X953_02590
            VHL: BME96_01920
            VIG: BKP57_14430
            VIL: CFK37_06400
            VNE: CFK40_01865
            VPN: A21D_00630(fhuC_1) A21D_01228(fhuC_2)
            VIM: GWK91_09580
            VPT: KBP50_15505
            LAO: AOX59_11800
            SJE: AAV35_013655
            APAK: AP3564_01360
            BSJ: UP17_23285
            BMUR: ABE28_011180 ABE28_021940
            PBUT: DTO10_09750
            PASA: BAOM_4532
            PPSR: I6J18_13410
            PFRI: L8956_24755
            AQT: FN924_13030
            BTHV: CQJ30_06115
            PSYH: D0S48_11470
            PSYO: PB01_18215
            PRD: F7984_16070
            GRC: GI584_09165
            RUE: DT065_06830
            SALE: EPH95_07295
            SCIB: HUG20_14145
            SCIA: HUG15_16775
            NMK: CHR53_03200
            NDT: L1999_02550
            MEKU: HUW50_12320
            MSEM: GMB29_03560
            MDG: K8L98_22905
            MLIT: KDJ21_001475
            BLEN: NCTC4824_00459(yusV_1)
            SEDD: ERJ70_13655
            RMF: D5E69_03140
            BVJ: I5776_20455
            BOU: I5818_25110
            BBEV: BBEV_2399
            BSE: Bsel_2820
            PSUA: FLK61_23730
            SLMS: MM221_11810
            SAU: SA0690
            SAV: SAV0735
            SAW: SAHV_0732
            SAH: SaurJH1_0776
            SAJ: SaurJH9_0759
            SAM: MW0697
            SAS: SAS0700
            SAR: SAR0789(sstC)
            SAC: SACOL0798
            SAX: USA300HOU_0761
            SAA: SAUSA300_0720
            SAO: SAOUHSC_00748
            SAE: NWMN_0704
            SAD: SAAV_0697
            SUU: M013TW_0721
            SUV: SAVC_03310
            SUE: SAOV_0772
            SUJ: SAA6159_00691
            SUK: SAA6008_00750(sstC)
            SUC: ECTR2_686
            SUT: SAT0131_00807
            SUQ: HMPREF0772_12449
            SUZ: MS7_0786
            SUD: ST398NM01_0812
            SUX: SAEMRSA15_06610(sstC)
            SUW: SATW20_08100(sstC)
            SUG: SAPIG0812
            SUF: SARLGA251_06680(sstC)
            SAUA: SAAG_01159
            SAUE: RSAU_000710
            SAUN: SAKOR_00737
            SAUS: SA40_0675(sstC)
            SAUU: SA957_0690(sstC)
            SAUG: SA268_0687(sstC)
            SAUZ: SAZ172_0746(sstC)
            SAUT: SAI1T1_2005710
            SAUJ: SAI2T2_1005730
            SAUK: SAI3T3_1005720
            SAUQ: SAI4T8_1005710
            SAUV: SAI7S6_1005720
            SAUW: SAI5S5_1005680
            SAUX: SAI6T6_1005690
            SAUY: SAI8T7_1005720
            SAUF: X998_0783
            SUY: SA2981_0713
            SAUB: C248_0822(sstC)
            SAUM: BN843_7350
            SAUC: CA347_752
            SAUR: SABB_00785
            SAUI: AZ30_03820
            SAUD: CH52_02095
            SAMS: NI36_03715
            SUH: SAMSHR1132_06800
            SER: SERP0402
            SEP: SE_0517
            SEPP: SEB_00434
            SEPS: DP17_1813
            SHA: SH2158
            SHH: ShL2_02009(sstC)
            SSP: SSP1982
            SCA: SCA_0383(sstC)
            SLG: SLGD_02093 SLGD_02097
            SLN: SLUG_20650(sstC) SLUG_20690
            SWA: A284_09635
            SPAS: STP1_1821(fhuC2)
            SXY: BE24_01435
            SXL: SXYLSMQ121_1963
            SXO: SXYL_02114(sstC)
            SHU: SHYC_02005
            SSCH: LH95_01855
            SSCZ: RN70_02170
            SAGQ: EP23_08125
            SEQO: SE1039_05610
            SSIF: AL483_07920
            SCV: A4G25_05760
            SPET: CEP67_10635
            SLZ: B5P37_04500
            SCOH: BZ166_01870
            SNL: BJD96_11190
            SKL: C7J89_02475
            SFQ: C7J90_04620
            SHOM: EGX58_02610
            SMUS: C7J88_06475
            SCAR: DWB96_10550
            SCHR: DWB92_01835
