ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PMUA: 114605904(AMDHD1)
            ZVI: 118090756(AMDHD1)
            GJA: 107114704(AMDHD1)
            STOW: 125435585(AMDHD1)
            XLA: 734418(amdhd1.L)
            XTR: 493273(amdhd1)
            NPR: 108792583(AMDHD1)
            RTEM: 120932024(AMDHD1)
            BBUF: 120980145(AMDHD1)
            BGAR: 122925896(AMDHD1)
            DRE: 402826(amdhd1)
            SRX: 107738078
            SANH: 107683519
            SGH: 107548809(amdhd1)
            CAUA: 113105581(amdhd1)
            PPRM: 120469835(amdhd1)
            MAMB: 125265484(amdhd1)
            IPU: 108267753(amdhd1)
            PHYP: 113540611(amdhd1)
            SMEO: 124387688(amdhd1)
            TFD: 113657472(amdhd1)
            AMEX: 103043752(amdhd1)
            EEE: 113584714(amdhd1)
            TRU: 101073852(amdhd1)
            TNG: GSTEN00023806G001
            LCO: 104937389(amdhd1)
            NCC: 104945692(amdhd1)
            CGOB: 115028516
            ELY: 117249557(amdhd1)
            EFO: 125882906(amdhd1)
            PLEP: 121937893(amdhd1)
            SLUC: 116060160(amdhd1)
            ECRA: 117938883(amdhd1)
            ESP: 116673357(amdhd1)
            PFLV: 114550295(amdhd1)
            GAT: 120818398(amdhd1)
            PPUG: 119210788(amdhd1)
            MSAM: 119882120 119917999
            CUD: 121505254(amdhd1)
            ALAT: 119032195(amdhd1)
            MZE: 101484229(amdhd1)
            ONL: 100704079(amdhd1)
            OAU: 116325468(amdhd1)
            OLA: 101169652(amdhd1)
            OML: 112156412(amdhd1)
            XMA: 102234998(amdhd1)
            XCO: 114141337(amdhd1)
            XHE: 116737022(amdhd1)
            PRET: 103459146(amdhd1)
            PFOR: 103133157(amdhd1)
            PLAI: 106955934(amdhd1)
            PMEI: 106905324(amdhd1)
            GAF: 122826230(amdhd1)
            CVG: 107085224(amdhd1)
            CTUL: 119793181(amdhd1)
            GMU: 124882895(amdhd1)
            NFU: 107387482(amdhd1)
            KMR: 108233314(amdhd1)
            ALIM: 106530269(amdhd1)
            NWH: 119428250(amdhd1)
            AOCE: 111571099(amdhd1)
            MCEP: 124999981(amdhd1)
            CSEM: 103382565(amdhd1)
            POV: 109643792(amdhd1)
            SSEN: 122766823(amdhd1)
            HHIP: 117757143(amdhd1)
            HSP: 118101869(amdhd1)
            LCF: 108897573(amdhd1)
            SDU: 111224981(amdhd1)
            SLAL: 111664696(amdhd1)
            XGL: 120797345(amdhd1)
            HCQ: 109530106(amdhd1)
            BPEC: 110161868(amdhd1)
            MALB: 109967807(amdhd1)
            BSPL: 114862331(amdhd1)
            SASA: 106576292 106609451(amdhd1)
            OTW: 112214192(amdhd1)
            OMY: 110500042(amdhd1)
            OGO: 124013531(amdhd1)
            ONE: 115133024(amdhd1)
            SALP: 111951504
            SNH: 120049951(amdhd1)
            CCLU: 121579010 123488207
            ELS: 105020275(amdhd1)
            SFM: 108926658(amdhd1)
            PKI: 111858585(amdhd1)
            AANG: 118231799(amdhd1)
            LOC: 102684336(amdhd1)
            PSPA: 121319835(amdhd1)
            ARUT: 117414689(amdhd1)
            CMK: 103188897(amdhd1)
            RTP: 109911016(amdhd1)
            BFO: 118415743
            BBEL: 109470743
            CIN: 100181703
            SCLV: 120336800
            SPU: 592194
            APLC: 110989544
            SKO: 100371597
            NLU: 111051757 111064128
            ZNE: 110831926
            CSEC: 111865622
            FCD: 110850403
            DPX: DAPPUDRAFT_188858
            DMK: 116933630
            PVM: 113813109
            PJA: 122268158
            PCHN: 125030614
            HAME: 121871776
            PCLA: 123760578
            PTRU: 123506439
            HAZT: 108676661
            EAF: 111714421
            LSM: 121127895
            PPOI: 119111156
            DSV: 119442706
            RSAN: 119387488
            RMP: 119188257
            VDE: 111242946
            VJA: 111261634
            DPTE: 113792509
            DFR: 124496359
            CSCU: 111630480
            PTEP: 107445478
            SDM: 118181671
            CEL: CELE_T12A2.1(amdh-1)
            CBR: CBG_17472
            NAI: NECAME_11987
            HRO: HELRODRAFT_155870
            LGI: LOTGIDRAFT_206771
            PCAN: 112572747
            BGT: 106071962
            GAE: 121389922 121391951
            HRF: 124136189
            HRJ: 124253275
            CRG: 105323575
            MYI: 110443903
            PMAX: 117331787
            MMER: 123550198
            OBI: 106879280
            OSN: 115212362
            LAK: 106152793 106180313
            OVI: T265_03349
            EGL: EGR_06489
            NVE: 5515844
            EPA: 110250174
            ATEN: 116305927
            ADF: 107349913 107358634
            AMIL: 114953741
            PDAM: 113682983
            SPIS: 111324839
            DGT: 114537568
            XEN: 124434225
            HMG: 100212924
            TAD: TRIADDRAFT_38096
            AQU: 100634004
            DDI: DDB_G0269854(amdhd1)
            DPP: DICPUDRAFT_58479
            DFA: DFA_03371(amdhd1)
            ACAN: ACA1_383780
            PTM: GSPATT00024191001
            PIF: PITG_00578
            PSOJ: PHYSODRAFT_508196
            SPAR: SPRG_20366
            TCR: 508741.140 509137.30
            NGR: NAEGRDRAFT_56276
            ECT: ECIAI39_0691(hutI)
            EOC: CE10_0721(hutI)
            EMA: C1192_09015
            ESZ: FEM44_18070
            STY: STY0820(hutI)
            STT: t2100(hutI)
            SEX: STBHUCCB_22260
            SENT: TY21A_10675
            STM: STM0787(hutI)
            SEO: STM14_0913(hutI)
            SEV: STMMW_08391
            SEY: SL1344_0764(hutI)
            SEM: STMDT12_C08400
            SEJ: STMUK_0792(hutI)
            SEB: STM474_0812(hutI)
            SEF: UMN798_0854(hutI)
            SETU: STU288_10480
            SETC: CFSAN001921_13090
            SENR: STMDT2_07651(hutI)
            SEND: DT104_08031(hutI)
            SENI: CY43_04235
            SEEN: SE451236_09965
            SPT: SPA1965(hutI)
            SEK: SSPA1832
            SPQ: SPAB_02732
            SEI: SPC_0783(hutI)
            SEC: SCH_0785(hutI)
            SEH: SeHA_C0914(hutI)
            SHB: SU5_01459
            SENH: CFSAN002069_04905
            SEE: SNSL254_A0851(hutI)
            SENN: SN31241_18360
            SEW: SeSA_A0937(hutI)
            SEA: SeAg_B0823(hutI)
            SENS: Q786_03820
            SED: SeD_A0882(hutI)
            SEG: SG0765(hutI)
            SEL: SPUL_2189(hutI)
            SEGA: SPUCDC_2175(hutI)
            SET: SEN0732(hutI)
            SENA: AU38_03810
            SENO: AU37_03795
            SENV: AU39_03800
            SENQ: AU40_04210
            SENL: IY59_03860
            SENJ: CFSAN001992_07490
            SEEC: CFSAN002050_10490
            SEEB: SEEB0189_015415
            SEEP: I137_09945
            SENB: BN855_7580(hutI)
            SENE: IA1_04005
            SENC: SEET0819_10875
            SES: SARI_02139
            SBG: SBG_0676(hutI)
            SBZ: A464_754
            SBV: N643_03420
            SALZ: EOS98_15240
            ENC: ECL_02968
            ENL: A3UG_06685
            ECLG: EC036_12920
            ECLE: ECNIH2_07515
            ECLN: ECNIH4_15855
            ECLI: ECNIH5_06590
            ECLX: LI66_06465
            ECLY: LI62_07365
            ECLZ: LI64_06970
            ECLO: ENC_19700
            EHM: AB284_18395
            EXF: BFV63_06610
            ECLA: ECNIH3_06610
            ECLC: ECR091_06590
            EAU: DI57_12110
            EKB: BFV64_06490
            ENO: ECENHK_06800
            EEC: EcWSU1_01311(hutI)
            ELG: BH714_02705
            ECAN: CWI88_15610
            ERN: BFV67_06250
            ECLS: LI67_007510
            ECHG: FY206_07875
            ESH: C1N69_06615
            ENT: Ent638_1260
            EAS: Entas_1241
            ENR: H650_07650
            ENX: NI40_006240
            ENF: AKI40_0711
            LNI: CWR52_05625
            EBG: FAI37_22880
            END: A4308_10570
            ENZ: G0034_06610
            ENS: HWQ15_15080
            ENK: LOC22_17350(hutI)
            EHU: D5067_0016080
            EMOR: L6Y89_06460(hutI)
            ENB: ELK40_07135
            KPN: KPN_00792(hutI)
            KPU: KP1_1742(hutI)
            KPM: KPHS_16180
            KPP: A79E_3449
            KPH: KPNIH24_20680
            KPZ: KPNIH27_07620 KPNIH27_29450
            KPV: KPNIH29_08325 KPNIH29_26790
            KPW: KPNIH30_08345
            KPY: KPNIH31_08220
            KPG: KPNIH32_08450
            KPC: KPNIH10_08115
            KPQ: KPR0928_08015
            KPT: VK055_1739(hutI)
            KPO: KPN2242_06755
            KPR: KPR_3795(hutI)
            KPJ: N559_3544
            KPI: D364_04130
            KPA: KPNJ1_03797
            KPS: KPNJ2_03784
            KPX: PMK1_03123(hutI)
            KPB: FH42_24980
            KPNE: KU54_018310
            KPNU: LI86_18135
            KPNK: BN49_1837(hutI)
            KVA: Kvar_3590
            KPE: KPK_3781(hutI)
            KPK: A593_18435
            KVD: KR75_15895
            KVQ: SP68_22495
            KOX: KOX_11965 KOX_14880
            KOE: A225_1117 A225_1805
            KOY: J415_22650 J415_25730
            KOM: HR38_10720 HR38_13685 HR38_27760
            KMI: VW41_12815
            KOK: KONIH1_05765 KONIH1_08900
            KOC: AB185_27260 AB185_30445
            KQU: AVR78_12665
            EAE: EAE_14405
            EAR: CCG31088
            KQV: B8P98_19695
            KLL: BJF97_06310 BJF97_09280 BJF97_29190
            KLW: DA718_19380
            KAR: LGL98_17330(hutI)
            KGR: JJJ10_19255
            ROR: RORB6_11240
            RON: TE10_09685
            RPLN: B1209_18800
            RAO: DSD31_17665
            RTG: NCTC13098_05243(hutI)
            REE: electrica_01224(hutI_1) electrica_03551(hutI_2)
            CRO: ROD_07691(hutI)
            CKO: CKO_02360
            CFD: CFNIH1_13965
            CBRA: A6J81_09155
            CWE: CO701_14940
            CYO: CD187_16340
            CPOT: FOB25_03820
            CFQ: C2U38_07980
            CSED: JY391_14520
            CAMA: F384_03505
            CAF: AL524_18750
            CIF: AL515_08455
            CFAR: CI104_08235
            CIR: C2U53_17480
            CIE: AN232_22495
            CPAR: CUC49_03630
            CTEL: GBC03_21750
            CITZ: E4Z61_09745
            CARS: E1B03_09030
            CNT: JT31_22370
            CEM: LH23_18855
            CEN: LH86_17550
            CLAP: NCTC11466_02017(hutI)
            PGE: LG71_21005
            ESC: Entcl_3058
            KLE: AO703_07035
            KSA: C813_22810
            KOR: AWR26_03285
            KRD: A3780_21240
            KCO: BWI95_21665
            KOT: EH164_06465
            KPSE: IP581_15920
            LAX: APT61_15890
            LEI: C2U54_11595
            LEH: C3F35_04875
            LEE: DVA44_17005
            LER: GNG29_06815
            LEA: GNG26_06455
            LPNU: KQ929_14420(hutI)
            LAZ: A8A57_06740
            LEF: LJPFL01_1320
            LEW: DAI21_19990
            BUF: D8682_25005
            BAGE: BADSM9389_24650
            BFT: MNO13_14840(hutI)
            SYM: K6K13_19680(hutI)
            METY: MRY16398_22210(hutI)
            AHN: NCTC12129_03444(hutI)
            ASUB: NLZ15_07405(hutI)
            YRE: HEC60_00945
            SGOE: A8O29_015800
            KIN: AB182_10035
            PDZ: HHA33_12640
            IZH: FEM41_05055
            EBC: C2U52_20610
            PSTS: E05_09470
            YPE: YPO1972(hutI)
            YPK: y2340
            YPH: YPC_2351(hutI)
            YPA: YPA_1354
            YPN: YPN_1452
            YPM: YP_1714(hutI)
            YPP: YPDSF_1151
            YPG: YpAngola_A2512(hutI)
            YPZ: YPZ3_1846(hutI)
            YPT: A1122_16325
            YPD: YPD4_1736(hutI)
            YPX: YPD8_1812(hutI)
            YPW: CH59_4158(hutI)
            YPJ: CH55_767(hutI)
            YPV: BZ15_1569(hutI)
            YPL: CH46_3143(hutI)
            YPS: YPTB1966(hutI)
            YPO: BZ17_503(hutI)
            YPI: YpsIP31758_2113(hutI)
            YPY: YPK_2222
            YPB: YPTS_2021
            YPQ: DJ40_347(hutI)
            YPU: BZ21_1242(hutI)
            YPR: BZ20_149(hutI)
            YPC: BZ23_1523(hutI)
            YPF: BZ19_1314(hutI)
            YEN: YE2461(hutI)
            YEP: YE105_C1861
            YEY: Y11_12161
            YEL: LC20_02354
            YEW: CH47_1810(hutI)
            YET: CH48_3492(hutI)
            YEF: FORC2_2310
            YEE: YE5303_21221(hutI)
            YSI: BF17_18670
            YAL: AT01_641(hutI)
            YFR: AW19_989(hutI)
            YIN: CH53_3740(hutI)
            YKR: CH54_674(hutI)
            YRO: CH64_345(hutI)
            YRU: BD65_128(hutI)
            YRB: UGYR_00600
            YAK: ACZ76_17705
            YMA: DA391_12750
            YHI: D5F51_09945
            YCA: F0T03_12325
            YMO: HRD69_16875
            SMAR: SM39_1543(hutI)
            SMAC: SMDB11_1353(hutI)
            SMW: SMWW4_v1c20960
            SPE: Spro_2077
            SRR: SerAS9_2016
            SRL: SOD_c18890(hutI)
            SRY: M621_10425
            SPLY: Q5A_010460(hutI)
            SRS: SerAS12_2016
            SRA: SerAS13_2017
            SMAF: D781_1903
            SLQ: M495_10075
            SERF: L085_18280
            SERS: SERRSCBI_09830
            SFW: WN53_19660
            SFG: AV650_15030
            SRZ: AXX16_3226
            SERA: Ser39006_009670
            SERQ: CWC46_09665
            SERM: CLM71_09435
            SQU: E4343_05820
            SFJ: SAMEA4384070_2137(hutI)
            SOF: NCTC11214_04748(hutI)
            SSUR: ATE40_006980
            SURI: J0X03_13515
            SRHZ: FO014_00110
            SENP: KHA73_10515(hutI)
            SFO: Z042_23830
            RAH: Rahaq_2156
            RACE: JHW33_06040
            RAQ: Rahaq2_2260
            RAA: Q7S_10915
            ROX: BV494_06290
            RVC: J9880_18095(hutI)
            GQU: AWC35_22605
            EAME: GXP68_10950
            RBAD: H2866_20020
            PWA: Pecwa_4551
            PPAR: A8F97_18685
            PEC: W5S_4737
            PPOA: BJK05_09880
            DDD: Dda3937_01674
            DZE: Dd1591_1253
            DDC: Dd586_2961
            DZC: W909_14200
            DSO: A4U42_02670
            CED: LH89_19055
            DFN: CVE23_15490
            DDQ: DDI_2864
            DAQ: DAQ1742_01173(hutI)
            DIC: Dpoa569_001005
            DDA: Dd703_2655
            BGJ: AWC36_22615
            BNG: EH206_02840
            SOD: Sant_2171
            SLIG: GTU79_13710(hutI)
            EAM: EAMY_1259(hutI)
            EAY: EAM_1258(hutI)
            ETA: ETA_22200(hutI)
            EPY: EpC_23520(hutI)
            EPR: EPYR_02542(hutI)
            EBI: EbC_14180(hutI)
            ERJ: EJP617_23760(hutI)
            EPE: CI789_11560
            ERWI: GN242_14015
            ERP: LJN55_07045(hutI)
            PAM: PANA_1269(hutI)
            PLF: PANA5342_3016(hutI)
            PAJ: PAJ_0590(hutI)
            PAQ: PAGR_g2889
            PVA: Pvag_0649(hutI)
            PAGG: AL522_10550
            PAO: Pat9b_1240
            KLN: LH22_16035
            PANT: PSNIH1_10785
            PANP: PSNIH2_05815
            PAGC: BEE12_13045
            PSTW: DSJ_09120
            PALH: B1H58_12650
            PANS: FCN45_06390
            PEY: EE896_13315
            PDIS: D8B20_05825
            PER: LAC65_05055(hutI)
            PCD: C2E16_12965
            MINT: C7M51_00059(hutI)
            MTHI: C7M52_02658(hutI)
            TCI: A7K98_02820
            PLU: plu3197(hutI)
            PLUM: A4R40_15965
            PAY: PAU_01420(hutI)
            PTT: VY86_00530
            PAKH: B0X70_16530
            PLUI: CE143_16525
            XBO: XBJ1_2988
            XBV: XBW1_3195(hutI)
            XNE: XNC1_3190
            XNM: XNC2_3069
            XDO: XDD1_2625(hutI)
            XPO: XPG1_1173(hutI)
            XHO: A9255_01390
            XBU: HGO23_07405
            PSI: S70_02660
            PSX: DR96_3699(hutI)
            PSTA: BGK56_05980
            PRG: RB151_027240(hutI)
            PALA: CO695_11525
            PHEI: NCTC12003_01509(hutI)
            PRQ: CYG50_02450
            PRJ: NCTC6933_02399(hutI)
            PVC: G3341_07845
            PMAG: JI723_07685
            HAV: AT03_16315
            HPAR: AL518_10360
            OPO: DSM2777_19465
            PFQ: QQ39_13950
            LRI: NCTC12151_02486(hutI)
            XCC: XCC1581(hutI)
            XCB: XC_2653
            XCA: xcc-b100_2680
            XCP: XCR_1859(hutI)
            XCV: XCV1679(hutI)
            XAX: XACM_1609(hutI)
            XAC: XAC1638(hutI)
            XCI: XCAW_02685(hutI)
            XCT: J151_01791
            XCJ: J158_01787
            XCU: J159_01787
            XCN: J169_01788
            XCW: J162_01787
            XCR: J163_01787
            XCM: J164_01787
            XCF: J172_01782
            XFU: XFF4834R_chr28690(hutI)
            XAO: XAC29_08270
            XOM: XOO2277(XOO2277)
            XOO: XOO2396(hutI)
            XOP: PXO_00726(hutI)
            XOY: AZ54_13200
            XOR: XOC_2886(hutI)
            XOZ: BE73_13985
            XAL: XALC_1716(hutI)
            XSA: SB85_03150
            XTN: FD63_11345
            XFR: BER92_08525
            XVE: BJD12_21530
            XPE: BJD13_08400
            XHR: XJ27_00040
            XGA: BI317_17035
            XPH: XppCFBP6546_18495(XppCFBP6546P_18495)
            XVA: C7V42_08815
            XAN: AC801_08300
            XAR: XB05_03260
            XHY: FZ025_01480
            XCZ: EBN15_06950
            XTH: G4Q83_05550
            XEU: XSP_001698
            XHD: LMG31886_26980(hutI_3)
            XPR: MUG10_01250(hutI)
            SML: Smlt3107(hutI)
            SMT: Smal_2549
            BUJ: BurJV3_2560
            SMZ: SMD_2690(hutI)
            SACZ: AOT14_20120(hutI)
            STEK: AXG53_08885
            SRH: BAY15_2305
            SLM: BIZ42_02415
            STEN: CCR98_13240
            STEM: CLM74_13555
            STES: MG068_13195
            SINC: DAIF1_26490(hutI_1)
            SPAQ: STNY_R27360
            PSU: Psesu_2247
            PSUW: WQ53_03385
            PMEX: H4W19_18360
            PJP: LAG73_12195(hutI)
            PDD: MNQ95_02195(hutI)
            LAB: LA76x_3821(hutI)
            LAQ: GLA29479_977(hutI)
            LCP: LC55x_3828(hutI)
            LGU: LG3211_1391(hutI)
            LEZ: GLE_1359(hutI)
            LEM: LEN_3588(hutI)
            LMB: C9I47_2253
            LYT: DWG18_09475
            LUE: DCD74_01865
            LYJ: FKV23_05120
            LSOL: GOY17_05395
            LSX: H8B22_10765
            LARE: HIV01_008410
            LHX: LYSHEL_04360(hutI)
            LCAS: LYSCAS_04360(hutI)
            LCIC: INQ41_10035
            LAVI: INQ42_09485
            LLZ: LYB30171_02004(hutI_3)
            LUM: CNR27_13190
            LUS: E5843_11125
            LUG: FPZ22_11040
            THES: FHQ07_04515
            THEH: G7079_10940
            TCN: H9L16_09465
            TBV: H9L17_12445
            XBC: ELE36_12060
            RHD: R2APBS1_2364
            RGL: CS053_12225
            RTH: LRK53_12565(hutI)
            DJI: CH75_11805
            DJA: HY57_15535
            DTX: ATSB10_03520
            DYE: EO087_05155
            DCS: ISN74_11665
            DTL: H8F01_01590
            DTA: DYST_01187
            DKO: I596_1468
            LRZ: BJI69_15510
            LPY: FIV34_07930
            LANH: KR767_20270(hutI)
            XBA: C7S18_05155
            VCH: VC_1205
            VCF: IR04_11340
            VCS: MS6_0993
            VCE: Vch1786_I0709(hutI)
            VCQ: EN18_09330
            VCJ: VCD_003139
            VCI: O3Y_05625
            VCO: VC0395_A0825(hutI)
            VCR: VC395_1324(hutI)
            VCM: VCM66_1160(hutI)
            VCL: VCLMA_A1056
            VCX: VAA049_2538(hutI)
            VCZ: VAB027_1884(hutI)
            VVU: VV1_2392(hutI)
            VVY: VV1949
            VVM: VVMO6_01272
            VVL: VV93_v1c17090
            VPA: VP1276
            VPB: VPBB_1200
            VPK: M636_15425
            VPF: M634_08290
            VPH: VPUCM_1942
            VHA: VIBHAR_02075
            VCA: M892_02910
            VAG: N646_0313
            VEX: VEA_003720
            VDB: AL552_14620
            VHR: AL538_02150
            VNA: PN96_07205
            VOW: A9237_01520
            VRO: BSZ04_14230
            VSP: VS_1219
            VEJ: VEJY3_06160
            VFU: vfu_A02152
            VNI: VIBNI_A1179(hutI)
            VAN: VAA_03124
            LAG: N175_06945
            VAU: VANGNB10_cI1562(hutI)
            VCY: IX92_06195
            VCT: JV59_32505
            VTU: IX91_06810
            VEU: IXK98_15245
            VSI: MTO69_07465(hutI)
            VFL: AL536_14500
            VMI: AL543_15330
            VSC: VSVS12_01586(hutI)
            VGA: BSQ33_03455
            VSH: BSZ05_20075
            VQI: CCZ37_05215
            VTA: A0460(hutI)
            VAF: D1115_06340
            VNL: D3H41_06340
            VCC: FAZ90_06320
            VAQ: FIV01_06635(hutI)
            VSR: Vspart_01086(hutI)
            VKA: BTD91_00375
            VZI: G5S32_05885
            VNV: IF132_21440
            VGI: MID13_09225(hutI)
            VSL: LTQ54_15195(hutI)
            VPL: SA104470976_00955(hutI)
