ENTRY       K06294                      KO
SYMBOL      gerD
            BBE: BBR47_02580(gerD)
            BLR: BRLA_c002170(gerD)
            BFM: BP422_26705
            BAGR: BA6348_01340
            BRW: GOP56_17005
            BCHS: JNE38_01610
            BCOP: JD108_01550
            PJD: Pjdr2_5643
            GYM: GYMC10_5709
            PPY: PPE_04240
            PPM: PPSC2_22250(gerD)
            PPO: PPM_4417(gerD)
            PPOL: X809_38440
            PPQ: PPSQR21_044990
            PPOY: RE92_15005
            PMS: KNP414_07492
            PMQ: PM3016_7032
            PMW: B2K_35475
            PTA: HPL003_03700
            PLV: ERIC2_c38120
            PSAB: PSAB_21470
            PDU: PDUR_24270
            PBD: PBOR_32540
            PGM: PGRAT_29145
            POD: PODO_27625
            PAEN: P40081_33980
            PAEF: R50345_27725
            PAEQ: R50912_30615
            PSTE: PSTEL_23950
            PAEA: R70723_29435
            PAEE: R70331_28290
            PAEH: H70357_31615
            PAEJ: H70737_27375
            PBJ: VN24_12835
            PIH: UB51_19385
            PRI: PRIO_6080
            PPEO: ABE82_22355
            PNP: IJ22_46210
            POW: IJ21_07820
            PXL: BS614_30095
            PYG: AWM70_16415
            PSWU: SY83_11595
            PDH: B9T62_28430
            PIB: BBD41_17540
            PCX: LPB68_14990
            PKB: B4V02_03060
            PAIH: ASL14_15575
            PVO: PVOR_30934
            PLW: D5F53_01340
            PLEN: EIM92_07440
            PPSC: EHS13_01315
            PLUT: EI981_25075
            PALB: EJC50_00965
            PCHI: PC41400_28965
            PBK: Back11_53780(gerD)
            PPRT: ET464_17310
            PBAC: HUB98_13490
            PRZ: GZH47_19050
            PLYC: GXP70_27495
            PSOP: KP014_28195
            PTRI: KDC22_29575
            PALO: E6C60_3699
            PCEL: HUB94_26220
            PTJ: JRJ22_26010
            PALR: HGI30_03240
            TCO: Theco_0318
            ANX: ACH33_17475
            ASOC: CB4_00153(gerD)
            ATHE: K3F53_01335
            COH: EAV92_16460
            COHN: KCTCHS21_53950
            CCHL: FPL14_10365
            AAC: Aaci_2675
            AAD: TC41_3004(gerD)
            AFX: JZ786_03060
            AACO: K1I37_01860
            ACUR: JZ785_16485
            BTS: Btus_0188
            KYR: CVV65_00960
            TAB: CIG75_19550
            EFF: skT53_22830
            SIV: SSIL_0260(gerD)
            SSIL: SOLI23_17500
            SOB: CSE16_20360
            JEO: JMA_01890
            SPSY: AZE41_01645
            SPOR: SporoP33_07545
            SPOP: SporoP37_07980
            SURE: SporoP32a_08000
            SPOS: DV702_11980
            SPAE: E2C16_14440
            SPOO: J3U78_13195
            RST: ATY39_14165
            PAEK: D3873_12365
            PANC: E2636_01015
            VIJ: JNUCC6_15605
            NTR: B0W44_00880
            LFB: C1X05_01515
            TVU: AB849_003735
            KPUL: GXN76_14595
            KEB: GXN75_01500
            PABS: JIR001_02170
            TFR: BR63_10685
            HMO: HM1_1778
            HCV: FTV88_2721
            AHK: NCTC10172_00323
            AQD: D1816_03175
REFERENCE   PMID:2517635
  AUTHORS   Yon JR, Sammons RL, Smith DA
  TITLE     Cloning and sequencing of the gerD gene of Bacillus subtilis.
  JOURNAL   J Gen Microbiol 135:3431-45 (1989)
            DOI:10.1099/00221287-135-12-3431
  SEQUENCE  [bsu:BSU01550]
REFERENCE   PMID:18556788
  AUTHORS   Pelczar PL, Setlow P
  TITLE     Localization of the germination protein GerD to the inner membrane in Bacillus subtilis spores.
  JOURNAL   J Bacteriol 190:5635-41 (2008)
            DOI:10.1128/JB.00670-08
///
