ENTRY       K08972                      KO
SYMBOL      K08972
            BPSL: WS57_13905
            BMEC: WJ16_00975
            BSTG: WT74_01285
            BSTL: BBJ41_11015
            BANN: JFN94_00925
            BGL: bglu_1g02000
            BGU: KS03_1115
            BUG: BC1001_3359
            BGF: BC1003_3317
            BGD: bgla_1g02160
            BGO: BM43_1609
            BYI: BYI23_A025790
            BUK: MYA_0197
            BUE: BRPE67_ACDS26240
            BUL: BW21_350
            BUQ: AC233_17095
            BGP: BGL_1c01760
            BPLA: bpln_1g01770
            BUD: AQ610_01150
            BUM: AXG89_05140
            BUI: AX768_15070
            BURK: DM992_02910
            BXE: Bxe_A0179
            BXB: DR64_2352
            BPH: Bphy_2917
            BGE: BC1002_2973
            BPX: BUPH_03711
            BPY: Bphyt_3757
            BUZ: AYM40_19390
            BFN: OI25_1666
            BCAI: K788_0007162
            PSPW: BJG93_13565
            PARA: BTO02_19750
            PARB: CJU94_06265
            PHS: C2L64_17325
            PTER: C2L65_15160
            PGP: CUJ91_17025
            PCJ: CUJ87_16400
            PTS: CUJ90_17245
            PCAF: DSC91_005150
            PMEG: FNZ07_32385
            PTRO: G5S35_13825
            PGIS: I6I06_12300
            PACP: FAZ97_13565
            PACS: FAZ98_13375
            PEW: KZJ38_02305
            PDIO: PDMSB3_4172(yvlD)
            BRH: RBRH_02727
            PNU: Pnuc_0712
            PNE: Pnec_1135
            PDQ: CL55_00006180
            POH: DPM16_02655
            PTRP: DCO17_04095
            PANI: DCO16_02425
            PPAL: AOC06_02730
            PCOS: C2747_03085
            PPK: U875_22325
            PPNO: DA70_15005
            PPNM: LV28_15675
            PRB: X636_11835
            PPUL: RO07_09710
            PSPU: NA29_05630
            PAPI: SG18_10215
            PVE: UC34_01500
            POX: MB84_05835
            PTX: ABW99_16110
            PFG: AB870_12750
            PNR: AT302_09400
            PAND: DRB87_01355
            PFIB: PI93_001320
            PCOM: NTU39_01730
            HYF: DTO96_101227
            LMIR: NCTC12852_00117
            CABA: SBC2_34550
            BUO: BRPE64_ACDS26860
            LIMN: HKT17_12335
            CARI: FNU76_06635
            VTR: MYVALT_G_00660(yvlD)
            VLA: GKR41_00756
            VCV: GJV44_00872
            BPE: BP3067
            BPC: BPTD_3031
            BPER: BN118_3209
            BPET: B1917_0751
            BPEU: Q425_30480
            BPAR: BN117_0195
            BPA: BPP0196
            BBH: BN112_3215
            BBR: BB0199
            BBM: BN115_0187
            BBX: BBS798_0195
            BPT: Bpet4762
            BAV: BAV0162
            BHO: D560_1256
            BHM: D558_1245
            BHZ: ACR54_00190
            BTRM: SAMEA390648701403
            BBRO: BAU06_24480
            BFZ: BAU07_24600
            BPDZ: BBN53_19755
            BOH: AKI39_23360
            BGM: CAL15_22710
            BOJ: CBF45_15645
            AXY: AXYL_06231
            AXO: NH44784_024451
            AXN: AX27061_5847
            AXX: ERS451415_05975
            ADT: APT56_27075
            AIS: BUW96_24400
            ASW: CVS48_07415
            ACHR: C2U31_03485
            ACHB: DVB37_26860
            ADY: HLG70_22845
            PUT: PT7_2550
            PUS: CKA81_12270
            PUD: G9Q38_05115
            AKA: TKWG_03370
            AMIM: MIM_c05200
            CDN: BN940_02391
            AFA: UZ73_08575
            AFQ: AFA_02030
            AAQU: D3M96_01905
            AAMM: FE795_01945
            PHN: PAEH1_10495
            ODI: ODI_R4277
            BOZ: DBV39_13500
            OUR: CEQ07_01830
            OUE: I6G29_09735 I6G29_09740
            PIG: EGT29_25420
            PACR: FXN63_02410
            KGY: EHF36_15695
            PARK: LSG25_17595
            RFR: Rfer_2723 Rfer_4042
            RSB: RS694_19415
            RAC: RA876_18075
            RHY: RD110_07625 RD110_26325
            RHF: EUB48_00650
            RHG: EXZ61_01105
            RHOA: HZ993_15745
            POL: Bpro_4668
            PNA: Pnap_3918
            POS: DT070_07760
            POO: F7R28_01660
            PVAC: HC248_03477
            AAV: Aave_4675
            AJS: Ajs_4032
            AAA: Acav_2834 Acav_4611
            ACK: C380_23240
            ACRA: BSY15_1291
            ACID: CBP33_18395
            ACIP: CBP36_18675
            ACIN: CBP34_18635
            ACIS: CBP35_00240
            ACIO: EAG14_00115 EAG14_22505
            AMON: H9L24_16665
            AANT: HUK68_00475
            ARAD: KI609_21970
            VEI: Veis_0393
            DAC: Daci_0859
            DEL: DelCs14_5671
            DTS: BI380_20395
            DHK: BO996_04370
            DLA: I6G47_20325
            VAP: Vapar_0116 Vapar_5175
            VPE: Varpa_4667 Varpa_5896
            VPD: VAPA_1c01250 VAPA_1c53660
            VAA: AX767_10145 AX767_11160
            VBO: CKY39_08480 CKY39_32375
            VAM: C4F17_19795 C4F17_25925
            CTT: CtCNB1_4756
            CTES: O987_28110
            CKE: B5M06_05810
            CSER: CCO03_18780
            COF: FOZ74_06690 FOZ74_07210
            CAQT: KAQ61_16110
            CODO: LAD35_19585
            ADN: Alide_4256
            ADK: Alide2_4595
            RTA: Rta_37290
            OTK: C6570_03760 C6570_10490
            OTD: J1M35_01255 J1M35_12920
            HYR: BSY239_2344 BSY239_4192
            HYB: Q5W_05860 Q5W_19225
            HYL: LPB072_22425
            HYC: E5678_18045
            HPSE: HPF_22780
            HYN: F9K07_10890 F9K07_28890
            HTN: KI616_26370
            DPY: BA022_15475
            DIH: G7047_25925
            DAER: H9K75_14600
            DRG: H9K76_21550
            DIA: Dtpsy_3382
            SIMP: C6571_08625
            MELM: C7H73_02885
            MELA: C6568_10175
            MJE: LVC68_15745
            KIA: G8A07_26210
            STHM: IS481_00865
            PBH: AAW51_0094
            MPT: Mpe_A0059
            METP: C1M51_09500
            RGE: RGE_46420
            RBN: RBXJA2T_13439
            RDP: RD2015_4687
            MIU: ABE85_23855
            SNN: EWH46_14860
            IDC: LRM40_16920
            ATER: MW290_15215
            HAR: HEAR2949
            MMS: mma_3195
            JAG: GJA_5033
            JAZ: YQ44_25335
            JAL: BZG29_02785
            JSV: CNX70_02850
            JAJ: EKL02_03360
            JAS: FJQ89_19825
            JLV: G3257_02675
            HSE: Hsero_4288
            HSZ: ACP92_21410
            HHT: F506_02970
            HRB: Hrubri_4211
            HEE: hmeg3_02885
            HHF: E2K99_22125
            HFR: G5S34_22880
            CFU: CFU_4027(yvlD)
            CARE: LT85_4581
            CPRA: CPter91_5013
            MNR: ACZ75_17400
            MASW: AM586_02200
            MASS: CR152_03505
            MTIM: DIR46_12515
            MASY: DPH57_22255
            MANC: IV454_09600
            MFY: HH212_06870
            MASZ: C9I28_27015
            MALI: EYF70_27210
            MUM: FCL38_22250
            MFLA: GO485_17655
            MPLI: E1742_18025
            DUG: HH213_12575
            OFO: BRW83_0366
            UPV: EJN92_05095
            UPI: EJG51_008630
            NOK: FAY22_14860
            GLC: JQN73_07025
            LCH: Lcho_0493
            TIN: Tint_0091
            THI: THI_0109
            PKT: AT984_17360
            RGU: A4W93_01230
            AON: DEH84_17030
            XYK: GT347_13970
            BBAG: E1O_04080
            NMU: Nmul_A1137
            NLC: EBAPG3_012300
            SHD: SUTH_03274
            DOE: DENOEST_3875
            TBD: Tbd_2518
            MFA: Mfla_0192 Mfla_1471
            MMB: Mmol_2190
            MEH: M301_0205
            MEI: Msip34_0179 Msip34_1422
            MEP: MPQ_0190 MPQ_1496
            MEU: ACJ67_01775
            MPAU: ZMTM_01520 ZMTM_12430
            SLT: Slit_0175 Slit_2200
            GCA: Galf_2646
            FAM: OYT1_ch2619
            NIM: W01_13030
            NARC: NTG6680_0656 NTG6680_1628
            FKU: FGKAn22_02070
            SEME: MIZ01_0139 MIZ01_1936
            SDR: SCD_n01522
            SULF: CAP31_00150
            SPLB: SFPGR_00810
            SLAC: SKTS_04800
            URU: DSM104443_01602
            UPL: DSM104440_01508
            ARES: IWH25_05485
            NIV: JY500_12830
            EBA: ebB166
            DAR: Daro_0185 Daro_1075
            DEY: HYN24_10815
            DDEN: KI615_01125
            QAU: KI612_00850 KI612_11920
            FLE: KI610_00995 KI610_05440
            AZO: azo2583
            AOA: dqs_2744
            AZA: AZKH_3090
            ACOM: CEW83_20840
            AZD: CDA09_16340
            AZR: CJ010_16305
            AZQ: G3580_11270
            FPHO: SHINM1_021620
            FMY: HO273_12250
            APP: CAP2UW1_0396
            BPRC: D521_0566
            BEB: AEM42_11595
            BEBA: BWI17_18995
            GME: Gmet_3555
            GPI: GPICK_16440
            GBZ: JZM60_05420
            GEM: GM21_2032
            GEB: GM18_2051
            GEF: FO488_07885
            GUR: Gura_2280
            GEO: Geob_1058
            GLO: Glov_3507
            GBM: Gbem_2195
            GBN: GEOBRER4_20500
            GSB: GSUB_08975
            GER: KP004_09885
            GSUB: KP001_05310
            GNT: KP003_09315
            GPL: M1B72_10760
            PCA: Pcar_2963
            PACE: A6070_01425
            PEF: A7E78_12270
            PPD: Ppro_2245
            DES: DSOUD_2777
            DEU: DBW_0637
            DVE: DESUT3_11830
            DEP: AOP6_2132
            DAF: Desaf_1524
            DML: Dmul_07700
            DAL: Dalk_4979
            DAT: HRM2_48340
            DTO: TOL2_C21260
            DWD: DSCW_58280
            DALK: DSCA_22280
            DLI: dnl_28970
            ADE: Adeh_3045
            ACP: A2cp1_3244
            AFW: Anae109_2967
            ANK: AnaeK_3143
            SCL: sce5047
            SCU: SCE1572_30695
            SAMY: DB32_003497
            LLU: AKJ09_08914
            MRM: A7982_13551
            HOH: Hoch_5883
            SAT: SYN_01406
            DTI: Desti_1113 Desti_2706
            SFU: Sfum_0487
            DBR: Deba_2282
            HMR: Hipma_1165
            DAV: DESACE_01220
            BSED: DN745_08905
            PCAY: FRD00_21560
            BBAE: FRD01_21955
            NIY: FQ775_11610
            NGG: RG540_PA10220
            CCS: CCNA_03194
            CAK: Caul_0664
            CSE: Cseg_0864
            CHQ: AQ619_03210
            CMB: CSW64_18715
            CFH: C1707_03310
            CAUF: CSW63_06045
            CAUL: KCG34_21355
            PZU: PHZ_c3183
            PHB: HYN04_11415
            BSB: Bresu_1466
            BRD: JL11_13065
            BNE: DA69_02635
            BRG: A4249_04490
            BRL: BZG35_12840
            BVC: CEP68_00645
            BDM: EQG53_09405
            BRF: E4M01_03245
            BREV: E7T10_10585
            BMED: GYM46_00365
            BVY: NCTC9239_02047
            BND: KWG56_07205
            BPON: IFE19_06290
            BGOE: IFJ75_09830
            BVIT: JIP62_03935
            BALB: M8231_06460
            RGI: RGI145_18565
            ROS: CTJ15_18015
            RMUC: FOB66_20510
            RMT: IAI58_06675
            BSTO: C0V70_16670
            HTL: HPTL_1199
            BSU: BSU35100(yvlD)
            BSR: I33_3637
            BSL: A7A1_1216
            BSH: BSU6051_35100(yvlD)
            BSY: I653_17075
            BSUT: BSUB_03740
            BSUL: BSUA_03740(yvlD)
            BSUS: Q433_19215
            BSO: BSNT_10136(yvlD)
            BSN: BSn5_08460
            BSQ: B657_35100(yvlD)
            BSX: C663_3394(yvlD)
            BSP: U712_17585
            BSS: BSUW23_17205(yvlD)
            BST: GYO_3848
            BLI: BL03399(yvlD)
            BLD: BLi03750(yvlD)
            BLH: BaLi_c37530(yvlD)
            BAY: RBAM_032250
            BAQ: BACAU_3254(yvlD)
            BYA: BANAU_3407(yvlD)
            BAMP: B938_16565
            BQY: MUS_3843(yvlD)
            BAML: BAM5036_3139(yvlD)
            BAMA: RBAU_3362(yvlD)
            BAMN: BASU_3140(yvlD)
            BAMB: BAPNAU_3415(yvlD)
            BAMT: AJ82_18235
            BAMY: V529_34930
            BMP: NG74_03392
            BAO: BAMF_3350(yvlD)
            BAZ: BAMTA208_17765(yvlD)
            BQL: LL3_03643(yvlD)
            BXH: BAXH7_03632(yvlD)
            BAMI: KSO_002970
            BAMC: U471_33520
            BAMF: U722_17300
            BSIA: CWD84_02935
            BAE: BATR1942_15430
            BVM: B9C48_16540
            BSON: S101395_00653
            BHT: DIC78_13545
            BMOJ: HC660_33950(yvlD)
            BTEQ: G4P54_18025
            BIQ: AN935_17645
            BAN: BA_5393
            BAR: GBAA_5393
            BAT: BAS5013
            BAH: BAMEG_5446
            BAI: BAA_5423
            BAX: H9401_5143
            BANT: A16_54060
            BANR: A16R_54700
            BANS: BAPAT_5171
            BANH: HYU01_26355
            BANV: DJ46_4058
            BCE: BC5165
            BCA: BCE_5268
            BCZ: BCE33L4857
            BCR: BCAH187_A5325
            BCB: BCB4264_A5283
            BCU: BCAH820_5249
            BCG: BCG9842_B5674
            BCQ: BCQ_4985
            BCX: BCA_5292
            BAL: BACI_c51470
            BNC: BCN_5076
            BCF: bcf_25785
            BCER: BCK_09575
            BCEF: BcrFT9_04135
            BCY: Bcer98_3707
            BTK: BT9727_4842
            BTL: BALH_4656
            BTB: BMB171_C4753
            BTT: HD73_5557
            BTHR: YBT1520_27530
            BTHI: BTK_27330
            BTC: CT43_CH5195
            BTF: YBT020_25695
            BTM: MC28_4399
            BTG: BTB_c53580(yvlD)
            BTI: BTG_22605
            BTN: BTF1_24200
            BTHT: H175_ch5277
            BTHU: YBT1518_28875
            BTW: BF38_892
            BTHY: AQ980_03520
            BWE: BcerKBAB4_4957
            BWW: bwei_4632
            BMYO: BG05_892
            BTY: Btoyo_2368
            BMYC: DJ92_2223
            BBY: CY96_24850
            BWD: CT694_27785
            BTRO: FJR70_19945
            BMOB: MLA2C4_26710
            BNT: GSN03_24540
            BPAC: LMD38_01120
            BPU: BPUM_3142
            BPUM: BW16_16830
            BPUS: UP12_16350
            BIF: N288_21770
            BMET: BMMGA3_14810
            BSM: BSM4216_0546
            BGY: BGLY_4148
            BWH: A9C19_02070
            BXI: BK049_11120
            BALT: CFN77_16750
            BSAF: BSL056_17460
            BIT: BIS30_07175
            BFD: NCTC4823_00996(yvlD)
            BDA: FSZ17_21030
            BSHI: LGQ02_17850
            BBAD: K7T73_17235
            BCAB: EFK13_18015
            BRY: M0696_17770
            BJS: MY9_3554
            BACI: B1NLA3E_19400
            GST: HW35_07700
            BACW: QR42_15815
            BACP: SB24_12605
            BACB: OY17_19425
            BACY: QF06_15935
            BACL: BS34A_38200(yvlD)
            BALM: BsLM_3518
            BACS: AUL54_13475
            BACQ: DOE78_22230
            BACA: FAY30_20395
            BAQU: K6959_14630
            BCO: Bcell_3575
            BHK: B4U37_19010
            BCOH: BC6307_19555
            BCIR: C2I06_13485
            BMQ: BMQ_5076
            BMD: BMD_5064
            BMH: BMWSH_0201(yvlD)
            BMEG: BG04_2069
            BEO: BEH_22855
            BFX: BC359_02360
            PKS: IE339_22040
            BCK: BCO26_0723
            BAG: Bcoa_0452
            BCOA: BF29_3256
            BHA: BH3591
            BCL: ABC3056
            BLE: BleG1_3025
            BKW: BkAM31D_20640
            BGI: BGM20_11680
            BPF: BpOF4_05420
            BON: A361_24450
            BKO: CKF48_13780
            CGOT: J1899_19655
            CSUA: IM538_20970
            CFIR: NAF01_22115
            CSOA: LIS82_24020
            OIH: OB2483
            GKA: GK3083
            GTE: GTCCBUS3UF5_34570
            GTK: GT3570_15035
            GTM: GT3921_03685
            GLI: GLN3_08210
            BCAL: CWI35_12535
            GTN: GTNG_3033
            GWC: GWCH70_2988
            GYC: GYMC61_3172
            GYA: GYMC52_3201
            GCT: GC56T3_3111
            GMC: GY4MC1_0388
            GGH: GHH_c31590(yvlD)
            GJF: M493_16075
            GEA: GARCT_03130
            GEL: IB49_07580
            GSE: GT50_07230
            GSR: GS3922_00825
            GEJ: A0V43_13320
            GZA: IC807_11545
            GTH: Geoth_0415
            PTL: AOT13_00895
            PTB: DER53_02940
            PCAL: BV455_02182
            AFL: Aflv_2543
            AGN: AFK25_13045
            ANM: GFC28_3061
            AAMY: GFC30_554
            ANL: GFC29_2374
            AND: GRQ40_16310
            ACAI: ISX45_13885
            ASED: IRT44_10815
            AXL: AXY_06810
            HHD: HBHAL_4041(yvlD)
            HMN: HM131_06740
            HLI: HLI_16735
            TAP: GZ22_16545
            TAID: KS242_13090
            VIR: X953_13990
            VHL: BME96_13340
            VIG: BKP57_17615
            VIL: CFK37_11570
            VNE: CFK40_06820
            VPN: A21D_00144
            VIM: GWK91_09985
            VPT: KBP50_11980
            LAO: AOX59_18335
            FPN: ABE65_017390
            FAR: ABE41_016435
            SJE: AAV35_003370
            APAK: AP3564_08505
            BSJ: UP17_22630
            BMUR: ABE28_021200
            PBUT: DTO10_09050
            PPSR: I6J18_17415
            PFRI: L8956_24080
            PRD: F7984_17165
            GRC: GI584_08845
            RUE: DT065_09825
            SALE: EPH95_12295
            SCIB: HUG20_17640
            SCIA: HUG15_21405
            POF: GS400_16730
            NMK: CHR53_23255
            NTM: BTDUT50_03440
            NDT: L1999_25675
            MEKU: HUW50_06100
            MSEM: GMB29_24075
            MDG: K8L98_22800
            MLIT: KDJ21_008790
            AIA: AWH56_004790
            BLEN: NCTC4824_03429(yvlD)
            SEDD: ERJ70_14240
            BVQ: FHE72_20650
            RMF: D5E69_18920
            BVJ: I5776_05275
            BOU: I5818_06610
            CTHU: HUR95_00140
            BBEV: BBEV_0563
            BSE: Bsel_1089
            MCUI: G8O30_11180
            GAJ: MY490_20225
            PSUA: FLK61_37180
            SLMS: MM221_05380
            HYI: K2M58_05320
            STEA: C0679_04725
            LMO: lmo2484
            LMN: LM5578_2679
            LMY: LM5923_2628
            LMT: LMRG_01764
            LMOC: LMOSLCC5850_2487
            LMOE: BN418_2941
            LMOB: BN419_2952
            LMOD: LMON_2496
            LMOW: AX10_06490
            LMOQ: LM6179_1720(yvlD)
            LMR: LMR479A_2609(yvlD)
            LMOM: IJ09_12385
            LMF: LMOf2365_2457
            LMC: Lm4b_02453
            LMOG: BN389_24470(yvlD)
            LMP: MUO_12400
            LMOL: LMOL312_2444
            LMOJ: LM220_14252
            LMOZ: LM1816_14732
            LMOX: AX24_10345
            LMH: LMHCC_0116
            LMQ: LMM7_2526
            LML: lmo4a_2486
            LMG: LMKG_02554
            LMS: LMLG_1832
            LMJ: LMOG_02379
            LMW: LMOSLCC2755_2489
            LMX: LMOSLCC2372_2546
            LMZ: LMOSLCC2482_2487
            LMON: LMOSLCC2376_2377
            LMOS: LMOSLCC7179_2395
            LMOO: LMOSLCC2378_2487
            LMOY: LMOSLCC2479_2545
            LMOT: LMOSLCC2540_2517
            LMOA: LMOATCC19117_2493
            LMOK: CQ02_12610
            LMV: Y193_03295
            LIN: lin2627
            LWE: lwe2432
            LSG: lse_2384
            LIV: LIV_2394
            LII: JL52_12630
            LIW: AX25_12825
            LIA: JL58_12835
            LIO: JL53_13320
            LWI: UE46_02735
            LGZ: NCTC10812_02470
            LMAR: LAX80_012010
            BTHS: CNY62_07180
            GOT: AXE85_05290
            GMO: NCTC11323_00996
            GEQ: CG018_07220
            GSA: FOC50_07995
            GHA: NCTC10459_01039
            BBE: BBR47_16430 BBR47_52750
            BLR: BRLA_c011120
            BFM: BP422_03395 BP422_22405
            BAGR: BA6348_05650 BA6348_20635
            BRW: GOP56_21530
            BCHS: JNE38_09075 JNE38_28125
            BCOP: JD108_16165 JD108_19845
            PJD: Pjdr2_1388
            GYM: GYMC10_5125
            PPY: PPE_01386
            PPM: PPSC2_07145
            PPO: PPM_1356(M1_1591)
            PPOL: X809_07810
            PPQ: PPSQR21_015170
            PPOY: RE92_04740
            PMS: KNP414_06810
            PMQ: PM3016_6427
            PMW: B2K_32490
            PTA: HPL003_15560
            PLV: ERIC2_c35780
            PSAB: PSAB_08030
            PDU: PDUR_09250
            PBD: PBOR_10320
            PGM: PGRAT_09645
            POD: PODO_08265
            PAEN: P40081_10015
            PAEF: R50345_08335
            PAEQ: R50912_09380
            PSTE: PSTEL_08965
            PAEA: R70723_09265
            PAEE: R70331_09100
            PAEH: H70357_09690
            PAEJ: H70737_08100
            PBJ: VN24_02145
            PIH: UB51_15685
            PRI: PRIO_2059
            PSON: JI735_18505
            PPEO: ABE82_07605
            PNP: IJ22_31470
            POW: IJ21_39650
            PXL: BS614_12785
            PYG: AWM70_02775
            PSWU: SY83_00015
            PDH: B9T62_03780
            PIB: BBD41_20300
            PCX: LPB68_07520
            PKB: B4V02_17725
            PAIH: ASL14_04050
            PVO: PVOR_27505
            PLW: D5F53_04365
            PLEN: EIM92_20225
            PPSC: EHS13_25340
            PLUT: EI981_21030
            PALB: EJC50_26525
            PCHI: PC41400_06945
            PBK: Back11_62650
            PPRT: ET464_09705
            PBAC: HUB98_25290
            PRZ: GZH47_22810
            PLYC: GXP70_23580
            PSOP: KP014_11770
            PTRI: KDC22_08675
            PCEL: HUB94_08305
            PTJ: JRJ22_07720
            PALR: HGI30_07205
            TCO: Theco_1106
            ANX: ACH33_11110
            ASOC: CB4_02071
            ATHE: K3F53_07885
            COH: EAV92_14035
            COHN: KCTCHS21_15830
            CCHL: FPL14_21490
            CHEB: HH215_33160
            AAC: Aaci_0353 Aaci_2126
            AAD: TC41_0478 TC41_2247
            AFX: JZ786_17330 JZ786_22875
            AACO: K1I37_16180
            ACUR: JZ785_00430 JZ785_21745
            BTS: Btus_2177 Btus_2298
            KYR: CVV65_02445 CVV65_11625
            TUM: CBW65_00260
            TAB: CIG75_06035
            EFF: skT53_30830
            SPAE: E2C16_01915
            NTR: B0W44_03150 B0W44_16225
            LFB: C1X05_15505
            TVU: AB849_005820
            KPUL: GXN76_01080 GXN76_05700
            KEB: GXN75_16380
            PABS: JIR001_09290 JIR001_29300
            LCA: LSEI_0944
            LCZ: LCAZH_0887
            LCS: LCBD_1039
            LCE: LC2W_1044
            LCW: BN194_10320
            LCL: LOCK919_1089
            LPQ: AF91_09195
            LPI: LBPG_00115
            LPAP: LBPC_0884
            LCB: LCABL_10580
            LCX: LCA12A_2232
            LRH: LGG_00916
            LRG: LRHM_0873
            LRL: LC705_00964
            LRA: LRHK_943
            LRO: LOCK900_0875
            LRC: LOCK908_0981
            LCHI: KG086_03940
            LZE: KG087_04460
            LPL: lp_0753
            LPJ: JDM1_0622
            LPT: zj316_0814
            LPS: LPST_C0577
            LPR: LBP_cg0559
            LPZ: Lp16_0594
            LPB: SH83_02985
            LPX: ASU28_04435
            LPG: BB562_13335
            LARG: LPA65_02985
            LRE: Lreu_0368
            LRF: LAR_0357
            LRU: HMPREF0538_21579
            LRT: LRI_1572
            LRR: N134_01925
            LFE: LAF_0336
            LFF: LBFF_0356
            LMU: LBLM1_09240
            LOR: AYI71_02440 AYI71_07555
            LVA: LV515_01850
            LFN: LF145_01925
            LPON: LP475_02030
            LPAS: KZE55_02725
            LNG: BSQ50_02530
            LHW: BSQ49_03070
            LMAL: LM596_03235
            LSN: LSA_05110
            LLE: AYR59_07010
            FIX: M8332_01855
            LBH: Lbuc_1336
            LBN: LBUCD034_1465
            LPAR: FAM21731_02040
            LCU: PL11_007915
            LKF: DNL43_11180
            LHIL: G8J22_01742
            LLAO: LHL71_04590
            LBR: LVIS_0640
            LBK: LVISKB_0652
            LKO: ABN16_01585
            LZY: LZ3411_0688
            LSUA: H3M12_06385
            LSL: LSL_1179
            LSJ: LSJ_1173c
            LRM: LRC_06220
            LAGL: BEN83_00845
            LACA: LAC1533_0834
            LANI: FAX13_06890 FAX13_08660
            LMUR: CPS94_01515
            LSW: GTO87_02000
            LBT: AYR52_06715
            LCY: LC20004_10905
            LHO: LOOC260_116990
            LOL: LACOL_1395
            LNN: F0161_09085
            LKU: APS55_00810
            ABOM: D7I45_04990
            LPD: AYR62_03355
            LMAE: FGL90_07560
            PPE: PEPE_0440
            PPEN: T256_02310
            PACI: A4V11_08985
            PIO: PI20285_06985
            LROS: LROSL1_1951
            LGN: ABM34_12190
            LHI: JP39_08035
            LCT: BI355_1533
            LALW: BTM29_06985
            LALI: LA20249_05015
            LFM: LF20184_03780
            LZH: D1B17_08945
            LFT: FG051_03695
            CPAB: G6534_02340
            LSA: LCA_0515
            LCV: FBA2_02820
            LGM: LG542_06670
            LAH: LA20533_06685
            LBM: DS830_04670
            BOG: MOO47_05955
            OOE: OEOE_0562
            OEN: DSM07_08510
            OSI: DLJ48_05435
            LME: LEUM_0596
            LMM: MI1_02685
            LMK: LMES_0524
            LCI: LCK_01254
            LKI: LKI_08340
            LEC: LGMK_03795
            LCN: C270_02435
            LGS: LEGAS_0658
            LGE: C269_03160
            LLF: BCR17_06350
            LGC: A9176_00185
            LSU: A6B45_02885
            LPSE: FGL85_05490
            WKO: WKK_05170
            WCE: WS08_0188
            WCT: WS74_0188
            WCI: WS105_0187
            WCB: AO080_10655
            WJO: FOL01_0507
            WPA: CO680_05995
            WCF: C6P13_08020
            WSO: WSWS_01249
            WHE: EFA59_02185
            WDI: H9L19_01830
            WVR: IE337_04680 IE337_06460
            WCO: G7084_06775
            WEI: EQG49_05190
            FRU: M3M36_02120
            LBE: MOO44_02055
            EFA: EF1751
            EFL: EF62_2126
            EFI: OG1RF_11462
            EFD: EFD32_1484
            EFS: EFS1_1561
            EFN: DENG_01930
            EFQ: DR75_749
