ENTRY       K05346                      KO
SYMBOL      deoR
            LMOA: LMOATCC19117_2008(deoR)
            LMOK: CQ02_10305
            LMV: Y193_05600
            LIN: lin2104
            LWE: lwe2016(deoR)
            LSG: lse_1978(deoR1)
            LIV: LIV_1977
            LII: JL52_10400
            LIW: AX25_10565
            LIA: JL58_10600
            LIO: JL53_11070
            LWI: UE46_14285
            LMAR: LAX80_009790
            BTHS: CNY62_10625
            BLR: BRLA_c016470(deoR_1)
            BRW: GOP56_01145
            PJD: Pjdr2_0439
            GYM: GYMC10_5650
            PPY: PPE_04131
            PPM: PPSC2_21865(deoR)
            PPO: PPM_4356(deoR)
            PPOL: X809_37845
            PPQ: PPSQR21_044050
            PPOY: RE92_15380
            PMS: KNP414_05313(deoR)
            PMQ: PM3016_4698
            PMW: B2K_24360
            PTA: HPL003_03265
            PLV: ERIC2_c35120(deoR)
            PDU: PDUR_05260
            PBJ: VN24_18155
            PIH: UB51_10030
            PPEO: ABE82_21765
            POW: IJ21_10340
            PBV: AR543_19295
            PXL: BS614_20560
            PDH: B9T62_10680
            PIB: BBD41_17870
            PKB: B4V02_03635
            PAIH: ASL14_16160
            PVO: PVOR_30543
            PLW: D5F53_01730
            PPSC: EHS13_12730
            PLUT: EI981_05060
            PALB: EJC50_08355
            PCHI: PC41400_28675
            PBK: Back11_13460(deoR_1) Back11_20650 Back11_35950(deoR_2)
            PPRT: ET464_12930
            PBAC: HUB98_02870
            PRZ: GZH47_10925
            PLYC: GXP70_05650
            PALR: HGI30_16270
            COH: EAV92_11580
            CCHL: FPL14_23815
            CHEB: HH215_00720
            SACA: FFV09_04235
            SURE: SporoP32a_01750
            LFB: C1X05_12765
            TVU: AB849_009230
            KPUL: GXN76_11555
            LKE: WANG_1760
            LPAI: GYM71_00650
            LPL: lp_0495(deoR)
            LPX: ASU28_02270
            LRF: LAR_0109
            LRU: HMPREF0538_21162 HMPREF0538_21258(deoR)
            LRT: LRI_1844
            LRR: N134_00595
            LFE: LAF_1739
            LFR: LC40_1106
            LFF: LBFF_1923
            LMU: LBLM1_02695
            LOR: AYI71_09910 AYI71_13765
            LGAS: LG045_03945
            LPAS: KZE55_00840
            LBH: Lbuc_1675 Lbuc_2401
            LBN: LBUCD034_1743(deoR)
            LPAR: FAM21731_00935 FAM21731_01756
            LCU: PL11_006745
            LKF: DNL43_00810
            LHIL: G8J22_01964(deoR)
            LBK: LVISKB_1523
            LKO: ABN16_10585
            LZY: LZ3411_0812
            LSUA: H3M12_07185
            LHO: LOOC260_118990
            LOL: LACOL_1573(deoR)
            LNN: F0161_01255 F0161_10005
            LPD: AYR62_02005
            LMAE: FGL90_01515
            PACI: A4V11_07655
            LROS: LROSL1_1296 LROSL1_1639
            LZH: D1B17_03970
            LBM: DS830_02730
            WJO: FOL01_1646
            WPA: CO680_00610
            ECAS: ECBG_02478
            ESS: ATZ33_01635
            EGV: EGCR1_12980
            EAV: EH197_00965 EH197_02765 EH197_04915 EH197_05000
            MPS: MPTP_1833
            MPX: MPD5_1623
            THL: TEH_05460(deoR)
            TEY: GLW17_04255
            TOO: C7K38_01815
            TKR: C7K43_12110
            VPI: BW732_04805
            VCP: H9L18_06080
            VHY: G7082_09535
            VLU: M2919_08410
            AUR: HMPREF9243_0237 HMPREF9243_0267
            ACG: AWM71_03835
            CARC: NY10_2190
            CDJ: BFC22_01240
            JDA: BW727_101963(deoR)
            JPO: G7058_07440
            CBO: CBO1561(deoR)
            CBA: CLB_1582(deoR)
            CBH: CLC_1593
            CBY: CLM_1803
            CBB: CLD_2990(deoR)
            CBF: CLI_1644
            CBM: CBF_1625
            CBJ: H04402_01628
            CLJ: CLJU_c18110
            CCK: Ccar_22410
            CBUT: ATN24_19220
            CEU: A7L45_08920
            CCHV: BTM20_11135
            CLOS: DMR38_09050
            CCAA: KQH81_04210
            CRW: CROST_026950(deoR)
            CFB: CLFE_025590(deoR)
            CAUN: CLAUR_004040(deoR)
            GFE: Gferi_17175
            CALE: FDN13_10285
            CCE: Ccel_1034
            BPRO: PMF13cell1_02735(deoR_2)
            BPRL: CL2_19310
            ARF: AR1Y2_0502 AR1Y2_0506 AR1Y2_2069 AR1Y2_3367
            ACAC: EYQ97_01025 EYQ97_08040
            EHL: EHLA_0860 EHLA_1382 EHLA_1390 EHLA_2503
            CBOL: CGC65_02955
            LBW: C3V36_09405
            PDC: CDIF630_00097
            CDC: CD196_0036
            CDL: CDR20291_0024
            PDF: CD630DERM_00350
            FWA: DCMF_05285
            AACX: DEACI_1495
            ELM: ELI_0586 ELI_1422 ELI_3424
            EMT: CPZ25_000515 CPZ25_004720 CPZ25_007530 CPZ25_015400
            ELIM: B2M23_00930 B2M23_10875 B2M23_14280
            ALKA: J0B03_02385
            CMIU: B1H56_13755
            VPY: HZI73_20470 HZI73_24635
            THEF: E1B22_00505
            GEK: kuro4_14200
            TEP: TepRe1_0636
            TAE: TepiRe1_0692
            IFN: GM661_00680
            AFT: BBF96_02125
            KME: H0A61_01963(deoR)
            SPOA: EQM13_02690 EQM13_14020
            MED: MELS_0637
            MEG: DKB62_08485
            MMAX: LCQ47_06975
            MHG: MHY_18540 MHY_19100
            MFUN: GXM21_02760
            LPIL: LIP_2028 LIP_2142 LIP_2199
            MSA: Mycsm_05324
            MKM: Mkms_4444
            MGO: AFA91_24340 AFA91_26825
            MGRO: FZ046_00780
            MSEN: K3U95_11770
            MSM: MSMEG_3092
            MSG: MSMEI_2487 MSMEI_3015
            MSB: LJ00_15385
            MSN: LI99_15390
            MSH: LI98_15395
            MCB: Mycch_4924
            MNE: D174_11535
            MYN: MyAD_11320
            MPHL: MPHLCCUG_00886(deoR_1)
            MMAG: MMAD_45460
            MMOR: MMOR_15850
            MTY: MTOK_27340
            MPSC: MPSYJ_13470
            MARZ: MARA_51330
            MGAD: MGAD_33250
            MFG: K6L26_17995
            ASD: AS9A_4398
            CDP: CD241_0221
            CDH: CDB402_0185
            CDT: CDHC01_0222
            CDE: CDHC02_0221
            CDR: CDHC03_0200
            CDA: CDHC04_0184
            CDZ: CD31A_0261
            CDB: CDBH8_0220
            CDS: CDC7B_0215
            CDD: CDCE8392_0223
            CDW: CDPW8_0283
            CDV: CDVA01_0168
            CDIP: ERS451417_00189(deoR)
            CAR: cauri_1885
            CKP: ckrop_1385
            CPU: CPFRC_00830
            CPL: Cp3995_0161(deoR)
            CPG: CP316_00920
            CPP: CpP54B96_0164(deoR)
            CPK: CP1002_00830
            CPQ: CPC231_00830
            CPX: CPI19_00830
            CPZ: CpPAT10_0162(deoR)
            COR: Cp267_0168(deoR)
            COP: CP31_01135
            COD: Cp106_0160(deoR)
            COS: Cp4202_0157(deoR)
            COI: CPCIP5297_00920
            COE: CP258_00920
            COU: CP162_00950
            CPSE: CPTA_00690
            CPSU: CPTB_00843
            CPSF: CPTC_00505
            CUL: CULC22_00208
            CUC: CULC809_00211
            CUE: CULC0102_0249
            CUN: Cul210932_0224(deoR)
            CUS: CulFRC11_0211(deoR)
            CUQ: Cul210931_0216(deoR)
            CUZ: Cul05146_0231(deoR)
            CUJ: CUL131002_0210(deoR1)
            CFN: CFAL_01500
            CVT: B843_09675
            CAX: CATYP_03935
            COA: DR71_1167(deoR)
            CKU: UL82_04425(deoR)
            CCJ: UL81_08355(deoR)
            CMV: CMUST_04170(deoR)
            CEI: CEPID_02485(deoR)
            CTED: CTEST_08530(deoR)
            CUT: CUTER_06970(deoR) CUTER_08605
            CLW: CLAC_00475
            CSP: WM42_2192(deoR)
            CFK: CFRA_01810
            CPHO: CPHO_03925
            CSPH: CSPHI_03620
            CMIN: NCTC10288_00551(deoR)
            CXE: FOB82_05950
            CEE: CENDO_01770(deoR)
            CRF: FRC0190_00267
            CRL: NCTC7448_00228(deoR)
            CCHO: CCHOA_01150(deoR)
            CYZ: C3B44_04200
            CAMC: I6I65_07980
            CSIL: CBE74_01255
            NBR: O3I_013835
            NTP: CRH09_22955
            NAH: F5544_17095 F5544_19555
            RER: RER_36880 RER_46070
            REY: O5Y_16965 O5Y_21725
            REB: XU06_17175 XU06_21850
            RQI: C1M55_18175 C1M55_23185
            ROP: ROP_25040
            RPY: Y013_22140
            RBY: CEJ39_08715
            RHB: NY08_3277 NY08_4035
            RAV: AAT18_08050
            RFA: A3L23_01443(deoR_1) A3L23_02206(deoR_2)
            RHS: A3Q41_01180(deoR_1) A3Q41_01914(deoR_2)
            RRZ: CS378_23075
            RHU: A3Q40_00592(deoR_1) A3Q40_03971(deoR_2)
            RHQ: IM25_11935
            RHOD: AOT96_03225 AOT96_28495
            RRT: 4535765_01236(deoR)
            RGO: KYT97_25540 KYT97_29985
            GPO: GPOL_c45090
            GOM: D7316_01211(deoR)
            SMAL: SMALA_7879
            SSOI: I1A49_43235
            SGM: GCM10017557_00540
            LXL: KDY119_02969
            PSIC: J4E96_18125
            LXX: Lxx07300(sorC)
            LXY: O159_04480
            LEIF: HF024_04795 HF024_06955
            LSE: F1C12_06305 F1C12_08370
            CMI: CMM_1822
            CMS: CMS0710
            CMC: CMN_01799
            CMH: VO01_08375
            CCAP: AES38_08855
            CZH: H9X71_09175
            MTS: MTES_0398
            MIM: AKG07_03105 AKG07_05795
            MIO: AOA12_19680
            MIP: AXH82_14170 AXH82_16435
            MCW: A8L33_07125
            MPAL: BO218_08795
            MIH: BJP65_03910
            MICR: BMW26_07720 BMW26_10295
            MAUR: BOH66_06545
            MHOS: CXR34_02295
            MFOL: DXT68_07575 DXT68_10180
            MOO: BWL13_02255(deoR)
            MLV: CVS47_00961(deoR)
            MWA: E4K62_05800
            MPRT: ET475_12675
            MOY: CVS54_01563(deoR_1) CVS54_02019(deoR_2)
            MSF: IT882_03410 IT882_06220
            MCAW: F6J84_11680
            MLZ: F6J85_05525
            MCHN: HCR76_09985
            MRN: K8F61_02850 K8F61_05945
            MICS: C1N74_02185
            RTX: TI83_09085
            RTC: APU90_07990
            RTN: A6122_1984
            RRY: C1O28_03150
            RIA: C7V51_08120
            RFS: C1I64_02030
            RTE: GSU10_10755
            CUM: NI26_11760
            CUB: BJK06_13055
            CUG: C1N91_11945
            MVD: AWU67_01675 AWU67_03680
            FRP: AX769_09235
            AGY: ATC03_13230 ATC03_14480
            AGM: DCE93_05195 DCE93_10040
            AGF: ET445_14785 ET445_16130
            AARC: G127AT_02340
            AMAU: DSM26151_08470(deoR_1) DSM26151_10890(deoR_2)
            ASOI: MTP13_16345 MTP13_17615
            CART: PA27867_0577 PA27867_0897
            CRY: B7495_02795 B7495_04470
            CPHY: B5808_11970
            PSAI: C3B54_111525
            MALK: MalAC0309_1716(sorC) MalAC0309_2363
            MYL: C3E77_04540
            SALC: C2138_04290
            SALA: ESZ53_00520 ESZ53_12655
            SALD: FVA74_09025
            HUM: DVJ78_08980
            HUW: FPZ11_00290
            LYD: D7I47_11820
            LYK: FLP23_10015
            PLAP: EAO79_15835 EAO79_17185
            LEU: Leucomu_06485
            MANT: BHD05_05830
            HEA: HL652_10840
            FRN: F1C15_12475
            GLN: F1C58_02715 F1C58_05845 F1C58_11580
            CHRE: IE160_05230 IE160_10320
            AGX: AGREI_1993
            SUBT: KPL76_05435 KPL76_07720
            ART: Arth_2251
            ARR: ARUE_c24050(deoR)
            ARM: ART_0939
            ARL: AFL94_08565
            ARE: AL755_12315
            AAQ: AOC05_07415
            ARW: MB46_04535
            ARH: AHiyo8_03370 AHiyo8_65400
            ARY: ATC04_09335
            ARZ: AUT26_11120
            ARU: ASPU41_16845
            ARQ: BWQ92_20620
            ARN: CGK93_13105
            ARX: ARZXY2_1713
            ARTH: C3B78_10600
            ARTP: E5206_11945
            ACIT: HPK19_17005
            AAGI: NCTC2676_1_01448(deoR)
            ARI: UM93_04785
            PUE: FV140_11400
            PNV: JMY29_10705
            ACH: Achl_1988
            APN: Asphe3_19810
            PSUL: AU252_21075
            PSNI: NIBR502771_14520
            PSEY: GU243_05005
            AAI: AARI_17040
            GAR: AOZ07_08755
            GCR: GcLGCM259_1473
            GLU: F0M17_08575
            GPR: JQN66_08740
            GMI: NMP99_08780
            RSA: RSal33209_1951
            KFV: AS188_11250
            KII: KocCE7_06940 KocCE7_10160
            KRS: EQG70_09315
            KOD: HBK84_07105 HBK84_10115
            KVR: CIB50_0001194(deoR_1)
            RMU: RMDY18_13830
            RDN: HMPREF0733_11645
            RAJ: RA11412_1364
            RTER: IDM49_07685 IDM49_09320
            RAMA: IDM48_07410
            RKR: I6G21_07805
            SATK: SA2016_2131
            BCV: Bcav_1869 Bcav_3288
            BFA: Bfae_29950
            BRX: BH708_12030
            BRV: CFK39_07320
            BGG: CFK41_01130 CFK41_04765
            BRZ: CFK38_03860
            BSAU: DWV08_12680
            BRR: C1N80_01755
            DVA: DAD186_01710
            DJJ: COP05_09935
            JDE: Jden_0488
            IVA: Isova_0536
            IDO: I598_1758(deoR)
            CET: B8281_18395
            CCEU: CBR64_12710
            SKE: Sked_06830
            SANW: G7063_02150
            CFL: Cfla_0561
            CFI: Celf_3518
            CGA: Celgi_0289
            CEZ: CBP52_15450
            CELZ: E5225_15000
            CEJ: GC089_16040
            CELH: GXP71_14865
            CIRA: LFM56_15680
            OEK: FFI11_007970
            PSEI: GCE65_14285
            ARS: ADJ73_00725
            DCO: SAMEA4475696_0992(deoR_1) SAMEA4475696_1020(deoR_2)
            AUS: IPK37_18905
            HALT: IM660_15845
            RHAL: LQF10_15645
            RSUA: LQF12_13650
            PAC: PPA1215 PPA2306
            PAK: HMPREF0675_4281 HMPREF0675_5384
            PAV: TIA2EST22_06045 TIA2EST22_11420
            PAX: TIA2EST36_06020 TIA2EST36_11280
            PAZ: TIA2EST2_05955 TIA2EST2_11225
            PAW: PAZ_c12660 PAZ_c24050
            PAD: TIIST44_04350 TIIST44_04400 TIIST44_08545
            PCN: TIB1ST10_06235 TIB1ST10_11745
            PACC: PAC1_06345 PAC1_11755
            PACH: PAGK_0937 PAGK_2215
            PACN: TIA1EST1_06005 TIA1EST1_11375
            CACN: RN83_00155 RN83_00205
            PRA: PALO_08210 PALO_10710 PALO_10775
            PRL: BCB70_02685 BCB70_06775 BCB70_06815
            CGRN: 4412665_00406(deoR_1) 4412665_00478(deoR_2)
            PFR: PFREUD_12960(deoR2)
            PFRE: RM25_0899
            PACD: EGX94_08850 EGX94_11065
            PAUS: NCTC13651_01651(deoR_1) NCTC13651_02088(deoR_2)
            PPC: HMPREF9154_3170
            ARUB: J5A65_14895
            PBO: PACID_08170 PACID_30270 PACID_33740
            AACI: ASQ49_00735 ASQ49_05355 ASQ49_07015
            ACIJ: JS278_00149(deoR_1) JS278_02508(deoR_3)
            AJI: C0Z10_13330
            MPH: MLP_41020
            TFL: RPIT_13520
            TFA: BW733_07865
            TES: BW730_14460
            TEZ: BKM78_08105
            TDF: H9L22_14555
            TLA: TLA_TLA_01638(deoR_2)
            RAIN: Rai3103_05745 Rai3103_05860
            PRV: G7070_13695
            BRT: J4N02_10160
            MGG: MPLG2_3102
            NOW: GBF35_07665
            PMAD: BAY61_13435
            AHE: Arch_0268 Arch_1733
            ARCA: HC352_01310 HC352_08545
            APHO: JTE88_01340 JTE88_08520
            TPY: CQ11_02600 CQ11_09050 CQ11_09830
            TPYO: X956_05075 X956_08465 X956_09150
            TBW: NCTC13354_01395(deoR)
            TPEC: HLG82_04200 HLG82_07645 HLG82_08340
            ASG: FB03_02200
            ACTT: DDD63_02045 DDD63_05810
            AMY: ADJ76_00715
            SOO: FBF35_08365
            ACQ: AM609_01555
            AOS: AXE84_02445
            ARD: AXF14_03705 AXF14_06920
            ACTP: B6G06_01685 B6G06_01725
            ACTC: CHIBA101_0518 CHIBA101_0526 CHIBA101_0839
            ACTO: C3V41_06410
            ANE: ATCC27039_01230
            AHW: NCTC11636_01213(deoR_2)
            ACTZ: CWT12_11075
            AIR: NCTC12972_01243(deoR_1) NCTC12972_01517(deoR_2)
            ASLA: NCTC11923_00043(deoR_1)
            AVC: NCTC10951_02827(deoR)
            AWE: JG540_02005 JG540_07255
            AMAM: HPC72_08175 HPC72_08215
            FSL: EJO69_06425
            FLH: EJ997_07410 EJ997_07440
            WIK: H8R18_00135 H8R18_02185
            BADO: BBMN23_1776
            BCOR: BCOR_1326
            BKA: AH68_02925
            BKS: BBKW_0569
            BII: BINDI_1257
            BACT: AB656_01005 AB656_05165
            BSUE: BS3272_02720
            GVH: HMPREF9231_0153
            RRD: RradSPS_2473
            RUB: GBA63_08035
            CHL: Chy400_1458
            PSUB: Pelsub_P1375
            ABAO: BEQ56_01170
            PBF: CFX0092_A1867
            KBS: EPA93_20500 EPA93_22075
            DDR: Deide_2p00240
            DMR: Deima_0674
            DPT: Deipr_1103
            DGO: DGo_CA2315
            DPD: Deipe_2527
            DEZ: DKM44_14715
            DFC: DFI_14155
            DEIN: DAAJ005_00855
            DGA: DEGR_35100
            OPR: Ocepr_1040
            PND: Pla175_08330(sorC)
            SSM: Spirs_3546 Spirs_3582
            SGP: SpiGrapes_3200
            BHC: JFL75_07185
            FVA: FV113G1_21000
            FUL: C4N20_12490
            TLE: Tlet_1708
            KOL: Kole_0940
            MPG: Theba_0151
            MINF: MESINF_1375 MESINF_1404
REFERENCE   PMID:8550462
  AUTHORS   Saxild HH, Andersen LN, Hammer K
  TITLE     Dra-nupC-pdp operon of Bacillus subtilis: nucleotide sequence, induction by deoxyribonucleosides, and transcriptional regulation by the deoR-encoded DeoR repressor protein.
  JOURNAL   J Bacteriol 178:424-34 (1996)
            DOI:10.1128/jb.178.2.424-434.1996
  SEQUENCE  [bsu:BSU39430]
///
