ENTRY       K07094                      KO
SYMBOL      pcrB
            GEA: GARCT_00334(pcrB)
            GEL: IB49_11780
            GSE: GT50_11025
            GSR: GS3922_14240
            GEJ: A0V43_17205
            GZA: IC807_15035
            GTH: Geoth_3635
            PTL: AOT13_04780
            PTB: DER53_06165
            PCAL: BV455_01450(pcrB)
            AFL: Aflv_0245(pcrB)
            AGN: AFK25_01365
            ANM: GFC28_2254
            AAMY: GFC30_711
            ANL: GFC29_3182
            AND: GRQ40_01955
            ACAI: ISX45_17425
            ASED: IRT44_08065
            AXL: AXY_04460(pcrB)
            LSP: Bsph_0224
            LGY: T479_20855
            LFU: HR49_03445
            LYS: LBYS11_20030
            LYB: C3943_23675
            LYZ: DCE79_16405
            LYG: C1N55_17795
            LPAK: GDS87_21220
            LAGR: FJQ98_23115
            LMAC: I6G82_22470
            LYC: FH508_0021135
            LCAP: ICJ70_03855
            HHD: HBHAL_1607(pcrB)
            HMN: HM131_17810
            HLI: HLI_07740
            TAP: GZ22_03100
            TAID: KS242_04020
            VIR: X953_03590
            VHL: BME96_02825
            VIG: BKP57_05970
            VIL: CFK37_02665
            VNE: CFK40_19260
            VPN: A21D_02241(pcrB)
            VIM: GWK91_15325
            VPT: KBP50_17480
            LAO: AOX59_10825
            FPN: ABE65_001450
            FAR: ABE41_001430
            SJE: AAV35_010640
            APAK: AP3564_00810
            BSJ: UP17_02030
            BMUR: ABE28_001965
            PBUT: DTO10_13835
            PASA: BAOM_0451(pcrB)
            PPSR: I6J18_12240
            PFRI: L8956_02330
            AQT: FN924_02965
            BTHV: CQJ30_03495
            PSYH: D0S48_16285
            PSYO: PB01_16520
            PRD: F7984_01915
            GRC: GI584_04130
            RUE: DT065_17150
            SALE: EPH95_16880
            SCIB: HUG20_05135
            SCIA: HUG15_07040
            POF: GS400_02520
            NMK: CHR53_02460
            NTM: BTDUT50_00320
            NDT: L1999_02250
            MEKU: HUW50_11045
            MSEM: GMB29_01835
            MDG: K8L98_01845
            MLIT: KDJ21_003165
            AIA: AWH56_009945
            BLEN: NCTC4824_00916(pcrB)
            SEDD: ERJ70_02190
            BVQ: FHE72_02130
            RMF: D5E69_02100
            BVJ: I5776_19305
            BOU: I5818_23730
            CTHU: HUR95_04655
            BBEV: BBEV_2586(pcrB)
            BSE: Bsel_0739
            MCUI: G8O30_00155
            GAJ: MY490_01680
            PSUA: FLK61_23240 FLK61_27175
            SLMS: MM221_13885
            SAU: SA1722(pcrB)
            SAV: SAV1906(pcrB)
            SAW: SAHV_1891(pcrB)
            SAH: SaurJH1_1995
            SAJ: SaurJH9_1961
            SAM: MW1847(pcrB)
            SAS: SAS1829
            SAR: SAR1998(pcrB)
            SAC: SACOL1967
            SAX: USA300HOU_1907(pcrB)
            SAA: SAUSA300_1887(pcrB)
            SAO: SAOUHSC_02124
            SAE: NWMN_1844(pcrB)
            SAD: SAAV_1972
            SUU: M013TW_1943
            SUV: SAVC_08790
            SUE: SAOV_2008
            SUJ: SAA6159_01837
            SUK: SAA6008_01927(pcrB)
            SUC: ECTR2_1778
            SUT: SAT0131_02033
            SUQ: HMPREF0772_11236
            SUZ: MS7_1941(pcrB)
            SUD: ST398NM01_2000
            SUX: SAEMRSA15_18130(pcrB)
            SUW: SATW20_19010(pcrB)
            SUG: SAPIG2000
            SUF: SARLGA251_17910(pcrB)
            SAUA: SAAG_02425
            SAUE: RSAU_001793(pcrB)
            SAUN: SAKOR_01867
            SAUS: SA40_1747(pcrB)
            SAUU: SA957_1831(pcrB)
            SAUG: SA268_1903(pcrB)
            SAUZ: SAZ172_1918(pcrB)
            SAUT: SAI1T1_2014460(pcrB)
            SAUJ: SAI2T2_1014470(pcrB)
            SAUK: SAI3T3_1014460(pcrB)
            SAUQ: SAI4T8_1014470(pcrB)
            SAUV: SAI7S6_1014470
            SAUW: SAI5S5_1014410
            SAUX: SAI6T6_1014430
            SAUY: SAI8T7_1014450
            SAUF: X998_1961
            SAB: SAB1841c
            SUY: SA2981_1863(pcrB)
            SAUB: C248_1981(pcrB)
            SAUM: BN843_19450
            SAUC: CA347_1994
            SAUR: SABB_02331(pcrB)
            SAUI: AZ30_10160
            SAUD: CH52_09395
            SUH: SAMSHR1132_17510
            SER: SERP1444
            SEP: SE_1591
            SEPP: SEB_01577
            SEPS: DP17_535
            SHA: SH1045(pcrB)
            SHH: ShL2_00933(pcrB)
            SSP: SSP0885
            SCA: SCA_1479(pcrB)
            SLG: SLGD_01020
            SLN: SLUG_10590(pcrB)
            SSD: SPSINT_1660
            SDT: SPSE_0836(pcrB)
            SDP: NCTC12225_00904(pcrB)
            SWA: A284_04465
            SPAS: STP1_0426(pcrB)
            SXY: BE24_07445
            SXL: SXYLSMQ121_0922
            SXO: SXYL_00931(pcrB)
            SHU: SHYC_04290(pcrB)
            SCAP: AYP1020_1184(pcrB)
            SSCH: LH95_04180
            SSCZ: RN70_04395
            SAGQ: EP23_05705
            SEQO: SE1039_16930
            SSIF: AL483_02395
            SCV: A4G25_12660
            SPET: CEP67_03970
            SLZ: B5P37_01990
            SCOH: BZ166_08880
            SNL: BJD96_04845
            SKL: C7J89_05960
            SFQ: C7J90_11475
            SHOM: EGX58_08600
            SMUS: C7J88_04250
            SCAR: DWB96_04775
            SCHR: DWB92_04210
            SARL: SAP2_09490(pcrB)
            SPIC: SAMEA4384060_1041(pcrB)
            SSH: NCTC13712_01926(pcrB)
            SSIM: SAMEA4384339_1828(pcrB)
            SDB: CNQ82_09370
            SLLO: ISP08_04625
            SAUL: I6G39_03990
            SSAC: I6I31_00015
            SRAI: LN051_03800
            SPSD: JMB28_05140
            STAS: HYI43_04925
            SSCU: CEP64_03510
            SFF: FOB90_03640
            SSTE: SAMEA4384403_0787(pcrB)
            MLEN: H3V22_04840
            MVT: I6J10_07235
            MCL: MCCL_1643
            MCAK: MCCS_20990(pcrB)
            MACR: BHM04_00455
            MBOE: HT586_10230
            MARY: LAU42_09675
            MBRU: MGG13_09205
            MEPI: KFV12_10940
            SHV: AAT16_10255
            SBAC: BVH56_02015
            JEA: JEM45_10620
            NAMP: KPF49_06095
            LMO: lmo1760
            LMN: LM5578_1960
            LMY: LM5923_1911
            LMT: LMRG_02511
            LMOC: LMOSLCC5850_1822(pcrB)
            LMOE: BN418_2114
            LMOB: BN419_2115
            LMOD: LMON_1827
            LMOW: AX10_03010
            LMOQ: LM6179_2520(pcrB)
            LMR: LMR479A_1865(pcrB)
            LMOM: IJ09_01055
            LMF: LMOf2365_1785
            LMC: Lm4b_01774
            LMOG: BN389_17870(pcrB)
            LMP: MUO_09040
            LMOL: LMOL312_1767(pcrB)
            LMOJ: LM220_10603
            LMOZ: LM1816_07397
            LMOX: AX24_06525
            LMH: LMHCC_0804
            LMQ: LMM7_1848(pcrB)
            LML: lmo4a_1815(pcrB)
            LMG: LMKG_02593
            LMS: LMLG_1477
            LMJ: LMOG_02764
            LMW: LMOSLCC2755_1818(pcrB)
            LMX: LMOSLCC2372_1826(pcrB)
            LMZ: LMOSLCC2482_1821(pcrB)
            LMON: LMOSLCC2376_1718(pcrB)
            LMOS: LMOSLCC7179_1732(pcrB)
            LMOO: LMOSLCC2378_1781(pcrB)
            LMOY: LMOSLCC2479_1824(pcrB)
            LMOT: LMOSLCC2540_1840(pcrB)
            LMOA: LMOATCC19117_1775(pcrB)
            LMOK: CQ02_09135
            LMV: Y193_06780
            LIN: lin1872
            LWE: lwe1777
            LSG: lse_1732
            LIV: LIV_1737
            LII: JL52_09180
            LIW: AX25_09340
            LIA: JL58_09350
            LIO: JL53_09815
            LWI: UE46_11415
            LGZ: NCTC10812_01080(pcrB)
            LMAR: LAX80_008605
            ESI: Exig_0463
            EAT: EAT1b_2240
            EAN: Eab7_0439(pcrB)
            EXM: U719_02430
            EXU: ESP131_04880
            EAP: KB235_14295
            EACE: KKI46_02645
            EAUR: NMQ00_13090
            BBE: BBR47_06700(pcrB)
            BLR: BRLA_c005080
            BFM: BP422_28815
            BAGR: BA6348_25390
            BRW: GOP56_18500
            BCHS: JNE38_03545
            BCOP: JD108_03110
            PJD: Pjdr2_5721
            GYM: GYMC10_5800
            PPY: PPE_04321
            PPM: PPSC2_22635(pcrB)
            PPO: PPM_4491(pcrB)
            PPOL: X809_39115
            PPQ: PPSQR21_045760
            PPOY: RE92_14615
            PMS: KNP414_00173(pcrB)
            PMQ: PM3016_164
            PMW: B2K_00835
            PTA: HPL003_04090
            PLV: ERIC2_c02100(pcrB)
            PSAB: PSAB_21880
            PDU: PDUR_24750
            PBD: PBOR_33100
            PGM: PGRAT_29585
            POD: PODO_28040
            PAEN: P40081_34425
            PAEF: R50345_28145
            PAEQ: R50912_31060
            PSTE: PSTEL_24405
            PAEA: R70723_29870
            PAEE: R70331_28725
            PAEH: H70357_32285
            PAEJ: H70737_27790
            PBJ: VN24_12420
            PIH: UB51_19795
            PRI: PRIO_6184(pcrB)
            PSON: JI735_05670
            PPEO: ABE82_22740
            PNP: IJ22_41140
            POW: IJ21_07020
            PBV: AR543_22190
            PXL: BS614_30490
            PYG: AWM70_16830
            PSWU: SY83_11210
            PDH: B9T62_28935
            PIB: BBD41_17020
            PCX: LPB68_14605
            PKB: B4V02_02670
            PAIH: ASL14_15190
            PVO: PVOR_31414
            PLW: D5F53_00865
            PLEN: EIM92_07005
            PPSC: EHS13_00925
            PLUT: EI981_25755
            PALB: EJC50_01365
            PCHI: PC41400_02955
            PBK: Back11_53030(pcrB)
            PPRT: ET464_16885
            PBAC: HUB98_13890
            PRZ: GZH47_18660
            PLYC: GXP70_27885
            PSOP: KP014_00460
            PTRI: KDC22_30015
            PALO: E6C60_3780
            PCEL: HUB94_26665
            PTJ: JRJ22_26470
            PALR: HGI30_02790
            TCO: Theco_0214
            ANX: ACH33_16220
            ASOC: CB4_04104(pcrB)
            ATHE: K3F53_02650
            COH: EAV92_16890
            COHN: KCTCHS21_54880(pcrB)
            CCHL: FPL14_10790
            CHEB: HH215_19495
            SACA: FFV09_07925
            TUM: CBW65_03180
            TAB: CIG75_03650
            EFF: skT53_21180
            SIV: SSIL_0492(pcrB)
            SSIL: SOLI23_16295
            SOB: CSE16_19145
            PLN: Plano_0746
            PKU: AUO94_12520
            PRT: AUC31_05390
            PLL: I858_003380
            PANA: BBH88_16505
            PDG: BCM40_11895
            PHC: BBI08_00135
            PMAR: B0X71_04515
            PPLA: BBI15_00365
            PFAE: AJGP001_04680
            PLX: CW734_06080
            PMAT: BBI11_05555
            PDEC: H1Q58_04700
            PGQ: FK545_12730
            JEO: JMA_11330
            KUR: ASO14_403
            KZO: NCTC404_01271(pcrB)
            SPSY: AZE41_03265
            SPOR: SporoP33_05975
            SPOP: SporoP37_06450
            SURE: SporoP32a_06385
            SPOS: DV702_10225
            SPAE: E2C16_00045
            SPOO: J3U78_09980
            RST: ATY39_11950
            PAEK: D3873_10740
            PANC: E2636_02640
            PLAY: DNR44_015990
            VIJ: JNUCC6_12150
            LFB: C1X05_14045
            TVU: AB849_006800
            KPUL: GXN76_02730
            KEB: GXN75_02590
            PABS: JIR001_04030(pcrB)
            STH: STH150
            TFR: BR63_00400
            HMO: HM1_3144
            TMR: Tmar_0303
            THEF: E1B22_05110
            THEP: DYI95_001335
            TEP: TepRe1_1921
            TAE: TepiRe1_2069(pcrB)
            ACIT: HPK19_19795
REFERENCE   PMID:9701819
  AUTHORS   Petit MA, Dervyn E, Rose M, Entian KD, McGovern S, Ehrlich SD, Bruand C
  TITLE     PcrA is an essential DNA helicase of Bacillus subtilis fulfilling functions both in repair and rolling-circle replication.
  JOURNAL   Mol Microbiol 29:261-73 (1998)
            DOI:10.1046/j.1365-2958.1998.00927.x
  SEQUENCE  [bsu:BSU06600]
REFERENCE   PMID:21761520
  AUTHORS   Guldan H, Matysik FM, Bocola M, Sterner R, Babinger P
  TITLE     Functional assignment of an enzyme that catalyzes the synthesis of an archaea-type ether lipid in bacteria.
  JOURNAL   Angew Chem Int Ed Engl 50:8188-91 (2011)
            DOI:10.1002/anie.201101832
///
