ENTRY       K03546                      KO
SYMBOL      sbcC, rad50
NAME        DNA repair protein SbcC/Rad50
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03546  sbcC, rad50; DNA repair protein SbcC/Rad50
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            EOC: CE10_0359(sbcC)
            EBR: ECB_00345(sbcC)
            EBL: ECD_00345(sbcC)
            EBE: B21_00349(sbcC)
            EBD: ECBD_3264
            ECI: UTI89_C0417(sbcC)
            EIH: ECOK1_0376(sbcC)
            ECZ: ECS88_0391(sbcC)
            ECC: c0505(sbcC)
            ELO: EC042_0429(sbcC)
            ELN: NRG857_01860
            ESE: ECSF_0357
            ECL: EcolC_3236
            EKO: EKO11_3452
            EKF: KO11_21620(sbcC)
            EAB: ECABU_c04740(sbcC)
            EDH: EcDH1_3212
            EDJ: ECDH1ME8569_0382(sbcC)
            ELU: UM146_15375
            ELW: ECW_m0466(sbcC)
            ELL: WFL_02300(sbcC)
            ELC: i14_0487(sbcC)
            ELD: i02_0487(sbcC)
            ELP: P12B_c0409(sbcC)
            ELF: LF82_2089(sbcC)
            ECOL: LY180_02310
            ECOI: ECOPMV1_00383(sbcC)
            ECOJ: P423_02020
            EFE: EFER_2629
            EAL: EAKF1_ch1043(sbcC)
            EMA: C1192_10680
            ESZ: FEM44_16525(sbcC)
            STY: STY0429(sbcC)
            STT: t2469(sbcC)
            SEX: STBHUCCB_26130
            SENT: TY21A_12530
            STM: STM0395(sbcC)
            SEO: STM14_0467(sbcC)
            SEV: STMMW_04651
            SEY: SL1344_0390(sbcC)
            SEM: STMDT12_C04580
            SEJ: STMUK_0401(sbcC)
            SEB: STM474_0412(sbcC)
            SEF: UMN798_0434(sbcC)
            SETU: STU288_12410
            SETC: CFSAN001921_15065
            SENR: STMDT2_03911(sbcC)
            SEND: DT104_04391(sbcC)
            SENI: CY43_02300
            SEEN: SE451236_07990
            SPT: SPA2328(sbcC)
            SEK: SSPA2171
            SPQ: SPAB_03195
            SEI: SPC_0405(sbcC)
            SEC: SCH_0436(sbcC)
            SEH: SeHA_C0493
            SHB: SU5_01087
            SENH: CFSAN002069_06865
            SEEH: SEEH1578_11400
            SEE: SNSL254_A0438
            SENN: SN31241_13930
            SEW: SeSA_A0451
            SEA: SeAg_B0432
            SENS: Q786_01945
            SED: SeD_A0433
            SEG: SG0407(sbcC)
            SEL: SPUL_2576(sbcC)
            SEGA: SPUCDC_2562(sbcC)
            SET: SEN0378(sbcC)
            SENA: AU38_01920
            SENO: AU37_01915
            SENV: AU39_01920
            SENQ: AU40_02135
            SENL: IY59_01970
            SENJ: CFSAN001992_09215
            SEEC: CFSAN002050_08570
            SEEB: SEEB0189_017325
            SENB: BN855_3900(sbcC)
            SENE: IA1_02115
            SENC: SEET0819_08935
            SES: SARI_02531
            SBG: SBG_0351(sbcC)
            SBZ: A464_352
            SALZ: EOS98_17130(sbcC)
            SFL: SF0334(sbcC)
            SFX: S0342(sbcC)
            SFV: SFV_0362(sbcC)
            SFE: SFxv_0373(sbcC)
            SFN: SFy_0416
            SFS: SFyv_0451
            SFT: NCTC1_00344(sbcC)
            SSN: SSON_0374(sbcC)
            SBO: SBO_0291(sbcC)
            SBC: SbBS512_E0316(sbcC)
            SDY: SDY_0341(sbcC)
            SDZ: Asd1617_00427
            SHQ: A0259_05625
            ENC: ECL_01152
            ECLG: EC036_09570
            ECLE: ECNIH2_05630
            ECLN: ECNIH4_17795
            ECLI: ECNIH5_04760
            ECLX: LI66_04650
            ECLY: LI62_05150
            ECLZ: LI64_04840
            ECLO: ENC_23670
            EHM: AB284_20255
            EXF: BFV63_04720
            ECLA: ECNIH3_04765
            ECLC: ECR091_04745
            EAU: DI57_13890
            EKB: BFV64_04730
            ENO: ECENHK_04925
            EEC: EcWSU1_00913(sbcC)
            ELG: BH714_00630 BH714_07295
            ECAN: CWI88_17550
            ERN: BFV67_04480
            ECLS: LI67_005725
            ECHG: FY206_06055(sbcC)
            ESH: C1N69_04730
            ENT: Ent638_0865
            EAS: Entas_0893
            ENR: H650_20410
            ENX: NI40_004445
            ENF: AKI40_3946
            LNI: CWR52_07465(sbcC)
            EBG: FAI37_01775(sbcC)
            END: A4308_08710
            ENZ: G0034_04715(sbcC)
            ENS: HWQ15_13240(sbcC)
            ENK: LOC22_15520(sbcC)
            EHU: D5067_0018005(sbcC)
            EMOR: L6Y89_04585(sbcC)
            ENB: ELK40_05335(sbcC)
            ESA: ESA_02907
            CSK: ES15_2989(sbcC)
            CSZ: CSSP291_13835
            CSJ: CSK29544_04182
            CCON: AFK62_04910
            CDM: AFK67_04865
            CSI: P262_04317
            CMJ: AFK66_014880
            CUI: AFK65_04820
            CMW: AFK63_13780
            CTU: CTU_09720(sbcC)
            KPN: KPN_00338(sbcC)
            KPU: KP1_1198(sbcC)
            KPM: KPHS_10760
            KPP: A79E_3947
            KPH: KPNIH24_23415
            KPZ: KPNIH27_05255
            KPV: KPNIH29_05600
            KPW: KPNIH30_05560
            KPY: KPNIH31_05775
            KPG: KPNIH32_05665
            KPC: KPNIH10_05395
            KPQ: KPR0928_05310
            KPT: VK055_2218
            KPO: KPN2242_04090
            KPR: KPR_4386(sbcC)
            KPJ: N559_4074
            KPI: D364_01720
            KPA: KPNJ1_04362
            KPS: KPNJ2_04313
            KPX: PMK1_00118 PMK1_02666(sbcC)
            KPB: FH42_22610
            KPNE: KU54_021085
            KPNU: LI86_20925
            KPNK: BN49_1312(sbcC)
            KVA: Kvar_4043
            KPE: KPK_4348(sbcC)
            KPK: A593_16070
            KVD: KR75_13510
            KVQ: SP68_20165
            KOX: KOX_12445
            KOE: A225_1218
            KOM: HR38_11200
            KMI: VW41_04635
            KOK: KONIH1_06400
            KOC: AB185_29830
            KQU: AVR78_10050
            EAE: EAE_12425
            EAR: CCG31492
            KQV: B8P98_21875
            KLL: BJF97_06750
            KLW: DA718_06820 DA718_22430(sbcC)
            KAR: LGL98_19670(sbcC)
            KGR: JJJ10_21770(sbcC)
            ROR: RORB6_13535
            RON: TE10_07450
            RPLN: B1209_21485
            RAO: DSD31_20120
            RTG: NCTC13098_05858(sbcC)
            REE: electrica_03992(sbcC)
            CRO: ROD_04411(sbcC)
            CKO: CKO_02774
            CFD: CFNIH1_12040
            CBRA: A6J81_11285
            CWE: CO701_16765
            CYO: CD187_18365
            CPOT: FOB25_05830(sbcC)
            CFQ: C2U38_05460
            CSED: JY391_16720(sbcC)
            CAMA: F384_01645
            CAF: AL524_21005
            CIF: AL515_06645
            CFAR: CI104_06120
            CIR: C2U53_15510
            CIE: AN232_24420
            CPAR: CUC49_01680
            CTEL: GBC03_24030(sbcC)
            CITZ: E4Z61_11650(sbcC)
            CARS: E1B03_06650(sbcC)
            EBT: EBL_c29280(sbcC)
            CNT: JT31_07660
            CEM: LH23_10040
            CEN: LH86_10100
            CLAP: NCTC11466_03562(sbcC)
            PGE: LG71_23425
            ESC: Entcl_3422
            KLE: AO703_04900
            KSA: C813_10125
            KOR: AWR26_19575(sbcC)
            KRD: A3780_04255
            KCO: BWI95_10780
            KOT: EH164_17315(sbcC)
            KPSE: IP581_04880(sbcC)
            KIE: NCTC12125_02658(sbcC_2)
            KAS: KATP_34820(sbcC)
            LAX: APT61_17525
            LEI: C2U54_09755
            LEH: C3F35_06775
            LEE: DVA44_18840
            LER: GNG29_04975(sbcC)
            LEA: GNG26_04535(sbcC)
            LPNU: KQ929_16160(sbcC)
            LAZ: A8A57_04580
            LEF: LJPFL01_0939
            LEW: DAI21_21875
            BUF: D8682_10585(sbcC)
            BAGE: BADSM9389_32550
            BFT: MNO13_19250(sbcC)
            SYM: K6K13_18580
            METY: MRY16398_44520(sbcC)
            AHN: NCTC12129_01179(sbcC)
            ASUB: NLZ15_16795(sbcC)
            YRE: HEC60_22790(sbcC)
            SGOE: A8O29_018030(sbcC)
            KIN: AB182_19995
            PDZ: HHA33_22400(sbcC)
            IZH: FEM41_10780(sbcC)
            PSHI: SAMEA2665130_0663(sbcC)
            PSGC: G163CM_24720(sbcC)
            EBF: D782_3466
            EBC: C2U52_30925
            EBU: CUC76_09900
            PSTS: E05_38430
            YPK: y0976(sbcC)
            YPH: YPC_3494
            YPA: YPA_2700
            YPN: YPN_0882
            YPM: YP_0725(sbcC2)
            YPP: YPDSF_2840
            YPG: YpAngola_A3289(sbcC)
            YPZ: YPZ3_2823
            YPT: A1122_09930
            YPD: YPD4_2811
            YPX: YPD8_2805
            YPW: CH59_2853
            YPJ: CH55_1782
            YPV: BZ15_323
            YPL: CH46_1896
            YPS: YPTB0915(sbcC)
            YPO: BZ17_1632
            YPI: YpsIP31758_3139(sbcC)
            YPY: YPK_3278
            YPB: YPTS_0956
            YPQ: DJ40_1443 DJ40_3275
            YPU: BZ21_159
            YPR: BZ20_1131
            YPC: BZ23_436
            YPF: BZ19_272
            YEN: YE3184(sbcC)
            YEP: YE105_C1083
            YEY: Y11_15071 Y11_21051
            YEL: LC20_06985
            YEW: CH47_2552
            YET: CH48_2653
            YEF: FORC2_3140
            YEE: YE5303_29931 YE5303_36421(sbcC)
            YSI: BF17_12980 BF17_13650
            YAL: AT01_1499
            YFR: AW19_2146(sbcC)
            YIN: CH53_2819
            YKR: CH54_3640
            YRO: CH64_3534
            YRU: BD65_2788
            YRB: UGYR_14310
            YAK: ACZ76_13790
            YMA: DA391_17150
            YHI: D5F51_14045
            YCA: F0T03_16505
            YMO: HRD69_10410
            SMAR: SM39_0356(sbcC)
            SMAC: SMDB11_0299(sbcC)
            SMW: SMWW4_v1c09950(sbcC)
            SPE: Spro_1039
            SRR: SerAS9_0964
            SRL: SOD_c08910(sbcC)
            SRY: M621_04885
            SPLY: Q5A_004740(sbcC) Q5A_009935(recF_3)
            SRS: SerAS12_0964
            SRA: SerAS13_0964
            SMAF: D781_0962
            SLQ: M495_04455
            SERF: L085_23575
            SERS: SERRSCBI_04575
            SFW: WN53_14050
            SFG: AV650_09600
            SRZ: AXX16_4137
            SERA: Ser39006_019155
            SERQ: CWC46_19155
            SERM: CLM71_04700
            SQU: E4343_11265(sbcC)
            SFJ: SAMEA4384070_1075(sbcC)
            SOF: NCTC11214_00454(sbcC)
            SSUR: ATE40_001675
            SURI: J0X03_18960(sbcC)
            SRHZ: FO014_05075(sbcC)
            SENP: KHA73_04655(sbcC)
            SFO: Z042_18610
            RAH: Rahaq_3397
            RACE: JHW33_11190(sbcC)
            RAQ: Rahaq2_3475
            RAA: Q7S_17105
            ROX: BV494_12080
            RVC: J9880_02725(sbcC)
            GQU: AWC35_06595
            EAME: GXP68_04370(sbcC)
            RBAD: H2866_12425(sbcC)
            ECA: ECA1108(sbcC)
            PATR: EV46_05585
            PATO: GZ59_11350(sbcC)
            PCT: PC1_1006
            PCC: PCC21_010400
            PWA: Pecwa_3304
            PPAR: A8F97_02135
            PEC: W5S_3300
            PWS: A7983_14175
            PPOA: BJK05_00265 BJK05_21370
            PBRA: B5S52_16485
            PPUJ: E2566_05715
            PARI: I2D83_16935
            PAQU: DMB82_0015325
            PVZ: OA04_11530(sbcC)
            PPAV: LOZ86_15800
            PQU: IG609_015055
            DDD: Dda3937_01937(sbcC)
            DZE: Dd1591_3108
            DDC: Dd586_0988
            DZC: W909_15335
            DSO: A4U42_14315
            CED: LH89_06900
            DFN: CVE23_05775
            DDQ: DDI_0846
            DAQ: DAQ1742_03257(sbcC)
            DIC: Dpoa569_002740
            DDA: Dd703_2917
            BGJ: AWC36_13110
            BRB: EH207_04505
            BNG: EH206_17080
            BIZ: HC231_17650
            LBQ: CKQ53_09495
            LPOP: I6N93_04570 I6N93_10505
            SOD: Sant_3043(sbcC)
            SLIG: GTU79_06590
            EAM: EAMY_0936(sbcC)
            EAY: EAM_0947(sbcC)
            ETA: ETA_25500(sbcC)
            EPY: EpC_26650(sbcC)
            EPR: EPYR_02890(sbcC)
            EBI: EbC_09640(sbcC)
            ERJ: EJP617_20680(sbcC)
            EGE: EM595_0933
            EPE: CI789_13755
            ERWI: GN242_16410(sbcC)
            ETP: LU633_22795
            ERP: LJN55_04905
            PAM: PANA_0951(sbcC)
            PLF: PANA5342_3352(sbcC)
            PAJ: PAJ_0276(sbcC)
            PAQ: PAGR_g3254
            PVA: Pvag_0334(sbcC)
            PAGG: AL522_08635
            PAO: Pat9b_0898
            KLN: LH22_17785
            PANT: PSNIH1_09365
            PANP: PSNIH2_12900
            PAGC: BEE12_11365
            PSTW: DSJ_05690
            PALH: B1H58_02060
            PANS: FCN45_04580
            PEY: EE896_14925
            PDIS: D8B20_04340
            PER: LAC65_03610
            PGZ: C2E15_05690
            PCD: C2E16_05525
            MINT: C7M51_00363(sbcC)
            MTHI: C7M52_01745(recF_1) C7M52_02377(sbcC)
            TCI: A7K98_05130
            TPTY: NCTC11468_01016(sbcC)
            PLU: plu3913(sbcC) plu4344
            PLUM: A4R40_19460 A4R40_21525
            PAY: PAU_03504(sbcC)
            PTT: VY86_02535
            PAKH: B0X70_19520
            PLUI: CE143_19560
            PMR: PMI0049(sbcC)
            PMIB: BB2000_0217(sbcC)
            PVL: AOB99_03100
            PVG: CRN77_00920
            PHAU: PH4a_10280
            PROT: BTA34_01970
            PCOL: F1325_01770 F1325_03225
            PCIB: F9282_03080
            PPEE: I6G31_06220
            XBO: XBJ1_1690(sbcC)
            XBV: XBW1_0991(sbcC)
            XNE: XNC1_0746(sbcC)
            XNM: XNC2_0735(sbcC)
            XDO: XDD1_0821(sbcC)
            XPO: XPG1_0417(sbcC)
            XHO: A9255_11730
            XBU: HGO23_03725
            PSI: S70_06965
            PSX: DR96_1862(sbcC)
            PSTA: BGK56_10055
            PRG: RB151_007030(sbcC)
            PALA: CO695_01465
            PHEI: NCTC12003_00712(sbcC)
            PRQ: CYG50_02545 CYG50_12135
            PRJ: NCTC6933_00788(sbcC_1)
            PVC: G3341_03355
            PMAG: JI723_03785
            MMK: MU9_3278
            MWI: MNY66_13100
            EIC: NT01EI_1181
            ETR: ETAE_1078(sbcC)
            ETD: ETAF_1005(sbcC)
            ETE: ETEE_3021(sbsC)
            ETC: ETAC_05140
            EDW: QY76_14855
            EDL: AAZ33_05590
            EHO: A9798_11345
            HAV: AT03_16025
            HPAR: AL518_10690
            OPO: DSM2777_19165
            LPV: HYN51_01965
            PFQ: QQ39_08925
            PRAG: EKN56_08695
            LRI: NCTC12151_01943(sbcC)
            LCIC: INQ41_07855
            LAVI: INQ42_07320
            FAU: Fraau_0863
            VCH: VC_A0521
            VCF: IR04_02165
            VCS: MS6_A0573
            VCE: Vch1786_II0211
            VCQ: EN18_01030
            VCJ: VCD_000806
            VCI: O3Y_15983
            VCO: VC0395_0454
            VCR: VC395_A0803
            VCM: VCM66_A0480
            VCL: VCLMA_B0319
            VCX: VAA049_2422
            VCZ: VAB027_638
            VVU: VV2_0080
            VVY: VVA0587
            VVM: VVMO6_03530 VVMO6_03683
            VVL: VV93_v1c35900
            VPA: VPA1022
            VPB: VPBB_A0929
            VPK: M636_04505
            VPF: M634_23030
            VPH: VPUCM_20930
            VHA: VIBHAR_05654
            VCA: M892_23365
            VAG: N646_4392
            VEX: VEA_000033
            VDB: AL552_07750
            VHR: AL538_24815
            VNA: PN96_20120
            VOW: A9237_21665
            VRO: BSZ04_07870
            VSP: VS_1625
            VEJ: VEJY3_19381
            VFU: vfu_B00271
            VNI: VIBNI_B1598
            VAN: VAA_01010
            LAG: N175_18370
            VAU: VANGNB10_cII0268
            VCY: IX92_21015
            VCT: JV59_18640
            VTU: IX91_20655
            VEU: IXK98_07115
            VSI: MTO69_14490
            VFL: AL536_04225
            VMI: AL543_04685
            VBR: A6E01_06325
            VSC: VSVS12_03626
            VGA: BSQ33_18320
            VSH: BSZ05_22955
            VQI: CCZ37_17740
            VAF: D1115_18365
            VNL: D3H41_17745
            VCC: FAZ90_08160
            VAS: GT360_19915
            VAQ: FIV01_15900(sbcC)
            VSR: Vspart_04174(sbcC)
            VKA: BTD91_09730 BTD91_13250
            VZI: G5S32_15305
            VGI: MID13_07315
            VSL: LTQ54_01220
            VPL: SA104470976_03294(sbcC)
            VFI: VF_1168(sbcC)
            VFM: VFMJ11_1243
            VSA: VSAL_I1333(sbcC)
            AWD: AWOD_I_1158(sbcC)
            PPR: PBPRA0720
            PGB: H744_2c3103
            PDS: CAY62_02675
            PGH: FH974_12535
            GHO: AL542_06460
            SALY: E8E00_02590
            SKS: FCN78_10275
            SCOT: HBA18_10770
            PAE: PA4282
            PAEV: N297_4423
            PAEI: N296_4423
            PAU: PA14_55650(sbcC)
            PAP: PSPA7_4849
            PAG: PLES_46621
            PAF: PAM18_0703 PAM18_4371
            PNC: NCGM2_1325(sbcC)
            PAEB: NCGM1900_2107(sbcC)
            PDK: PADK2_22315
            PSG: G655_22025
            PRP: M062_22585
            PAEP: PA1S_23295
            PAER: PA1R_gp2179
            PAEM: U769_23080
            PAEL: T223_23820
            PAES: SCV20265_4851
            PAEU: BN889_04765
            PAEG: AI22_10760
            PAEC: M802_4421
            PAEO: M801_4289
            PMY: Pmen_3538
            PMK: MDS_3805
            PRE: PCA10_11100
            PPSE: BN5_3295(sbcC)
            PFUW: KF707C_10360
            PCQ: PcP3B5_50280(sbcC)
            PMUI: G4G71_09210
            PPU: PP_2024(sbcC)
            PPF: Pput_2963 Pput_3718
            PPG: PputGB1_1556
            PPW: PputW619_1584
            PPT: PPS_1611
            PPB: PPUBIRD1_3627(sbcC)
            PPI: YSA_01738
            PPX: T1E_3574 T1E_4186
            PPUH: B479_07790
            PPUT: L483_02520 L483_07455
            PPUN: PP4_38100(sbcC)
            PPUD: DW66_1900 DW66_3527
            PFV: Psefu_1143
            PMON: X969_06085 X969_10495
            PMOT: X970_06060 X970_10155
            PMOS: O165_014925
            PPJ: RK21_03407
            POR: APT59_04900
            PMOL: CLJ08_21290
            PST: PSPTO_3766(sbcC)
            PSB: Psyr_1714
            PSYR: N018_17705
            PSP: PSPPH_3570(sbcC)
            PSAV: PSA3335_21755
            PAMG: BKM19_021315
            PCI: PCH70_15010
            PAVL: BKM03_10230
            PVD: CFBP1590__3750
            PCAB: JGS08_09305 JGS08_13180
            PCOF: POR16_16185
            PTRE: I9H09_16310
            PSYI: MME58_08335
            PFL: PFL_2729(sbcC)
            PPRC: PFLCHA0_c27900(sbcC)
            PPRO: PPC_2776
            PFE: PSF113_3654(sbcC)
            PFN: HZ99_01050
            PFO: Pfl01_3217(sbcC)
            PFS: PFLU_3513
            PFC: PflA506_2512(sbcC)
            PPZ: H045_09650
            PFB: VO64_0625
            PMAN: OU5_0645
            PTV: AA957_27525
            PCG: AXG94_00510
            PVR: PverR02_17385
            PAZO: AYR47_24040
            POI: BOP93_10945
            PRX: HRH33_15250
            PMED: E3Z27_12805 E3Z27_21095
            PFW: PF1751_v1c29450(sbcC)
            PFF: PFLUOLIPICF721465
            PFX: A7318_14635
            PEN: PSEEN1721(sbcC)
            PLUL: FOB45_17165
            PBA: PSEBR_a3259
            PBC: CD58_12880
            PPUU: PputUW4_02851
            PDR: H681_19130
            PSV: PVLB_07555
            PSK: U771_18740
            PKC: PKB_1008(sbcC)
            PCH: EY04_13140
            PCZ: PCL1606_33370
            PCP: JM49_16805
            PFZ: AV641_10230
            PLQ: AA042_19630
            PALK: PSAKL28_15540
            PRH: LT40_01760
            PSW: LK03_20555
            PPV: NJ69_04070
            PSES: PSCI_5530
            PSEM: TO66_13880
            PSEC: CCOS191_1577
            PPSY: AOC04_07120
            PSOS: POS17_3320
            PKR: AYO71_18095
            PFK: PFAS1_25485
            PANR: A7J50_3218
            PPSL: BJP27_19590
            PSET: THL1_1162 THL1_3765
            PSIL: PMA3_15200
            PYM: AK972_3554
            PKE: DLD99_16255
            PALL: UYA_18250
            PUM: HGP31_14555
            POJ: PtoMrB4_45810(sbcC)
            PGG: FX982_02836
            PPSH: G5J76_13230 G5J76_14400
            PGY: AWU82_09415
            PLAL: FXN65_05175
            PSEJ: HNQ25_07250
            PVK: EPZ47_12735
            PEZ: HWQ56_08250
            PBZ: GN234_05440
            PKH: JLK41_19420
            PTY: JWV26_04510
            PMAO: PMYSY11_0980(sbcC)
            PATA: JWU58_12120
            PDW: BV82_3986
            PZE: HU754_017345
            PMOE: HV782_012975
            PSEP: C4K39_5312
            PVW: HU752_011155
            PTRT: HU722_0016640
            PXA: KSS93_11520 KSS93_16725
            PSAM: HU731_000955
            PTZ: HU718_013150
            PQI: KH389_18895
            PSHH: HU773_011850
            PXN: HU772_007915
            PHV: HU739_005640
            PPRG: HU725_007320
            PANH: HU763_008200
            PASG: KSS96_13555
            PFAK: KSS94_08165
            PMUY: KSS95_19725
            PMAM: KSS90_18015
            PAZE: KSS91_15955
            PALV: KSS97_12505
            PORY: EJA05_08515
            PWZ: J7655_16040
            PTK: EXN22_19425
            PTW: TUM18999_49780(sbcC)
            PZA: HU749_017525
            PIE: HU724_016435
            PWY: HU734_017850
            PTAE: NCTC10697_00670 NCTC10697_02020(sbcC)
            PGF: J0G10_13695
            PCAV: D3880_05815
            PJU: L1P09_07215
            PSA: PST_0847(sbcC)
            PSZ: PSTAB_0738(sbcC)
            PSR: PSTAA_0787(sbcC)
            PSC: A458_17595
            PSJ: PSJM300_16370
            PSH: Psest_3540
            PSTU: UIB01_17915
            PSTT: CH92_17405
            PSED: DM292_15045
            PCHL: LLJ08_16960
            PBM: CL52_17230
            PKG: LW136_18445
            SDEG: GOM96_07420
            AVN: Avin_11550
            AVL: AvCA_11550
            AVD: AvCA6_11550
            ACX: Achr_30800(sbcC)
            PBB: AKN87_02825
            MAQ: Maqu_0568 Maqu_2487
            MHC: MARHY2408
            MAD: HP15_1236
            MBS: MRBBS_1395
            MSR: AU15_14520
            MPQ: ABA45_06500
            MARI: ACP86_17165
            MLQ: ASQ50_03690
            MARA: D0851_19575
            MARJ: MARI_06670
            PAR: Psyc_1063(sbcC)
            PCR: Pcryo_1399
            PRW: PsycPRwf_1099
            PSO: PSYCG_07350
            PUR: AOC03_01770
            PALI: A3K91_1393
            PSPG: AK823_07435
            PSYG: AK825_07540
            PSYC: DABAL43B_1424(sbcC)
            PSYA: AOT82_451
            PSYY: DLE54_05470
            PSYP: E5677_06425
            ACB: A1S_0899
            ABM: ABSDF2532(sbcC)
            ABY: ABAYE2916(sbcC)
            ABC: ACICU_00850
            ABN: AB57_0947
            ABB: ABBFA_02693(sbcC)
            ABX: ABK1_0887
            ABZ: ABZJ_00891
            ABR: ABTJ_02913
            ABD: ABTW07_0879
            ABH: M3Q_1095
            ABAD: ABD1_08450(sbcC)
            ABJ: BJAB07104_00901
            ABAB: BJAB0715_00885
            ABAJ: BJAB0868_00909
            ABAZ: P795_13265
            ABK: LX00_04490
            ABAU: IX87_01655
            ABAA: IX88_06475
            ABW: BL01_11820
            ABAL: ABLAC_29600
            ACC: BDGL_000163(sbcC)
            ANO: RR32_13710
            ALC: OTEC02_14450
            ACAL: BUM88_04255
            ASEI: I8T81_14535
            ACD: AOLE_15210
            ACI: ACIAD0916(sbcC)
            ATT: AMQ28_11580
            AEI: AOY20_07075
            AJO: RZ95_13310
            ACW: A0J50_13025 A0J50_14730
            ACV: AMD27_03680
            AHL: AHTJS_11830
            AJN: BVL33_06335
            ASOL: BEN76_09045
            ALA: BFG52_12460
            ASJ: AsACE_CH00699
            AID: CTZ23_11920
            ADV: DJ533_05690
            ARJ: DOM24_11090
            AWU: BEN71_03805 BEN71_14485
            ACUM: C9E88_000145
            AGU: AS4_09180(sbcC)
            AUG: URS_1752
            ALW: FOB21_13475
            ADS: FPL17_09745
            ABER: BSR55_04520
            ATN: FM020_02645
            ACHI: CDG60_04710
            ALJ: G8D99_11770
            AWG: GFH30_03185
            ASHA: G8E00_04225
            ATG: J4G44_11935
            AVB: RYU24_23480(sbcC)
            ABOU: ACBO_07530(sbcC)
            AGYL: FPL18_02145
            AVZ: HWI77_12560
            MCT: MCR_1346(sbcC)
            MCS: DR90_575
            MCAT: MC25239_01309(sbcC)
            MOI: MOVS_04400
            MOS: AXE82_09395
            MBL: AAX09_03930
            MBOI: DQF64_09000
            MCUN: NCTC10297_01028(sbcC)
            MNN: I6G26_07870
            MBAH: HYN46_07440
            SON: SO_2843(sbcC)
            SDN: Sden_2505
            SFR: Sfri_1230 Sfri_2451
            SAZ: Sama_1268
            SBL: Sbal_1655
            SBM: Shew185_1640
            SBN: Sbal195_1677 Sbal195_4566
            SBP: Sbal223_2703
            SBT: Sbal678_1715
            SBS: Sbal117_1768
            SBB: Sbal175_2685
            SLO: Shew_2456
            SPC: Sputcn32_1532
            SHP: Sput200_1549
            SSE: Ssed_1589
            SPL: Spea_2633
            SHE: Shewmr4_2449
            SHM: Shewmr7_2519
            SHN: Shewana3_2611
            SHW: Sputw3181_2567
            SHL: Shal_0522 Shal_2703
            SWD: Swoo_3060
            SWP: swp_3177
            SVO: SVI_2944
            SHF: CEQ32_02280
            SJA: SJ2017_1030 SJ2017_2605
            SPSW: Sps_01833
            SBJ: CF168_07840
            SMAV: CFF01_07030
            SHEW: CKQ84_23200
            SALG: BS332_20455
            SLJ: EGC82_08830
            SMAI: EXU30_00560 EXU30_02015
            SPOL: FH971_07500 FH971_13515
            SBK: SHEWBE_2175
            SKH: STH12_00836(sbcC)
            SAES: HBH39_06865
            SLIT: JQC75_06250 JQC75_16000
            SDK: KHX94_00890
            SCAA: TUM17387_24630(sbcC)
            SPSH: FM037_18775
            SEUR: FM038_008045
            SYK: KDN34_10365
            SCYP: JYB88_06460
            SAVI: JYB87_11245
            SSEM: JYB85_06775
            SGLA: FJ709_07320
            SINV: K8B83_10620
            SXM: MKD32_08160
            IDT: C5610_12380
            CPS: CPS_2566 CPS_2848(sbcC)
