ENTRY       K15771                      KO
SYMBOL      ganP, mdxF
NAME        arabinogalactan oligomer / maltooligosaccharide transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15771  ganP, mdxF; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            YPQ: DJ40_3378
            YPU: BZ21_2417
            YPR: BZ20_3063
            YPC: BZ23_2696
            YPF: BZ19_2480
            YSI: BF17_01990
            SRR: SerAS9_2348
            SRL: SOD_c22070(ganP)
            SRY: M621_12135
            SPLY: Q5A_012350(malF_1)
            SRS: SerAS12_2348
            SRA: SerAS13_2349
            SERA: Ser39006_010960
            SERQ: CWC46_10955
            SOF: NCTC11214_05047(malF_2)
            RAH: Rahaq_1587
            RACE: JHW33_02180
            RAQ: Rahaq2_1651
            RAA: Q7S_07675
            ROX: BV494_03070
            RVC: J9880_15680
            GQU: AWC35_13760
            ECA: ECA3176(malF)
            PATR: EV46_15730
            PATO: GZ59_31860(malF)
            PCT: PC1_2959
            PCC: PCC21_029980
            PCV: BCS7_15050
            PWA: Pecwa_1320
            PPAR: A8F97_12270
            PEC: W5S_1226
            PPOA: BJK05_09960
            PBRA: B5S52_06840
            PPUJ: E2566_15305
            PARI: I2D83_06815
            PAQU: DMB82_0006750
            PVZ: OA04_31760(ganF)
            PPAV: LOZ86_14830
            PQU: IG609_005900
            DDD: Dda3937_02390(ganF)
            DZE: Dd1591_1277
            DDC: Dd586_2933
            DZC: W909_14070
            DSO: A4U42_02515
            CED: LH89_19200
            DFN: CVE23_15345
            DDQ: DDI_2833
            DAQ: DAQ1742_01188(ganF)
            EGE: EM595_1544(ganP)
            EPE: CI789_05175
            ERWI: GN242_12080
            ERP: LJN55_08980
            PVA: Pvag_pPag30111(ganF)
            PAGG: AL522_00595
            PAGC: BEE12_19345
            PEY: EE896_20185
            PGZ: C2E15_10910
            VSP: VS_2591
            VFU: vfu_A02092
            VAN: VAA_01042
            LAG: N175_18530
            VAU: VANGNB10_cII0299
            VGA: BSQ33_01335
            VTA: A2036
            VAF: D1115_13370
            VSR: Vspart_01788(malF_1)
            VNV: IF132_01305
            VFI: VF_2044(malF2)
            VFM: VFMJ11_2147
            AWD: AWOD_II_0247
            PPR: PBPRB0716(SPY1301)
            MICC: AUP74_00422(malF)
            MAGA: Mag101_15495
            MHYD: GTQ55_15670
            MCEL: LPW13_13105
            ASA: ASA_2381(malF)
            ACAV: VI35_09250
            ASIM: FE240_12005
            ADE: Adeh_4135
            ACP: A2cp1_4288
            ANK: AnaeK_4266
            MXA: MXAN_5378
            MSD: MYSTI_05944
            MYM: A176_001531
            MFB: MFUL124B02_31840
            CCX: COCOR_00320(ganP)
            MFU: LILAB_34720
            MMAS: MYMAC_005238
            SUR: STAUR_7140(malF)
            AGE: AA314_09416
            AVM: JQX13_07640
            MBD: MEBOL_002433
            CFUS: CYFUS_009260
            SCL: sce7778
            SCU: SCE1572_44805
            CCRO: CMC5_001530
            PAUU: E8A73_020740
            SAMY: DB32_002807
            LLU: AKJ09_02598
            MRM: A7982_10657
            PCAY: FRD00_05795
            BBA: Bd1227(malF)
            BBAT: Bdt_1216(malF)
            BBAC: EP01_16105
            BDC: DOE51_03650
            BDZ: DOM22_16595
            BSU: BSU34150(ganP) BSU34600(mdxF)
            BSR: I33_3534 I33_3579
            BSL: A7A1_2634 A7A1_2680
            BSH: BSU6051_34150(ganP) BSU6051_34600(mdxF)
            BSY: I653_16595 I653_16840
            BSUT: BSUB_03643(ganP) BSUB_03689(mdxF)
            BSUL: BSUA_03643(ganP) BSUA_03689(mdxF)
            BSUS: Q433_18715 Q433_18945
            BSO: BSNT_09996(yvfL) BSNT_10087(yvdH)
            BSN: BSn5_08010 BSn5_08230
            BSQ: B657_34150(ganP) B657_34600(mdxF)
            BSX: C663_3295 C663_3346(yvdH1)
            BSP: U712_17090 U712_17320
            BSS: BSUW23_16785(ganP)
            BST: GYO_3747 GYO_3794
            BLI: BL00266(yvfL) BL00495(mdxF)
            BLD: BLi00660(mdxF) BLi04279(ganP)
            BLH: BaLi_c07490(mdxF) BaLi_c42700(ganP)
            BYA: BANAU_3366(mdxF)
            BQY: MUS_3798(yvdH)
            BAMB: BAPNAU_3373(malF)
            BMP: NG74_03351(malF)
            BVM: B9C48_16335
            BSON: S101395_00857 S101395_04993
            BHT: DIC78_13980
            BMOJ: HC660_33040(mdxF)
            BTEQ: G4P54_17775(mdxF)
            BIQ: AN935_17185 AN935_17405
            BAN: BA_4228(malC)
            BAR: GBAA_4228(malC)
            BAT: BAS3921
            BAH: BAMEG_4269(malC)
            BAI: BAA_4251(malC)
            BAX: H9401_4030
            BANT: A16_42300
            BANR: A16R_42850
            BANS: BAPAT_4055
            BANH: HYU01_20660
            BANV: DJ46_2921
            BCE: BC4012
            BCA: BCE_4063(malC)
            BCZ: BCE33L3769(malC)
            BCR: BCAH187_A4137(malC)
            BCB: BCB4264_A4118(malC)
            BCU: BCAH820_4031(malC)
            BCG: BCG9842_B1121(malC)
            BCQ: BCQ_3801(malC)
            BCX: BCA_4122(malC)
            BAL: BACI_c39710(malC)
            BNC: BCN_3917
            BCF: bcf_19950
            BCER: BCK_15155
            BCEF: BcrFT9_03123
            BCY: Bcer98_2713
            BTK: BT9727_3753(malC)
            BTL: BALH_3632
            BTB: BMB171_C3677(malC)
            BTT: HD73_4297
            BTHR: YBT1520_21300
            BTHI: BTK_21160
            BTC: CT43_CH4019(malC)
            BTF: YBT020_19735
            BTM: MC28_3302
            BTG: BTB_c41460(ganP)
            BTI: BTG_29360
            BTN: BTF1_18365
            BTHT: H175_ch4083
            BTHU: YBT1518_22235
            BTW: BF38_5183
            BTHY: AQ980_09855
            BWE: BcerKBAB4_3840
            BWW: bwei_0940(malF)
            BMYO: BG05_2012
            BTY: Btoyo_1255
            BBY: CY96_19145
            BWD: CT694_21585
            BTRO: FJR70_13790(malC)
            BMOB: MLA2C4_20975
            BNT: GSN03_18995(malC)
            BPAC: LMD38_07045(malC)
            BPU: BPUM_3614
            BPUM: BW16_19165
            BPUS: UP12_18520
            BIF: N288_07370
            BGY: BGLY_0689(mdxF) BGLY_4664(ganP)
            BALT: CFN77_19070
            BIT: BIS30_06750
            BSHI: LGQ02_14305
            BCAB: EFK13_17525(ganP) EFK13_17770(mdxF)
            BRY: M0696_17210(ganP) M0696_17515(mdxF)
            BJS: MY9_3460 MY9_3502
            BACW: QR42_18065
            BACB: OY17_19220
            BACY: QF06_15455 QF06_15670
            BACL: BS34A_37230(ganP) BS34A_37690(mdxF)
            BALM: BsLM_3419 BsLM_3466
            BACQ: DOE78_03960 DOE78_06270
            BCO: Bcell_2965 Bcell_3791
            BHK: B4U37_06870
            BCOH: BC6307_04355
            BCIR: C2I06_17460 C2I06_20220
            BFX: BC359_09940
            PKS: IE339_02110 IE339_06220
            BCK: BCO26_2764
            BAG: Bcoa_1491
            BCOA: BF29_2007
            BHA: BH2020 BH2925
            BCL: ABC3519 ABC4029
            BLE: BleG1_0774 BleG1_3655
            BKW: BkAM31D_15990(malF)
            BGI: BGM20_11200 BGM20_11425
            BPF: BpOF4_02335(malB)
            BON: A361_07285
            CGOT: J1899_05785 J1899_07285
            CSUA: IM538_05090
            CFIR: NAF01_06980
            OIH: OB2559
            OCN: CUC15_14540
            GKA: GK0705
            GTE: GTCCBUS3UF5_10400 GTCCBUS3UF5_7850
            GTK: GT3570_03395
            GTM: GT3921_16040
            GLI: GLN3_13750
            BCAL: CWI35_06625
            GTN: GTNG_0612
            GWC: GWCH70_0696 GWCH70_0702
            GYC: GYMC61_1512
            GYA: GYMC52_0634
            GCT: GC56T3_2856
            GGH: GHH_c06570(ganP)
            GJF: M493_03675
            GEA: GARCT_00681(malF)
            GSE: GT50_13140
            GSR: GS3922_12450 GS3922_12490
            GZA: IC807_17075
            PTL: AOT13_07015
            PCAL: BV455_01049(malF)
            AFL: Aflv_2190
            AGN: AFK25_03190
            ANM: GFC28_1852
            AAMY: GFC30_1080
            ANL: GFC29_3582
            AND: GRQ40_03990
            ACAI: ISX45_01205
            ASED: IRT44_01180
            AXL: AXY_17420
            HHD: HBHAL_4114
            HMN: HM131_06455
            TAP: GZ22_13815
            VIG: BKP57_17185
            VIL: CFK37_11130
            VNE: CFK40_06355
            VPN: A21D_00226(malF)
            VPT: KBP50_12455
            FPN: ABE65_007290
            FAR: ABE41_008335
            APAK: AP3564_13820
            PPSR: I6J18_09740
            AQT: FN924_09400
            BTHV: CQJ30_00450
            PSYH: D0S48_02270
            PRD: F7984_04630 F7984_09065
            GRC: GI584_17895 GI584_21660
            POF: GS400_04890
            NMK: CHR53_05615
            NTM: BTDUT50_04755
            NDT: L1999_02630
            MEKU: HUW50_06420 HUW50_07065 HUW50_17345
            MDG: K8L98_05610
            AIA: AWH56_015305
            BLEN: NCTC4824_03487(malF_2) NCTC4824_03717(malF_3)
            SEDD: ERJ70_03810
            BVQ: FHE72_08015
            RMF: D5E69_08465
            BOU: I5818_19885
            CTHU: HUR95_07030
            BBEV: BBEV_2050(ganP-1) BBEV_2067(ganP-2)
            BSE: Bsel_1508
            MCUI: G8O30_03260
            GAJ: MY490_14860
            PSUA: FLK61_34560 FLK61_41005
            SLMS: MM221_01975 MM221_15780
            STEA: C0679_11230
            SAU: SA0208
            SAV: SAV0215
            SAW: SAHV_0214
            SAH: SaurJH1_0206
            SAJ: SaurJH9_0200
            SAM: MW0191
            SAS: SAS0191
            SAR: SAR0207
            SAC: SACOL0194
            SAX: USA300HOU_0222
            SAA: SAUSA300_0210
            SAO: SAOUHSC_00177
            SAE: NWMN_0153
            SAD: SAAV_0181
            SUU: M013TW_0195
            SUV: SAVC_00815
            SUE: SAOV_0153
            SUJ: SAA6159_00190
            SUK: SAA6008_00184
            SUC: ECTR2_176
            SUT: SAT0131_00200
            SUQ: HMPREF0772_10292
            SUZ: MS7_0201
            SUD: ST398NM01_0225
            SUX: SAEMRSA15_01740
            SUW: SATW20_02160
            SUG: SAPIG0225
            SUF: SARLGA251_01790
            SAUA: SAAG_00688
            SAUE: RSAU_000159
            SAUN: SAKOR_00189
            SAUS: SA40_0172
            SAUU: SA957_0187
            SAUG: SA268_0185
            SAUZ: SAZ172_0215
            SAUT: SAI1T1_2001620
            SAUJ: SAI2T2_1001620
            SAUK: SAI3T3_1001620
            SAUQ: SAI4T8_1001620
            SAUV: SAI7S6_1001620
            SAUW: SAI5S5_1001610
            SAUX: SAI6T6_1001620
            SAUY: SAI8T7_1001620
            SAUF: X998_0191
            SAB: SAB0153
            SUY: SA2981_0216
            SAUB: C248_0199
            SAUM: BN843_2140
            SAUC: CA347_217
            SAUI: AZ30_01080
            SAUD: CH52_04645
            SAMS: NI36_00955
            SUH: SAMSHR1132_01810
            SSD: SPSINT_2374
            SDT: SPSE_0084
            SDP: NCTC12225_00101(malF)
            SPIC: SAMEA4384060_0161(malF)
            SSH: NCTC13712_00162(malF)
            SSCU: CEP64_02490
            SSTE: SAMEA4384403_0578(malF)
            MLEN: H3V22_05835
            LMO: lmo2124
            LMN: LM5578_0298 LM5578_2327
            LMY: LM5923_0297 LM5923_2278
            LMT: LMRG_01278
            LMOC: LMOSLCC5850_2189
            LMOE: BN418_2557
            LMOB: BN419_2563
            LMOD: LMON_2198
            LMOW: AX10_04880
            LMOQ: LM6179_0558 LM6179_2899(mdxF)
            LMR: LMR479A_0271 LMR479A_2235(mdxF)
            LMOM: IJ09_09000 IJ09_14315
            LMF: LMOf2365_0268 LMOf2365_2158
            LMC: Lm4b_00276 Lm4b_02148
            LMOG: BN389_02710(ganP) BN389_21570(mdxF)
            LMP: MUO_01435 MUO_10905
            LMOL: LMOL312_0253 LMOL312_2141
            LMOJ: LM220_01522 LM220_20530
            LMOZ: LM1816_07728 LM1816_08975
            LMOX: AX24_08495 AX24_13990
            LMH: LMHCC_0422 LMHCC_2378
            LMQ: LMM7_0285 LMM7_2226(malF)
            LML: lmo4a_0278 lmo4a_2185
            LMG: LMKG_00192
            LMS: LMLG_0801 LMLG_2227
            LMJ: LMOG_01094 LMOG_02576
            LMW: LMOSLCC2755_0253 LMOSLCC2755_2189
            LMX: LMOSLCC2372_2192
            LMZ: LMOSLCC2482_0255 LMOSLCC2482_2187
            LMON: LMOSLCC2376_2081
            LMOS: LMOSLCC7179_2100
            LMOO: LMOSLCC2378_0268 LMOSLCC2378_2153
            LMOY: LMOSLCC2479_2189
            LMOT: LMOSLCC2540_0261 LMOSLCC2540_2221
            LMOA: LMOATCC19117_0263 LMOATCC19117_2147
            LMOK: CQ02_01425 CQ02_11010
            LMV: Y193_04895 Y193_14540
            LIN: lin2229
            LWE: lwe0223(malF) lwe2144
            LSG: lse_2113
            LIV: LIV_0233 LIV_2116
            LII: JL52_01510 JL52_11105
            LIW: AX25_01510 AX25_11285
            LIA: JL58_01405 JL58_11275
            LIO: JL53_01745 JL53_11775
            LWI: UE46_12445
            LGZ: NCTC10812_00433(malF)
            LMAR: LAX80_010410
            BTHS: CNY62_08140
            ESI: Exig_0751 Exig_1657
            EAT: EAT1b_2503
            EAN: Eab7_0723
            EXM: U719_03965
            EXU: ESP131_06385
            EAP: KB235_12855
            EACE: KKI46_04160
            EAUR: NMQ00_11590
            PJD: Pjdr2_0772 Pjdr2_0962
            GYM: GYMC10_0950
            PMS: KNP414_04469
            PMQ: PM3016_3888
            PMW: B2K_20240
            PLV: ERIC2_c16620(ganP)
            PSAB: PSAB_06960 PSAB_08315 PSAB_11545 PSAB_16545
            PDU: PDUR_08030 PDUR_13145 PDUR_18025 PDUR_24640
            PBD: PBOR_11010
            PGM: PGRAT_10210 PGRAT_28245
            POD: PODO_08720 PODO_26725
            PAEN: P40081_10750
            PAEF: R50345_09150 R50345_26630
            PAEQ: R50912_10285
            PSTE: PSTEL_09400 PSTEL_20255
            PAEA: R70723_09855
            PAEE: R70331_09740
            PAEH: H70357_10245 H70357_17610
            PAEJ: H70737_08635 H70737_26385
            PBJ: VN24_01500 VN24_03215 VN24_04865 VN24_16490 VN24_16855 VN24_18300 VN24_23310
            PIH: UB51_23985
            PRI: PRIO_2162 PRIO_5901
            PSON: JI735_04330
            POW: IJ21_31290
            PBV: AR543_12880
            PXL: BS614_08610
            PYG: AWM70_20880
            PSWU: SY83_02025 SY83_14310
            PDH: B9T62_04400 B9T62_07025 B9T62_37360
            PIB: BBD41_10205
            PCX: LPB68_09770
            PVO: PVOR_07055
            PLW: D5F53_24830
            PLEN: EIM92_01710
            PLUT: EI981_22825 EI981_28360
            PCHI: PC41400_18905
            PRZ: GZH47_17850
            PLYC: GXP70_28690
            PSOP: KP014_00365 KP014_10670 KP014_16360 KP014_22895
            PTRI: KDC22_09405
            PALO: E6C60_0718
            PCEL: HUB94_00770 HUB94_31030
            PTJ: JRJ22_06340 JRJ22_08305
            PALR: HGI30_12810 HGI30_14345
            TCO: Theco_1347
            COH: EAV92_12320
            CCHL: FPL14_04950 FPL14_12600 FPL14_17400 FPL14_18850 FPL14_19365 FPL14_22810
            CHEB: HH215_11875 HH215_28995 HH215_34605
            AAC: Aaci_2872
            AAD: TC41_3215(malF)
            AFX: JZ786_09170 JZ786_24025
            ACUR: JZ785_11815
            PRT: AUC31_06510
            JEO: JMA_13870
            PANC: E2636_06605
            LFB: C1X05_14475
            KEB: GXN75_11910
            LLA: L128696(malF)
            LLK: LLKF_1843(malF)
            LLT: CVCAS_1594(malF)
            LLS: lilo_1663(malF)
            LLD: P620_09480
            LLX: NCDO2118_1784(malF)
            LLJ: LG36_1634(malF)
            LLM: llmg_0738(malF)
            LLC: LACR_1854
            LLR: llh_4010
            LLN: LLNZ_03845
            LLI: uc509_1637(malF)
            LLW: kw2_1651
            LGR: LCGT_0497
            LGV: LCGL_0516
            LPK: LACPI_1401(mdxF)
            LRN: CMV25_09075 CMV25_10900
            LACT: D7I46_06280
            LACK: FLP15_11435
            LTI: JW886_08010
            LCAR: BHS00_04125
            SPY: SPy_1295(malF) SPy_1301(malC)
            SPZ: M5005_Spy1059(malF) M5005_Spy1064(malC)
            SPYM: M1GAS476_1118(malF) M1GAS476_1123(malC)
            SPYA: A20_1093(malF) A20_1098c(malC)
            SPM: spyM18_1315(malF)
            SPG: SpyM3_0984(malF)
            SPS: SPs0870
            SPH: MGAS10270_Spy1115(malF) MGAS10270_Spy1120(malC)
            SPI: MGAS10750_Spy1151(malF) MGAS10750_Spy1156(malC)
            SPJ: MGAS2096_Spy1062(malC)
            SPK: MGAS9429_Spy1105(malC)
            SPF: SpyM50801(malC)
            SPA: M6_Spy1033
            SPB: M28_Spy1040(malF) M28_Spy1045(malC)
            STG: MGAS15252_1003(malF)
            STX: MGAS1882_0999(malF)
            SOZ: Spy49_1029(malF)
            STZ: SPYALAB49_001056
            SPYH: L897_05290
            SPYO: STAB901_05580
            SPN: SP_2109(malC)
            SPD: SPD_1935(malC)
            SPR: spr1919(malC)
            SPW: SPCG_2073
            SJJ: SPJ_2130
            SNV: SPNINV200_19200(malC)
            SPX: SPG_2046(malC)
            SNT: SPT_2117
            SND: MYY_2026
            SPNN: T308_10090
            SNE: SPN23F21340(malC)
            SPV: SPH_2298
            SNC: HMPREF0837_10107
            SNM: SP70585_2214
            SPP: SPP_2163
            SNI: INV104_18190(malC)
            SPNG: HMPREF1038_02121
            SNB: SP670_2249
            SNP: SPAP_2157 SPAP_2158
            SNX: SPNOXC18600(malC)
            SNU: SPNA45_00102(malC)
            SPNE: SPN034156_09430(malC)
            SPNM: SPN994038_18550(malC)
            SPNO: SPN994039_18560(malC)
            SAG: SAG1442
            SAN: gbs1511
            SAK: SAK_1476
            SGC: A964_1356(malF)
            SAGS: SaSA20_1183
            SAGM: BSA_15230
            SAGI: MSA_15660
            SAGR: SAIL_15030
            SAGT: GBSCOH1_1317
            SAGE: EN72_07980
            SAGG: EN73_07185
            SAGN: W903_1457
            SMU: SMU_1569(malF)
            SMC: SmuNN2025_0541(malF)
            SMUT: SMUGS5_07060
            SMJ: SMULJ23_0556(malF)
            SMUA: SMUFR_1361
            STC: str1017 str1018
            STL: stu1017
            SSA: SSA_1299(malF)
            SSB: SSUBM407_1981(malC)
            SSU: SSU05_2134
            SSV: SSU98_2136
            SSI: SSU1916(malC)
            SSS: SSUSC84_1934(malC)
            SSF: SSUA7_1944
            SSW: SSGZ1_1937
            SUP: YYK_09235
            SSUS: NJAUSS_1957
            SST: SSUST3_0535 SSUST3_1967(malC)
            SSUY: YB51_2655 YB51_9750
            SSK: SSUD12_2099
            SSQ: SSUD9_2139(malC)
            SUI: SSUJS14_2085
            SUO: SSU12_2053
            SRP: SSUST1_2028(malC)
            SSUT: TL13_1931(malF)
            SSUI: T15_0505 T15_2189(malF)
            SGO: SGO_0103
            SEZ: Sez_1258(malF) Sez_1263(malC)
            SEQ: SZO_07020 SZO_07060
            SEZO: SeseC_01624(malF) SeseC_01630(malF)
            SEQU: Q426_02810 Q426_02830
            SEU: SEQ_1439 SEQ_1445
            SUB: SUB1144(malC)
            SDS: SDEG_1297(malF) SDEG_1303(malC)
            SDG: SDE12394_06810 SDE12394_06835
            SDA: GGS_1180(malF) GGS_1185(malC)
            SDC: SDSE_1279(malF) SDSE_1286(malC)
            SDQ: SDSE167_1426(malF) SDSE167_1431(malC)
            SGA: GALLO_0755 GALLO_1400
            SGG: SGGBAA2069_c07280 SGGBAA2069_c14220(malF)
            SGT: SGGB_0738 SGGB_1394(malF)
            SMB: smi_0132(malC)
            SOR: SOR_0120(malC)
            STK: STP_0997
            STB: SGPB_1315(malF)
            SCP: HMPREF0833_11420
            SCF: Spaf_2052(malF)
            SSR: SALIVB_1050
            STF: Ssal_01118(malF)
            STJ: SALIVA_1081(malC)
            STRS: SSAL8618_05380
            SSAH: HSISS4_00925
            STD: SPPN_10735
            SMN: SMA_1335
            SIF: Sinf_1213
            SIE: SCIM_1630(malF)
            SIB: SIR_1822(malC)
            SIU: SII_1787(malC)
            SANG: SAIN_1763(malC)
            SANC: SANR_2045(malC)
            SANS: DK43_00515
            SCG: SCI_1860(malC)
            SCON: SCRE_1816(malC)
            SCOS: SCR2_1816(malC)
            SOI: I872_10035
            SIK: K710_0736 K710_0741
            SIQ: DQ08_03540 DQ08_03565
            SIO: DW64_03535 DW64_03560
            SIZ: SI82_03770 SI82_03800
            SLU: KE3_1286
            SIG: N596_06965
            SIP: N597_08870
            STV: V470_00610
            SPAT: A0O21_03380
            STRA: ATM98_06650
            STRN: SNAG_0181(malF)
            SSOB: DK181_04185
            SRQ: SR187_2580 SR187_9875
            SEQI: A6J79_08070
            SKI: D7D50_03395
            SPEI: EHW89_08945
            SRAT: FY406_00270
            SGW: D7D53_08395
            SPLR: C0J00_04485
            STRG: SRT_05510(malF)
            SVB: NCTC12167_00987(malF)
            SMEN: SAMEA4412692_1401(malF_2)
            SFER: NCTC12278_00626(malF)
            SCAI: NCTC12191_01404(malF)
            SPSU: NCTC13786_00470(malF)
            SCHJ: DDV21_007440
            SPOC: NCTC10925_00728(malF)
            SPAB: KQ224_07040
            SLAT: J4854_10040
            SAUP: NCTC3168_00828(malC)
            SURN: NCTC13766_01415(malC)
            SACO: SAME_01110(malF)
            SVF: NCTC3166_01920(malC)
            SOS: INT76_07525
            FPEN: KIW23_09835
            LJO: LJ_0217
            LJF: FI9785_293(malF)
            LJH: LJP_0222
            LJN: T285_01205
            LAC: LBA1865
            LAD: LA14_1856
            LAF: SD55_1857
            LDE: LDBND_0174
            LDL: LBU_0147
            LGA: LGAS_0220
            LHE: lhv_1996
            LHL: LBHH_1931
            LHR: R0052_11260
            LHV: lhe_0254(malF)
            LCR: LCRIS_01891(malF)
            LAM: LA2_10250
            LAI: LAC30SC_10150
            LAY: LAB52_09175
            LKE: WANG_1393
            LAE: LBAT_1502
            LJE: BUE77_01160
            LAMY: B1745_06750
            LPW: LpgJCM5343_02210(ugpA)
            LKL: DKL58_08735
            LTA: H1A07_01175
            LUU: H4B44_10120
            LPAI: GYM71_09620
            LID: GYK47_05040
            LIQ: KBW87_07545
            LCZ: LCAZH_2936
            LCS: LCBD_1129(malC)
            LCE: LC2W_1137(malC)
            LCW: BN194_11210(ganP)
            LCL: LOCK919_1134
            LPI: LBPG_00160
            LCB: LCABL_11490(malF)
            LCX: LCA12A_2274
            LPL: lp_0176(mdxF)
            LPJ: JDM1_0165(malF)
            LPT: zj316_0379(mdxF)
            LPS: LPST_C0143(malF)
            LPR: LBP_cg0149
            LPZ: Lp16_0159
            LPB: SH83_00745
            LPX: ASU28_03540
            LARG: LPA65_00785
            LRM: LRC_18730
            LAGL: BEN83_00685
            LMUR: CPS94_07985
            LALW: BTM29_09405
            LALI: LA20249_03590
            LCV: FBA2_00775
            LAH: LA20533_04425
            LHB: D1010_11550
            LDX: LH506_07585
            LGS: LEGAS_1156(malF)
            LGE: C269_05740
            LLF: BCR17_00820
            LGC: A9176_05785
            LPSE: FGL85_08940
            WPA: CO680_05935
            WHE: EFA59_02245
            EFA: EF1344
            EFL: EF62_1797(malF)
            EFI: OG1RF_11134
            EFD: EFD32_1158(malF)
            EFS: EFS1_1164
            EFN: DENG_01504(malF)
            EFQ: DR75_420
            ENE: ENT_07860
            EFC: EFAU004_00888
            EFAU: EFAU085_01459
            EFU: HMPREF0351_11437(malC)
            EFM: M7W_1931
            EFT: M395_08635
            ECAS: ECBG_02818
            EMU: EMQU_1433(malC)
            EDU: LIU_08395
            EGA: AL523_09310 AL523_16550
            ESS: ATZ33_14925
            ETH: CK496_06775
            EAV: EH197_08425
            ESG: EsVE80_19620
            ELAC: I4Q40_07135
            ECEC: NCTC12421_01721(malF)
            ERAF: J9537_01885
            EIE: ENLAB_06850(ugpA_3) ENLAB_26430(ugpA_15)
            MPS: MPTP_1942 MPTP_1959
            MPX: MPD5_1736 MPD5_1759
            VPI: BW732_10590
            VAC: E4Z98_01895
            VAO: FA707_01690
            VCP: H9L18_09260
