ENTRY       K09685                      KO
SYMBOL      purR
            GEA: GARCT_00049(purR)
            GEL: IB49_10400
            GSE: GT50_09590
            GSR: GS3922_15505
            GZA: IC807_13730(purR)
            GTH: Geoth_0063
            PTL: AOT13_02815
            PTB: DER53_04905(purR)
            PCAL: BV455_01732(purR_1)
            AFL: Aflv_0040(purR)
            AGN: AFK25_00255
            ANM: GFC28_2635(purR)
            AAMY: GFC30_147(purR)
            ANL: GFC29_2800(purR)
            AND: GRQ40_00290(purR)
            ACAI: ISX45_15905(purR)
            ASED: IRT44_05650(purR)
            AXL: AXY_00510(purR)
            LSP: Bsph_0066
            LGY: T479_00325
            LFU: HR49_23530
            LYS: LBYS11_00460
            LYB: C3943_00505
            LYZ: DCE79_00310
            LYG: C1N55_00390
            LPAK: GDS87_00370(purR)
            LAGR: FJQ98_00350(purR)
            LMAC: I6G82_18410(purR)
            LYC: FH508_0000355(purR)
            LCAP: ICJ70_24150(purR)
            HHD: HBHAL_1063(purR)
            HMN: HM131_00830
            HLI: HLI_11290
            TAP: GZ22_11390
            TAID: KS242_00435(purR)
            VIR: X953_00335
            VHL: BME96_00335
            VIG: BKP57_10975
            VIL: CFK37_05860
            VNE: CFK40_01365
            VPN: A21D_01380(purR_2)
            VIM: GWK91_13430(purR)
            VPT: KBP50_00505(purR)
            LAO: AOX59_13235
            FPN: ABE65_000240
            FAR: ABE41_000240
            SJE: AAV35_013440
            APAK: AP3564_05140
            BSJ: UP17_00275
            BMUR: ABE28_000210
            PBUT: DTO10_11990
            PASA: BAOM_0051
            PPSR: I6J18_14205(purR)
            PFRI: L8956_00270(purR)
            AQT: FN924_00335(purR)
            BTHV: CQJ30_00275
            PSYH: D0S48_12045
            PSYO: PB01_00255
            PRD: F7984_00255(purR)
            GRC: GI584_00465(purR)
            RUE: DT065_11490
            SALE: EPH95_10595(purR)
            SCIA: HUG15_00610(purR)
            POF: GS400_00350(purR)
            NMK: CHR53_00285
            NTM: BTDUT50_01495
            NDT: L1999_00275(purR)
            MEKU: HUW50_09480(purR)
            MSEM: GMB29_00295(purR)
            MDG: K8L98_00320(purR)
            MLIT: KDJ21_004995(purR)
            AIA: AWH56_007545(purR)
            BLEN: NCTC4824_00057(purR_1)
            SEDD: ERJ70_19395(purR)
            BVQ: FHE72_00315(purR)
            RMF: D5E69_00315(purR)
            BVJ: I5776_00270(purR)
            BOU: I5818_00275(purR)
            CTHU: HUR95_02760(purR)
            BBEV: BBEV_3328(purR)
            BSE: Bsel_0050
            MCUI: G8O30_13935(purR)
            GAJ: MY490_00290(purR)
            PSUA: FLK61_22780(purR)
            SLMS: MM221_09050(purR)
            HYI: K2M58_00250(purR)
            STEA: C0679_00315
            SAU: SA0454(purR)
            SAV: SAV0496(purR)
            SAW: SAHV_0493(purR)
            SAH: SaurJH1_0530
            SAJ: SaurJH9_0517
            SAM: MW0451(purR)
            SAS: SAS0453
            SAR: SAR0497(purR)
            SAC: SACOL0539(purR)
            SAA: SAUSA300_0473(purR)
            SAO: SAOUHSC_00467
            SAE: NWMN_0459(purR)
            SAD: SAAV_0443(purR)
            SUU: M013TW_0467(purR)
            SUV: SAVC_02065
            SUE: SAOV_0518(purR)
            SUJ: SAA6159_00447(purR)
            SUK: SAA6008_00500(purR)
            SUC: ECTR2_436(purR)
            SUT: SAT0131_00541
            SUQ: HMPREF0772_10024(purR)
            SUZ: MS7_0473(purR)
            SUD: ST398NM01_0562
            SUX: SAEMRSA15_04220(purR)
            SUW: SATW20_05640(purR)
            SUG: SAPIG0562(purR)
            SUF: SARLGA251_04300(purR)
            SAUE: RSAU_000433(purR)
            SAUN: SAKOR_00480
            SAUS: SA40_0434(purR)
            SAUU: SA957_0449(purR)
            SAUG: SA268_0447(purR)
            SAUZ: SAZ172_0497(purR)
            SAUT: SAI1T1_2003690(purR)
            SAUJ: SAI2T2_1003690(purR)
            SAUK: SAI3T3_1003690(purR)
            SAUQ: SAI4T8_1003690(purR)
            SAUV: SAI7S6_1003680(purR)
            SAUW: SAI5S5_1003670(purR)
            SAUX: SAI6T6_1003680(purR)
            SAUY: SAI8T7_1003680(purR)
            SAUF: X998_0526
            SAB: SAB0445(purR)
            SUY: SA2981_0471(purR)
            SAUB: C248_0551(purR)
            SAUM: BN843_4790
            SAUC: CA347_496(purR)
            SAUR: SABB_05027(purR)
            SAUI: AZ30_02430
            SAUD: CH52_03355
            SAMS: NI36_02365
            SUH: SAMSHR1132_04400
            SER: SERP0134(purR)
            SEP: SE_2287
            SEPP: SEB_02282
            SEPS: DP17_1554(purR)
            SHA: SH2515(purR)
            SHH: ShL2_02300(purR)
            SSP: SSP2260
            SCA: SCA_0146(purR)
            SLG: SLGD_02412
            SLN: SLUG_23120(purR)
            SSD: SPSINT_0159
            SDT: SPSE_2315(purR)
            SDP: NCTC12225_02519(purR)
            SWA: A284_10870
            SPAS: STP1_1577
            SXY: BE24_07115
            SXL: SXYLSMQ121_2269
            SXO: SXYL_02435(purR)
            SHU: SHYC_11265(purR)
            SCAP: AYP1020_2228(purR)
            SSCH: LH95_10845
            SSCZ: RN70_11610
            SAGQ: EP23_10915(purR)
            SEQO: SE1039_02520
            SSIF: AL483_09190
            SCV: A4G25_07010
            SPET: CEP67_09215
            SLZ: B5P37_06780
            SNL: BJD96_12635
            SKL: C7J89_00175
            SFQ: C7J90_02265
            SHOM: EGX58_03885(purR)
            SMUS: C7J88_07825
            SCAR: DWB96_12175
            SCHR: DWB92_11405
            SARL: SAP2_23370
            SPIC: SAMEA4384060_2394(purR_2)
            SSH: NCTC13712_00428(purR)
            SSIM: SAMEA4384339_0422(purR)
            SDB: CNQ82_00355(purR)
            SLLO: ISP08_11455(purR)
            SAUL: I6G39_01460(purR)
            SSAC: I6I31_05160(purR)
            SRAI: LN051_10585(purR)
            SPSD: JMB28_12360(purR)
            STAS: HYI43_11505(purR)
            SSCU: CEP64_11900
            SFF: FOB90_08580(purR)
            SSTE: SAMEA4384403_2381(purR)
            MLEN: H3V22_09925(purR)
            MVT: I6J10_11610(purR)
            MCL: MCCL_1916
            MCAK: MCCS_24820(purR)
            MACR: BHM04_11060
            MBOE: HT586_12020(purR)
            MARY: LAU42_11455(purR)
            MBRU: MGG13_10905(purR)
            MEPI: KFV12_12915(purR)
            SHV: AAT16_13720
            SBAC: BVH56_08505
            JEA: JEM45_08555(purR)
            NAMP: KPF49_07570(purR)
            LMO: lmo0192
            LMN: LM5578_2826
            LMY: LM5923_2775
            LMT: LMRG_02614
            LMOC: LMOSLCC5850_0186(purR)
            LMOE: BN418_0201
            LMOB: BN419_0205
            LMOD: LMON_0190
            LMOW: AX10_09415
            LMOQ: LM6179_0482(purR)
            LMR: LMR479A_0201(purR)
            LMOM: IJ09_09405
            LMF: LMOf2365_0203(purR)
            LMC: Lm4b_00189
            LMOG: BN389_02050(purR_2)
            LMP: MUO_01105
            LMOL: LMOL312_0190(purR)
            LMOJ: LM220_06507
            LMOZ: LM1816_04587(purR)
            LMOX: AX24_13565
            LMH: LMHCC_2451(purR)
            LMQ: LMM7_0213(purR)
            LML: lmo4a_0208(purR)
            LMG: LMKG_02783
            LMS: LMLG_2393
            LMJ: LMOG_03064
            LMW: LMOSLCC2755_0191(purR)
            LMX: LMOSLCC2372_0193(purR)
            LMZ: LMOSLCC2482_0192(purR)
            LMON: LMOSLCC2376_0163(purR)
            LMOS: LMOSLCC7179_0186(purR)
            LMOO: LMOSLCC2378_0205(purR)
            LMOY: LMOSLCC2479_0192(purR)
            LMOT: LMOSLCC2540_0195(purR)
            LMOA: LMOATCC19117_0201(purR)
            LMOK: CQ02_01030
            LMV: Y193_00260(purR)
            LIN: lin0231
            LWE: lwe0161(purR)
            LSG: lse_0169(purR)
            LIV: LIV_0162
            LII: JL52_01075
            LIW: AX25_01080
            LIA: JL58_01015
            LIO: JL53_01355
            LWI: UE46_14655
            LGZ: NCTC10812_00156(purR)
            LMAR: LAX80_000870(purR)
            BTHS: CNY62_06150
            ESI: Exig_0039
            EAT: EAT1b_1690
            EAN: Eab7_0040(purR)
            EXM: U719_00110
            EXU: ESP131_02510
            EAP: KB235_02015(purR)
            EACE: KKI46_00320(purR)
            EAUR: NMQ00_00335(purR)
            GOT: AXE85_07415
            GMO: NCTC11323_00443(purR)
            GEQ: CG018_01025
            GSA: FOC50_06885(purR)
            GHA: NCTC10459_01319(purR)
            BBE: BBR47_00940(purR)
            BLR: BRLA_c000690(purR)
            BFM: BP422_25790
            BAGR: BA6348_02365
            BRW: GOP56_16265(purR)
            BCHS: JNE38_00685(purR)
            BCOP: JD108_00645(purR)
            PJD: Pjdr2_0032
            GYM: GYMC10_0032
            PPM: PPSC2_00175(purR9)
            PPO: PPM_0031(purR9)
            PPOL: X809_00185
            PPQ: PPSQR21_000350(apt)
            PPOY: RE92_11520
            PMS: KNP414_07605(purR)
            PMQ: PM3016_7146
            PMW: B2K_36045
            PTA: HPL003_07650
            PLV: ERIC2_c39830(purR3)
            PSAB: PSAB_00160
            PDU: PDUR_00175
            PBD: PBOR_00180
            PGM: PGRAT_00175
            POD: PODO_00230
            PAEN: P40081_00190
            PAEF: R50345_00235
            PAEQ: R50912_00180
            PSTE: PSTEL_00190
            PAEA: R70723_00175
            PAEE: R70331_00180
            PAEH: H70357_00180
            PAEJ: H70737_00230
            PBJ: VN24_10370
            PIH: UB51_22275
            PRI: PRIO_0036(purR)
            PPEO: ABE82_00180
            PNP: IJ22_45070
            POW: IJ21_03200
            PBV: AR543_03025
            PXL: BS614_03205
            PYG: AWM70_18895
            PSWU: SY83_06535
            PDH: B9T62_32300
            PIB: BBD41_14070
            PCX: LPB68_11775
            PKB: B4V02_25060
            PAIH: ASL14_11720
            PVO: PVOR_02306
            PLW: D5F53_29780
            PLEN: EIM92_04490(purR)
            PPSC: EHS13_01470(purR)
            PLUT: EI981_00180(purR)
            PALB: EJC50_03850(purR)
            PCHI: PC41400_03105
            PBK: Back11_46970(purR)
            PPRT: ET464_14780(purR)
            PBAC: HUB98_17260(purR)
            PRZ: GZH47_16025(purR)
            PLYC: GXP70_00960(purR)
            PSOP: KP014_03430(purR)
            PTRI: KDC22_00175(purR)
            PALO: E6C60_0036
            PCEL: HUB94_29670(purR)
            PTJ: JRJ22_00180(purR)
            PALR: HGI30_00175(purR)
            TCO: Theco_3724
            ANX: ACH33_18275
            ASOC: CB4_00304(purR)
            ATHE: K3F53_00530(purR)
            COH: EAV92_19735(purR)
            COHN: KCTCHS21_00420(purR)
            CCHL: FPL14_14235(purR)
            CHEB: HH215_23340(purR)
            SACA: FFV09_10780(purR)
            AAC: Aaci_0175
            AAD: TC41_0242(purR)
            AFX: JZ786_02510(purR)
            AACO: K1I37_01325(purR)
            ACUR: JZ785_17040(purR)
            BTS: Btus_0066
            KYR: CVV65_00355
            TUM: CBW65_07685
            TAB: CIG75_20310
            EFF: skT53_24010(purR)
            SIV: SSIL_0036
            SSIL: SOLI23_18695
            SOB: CSE16_00275
            PLN: Plano_3060
            PKU: AUO94_16840
            PRT: AUC31_10070
            PLL: I858_007600
            PANA: BBH88_02835
            PDG: BCM40_15895
            PHC: BBI08_12735
            PMAR: B0X71_00220
            PPLA: BBI15_11900
            PFAE: AJGP001_00245
            PLX: CW734_01420
            PMAT: BBI11_01110
            PDEC: H1Q58_00245(purR)
            PGQ: FK545_07550(purR)
            JEO: JMA_00630
            KUR: ASO14_2848(purR)
            KZO: NCTC404_00718(purR_1)
            SPSY: AZE41_21755
            SPOR: SporoP33_09575
            SPOP: SporoP37_09965
            SURE: SporoP32a_09890
            SPOS: DV702_13950
            SPAE: E2C16_13105(purR)
            SPOO: J3U78_15645(purR)
            RST: ATY39_15360
            PAEK: D3873_13130
            PANC: E2636_18305(purR)
            PLAY: DNR44_003435(purR)
            VIJ: JNUCC6_14325(purR)
            NTR: B0W44_00250
            LFB: C1X05_00785
            TVU: AB849_004370(purR)
            KPUL: GXN76_00460(purR)
            KEB: GXN75_00640(purR)
            PABS: JIR001_00630(purR)
            LLA: L134453(purR)
            LLK: LLKF_2526(purR)
            LLT: CVCAS_2345(purR)
            LLS: lilo_2226(purR)
            LLD: P620_13575
            LLX: NCDO2118_2379(purR)
            LLJ: LG36_2195(purR)
            LLM: llmg_2551(purR)
            LLC: LACR_2590
            LLR: llh_13145
            LLN: LLNZ_13185
            LLI: uc509_2234(purR)
            LLW: kw2_2340
            LGR: LCGT_1934
            LGV: LCGL_1955
            LPK: LACPI_2212(purR1)
            LRN: CMV25_05910
            LACK: FLP15_02390(purR)
            LTI: JW886_00995(purR)
            LCAR: BHS00_00515
            LPAA: BHS01_10395
            SPY: SPy_0268(purR)
            SPZ: M5005_Spy0228(purR)
            SPYM: M1GAS476_1728(pur)
            SPYA: A20_0274(purR)
            SPM: spyM18_0255(purR)
            SPG: SpyM3_0196(purR)
            SPS: SPs0201
            SPH: MGAS10270_Spy0228(purR)
            SPI: MGAS10750_Spy0223(purR)
            SPJ: MGAS2096_Spy0246(purR)
            SPK: MGAS9429_Spy0230(purR)
            SPF: SpyM50207(purR)
            SPA: M6_Spy0260
            SPB: M28_Spy0222(purR)
            STG: MGAS15252_0255(purR)
            STX: MGAS1882_0255(purR)
            SOZ: Spy49_0228(purR)
            STZ: SPYALAB49_000261(purR)
            SPYH: L897_01290
            SPYO: STAB901_01380
            SPN: SP_1979(purR)
            SPD: SPD_1776(purR)
            SPR: spr1793(purR)
            SPW: SPCG_1942(purR)
            SJJ: SPJ_1971(purR)
            SNV: SPNINV200_17890(purR)
            SPX: SPG_1880(purR)
            SNT: SPT_1958(purR)
            SND: MYY_1900
            SPNN: T308_09290
            SNE: SPN23F19990(purR)
            SPV: SPH_2120(purR)
            SNC: HMPREF0837_12247(purR)
            SNM: SP70585_2050(purR)
            SPP: SPP_1999(purR)
            SNI: INV104_17010(purR)
            SPNG: HMPREF1038_01960(purR)
            SNB: SP670_2056(purR)
            SNP: SPAP_1989
            SNX: SPNOXC17370(purR)
            SNU: SPNA45_00239(purR)
            SPNE: SPN034156_08180(purR)
            SPNU: SPN034183_17410(purR)
            SPNM: SPN994038_17300(purR)
            SPNO: SPN994039_17310(purR)
            SAG: SAG1772(purR)
            SAN: gbs1815
            SAK: SAK_1794(purR)
            SGC: A964_1692(purR)
            SAGS: SaSA20_1479(purR)
            SAGL: GBS222_1493(purR)
            SAGM: BSA_18430
            SAGI: MSA_19030
            SAGR: SAIL_18300
            SAGP: V193_07950
            SAGC: DN94_07950
            SAGT: GBSCOH1_1618
            SAGE: EN72_09610
            SAGG: EN73_08685
            SAGN: W903_1762(purR)
            SMU: SMU_356(purR)
            SMC: SmuNN2025_1594(purR)
            SMUT: SMUGS5_01465
            SMJ: SMULJ23_1620(purR)
            SMUA: SMUFR_0302(purR)
            STC: str1793(purR)
            STL: stu1793(purR)
            STE: STER_1765
            STN: STND_1729
            STU: STH8232_2062(purR)
            STW: Y1U_C1681
            STHE: T303_09785
            STHS: AVT04_06130
            SSA: SSA_2114(purR)
            SSB: SSUBM407_1850(purR)
            SSU: SSU05_1988
            SSV: SSU98_1993
            SSI: SSU1780(purR)
            SSS: SSUSC84_1802(purR)
            SSF: SSUA7_1810(purR)
            SSW: SSGZ1_1804
            SUP: YYK_08570
            SSUS: NJAUSS_1834
            SST: SSUST3_1846(purR)
            SSUY: YB51_9175
            SSK: SSUD12_1963(purR)
            SSQ: SSUD9_2018(purR)
            SUI: SSUJS14_1949(purR)
            SUO: SSU12_1926(purR)
            SRP: SSUST1_1883(purR)
            SSUT: TL13_1798(purR)
            SSUI: T15_2061(purR)
            SGO: SGO_0202
            SEZ: Sez_0264(purR)
            SEQ: SZO_16940
            SEZO: SeseC_00317(purR)
            SEQU: Q426_07900
            SEU: SEQ_0338
            SUB: SUB1636(purR)
            SDS: SDEG_1941(purR)
            SDG: SDE12394_09645
            SDA: GGS_1766(purR)
            SDC: SDSE_2029(purR)
            SDQ: SDSE167_2005(purR)
            SGA: GALLO_2000(purR)
            SGG: SGGBAA2069_c19550(purR)
            SGT: SGGB_1984(purR)
            SMB: smi_0302(purR)
            SOR: SOR_0253(purR)
            STK: STP_1666(purR)
            STB: SGPB_1827(purR)
            SCP: HMPREF0833_11270(purR)
            SCF: Spaf_1903(purR)
            SSR: SALIVB_1921(purR)
            STF: Ssal_00225(purR)
            STJ: SALIVA_1856(purR)
            STRS: SSAL8618_09120
            SSAH: HSISS4_01692(purR)
            STD: SPPN_10150
            SMN: SMA_1896(purR)
            SIF: Sinf_1708(purR)
            SIE: SCIM_0150(purR)
            SIB: SIR_0208(purR)
            SIU: SII_0196(purR)
            SANG: SAIN_1633(purR)
            SANC: SANR_1900(purR)
            SANS: DK43_01325
            SCG: SCI_0213(purR)
            SCON: SCRE_0193(purR)
            SCOS: SCR2_0193(purR)
            SOI: I872_09180
            SIK: K710_1915
            SIQ: DQ08_09040
            SIO: DW64_09020
            SIZ: SI82_09010
            SLU: KE3_1829
            SIG: N596_06245
            SIP: N597_08115
            STV: V470_01165
            SPAT: A0O21_08620
            STRA: ATM98_06045
            STRN: SNAG_0317(purR)
            SSOB: DK181_01515
            SRQ: SR187_9180
            SEQI: A6J79_01765
            SKI: D7D50_04120(purR)
            SPEI: EHW89_08080(purR)
            SRAT: FY406_01345(purR)
            SGW: D7D53_07630(purR)
            SPLR: C0J00_09255
            STRG: SRT_17480(purR)
            SVB: NCTC12167_01725(purR)
            SMEN: SAMEA4412692_2036(purR)
            SFER: NCTC12278_01685(purR)
            SCAI: NCTC12191_00847(purR)
            SPSU: NCTC13786_01418(purR)
            SCHJ: DDV21_001865
            SPOC: NCTC10925_01754(purR)
            SPAB: KQ224_05790(purR)
            SLAT: J4854_09350(purR)
            SAUP: NCTC3168_00973(purR)
            SURN: NCTC13766_00182(purR)
            SACO: SAME_00247(purR)
            SVF: NCTC3166_01775(purR)
            SOS: INT76_08145(purR)
            FPEN: KIW23_00765(purR)
            LJO: LJ_0207
            LJF: FI9785_283(purR)
            LJH: LJP_0212
            LJN: T285_01155
            LAC: LBA0218(purR)
            LAD: LA14_0214
            LAF: SD55_0211(purR)
            LDB: Ldb0347(purR)
            LBU: LBUL_0302
            LDE: LDBND_0295(purR)
            LDL: LBU_0277
            LGA: LGAS_0210
            LHE: lhv_0234
            LHL: LBHH_0216
            LHR: R0052_01255
            LHV: lhe_1853
            LHH: LBH_0184
            LHD: HUO_02085
            LCR: LCRIS_00222(purR)
            LAM: LA2_01240
            LAI: LAC30SC_01055
            LAY: LAB52_01135
            LKE: WANG_1842
            LAW: LACWKB8_1504
            LAE: LBAT_0251
            LGL: AO203_01845
            LJE: BUE77_01500
            LAMY: B1745_01050
            LPW: LpgJCM5343_02110
            LKL: DKL58_07740
            LAPI: DKL56_06600
            LHS: DLD54_07160
            LTA: H1A07_01125(purR)
            LUU: H4B44_01385(purR)
            LPAI: GYM71_08655(purR)
            LID: GYK47_05980(purR)
            LIQ: KBW87_01045(purR)
            LCA: LSEI_2587
            LCZ: LCAZH_2552
            LCS: LCBD_2765
            LCE: LC2W_2740
            LCW: BN194_26960(purR_2)
            LCL: LOCK919_2807
            LPQ: AF91_12835
            LPI: LBPG_01149
            LPAP: LBPC_2536
            LCB: LCABL_27530(purR)
            LCX: LCA12A_0257
            LRH: LGG_02564(purR)
            LRG: LRHM_2461
            LRL: LC705_02573(purR)
            LRA: LRHK_2676(purR)
            LRO: LOCK900_2560
            LRC: LOCK908_2647
            LCHI: KG086_11660(purR)
            LZE: KG087_12845(purR)
            LPL: lp_0466(purR)
            LPJ: JDM1_0394(purR)
            LPT: zj316_0633(purR)
            LPS: LPST_C0394(purR)
            LPR: LBP_cg0381
            LPZ: Lp16_0420
            LPB: SH83_02045
            LPX: ASU28_02210
            LPG: BB562_01995
            LARG: LPA65_02030(purR)
            LRE: Lreu_0219
            LRF: LAR_0210
            LRU: HMPREF0538_21398(purR)
            LRT: LRI_1736
            LRR: N134_01145
            LFE: LAF_0194
            LFR: LC40_0142
            LFF: LBFF_0210
            LMU: LBLM1_10010
            LOR: AYI71_01100 AYI71_08335
            LVA: LV515_01065(purR)
            LFN: LF145_01165(purR)
            LPON: LP475_01245(purR)
            LGAS: LG045_01210(purR)
            LPAS: KZE55_01875(purR)
            LNG: BSQ50_01790
            LHW: BSQ49_02400
            LMAL: LM596_02555(purR)
            LSN: LSA_04030(purR)
            LLE: AYR59_00380
            LFV: LF543_05780(purR)
            FIX: M8332_01335(purR)
            LBH: Lbuc_1596
            LBN: LBUCD034_1654(purR)
            LPAR: FAM21731_01843
            LCU: PL11_007145
            LKF: DNL43_00390
            LHIL: G8J22_01885(purR_1)
            LLAO: LHL71_05235(purR)
            LBR: LVIS_0474
            LBK: LVISKB_0479
            LKO: ABN16_02465
            LZY: LZ3411_0490
            LSUA: H3M12_05445(purR)
            LJI: ELX58_03065(purR)
            LSL: LSL_0315(purR)
            LSI: HN6_00261(purR)
            LSJ: LSJ_0296(purR)
            LRM: LRC_04570(purR)
            LAGL: BEN83_07840
            LACA: LAC1533_0735
            LANI: FAX13_07640(purR)
            LMUR: CPS94_00790
            LSW: GTO87_01205(purR)
            LBT: AYR52_08390
            LCY: LC20004_02590
            LHO: LOOC260_103770(purR)
            LOL: LACOL_1541(purR1)
            LNN: F0161_09820(purR)
            LKU: APS55_01335
            ABOM: D7I45_05510(purR)
            LMAE: FGL90_06840(purR)
            PPE: PEPE_0292
            PPEN: T256_01550
            PCE: PECL_163(purR)
            PDM: ADU72_0795
            PACI: A4V11_08040
            PIO: PI20285_00570
            LROS: LROSL1_0693
            LGN: ABM34_05720
            LHI: JP39_01615
            LCT: BI355_0354
            LALW: BTM29_01100
            LALI: LA20249_06325
            LFM: LF20184_10550
            LZH: D1B17_02090(purR)
            LFT: FG051_10425(purR)
            CPAB: G6534_08650(purR)
            LSA: LCA_1651
            LCV: FBA2_08325
            LGM: LG542_01775(purR)
            LAH: LA20533_02715
            LBM: DS830_00280
            BOG: MOO47_02370(purR)
            LHB: D1010_03660(purR)
            LDX: LH506_02665(purR)
            OOE: OEOE_1543
            OEN: DSM07_03650(purR)
            OSI: DLJ48_01940(purR)
            LME: LEUM_1608
            LMM: MI1_07235
            LMK: LMES_1393
            LCI: LCK_01352
