ENTRY       K01480                      KO
SYMBOL      speB
            EJU: 114213416(AGMAT)
            ZCA: 113937333(AGMAT)
            MLX: 118019978(AGMAT)
            FCA: 101083692(AGMAT)
            PYU: 121021583(AGMAT)
            PBG: 122479965(AGMAT)
            PTG: 102966834(AGMAT)
            PPAD: 109274158(AGMAT)
            AJU: 106975575(AGMAT)
            HHV: 120229778(AGMAT)
            BTA: 514509(AGMAT)
            BOM: 102279516(AGMAT)
            BIU: 109570434(AGMAT)
            BBUB: 102411139(AGMAT)
            CHX: 102171086(AGMAT)
            OAS: 101110431(AGMAT)
            ODA: 120880585(AGMAT)
            CCAD: 122452033(AGMAT)
            SSC: 100519548(AGMAT)
            CFR: 102515445(AGMAT)
            CBAI: 105070943(AGMAT)
            CDK: 105107058(AGMAT)
            VPC: 102537502(AGMAT)
            BACU: 103010367(AGMAT)
            LVE: 103078007(AGMAT)
            OOR: 101271930(AGMAT)
            DLE: 111187109(AGMAT)
            PCAD: 102992756(AGMAT)
            PSIU: 116748453(AGMAT)
            ECB: 100054283(AGMAT)
            EPZ: 103565015(AGMAT)
            EAI: 106828006(AGMAT)
            MYB: 102251018(AGMAT)
            MYD: 102759206(AGMAT)
            MMYO: 118676547(AGMAT)
            MLF: 102429256(AGMAT)
            MNA: 107531569(AGMAT)
            PKL: 118723546(AGMAT)
            HAI: 109389379(AGMAT)
            DRO: 112299129(AGMAT)
            SHON: 118986318(AGMAT)
            AJM: 119049964(AGMAT)
            PDIC: 114497936(AGMAT)
            PHAS: 123831645(AGMAT)
            MMF: 118626568(AGMAT)
            RFQ: 117027153(AGMAT)
            PALE: 102878076(AGMAT)
            PGIG: 120585779(AGMAT)
            PVP: 105294411(AGMAT)
            RAY: 107501818(AGMAT)
            MJV: 108383582(AGMAT)
            TOD: 119235141(AGMAT)
            SARA: 101538068(AGMAT)
            LAV: 100656314(AGMAT)
            TMU: 101354841
            DNM: 101419963 101436954(AGMAT)
            MDO: 100027134(AGMAT)
            GAS: 123243104(AGMAT)
            SHR: 100930697(AGMAT)
            PCW: 110198797(AGMAT)
            OAA: 100093512(AGMAT)
            GGA: 373942(AGMAT)
            PCOC: 116242608(AGMAT)
            MGP: 100540815(AGMAT)
            CJO: 107323421(AGMAT)
            NMEL: 110408510(AGMAT)
            APLA: 101794990(AGMAT)
            ACYG: 106040126(AGMAT)
            AFUL: 116497742(AGMAT)
            TGU: 100227017(AGMAT)
            LSR: 110472278(AGMAT)
            SCAN: 103824335(AGMAT)
            PMOA: 120499400(AGMAT)
            OTC: 121343975(AGMAT)
            PRUF: 121351374(AGMAT)
            GFR: 102034863(AGMAT)
            FAB: 101808491(AGMAT)
            PHI: 102104168(AGMAT)
            PMAJ: 107213686(AGMAT)
            CCAE: 111938502(AGMAT)
            CCW: 104697552(AGMAT)
            CBRC: 103616180(AGMAT)
            ETL: 114068718(AGMAT)
            ZAB: 102072861(AGMAT)
            ACHL: 103807539(AGMAT)
            FPG: 101915189(AGMAT)
            FCH: 102054117(AGMAT)
            EGZ: 104133157(AGMAT)
            NNI: 104011167(AGMAT)
            PLET: 104618167(AGMAT)
            PCRI: 104036300(AGMAT)
            ACUN: 113487965(AGMAT)
            TALA: 104360602(AGMAT)
            PADL: 103918065(AGMAT)
            ACHC: 115343027(AGMAT)
            HALD: 104319881(AGMAT)
            CCRI: 104155678(AGMAT)
            EHS: 104507546(AGMAT)
            CMAC: 104484406(AGMAT)
            MUI: 104542065(AGMAT)
            FGA: 104079580(AGMAT)
            GSTE: 104255620(AGMAT)
            LDI: 104352038(AGMAT)
            OHA: 104336693(AGMAT)
            AAM: 106493416(AGMAT)
            AROW: 112966847(AGMAT)
            NPD: 112959564(AGMAT)
            DNE: 112988469(AGMAT)
            ASN: 102387402(AGMAT)
            AMJ: 102575143(AGMAT)
            CPOO: 109314377(AGMAT)
            GGN: 109293787(AGMAT)
            PSS: 102443768 102446543
            CMY: 102935030(AGMAT)
            CPIC: 101943383(AGMAT)
            TST: 117867818(AGMAT)
            CABI: 116824354(AGMAT)
            MRV: 120387757(AGMAT)
            PVT: 110070862(AGMAT)
            SUND: 121936231(AGMAT)
            PBI: 103059727(AGMAT)
            PMUR: 107291359(AGMAT)
            TSR: 106547435(AGMAT)
            PGUT: 117669672(AGMAT)
            VKO: 123034727(AGMAT)
            PMUA: 114602390(AGMAT)
            ZVI: 118086142(AGMAT)
            GJA: 107124455(AGMAT)
            STOW: 125445631(AGMAT)
            XLA: 108696868(agmat.L) 734257(agmat.S)
            XTR: 108645262 496991(agmat)
            NPR: 108788405(AGMAT)
            RTEM: 120915931(AGMAT)
            BBUF: 120994137(AGMAT)
            BGAR: 122927055(AGMAT)
            DRE: 556522(agmat)
            SRX: 107714919
            SANH: 107664256(agmat)
            SGH: 107576289 107599515
            CCAR: 109082418(agmat)
            CAUA: 113041194(agmat)
            PPRM: 120463603(agmat)
            MAMB: 125259839(agmat)
            IPU: 108275847(agmat)
            PHYP: 113530354(agmat)
            SMEO: 124399129(agmat)
            TFD: 113641892(agmat)
            AMEX: 103044008(agmat)
            EEE: 113570292(agmat)
            TRU: 105419112(agmat)
            TNG: GSTEN00008256G001 GSTEN00023371G001
            LCO: 104928636(agmat)
            NCC: 104957503
            ELY: 117257961(agmat)
            EFO: 125891900(agmat)
            PLEP: 121946945(agmat)
            SLUC: 116043722(agmat)
            ECRA: 117947119(agmat)
            ESP: 116691969(agmat)
            PFLV: 114559066(agmat)
            GAT: 120828750(agmat)
            PPUG: 119223359(agmat)
            MSAM: 119905161(agmat)
            CUD: 121517707(agmat)
            ALAT: 119022793(agmat)
            MZE: 101472763(agmat)
            ONL: 100705651(agmat)
            OAU: 116321956(agmat)
            OLA: 101159353(agmat)
            OML: 112158624(agmat)
            XMA: 102224310(agmat)
            XCO: 114140469(agmat)
            XHE: 116716988(agmat)
            PRET: 103467816(agmat)
            PFOR: 103156801(agmat)
            PLAI: 106950829(agmat)
            PMEI: 106921824(agmat)
            GAF: 122833948(agmat)
            CVG: 107091594(agmat)
            CTUL: 119784985(agmat)
            GMU: 124877509(agmat)
            NFU: 107390416(agmat)
            KMR: 108237583 108237584
            ALIM: 106529074(agmat)
            NWH: 119416615 119416616
            AOCE: 111562735(agmat)
            MCEP: 125003554(agmat)
            CSEM: 103385275(agmat)
            POV: 109640817(agmat)
            SSEN: 122776714(agmat)
            HHIP: 117764344(agmat)
            HSP: 118111292(agmat)
            LCF: 108888648 108889098
            SDU: 111235063(agmat)
            SLAL: 111662177 111669359(agmat)
            XGL: 120804401(agmat)
            HCQ: 109520226(agmat)
            BPEC: 110159402(agmat)
            MALB: 109951221(agmat)
            BSPL: 114859277(agmat)
            SASA: 106572552(agmat)
            OTW: 112216275
            OMY: 110532583(agmat)
            OGO: 124032181
            ONE: 115132419
            SALP: 111976417(agmat)
            SNH: 120059172(agmat)
            CCLU: 121537995(agmat)
            ELS: 105028693(agmat)
            SFM: 108939182(agmat)
            PKI: 111855766(agmat)
            AANG: 118207856(agmat)
            LOC: 102691972(agmat)
            PSPA: 121329076
            ARUT: 117425432 117426072 117972142
            LCM: 102355891(AGMAT)
            CMK: 103187649(agmat)
            RTP: 109927822(agmat)
            BBEL: 109477815
            CIN: 100177356 100180543
            SCLV: 120344585
            SPU: 577889
            SKO: 100368327 100372203
            PVM: 113803960
            PJA: 122252527 122252528
            PCHN: 125033498 125033512
            HAME: 121868770 121868772
            PCLA: 123750882 123766570
            PTRU: 123506361 123519636
            DSV: 119433953
            RSAN: 119374515
            RMP: 119176159
            SDM: 118200544
            BGT: 106050379
            GAE: 121386796 121388634
            HRF: 124118721 124139513
            HRJ: 124258984 124259003 124262784
            CRG: 105344283
            PMAX: 117342115
            ATEN: 116287885
            AQU: 100634127
            QSU: 112006180 112009177 112014294 112014354 112039927
            AGO: AGOS_AFR048W
            KLA: KLLA0_F04235g KLLA0_F27995g
            KMX: KLMA_40359 KLMA_60553
            LTH: KLTH0B06006g KLTH0C07502g
            ZRO: ZYRO0A03080g ZYRO0G05610g
            TDL: TDEL_0B03210(TDEL0B03210) TDEL_0G04880(TDEL0G04880)
            ZMK: HG535_0B07060 HG535_0C01690 HG535_0C01730 HG535_0C03240 HG535_0G05680
            DHA: DEHA2B10406g DEHA2C00792g DEHA2G00748g
            PIC: PICST_32515(SPB2) PICST_55948(CAR12)
            PGU: PGUG_01199 PGUG_01200 PGUG_01690 PGUG_05660
            SPAA: SPAPADRAFT_56452 SPAPADRAFT_63460
            LEL: LELG_04769
            CAL: CAALFM_C304200WA(AFP99) CAALFM_C601680CA(CaO19.3418)
            CTP: CTRG_02326 CTRG_02328 CTRG_02870
            COT: CORT_0C00790 CORT_0F03250
            CDU: CD36_61780 CD36_84150
            CTEN: CANTEDRAFT_116525 CANTEDRAFT_131834
            YLI: YALI0E04202g
            CLU: CLUG_01917 CLUG_04133
            CLUS: A9F13_02g03828 A9F13_04g03982
            CAUR: CJI97_002641 CJI97_004921
            SLB: AWJ20_1773(CAR1)
            PKZ: C5L36_0D03610
            BNN: FOA43_001135 FOA43_002255(GBU1)
            BBRX: BRETT_000510 BRETT_003543 BRETT_005029
            OPA: HPODL_02166 HPODL_02346 HPODL_03272
            SLUD: SCDLUD_002845
            NCR: NCU01348 NCU02084 NCU11320
            NTE: NEUTE1DRAFT121914(NEUTE1DRAFT_121914) NEUTE1DRAFT52511(NEUTE1DRAFT_52511) NEUTE1DRAFT57436(NEUTE1DRAFT_57436)
            SMP: SMAC_04037 SMAC_04981
            PAN: PODANSg4119 PODANSg7908
            MGR: MGG_00671 MGG_10533 MGG_11574
            PPEI: PpBr36_07803 PpBr36_08482 PpBr36_08705
            TMN: UCRPA7_1247 UCRPA7_2211 UCRPA7_2545 UCRPA7_4970 UCRPA7_4971 UCRPA7_6655 UCRPA7_8708
            SSCK: SPSK_01731 SPSK_01757 SPSK_04228
            FGR: FGSG_02206 FGSG_05446
            FPU: FPSE_00219 FPSE_03561
            FVR: FVEG_07082 FVEG_07670 FVEG_12024
            FOX: FOXG_03837 FOXG_09454
            NHE: NECHADRAFT_104385 NECHADRAFT_46783
            TRE: TRIREDRAFT_4104 TRIREDRAFT_55179
            TRR: M419DRAFT_126479 M419DRAFT_71481
            MAW: MAC_00327 MAC_05238 MAC_06864
            MAJ: MAA_02884 MAA_07567
            CMT: CCM_00978
            PLJ: VFPFJ_01175 VFPFJ_01354 VFPFJ_08933 VFPFJ_10084
            VAL: VDBG_03903 VDBG_08701
            VDA: VDAG_01131 VDAG_06362
            CFJ: CFIO01_02520 CFIO01_03351 CFIO01_06316 CFIO01_09213 CFIO01_09492
            CHIG: CH63R_02779 CH63R_06292 CH63R_09028 CH63R_09820 CH63R_13451
            SAPO: SAPIO_CDS10534 SAPIO_CDS4187
            ELA: UCREL1_10083 UCREL1_2357 UCREL1_5678 UCREL1_7170
            PFY: PFICI_00957 PFICI_06290 PFICI_07788 PFICI_12170 PFICI_13369
            SSL: SS1G_00861 SS1G_05210 SS1G_13725
            BFU: BCIN_09g04320 BCIN_13g00080 BCIN_14g01390
            MBE: MBM_04473 MBM_05277
            PSCO: LY89DRAFT_583531 LY89DRAFT_613243 LY89DRAFT_692469
            GLZ: GLAREA_00502 GLAREA_04587 GLAREA_05138 GLAREA_09927
            ANI: AN6869.2 AN7488.2 AN7669.2
            AFM: AFUA_2G05750 AFUA_5G13180
            ACT: ACLA_016160 ACLA_067160 ACLA_068590 ACLA_093520
            NFI: NFIA_073850 NFIA_082470
            AOR: AO090001000694 AO090120000455 AO090701000422
            ANG: ANI_1_1960024(An02g14210) ANI_1_3440014(An01g15140) ANI_1_634034(An03g05070) ANI_1_816124(An14g05960)
            AFV: AFLA_004938 AFLA_005355 AFLA_009665 AFLA_012828
            ALUC: AKAW2_11193A AKAW2_20005A AKAW2_41219A AKAW2_50878A
            ACHE: ACHE_41345S ACHE_80304S
            APUU: APUU_12183S APUU_12284A APUU_80227A APUU_80557S
            PCS: Pc16g13170 Pc21g06570 Pc22g09020
            PDP: PDIP_86760
            TMF: PMAA_020190 PMAA_071340
            TRG: TRUGW13939_02587 TRUGW13939_06297
            CIM: CIMG_00177 CIMG_00787
            CPW: CPC735_055150 CPC735_059740
            URE: UREG_00281 UREG_00755
            PBL: PAAG_02229
            PBN: PADG_05368
            ABE: ARB_03851
            TVE: TRV_01750
            AJE: HCAG_07292
            BGH: BDBG_00738 BDBG_08038
            PNO: SNOG_07015 SNOG_15656
            PTE: PTT_05473 PTT_11157 PTT_17725
            BZE: COCCADRAFT_28718 COCCADRAFT_39903 COCCADRAFT_81766 COCCADRAFT_90336
            BSC: COCSADRAFT_130195 COCSADRAFT_166138 COCSADRAFT_201983 COCSADRAFT_76254
            BOR: COCMIDRAFT_101491 COCMIDRAFT_41255 COCMIDRAFT_81424 COCMIDRAFT_95235
            AALT: CC77DRAFT_1009078 CC77DRAFT_290841 CC77DRAFT_791863
            ZTR: MYCGRDRAFT_31949 MYCGRDRAFT_33113 MYCGRDRAFT_67048
            PFJ: MYCFIDRAFT_125327 MYCFIDRAFT_129912 MYCFIDRAFT_25107
            FFU: CLAFUR5_00620 CLAFUR5_00805 CLAFUR5_00910
            BCOM: BAUCODRAFT_29066 BAUCODRAFT_525547 BAUCODRAFT_62269
            NPA: UCRNP2_2288 UCRNP2_3029
            TML: GSTUM_00010778001 GSTUM_00010907001
            SPO: SPAC11D3.09 SPAPB24D3.03 SPBC8E4.03
            CNE: CND03500
            CNB: CNBD2830
            CNG: CNAG_01231
            CGI: CGB_D6200C
            TASA: A1Q1_06156
            PPL: POSPLDRAFT_99091
            TVS: TRAVEDRAFT_138755 TRAVEDRAFT_157325 TRAVEDRAFT_165858
            DSQ: DICSQDRAFT_105602 DICSQDRAFT_164651 DICSQDRAFT_71040 DICSQDRAFT_84503
            PCO: PHACADRAFT_256966 PHACADRAFT_259485 PHACADRAFT_83422
            SHS: STEHIDRAFT_129918 STEHIDRAFT_141199 STEHIDRAFT_167158 STEHIDRAFT_91904
            HIR: HETIRDRAFT_126495(agm1) HETIRDRAFT_307854
            PSQ: PUNSTDRAFT_123670 PUNSTDRAFT_143282 PUNSTDRAFT_145082 PUNSTDRAFT_86388
            ADL: AURDEDRAFT_115425 AURDEDRAFT_134650
            FME: FOMMEDRAFT_59239 FOMMEDRAFT_87153
            GTR: GLOTRDRAFT_107115 GLOTRDRAFT_130407 GLOTRDRAFT_135037 GLOTRDRAFT_139359
            LBC: LACBIDRAFT_305021
            CCI: CC1G_06612
            ABP: AGABI1DRAFT117608(AGABI1DRAFT_117608)
            ABV: AGABI2DRAFT182028(AGABI2DRAFT_182028)
            PCUB: JR316_0000387 JR316_0007848
            MPR: MPER_08303 MPER_11413
            MRR: Moror_11453 Moror_11454 Moror_9686
            MORE: E1B28_001545
            SCM: SCHCO_01188538(SCHCODRAFT_01188538) SCHCO_02621728(SCHCODRAFT_02621728) SCHCO_02663006(SCHCODRAFT_02663006)
            CPUT: CONPUDRAFT_115801 CONPUDRAFT_93465 CONPUDRAFT_95965
            SLA: SERLADRAFT_415092 SERLADRAFT_473708
            WSE: WALSEDRAFT_65644
            UMA: UMAG_01858
            TBG: TbgDal_VIII1660
            TCR: 509497.30 510947.40
            LMA: LMJF_23_0070
            LIF: LINJ_23_0080
            LDO: LDBPK_230080
            LMI: LMXM_23_0070
            LBZ: LBRM_23_0080
            LPAN: LPMP_230080
            ECO: b2937(speB)
            ECJ: JW2904(speB)
            ECD: ECDH10B_3112(speB)
            EBW: BWG_2659(speB)
            ECOK: ECMDS42_2436(speB)
            ECE: Z4281(speB)
            ECS: ECs_3812(speB)
            ECF: ECH74115_4239(speB)
            ETW: ECSP_3907(speB)
            ELX: CDCO157_3563
            EOI: ECO111_3684(speB)
            EOJ: ECO26_4035(speB)
            EOH: ECO103_3517(speB)
            ECOO: ECRM13514_3821(speB)
            ECOH: ECRM13516_3665(speB)
            ESL: O3K_04765
            ESO: O3O_20885
            ESM: O3M_04810
            ECK: EC55989_3229(speB)
            ECG: E2348C_3189(speB)
            EOK: G2583_3595(speB)
            ELR: ECO55CA74_17140
            ELH: ETEC_3129
            ECW: EcE24377A_3279(speB)
            EUN: UMNK88_3633(speB)
            ECP: ECP_2931
            ENA: ECNA114_2983(speB)
            ECOS: EC958_5053(speB)
            ECV: APECO1_3592(speB)
            ECOA: APECO78_18420
            ECX: EcHS_A3095(speB)
            ECM: EcSMS35_3079(speB)
            ECY: ECSE_3205
            ECR: ECIAI1_3069(speB)
            ECQ: ECED1_3399(speB)
            EUM: ECUMN_3288(speB)
            ECT: ECIAI39_3356(speB)
            EOC: CE10_3379(speB)
            EBR: ECB_02767(speB)
            EBL: ECD_02767(speB)
            EBE: B21_02730(speB)
            EBD: ECBD_0801
            ECI: UTI89_C3325(speB)
            EIH: ECOK1_3325(speB)
            ECZ: ECS88_3219(speB)
            ECC: c3522(speB)
            ELO: EC042_3146(speB)
            ELN: NRG857_14430
            ESE: ECSF_2735
            ECL: EcolC_0774
            EKO: EKO11_0790
            EKF: KO11_08065(speB)
            EAB: ECABU_c32230(speB)
            EDH: EcDH1_0757
            EDJ: ECDH1ME8569_2837(speB)
            ELU: UM146_01830
            ELW: ECW_m3196(speB)
            ELL: WFL_15605(speB)
            ELC: i14_3241(speB)
            ELD: i02_3241(speB)
            ELP: P12B_c3029(speB)
            ELF: LF82_2158(speB)
            ECOL: LY180_15135
            ECOI: ECOPMV1_03211(speB)
            ECOJ: P423_16110
            EFE: EFER_2871(speB)
            EAL: EAKF1_ch3055(speB)
            EMA: C1192_20880(speB)
            ESZ: FEM44_04590(speB)
            STY: STY3238(speB)
            STT: t2998(speB)
            SEX: STBHUCCB_31630
            SENT: TY21A_15160
            STM: STM3078(speB)
            SEO: STM14_3720(speB)
            SEV: STMMW_30391
            SEY: SL1344_3054(speB)
            SEM: STMDT12_C31310
            SEJ: STMUK_3066(speB)
            SEB: STM474_3225(speB)
            SEF: UMN798_3346(speB)
            SETU: STU288_15575
            SETC: CFSAN001921_01640
            SENR: STMDT2_29741(speB)
            SEND: DT104_30751(speB)
            SENI: CY43_16050
            SEEN: SE451236_21505
            SPT: SPA2949(speB)
            SEK: SSPA2748
            SPQ: SPAB_03838
            SEI: SPC_3141(speB)
            SEC: SCH_3020(speB)
            SEH: SeHA_C3316(speB)
            SHB: SU5_03579
            SENH: CFSAN002069_16765
            SEEH: SEEH1578_01510
            SEE: SNSL254_A3324(speB)
            SENN: SN31241_42000
            SEW: SeSA_A3258(speB)
            SEA: SeAg_B3240(speB)
            SENS: Q786_14910
            SED: SeD_A3420(speB)
            SEG: SG2973(speB)
            SEL: SPUL_3080(speB)
            SEGA: SPUCDC_3066(speB)
            SET: SEN2921(speB)
            SENA: AU38_14845
            SENO: AU37_14855
            SENV: AU39_14850
            SENQ: AU40_16750
            SENL: IY59_15450
            SENJ: CFSAN001992_18145
            SEEC: CFSAN002050_21745
            SEEB: SEEB0189_004495
            SEEP: I137_14705
            SENB: BN855_31480(speB)
            SENE: IA1_14845
            SENC: SEET0819_22370
            SES: SARI_04560
            SBG: SBG_2688(speB)
            SBZ: A464_3107
            SBV: N643_13195
            SALZ: EOS98_03980(speB)
            SFL: SF2927(speB)
            SFX: S3129(speB)
            SFV: SFV_2989(speB)
            SFE: SFxv_3206(speB)
            SFN: SFy_4168
            SFS: SFyv_4244
            SFT: NCTC1_03219(speB)
            SSN: SSON_3091(speB)
            SBO: SBO_3052(speB)
            SBC: SbBS512_E3370(speB)
            SDY: SDY_3139(speB)
            SDZ: Asd1617_04188
            SHQ: A0259_18245
            ENC: ECL_04268
            ENL: A3UG_18845
            ECLG: EC036_36640
            ECLE: ECNIH2_19030
            ECLN: ECNIH4_04235
            ECLI: ECNIH5_17935
            ECLX: LI66_18710
            ECLY: LI62_20170
            ECLZ: LI64_17595
            ECLO: ENC_31900
            EHM: AB284_07080
            EXF: BFV63_18370
            ECLA: ECNIH3_18015
            ECLC: ECR091_17950
            EAU: DI57_00730
            EKB: BFV64_19220
            ENO: ECENHK_18490
            EEC: EcWSU1_03739(speB)
            ELG: BH714_21075
            ECAN: CWI88_03845(speB)
            ERN: BFV67_18170
            ECLS: LI67_019675
            ECHG: FY206_20425(speB)
            ESH: C1N69_18925(speB)
            ENT: Ent638_3343
            EAS: Entas_3608
            ENX: NI40_018290
            LNI: CWR52_16565(speB)
            EBG: FAI37_10640(speB)
            END: A4308_03170
            ENZ: G0034_18895(speB)
            ENS: HWQ15_04090(speB)
            ENK: LOC22_06855(speB)
            EHU: D5067_0003975(speB)
            EMOR: L6Y89_18075(speB)
            ENB: ELK40_18970(speB)
            ESA: ESA_00403
            CSK: ES15_0678(speB)
            CSZ: CSSP291_02075
            CSJ: CSK29544_01667
            CCON: AFK62_16280
            CDM: AFK67_17050
            CSI: P262_01010
            CMJ: AFK66_003225
            CUI: AFK65_16075
            CMW: AFK63_02205
            CTU: CTU_34740(speB)
            KPN: KPN_03373(speB)
            KPU: KP1_4648(speB)
            KPM: KPHS_44410
            KPP: A79E_0746
            KPH: KPNIH24_06675
            KPZ: KPNIH27_21455
            KPV: KPNIH29_22360
            KPW: KPNIH30_22365
            KPY: KPNIH31_21620
            KPG: KPNIH32_23220
            KPC: KPNIH10_22120
            KPQ: KPR0928_21630
            KPT: VK055_4107(speB)
            KPO: KPN2242_19930
            KPR: KPR_4641(speB)
            KPJ: N559_0862
            KPI: D364_17365
            KPA: KPNJ1_00859
            KPS: KPNJ2_00893
            KPX: PMK1_00844(speB)
            KPB: FH42_12845
            KPNE: KU54_004215
            KPNU: LI86_04220
            KPNK: BN49_0730(speB)
            KVA: Kvar_0708
            KPE: KPK_0738(speB)
            KPK: A593_06970
            KVD: KR75_04415
            KVQ: SP68_10955
            KOX: KOX_02630
            KOE: A225_4966
            KOY: J415_07145
            KOM: HR38_01000
            KMI: VW41_20055
            KOK: KONIH1_24965
            KOC: AB185_11420
            KQU: AVR78_00750
            EAE: EAE_03070
            EAR: CCG33368
            KQV: B8P98_03990(speB)
            KLL: BJF97_24820
            KLW: DA718_04500(speB)
            KAR: LGL98_03815(speB)
            KGR: JJJ10_04545(speB)
            ROR: RORB6_22640
            RON: TE10_23775
            RPLN: B1209_03855
            RAO: DSD31_04090(speB)
            RTG: NCTC13098_01020(speB_1) NCTC13098_04498(speB_2)
            REE: electrica_00754(speB)
            CRO: ROD_50491(speB)
            CKO: CKO_04314
            CFD: CFNIH1_01665
            CBRA: A6J81_21355(speB)
            CWE: CO701_02495(speB)
            CYO: CD187_04140(speB)
            CPOT: FOB25_15570(speB)
            CFQ: C2U38_20905(speB)
            CSED: JY391_18515(speB)
            CAMA: F384_25925
            CAF: AL524_22670(speB)
            CIF: AL515_19235(speB)
            CFAR: CI104_04265(speB)
            CIR: C2U53_05070(speB)
            CIE: AN232_08645(speB)
            CPAR: CUC49_15080(speB)
            CTEL: GBC03_26045(speB)
            CITZ: E4Z61_20890(speB)
            CARS: E1B03_21940(speB)
            BFL: Bfl253(speB)
            BPN: BPEN_260(speB)
            BVA: BVAF_255(speB)
            BCHR: BCHRO640_267(speB)
            BEN: BOBLI757_253(speB)
            BED: BTURN675_243(speB)
            BEC: GN160_00950(speB)
            BEM: M9396_01165(speB)
            EBT: EBL_c05800(speB)
            CNT: JT31_15835
            CEM: LH23_01855
            CEN: LH86_01850
            CLAP: NCTC11466_00599(speB)
            PGE: LG71_08680
            ESC: Entcl_0818
            KLE: AO703_17455
            KGO: CEW81_04205(speB)
            KIE: NCTC12125_04704(speB)
            KAS: KATP_07540(speB)
            LAX: APT61_04035
            LEI: C2U54_00445(speB)
            LEH: C3F35_15805(speB)
            LEE: DVA44_03985(speB)
            LER: GNG29_18980(speB)
            LEA: GNG26_18375(speB)
            LPNU: KQ929_03245(speB)
            LAZ: A8A57_17445
            LEF: LJPFL01_3419
            LEW: DAI21_08775(speB)
            BUF: D8682_12380(speB) D8682_19345(speB)
            BAGE: BADSM9389_07110(speB)
            BFT: MNO13_03645(speB) MNO13_21130(speB)
            SBW: TGUWTKB_4530(speB)
            AHN: NCTC12129_04131(speB)
            ASUB: NLZ15_03575(speB)
            YRE: HEC60_14240(speB)
            SGOE: A8O29_004350(speB)
            KIN: AB182_03695
            IZH: FEM41_01005(speB)
            PSHI: SAMEA2665130_2496(speB)
            PSGC: G163CM_43800(speB)
            EBF: D782_0762
            EBU: CUC76_19410(speB)
            SMAR: SM39_3565(speB)
            SMAC: SMDB11_3378(speB)
            SMW: SMWW4_v1c40820(speB)
            SPE: Spro_3972
            SRR: SerAS9_4177
            SRL: SOD_c39270(speB)
            SRY: M621_21090
            SPLY: Q5A_021040(speB)
            SRS: SerAS12_4178
            SRA: SerAS13_4178
            SMAF: D781_3693
            SLQ: M495_20740
            SERF: L085_08095
            SERS: SERRSCBI_19840
            SFW: WN53_02635
            SFG: AV650_25360
            SRZ: AXX16_1392
            SERM: CLM71_19280(speB)
            SQU: E4343_20530(speB)
            SFJ: SAMEA4384070_4087(speB)
            SOF: NCTC11214_02654(speB)
            SSUR: ATE40_017120
            SURI: J0X03_03500(speB)
            SRHZ: FO014_14875(speB)
            SENP: KHA73_19940(speB)
            SFO: Z042_07015
            GQU: AWC35_16090 AWC35_16380 AWC35_16400 AWC35_21645
            EAME: GXP68_02815(speB) GXP68_22230
