ENTRY       K07105                      KO
SYMBOL      K07105
            BTT: HD73_4740
            BTHR: YBT1520_23510
            BTHI: BTK_23360
            BTC: CT43_CH4447
            BTF: YBT020_21840
            BTM: MC28_3723
            BTG: BTB_c45700(nadR)
            BTI: BTG_26915
            BTN: BTF1_20765
            BTHT: H175_ch4516
            BTHU: YBT1518_24620
            BTW: BF38_185
            BTHY: AQ980_07660
            BWE: BcerKBAB4_4278
            BWW: bwei_0508(nadR)
            BMYO: BG05_1596
            BTY: Btoyo_1672
            BMYC: DJ92_1530
            BBY: CY96_21340
            BWD: CT694_23780
            BTRO: FJR70_15965
            BMOB: MLA2C4_23110
            BNT: GSN03_21090
            BPAC: LMD38_04850
            BPU: BPUM_2429
            BPUM: BW16_13155
            BPUS: UP12_12215
            BIF: N288_18965
            BSM: BSM4216_2732
            BGY: BGLY_3244(nadR)
            BWH: A9C19_05525
            BXI: BK049_14850
            BALT: CFN77_12955
            BSAF: BSL056_13310
            BIT: BIS30_03340
            BFD: NCTC4823_01524(nadR)
            BDA: FSZ17_16800
            BSHI: LGQ02_05800
            BBAD: K7T73_13950
            BCAB: EFK13_14160
            BRY: M0696_13925
            BJS: MY9_2772
            BACI: B1NLA3E_16605
            GST: HW35_05015
            BACW: QR42_12290
            BACP: SB24_16225
            BACB: OY17_15750
            BACO: OXB_2493
            BACY: QF06_12140
            BACL: BS34A_30430(nadR)
            BALM: BsLM_2764
            BACS: AUL54_17345
            BACQ: DOE78_17900
            BACA: FAY30_04205 FAY30_17735
            BAQU: K6959_11915
            BCO: Bcell_1434
            BHK: B4U37_15915
            BCOH: BC6307_16220
            BCIR: C2I06_10785
            BMQ: BMQ_4654(nadR)
            BMD: BMD_4640(nadR)
            BMH: BMWSH_0597
            BMEG: BG04_1646
            BEO: BEH_20530
            BFX: BC359_04470
            PKS: IE339_19675
            BCK: BCO26_1844
            BAG: Bcoa_2656
            BCOA: BF29_917
            BHA: BH1216
            BCL: ABC1545
            BLE: BleG1_1360
            BKW: BkAM31D_04615(nadR)
            BGI: BGM20_07865
            BPF: BpOF4_11640 BpOF4_12430
            BON: A361_21630
            BKO: CKF48_17055
            CGOT: J1899_16095
            CSUA: IM538_17980
            CFIR: NAF01_19395
            CSOA: LIS82_20160
            GKA: GK2603
            GTE: GTCCBUS3UF5_29270
            GTK: GT3570_12750
            GTM: GT3921_06435
            GLI: GLN3_05870
            BCAL: CWI35_15250
            GTN: GTNG_2533
            GWC: GWCH70_2533
            GYC: GYMC61_0915
            GYA: GYMC52_2638
            GCT: GC56T3_0889
            GMC: GY4MC1_0967
            GGH: GHH_c26770(nadR)
            GJF: M493_13490
            GEA: GARCT_02653(nadR)
            GEL: IB49_04875
            GSE: GT50_04445
            GSR: GS3922_03175
            GEJ: A0V43_10880
            GZA: IC807_09155
            GTH: Geoth_1037
            PTL: AOT13_17445
            PTB: DER53_00565
            PCAL: BV455_02741(nadR)
            AFL: Aflv_0701
            AGN: AFK25_10895
            ANM: GFC28_3553
            AAMY: GFC30_2857
            ANL: GFC29_1881
            AND: GRQ40_13770
            ACAI: ISX45_11255
            AXL: AXY_10300
            LSP: Bsph_3941
            LGY: T479_16015
            LFU: HR49_07220
            LYS: LBYS11_15655
            LYB: C3943_11435
            LYZ: DCE79_12500
            LYG: C1N55_12885
            LPAK: GDS87_16995
            LAGR: FJQ98_20255
            LMAC: I6G82_03940
            LYC: FH508_0016750
            LCAP: ICJ70_08040
            HHD: HBHAL_4781
            HMN: HM131_03505
            HLI: HLI_13895
            TAP: GZ22_01055
            TAID: KS242_02230
            VIR: X953_19155
            VHL: BME96_18365
            VIG: BKP57_13995
            VIL: CFK37_10665
            VNE: CFK40_06050
            VPN: A21D_00704(nadR)
            VPT: KBP50_15950
            LAO: AOX59_08175
            FPN: ABE65_014935
            FAR: ABE41_013725
            SJE: AAV35_001835
            APAK: AP3564_18845
            BSJ: UP17_17490
            BMUR: ABE28_016290
            PBUT: DTO10_04350
            PASA: BAOM_3951
            PPSR: I6J18_19250
            PFRI: L8956_18130
            BTHV: CQJ30_16790
            PSYH: D0S48_00360
            PSYO: PB01_00860
            PRD: F7984_14315
            GRC: GI584_14065
            RUE: DT065_13500
            SALE: EPH95_13800
            SCIB: HUG20_01810
            SCIA: HUG15_02980
            POF: GS400_19025
            NMK: CHR53_20660
            NTM: BTDUT50_12430
            NDT: L1999_22390
            MEKU: HUW50_01655
            MSEM: GMB29_20340
            MDG: K8L98_18425
            MLIT: KDJ21_012440
            AIA: AWH56_001150
            BLEN: NCTC4824_01560(nadR_1)
            SEDD: ERJ70_19420
            BVQ: FHE72_15870
            RMF: D5E69_15680
            BVJ: I5776_07495
            BOU: I5818_08735
            CTHU: HUR95_02995
            BBEV: BBEV_2672(nadR)
            BSE: Bsel_0641
            MCUI: G8O30_08690
            GAJ: MY490_05385
            SLMS: MM221_16710
            HYI: K2M58_08880
            STEA: C0679_09910
            SCA: SCA_1400
            SSCH: LH95_00835
            SSCZ: RN70_01050
            SSIF: AL483_02930
            SCV: A4G25_00485
            SLZ: B5P37_05715
            SFQ: C7J90_03110
            SARL: SAP2_24260
            SPIC: SAMEA4384060_1154(nadR)
            SDB: CNQ82_08830
            SSCU: CEP64_00025
            SFF: FOB90_06940
            MLEN: H3V22_08395
            MCAK: MCCS_04540(nadR_1)
            MACR: BHM04_08470
            MBOE: HT586_02335
            MARY: LAU42_01845
            MEPI: KFV12_02405
            SHV: AAT16_00810
            LMO: lmo2021
            LMN: LM5578_2223
            LMY: LM5923_2174
            LMT: LMRG_01170
            LMOC: LMOSLCC5850_2083
            LMOE: BN418_2433
            LMOB: BN419_2435
            LMOD: LMON_2092
            LMOW: AX10_04345
            LMOQ: LM6179_2791(niaR)
            LMR: LMR479A_2131(niaR)
            LMOM: IJ09_15110
            LMF: LMOf2365_2046
            LMC: Lm4b_02033
            LMOG: BN389_20410(nadR)
            LMP: MUO_10335
            LMOL: LMOL312_2024
            LMOJ: LM220_15675
            LMOZ: LM1816_12357
            LMOX: AX24_07880
            LMH: LMHCC_0539
            LMQ: LMM7_2109
            LML: lmo4a_2072
            LMG: LMKG_00303
            LMS: LMLG_0410
            LMJ: LMOG_01209
            LMW: LMOSLCC2755_2074
            LMX: LMOSLCC2372_2088
            LMZ: LMOSLCC2482_2077
            LMON: LMOSLCC2376_1976
            LMOS: LMOSLCC7179_1993
            LMOO: LMOSLCC2378_2037
            LMOY: LMOSLCC2479_2085
            LMOT: LMOSLCC2540_2095
            LMOA: LMOATCC19117_2033
            LMOK: CQ02_10440
            LMV: Y193_05460
            LIN: lin2129
            LWE: lwe2041
            LSG: lse_2003
            LIV: LIV_2002
            LII: JL52_10525
            LIW: AX25_10690
            LIA: JL58_10725
            LIO: JL53_11195
            LGZ: NCTC10812_00818(nadR)
            LMAR: LAX80_009870
            ESI: Exig_2103
            EAT: EAT1b_2686
            EAN: Eab7_1950
            EXM: U719_11745
            EXU: ESP131_13835
            EAP: KB235_12025
            EACE: KKI46_11675
            EAUR: NMQ00_10690
            PPY: PPE_02186
            PPM: PPSC2_11420(yrxA)
            PPO: PPM_2187(yrxA)
            PPOL: X809_11820
            PPQ: PPSQR21_022740
            PPOY: RE92_00905
            PTA: HPL003_22845
            PPEO: ABE82_11615
            PKB: B4V02_13720
            PAIH: ASL14_24725
            SACA: FFV09_13065
            AAC: Aaci_2341
            AAD: TC41_2623
            AFX: JZ786_16075
            AACO: K1I37_04780
            ACUR: JZ785_02070
            BTS: Btus_1470
            KYR: CVV65_09030
            EFF: skT53_13270
            SIV: SSIL_1479
            SSIL: SOLI23_11360
            SOB: CSE16_15000
            PLN: Plano_1213
            PKU: AUO94_09995
            PRT: AUC31_02965
            PLL: I858_000850
            PANA: BBH88_13815
            PDG: BCM40_09415
            PHC: BBI08_02775
            PMAR: B0X71_07255
            PPLA: BBI15_02790
            PFAE: AJGP001_07280
            PLX: CW734_08595
            PMAT: BBI11_07940
            PDEC: H1Q58_07090
            PGQ: FK545_15510
            JEO: JMA_23250
            KUR: ASO14_1016
            KZO: NCTC404_02636(nadR)
            SPSY: AZE41_09320
            SPOR: SporoP33_15405
            SPOP: SporoP37_16095
            SURE: SporoP32a_16135
            SPOS: DV702_03765
            SPAE: E2C16_06660
            SPOO: J3U78_04685
            RST: ATY39_08440
            PAEK: D3873_07450
            PANC: E2636_06505
            PLAY: DNR44_013425
            VIJ: JNUCC6_06550 JNUCC6_08805
            SPY: SPy_1427
            SPZ: M5005_Spy1163
            SPYM: M1GAS476_1225
            SPYA: A20_1197c(yrxA)
            SPM: spyM18_1437
            SPG: SpyM3_1089
            SPS: SPs0776
            SPH: MGAS10270_Spy1234
            SPI: MGAS10750_Spy1271
            SPJ: MGAS2096_Spy1235
            SPK: MGAS9429_Spy1211
            SPF: SpyM50697
            SPA: M6_Spy1189
            SPB: M28_Spy1157
            STG: MGAS15252_1102
            STX: MGAS1882_1097
            SOZ: Spy49_1142c
            STZ: SPYALAB49_001161
            SPYH: L897_05780
            SPYO: STAB901_06085
            SPN: SP_1234
            SPD: SPD_1093
            SPR: spr1114
            SPW: SPCG_1068
            SJJ: SPJ_1149
            SNV: SPNINV200_10010
            SPX: SPG_1126
            SNT: SPT_0993
            SND: MYY_1005
            SPNN: T308_04605
            SNE: SPN23F11300
            SPV: SPH_1350
            SNC: HMPREF0837_11266
            SNM: SP70585_1281
            SPP: SPP_1273
            SNI: INV104_10610
            SPNG: HMPREF1038_01238
            SNB: SP670_1045
            SNP: SPAP_1259
            SNX: SPNOXC11040
            SNU: SPNA45_00954
            SPNE: SPN034156_01920
            SPNU: SPN034183_11040
            SPNM: SPN994038_10930
            SPNO: SPN994039_10940
            SAG: SAG1603
            SAN: gbs1652
            SAK: SAK_1618
            SGC: A964_1509
            SAGS: SaSA20_1321
            SAGL: GBS222_1335
            SAGM: BSA_16650
            SAGI: MSA_17310
            SAGR: SAIL_16560
            SAGP: V193_07150
            SAGC: DN94_07150
            SAGT: GBSCOH1_1453
            SAGE: EN72_08690
            SAGG: EN73_07860
            SAGN: W903_1599(nadR)
            SMU: SMU_331
            SMC: SmuNN2025_1619
            SMUT: SMUGS5_01345
            SMJ: SMULJ23_1640
            SMUA: SMUFR_0279
            STC: str0891
            STL: stu0891
            STE: STER_0917
            STN: STND_0866
            STU: STH8232_1094(birA)
            STW: Y1U_C0981
            STHE: T303_05600
            STHS: AVT04_00625
            SSA: SSA_1349
            SSB: SSUBM407_1880
            SSU: SSU05_2020
            SSV: SSU98_2021
            SSI: SSU1810
            SSS: SSUSC84_1832
            SSF: SSUA7_1841
            SSW: SSGZ1_1834
            SUP: YYK_08725
            SSUS: NJAUSS_1864
            SST: SSUST3_1872
            SSUY: YB51_9300
            SSK: SSUD12_1990
            SSQ: SSUD9_2045
            SUI: SSUJS14_1980
            SUO: SSU12_1959
            SRP: SSUST1_1913
            SSUT: TL13_1824
            SSUI: T15_2090
            SGO: SGO_1045
            SEZ: Sez_0636
            SEQ: SZO_13620
            SEZO: SeseC_00767
            SEQU: Q426_06145
            SEU: SEQ_0657
            SUB: SUB1262
            SDS: SDEG_1468
            SDG: SDE12394_07645
            SDA: GGS_1339
            SDC: SDSE_1576
            SDQ: SDSE167_1577
            SGA: GALLO_0646
            SGG: SGGBAA2069_c05910
            SGT: SGGB_0623
            SMB: smi_1197
            SOR: SOR_0924
            STK: STP_1096
            STB: SGPB_0521
            SSR: SALIVB_0920
            STF: Ssal_01008
            STJ: SALIVA_1188
            STRS: SSAL8618_05835
            SSAH: HSISS4_01046
            STD: SPPN_05980
            SMN: SMA_0607(yrxA)
            SIF: Sinf_0524
            SIE: SCIM_0890
            SIB: SIR_0746
            SIU: SII_0756
            SANG: SAIN_0890
            SANC: SANR_0964
            SANS: DK43_05795
            SCG: SCI_0884
            SCON: SCRE_0812
            SCOS: SCR2_0812
            SOI: I872_03725
            SIK: K710_0599
            SIQ: DQ08_02890
            SIO: DW64_02880
            SIZ: SI82_03110
            SLU: KE3_0603
            STV: V470_04255
            STRN: SNAG_0935(niaR)
            SRQ: SR187_9320
            SEQI: A6J79_08595
            SPEI: EHW89_04160
            SRAT: FY406_01525
            SGW: D7D53_03780
            STRG: SRT_17760
            SVB: NCTC12167_00886(niaR)
            SFER: NCTC12278_01722(nadR)
            SCAI: NCTC12191_01273(nadR)
            SPSU: NCTC13786_00677(niaR)
            SPOC: NCTC10925_00568(niaR)
            SPAB: KQ224_05915
            SURN: NCTC13766_00378(niaR)
            LDL: LBU_0409
            LCA: LSEI_0807
            LCZ: LCAZH_0750
            LCS: LCBD_0882
            LCE: LC2W_0884
            LCW: BN194_08730(niaR)
            LCL: LOCK919_0911
            LPQ: AF91_10160
            LPI: LBPG_02871
            LPAP: LBPC_0732
            LCB: LCABL_08680(yrxA)
            LCX: LCA12A_0807
            LRH: LGG_00791(yrxA)
            LRG: LRHM_0768
            LRL: LC705_00785(yrxA)
            LRA: LRHK_792
            LRO: LOCK900_0736
            LRC: LOCK908_0786
            LCHI: KG086_03260
            LZE: KG087_03785
            LPL: lp_2770
            LPJ: JDM1_2223
            LPT: zj316_2655
            LPS: LPST_C2277
            LPR: LBP_cg2268
            LPZ: Lp16_2184
            LPB: SH83_11665
            LPX: ASU28_11675
            LPG: BB562_03930
            LARG: LPA65_11975
            LNG: BSQ50_02560
            LHW: BSQ49_03100
            LMAL: LM596_03265
            LRM: LRC_05350
            LBT: AYR52_09285
            LCY: LC20004_03750
            LPD: AYR62_01605
            PPE: PEPE_0214
            PPEN: T256_01190
            LSA: LCA_1530
            LCV: FBA2_07680
            LDX: LH506_03485
            WJO: FOL01_1919
            WPA: CO680_08685
            WSO: WSWS_00160
            WHE: EFA59_08995
            WVR: IE337_00150
            EFA: EF0251
            EFL: EF62_0620
            EFI: OG1RF_10196
            EFD: EFD32_0193
            EFS: EFS1_0192
            EFN: DENG_00229
            EFQ: DR75_2274
            EFC: EFAU004_00197
            EFAU: EFAU085_00155
            EFU: HMPREF0351_10157
            EFM: M7W_382
            EFT: M395_00900
            EHR: EHR_04020
            ECAS: ECBG_01505
            EMU: EMQU_0181
            EDU: LIU_00490
            EGA: AL523_07015
            ESS: ATZ33_15820
            ETH: CK496_00785
            EGV: EGCR1_13370
            EAV: EH197_07715
            ESG: EsVE80_21180
            ELAC: I4Q40_00870
            ECEC: NCTC12421_02011(niaR)
            ERAF: J9537_01235
            EIE: ENLAB_22160
            MPS: MPTP_0262
            MPX: MPD5_0241
            TKR: C7K43_07435
            AUI: APT62_01495
            AVS: AWM76_09050
            IRU: M0R79_04215
            CRN: CAR_c11660(nadR)
            CML: BN424_1171(yrxA)
            CAW: Q783_05330
            CARC: NY10_592
            CDJ: BFC22_06120
            CARN: FPV25_02975
            CVD: LHA31_00940
            MARR: BKP56_09930
            JEP: BW721_01695
            JDA: BW727_101132(niaR)
            JEH: EJN90_00675
            JAR: G7057_00745
            JPO: G7058_10615
            DPM: FNV33_03420
            GAD: K8O88_03365
            CAC: CA_C0009
            CAE: SMB_G0009(yrxA)
            CAY: CEA_G0009
            CTC: CTC_00087
            CTET: BN906_00049
            CNO: NT01CX_0853
            CBO: CBO0009
            CBA: CLB_0016
            CBH: CLC_0018
            CBY: CLM_0016
            CBL: CLK_3150
            CBK: CLL_A0015
            CBB: CLD_0811
            CBI: CLJ_B0015
            CBN: CbC4_2536
            CBT: CLH_0015
            CBF: CLI_0020
            CBM: CBF_0015
            CBJ: H04402_00009
            CBE: Cbei_0009
            CBZ: Cbs_0009
            CBEI: LF65_00004
            CKL: CKL_0014
            CKR: CKR_0009
            CLJ: CLJU_c00130
            CCB: Clocel_0009
            CLS: CXIVA_12420
            CSR: Cspa_c00150
            CPAS: Clopa_0014
            CPAT: CLPA_c00140(niaR)
            CPAE: CPAST_c00140(niaR)
            CSB: CLSA_c00140(niaR)
            CAH: CAETHG_2132
            CLT: CM240_0016
            CBV: U729_1107
            CSQ: CSCA_4116
            CLD: CLSPO_c00140(niaR)
            CACE: CACET_c00140
            CCK: Ccar_20805
            CBUT: ATN24_01495
            CTYK: CTK_C00090
            CEU: A7L45_00070
            CTAE: BGI42_00070
            CFM: BJL90_05645
            CCHV: BTM20_00090
            CARG: RSJ17_01410
            CDRK: B9W14_24605
            CIA: BEN51_00105
            CSEP: CP523_07800
            CDY: F3K33_00070
            CCOH: SAMEA4530647_0014(niaR)
            CFER: D4Z93_00070
            CGAS: J1C67_06040
            CLOS: DMR38_00065
            CCAA: KQH81_00075
            CMAH: C1I91_01150
            CRW: CROST_002120(niaR)
            CFB: CLFE_000900(niaR)
            CAUN: CLAUR_027950(niaR)
            CNN: CNEO_0026
            CGEL: psyc5s11_00080
            AMT: Amet_0020
            AOE: Clos_0011
            GFE: Gferi_12965
            HHW: NCTC503_00014(niaR)
            CALE: FDN13_07540
            CRS: FQB35_00165
            CPRF: K7H06_18660
            SARJ: HH195_00810
            PBIF: KXZ80_05760
            HHJ: NQ487_07645
            RBP: B6259_08485
            FPLA: A4U99_14970
            RUM: CK1_18090
            FPR: FP2_26880
            FPA: FPR_03030
            FPRA: CG447_04575
            FDU: GXM22_04355
            CAPR: EQM14_13985
            OVA: OBV_11820
            OBJ: EIO64_02900
            CAML: H6X83_14050
            CLF: GJQ69_02020
            PFAA: MM59RIKEN_08710
            VFA: MM35RIKEN_01920
            VCOP: MM50RIKEN_05720
            BFI: CIY_04230
            CLE: Clole_1063
            CEW: EKH84_08010
            RHO: RHOM_07330
            RIX: RO1_13900
            RIM: ROI_23640
            CCT: CC1_05310 CC1_11190
            CCOM: I6K69_10620
            CEV: LK421_12475
            ROB: CK5_33440
            BYL: A4V09_00400
            BHAN: CGC63_08855
            BLAU: DQQ01_08265
            BPRO: PMF13cell1_05372(niaR)
            BLAB: EYS05_00765
            CPY: Cphy_3730
            LACY: A4V08_34980
            CSCI: HDCHBGLK_00176(niaR)
            HSD: SD1D_0071
            EHL: EHLA_3051
            PXV: FXF36_08265
            ANR: Ana3638_05030
            ACEL: acsn021_44060
            ACHT: bsdcttw_00690
            EEL: EUBELI_01428
            RTO: RTO_13600
            RGN: RGna_11870
            CBOL: CGC65_14425
            DLO: K5I24_04710
            SINT: K5I26_06440
            WCP: H9Q76_06950
            QDO: H9Q78_07355
            WHJ: H9Q79_09190
            MFOR: NQ534_15445
            ERE: EUBREC_1036
            ERT: EUR_20670
            ERA: ERE_20800
            CDF: CD630_00120
            PDC: CDIF630_00021(niaR)
            CDC: CD196_0012
            CDL: CDR20291_0001
            PDF: CD630DERM_00120
            EAC: EAL2_c00210
            CST: CLOST_2002(nadR)
            FAA: HMPREF0389_01268
            PSOR: RSJ16_06625
            ROC: HF520_13310
            TEM: JW646_06075
            TGC: L0P85_02290
            TEB: T8CH_3465(niaR)
            IBR: NQ514_01100
            DMT: DESME_02730
            DAI: Desaci_0963
            DAE: Dtox_2254
            TFR: BR63_15805
            ELM: ELI_3092
            EMT: CPZ25_007875
            ELIM: B2M23_13970
            AWO: Awo_c27610
            AWI: CHL1_000738
            ALKA: J0B03_06005
            CBAR: PATL70BA_1919(niaR)
            VGU: HYG85_11225
            VPY: HZI73_01150
            TMR: Tmar_1701
            THEF: E1B22_12005
            THEP: DYI95_008415
            SAY: TPY_3411
            SAP: Sulac_1502
            STHR: BXT84_07310
            IBU: IB211_00415c
            LASA: L9O85_00635
            MDV: C5Q96_00200
            AMIJ: EQM06_02000
            AMIC: Ami3637_05170
            ABUT: Ami103574_03675
            EUU: ADJ67_06355
            TTE: TTE0520
            TEX: Teth514_0475
            THX: Thet_0525
            TPD: Teth39_1758
            TIT: Thit_0516
            TMT: Tmath_0584
            TBO: Thebr_1803
            TWI: Thewi_0594
            TKI: TKV_c05050(niaR)
            MTA: Moth_0107
            MTHO: MOTHE_c01130(niaR)
            MTHZ: MOTHA_c01130(niaR)
            GEK: kuro4_14470
            CHD: Calhy_2181
            CCHA: ELD05_02455
            TTM: Tthe_2169
            TTO: Thethe_02245
            TXY: Thexy_0657
            TSH: Tsac_2648
            MAS: Mahau_0149
            TEP: TepRe1_0733
            TAE: TepiRe1_0793(niaR)
            TOC: Toce_1994
            NTH: Nther_2412
            NCD: ACONDI_02446(niaR)
            HAS: Halsa_0357
            HALS: D7D81_08670
            IFN: GM661_06105
            AAR: Acear_1079
            HHL: Halha_1149
            KME: H0A61_01938(niaR)
            APR: Apre_1531
            PHAR: NCTC13077_01350(niaR)
            PIV: NCTC13079_01116(nadR)
            MHAP: JFY71_01810
            CAD: Curi_c00220
            SPOA: EQM13_00205
            KPAR: JL105_00275
            SEDZ: JYG23_14405
            MED: MELS_1260
            MHW: ACT01_00025
            MEG: DKB62_03270
            MMAX: LCQ47_10870
            SRI: SELR_21530
            MHG: MHY_00170
            MFUN: GXM21_10410
            PUF: UFO1_3110
            PFT: JBW_01461
            MANA: MAMMFC1_00672(niaR)
            AFN: Acfer_0393 Acfer_1753 Acfer_1873
            AIN: Acin_1757
            ERH: ERH_1569
            ERS: K210_06350
            ERL: AOC36_00330
            ERI: EEI45_02340
            ERD: G7062_00760
            EIO: H9L01_01715
            EUC: EC1_17540
            AARG: Aargi30884_09130
            ABSI: A9CBEGH2_10320
            CIU: G4D55_00830
            FIT: Fi14EGH31_18350
            EBM: SG0102_02190 SG0102_13420
            LCG: L3BBH23_23520
            ERB: A4V01_02570
            TUR: AT726_11620
            TSG: HLK68_11825
            TBB: J0J69_01660
            CMIT: NQ499_06960 NQ499_13100
            LPIL: LIP_2925
            APAL: BN85403370
            AAXA: NCTC10138_00227(niaR)
            ACIT: HPK19_23490
            ACQ: AM609_13550
            ARD: AXF14_04980
            ACTO: C3V41_08990
            AHW: NCTC11636_01773(niaR)
            ACTZ: CWT12_00780
            AIR: NCTC12972_01983(niaR)
            AWE: JG540_00405
            AREP: ID810_11915
            OLS: Olsu_1385
            OLO: ADJ70_03830
            PCAT: Pcatena_03110(niaR)
            ATB: J4859_09210
            TIO: INP52_07925
            CAER: CSV91_08460
            CSTC: LK434_09600
            THUG: KNN16_11915
            TTR: Tter_1547
            FNU: FN0011
            FNC: HMPREF0946_01875
            FNT: HMPREF0405_01607
            FUS: HMPREF0409_01961
            FNE: FSDG_02216
            FHW: RN87_02190
            FPD: CTM68_05360
            FUL: C4N20_03250
            FMO: C4N19_07640
            FGO: C4N16_03725
            FNF: BSQ88_02835
            FPEI: C4N17_10885
            FCI: I6I83_01105
            STR: Sterm_3598
            ACO: Amico_1813
            TLI: Tlie_1394
            AMO: Anamo_0059
            TMA: TM1602
            TMM: Tmari_1610
            TMI: THEMA_06240
            TMW: THMA_1642
            TMQ: THMB_1642
            TMX: THMC_1642
            TPT: Tpet_1190
            TNP: Tnap_1205
            TRQ: TRQ2_1265
            TNA: CTN_0856
            THQ: T2812B_06345
            THZ: CELL2_06265
            THR: TRQ7_05710
            TLE: Tlet_1223
            TME: Tmel_0091
            TAF: THA_308
            THP: BG95_01625
            THER: Y592_01630
            TFE: JYK00_09510
            FNO: Fnod_0638
            FPE: Ferpe_0914
            FIA: NA23_04485
            OCY: OSSY52_14340
            KOL: Kole_0042
            KPF: IX53_06745
            MPG: Theba_0509
            MINF: MESINF_2123(niaR)
            ASAC: ATHSA_0842
            CEX: CSE_00310
            MTH: MTH_1835
            MMG: MTBMA_c04050
            MWO: MWSIV6_0367(pgk2_1)
            MTEE: MTTB_12750
            METC: MTCT_1675
            METE: tca_01773(niaR)
            METZ: METMT2_0119
            METK: FVF72_02525
            MTHM: FZP57_01710
            METJ: FZP68_06735
            MST: Msp_0406(pgk2-2)
            METB: AW729_05025
            MRU: mru_0628(pgk2A)
            MSI: Msm_0408
            MMIL: sm9_0603(pgk2A)
            MEYE: TL18_02870
            MOL: YLM1_0279
            MARO: MarbSA_07660
            METV: K4897_02550
            MEL: Metbo_0651
            MEW: MSWAN_1707
            METH: MBMB1_1330
            MFC: BRM9_0553(pgk2A)
            MFI: DSM1535_0534
            MCUB: MCBB_1569(pgk2_3)
            MSUB: BK009_05635
            METN: BK008_01180
            METT: CIT01_08225
            METO: CIT02_11330
            MEME: HYG87_08675
            MFV: Mfer_0947
            MKA: MK0033
///
