ENTRY       K06334                      KO
SYMBOL      cotJC
            GTK: GT3570_10675
            GTM: GT3921_08305
            BCAL: CWI35_17210
            GTN: GTNG_2177(cotJC)
            GWC: GWCH70_2189
            GYC: GYMC61_0440
            GYA: GYMC52_2222
            GCT: GC56T3_1262
            GMC: GY4MC1_1313
            GGH: GHH_c23300(cotJC)
            GJF: M493_11560
            GSE: GT50_15960
            GSR: GS3922_04840
            GEJ: A0V43_09180
            GZA: IC807_07360
            GTH: Geoth_1423
            PTL: AOT13_15785
            PTB: DER53_15775
            PCAL: BV455_03166(ydbD)
            AGN: AFK25_09105
            ANM: GFC28_107
            AAMY: GFC30_2444
            ANL: GFC29_1518
            AND: GRQ40_12000
            ACAI: ISX45_09210
            ASED: IRT44_17855 IRT44_18255
            LSP: Bsph_3726
            LGY: T479_15295
            LFU: HR49_07915
            LYS: LBYS11_14985
            LYB: C3943_12380
            LYZ: DCE79_14730
            LYG: C1N55_17475
            LPAK: GDS87_16145
            LAGR: FJQ98_19285
            LMAC: I6G82_04540
            LYC: FH508_0016060
            LCAP: ICJ70_08730
            HHD: HBHAL_3316
            HMN: HM131_10380
            HLI: HLI_00310
            VIL: CFK37_14705
            VNE: CFK40_10930
            VPN: A21D_03556
            VPT: KBP50_09280
            FPN: ABE65_016035
            FAR: ABE41_014850
            APAK: AP3564_13110
            BSJ: UP17_13610
            BMUR: ABE28_012840
            PBUT: DTO10_01055
            PASA: BAOM_3155(cotJC)
            PFRI: L8956_14120
            AQT: FN924_10010
            BTHV: CQJ30_06930
            PSYH: D0S48_09890
            PSYO: PB01_02525
            PRD: F7984_02950
            GRC: GI584_12580
            POF: GS400_11130
            NMK: CHR53_19020
            NDT: L1999_20735
            MEKU: HUW50_07795
            MSEM: GMB29_25475
            MDG: K8L98_06070
            MLIT: KDJ21_006775
            AIA: AWH56_024015
            SEDD: ERJ70_10450
            BVQ: FHE72_05110
            RMF: D5E69_13675
            BVJ: I5776_08975
            BOU: I5818_10220
            GAJ: MY490_19905
            STEA: C0679_08320
            BBE: BBR47_22750(cotJC)
            BLR: BRLA_c024000
            BFM: BP422_06585
            BAGR: BA6348_17715
            BRW: GOP56_04820
            BCHS: JNE38_11835 JNE38_18730
            BCOP: JD108_08740
            PJD: Pjdr2_4604
            GYM: GYMC10_4957
            PPY: PPE_01555
            PPM: PPSC2_08120(cotJC)
            PPO: PPM_1538(cotJC)
            PPOL: X809_08480
            PPQ: PPSQR21_016430
            PPOY: RE92_04060
            PMS: KNP414_01246(cotJC2) KNP414_04187(cotJC3)
            PMQ: PM3016_1565 PM3016_5627
            PMW: B2K_07955 B2K_28665
            PTA: HPL003_16055
            PLV: ERIC2_c07110(cotJC)
            PSAB: PSAB_08460
            PDU: PDUR_09695
            PBD: PBOR_11235
            PGM: PGRAT_10390
            POD: PODO_08935
            PAEN: P40081_10995
            PAEF: R50345_09360
            PAEQ: R50912_10485
            PSTE: PSTEL_09850
            PAEA: R70723_10055
            PAEE: R70331_09930
            PAEJ: H70737_08820
            PBJ: VN24_17205
            PIH: UB51_15290
            PRI: PRIO_2230(cotJC)
            PSON: JI735_19990 JI735_20000
            PPEO: ABE82_08285
            PNP: IJ22_04480
            POW: IJ21_14750
            PXL: BS614_13335
            PYG: AWM70_03340
            PDH: B9T62_04615
            PIB: BBD41_20880
            PCX: LPB68_17790
            PKB: B4V02_17175
            PAIH: ASL14_03250
            PVO: PVOR_26613
            PLW: D5F53_05125
            PLEN: EIM92_19850
            PPSC: EHS13_24485
            PLUT: EI981_20665
            PALB: EJC50_11535
            PCHI: PC41400_08435
            PBK: Back11_28470(cotJC)
            PPRT: ET464_00500
            PBAC: HUB98_25820
            PRZ: GZH47_01275 GZH47_07130
            PLYC: GXP70_09255 GXP70_09820
            PSOP: KP014_12195
            PTRI: KDC22_09610
            PALO: E6C60_2887
            PTJ: JRJ22_08500
            TCO: Theco_2640
            ANX: ACH33_13930
            ASOC: CB4_03534(ydbD)
            ATHE: K3F53_04985
            COH: EAV92_12185
            COHN: KCTCHS21_18090(cotJC)
            AAC: Aaci_2165
            AAD: TC41_2288(cotJC)
            AFX: JZ786_17645
            AACO: K1I37_16365
            ACUR: JZ785_00050
            BTS: Btus_1928
            KYR: CVV65_06770
            TUM: CBW65_13070
            TAB: CIG75_15605
            EFF: skT53_34510
            SPSY: AZE41_06045
            SPOR: SporoP33_08275
            SPOP: SporoP37_08730
            SURE: SporoP32a_08635
            SPOS: DV702_12655
            SPOO: J3U78_07225
            PAEK: D3873_09690
            PANC: E2636_12685
            NTR: B0W44_11400
            TVU: AB849_008080
            KPUL: GXN76_12085
            KEB: GXN75_04665
            PABS: JIR001_23890(cotJC)
            CAC: CA_C1338
            CAE: SMB_G1361(cotJC)
            CAY: CEA_G1352
            CPF: CPF_1068(cotJC)
            CPR: CPR_0934(cotJC)
            CTC: CTC_00870
            CTET: BN906_00915
            CNO: NT01CX_0986
            CBO: CBO1230(cotJC)
            CBA: CLB_1259(cotJC)
            CBH: CLC_1271(cotJC)
            CBY: CLM_1386(cotJC)
            CBL: CLK_0671(cotJC)
            CBK: CLL_A3038(cotJC)
            CBB: CLD_3337(cotJC)
            CBI: CLJ_B1271(cotJC)
            CBN: CbC4_0114
            CBT: CLH_2789(cotJC)
            CBF: CLI_1315(cotJC)
            CBM: CBF_1287(cotJC)
            CBJ: H04402_01299
            CBE: Cbei_2069
            CBZ: Cbs_2069
            CKL: CKL_0676(cotJC)
            CKR: CKR_0599
            CLJ: CLJU_c33420(cotJC)
            CCB: Clocel_1258
            CSR: Cspa_c31060(cotJC)
            CPAS: Clopa_4645
            CPAT: CLPA_c38130(cotJC)
            CPAE: CPAST_c38130(cotJC)
            CSB: CLSA_c15740(cotJC)
            CAH: CAETHG_1242
            CLT: CM240_2222(cotJC)
            CBV: U729_2254
            CLD: CLSPO_c12460(cotJC)
            CACE: CACET_c09310(cotJC)
            CTYK: CTK_C07220(cotJC)
            CEU: A7L45_02705 A7L45_20635
            CTAE: BGI42_11975
            CFM: BJL90_10650
            CARG: RSJ17_07080
            CIA: BEN51_06665
            CDY: F3K33_10325
            CCOH: SAMEA4530647_0721(ydbD)
            CFER: D4Z93_11900
            CGAS: J1C67_01785
            CCAA: KQH81_04645
            CMAH: C1I91_23275
            CRW: CROST_019020(ydbD_1)
            CFB: CLFE_019000(ydbD_1)
            CAUN: CLAUR_010920(ydbD_1)
            CNN: CNEO_2176(cotJC)
            CGEL: psyc5s11_25760(cotJC)
            AMT: Amet_3653
            AOE: Clos_0899
            GFE: Gferi_23385
            HHW: NCTC503_02542(cotJC)
            CALE: FDN13_07080
            CRS: FQB35_04710
            CPRF: K7H06_11740
            PBIF: KXZ80_03810 KXZ80_04115
            HHJ: NQ487_10510
            CTH: Cthe_0414
            CTX: Clo1313_1807
            CCL: Clocl_1381
            HSC: HVS_15760(ydbD)
            RUK: A4V00_13580
            RBP: B6259_08530
            RHER: EHE19_012685
            CSS: Cst_c21470(cotJC2)
            CTHD: CDO33_06980
            ESR: ES1_12700
            ESU: EUS_06530
            CCEL: CCDG5_1757
            FPLA: A4U99_09340
            EHA: Ethha_2373
            RAL: Rumal_0969
            RCH: RUM_00940
            RUM: CK1_36010
            RUS: RBI_II00165(cotJC)
            RUJ: E5Z56_01005
            CAPR: EQM14_00990
            OVA: OBV_21890
            OBJ: EIO64_18110
            CAML: H6X83_12210
            CLF: GJQ69_01975
            SMAN: C12CBH8_04340
            PFAA: MM59RIKEN_32430
            VFA: MM35RIKEN_06270
            VCOP: MM50RIKEN_07640
            CLE: Clole_2804
            CEW: EKH84_16745
            RHO: RHOM_06825
            RIX: RO1_09100
            RIM: ROI_20680
            COO: CCU_05050
            CCOM: I6K69_04480
            CEV: LK421_03515
            ROB: CK5_06520
            BYL: A4V09_00475 A4V09_03375
            BHAN: CGC63_10835
            BLAU: DQQ01_05845
            BPRO: PMF13cell1_04784 PMF13cell1_05355(ydbD)
            BLAB: EYS05_01185
            BLIQ: INP51_06235 INP51_15845
            LACY: A4V08_10520 A4V08_17600
            CSCI: HDCHBGLK_02176(ydbD_1) HDCHBGLK_03454(ydbD_2)
            CSH: Closa_1283
            CSO: CLS_21830 CLS_22620
            BPRL: CL2_16660
            ARF: AR1Y2_1149
            ACAC: EYQ97_11490
            HSD: SD1D_2215(cotJC)
            CPRO: CPRO_04630(ydbD_1)
            EHL: EHLA_0482
            ANR: Ana3638_05830 Ana3638_07055
            ACEL: acsn021_03150 acsn021_44640
            ACHT: bsdcttw_44290 bsdcttw_48880
            EEL: EUBELI_00515
            RTO: RTO_16870
            CBOL: CGC65_30390
            DLO: K5I24_03525
            WCP: H9Q76_02465
            SSUN: H9Q77_08560
            QDO: H9Q78_08670 H9Q78_11660
            WHJ: H9Q79_02305
            CDF: CD630_05980(cotCB) CD630_24010(cotD)
            PDC: CDIF630_00712(cotCB) CDIF630_02643(cotD)
            CDC: CD196_0540(cotJC1) CD196_2244(cotJC2)
            CDL: CDR20291_0523(cotJC1) CDR20291_2291(cotJC2)
            PDF: CD630DERM_05980(cotCB) CD630DERM_24010(cotD)
            PSOR: RSJ16_03820 RSJ16_07755
            ROC: HF520_03330
            TEM: JW646_03160
            TGC: L0P85_05145
            TEB: T8CH_0013(cotJC)
            IBR: NQ514_10255
            DSY: DSY3924
            DHD: Dhaf_1481
            DMT: DESME_02710 DESME_04515
            DOR: Desor_0892
            DED: DHBDCA_p2596
            DEC: DCF50_p2607
            DRS: DEHRE_12690
            DCA: Desca_0446
            PTH: PTH_0146
            DRM: Dred_2909
            DRU: Desru_0644
            DKU: Desku_1893
            TFR: BR63_14025
            FWA: DCMF_00135 DCMF_20705
            AACX: DEACI_1638
            TJR: TherJR_2393
            DGI: Desgi_2198
            HMO: HM1_1323
            HCV: FTV88_0690
            VGU: HYG85_02255
            VPY: HZI73_09835
            IBU: IB211_01651
            AMIJ: EQM06_02480
            AMIC: Ami3637_04605
            ABUT: Ami103574_04545
            ETM: CE91St48_11870
            BPRM: CL3_33550
            BPRS: CK3_18030
            TTE: TTE1801
            TEX: Teth514_1213
            THX: Thet_1696
            TPD: Teth39_0699
            TIT: Thit_1598
            TMT: Tmath_1589
            TBO: Thebr_0719
            TWI: Thewi_1763
            TKI: TKV_c16730(cotJC)
            MTA: Moth_1392
            MTHO: MOTHE_c13780(ydbD2)
            MTHZ: MOTHA_c14650(ydbD2)
            ADG: Adeg_0232
            TPZ: Tph_c20900(cotJC)
            GEK: kuro4_06730
            TTM: Tthe_0850
            TTO: Thethe_00793
            TXY: Thexy_1841
            TSH: Tsac_1398
            TEP: TepRe1_1880
            TAE: TepiRe1_2025(cotJC)
            TOC: Toce_0726
            HOR: Hore_23050
            HALS: D7D81_05940
            IFN: GM661_03390
            AAR: Acear_0022
            HHL: Halha_2552
            AFT: BBF96_12455
            KME: H0A61_02087
            CAD: Curi_c22160(cotJC2)
            CAZO: G3A45_07050
            SEDZ: JYG23_12455
            PUF: UFO1_4689
            PFT: JBW_04623
            MANA: MAMMFC1_01364(ydbD)
            STED: SPTER_44720(ydbD)
            ERM: EYR00_10650
            FIT: Fi14EGH31_08020(cotJC)
            LCG: L3BBH23_28490
            ERB: A4V01_20460
            TUR: AT726_05760
            TSG: HLK68_04495 HLK68_12300
            TBB: J0J69_08690 J0J69_08705
            LPIL: LIP_2539
            ACIT: HPK19_15530
            FTJ: FTUN_0801
            HAGS: JT689_05850
REFERENCE   PMID:7768848
  AUTHORS   Henriques AO, Beall BW, Roland K, Moran CP Jr
  TITLE     Characterization of cotJ, a sigma E-controlled operon affecting the polypeptide composition of the coat of Bacillus subtilis spores.
  JOURNAL   J Bacteriol 177:3394-406 (1995)
            DOI:10.1128/JB.177.12.3394-3406.1995
  SEQUENCE  [bsu:BSU06910]
///
