ENTRY       K11686                      KO
SYMBOL      racA
            PRD: F7984_07975
            RUE: DT065_02060
            SALE: EPH95_01395
            SCIB: HUG20_08550
            SCIA: HUG15_11145
            NMK: CHR53_17710
            NTM: BTDUT50_03405
            NDT: L1999_19060
            MEKU: HUW50_08025
            MSEM: GMB29_25700
            MDG: K8L98_23830
            AIA: AWH56_024640(racA)
            SEDD: ERJ70_10110
            BOU: I5818_23590
            CTHU: HUR95_05850
            GAJ: MY490_09680
            PSUA: FLK61_30945
            PGM: PGRAT_31805
            PAEN: P40081_36960
            PAEQ: R50912_33585
            PAEH: H70357_34470
            PAEJ: H70737_18165
            PRI: PRIO_6663
            PSON: JI735_07990
            PALB: EJC50_06200
            PBK: Back11_42600
            PPRT: ET464_13325
            PRZ: GZH47_13235
            PLYC: GXP70_03290
            PTRI: KDC22_32390
            PTJ: JRJ22_28335
            COHN: KCTCHS21_57910
            CCHL: FPL14_12505
            LNG: BSQ50_07575
            ACIT: HPK19_03785
REFERENCE   PMID:12493822
  AUTHORS   Ben-Yehuda S, Rudner DZ, Losick R
  TITLE     RacA, a bacterial protein that anchors chromosomes to the cell poles.
  JOURNAL   Science 299:532-6 (2003)
            DOI:10.1126/science.1079914
  SEQUENCE  [bsu:BSU37030]
///
