ENTRY       K02424                      KO
SYMBOL      fliY, tcyA
NAME        L-cystine transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
            map02040  Flagellar assembly
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
             09140 Cellular Processes
              09142 Cell motility
               02040 Flagellar assembly
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SENE: IA1_09710
            SENC: SEET0819_16780
            SES: SARI_00983
            SBG: SBG_1784(fliY)
            SBZ: A464_2103
            SBV: N643_08730
            SALZ: EOS98_09335
            SFL: SF1963
            SFV: SFV_1964(fliY)
            SFE: SFxv_2192(fliY)
            SFN: SFy_2807
            SFS: SFyv_2871
            SFT: NCTC1_02134(fliY)
            SSN: SSON_1197(fliY)
            SBO: SBO_1086(fliY)
            SBC: SbBS512_E1048(fliY)
            SDY: SDY_1097(fliY)
            SDZ: Asd1617_01416
            ENC: ECL_01368(fliY)
            ENL: A3UG_14290
            ECLG: EC036_27650
            ECLE: ECNIH2_14145
            ECLN: ECNIH4_08590
            ECLI: ECNIH5_13495
            ECLX: LI66_14015
            ECLY: LI62_15360
            ECLZ: LI64_13420
            ECLO: ENC_05560
            EHM: AB284_11485
            EXF: BFV63_13760
            ECLA: ECNIH3_13545
            ECLC: ECR091_13480
            EAU: DI57_05175
            EKB: BFV64_14120
            ENO: ECENHK_14030
            EEC: EcWSU1_02861(fliY)
            ELG: BH714_10085
            ECAN: CWI88_08430
            ERN: BFV67_13665
            ECLS: LI67_011880
            ECHG: FY206_15545(tcyJ)
            ESH: C1N69_14140
            ENT: Ent638_2507
            EAS: Entas_2637
            ENR: H650_05355 H650_16965
            ENX: NI40_014025
            ENF: AKI40_1981(fliY) AKI40_4645
            LNI: CWR52_21070
            EBG: FAI37_15160(tcyJ)
            END: A4308_18350
            ENZ: G0034_14260(tcyJ)
            ENS: HWQ15_22225(tcyJ)
            ENK: LOC22_02005(tcyJ)
            EHU: D5067_0008925(tcyJ)
            EMOR: L6Y89_13395(tcyJ)
            ENB: ELK40_14350
            ESA: ESA_01302
            CSK: ES15_1524(fliY)
            CSZ: CSSP291_06400
            CSJ: CSK29544_02620
            CCON: AFK62_11985
            CDM: AFK67_12665
            CSI: P262_02209
            CMJ: AFK66_007280
            CUI: AFK65_12345
            CMW: AFK63_05995
            CTU: CTU_26230(fliY)
            KPN: KPN_02418(fliY)
            KPU: KP1_3549(fliY)
            KPM: KPHS_34390
            KPP: A79E_1813
            KPH: KPNIH24_11390
            KPZ: KPNIH27_16605
            KPV: KPNIH29_17105
            KPW: KPNIH30_17420
            KPY: KPNIH31_16520
            KPG: KPNIH32_17315
            KPC: KPNIH10_16860
            KPQ: KPR0928_16835
            KPT: VK055_0026
            KPO: KPN2242_15055
            KPR: KPR_3368
            KPJ: N559_1841
            KPI: D364_12295
            KPA: KPNJ1_01998
            KPS: KPNJ2_01960
            KPX: PMK1_04780(fliY_7)
            KPB: FH42_08180
            KPNE: KU54_009200
            KPNU: LI86_09155
            KPNK: BN49_3524
            KVA: Kvar_1689
            KPE: KPK_1863
            KPK: A593_01735
            KVD: KR75_25445
            KVQ: SP68_05810
            KOX: KOX_18660 KOX_24140
            KOE: A225_2603 A225_3725
            KOY: J415_13490 J415_18960
            KOM: HR38_17025 HR38_22455
            KMI: VW41_13635
            KOK: KONIH1_12450 KONIH1_18770
            KOC: AB185_17500
            KQU: AVR78_21225
            EAE: EAE_23055
            EAR: CCG29343
            KQV: B8P98_10225
            KLL: BJF97_18320
            KLW: DA718_10745
            KAR: LGL98_08780(tcyJ)
            KGR: JJJ10_10640(tcyJ)
            ROR: RORB6_02655 RORB6_22320
            RON: TE10_18630 TE10_23995
            RPLN: B1209_03595 B1209_09005
            RAO: DSD31_03795 DSD31_09065
            RTG: NCTC13098_00960(tcyA)
            REE: electrica_01813(fliY_1)
            CRO: ROD_19751(fliY)
            CKO: CKO_01025
            CFD: CFNIH1_20825
            CBRA: A6J81_01455
            CWE: CO701_13075
            CYO: CD187_09550
            CPOT: FOB25_20860(tcyJ)
            CFQ: C2U38_14790
            CSED: JY391_09165(tcyJ)
            CAMA: F384_09390
            CAF: AL524_12925
            CIF: AL515_14405
            CFAR: CI104_15785
            CIR: C2U53_25055
            CIE: AN232_14640
            CPAR: CUC49_10310
            CTEL: GBC03_15045(tcyJ)
            CITZ: E4Z61_08025(tcyJ)
            CARS: E1B03_16360(tcyJ)
            EBT: EBL_c15460(fliY)
            CNT: JT31_21225
            CEM: LH23_19685
            CEN: LH86_18395
            CLAP: NCTC11466_01686(fliY_3)
            PGE: LG71_14115
            ESC: Entcl_1821
            KLE: AO703_12810
            KSA: C813_00670
            KOR: AWR26_10020(tcyJ) AWR26_23625
            KRD: A3780_00060 A3780_14100 A3780_26320
            KCO: BWI95_19420
            KOT: EH164_08800
            KPSE: IP581_01560 IP581_13920(tcyJ)
            KGO: CEW81_09475
            KIE: NCTC12125_00745(fliY_1)
            KAS: KATP_16880
            LAX: APT61_08175
            LEI: C2U54_19355
            LEH: C3F35_20375
            LEE: DVA44_08390
            LER: GNG29_14445(tcyJ)
            LEA: GNG26_14290(tcyJ)
            LPNU: KQ929_07450(tcyJ)
            LAZ: A8A57_13320
            LEF: LJPFL01_2568
            LEW: DAI21_13340
            BUF: D8682_06095
            BAGE: BADSM9389_16380
            BFT: MNO13_08820(tcyJ)
            SYM: K6K13_00985
            METY: MRY16398_00600 MRY16398_20360(fliY)
            AHN: NCTC12129_03234(fliY_2)
            ASUB: NLZ15_13395(tcyJ)
            YRE: HEC60_08545(tcyJ)
            SGOE: A8O29_008615(tcyJ)
            KIN: AB182_09100 AB182_25605
            PDZ: HHA33_02565 HHA33_11820(tcyJ)
            IZH: FEM41_21000(tcyJ)
            PSGC: G163CM_07320(fliY)
            EBF: D782_1709
            EBC: C2U52_08620 C2U52_19570
            EBU: CUC76_24370
            YPE: YPO1846(fliY)
            YPK: y2460(fliY)
            YPH: YPC_2418(fliY)
            YPA: YPA_1222
            YPN: YPN_2277
            YPM: YP_1547(fliY)
            YPG: YpAngola_A2031(fliY)
            YPZ: YPZ3_1881(fliY)
            YPT: A1122_16635
            YPD: YPD4_1637(fliY)
            YPX: YPD8_1916(fliY)
            YPW: CH59_3320
            YPJ: CH55_829
            YPV: BZ15_1704
            YPL: CH46_3277
            YPS: YPTB1718(fliY)
            YPO: BZ17_783
            YPI: YpsIP31758_2274(fliY)
            YPY: YPK_2376
            YPB: YPTS_1847
            YPQ: DJ40_504
            YPU: BZ21_1071
            YPR: BZ20_257
            YPC: BZ23_1352
            YPF: BZ19_1145
            YEN: YE2516(fliY)
            YEP: YE105_C1739
            YEY: Y11_13961
            YEL: LC20_02202
            YEW: CH47_1863
            YET: CH48_3349
            YEF: FORC2_2501
            YEE: YE5303_23051(fliY)
            YSI: BF17_17855
            YAL: AT01_119
            YFR: AW19_902
            YIN: CH53_3594
            YKR: CH54_760
            YRO: CH64_257
            YRU: BD65_661
            YRB: UGYR_03520
            YAK: ACZ76_00895
            YMA: DA391_09385
            YHI: D5F51_10650
            YCA: F0T03_13015(tcyJ)
            YMO: HRD69_13835(tcyJ)
            SMAR: SM39_2392(fliY)
            SMAC: SMDB11_2182(fliY)
            SMW: SMWW4_v1c29350(fliY)
            SPE: Spro_2936
            SRR: SerAS9_3017
            SRL: SOD_c27600(fliY)
            SRY: M621_15030
            SPLY: Q5A_015245(fliY_4)
            SRS: SerAS12_3018
            SRA: SerAS13_3020
            SMAF: D781_2707
            SLQ: M495_15110
            SERF: L085_14160
            SERS: SERRSCBI_13830
            SFW: WN53_23805
            SFG: AV650_19555
            SRZ: AXX16_2346
            SERA: Ser39006_000880
            SERQ: CWC46_00880
            SERM: CLM71_13970
            SQU: E4343_01350(tcyJ)
            SFJ: SAMEA4384070_2950(fliY_5)
            SOF: NCTC11214_03874(fliY_4)
            SSUR: ATE40_011245
            SURI: J0X03_09310(tcyJ)
            SRHZ: FO014_19690(tcyJ)
            SENP: KHA73_14385(tcyJ)
            SFO: Z042_16545 Z042_22455
            RAH: Rahaq_2467
            RACE: JHW33_04645(tcyJ)
            RAQ: Rahaq2_2527
            RAA: Q7S_12480
            ROX: BV494_05370 BV494_06940
            RVC: J9880_17460(tcyJ)
            GQU: AWC35_22025
            EAME: GXP68_11115(tcyJ)
            RBAD: H2866_18395 H2866_20450(tcyJ)
            ECA: ECA0247
            PATR: EV46_01360
            PATO: GZ59_02780
            PCT: PC1_0231
            PCC: PCC21_002370
            PCV: BCS7_01110
            PWA: Pecwa_0235
            PPAR: A8F97_17180
            PEC: W5S_0250
            PWS: A7983_09315
            PPOA: BJK05_17835
            PBRA: B5S52_20605
            PPUJ: E2566_01120 E2566_01415
            PARI: I2D83_20685
            PAQU: DMB82_0001145
            PVZ: OA04_02820
            PPAV: LOZ86_20715
            PQU: IG609_001195
            DDD: Dda3937_01581(fliY)
            DZE: Dd1591_3855
            DDC: Dd586_0246
            DZC: W909_01285
            DSO: A4U42_10455
            CED: LH89_10885
            DFN: CVE23_01380
            DDQ: DDI_0006
            DAQ: DAQ1742_00339(fliY)
            DIC: Dpoa569_003703
            DDA: Dd703_3698
            BGJ: AWC36_17060
            BRB: EH207_00925
            BNG: EH206_21065
            BIZ: HC231_22225
            LBQ: CKQ53_06350
            LPOP: I6N93_15855
            SGL: SG0536
            SOD: Sant_3229
            PES: SOPEG_1055
            SLIG: GTU79_22430
            EAM: EAMY_0741
            EAY: EAM_2700
            ETA: ETA_27150
            EPY: EpC_28360
            EPR: EPYR_03070
            EBI: EbC_26320
            ERJ: EJP617_19010
            EGE: EM595_2197(fliY)
            EPE: CI789_00575
            ERWI: GN242_04225
            ETP: LU633_11100(tcyJ)
            ERP: LJN55_18195
            PAM: PANA_2261(fliY)
            PLF: PANA5342_1842(fliY1)
            PAJ: PAJ_1573(fliY)
            PAQ: PAGR_g1777
            PVA: Pvag_1753(fliY)
            PAGG: AL522_15715
            PAO: Pat9b_2366
            KLN: LH22_10795
            PANT: PSNIH1_15130
            PANP: PSNIH2_05955
            PAGC: BEE12_18645
            PSTW: DSJ_12510
            PALH: B1H58_15740
            PANS: FCN45_11660(tcyJ)
            PEY: EE896_07865(tcyJ)
            PDIS: D8B20_10290
            PER: LAC65_09085(tcyJ)
            PGZ: C2E15_12730
            PCD: C2E16_12830
            MINT: C7M51_01735(fliY)
            MTHI: C7M52_01078(fliY)
            TCI: A7K98_03550 A7K98_12005
            TPTY: NCTC11468_02259
            PLU: plu4484 plu4487
            PLUM: A4R40_22200 A4R40_22215
            PAY: PAU_03990(yecS) PAU_03993
            PTT: VY86_10595 VY86_10610
            PAKH: B0X70_22600 B0X70_22615
            PLUI: CE143_22640 CE143_22655
            XBO: XBJ1_0430(fliY) XBJ1_0435
            XBV: XBW1_4340 XBW1_4345(tcyA)
            XNE: XNC1_0570(fliY) XNC1_0574
            XNM: XNC2_0558(fliY) XNC2_0561
            XDO: XDD1_0519 XDD1_0522(tcyA)
            XPO: XPG1_3355 XPG1_3363
            XHO: A9255_13375 A9255_13395
            XBU: HGO23_17405 HGO23_17420
            EIC: NT01EI_1697
            ETR: ETAE_1540
            ETD: ETAF_1429
            ETE: ETEE_3543(fliY)
            ETC: ETAC_07225
            EDW: QY76_12250
            EDL: AAZ33_07965
            EHO: A9798_09315
            HAV: AT03_12065
            HPAR: AL518_13980
            OPO: DSM2777_15625
            HIN: HI_1080
            HIT: NTHI1243
            HIP: CGSHiEE_06665
            HIQ: CGSHiGG_09040
            HIF: HIBPF_11870
            HIL: HICON_02080
            HIU: HIB_12380
            HIE: R2846_1258(tcyA)
            HIZ: R2866_1320(tcyA)
            HIK: HifGL_000743
            HIA: H733_1373
            HIH: NF38_08710
            HIW: NTHI477_00653
            HIC: NTHIC486_01713
            HIX: NTHI723_00559
            HPR: PARA_07880
            HDU: HD_2035
            HAY: C3V42_05510
            HPIT: NCTC13334_00355
            HHZ: NCTC10839_00031
            HAEG: NCTC8502_01214
            HPAA: E5Q53_05630
            HSEM: L3077_03320
            HAP: HAPS_2096
            HPAZ: K756_08490
            HPAS: JL26_07430
            HPAK: JT17_04695
            GLE: CJD39_10615
            HSO: HS_0212
            HSM: HSM_0081
            PDAG: 4362423_01194(artI_2)
            MSU: MS1277(artI)
            BSUN: A4G13_04010
            MHT: D648_22230
            MHQ: D650_3950
            MHAT: B824_5100
            MHX: MHH_c01930
            MHAE: F382_06090
            MHAM: J450_05595
            MHAO: J451_06325
            MHAL: N220_12235
            MHAQ: WC39_02010
            MHAY: VK67_02015
            MVR: X781_3240
            MANN: GM695_03495
            MBOS: ICJ55_00855
            MPEG: HV560_03635
            APL: APL_1657
            APJ: APJL_1690
            APA: APP7_1719
            ASU: Asuc_0298
            ASI: ASU2_09225
            ASS: ASU1_09285
            AEU: ACEE_09750
            APOR: DDU33_03110
            AIO: EXH44_04055
            ADP: NCTC12871_01633
            ALIG: NCTC10568_02024
            AAP: NT05HA_2043
            AAZ: ADJ80_02840
            AAT: D11S_0289
            AAO: ANH9381_0615
            AAN: D7S_01205
            AAH: CF65_01526
            AACN: AANUM_0357
            AACT: ACT75_05940
            ASEG: NCTC10977_00362
            GAN: UMN179_01541
            BTO: WQG_19620
            BTRE: F542_2970
            BTRH: F543_3630
            BTRA: F544_19430
            APAG: EIA51_01150
            AVT: NCTC3438_00042
            RHAE: IHV77_09150
            OOI: A6A10_07890
            PAET: NCTC13378_00009(artI_1)
            PAE: PA0314
            PAEV: N297_322
            PAEI: N296_322
            PAU: PA14_04090(fliY)
            PAP: PSPA7_0407
            PAG: PLES_03101
            PAF: PAM18_0310
            PNC: NCGM2_0294(fliY)
            PAEB: NCGM1900_0313(fliY)
            PDK: PADK2_01565
            PSG: G655_01585
            PRP: M062_01560
            PAEP: PA1S_01580
            PAER: PA1R_gp3823
            PAEM: U769_01615
            PAEL: T223_01575
            PAES: SCV20265_0327
            PAEU: BN889_00369
            PAEG: AI22_02320
            PAEC: M802_321
            PAEO: M801_322
            PMY: Pmen_2009
            PRE: PCA10_01980 PCA10_03100
            PFUW: KF707C_1850
            PCQ: PcP3B5_15270(fliY_1)
            PMUI: G4G71_09995(tcyJ)
            PPU: PP_0227(fliY) PP_5157
            PPF: Pput_0242 Pput_5064
            PPG: PputGB1_0251 PputGB1_5210
            PPW: PputW619_0308 PputW619_4985
            PPT: PPS_0220 PPS_5006
            PPB: PPUBIRD1_0251 PPUBIRD1_4948
            PPI: YSA_04445 YSA_05440
            PPX: T1E_4471 T1E_4631
            PPUH: B479_01565 B479_25270
            PPUT: L483_00870 L483_30920
            PPUN: PP4_02460 PP4_52220
            PPUD: DW66_0230 DW66_5400
            PFV: Psefu_2414
            PMON: X969_24720 X969_27320
            PMOT: X970_24355 X970_26935
            PMOS: O165_021820 O165_025030
            PPJ: RK21_05323 RK21_05352
            POR: APT59_10245
            PMOL: CLJ08_11405 CLJ08_13910
            PST: PSPTO_5180
            PSB: Psyr_0358
            PSYR: N018_23975
            PSP: PSPPH_0342
            PSAV: PSA3335_25540
            PAMG: BKM19_003310
            PCI: PCH70_03480
            PAVL: BKM03_27250
            PVD: CFBP1590__4994(fliY)
            PCAB: JGS08_24345(tcyJ)
            PCOF: POR16_01480(tcyJ)
            PTRE: I9H09_22490(tcyJ)
            PSYI: MME58_01400(tcyJ)
            PFL: PFL_0248 PFL_5913
            PPRC: PFLCHA0_c02500(fliY1) PFLCHA0_c58670(fliY4)
            PPRO: PPC_0258 PPC_5862
            PFE: PSF113_0258 PSF113_0269(fliY)
            PFN: HZ99_16225 HZ99_19335
            PFO: Pfl01_0244 Pfl01_5389
            PFS: PFLU_0246 PFLU_5831
            PFC: PflA506_0247 PflA506_5125
            PPZ: H045_19550 H045_22145
            PFB: VO64_2719 VO64_3299
            PMAN: OU5_3241 OU5_3775
            PTV: AA957_13235 AA957_15920
            PCG: AXG94_16495 AXG94_16520
            PVR: PverR02_01230 PverR02_29870
            PAZO: AYR47_05340 AYR47_08280
            POI: BOP93_01170 BOP93_24865
            PRX: HRH33_02080(tcyJ) HRH33_25715
            PMED: E3Z27_01205 E3Z27_01260(tcyJ)
            PFW: PF1751_v1c02150 PF1751_v1c52470
            PFF: PFLUOLIPICF707105 PFLUOLIPICF709740
            PFX: A7318_00505 A7318_25835
            PEN: PSEEN0207 PSEEN5250
            PLUL: FOB45_15270(tcyJ)
            PBA: PSEBR_a257 PSEBR_a268
            PBC: CD58_01190 CD58_01245
            PPUU: PputUW4_00192 PputUW4_05184
            PDR: H681_18070
            PSV: PVLB_24430 PVLB_24475
            PSK: U771_01490 U771_30165
            PKC: PKB_1552(fliY)
            PCH: EY04_00715 EY04_31095
            PCZ: PCL1606_03020 PCL1606_58230
            PCP: JM49_01790 JM49_29165
            PFZ: AV641_00870
            PALK: PSAKL28_02040 PSAKL28_02450
            PRH: LT40_17395
            PSW: LK03_04925 LK03_05135
            PPV: NJ69_17420
            PSES: PSCI_2088
            PSEM: TO66_01325 TO66_29865
            PSEC: CCOS191_0261 CCOS191_5107(fliY)
            PPSY: AOC04_21045
            PSOS: POS17_0259 POS17_5857
            PKR: AYO71_01580 AYO71_04010
            PFK: PFAS1_09985 PFAS1_12700
            PANR: A7J50_0237 A7J50_5559
            PPSL: BJP27_01215
            PSET: THL1_160 THL1_269
            PSIL: PMA3_00720 PMA3_28795
            PYM: AK972_0100 AK972_5705
            PKE: DLD99_01235 DLD99_27430
            PALL: UYA_13750
            PUM: HGP31_01515(tcyJ) HGP31_29720
            POJ: PtoMrB4_02960 PtoMrB4_53930
            PGG: FX982_01329
            PPSH: G5J76_03350
            PGY: AWU82_07905 AWU82_21020
            PLAL: FXN65_00950(tcyJ) FXN65_01485
            PVK: EPZ47_01155 EPZ47_01210
            PEZ: HWQ56_27855(tcyJ)
            PBZ: GN234_16810(tcyJ) GN234_16865
            PTY: JWV26_23630(tcyJ)
            PMAO: PMYSY11_1193(tcyJ)
            PATA: JWU58_02135 JWU58_26160(tcyJ)
            PDW: BV82_1662(tcyJ) BV82_2477
            PZE: HU754_002260(tcyJ) HU754_028725
            PMOE: HV782_002255(tcyJ) HV782_027765
            PCAM: HNE05_02355
            PSEP: C4K39_0259 C4K39_3749
            PVW: HU752_002115(tcyJ) HU752_031045
            PTRT: HU722_0002190(tcyJ) HU722_0028140
            PXA: KSS93_00765 KSS93_03200(tcyJ)
            PSAM: HU731_014510 HU731_017335(tcyJ)
            PTZ: HU718_002215(tcyJ) HU718_028985
            PQI: KH389_00970(tcyJ) KH389_25715
            PSHH: HU773_001990(tcyJ) HU773_026680
            PXN: HU772_023645 HU772_023945(tcyJ)
            PHV: HU739_016745(tcyJ) HU739_019295
            PPRG: HU725_001035(tcyJ) HU725_021780
            PANH: HU763_001035(tcyJ) HU763_023330
            PASG: KSS96_01970(tcyJ) KSS96_27270
            PFAK: KSS94_01180 KSS94_25865(tcyJ)
            PMUY: KSS95_04025(tcyJ) KSS95_04245
            PMAM: KSS90_01305 KSS90_24475(tcyJ)
            PAZE: KSS91_01720(tcyJ) KSS91_27485
            PALV: KSS97_02240 KSS97_02295(tcyJ)
            PORY: EJA05_26955 EJA05_27080
            PTK: EXN22_00220 EXN22_02545
            PTW: TUM18999_04570 TUM18999_58970
            PZA: HU749_002230 HU749_002285(tcyJ)
            PIE: HU724_002110(tcyJ) HU724_026875
            PWY: HU734_001830
            PTAE: NCTC10697_00176(fliY_1)
            PGF: J0G10_02235(tcyJ) J0G10_29315
            PCAV: D3880_00835
            PJU: L1P09_00930(tcyJ) L1P09_23975
            PSA: PST_2350
            PSZ: PSTAB_2230
            PSR: PSTAA_2377
            PSJ: PSJM300_07480
            PSTU: UIB01_09815
            PSTT: CH92_10085
            PCHL: LLJ08_09155(tcyJ)
            PCR: Pcryo_1928
            PRW: PsycPRwf_1150
            PSO: PSYCG_10490
            PUR: AOC03_09410
            PALI: A3K91_2141
            PSPG: AK823_10010
            PSYG: AK825_10250
            PSYC: DABAL43B_2213
            PSYA: AOT82_1193
            PSYY: DLE54_05695
            PSYP: E5677_02715
            PKY: PKHYL_08540
            MNS: LU293_05440
            ATEP: Atep_04670
            HCH: HCH_03752
            HAHE: ENC22_13590
            AHA: AHA_2707
            AHY: AHML_14375
            AHR: V428_14885
            AHP: V429_14910
            AHJ: V469_08235
            AHH: RY45_14240
            AHI: VU14_08195
            AAJ: BOQ57_13920
            AEO: O23A_p0889
            ACAV: VI35_13035
            ARV: C7N77_11965
            AES: C2U30_00630
            AEL: NCTC12917_02541
            AALL: I6G90_03000
            AJD: I6H43_19340
            CHJ: NCTC10426_00704 NCTC10426_00705
            GAP: GAPWK_2183
            FPP: FPB0191_01810
            BCI: BCI_0207
            BCIB: IM45_479(livJ)
            NME: NMB0787
            NMP: NMBB_0891
            NMH: NMBH4476_1397
            NMD: NMBG2136_0737
            NMM: NMBM01240149_1302
            NMS: NMBM01240355_0788
            NMQ: NMBM04240196_1377(tcyA)
            NMZ: NMBNZ0533_0837(tcyA)
            NMA: NMA0997
            NMW: NMAA_0617
            NMX: NMA510612_1119(hisJ1)
            NMC: NMC0739
            NMN: NMCC_0753
            NMT: NMV_1609
            NMI: NMO_0675(hisJ1)
            NGO: NGO_0372
            NGK: NGK_0530
            NLA: NLA_14420
            NWE: SAMEA3174300_0431
            NSI: A6J88_10475
            NMJ: NM96_04815
            NEI: BG910_02160
            NFV: FAH67_04235
            NSF: FAH66_04315
            NZL: D0T92_10040
            NAQ: D0T90_08585
            NBL: GJV52_11935
            NZO: SAMEA4504057_1880
            NCI: NCTC10296_01572(tcyA)
            NCZ: NCTC10294_00432
            NANI: NCTC12227_00806
            NWD: H3L96_08235
            NMUS: H7A79_0130
            NSC: J7445_03310
            NPF: LPB400_07380
            NDN: H3L92_04820
            NWX: CGZ65_07815
            NDU: LVJ88_08605
            NAW: LVJ86_03045
            NMB: MON40_08460
            KKI: KKKWG1_1087 KKKWG1_1259
            KOA: H3L93_04560 H3L93_09195
            VIT: ADP71_18810
            VST: LVJ81_04580
            VMS: LVJ82_14875
            SMUR: BWP33_04135 BWP33_10420
            AFF: H3L97_00390 H3L97_05855
            ACRS: LVJ80_04445 LVJ80_08120 LVJ80_08475
            CSTE: H3L98_09080
            CKH: LVJ77_00840 LVJ77_02960 LVJ77_02965 LVJ77_04035 LVJ77_06035
            PTES: JQU52_08050
            MCER: MON37_04630
            USU: LVJ78_08080
            UTE: LVJ83_04065
            WBO: MIS45_04380 MIS45_08840
            CVI: CV_2969(fliY) CV_2983 CV_4053
            CVC: BKX93_05540 BKX93_05620 BKX93_17265
            CHRO: CXB49_06605 CXB49_06680 CXB49_18140
            CHRI: DK842_11315 DK842_21850 DK842_21920
            CHRB: DK843_04590 DK843_04660 DK843_16750
            CRZ: D1345_19305
            CHRM: FYK34_09070 FYK34_19980
            CHAE: CH06BL_39850
            IOD: EJO50_01545
