ENTRY       K06999                      KO
SYMBOL      K06999
            ORO: 101382115(LYPLAL1)
            EJU: 114210502(LYPLAL1)
            ZCA: 113933157(LYPLAL1)
            MLX: 118014083(LYPLAL1)
            FCA: 101094568(LYPLAL1)
            PYU: 121020898(LYPLAL1)
            PBG: 122476593(LYPLAL1)
            PTG: 102950211(LYPLAL1)
            PPAD: 109276585(LYPLAL1)
            AJU: 106979504(LYPLAL1)
            HHV: 120244218(LYPLAL1)
            BTA: 533920(LYPLAL1)
            BOM: 102273746(LYPLAL1)
            BIU: 109570690(LYPLAL1)
            BBUB: 102392663(LYPLAL1)
            CHX: 102177909(LYPLAL1)
            OAS: 101122124(LYPLAL1)
            ODA: 120880128(LYPLAL1)
            CCAD: 122452068(LYPLAL1)
            SSC: 100515402(LYPLAL1)
            CFR: 102505547(LYPLAL1)
            CBAI: 105083971(LYPLAL1)
            CDK: 105100080(LYPLAL1)
            VPC: 102537435(LYPLAL1)
            BACU: 102999869(LYPLAL1)
            LVE: 103070543(LYPLAL1)
            OOR: 101276006(LYPLAL1)
            DLE: 111177478(LYPLAL1)
            PCAD: 102986141(LYPLAL1)
            PSIU: 116739558(LYPLAL1)
            ECB: 100056133(LYPLAL1)
            EPZ: 103543070(LYPLAL1)
            EAI: 106836713(LYPLAL1)
            MYB: 102256649(LYPLAL1)
            MYD: 102755455(LYPLAL1)
            MMYO: 118678922(LYPLAL1)
            MLF: 102430959(LYPLAL1)
            MNA: 107543640(LYPLAL1)
            PKL: 118727709(LYPLAL1)
            HAI: 109381165(LYPLAL1)
            DRO: 112318880(LYPLAL1)
            SHON: 119003211(LYPLAL1)
            AJM: 119036528(LYPLAL1)
            PDIC: 114512402(LYPLAL1)
            PHAS: 123805674(LYPLAL1)
            MMF: 118640639(LYPLAL1)
            RFQ: 117018669(LYPLAL1)
            PALE: 102881561(LYPLAL1)
            PGIG: 120619175(LYPLAL1)
            PVP: 105296168(LYPLAL1)
            RAY: 107520815(LYPLAL1)
            MJV: 108394422(LYPLAL1)
            TOD: 119233737(LYPLAL1)
            SARA: 101538546(LYPLAL1)
            LAV: 100653974(LYPLAL1)
            TMU: 101356377
            DNM: 101446393(LYPLAL1)
            MDO: 100024185(LYPLAL1)
            GAS: 123243812(LYPLAL1)
            SHR: 100916206(LYPLAL1) 100918530
            PCW: 110205562(LYPLAL1)
            OAA: 100080613(LYPLAL1)
            GGA: 421351(LYPLAL1)
            PCOC: 116230632(LYPLAL1)
            MGP: 100545567(LYPLAL1)
            CJO: 107311054(LYPLAL1)
            NMEL: 110395889(LYPLAL1)
            APLA: 101793913(LYPLAL1)
            ACYG: 106031564(LYPLAL1)
            AFUL: 116488168(LYPLAL1)
            TGU: 100219129(LYPLAL1)
            LSR: 110481613(LYPLAL1)
            SCAN: 103821502(LYPLAL1)
            PMOA: 120496961(LYPLAL1)
            OTC: 121347799(LYPLAL1)
            PRUF: 121358701(LYPLAL1)
            GFR: 102037523(LYPLAL1)
            FAB: 101814149(LYPLAL1)
            PHI: 102114422(LYPLAL1)
            PMAJ: 107202161(LYPLAL1)
            CCAE: 111926212(LYPLAL1)
            CCW: 104685625(LYPLAL1)
            CBRC: 103612816(LYPLAL1)
            ETL: 114064939(LYPLAL1)
            ZAB: 102072459(LYPLAL1)
            ACHL: 103797131(LYPLAL1)
            FPG: 101922380(LYPLAL1)
            FCH: 102049626(LYPLAL1)
            CLV: 102086457(LYPLAL1)
            EGZ: 104133438(LYPLAL1)
            NNI: 104019708(LYPLAL1)
            PLET: 104617738(LYPLAL1)
            PCRI: 104031052
            ACUN: 113478364(LYPLAL1)
            TALA: 104359422(LYPLAL1)
            PADL: 103916150(LYPLAL1)
            ACHC: 115350231(LYPLAL1)
            HALD: 104325495(LYPLAL1)
            CCRI: 104166826
            CSTI: 104558353(LYPLAL1)
            EHS: 104515947(LYPLAL1)
            CMAC: 104477250(LYPLAL1)
            MUI: 104536343(LYPLAL1)
            FGA: 104076478(LYPLAL1)
            GSTE: 104258427(LYPLAL1)
            LDI: 104352443(LYPLAL1)
            MNB: 103769345(LYPLAL1)
            OHA: 104327862(LYPLAL1)
            AAM: 106490464(LYPLAL1)
            AROW: 112977003(LYPLAL1)
            NPD: 112955154(LYPLAL1)
            DNE: 112987761(LYPLAL1)
            ASN: 102384195(LYPLAL1)
            AMJ: 102569495(LYPLAL1)
            CPOO: 109319738(LYPLAL1)
            GGN: 109296862(LYPLAL1)
            PSS: 102460735(LYPLAL1)
            CMY: 102932077(LYPLAL1)
            CPIC: 101947065(LYPLAL1)
            TST: 117874464(LYPLAL1)
            CABI: 116828213(LYPLAL1)
            MRV: 120401290(LYPLAL1)
            ACS: 100558843(lyplal1)
            PVT: 110087067(LYPLAL1)
            SUND: 121919274(LYPLAL1)
            PBI: 103063091(LYPLAL1)
            PMUR: 107292294(LYPLAL1)
            TSR: 106538349(LYPLAL1)
            PGUT: 117671722(LYPLAL1)
            VKO: 123022179(LYPLAL1)
            PMUA: 114594658(LYPLAL1)
            ZVI: 118083184(LYPLAL1)
            GJA: 107110249(LYPLAL1)
            STOW: 125434741(LYPLAL1)
            XLA: 108716460(lyplal1.L)
            XTR: 496699(lyplal1)
            NPR: 108800040(LYPLAL1)
            RTEM: 120937893(LYPLAL1)
            BBUF: 120999515(LYPLAL1)
            BGAR: 122934487(LYPLAL1)
            DRE: 503751(lyplal1) 797125
            SRX: 107725270(lyplal1)
            SANH: 107689024(lyplal1)
            SGH: 107562409(lyplal1)
            CCAR: 109101389(lyplal1)
            CAUA: 113059806(lyplal1)
            PPRM: 120462645 120462685(lyplal1)
            MAMB: 125243917(lyplal1)
            IPU: 108272742(lyplal1)
            PHYP: 113526391(lyplal1)
            SMEO: 124385333(lyplal1)
            TFD: 113644160(lyplal1)
            AMEX: 103026429(lyplal1)
            EEE: 113572224(lyplal1)
            TRU: 101070197(lyplal1) 115248622
            TNG: GSTEN00021992G001
            LCO: 104930382(lyplal1)
            CGOB: 115021899(lyplal1)
            PLEP: 121945806(lyplal1)
            ALAT: 119006672(lyplal1)
            CSEM: 103388744(lyplal1)
            POV: 109631973(lyplal1)
            SSEN: 122774676(lyplal1)
            HHIP: 117777262(lyplal1)
            HSP: 118114288(lyplal1)
            XGL: 120783923(lyplal1)
            HCQ: 109521938(lyplal1)
            BPEC: 110159089(lyplal1)
            SASA: 100196223(lyplal1)
            OTW: 112234056(lyplal1)
            OMY: 110519356
            OGO: 124005718
            ONE: 115106680(lyplal1)
            SALP: 111965308 112069656(lyplal1)
            SNH: 120031500
            CCLU: 121543496 121585417
            ELS: 105009399(lyplal1)
            SFM: 108937138(lyplal1)
            AANG: 118235314(lyplal1)
            LOC: 102683905(lyplal1)
            PSPA: 121315979(lyplal1)
            ARUT: 117402366(lyplal1)
            LCM: 102352043(LYPLAL1)
            CMK: 103185817(lyplal1)
            RTP: 109930254(lyplal1)
            BFO: 118430362
            BBEL: 109472156
            SCLV: 120329530 120330060
            SPU: 115919056 580221
            APLC: 110979276
            SKO: 100372868
            DME: Dmel_CG6567(CG6567)
            DER: 6551944
            DSE: 6606906
            DSI: Dsimw501_GD20698(Dsim_GD20698)
            DYA: Dyak_GE24662
            DAN: 6499873
            DSR: 110191057
            DPO: 4802103
            DPE: 6591434
            DMN: 108155253
            DWI: 6650960
            DGR: 6563542
            DMO: Dmoj_GI15223 Dmoj_GI23857
            DAZ: 108608864 108611327
            DNV: 108658597 115563503
            DHE: 111602175 111602562
            DVI: 6632467
            CCAT: 101459524
            BOD: 106623592
            MDE: 101899753
            SCAC: 106095732
            LCQ: 111678637
            LSQ: 119616284
            HIS: 119654424
            AGA: AgaP_AGAP004271 AgaP_AGAP012883
            ACOZ: 120951275
            AARA: 120897455
            ASTE: 118508365
            AALB: 109404880 109414514
            CQU: CpipJ_CPIJ003610
            CPII: 120414638
            CNS: 116349582
            BCOO: 119078813 119085962
            AME: 725796
            ACER: 107994486
            ALAB: 122714996
            BIM: 100741624
            BBIF: 117213066
            BVK: 117232656
            BVAN: 117156215
            BTER: 100649057
            BPYO: 122567499
            CCAL: 108626747
            OBB: 114880570
            MGEN: 117219233
            NMEA: 116427449
            CGIG: 122398852
            SOC: 105202768
            MPHA: 105837853
            AEC: 105144909
            ACEP: 105620302
            PBAR: 105426052
            VEM: 105556763
            HST: 105186900
            DQU: 106751615
            CFO: 105253874
            FEX: 115234799
            LHU: 105672876
            PGC: 109862572
            OBO: 105275847
            PCF: 106793364
            PFUC: 122525068
            VPS: 122631255
            NVI: 100116325
            TPRE: 106648266
            MDL: 103569337
            CGLO: 123258615
            DAM: 107048139
            AGIF: 122860320
            CCIN: 107267007 107267008
            TCA: 659778
            DPA: 109544507
            SOY: 115888115
            ATD: 109595022
            CSET: 123315240
            AGB: 108917467 108917468
            LDC: 111517726 111517729
            NVL: 108562511
            APLN: 108738503
            PPYR: 116169828
            OTU: 111423138 111423677 111423684
            BMOR: 101746581
            BMAN: 114246920
            MSEX: 115448544
            DPL: KGM_206138
            BANY: 112047996
            PMAC: 106719927
            PPOT: 106103287
            PXU: 106113650
            PRAP: 110999645
            ZCE: 119835540
            HAW: 110373891
            HZE: 124645233
            TNL: 113494019 113507206 113507880
            SLIU: 111360809
            OFU: 114354329
            PXY: 105382646
            BTAB: 109044731
            DCI: 103509820 113467712
            CLEC: 106669320
            HHAL: 106683108 106690650 106692844 106692852 106692853 106692854
            FOC: 113213794
            TPAL: 117643813
            ZNE: 110837882
            CSEC: 111863077
            FCD: 110859392
            PVM: 113822343 113822359
            PJA: 122252275 122252277
            PCHN: 125042633 125042646
            HAME: 121872026
            PCLA: 123754092
            HRO: HELRODRAFT_75154
            LGI: LOTGIDRAFT_180286
            PCAN: 112570934 112570947
            GAE: 121371119
            HRF: 124140644
            HRJ: 124279363
            CRG: 105328053 109617041
            MYI: 110450421
            PMAX: 117322937
            MMER: 123545165
            OBI: 106871482
            OSN: 115213066
            LAK: 106179992
            NVE: 5514385
            EPA: 110245282
            ATEN: 116289497
            ADF: 107334999 107339695
            AMIL: 114948357 114974754
            PDAM: 113671954
            SPIS: 111324230
            TAD: TRIADDRAFT_49569
            OLU: OSTLU_93362
            SCE: YLR118C(TML25)
            SEUB: DI49_3644
            SPAO: SPAR_L01690
            AGO: AGOS_AGL188W
            ERC: Ecym_4247
            KLA: KLLA0_F17908g
            KMX: KLMA_40090
            LTH: KLTH0G12474g
            VPO: Kpol_543p59
            ZRO: ZYRO0D05896g
            CGR: CAGL0D02398g
            NCS: NCAS_0C03330(NCAS0C03330)
            NDI: NDAI_0G02650(NDAI0G02650)
            TPF: TPHA_0A01600(TPHA0A01600)
            TBL: TBLA_0A03880(TBLA0A03880)
            TDL: TDEL_0F04410(TDEL0F04410)
            TGB: HG536_0C01400
            KAF: KAFR_0B03050(KAFR0B03050)
            KNG: KNAG_0G02370(KNAG0G02370)
            ZMK: HG535_0G03920
            PPA: PAS_chr2-1_0183
            DHA: DEHA2D06534g
            PIC: PICST_83761
            PGU: PGUG_02471
            SPAA: SPAPADRAFT_61216
            LEL: LELG_04020
            CAL: CAALFM_C502400WA(CaO19.4248)
            CTP: CTRG_06059
            COT: CORT_0B02690
            CDU: CD36_52190
            CTEN: CANTEDRAFT_115377
            CLU: CLUG_01372
            CLUS: A9F13_06g01815
            CAUR: CJI97_002605
            BNN: FOA43_003170
            BBRX: BRETT_003408
            SLUD: SCDLUD_001182
            TET: TTHERM_00616650 TTHERM_00854230
            PTM: GSPATT00026871001
            SMIN: v1.2.013290.t1(symbB.v1.2.013290.t1) v1.2.016100.t1(symbB.v1.2.016100.t1)
            NGD: NGA_2129400
            AAF: AURANDRAFT_29940
            GTT: GUITHDRAFT_78147
            ECO: b2473(ypfH)
            ECJ: JW5396(ypfH)
            ECD: ECDH10B_2639(ypfH)
            EBW: BWG_2237(ypfH)
            ECOK: ECMDS42_2016(ypfH)
            ECE: Z3732(ypfH)
            ECS: ECs_3335(ypfH)
            ECF: ECH74115_3695
            ETW: ECSP_3412(ypfH)
            ELX: CDCO157_3101
            EOI: ECO111_3194(ypfH)
            EOJ: ECO26_3517(ypfH)
            EOH: ECO103_2983(ypfH)
            ECOO: ECRM13514_3294(ypfH)
            ECOH: ECRM13516_3152(ypfH)
            ESL: O3K_07080
            ESO: O3O_18570
            ESM: O3M_07125
            ECK: EC55989_2754(ypfH)
            ECG: E2348C_2710(ypfH)
            EOK: G2583_2996(ypfH)
            ELR: ECO55CA74_14830
            ELH: ETEC_2578
            ECW: EcE24377A_2753
            EUN: UMNK88_3068
            ECP: ECP_2487
            ENA: ECNA114_2558(ypfH)
            ECOS: EC958_2790(ypfH)
            ECV: APECO1_4084(ypfH)
            ECOA: APECO78_16065
            ECX: EcHS_A2604
            ECM: EcSMS35_2620
            ECY: ECSE_2755
            ECR: ECIAI1_2522(ypfH)
            ECQ: ECED1_2907(ypfH)
            EUM: ECUMN_2786(ypfH)
            ECT: ECIAI39_2612(ypfH)
            EOC: CE10_2848(ypfH)
            EBR: ECB_02365(ypfH)
            EBL: ECD_02365(ypfH)
            EBE: B21_02327(ypfH)
            EBD: ECBD_1216
            ECI: UTI89_C2800(ypfH)
            EIH: ECOK1_2781
            ECZ: ECS88_2654(ypfH)
            ECC: c3001(ypfH)
            ELO: EC042_2674
            ELN: NRG857_12345
            ESE: ECSF_2326
            ECL: EcolC_1203
            EKO: EKO11_1264
            EKF: KO11_10485(ypfH)
            EAB: ECABU_c27850(ypfH)
            EDH: EcDH1_1196
            EDJ: ECDH1ME8569_2399(ypfH)
            ELU: UM146_04300
            ELW: ECW_m2693(ypfH)
            ELL: WFL_13190(ypfH)
            ELC: i14_2797(ypfH)
            ELD: i02_2797(ypfH)
            ELP: P12B_c2575(ypfH)
            ELF: LF82_3625(ypfH)
            ECOL: LY180_12675
            ECOI: ECOPMV1_02665
            ECOJ: P423_13635
            EFE: EFER_0704(ypfH)
            EAL: EAKF1_ch3534
            EMA: C1192_23095
            ESZ: FEM44_02385
            SFL: SF2516(ypfH)
            SFX: S2666(ypfH)
            SFV: SFV_2518(ypfH)
            SFE: SFxv_2770(ypfH)
            SFN: SFy_3579
            SFS: SFyv_3656
            SFT: NCTC1_02766
            SSN: SSON_2554(ypfH)
            SBO: SBO_2490(ypfH)
            SBC: SbBS512_E2845
            SDZ: Asd1617_03579
            SHQ: A0259_16070
            ENC: ECL_03771
            ENL: A3UG_16600
            ECLG: EC036_32290
            ECLE: ECNIH2_16625
            ECLN: ECNIH4_06560
            ECLI: ECNIH5_15525
            ECLX: LI66_15935
            ECLY: LI62_17470
            ECLZ: LI64_15360
            ECLO: ENC_38000
            EHM: AB284_09450
            EXF: BFV63_15755
            ECLA: ECNIH3_15615
            ECLC: ECR091_15550
            EAU: DI57_03050
            EKB: BFV64_16305
            ENO: ECENHK_16160
            EEC: EcWSU1_03277(ypfH)
            ELG: BH714_12545
            ECAN: CWI88_06155
            ERN: BFV67_16060
            ECLS: LI67_017445
            ECHG: FY206_17955
            ESH: C1N69_16500
            ENT: Ent638_2969
            EAS: Entas_3182
            ENR: H650_08140
            ENX: NI40_016195
            ENF: AKI40_0721 AKI40_1399
            LNI: CWR52_18800
            EBG: FAI37_12875
            END: A4308_20855
            ENZ: G0034_16805(ypfH)
            ENS: HWQ15_01510(ypfH)
            ENK: LOC22_04105(ypfH)
            EHU: D5067_0006545
            EMOR: L6Y89_15755(ypfH)
            ENB: ELK40_16605
            ESA: ESA_00776
            CSK: ES15_1047
            CSZ: CSSP291_03805
            CSJ: CSK29544_01985
            CCON: AFK62_14570
            CDM: AFK67_14980
            CSI: P262_01518
            CMJ: AFK66_004820
            CUI: AFK65_14450
            CMW: AFK63_03815
            CTU: CTU_30680(ypfH)
            KPN: KPN_02807(ypfH)
            KPU: KP1_4058
            KPM: KPHS_38780
            KPP: A79E_1293
            KPH: KPNIH24_09280
            KPZ: KPNIH27_18550
            KPV: KPNIH29_19400
            KPW: KPNIH30_19600
            KPY: KPNIH31_18805
            KPG: KPNIH32_19930
            KPC: KPNIH10_18925
            KPQ: KPR0928_18945
            KPT: VK055_4704
            KPO: KPN2242_17100
            KPR: KPR_1897(ypfH)
            KPJ: N559_1447
            KPI: D364_14300
            KPA: KPNJ1_01527
            KPS: KPNJ2_01498
            KPX: PMK1_00304
            KPB: FH42_10155
            KPNE: KU54_006995
            KPNU: LI86_07000
            KPNK: BN49_4018(ypfH)
            KVA: Kvar_1248
            KPE: KPK_1329
            KPK: A593_04295
            KVD: KR75_01595
            KVQ: SP68_08115
            KOX: KOX_27075
            KOE: A225_4326
            KOY: J415_10555
            KOM: HR38_25230
            KMI: VW41_10085 VW41_16425
            KOK: KONIH1_21310
            KOC: AB185_15015
            KQU: AVR78_23625
            EAE: EAE_00505
            EAR: CCG28811
            KQV: B8P98_07400
            KLL: BJF97_21270
            KLW: DA718_07685
            KAR: LGL98_06635(ypfH)
            KGR: JJJ10_07465(ypfH)
            ROR: RORB6_00520
            RON: TE10_20900
            RAO: DSD31_06825
            RTG: NCTC13098_01816 NCTC13098_06020
            REE: electrica_01330 electrica_01648(estB_1)
            CRO: ROD_24221
            CKO: CKO_00314
            CFD: CFNIH1_23770
            CBRA: A6J81_23990
            CWE: CO701_05500
            CYO: CD187_06955
            CPOT: FOB25_18095
            CFQ: C2U38_18110
            CSED: JY391_06670(ypfH)
            CAMA: F384_13660
            CAF: AL524_09740
            CIF: AL515_16850
            CFAR: CI104_18375
            CIR: C2U53_28705
            CIE: AN232_11350
            CPAR: CUC49_12690
            CTEL: GBC03_11630
            CITZ: E4Z61_23420
            CARS: E1B03_19335
            EBT: EBL_c10770
            CNT: JT31_02430 JT31_18465
            CEM: LH23_15730 LH23_22465
            CEN: LH86_14815 LH86_20990
            CLAP: NCTC11466_01143 NCTC11466_02423
            PGE: LG71_11215
            ESC: Entcl_1295
            KLE: AO703_15390
            KSA: C813_22310
            KOR: AWR26_03355 AWR26_07065(ypfH)
            KRD: A3780_16880 A3780_21170
            KCO: BWI95_21995
            KOT: EH164_06105
            KPSE: IP581_16410(ypfH)
            KIE: NCTC12125_00252
            KAS: KATP_12020
            LAX: APT61_06215
            LEI: C2U54_21835
            LEH: C3F35_18190
            LEE: DVA44_06315
            LER: GNG29_16435
            LEA: GNG26_16280
            LPNU: KQ929_05375(ypfH)
            LAZ: A8A57_15325
            LEF: LJPFL01_3021
            LEW: DAI21_11330
            BUF: D8682_21755
            BAGE: BADSM9389_11220
            BFT: MNO13_06110(ypfH)
            SYM: K6K13_06030(ypfH)
            METY: MRY16398_14440
            AHN: NCTC12129_01352(ypfH)
            ASUB: NLZ15_16090(ypfH)
            YRE: HEC60_11705(ypfH)
            SGOE: A8O29_006435(ypfH)
            KIN: AB182_06195
            PDZ: HHA33_09150(ypfH)
            IZH: FEM41_23170
            PSGC: G163CM_01840
            EBF: D782_1191
            EBC: C2U52_16175
            EBU: CUC76_22330
            PSTS: E05_26050
            YEN: YE1144
            YEP: YE105_C2950
            YEY: Y11_00151
            YEL: LC20_04005
            YEW: CH47_558
            YET: CH48_469
            YEF: FORC2_1154
            YEE: YE5303_08911
            YFR: AW19_325
            YIN: CH53_568
            YKR: CH54_1339
            YRO: CH64_1402
            YRU: BD65_982
            YRB: UGYR_05505
            YAK: ACZ76_03420
            YMA: DA391_06125
            YHI: D5F51_15825
            YCA: F0T03_06155
            YMO: HRD69_19410(ypfH)
            SMAR: SM39_3107
            SMAC: SMDB11_2899
            SMW: SMWW4_v1c36150(ypfH)
            SPE: Spro_3504
            SRR: SerAS9_3697
            SRL: SOD_c34230(ypfH)
            SRY: M621_18605
            SPLY: Q5A_018610
            SRS: SerAS12_3698
            SRA: SerAS13_3699
            SLQ: M495_18065
            SERF: L085_10600
            SERS: SERRSCBI_17555
            SFW: WN53_00190
            SFG: AV650_22975
            SERA: Ser39006_018510
            SERQ: CWC46_18510
            SQU: E4343_23160
            SFJ: SAMEA4384070_3628
            SOF: NCTC11214_03161
            SSUR: ATE40_014720
            SURI: J0X03_05940(ypfH)
            SENP: KHA73_17670(ypfH)
            SFO: Z042_04600
            RAH: Rahaq_3258
            RACE: JHW33_10525(ypfH)
            RAQ: Rahaq2_3296
            RAA: Q7S_16435
            ROX: BV494_11395
            RVC: J9880_02035(ypfH)
            GQU: AWC35_16445 AWC35_18570
            EAME: GXP68_05645(ypfH)
            RBAD: H2866_02320(ypfH)
            ECA: ECA1280
            PATR: EV46_06440
            PATO: GZ59_13060
            PCT: PC1_1158
            PCC: PCC21_011890
            PCV: BCS7_05980
            PWA: Pecwa_3173
            PPAR: A8F97_02785
            PEC: W5S_3171
            PWS: A7983_14845
            PPOA: BJK05_00970
            PBRA: B5S52_15780
            PPUJ: E2566_06450
            PARI: I2D83_16260(ypfH)
            PAQU: DMB82_0012305 DMB82_0014670(ypfH)
            PVZ: OA04_13400
            PPAV: LOZ86_06370(ypfH)
            PQU: IG609_014425(ypfH)
            DDD: Dda3937_02502(ypfH)
            DZE: Dd1591_2979
            DDC: Dd586_1121
            DZC: W909_05655
            DSO: A4U42_14985
            CED: LH89_06225
            DFN: CVE23_06480
            DDQ: DDI_0988
            DAQ: DAQ1742_03065(ypfH)
            DIC: Dpoa569_002609
            DDA: Dd703_1077
            BGJ: AWC36_12320
            BIZ: HC231_16895(ypfH)
            LBQ: CKQ53_10205 CKQ53_17050
            LPOP: I6N93_05195(ypfH) I6N93_11235
            SOD: Sant_2508
            SLIG: GTU79_09060
            EBI: EbC_43350
            EGE: EM595_0169 EM595_2635(ypfH)
            EPE: CI789_01740 CI789_19505
            ERWI: GN242_00640 GN242_05475
            ERP: LJN55_00960 LJN55_17070(ypfH)
            PAM: PANA_2802(ypfH) PANA_3796(ypfH)
            PLF: PANA5342_0243(ypfH1) PANA5342_1241(ypfH3)
            PAJ: PAJ_2089(ypfH) PAJ_3015(ypfH)
            PAQ: PAGR_g0237 PAGR_g1221
            PVA: Pvag_2231(ypfh1) Pvag_3079(ypfh3)
            PAGG: AL522_03565 AL522_18230
            PAO: Pat9b_2875 Pat9b_3796
            KLN: LH22_03365 LH22_08155
            PANT: PSNIH1_01150 PSNIH1_04980
            PANP: PSNIH2_03470 PSNIH2_18205
            PAGC: BEE12_05845
            PSTW: DSJ_07670
            PALH: B1H58_06605 B1H58_12800
            PANS: FCN45_13990 FCN45_18435
            PEY: EE896_01180 EE896_05310
            PDIS: D8B20_12470 D8B20_16470
            PER: LAC65_11685(ypfH) LAC65_15170
            PGZ: C2E15_01120 C2E15_15630
            PCD: C2E16_01215 C2E16_15380
            MINT: C7M51_02304 C7M51_03707(mhqD)
            MTHI: C7M52_00551 C7M52_03318
            TCI: A7K98_07225 A7K98_09210 A7K98_14510
            TPTY: NCTC11468_01888(estB)
            XPO: XPG1_0712
            EIC: NT01EI_1204
            ETR: ETAE_1103(ypfH)
            ETD: ETAF_1030
            ETE: ETEE_3046
            ETC: ETAC_05270
            EDW: QY76_14740
            EDL: AAZ33_05705(ypfH)
            EHO: A9798_11220
            HAV: AT03_15865
            HPAR: AL518_10840
            OPO: DSM2777_19005
            ASU: Asuc_1322 Asuc_2077
            ASI: ASU2_04535
            ASS: ASU1_04265
            AEU: ACEE_08165
            BTO: WQG_300
            BTRE: F542_21270
            BTRH: F543_23550
            BTRA: F544_330
            XFA: XF_1624
            XFT: PD_1155(estA)
            XFM: Xfasm12_1261
            XFN: XfasM23_1228
            XFF: XFLM_11565
            XFL: P303_05395
            XFS: D934_06880
            XFH: XFHB_07275 XFHB_07810
            XTW: AB672_05410
            XCC: XCC3514
            XCB: XC_0646
            XCA: xcc-b100_0682(estA)
            XCP: XCR_3850
            XCV: XCV0676
            XAX: XACM_0621
            XAC: XAC0619
            XCI: XCAW_03962
            XCT: J151_00741
            XCJ: J158_00738
            XCU: J159_00738
            XCN: J169_00737
            XCW: J162_00737
            XCR: J163_00737
            XCM: J164_00737
            XCF: J172_00732
            XFU: XFF4834R_chr06300
            XAO: XAC29_03150
            XOM: XOO3781(XOO3781)
            XOO: XOO4010
            XOP: PXO_04140
            XOY: AZ54_03810
            XOR: XOC_0679
            XOZ: BE73_21065
            XAL: XALC_2588
            XSA: SB85_16445
            XTN: FD63_02930
            XFR: BER92_02600
            XVE: BJD12_15925
            XPE: BJD13_13620
            XHR: XJ27_19205
            XGA: BI317_20405
            XPH: XppCFBP6546_08545(XppCFBP6546P_08545)
            XVA: C7V42_03320
            XAN: AC801_03070
            XAR: XB05_20685
            XHY: FZ025_11900 FZ025_14250
            XCZ: EBN15_16300
            XTH: G4Q83_15940
            XEU: XSP_000642
            XHD: LMG31886_07330(estB_1)
            XPR: MUG10_07075
            SML: Smlt4132(estB)
            SMT: Smal_3533
            BUJ: BurJV3_3575
            SMZ: SMD_3721(estB)
            SACZ: AOT14_06480(estB)
            STEK: AXG53_15095
            SRH: BAY15_3280
            SLM: BIZ42_07255
            STEN: CCR98_18330
            STEM: CLM74_18550
            STES: MG068_18275
            SINC: DAIF1_36570(estB_2)
            SPAQ: STNY_R37480
            PSU: Psesu_0242
            PSUW: WQ53_06635
            PSD: DSC_03475
            PMEX: H4W19_15395
            PJP: LAG73_15285
            PDD: MNQ95_05150
            LAB: LA76x_0792
            LAQ: GLA29479_3961
            LCP: LC55x_4708
            LGU: LG3211_4501
            LEZ: GLE_4555
            LEM: LEN_0664
            LMB: C9I47_0428
            LYT: DWG18_07260 DWG18_14845
            LUE: DCD74_11340
            LYJ: FKV23_14870
            LSOL: GOY17_02050
            LSX: H8B22_08965
            LARE: HIV01_011965
