ENTRY       K18890                      KO
SYMBOL      mdlB, smdB
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18890  mdlB, smdB; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            PGE: LG71_23075
            ESC: Entcl_3355
            KLE: AO703_05235
            KSA: C813_09780
            KOR: AWR26_19185
            KRD: A3780_04640
            KCO: BWI95_11170
            KOT: EH164_16920
            KPSE: IP581_05210
            KIE: NCTC12125_02580(mdlB)
            KAS: KATP_34150(mdlB)
            LAX: APT61_17255
            LEI: C2U54_10040
            LEH: C3F35_06500
            LEE: DVA44_18555
            LER: GNG29_05260
            LEA: GNG26_04815
            LPNU: KQ929_15875
            LAZ: A8A57_04945
            LEF: LJPFL01_1002
            LEW: DAI21_21560
            BUF: D8682_10270
            BAGE: BADSM9389_31940
            BFT: MNO13_18940
            METY: MRY16398_43910
            AHN: NCTC12129_01259(mdlB)
            ASUB: NLZ15_16455
            YRE: HEC60_23100
            SGOE: A8O29_017720
            KIN: AB182_19700
            PDZ: HHA33_22095
            IZH: FEM41_11075
            PSHI: SAMEA2665130_2075(mdlB)
            PSGC: G163CM_23940(mdlB)
            EBF: D782_3388
            EBC: C2U52_30615
            EBU: CUC76_09515
            PSTS: E05_48600
            YPE: YPO3144(mdl)
            YPK: y1040(mdlB)
            YPH: YPC_3427(mdlB)
            YPA: YPA_2639
            YPN: YPN_0946
            YPM: YP_0787(mdlB1)
            YPP: YPDSF_2779
            YPG: YpAngola_A3040(mdlB)
            YPZ: YPZ3_2766(mdlB)
            YPT: A1122_10235
            YPD: YPD4_2755(mdlB)
            YPX: YPD8_2745(mdlB)
            YPW: CH59_2917(mdlB)
            YPJ: CH55_1722(mdlB)
            YPV: BZ15_384(mdlB)
            YPL: CH46_1956(mdlB)
            YPS: YPTB0972(mdlB)
            YPO: BZ17_1575(mdlB)
            YPI: YpsIP31758_3079(mdlB)
            YPY: YPK_3221
            YPB: YPTS_1013
            YPQ: DJ40_1386(mdlB)
            YPU: BZ21_216(mdlB)
            YPR: BZ20_1074(mdlB)
            YPC: BZ23_492(mdlB)
            YPF: BZ19_329(mdlB)
            YEN: YE3121(mdlB)
            YEP: YE105_C1140
            YEY: Y11_20401
            YEL: LC20_01407
            YEW: CH47_2496(mdlB)
            YET: CH48_2715(mdlB)
            YEF: FORC2_3084
            YEE: YE5303_35841(mdlB)
            YSI: BF17_13265
            YAL: AT01_1443(mdlB)
            YFR: AW19_2086(mdlB)
            YIN: CH53_2874(mdlB)
            YKR: CH54_3700
            YRO: CH64_3591(mdlB)
            YRU: BD65_2845(mdlB)
            YRB: UGYR_14595
            YAK: ACZ76_14070
            YMA: DA391_16865
            YHI: D5F51_13735
            YCA: F0T03_16220
            YMO: HRD69_10690
            SMAR: SM39_0415(smdB)
            SMAC: SMDB11_0355(smdB)
            SMW: SMWW4_v1c10510(smdB)
            SPE: Spro_1108
            SRR: SerAS9_1021
            SRL: SOD_c09470(mdlB1)
            SRY: M621_05175
            SPLY: Q5A_005035(mdlB_1)
            SRS: SerAS12_1021
            SRA: SerAS13_1021
            SMAF: D781_1022
            SLQ: M495_04765
            SERF: L085_23295
            SERS: SERRSCBI_04870
            SFW: WN53_14365
            SFG: AV650_09915
            SRZ: AXX16_4078
            SERA: Ser39006_018905
            SERQ: CWC46_18905
            SERM: CLM71_04980
            SQU: E4343_10910
            SFJ: SAMEA4384070_1133(mdlB)
            SOF: NCTC11214_00388(mdlB_2)
            SSUR: ATE40_001955
            SURI: J0X03_18670(smdB)
            SRHZ: FO014_04790
            SENP: KHA73_05305(smdB)
            SFO: Z042_18960
            RAH: Rahaq_3339
            RACE: JHW33_10910
            RAQ: Rahaq2_3417
            RAA: Q7S_16825
            ROX: BV494_11800
            RVC: J9880_02445
            GQU: AWC35_06320
            FSM: CCS41_13125
            EAME: GXP68_04635
            RBAD: H2866_12715
            ECA: ECA1159(mdlB)
            PATR: EV46_05840
            PATO: GZ59_11880
            PCT: PC1_1059
            PCC: PCC21_010910
            PCV: BCS7_05530
            PWA: Pecwa_3252
            PPAR: A8F97_02390
            PEC: W5S_3249
            PWS: A7983_14435
            PPOA: BJK05_00525
            PBRA: B5S52_16225
            PPUJ: E2566_05980
            PARI: I2D83_16675
            PAQU: DMB82_0015065
            PVZ: OA04_12070(mdlB)
            PPAV: LOZ86_15540
            PQU: IG609_014800
            DDD: Dda3937_03310(mdlB)
            DZE: Dd1591_3058
            DDC: Dd586_1042
            DZC: W909_05255
            DSO: A4U42_14585
            CED: LH89_06640
            DFN: CVE23_06055
            DDQ: DDI_0902
            DAQ: DAQ1742_03150(mdlB)
            DIC: Dpoa569_002690
            DDA: Dd703_2866
            BGJ: AWC36_12855
            BRB: EH207_04790
            BNG: EH206_16755
            BIZ: HC231_17395
            LBQ: CKQ53_09755
            LPOP: I6N93_04830
            SGL: SG0678
            SOD: Sant_2991(mdlB)
            PES: SOPEG_3997(mdlB)
            SENY: HBA_0220(mdlB)
            SLIG: GTU79_06870
            EAM: EAMY_0994(smdB)
            EAY: EAM_1003(mdlB)
            ETA: ETA_24960(mdlB)
            EPY: EpC_26060(mdlB)
            EPR: EPYR_02827(smdB)
            EBI: EbC_10210(mdlB)
            ERJ: EJP617_21240(mdlB)
            EGE: EM595_0984(mdlB)
            EPE: CI789_13435
            EHD: ERCIPSTX3056_541(mdlB)
            ERWI: GN242_16105
            ETP: LU633_06865
            ERP: LJN55_05205
            BUC: BU480(mdlB)
            BAP: BUAP5A_473(mdlB)
            BAU: BUAPTUC7_474(mdlB)
            BAJC: CWS_02500
            BUA: CWO_02545
            BUP: CWQ_02575
            BAK: BAKON_484(mdlB)
            BUH: BUAMB_454(mdlB)
            BAPF: BUMPF009_CDS00119(mdlb)
            BAPG: BUMPG002_CDS00119(mdlb)
            BAPU: BUMPUSDA_CDS00119(mdlb)
            BAPW: BUMPW106_CDS00119(mdlb)
            BAS: BUsg_465(mdlB)
            BAB: bbp_424(mdlB)
            BCC: BCc_298(mdlB)
            BAPH: IX46_02480
            WBR: mdlB
            WGL: WIGMOR_0567(mdlB)
            PAM: PANA_1007(mdlB)
            PLF: PANA5342_3292(mdlB3)
            PAJ: PAJ_0334(mdlB)
            PAQ: PAGR_g3199
            PVA: Pvag_0390(mdlB)
            PAGG: AL522_09280
            PAO: Pat9b_0956
            KLN: LH22_17490
            PANT: PSNIH1_09640
            PANP: PSNIH2_12630
            PSTW: DSJ_19115
            PALH: B1H58_01805
            PANS: FCN45_04870
            PEY: EE896_14650
            PDIS: D8B20_04640
            PER: LAC65_03885
            PGZ: C2E15_05940
            PCD: C2E16_05790
            MINT: C7M51_00418(mdlB)
            MTHI: C7M52_02323(mdlB)
            TCI: A7K98_05395
            TPTY: NCTC11468_01073(mdlB_1)
            PLU: plu3858(mdlB)
            PLUM: A4R40_19190
            PAY: PAU_03406
            PTT: VY86_02825
            PAKH: B0X70_19215
            PLUI: CE143_19250
            PMR: PMI0125(mdlB)
            PMIB: BB2000_0288(mdlB)
            PVL: AOB99_03445
            PVG: CRN77_00610
            PHAU: PH4a_10615
            PROT: BTA34_02305
            PCOL: F1325_03545
            PCIB: F9282_03385
            PPEE: I6G31_05910
            XBO: XBJ1_1625(mdlB)
            XBV: XBW1_0930(mdlB)
            XNE: XNC1_0970(mdlB)
            XNM: XNC2_0953(mdlB)
            XDO: XDD1_0888(mdlB)
            XPO: XPG1_0474(mdlB)
            XHO: A9255_11440
            XBU: HGO23_16070
            PSI: S70_06725
            PSX: DR96_1911(mdlB)
            PSTA: BGK56_09810
            PRG: RB151_007670(mdlB)
            PALA: CO695_01185
            PHEI: NCTC12003_00773(mdlB)
            PRQ: CYG50_11815
            PRJ: NCTC6933_00841(mdlB)
            PVC: G3341_03600
            PMAG: JI723_04040
            MMK: MU9_3231
            ANS: ArsFIN_34660(mdlB_1)
            AET: LDL57_12640
            MWI: MNY66_12870
            HAV: AT03_16535
            HPAR: AL518_10135
            OPO: DSM2777_19555
            LPV: HYN51_04295
            PFQ: QQ39_05970
            PRAG: EKN56_11600
            LRI: NCTC12151_01167(mdlB)
            VVU: VV1_2299
            VVY: VV2046
            VVM: VVMO6_01173
            VVL: VV93_v1c18110
            VPA: VP1431
            VPB: VPBB_1343
            VPK: M636_14690
            VPF: M634_10170
            VPH: VPUCM_1563
            VHA: VIBHAR_02525
            VCA: M892_00815
            VAG: N646_0491
            VEX: VEA_003565
            VDB: AL552_16550
            VHR: AL538_16600
            VNA: PN96_06105
            VOW: A9237_15705
            VRO: BSZ04_16810
            VSP: VS_II0422
            VEJ: VEJY3_06950
            VFU: vfu_B00552
            VFL: AL536_05630
            VGA: BSQ33_15595
            VSH: BSZ05_16290
            VAF: D1115_08185
            VNL: D3H41_07220
            VCC: FAZ90_15925
            VAS: GT360_15215
            VSR: Vspart_01471(mdlB)
            VKA: BTD91_15070
            VZI: G5S32_20415
            VNV: IF132_09060
            VGI: MID13_16115 MID13_21070
            VSL: LTQ54_22470
            VFI: VF_0975(mdlB)
            VFM: VFMJ11_1029
            PPR: PBPRA0972(PLU3858)
            PGB: H744_2c1180 H744_2c1746
            PGH: FH974_04270
            SALY: E8E00_09085
            SKS: FCN78_04370
            SCOT: HBA18_04605
            POR: APT59_05400
            PLUL: FOB45_21380
            PPSL: BJP27_20115
            SAVI: JYB87_14390
            GPS: C427_2659
            PIN: Ping_2332
            FBL: Fbal_2063
            FES: HER31_07435
            CJA: CJA_2313
            OSG: BST96_18015
            HALC: EY643_09675
            MMOB: F6R98_08815
            TEE: Tel_13850
            HCH: HCH_02042
            HAHE: ENC22_20620
            HAF: C8233_11165
            HAA: A5892_02410
            CMAI: BFX80_17210
            CAMH: LCW13_17380
            KUS: B9G99_05550
            KMA: B9H00_09635
            KUY: FY550_16740
            OAI: OLEAN_C27880
            MARS: A8C75_17000
            MGEO: CFI10_09815
            MSEC: LN244_12865
            BSAN: CHH28_12835
            RFO: REIFOR_01859 REIFOR_03006
            ENW: MJO57_02555
            AHA: AHA_2425
            AHY: AHML_10840
            AHD: AI20_09120
            AHR: V428_11140
            AHP: V429_11150
            AHJ: V469_12250
            AHH: RY45_10755
            AHI: VU14_12170
            AAJ: BOQ57_10145
            ASA: ASA_2284(mdlB)
            AEO: O23A_p1568
            AVR: B565_1658
            AVO: AMS64_08180
            AMED: B224_2066
            ASR: WL1483_2343(mdlB)
            ADH: CK627_15995
            AEM: CK911_08295
            AEA: C2U39_11950
            ARV: C7N77_13435
            AES: C2U30_01965
            AEL: NCTC12917_02271(mdlB)
            ASIM: FE240_08405
            AALL: I6G90_06160
            AJD: I6H43_01420
            ARIV: KYK33_09375 KYK33_16225
            TAU: Tola_1279
            ZDF: AN401_12380
            PSPI: PS2015_660
            CDIZ: CEDIAZO_01932(mdlB_1)
            SADE: GFK82_00536(mdlB)
            GPB: HDN1F_15060
            VFF: VITFI_CDS2518
            CVI: CV_0630(mdlB)
            CVC: BKX93_12205
            CHRO: CXB49_22875
            CHRI: DK842_06130
            CHRB: DK843_11650
            CRZ: D1345_20975
            CHRM: FYK34_15560
            CHAE: CH06BL_43450
            IOD: EJO50_12185
            IFL: C1H71_09845
            VOG: LCH97_16500
            CUU: BKK79_15745
            CARI: FNU76_07160
            RHOA: HZ993_16815
            ADK: Alide2_1936
            KIA: G8A07_21900
            RDP: RD2015_1236
            MIU: ABE85_16535
            IDC: LRM40_08930
            MMS: mma_0254
            JAG: GJA_1054(mdlB)
            JAB: VN23_18910
            JAZ: YQ44_03725
            JAL: BZG29_23825
            JSV: CNX70_24255
            JAS: FJQ89_13490
            JLV: G3257_24515
            MNR: ACZ75_24200
            MASW: AM586_23420
            MASS: CR152_13675
            MTIM: DIR46_18365
            MASY: DPH57_25550
            MANC: IV454_01940 IV454_13520
            MFY: HH212_12660
            MASZ: C9I28_23765
            MALI: EYF70_03600 EYF70_11720
            MUM: FCL38_15025
            MFLA: GO485_10535
            MPLI: E1742_10850
            DUG: HH213_05320
            UPV: EJN92_05230
            UPI: EJG51_008765
            PKT: AT984_14135
            NIV: JY500_16530
            THK: CCZ27_03640
            GSU: GSU0101
            GSK: KN400_0076
            GME: Gmet_3416
            GPI: GPICK_15640
            GAO: A2G06_15930
            GBZ: JZM60_06270
            GEM: GM21_0033
            GEB: GM18_0030
            GEF: FO488_14140
            GUR: Gura_0160 Gura_3872
            GEO: Geob_3727
            GLO: Glov_3067
            GBM: Gbem_0034
            GBN: GEOBRER4_00320
            GER: KP004_19760
            GSUB: KP001_16555
            GNT: KP003_19750
            GPL: M1B72_22205
            PCA: Pcar_0039
            PACE: A6070_00330
            PEF: A7E78_10675
            PPD: Ppro_2613
            DEU: DBW_3552
            DVE: DESUT3_39210
            DPS: DP0081
            DSF: UWK_00751
            DPR: Despr_1073
            DOG: HP555_13495
            DBK: DGMP_02300
            DOL: Dole_3227
            DML: Dmul_25260(mdlB)
            DAL: Dalk_3747
            DAT: HRM2_33370
            DTO: TOL2_C04660 TOL2_C41360(mdlB)
            DOV: DSCO28_69540
            DWD: DSCW_17270
            DALK: DSCA_16730
            DLI: dnl_38550
            DMM: dnm_029530
            DEK: DSLASN_28220
            VIN: AKJ08_2978
            SCL: sce0018(msbA1)
            SCU: SCE1572_00085
            CCRO: CMC5_000290
            PAUU: E8A73_003990
            SAMY: DB32_003988
            LLU: AKJ09_06417
            MRM: A7982_08241
            HOH: Hoch_3813
            SFU: Sfum_1390
            DAX: FDQ92_04455
            DBR: Deba_1431
            BSED: DN745_06265
            PCAY: FRD00_29555
            BBAE: FRD01_02945 FRD01_13345
            MLO: mll7116
            MLN: A9174_30015
            MCI: Mesci_2671 Mesci_5846
            MOP: Mesop_5943 Mesop_6420
            MAM: Mesau_05409 Mesau_05893
            MAMO: A6B35_10260 A6B35_32350
            MESW: A9K65_014630 A9K65_031540
            MHUA: MCHK_0632
            MJR: EB229_30605
            MERD: EB233_26745
            MES: Meso_2669
            PLA: Plav_0817
            RBS: RHODOSMS8_00406
            ARA: Arad_2404
            RET: RHE_PE00019
            REC: RHECIAT_PA0000020
            REL: REMIM1_PD00019
            REP: IE4803_PA00020
            REI: IE4771_PC00020
            RLE: pRL110033
            RLT: Rleg2_5995
            RLG: Rleg_7144
            RLB: RLEG3_05875
            RLU: RLEG12_01315
            RTR: RTCIAT899_CH09055
            RHL: LPU83_pLPU83d0146
            RGA: RGR602_PC00821
            RHN: AMJ98_PD00022
            RPHA: AMC79_PB00020
            RHX: AMK02_PE00023
            RHK: Kim5_PB00020
            REZ: AMJ99_PC00022
            RJG: CCGE525_10320
            RHR: CKA34_12495
            RGR: FZ934_25940
            RAD: CO657_31910
            RII: FFM53_031085
            RHID: FFM81_030585
            RBQ: J2J99_27045
            RLN: J0663_26565
            RBAN: J2J98_24055
            RRG: J3P73_28165
            RLS: HB780_15795
            NGL: RG1141_CH22010
            NGG: RG540_CH22890
            RVA: Rvan_3621
            PHL: KKY_2146
            DEQ: XM25_07055
            DEI: C4375_05235
            DSAL: K1X15_01265
            DEVO: H4N61_01170
            YTI: FNA67_11170
            MPAR: F7D14_08935 F7D14_08960
            MEY: TM49_14370
            BOO: E2K80_03665
            LIT: FPZ52_00625
            PPAF: I8N54_15475
            GCE: KYE46_03100
            MGM: Mmc1_1467
            BBA: Bd3098
            BBAT: Bdt_3029
            BBW: BDW_11350
            BBAC: EP01_00810
            BDC: DOE51_15525
            BDZ: DOM22_03615
            BMX: BMS_1922 BMS_2505
            HAX: BALOs_1114 BALOs_1360
            BSTO: C0V70_07095 C0V70_08935
            BSU: BSU09720(yheH) BSU14330(yknV)
            BSR: I33_1100 I33_1611
            BSL: A7A1_2367 A7A1_3756
            BSH: BSU6051_09720(yheH) BSU6051_14330(yknV)
            BSY: I653_04895 I653_07355
            BSUT: BSUB_01067(bmrD) BSUB_01560(yknV)
            BSUL: BSUA_01067(bmrD) BSUA_01560(yknV)
            BSUS: Q433_05500 Q433_08210
            BSO: BSNT_07405(yheH) BSNT_07931(yknV)
            BSN: BSn5_16735 BSn5_19235
            BSQ: B657_14330(yknV)
            BSX: C663_0995(yheH) C663_1475(yknV)
            BSP: U712_04945 U712_07530
            BSS: BSUW23_04910(yheH) BSUW23_07360(yknV)
            BST: GYO_1263 GYO_1769
            BLI: BL01599(yknV) BL02872(yheH)
            BLD: BLi01048(yheH) BLi01647(yknV)
            BLH: BaLi_c11650(yheH) BaLi_c16820(yknV)
            BAY: RBAM_009950
            BAQ: BACAU_0954(yheH)
            BYA: BANAU_0899(yheH)
            BAMP: B938_04765
            BQY: MUS_1014(yheH)
            BAML: BAM5036_0896(yheH)
            BAMA: RBAU_0957(yheH)
            BAMN: BASU_0934(yheH)
            BAMB: BAPNAU_2807(yheH)
            BAMT: AJ82_05575
            BAMY: V529_09320(yheH)
            BMP: NG74_01003(yheH)
            BAO: BAMF_1065(yheH)
            BAZ: BAMTA208_04545(yheH)
            BQL: LL3_01055(yheH)
            BXH: BAXH7_00950(yheH)
            BAMI: KSO_014900
            BAMC: U471_09810
            BAMF: U722_05030
            BSIA: CWD84_16785
            BAE: BATR1942_02480 BATR1942_04930
            BVM: B9C48_04960
            BSON: S101395_03305 S101395_03786
            BHT: DIC78_02250 DIC78_04775
            BMOJ: HC660_10300(bmrD) HC660_14990(yknV)
            BTEQ: G4P54_05160(bmrD) G4P54_07500
            BIQ: AN935_05080 AN935_07480
            BAN: BA_3740
            BAR: GBAA_3740
            BAT: BAS0810 BAS3466
            BAH: BAMEG_0895 BAMEG_3706
            BAI: BAA_3765
            BAX: H9401_0813 H9401_3558
            BANT: A16_37450
            BANR: A16R_59970
            BANS: BAPAT_0820 BAPAT_3580
            BANH: HYU01_18285
            BANV: DJ46_2450 DJ46_5325
            BCE: BC0871 BC3678
            BCA: BCE_0943 BCE_3714
            BCZ: BCE33L0752 BCE33L3384
            BCR: BCAH187_A1034 BCAH187_A3719
            BCB: BCB4264_A0907 BCB4264_A3786
            BCU: BCAH820_0946 BCAH820_3695
            BCG: BCG9842_B1528 BCG9842_B4431
            BCQ: BCQ_0936(yheH) BCQ_3482
            BCX: BCA_0911 BCA_3777
            BAL: BACI_c08990 BACI_c36280
            BNC: BCN_0853 BCN_3502
            BCF: bcf_04420 bcf_18275
            BCER: BCK_03935 BCK_16805
            BCEF: BcrFT9_00780 BcrFT9_02826
            BCY: Bcer98_0686 Bcer98_2332
            BTK: BT9727_0759 BT9727_3432
            BTL: BALH_0773 BALH_3316
            BTB: BMB171_C0748 BMB171_C3348
            BTT: HD73_0988 HD73_3967
            BTHR: YBT1520_04880
            BTHI: BTK_04905 BTK_19525
            BTC: CT43_CH0823 CT43_CH3623
            BTF: YBT020_04560 YBT020_18050
            BTM: MC28_0130 MC28_2823
            BTG: BTB_c09380(yheH) BTB_c37570(exp2)
            BTI: BTG_00965 BTG_16975
            BTN: BTF1_01905 BTF1_16430
            BTHT: H175_ch0833 H175_ch3683
            BTHU: YBT1518_05275 YBT1518_20245
            BTW: BF38_2106 BF38_4853
            BTHY: AQ980_11490 AQ980_25970
