ENTRY       K09771                      KO
SYMBOL      TC.SMR3
            YAL: AT01_427
            YFR: AW19_1233
            YIN: CH53_3972
            YKR: CH54_429
            YRO: CH64_575
            YRU: BD65_338
            YRB: UGYR_01755
            YMA: DA391_11260
            YHI: D5F51_08765
            YCA: F0T03_10870
            YMO: HRD69_15640
            SMAR: SM39_1748
            SMAC: SMDB11_1558
            SMW: SMWW4_v1c23120(ynfA)
            SPE: Spro_2289
            SRR: SerAS9_2240
            SRL: SOD_c21140
            SRY: M621_11600
            SPLY: Q5A_011740
            SRS: SerAS12_2240
            SRA: SerAS13_2241
            SMAF: D781_2355
            SLQ: M495_11390
            SERF: L085_17190
            SERS: SERRSCBI_10885
            SFW: WN53_20635
            SFG: AV650_16425
            SRZ: AXX16_2773
            SERM: CLM71_12230
            SQU: E4343_04745
            SFJ: SAMEA4384070_2358(ynfA)
            SOF: NCTC11214_04513(ynfA)
            SSUR: ATE40_008295
            SURI: J0X03_12445
            SRHZ: FO014_21485
            SENP: KHA73_11600
            RAH: Rahaq_2230
            RACE: JHW33_05675
            RAQ: Rahaq2_2296
            RAA: Q7S_11280
            ROX: BV494_06160
            RVC: J9880_18170
            EAME: GXP68_10385
            RBAD: H2866_19585
            SGL: SG1469
            SOD: Sant_1996
            SLIG: GTU79_14560
            EBI: EbC_19940(ynfA)
            EGE: EM595_1755(ynfA)
            EPE: CI789_07595
            ERWI: GN242_09990
            ERP: LJN55_10925
            PAM: PANA_1966(ynfA)
            PLF: PANA5342_2212(ynfA)
            PAJ: PAJ_1298(ynfA)
            PAQ: PAGR_g2138
            PVA: Pvag_1374(ynfA)
            PAGG: AL522_14125
            PAO: Pat9b_1964
            KLN: LH22_12635
            PANT: PSNIH1_13545
            PANP: PSNIH2_08410
            PAGC: BEE12_16850
            PSTW: DSJ_14045
            PALH: B1H58_17780
            PANS: FCN45_09825
            PEY: EE896_09500
            PDIS: D8B20_08620
            PER: LAC65_07570
            PGZ: C2E15_10190
            PCD: C2E16_10250
            MINT: C7M51_01236
            MTHI: C7M52_01513
            TCI: A7K98_05840
            TPTY: NCTC11468_01145(ynfA)
            PSI: S70_17645
            PSX: DR96_2482 DR96_3143
            PSTA: BGK56_19880 BGK56_21165
            PRG: RB151_014040
            PALA: CO695_16975
            PRQ: CYG50_09125
            PRJ: NCTC6933_01418(ynfA)
            PVC: G3341_13445
            PMAG: JI723_13355
            MWI: MNY66_05645
            HAV: AT03_17005
            HPAR: AL518_09650
            OPO: DSM2777_08215
            LPV: HYN51_14990
            PFQ: QQ39_12485
            PRAG: EKN56_04405
            LRI: NCTC12151_02395(ynfA)
            XCC: XCC2880
            XCB: XC_1229
            XCA: xcc-b100_1273
            XCP: XCR_3259
            XCV: XCV3198
            XAX: XACM_2984
            XAC: XAC3064
            XCI: XCAW_03350
            XCT: J151_03250
            XCJ: J158_03229
            XCU: J159_03225
            XCN: J169_03248
            XCW: J162_03229
            XCR: J163_03225
            XCM: J164_03225
            XCF: J172_03241
            XFU: XFF4834R_chr15700
            XAO: XAC29_15585
            XOM: XOO1694(XOO1694)
            XOO: XOO1791
            XOP: PXO_01651(ynfA)
            XOR: XOC_3249
            XOZ: BE73_06570
            XSA: SB85_00755
            XTN: FD63_13615
            XVE: BJD12_06165
            XPE: BJD13_23590
            XHR: XJ27_21865
            XGA: BI317_17255
            XPH: XppCFBP6546_20445(XppCFBP6546P_20445)
            XVA: C7V42_15615
            XAN: AC801_15325
            XAR: XB05_09990
            XHY: FZ025_15545
            XCZ: EBN15_13370
            XEU: XSP_002977
            XHD: LMG31886_12840
            XPR: MUG10_16540
            SML: Smlt3662
            SMT: Smal_3077
            BUJ: BurJV3_3105
            SMZ: SMD_3227
            SACZ: AOT14_26720
            STEK: AXG53_04420
            SRH: BAY15_2829
            SLM: BIZ42_05000
            STEN: CCR98_15995
            STEM: CLM74_16350
            STES: MG068_15880
            SINC: DAIF1_32080
            SPAQ: STNY_R32480
            PSU: Psesu_0730
            PSUW: WQ53_12005
            PMEX: H4W19_17355
            PJP: LAG73_13240
            PDD: MNQ95_10530
            LCP: LC55x_4126
            LGU: LG3211_3918
            LEZ: GLE_3942
            LEM: LEN_1217
            LSOL: GOY17_02680
            LAVI: INQ42_03375
            LLZ: LYB30171_00167 LYB30171_00295
            LUM: CNR27_05705
            LUG: FPZ22_03715
            TCN: H9L16_12115
            TBV: H9L17_15190
            FAU: Fraau_2300
            DCS: ISN74_19710
            DTA: DYST_01494
            DKO: I596_2682
            LANH: KR767_00615
            VEJ: VEJY3_21066
            VNI: VIBNI_A1695
            VCT: JV59_24560
            VTU: IX91_24520
            VEU: IXK98_07495 IXK98_24885
            VSH: BSZ05_23425
            VTA: B1350(ynfA)
            VNL: D3H41_06760
            VCC: FAZ90_07770
            VAS: GT360_21390
            VSL: LTQ54_00705
            AWD: AWOD_I_1298
            PPR: PBPRB0495(S1719)
            PMAI: CF386_11905
            PAE: PA3275
            PAEV: N297_3391
            PAEI: N296_3391
            PAU: PA14_21660
            PAP: PSPA7_1846
            PAG: PLES_17921
            PAF: PAM18_1694
            PNC: NCGM2_4401
            PAEB: NCGM1900_3007
            PDK: PADK2_07925
            PSG: G655_08415
            PRP: M062_17485
            PAEP: PA1S_08980
            PAER: PA1R_gp1110
            PAEM: U769_08485
            PAEL: T223_08980
            PAES: SCV20265_1779
            PAEU: BN889_03635
            PAEG: AI22_24900
            PAEC: M802_3389
            PAEO: M801_3256
            PMY: Pmen_1247
            PMK: MDS_1281
            PRE: PCA10_13030
            PPSE: BN5_3111
            PALC: A0T30_15040
            PCQ: PcP3B5_45310
            PMUI: G4G71_10835
            POR: APT59_08260
            PST: PSPTO_1628
            PSB: Psyr_3752
            PSYR: N018_06690
            PSP: PSPPH_1503
            PAMG: BKM19_022300
            PCI: PCH70_35790
            PAVL: BKM03_21635
            PCAB: JGS08_05945
            PCOF: POR16_06540
            PTRE: I9H09_17475
            PSYI: MME58_19270
            PFL: PFL_4337
            PPRC: PFLCHA0_c44090
            PPRO: PPC_4447
            PFE: PSF113_1611
            PFO: Pfl01_4105
            PMAN: OU5_1748
            PCG: AXG94_23585
            PLUL: FOB45_11495
            PBA: PSEBR_a1522
            PBC: CD58_08510
            PPUU: PputUW4_01333
            PDR: H681_17340
            PKC: PKB_4107
            PCH: EY04_22005
            PCZ: PCL1606_18360
            PCP: JM49_09185
            PFZ: AV641_14935
            PLQ: AA042_18715
            PALK: PSAKL28_13580
            PRH: LT40_05245
            PSEM: TO66_22715
            PPSY: AOC04_12255
            PSOS: POS17_4413
            PKR: AYO71_22530
            PFK: PFAS1_03345
            PPSL: BJP27_23170
            PSET: THL1_1377
            PSIL: PMA3_06835
            PKE: DLD99_20575
            PALL: UYA_05890
            PUM: HGP31_23690
            POJ: PtoMrB4_40200 PtoMrB4_43680
            PGG: FX982_02744
            PPSH: G5J76_18440
            PGY: AWU82_24500
            PLAL: FXN65_06155
            PSEJ: HNQ25_18290
            PVK: EPZ47_08245
            PEZ: HWQ56_06695
            PBZ: GN234_10105
            PKH: JLK41_06510
            PTY: JWV26_16805
            PMAO: PMYSY11_1764(ynfA)
            PATA: JWU58_08395
            PDW: BV82_4200
            PZE: HU754_021685
            PMOE: HV782_020950
            PCAM: HNE05_04520
            PSEP: C4K39_6271
            PTZ: HU718_022085
            PQI: KH389_19985
            PHV: HU739_021125
            PNN: KEM63_15790
            PAZE: KSS91_07575
            PALV: KSS97_20890
            PWZ: J7655_05925
            PTK: EXN22_20555
            PTW: TUM18999_44230
            PZA: HU749_009215
            PIE: HU724_020530
            PTAE: NCTC10697_02886(ynfA)
            PGF: J0G10_21960
            PCAV: D3880_15110
            PSA: PST_2099
            PSZ: PSTAB_1990
            PSR: PSTAA_2131
            PSC: A458_10250
            PSH: Psest_2244
            PSTU: UIB01_11460
            PSTT: CH92_11010
            PSED: DM292_08865
            PCHL: LLJ08_10685
            PBM: CL52_20345
            PKG: LW136_11865
            SDEG: GOM96_01235
            AVN: Avin_25900
            AVL: AvCA_25900
            AVD: AvCA6_25900
            PAGR: E2H98_00030 E2H98_00060
            MAD: HP15_1427
            MBS: MRBBS_3763
            MSR: AU15_06600
            MSX: AU14_15415
            MPQ: ABA45_17635
            MARI: ACP86_18140
            MLQ: ASQ50_13330
            MARA: D0851_12720
            MARJ: MARI_11160
            PAR: Psyc_0916
            PCR: Pcryo_1341 Pcryo_1498
            PSO: PSYCG_07055 PSYCG_07850
            PUR: AOC03_00105
            PSPG: AK823_05855
            PSYG: AK825_05935
            PSYC: DABAL43B_1248
            PSYA: AOT82_572
            PSYP: E5677_05840
            PKY: PKHYL_17580 PKHYL_38280
            ACB: A1S_1909
            ABM: ABSDF2047
            ABY: ABAYE1657
            ABC: ACICU_02019
            ABN: AB57_2243
            ABB: ABBFA_01527
            ABX: ABK1_2486
            ABZ: ABZJ_02200
            ABR: ABTJ_01690
            ABD: ABTW07_2231
            ABH: M3Q_2366
            ABAD: ABD1_19290
            ABJ: BJAB07104_01720
            ABAB: BJAB0715_02167
            ABAJ: BJAB0868_02157
            ABAZ: P795_7355
            ABK: LX00_10215
            ABAU: IX87_21000
            ABAA: IX88_11715
            ABW: BL01_00505
            ABAL: ABLAC_27810
            ACC: BDGL_001389
            ANO: RR32_08315
            ALC: OTEC02_07935
            ACAL: BUM88_10935
            ASEI: I8T81_08205
            ACD: AOLE_08285
            ACI: ACIAD1364
            ATT: AMQ28_14205
            AEI: AOY20_11595
            AJO: RZ95_06930
            ACW: A0J50_07660
            ACV: AMD27_08955
            AHL: AHTJS_08330
            AJN: BVL33_10190
            ASOL: BEN76_07115
            ALA: BFG52_10070
            ASJ: AsACE_CH01284
            AID: CTZ23_07610
            ADV: DJ533_10405
            ARJ: DOM24_05620
            AWU: BEN71_11350
            ACUM: C9E88_011055
            AGU: AS4_20070
            AUG: URS_2566
            ALW: FOB21_01095
            ADS: FPL17_04605
            ABER: BSR55_09620
            ATN: FM020_08645
            ACHI: CDG60_08450
            ALJ: G8D99_07005
            AWG: GFH30_06145
            ASHA: G8E00_08725
            ATG: J4G44_09110
            AVB: RYU24_17320
            ABOU: ACBO_14610
            AGYL: FPL18_17415
            ACIU: A3K93_05695
            AVZ: HWI77_08540
            MOI: MOVS_00545
            MOS: AXE82_06815
            MBOI: DQF64_08945
            MBAH: HYN46_01005
            SPC: Sputcn32_0232 Sputcn32_1975
            SHP: Sput200_3917
            SHW: Sputw3181_1172
            SHF: CEQ32_09910
            SINV: K8B83_08035
            ILO: IL1642 IL2332
            ILI: K734_08265 K734_11740
            IDI: CWC33_02420
            IDT: C5610_08035 C5610_10290
            IAB: K5X84_11075
            COLW: A3Q33_15115
            COLA: DBO93_06870
            CBER: B5D82_15375
            PHA: PSHAa1175
            PTN: PTRA_a1376
            PBW: D172_011855
            PALN: B0W48_19080
            PEA: PESP_a2572
            PART: PARC_a2637
            PNG: PNIG_a1450
            PAGA: PAGA_a1360
            PCAR: PC2016_1094
            PDV: FFU37_09680
            AMAL: I607_09825
            AMAC: MASE_02250
            AMB: AMBAS45_02525
            AMG: AMEC673_02325
            SALK: FBQ74_17810 FBQ74_18290
            SMAA: IT774_09955
            GAG: Glaag_4416
            HMI: soil367_07210
            PIN: Ping_0587
            PSY: PCNPT3_04770
            MVS: MVIS_1728
            MMAA: FR932_08505
            CJA: CJA_3703
            CEB: B0D95_14260
            CELL: CBR65_17495
            CEK: D0B88_04130
            MARQ: MARGE09_P1938
            GIL: NHM04_16690
            ZAL: AZF00_05565 AZF00_08665
            MII: BTJ40_06140
            MICZ: GL2_26760
            MDN: JT25_023030
            MPAD: KEF85_11285
            MMOB: F6R98_01360
            MEC: Q7C_2110
            CZA: CYCME_0214 CYCME_2506
            NOC: Noc_2955
            NHL: Nhal_1681
            NWA: Nwat_2962
            NWR: E3U44_11940
            RHH: E0Z06_02185
            NTG: NSCAC_0962(ynfA)
            APRS: BI364_13560
            GAI: IMCC3135_18100
            HCH: HCH_03337
            CSA: Csal_2746
            HEL: HELO_3253
            HHU: AR456_09705
            HSI: BOX17_11740
            HBE: BEI_2689
            HAF: C8233_07150
            HTT: HZS52_06695
            HCAM: I4484_10770
            ZPL: ZBT109_0238
            HAA: A5892_07655
            CMAI: BFX80_13210
            CAMH: LCW13_04050
            KUS: B9G99_08020
            KMA: B9H00_06960
            PAUR: FGL86_10025
            ABO: ABO_1373
            ADI: B5T_00479
            AXE: P40_02220
            KAK: Kalk_00580 Kalk_01100 Kalk_07645
            MMW: Mmwyl1_1139
            MPRI: MP3633_2864
            MARD: IBG28_04530
            MFOI: JSY38_05175
            MPRF: J8N69_04620
            TOL: TOL_0553 TOL_2966 TOL_2967
            TOR: R615_09145
            OAI: OLEAN_C33670
            MARS: A8C75_11930
            MGEO: CFI10_13000
            NJP: NEJAP_2040
            BMAR: HF888_09115
            OME: OLMES_2042(ynfA) OLMES_2794
            AHA: AHA_2410
            AHY: AHML_10915
            AHR: V428_11230
            AHP: V429_11245
            AHJ: V469_12160
            AHH: RY45_10830
            AAJ: BOQ57_10220
            ASA: ASA_2267
            AEO: O23A_p1552
            AMED: B224_2463
            AEA: C2U39_11875
            ARV: C7N77_13510
            AEL: NCTC12917_02257(ynfA)
            AALL: I6G90_06110
            ARIV: KYK33_09580
            FPP: FPB0191_00373
            SOK: D0B54_09180
            FCE: JN531_014560 JN531_016325
            GBI: PG2T_03195
            NWE: SAMEA3174300_1109(ynfA)
            NEI: BG910_01515
            NZL: D0T92_05605
            NZO: SAMEA4504057_0583(ynfA)
            NCI: NCTC10296_02089(ynfA)
            NANI: NCTC12227_01270(ynfA)
            NWD: H3L96_09325
            NSG: H3L94_01140
            NDU: LVJ88_10855
            NAW: LVJ86_02330
            SALV: SALWKB2_0303
            KKI: KKKWG1_0601(ynfA)
            KPOT: LVJ84_06330
            VIT: ADP71_30370
            VST: LVJ81_12510
            VMS: LVJ82_08580
            ACRS: LVJ80_08900
            CSTE: H3L98_00445
            CKH: LVJ77_10055
            NBA: CUN60_06840
            PTES: JQU52_08545
            USU: LVJ78_03490
            UTE: LVJ83_10155
            CVI: CV_3485
            CVC: BKX93_08180
            CHRO: CXB49_04115
            CHRI: DK842_02360
            CHRB: DK843_07840
            CRZ: D1345_04415
            CHAE: CH06BL_08570
            IFL: C1H71_15810
            PSE: NH8B_0905
            JEU: BJP62_00690
            AMAH: DLM_3038
            AQS: DKK66_11875
            DEE: HQN60_12775
            VOG: LCH97_17110
            RSO: RSp1275
            RSL: RPSI07_mp1313
            RSN: RSPO_m00720
            RSM: CMR15_mp20378
            RSE: F504_4771
            RSY: RSUY_45180
            RPI: Rpic_4131
            RPF: Rpic12D_4243
            RPJ: N234_10980
            RMN: TK49_21070
            RIN: ACS15_4018
            RPU: CDC45_24020
            RSG: JK151_13800
            CUH: BJN34_02520
            REU: Reut_B3679
            RME: Rmet_4032
            CBW: RR42_s2817
            CGD: CR3_1396
            CCUP: BKK81_25210
            CUP: BKK80_31195
            CUU: BKK79_22085
            CPAU: EHF44_19760
            CCAM: M5D45_10835
            BMA: BMA0761
            BMV: BMASAVP1_A1271
            BML: BMA10229_A0598
            BMN: BMA10247_0554
            BMAL: DM55_2734
            BMAE: DM78_2251
            BMAQ: DM76_2716
            BMAI: DM57_2829
            BMAF: DM51_528
            BMAZ: BM44_2476
            BMAB: BM45_2042
            BPS: BPSL1340
            BPM: BURPS1710b_1597
            BPL: BURPS1106A_1494
            BPD: BURPS668_1464
            BPR: GBP346_A1498
            BPSE: BDL_676
            BPSM: BBQ_2102
            BPSU: BBN_2228
            BPSD: BBX_2616
            BPZ: BP1026B_I2199
            BPQ: BPC006_I1540
            BPK: BBK_180
            BPSH: DR55_3257
            BPSA: BBU_853
            BPSO: X996_2864
            BUT: X994_1324
            BTE: BTH_I2792
            BTQ: BTQ_1227
            BTJ: BTJ_1206
            BTZ: BTL_2441
            BTD: BTI_2491
            BTV: BTHA_2627
            BTHE: BTN_2217
            BTHM: BTRA_2798
            BTHA: DR62_2452
            BTHL: BG87_2689
            BOK: DM82_782
            BOC: BG90_235
            BUU: WS70_11020
            BSAV: WS86_11985
            BHG: I6G56_08450
            BVI: Bcep1808_1236
            BVE: AK36_2666
            BUR: Bcep18194_A4425
            BCM: Bcenmc03_1254
            BCH: Bcen2424_1283
            BCJ: BCAL1253
            BCEN: DM39_1160
            BCEW: DM40_1936
            BCEO: I35_1166
            BAM: Bamb_1160
            BAC: BamMC406_1172
            BMJ: BMULJ_00970 BMULJ_01206
            BMU: Bmul_2037 Bmul_2268
            BMK: DM80_370
            BMUL: NP80_1369
            BCT: GEM_2171
            BCED: DM42_438
            BCEP: APZ15_10120
            BDL: AK34_1885
            BPYR: ABD05_12145
            BCON: NL30_09250
            BUB: BW23_457
            BDF: WI26_05880
            BLAT: WK25_06405
            BTEI: WS51_16750
            BSEM: WJ12_06300
            BPSL: WS57_24130
            BMEC: WJ16_06075
            BSTG: WT74_06595
            BSTL: BBJ41_05695
            BANN: JFN94_06250
            BGL: bglu_1g11280
            BGU: KS03_2062
            BUG: BC1001_5480
            BGF: BC1003_3925
            BGD: bgla_1g13290
            BGO: BM43_2662
            BYI: BYI23_B010250
            BUK: MYA_1160
            BUE: BRPE67_BCDS14390
            BUL: BW21_2507
            BGP: BGL_1c12190
            BPLA: bpln_1g11710
            BUD: AQ610_11860
            BUM: AXG89_21215
            BUI: AX768_23660
            BURK: DM992_15180
            BXE: Bxe_B1996
            BXB: DR64_7297
            BPH: Bphy_5052
            BGE: BC1002_3611
            BPX: BUPH_05606
            BPY: Bphyt_4776
            BUZ: AYM40_24000
            BFN: OI25_4347
            BCAI: K788_0008315
            PARA: BTO02_27630
            PARB: CJU94_20260
            PHS: C2L64_27820
            PTER: C2L65_20680
            PTS: CUJ90_28410
            PMEG: FNZ07_09225
            PTRO: G5S35_07160
            PGIS: I6I06_20655
            PACP: FAZ97_07000
            PACS: FAZ98_06860
            PEW: KZJ38_30235
            PDIO: PDMSB3_1162.1
            PDQ: CL55_00009410
            PPK: U875_25530
            PPNO: DA70_23725
            PPNM: LV28_06990
            PRB: X636_02925
            PPUL: RO07_01070
            PSPU: NA29_10595
            PAPI: SG18_01245
            PVE: UC34_17325
            POX: MB84_22105
            PFG: AB870_04375
            PNR: AT302_14765
            PAND: DRB87_16000
            PFIB: PI93_010660
            PCOM: NTU39_19025
            PLG: NCTC10937_01650(ynfA)
            LMIR: NCTC12852_01208(ynfA)
            CABA: SBC2_57620
            BUO: BRPE64_BCDS02650
            LIMN: HKT17_00160 HKT17_00570
            CARI: FNU76_04385
            BPT: Bpet0062
            BTRM: SAMEA390648703692(ynfA)
            BBRO: BAU06_23785
            BGM: CAL15_14975
            AXY: AXYL_00118
            AXO: NH44784_020781
            AXN: AX27061_0124
            AXX: ERS451415_00122(ynfA)
            ADT: APT56_00855
            AIS: BUW96_26345
            ACHR: C2U31_05540
            ACHB: DVB37_00545
            ADY: HLG70_21220
            PUT: PT7_2028
            PUS: CKA81_08365
            PUD: G9Q38_11635
            AKA: TKWG_18510
            PHN: PAEH1_00590
            PIG: EGT29_01135
            PACR: FXN63_16590
