ENTRY       K07180                      KO
SYMBOL      prkA
            PMUI: G4G71_29790
            PPU: PP_0397(yeaG)
            PPF: Pput_0431
            PPG: PputGB1_0428
            PPW: PputW619_4805
            PPT: PPS_0393
            PPB: PPUBIRD1_0435
            PPI: YSA_05807
            PPX: T1E_2156(yeaG)
            PPUH: B479_02465
            PPUT: L483_02025
            PPUN: PP4_04300(prkA)
            PPUD: DW66_0406
            PFV: Psefu_3950
            PMON: X969_00360
            PMOT: X970_00350
            PMOS: O165_025945
            PPJ: RK21_04619
            POR: APT59_01905
            PMOL: CLJ08_14985
            PST: PSPTO_0547
            PSB: Psyr_4631
            PSYR: N018_02585
            PSP: PSPPH_0629
            PSAV: PSA3335_02720
            PAMG: BKM19_026945
            PCI: PCH70_06110
            PAVL: BKM03_03080
            PVD: CFBP1590_0655(yeaG)
            PCAB: JGS08_01915
            PCOF: POR16_22765
            PTRE: I9H09_02090
            PSYI: MME58_23655
            PFL: PFL_5653(yeaG)
            PPRC: PFLCHA0_c56060
            PPRO: PPC_5599(yeaG)
            PFE: PSF113_5361(prkA)
            PFN: HZ99_14765
            PFO: Pfl01_5139
            PFS: PFLU_5582
            PFC: PflA506_4882(yeaG)
            PPZ: H045_18295
            PFB: VO64_2469
            PMAN: OU5_4037
            PTV: AA957_17110
            PCG: AXG94_12725
            PVR: PverR02_28665
            PAZO: AYR47_04090
            POI: BOP93_23675
            PRX: HRH33_24475
            PMED: E3Z27_25725
            PFW: PF1751_v1c50070(yeaG)
            PFF: PFLUOLIPICF710960
            PFX: A7318_24660
            PEN: PSEEN0424
            PLUL: FOB45_07125
            PBA: PSEBR_a5142
            PBC: CD58_27005
            PPUU: PputUW4_04942
            PDR: H681_02470
            PSV: PVLB_23220
            PSK: U771_28870
            PKC: PKB_0540(yeaG)
            PCH: EY04_32325
            PCZ: PCL1606_06410
            PCP: JM49_03110
            PFZ: AV641_02220
            PLQ: AA042_07780
            PALK: PSAKL28_04340
            PRH: LT40_18370
            PSW: LK03_07445
            PPV: NJ69_16620
            PSES: PSCI_1243
            PSEM: TO66_28470
            PSEC: CCOS191_4925(yeaG)
            PPSY: AOC04_22350
            PSOS: POS17_5585(yeaG)
            PKR: AYO71_27590
            PFK: PFAS1_13955
            PANR: A7J50_5307
            PPSL: BJP27_16135
            PSET: THL1_514
            PSIL: PMA3_27570
            PYM: AK972_0351
            PKE: DLD99_26230
            PALL: UYA_21155
            PUM: HGP31_28520
            POJ: PtoMrB4_06020
            PGG: FX982_01109
            PPSH: G5J76_05160
            PGY: AWU82_09185
            PLAL: FXN65_02585
            PSEJ: HNQ25_04555
            PVK: EPZ47_27120
            PEZ: HWQ56_26210
            PKH: JLK41_22000
            PTY: JWV26_07180
            PMAO: PMYSY11_0646(yeaG)
            PATA: JWU58_03315
            PDW: BV82_1905
            PZE: HU754_027455
            PMOE: HV782_026545
            PCAM: HNE05_20215
            PSEP: C4K39_4020
            PVW: HU752_029710
            PTRT: HU722_0026925
            PXA: KSS93_05405
            PSAM: HU731_013030
            PTZ: HU718_027725
            PQI: KH389_24625
            PSHH: HU773_025470
            PXN: HU772_002140
            PHV: HU739_026435
            PPRG: HU725_001985
            PNN: KEM63_01905
            PANH: HU763_001925
            PASG: KSS96_26105
            PFAK: KSS94_02280
            PMUY: KSS95_00915
            PMAM: KSS90_02155
            PAZE: KSS91_26270
            PALV: KSS97_26445
            PPHA: BVH74_06890
            PORY: EJA05_02210
            PWZ: J7655_18735
            PTK: EXN22_25195
            PTW: TUM18999_07460
            PZA: HU749_027215
            PIE: HU724_025680
            PTAE: NCTC10697_00453
            PGF: J0G10_28065
            PCAV: D3880_02475
            PJU: L1P09_01865
            PSA: PST_0722(prkA)
            PSZ: PSTAB_0617(prkA)
            PSR: PSTAA_0660
            PSC: A458_18405
            PSJ: PSJM300_15640
            PSH: Psest_3672
            PSTU: UIB01_18570
            PSTT: CH92_02765
            PSED: DM292_15695
            PCHL: LLJ08_17615
            PBM: CL52_02810
            PKG: LW136_19120
            SDEG: GOM96_12850
            AVN: Avin_46870(prkA)
            AVL: AvCA_46870(prkA)
            AVD: AvCA6_46870(prkA)
            ACX: Achr_4780
            PAGR: E2H98_03875
            HPEG: EAO82_19615
            HAES: LO767_01015
            MAQ: Maqu_3056
            MHC: MARHY2995(prkA)
            MAD: HP15_2933
            MBS: MRBBS_3117(yeaG)
            MSR: AU15_11945
            MSX: AU14_04885
            MPQ: ABA45_14780
            MARI: ACP86_04900
            MLQ: ASQ50_06510
            MSQ: BKP64_00185
            MARA: D0851_08000
            MARJ: MARI_00930
            SON: SO_2882(prkA)
            SDN: Sden_1638
            SFR: Sfri_1746
            SAZ: Sama_1921
            SBL: Sbal_1781
            SBM: Shew185_1774
            SBN: Sbal195_1818
            SBP: Sbal223_2504
            SBT: Sbal678_1858
            SBS: Sbal117_1898
            SBB: Sbal175_2563
            SLO: Shew_1833
            SPC: Sputcn32_1686
            SHP: Sput200_1705
            SSE: Ssed_2446
            SPL: Spea_1962
            SHM: Shewmr7_1646
            SHN: Shewana3_1638
            SHW: Sputw3181_2339
            SHL: Shal_2337
            SWD: Swoo_2158
            SWP: swp_2789
            SVO: SVI_1883
            SHF: CEQ32_02065
            SJA: SJ2017_2257
            SPSW: Sps_00621
            SBJ: CF168_12530
            SMAV: CFF01_10195
            SHEW: CKQ84_22430
            SALG: BS332_19115
            SMAI: EXU30_18960
            SBK: SHEWBE_2947(yeaG)
            SKH: STH12_01610
            SAES: HBH39_08210
            SLIT: JQC75_09830
            SDK: KHX94_17615
            SCAA: TUM17387_18410(prkA)
            SPSH: FM037_12315
            SEUR: FM038_013580
            SYK: KDN34_09525
            SCYP: JYB88_07965
            SAVI: JYB87_07885
            SSEM: JYB85_08145
            SGLA: FJ709_10115
            SINV: K8B83_14355
            SXM: MKD32_07965
            CPS: CPS_3485
            COM: CMT41_11895
            COZ: A3Q34_17195
            COLW: A3Q33_14920
            CBER: B5D82_15165
            LSD: EMK97_00095
            THT: E2K93_05355
            THAP: FNC98_01705
            THAB: LP316_07510
            PHA: PSHAa1214
            PTN: PTRA_a1492(prkA)
            PAT: Patl_1394
            PSM: PSM_A1812
            PSEO: OM33_09215
            PIA: PI2015_1755
            PPHE: PP2015_1925
            PBW: D172_010985
            PRR: AT705_05810
            PLZ: S4054249_14800
            PALN: B0W48_15420
            PPIS: B1L02_10430
            PEA: PESP_a2402(prkA)
            PSPO: PSPO_a1289(prkA)
            PART: PARC_a1460(prkA)
            PTU: PTUN_a2855(prkA)
            PNG: PNIG_a1572(prkA)
            PTD: PTET_a2077(prkA)
            PSEN: PNC201_06350
            PDJ: D0907_10010
            PAGA: PAGA_a1532(prkA)
            PCAR: PC2016_1230
            PMAA: CPA52_09780
            PVB: J5X90_17405
            PSAZ: PA25_20200
            PDV: FFU37_08900
            PSYM: J1N51_04490
            AMC: MADE_1006550
            AMAA: amad1_06410
            AMAL: I607_05695
            AMAE: I876_05985
            AMAO: I634_06020
            AMAD: I636_06450
            AMAI: I635_06395
            AMAG: I533_06050
            AMAC: MASE_05545
            AMB: AMBAS45_05755
            AMG: AMEC673_05620
            AMK: AMBLS11_05610
            ALT: ambt_12640
            AAL: EP13_06125
            ASP: AOR13_2335
            ASQ: AVL57_10365
            AAW: AVL56_09505
            ALR: DS731_07165
            ALE: AV939_09380
            ALZ: AV940_09155
            APEL: CA267_003475
            SALM: D0Y50_05365
            SALK: FBQ74_12055
            SMAA: IT774_11815
            GAG: Glaag_3002
            GPS: C427_2678
            PMES: FX988_01293
            LAL: AT746_07365
            CATE: C2869_14510
            SALH: HMF8227_00985
            HMI: soil367_03275
            PAEW: KIH87_14650
            AGZ: M0C34_08280
            PIN: Ping_2704
            FBL: Fbal_1736
            FES: HER31_07510
            MVS: MVIS_2540(prkA)
            MYA: MORIYA_0420(yeaG)
            MMAA: FR932_05045
            CJA: CJA_2564
            CEB: B0D95_08380
            CELL: CBR65_05015
            CEK: D0B88_16725
            CEG: D0C16_23720
            SDE: Sde_0733
            TTU: TERTU_3149(prkA)
            SAGA: M5M_15530
            MARQ: MARGE09_P0886
            SPOI: IMCC21906_02799
            SNAN: I6N98_04480
            STAW: NCG89_13510
            ZAL: AZF00_04555
            OSG: BST96_09295
            MTHD: A3224_02015
            MICC: AUP74_01291
            MAGA: Mag101_02060
            MII: BTJ40_02275
            MICT: FIU95_01975
            MHYD: GTQ55_16115
            MCEL: LPW13_17795
            MICZ: GL2_09390
            KIM: G3T16_06140
            LPN: lpg2810(prkA)
            LPH: LPV_3162
            LPO: LPO_3102(prkA)
            LPU: LPE509_00220
            LPM: LP6_2838
            LPF: lpl2725
            LPP: lpp2856
            LPC: LPC_3096(prkA)
            LPA: lpa_04083(prkA)
            LPE: lp12_2800
            LLO: LLO_0258
            LFA: LFA_3519(yeaG)
            LHA: LHA_3040
            LOK: Loa_02753(ser)
            LCD: clem_01310
            LSH: CAB17_05355
            LLG: 44548918_02536
            LIB: E4T55_08850
            LGT: E4T54_06970
            LJR: NCTC11533_02686
            LCJ: NCTC11976_00353
            LWA: SAMEA4504053_3326
            LSS: NCTC12082_01870
            LADL: NCTC12735_01599
            LANT: TUM19329_33230(prkA)
            LLY: J2N86_12620
            TMC: LMI_0215
            MAH: MEALZ_2185
            MBUR: EQU24_11010
            MMAI: sS8_1374
            MISZ: MishRS11D_20680
            PSAL: PSLF89_2808
            THIS: HZT40_07160
            TUN: J9260_04765
            TLO: J9253_05240
            TSB: HMY34_19505
            TANI: J8380_16385
            TWN: L2Y54_14750
            NOC: Noc_2509
            NHL: Nhal_0667
            NWA: Nwat_0624
            NWR: E3U44_00955
            ALV: Alvin_2209
            ATEP: Atep_19120
            TVI: Thivi_0231
            TMB: Thimo_3518
            MPUR: MARPU_15065
            TEE: Tel_08825
            TSY: THSYN_07025
            TTP: E6P07_05410
            THIP: N838_20700
            CJAP: GWK36_09910
            THIM: KFB96_26175
            TBOG: LT988_04440
            AEH: Mlg_1221
            HHA: Hhal_1693
            HHK: HH1059_14840
            HHC: M911_01060
            EBS: ECTOBSL9_0893
            TGR: Tgr7_0176
            TNI: TVNIR_3031(yeaG_[H])
            TTI: THITH_12540
            APRS: BI364_02870
            NAX: HC341_04870
            GAI: IMCC3135_03680
            HCH: HCH_01481
            HAHE: ENC22_23120
            CSA: Csal_0881
            HEL: HELO_3533
            HCS: FF32_00305
            HAK: KO116_01632
            HAM: HALO1699
            HHU: AR456_04240
            HCO: LOKO_03268
            HSI: BOX17_11205
            HALO: BWR19_03470
            HHH: CLM76_00260
            HBE: BEI_0710(prkA)
            HAG: BB497_15595
            HAF: C8233_09605
            HALK: CUU95_11875
            HVN: EI420_14260
            HOL: HORIV_45980
            HSR: HSBAA_44060
            HMD: CTT34_12810
            HAXI: HAALTHF_27120n
            HTT: HZS52_13050
            HCAM: I4484_04610
            HPIZ: GYM47_12095
            HSX: HNO51_04570
            HSV: HNO53_04560
            HTX: EKK97_05425
            HPRO: LMS44_15070
            HAA: A5892_14815
            CMAI: BFX80_15645
            CAMH: LCW13_01630
            KUS: B9G99_11665
            KMA: B9H00_03185
            KUY: FY550_04980
            PAUR: FGL86_08200
            ADI: B5T_00975
            APAC: S7S_14940
            AXE: P40_04650
            KAK: Kalk_15735
            MME: Marme_3065
            TOL: TOL_0593
            TOR: R615_14435
            MARS: A8C75_17210
            MGEO: CFI10_05275
            MSEC: LN244_03750
            BSAN: CHH28_01365
            NCU: F0U83_13250
            NJP: NEJAP_2989(prkA)
            BMAR: HF888_02275
            AJP: AMJAP_2755(prkA)
            BACZ: KFF03_04205
            GSN: YC6258_05326
            RFO: REIFOR_01092
            OME: OLMES_1673
            ENW: MJO57_07850 MJO57_10365 MJO57_28330
