ENTRY       K02237                      KO
SYMBOL      comEA
            SPQ: SPAB_03123
            SEI: SPC_0467(ybaV)
            SEC: SCH_0495(ybaV)
            SEH: SeHA_C0556
            SHB: SU5_01145
            SENH: CFSAN002069_06565
            SEEH: SEEH1578_11695
            SEE: SNSL254_A0502
            SENN: SN31241_14560
            SEW: SeSA_A0512
            SEA: SeAg_B0493
            SENS: Q786_02235
            SED: SeD_A0495
            SEG: SG0464(ybaV)
            SEL: SPUL_2512
            SEGA: SPUCDC_2498
            SET: SEN0435(ybaV)
            SENA: AU38_02220
            SENO: AU37_02215
            SENV: AU39_02220
            SENQ: AU40_02460
            SENL: IY59_02270
            SENJ: CFSAN001992_08940
            SEEC: CFSAN002050_08875
            SEEB: SEEB0189_017025
            SEEP: I137_11440
            SENB: BN855_4510
            SENE: IA1_02415
            SENC: SEET0819_09225
            SES: SARI_02481
            SBG: SBG_0398(ybaV)
            SBZ: A464_406
            SBV: N643_01900
            SALZ: EOS98_16835
            SFL: SF0387(ybaV)
            SFX: S0393(ybaV)
            SFV: SFV_0416(ybaV)
            SFE: SFxv_0430(ybaV)
            SFN: SFy_0488
            SFS: SFyv_0527
            SFT: NCTC1_00399
            SSN: SSON_0430(ybaV)
            SBO: SBO_0336(ybaV)
            SBC: SbBS512_E0365
            SDY: SDY_0290(ybaV)
            SDZ: Asd1617_00363
            SHQ: A0259_05880
            ENC: ECL_01200(comEA)
            ENL: A3UG_05125
            ECLG: EC036_10060
            ECLE: ECNIH2_05935
            ECLN: ECNIH4_17550
            ECLI: ECNIH5_05040
            ECLX: LI66_04940
            ECLY: LI62_05460
            ECLZ: LI64_05145
            ECLO: ENC_23020
            EHM: AB284_19945
            EXF: BFV63_04965
            ECLA: ECNIH3_05045
            ECLC: ECR091_05025
            EAU: DI57_13650
            EKB: BFV64_04975
            ENO: ECENHK_05165
            EEC: EcWSU1_00966(ybaV)
            ELG: BH714_00875
            ECAN: CWI88_17250
            ERN: BFV67_04725
            ECLS: LI67_005965
            ECHG: FY206_06305
            ESH: C1N69_04975
            ENT: Ent638_0909
            EAS: Entas_0942
            ENR: H650_20705
            ENX: NI40_004685
            ENF: AKI40_3893(ybaV)
            LNI: CWR52_07220
            EBG: FAI37_01525
            END: A4308_08955
            ENZ: G0034_04955
            ENS: HWQ15_13520
            ENK: LOC22_15825
            EHU: D5067_0017760
            EMOR: L6Y89_04825
            ENB: ELK40_05585
            ESA: ESA_02856
            CSK: ES15_2941
            CSZ: CSSP291_13585
            CSJ: CSK29544_04134
            CCON: AFK62_05150
            CDM: AFK67_05105
            CSI: P262_04249
            CMJ: AFK66_014640
            CUI: AFK65_05060
            CMW: AFK63_13540
            CTU: CTU_10220(ybaV)
            KPN: KPN_00404(ybaV)
            KPU: KP1_1275
            KPM: KPHS_11460
            KPP: A79E_3879
            KPH: KPNIH24_23070
            KPZ: KPNIH27_05600
            KPV: KPNIH29_05940
            KPW: KPNIH30_05900
            KPY: KPNIH31_06115
            KPG: KPNIH32_06005
            KPC: KPNIH10_05740
            KPQ: KPR0928_05655
            KPT: VK055_2148 VK055_2149
            KPO: KPN2242_04425
            KPR: KPR_4315
            KPJ: N559_4002
            KPI: D364_02065
            KPA: KPNJ1_04287
            KPS: KPNJ2_04239
            KPX: PMK1_02733(comEA)
            KPB: FH42_22955
            KPNE: KU54_020745
            KPNU: LI86_20585
            KPNK: BN49_1378
            KVA: Kvar_3977
            KPE: KPK_4278
            KPK: A593_16410
            KVD: KR75_13845
            KVQ: SP68_20500
            KOX: KOX_12770
            KOE: A225_1285
            KOY: J415_24810
            KOM: HR38_11520
            KMI: VW41_04910
            KOK: KONIH1_06720
            KOC: AB185_29495
            KQU: AVR78_10390
            EAE: EAE_12795
            EAR: CCG31419
            KQV: B8P98_21535
            KLL: BJF97_07075
            KLW: DA718_22100
            KAR: LGL98_19325
            KGR: JJJ10_21450
            ROR: RORB6_13200
            RON: TE10_07770
            RPLN: B1209_21140
            RAO: DSD31_19780
            REE: electrica_03914(comEA)
            CRO: ROD_04971
            CKO: CKO_02718
            CFD: CFNIH1_12340
            CBRA: A6J81_10995
            CWE: CO701_16520
            CYO: CD187_18095
            CPOT: FOB25_05560
            CFQ: C2U38_05800
            CSED: JY391_16460
            CAMA: F384_01955
            CAF: AL524_20695
            CIF: AL515_06920
            CFAR: CI104_06445
            CIR: C2U53_15825
            CIE: AN232_24115
            CPAR: CUC49_01975
            CTEL: GBC03_23715
            CITZ: E4Z61_11355
            CARS: E1B03_06950
            HDE: HDEF_0805
            EBT: EBL_c28800
            CNT: JT31_07400
            CEM: LH23_10320
            CEN: LH86_10360
            CLAP: NCTC11466_03427
            PGE: LG71_23120
            ESC: Entcl_3363
            KLE: AO703_05195
            KSA: C813_09820
            KOR: AWR26_19225
            KRD: A3780_04600
            KCO: BWI95_11130
            KOT: EH164_16960
            KPSE: IP581_05170
            KGO: CEW81_18850
            KIE: NCTC12125_02588
            KAS: KATP_34230(comEA)
            LAX: APT61_17295
            LEI: C2U54_10000
            LEH: C3F35_06545
            LEE: DVA44_18595
            LER: GNG29_05220
            LEA: GNG26_04775
            LPNU: KQ929_15915
            LAZ: A8A57_04905
            LEF: LJPFL01_0991
            LEW: DAI21_21615
            BUF: D8682_10315
            BAGE: BADSM9389_32020
            BFT: MNO13_18985
            SYM: K6K13_05585
            METY: MRY16398_43990
            AHN: NCTC12129_01251
            ASUB: NLZ15_16495
            YRE: HEC60_23050
            SGOE: A8O29_017760
            KIN: AB182_19740
            PDZ: HHA33_22135
            IZH: FEM41_11020
            PSHI: SAMEA2665130_2031
            PSGC: G163CM_24030
            EBF: D782_3396
            EBC: C2U52_30655
            EBU: CUC76_09555
            PSTS: E05_48720
            YPE: YPO3152(ybaV)
            YPK: y1032
            YPH: YPC_3436
            YPA: YPA_2647
            YPN: YPN_0938
            YPM: YP_0779(comEA)
            YPP: YPDSF_2787
            YPG: YpAngola_A3048
            YPZ: YPZ3_2774
            YPT: A1122_10195
            YPD: YPD4_2763
            YPX: YPD8_2753
            YPW: CH59_2909
            YPJ: CH55_1730
            YPV: BZ15_376
            YPL: CH46_1948
            YPS: YPTB0964
            YPO: BZ17_1583
            YPI: YpsIP31758_3087
            YPY: YPK_3229
            YPB: YPTS_1005
            YPQ: DJ40_1394
            YPU: BZ21_208
            YPR: BZ20_1082
            YPC: BZ23_484
            YPF: BZ19_321
            YEN: YE3129
            YEP: YE105_C1132
            YEY: Y11_20481
            YEL: LC20_01394
            YEW: CH47_2504
            YET: CH48_2707
            YEF: FORC2_3092
            YEE: YE5303_35921
            YSI: BF17_13225
            YAL: AT01_1451
            YFR: AW19_2094
            YIN: CH53_2866
            YKR: CH54_3692
            YRO: CH64_3583
            YRU: BD65_2837
            YRB: UGYR_14555
            YAK: ACZ76_14030
            YMA: DA391_16905
            YHI: D5F51_13775
            YCA: F0T03_16260
            YMO: HRD69_10650
            SMAR: SM39_0407
            SMAC: SMDB11_0347
            SMW: SMWW4_v1c10430
            SPE: Spro_1100
            SRR: SerAS9_1013
            SRL: SOD_c09390
            SRY: M621_05130
            SPLY: Q5A_004995(comEA)
            SRS: SerAS12_1013
            SRA: SerAS13_1013
            SMAF: D781_1014
            SLQ: M495_04725
            SERF: L085_23335
            SERS: SERRSCBI_04825
            SFW: WN53_14325
            SFG: AV650_09875
            SRZ: AXX16_4086
            SERA: Ser39006_018930
            SERQ: CWC46_18930
            SERM: CLM71_04940
            SQU: E4343_10950
            SFJ: SAMEA4384070_1125
            SOF: NCTC11214_00397
            SSUR: ATE40_001915
            SURI: J0X03_18710
            SRHZ: FO014_04830
            SENP: KHA73_05265
            SFO: Z042_18920
            RAH: Rahaq_3347
            RACE: JHW33_10950
            RAQ: Rahaq2_3425
            RAA: Q7S_16865
            ROX: BV494_11840
            RVC: J9880_02485
            GQU: AWC35_06360
            FSM: CCS41_08555
            EAME: GXP68_04590
            RBAD: H2866_12675
            ECA: ECA1153
            PATR: EV46_05810
            PATO: GZ59_11820
            PCT: PC1_1053
            PCC: PCC21_010850
            PCV: BCS7_05495
            PWA: Pecwa_3259
            PPAR: A8F97_02355
            PEC: W5S_3256
            PWS: A7983_14400
            PPOA: BJK05_00490
            PBRA: B5S52_16255
            PPUJ: E2566_05945
            PARI: I2D83_16710
            PAQU: DMB82_0015095
            PVZ: OA04_12010
            PPAV: LOZ86_15575
            PQU: IG609_014830
            DDD: Dda3937_03315(ybaV)
            DZE: Dd1591_3063
            DDC: Dd586_1037
            DZC: W909_05230
            DSO: A4U42_14560
            CED: LH89_06665
            DFN: CVE23_06030
            DDQ: DDI_0897
            DAQ: DAQ1742_03156(ybaV)
            DIC: Dpoa569_002695
            DDA: Dd703_2871
            BGJ: AWC36_12875
            BRB: EH207_04765
            BNG: EH206_16785
            BIZ: HC231_17415
            LBQ: CKQ53_09730
            LPOP: I6N93_04805
            SOD: Sant_2995
            EAM: EAMY_0988(ybaV)
            EAY: EAM_0997
            ETA: ETA_25020(ybaV)
            EPY: EpC_26120(ybaV)
            EPR: EPYR_02833(ybaV)
            EBI: EbC_10130(ybaV)
            ERJ: EJP617_21180(ybaV)
            EGE: EM595_0980
            EPE: CI789_13495
            ERWI: GN242_16145
            ETP: LU633_06825
            ERP: LJN55_05165
            PAM: PANA_1001(ybaV)
            PLF: PANA5342_3298(ybaV)
            PAJ: PAJ_0328(ybaV)
            PAQ: PAGR_g3205
            PVA: Pvag_0382(ybaV)
            PAGG: AL522_09240
            PAO: Pat9b_0948
            KLN: LH22_17530
            PANT: PSNIH1_09600
            PANP: PSNIH2_12660
            PAGC: BEE12_11600
            PSTW: DSJ_19145
            PALH: B1H58_01835
            PANS: FCN45_04830
            PEY: EE896_14690
            PDIS: D8B20_04600
            PER: LAC65_03845
            PGZ: C2E15_05910
            PCD: C2E16_05760
            MINT: C7M51_00412(comEA)
            MTHI: C7M52_02329(comEA)
            TCI: A7K98_05365
            TPTY: NCTC11468_01067
            PLU: plu3864
            PLUM: A4R40_19220
            PAY: PAU_03412
            PTT: VY86_02795
            PAKH: B0X70_19245
            PLUI: CE143_19280
            PMR: PMI0120
            PMIB: BB2000_0282
            PVL: AOB99_03420
            PVG: CRN77_00635
            PHAU: PH4a_10590
            PROT: BTA34_02280
            PCOL: F1325_03520
            PCIB: F9282_03360
            PPEE: I6G31_05935
            XBO: XBJ1_1632
            XBV: XBW1_0936
            XNE: XNC1_0976
            XNM: XNC2_0959
            XDO: XDD1_0882
            XPO: XPG1_0468
            XHO: A9255_11470
            XBU: HGO23_16100
            PSI: S70_06750
            PSX: DR96_1906
            PSTA: BGK56_09835
            PRG: RB151_007620(comEA)
            PALA: CO695_01210
            PHEI: NCTC12003_00767
            PRQ: CYG50_11840
            PRJ: NCTC6933_00835
            PVC: G3341_03575
            PMAG: JI723_04015
            MMK: MU9_3237
            ANS: ArsFIN_34700(comEA)
            AET: LDL57_12655
            MWI: MNY66_12895
            EIC: NT01EI_1084
            ETR: ETAE_0997
            ETD: ETAF_0930
            ETE: ETEE_2940
            ETC: ETAC_04755
            EDW: QY76_15200
            EDL: AAZ33_05250
            EHO: A9798_11820
            HAV: AT03_16575
            HPAR: AL518_10100
            OPO: DSM2777_19595
            LPV: HYN51_15240
            PFQ: QQ39_12260
            PRAG: EKN56_06205
            LRI: NCTC12151_02330
            HIN: HI_1008
            HIT: NTHI1183
            HIP: CGSHiEE_06930(thiP)
            HIQ: CGSHiGG_08640
            HIF: HIBPF_12410(comE1)
            HIL: HICON_03940
            HIU: HIB_11470
            HIE: R2846_1305(comE1)
            HIZ: R2866_1377(comE1)
            HIK: HifGL_000637
            HIA: H733_1432
            HIH: NF38_08945
            HIW: NTHI477_00703
            HIC: NTHIC486_01761
            HIX: NTHI723_00608
            HPR: PARA_03080 PARA_15250
            HDU: HD_0650
            HAY: C3V42_01005 C3V42_05265
            HPIT: NCTC13334_00350(comE1) NCTC13334_01750(comEA)
            HHZ: NCTC10839_00729 NCTC10839_01213
            HAEG: NCTC8502_02055(comE1)
            HPAA: E5Q53_05515 E5Q53_06420
            HSEM: L3077_03090 L3077_07705
            HAP: HAPS_0844(comEA)
            HPAZ: K756_01665
            HPAS: JL26_00860
            HPAK: JT17_09445
            GLE: CJD39_08665 CJD39_10730
            HSO: HS_0126(comEA)
            HSM: HSM_2011
            PMU: PM1665
            PMV: PMCN06_2193
            PUL: NT08PM_2000
            PMP: Pmu_21130
            PMUL: DR93_697
            PDAG: 4362423_01444
            PSKY: A6B44_00855 A6B44_10540
            PATL: KGI96_08420
            PCAI: K7G93_002003
            MSU: MS0826(comEA) MS1748(comEA)
            BSUN: A4G13_01890 A4G13_06065
            MHT: D648_21960 D648_25150
            MHQ: D650_1020 D650_4220
            MHAT: B824_1760 B824_4820
            MHX: MHH_c01660(comE) MHH_c05010
            MHAE: F382_05955 F382_08270
            MHAM: J450_05460 J450_06675
            MHAO: J451_06190 J451_07705
            MHAL: N220_12100 N220_13755
            MHAQ: WC39_00520 WC39_02140
            MHAY: VK67_00525 VK67_02145
            MVR: X781_23210 X781_3450
            MVI: X808_18180
            MVG: X874_17000
            MVE: X875_20790 X875_3030
            MANN: GM695_03600
            MGRA: A4G16_07530 A4G16_09485
            MBOS: ICJ55_00935 ICJ55_02430
            MPEG: HV560_03740
            APL: APL_1406(comEA)
            APJ: APJL_1431
            APA: APP7_1533(comEA)
            ASU: Asuc_1873
            ASI: ASU2_09100 ASU2_10345
            ASS: ASU1_09160 ASU1_10390
            AEU: ACEE_09860 ACEE_10610
            APOR: DDU33_02300 DDU33_03880
            AIO: EXH44_05710 EXH44_07320
            ALIG: NCTC10568_01803
            AAP: NT05HA_1759 NT05HA_2350
            AAZ: ADJ80_01530 ADJ80_04410
            AAT: D11S_0552 D11S_1505
            AAO: ANH9381_0832 ANH9381_1869
            AAN: D7S_01363 D7S_01857
            AAH: CF65_01213 CF65_02367
            AACN: AANUM_0099 AANUM_0282
            AACT: ACT75_03570 ACT75_06640
            ASEG: NCTC10977_00080 NCTC10977_00268(comEA)
            GAN: UMN179_01573
            BTO: WQG_20650 WQG_3410
            BTRE: F542_18550 F542_1930
            BTRH: F543_20430 F543_2600
            BTRA: F544_20460 F544_3820
            APAG: EIA51_09130
            AVT: NCTC3438_00580
            RPNE: NCTC8284_03635
            RHEY: FEE42_01395 FEE42_06040
            RHAE: IHV77_00310 IHV77_04635
            OOI: A6A10_09530
            FCL: A4G17_01405 A4G17_03470
            BHUD: A6A11_08340
            PAET: NCTC13378_01730
            XFA: XF_0593
            XFT: PD_1558(comE)
            XFM: Xfasm12_1714
            XFN: XfasM23_1644
            XFF: XFLM_02010
            XFL: P303_07550
            XFS: D934_11910
            XFH: XFHB_02410
            XTW: AB672_08930
            XCC: XCC2781(comEA)
            XCB: XC_1332
            XCA: xcc-b100_1379
            XCP: XCR_3149
            XCV: XCV3096
            XAX: XACM_2882
            XAC: XAC2951(comEA)
            XCI: XCAW_03229(comEA)
            XCT: J151_03136
            XCJ: J158_03115
            XCU: J159_03111
            XCN: J169_03134
            XCW: J162_03115
            XCR: J163_03111
            XCM: J164_03111
            XCF: J172_03127
            XFU: XFF4834R_chr16890
            XAO: XAC29_15005
            XOM: XOO1207(XOO1207)
            XOO: XOO1309(comEA)
            XOP: PXO_02250
            XOY: AZ54_17940
            XOR: XOC_1466
            XOZ: BE73_16095
            XAL: XALC_2118
            XSA: SB85_19350
            XTN: FD63_13035
            XFR: BER92_13560
            XVE: BJD12_05635
            XPE: BJD13_01885
            XHR: XJ27_01485
            XGA: BI317_15035
            XPH: XppCFBP6546_21155(XppCFBP6546P_21155)
            XVA: C7V42_15060
            XAN: AC801_14665
            XAR: XB05_09495
            XHY: FZ025_02945
            XCZ: EBN15_12735
            XTH: G4Q83_05845
            XEU: XSP_002870
            XHD: LMG31886_14050
            XPR: MUG10_17110
            SML: Smlt1134
            SMT: Smal_0979
            BUJ: BurJV3_0973
            SMZ: SMD_1057
            SACZ: AOT14_27280
            STEK: AXG53_12265
            SLM: BIZ42_14215
            STEN: CCR98_05255
            STEM: CLM74_05240
            STES: MG068_04875
            SPAQ: STNY_R10970
            PSU: Psesu_1086
            PSUW: WQ53_13565
            PSD: DSC_05740
            PMEX: H4W19_08810
            PJP: LAG73_03010
            PDD: MNQ95_12195
            LAB: LA76x_1607
            LAQ: GLA29479_668
            LCP: LC55x_1383
            LGU: LG3211_1285
            LEZ: GLE_1241
            LEM: LEN_3685(comEA)
            LMB: C9I47_0864
            LYT: DWG18_03330
            LUE: DCD74_07635
            LYJ: FKV23_04055
            LSOL: GOY17_14520
            LSX: H8B22_02680
            LARE: HIV01_000360
            LHX: LYSHEL_18800
            LCAS: LYSCAS_18800
            LCIC: INQ41_04295
            LAVI: INQ42_04065
            LLZ: LYB30171_00833
            LUM: CNR27_12685
            LUS: E5843_04695
            LUG: FPZ22_04220
            THES: FHQ07_11930
            THEH: G7079_04495
            TCN: H9L16_01290
            TBV: H9L17_02900
            FAU: Fraau_2511
            RHD: R2APBS1_1108
            RTH: LRK53_07075
            DJI: CH75_02945
            DJA: HY57_08935
            DTX: ATSB10_17340
            DYE: EO087_00410
            DCS: ISN74_04335
            DTL: H8F01_15395
            DTA: DYST_01804
            DKO: I596_2068
            LRZ: BJI69_00480
            LPY: FIV34_14110
            LANH: KR767_14710
            XBA: C7S18_01815 C7S18_14350
            RBD: ALSL_1041
            VCH: VC_1917
            VCF: IR04_14745
            VCS: MS6_1679
            VCE: Vch1786_I1408
            VCQ: EN18_12705
            VCJ: VCD_002445
            VCI: O3Y_09285
            VCO: VC0395_A1507
            VCR: VC395_2032
            VCM: VCM66_1841
            VCL: VCLMA_A1664
            VCX: VAA049_958
            VCZ: VAB027_2561
            VVU: VV1_0017
            VVY: VV1109
            VVM: VVMO6_02118
            VVL: VV93_v1c10300
            VPA: VP0922
            VPB: VPBB_0880
            VPK: M636_17065
            VPF: M634_06620
            VPH: VPUCM_1023
            VHA: VIBHAR_01422
            VCA: M892_05935
            VAG: N646_3072
            VEX: VEA_004039
            VDB: AL552_13000
            VHR: AL538_14275
            VNA: PN96_08945
            VOW: A9237_03740
            VRO: BSZ04_18615
            VSP: VS_2199
            VEJ: VEJY3_04230
            VFU: vfu_A02425
            VNI: VIBNI_A2421
            VAN: VAA_02292
            LAG: N175_09955
            VAU: VANGNB10_cI0986
            VCY: IX92_04030
            VCT: JV59_34710
            VTU: IX91_10465
            VEU: IXK98_19235
            VSI: MTO69_04415
            VFL: AL536_15495
            VMI: AL543_18865
            VBR: A6E01_03695
            VSC: VSVS12_01194
            VGA: BSQ33_14815
            VSH: BSZ05_11050
            VQI: CCZ37_08045
            VTA: A1994
            VAF: D1115_10660
            VNL: D3H41_04700
            VCC: FAZ90_10525
            VAS: GT360_19795
            VAQ: FIV01_10105(comEA)
            VSR: Vspart_01275(comEA)
            VKA: BTD91_10965
            VZI: G5S32_04535
            VNV: IF132_10710
            VGI: MID13_04410
            VSL: LTQ54_04315
            VPL: SA104470976_01629
            VFI: VF_0801(comE)
            VFM: VFMJ11_0839
            VSA: VSAL_I0824
            AWD: AWOD_I_0768
            PPR: PBPRA2632(XCC2781) PBPRB0998
            PGB: H744_2c2772
            PDS: CAY62_09645 CAY62_15440
            PGH: FH974_11115
            GHO: AL542_04750
            SALY: E8E00_03435
            SKS: FCN78_09415
            SCOT: HBA18_09895
            PAE: PA3140
            PAEV: N297_3254
            PAEI: N296_3254
            PAU: PA14_23480
            PAP: PSPA7_1987
            PAG: PLES_19191
            PAF: PAM18_1823
            PNC: NCGM2_4268
            PAEB: NCGM1900_3154
            PDK: PADK2_08630
            PSG: G655_09095
            PRP: M062_16800
            PAEP: PA1S_09640
            PAER: PA1R_gp0984
            PAEM: U769_09175
            PAEL: T223_09655
            PAES: SCV20265_1908
            PAEU: BN889_06731
            PAEG: AI22_24225
            PAEC: M802_3252
            PAEO: M801_3119
            PMY: Pmen_1879 Pmen_1984
            PMK: MDS_2773
            PRE: PCA10_19880
            PPSE: BN5_1658(comEA)
            PFUW: KF707C_35790
            PALC: A0T30_15160
            PCQ: PcP3B5_17470(comEA)
            PMUI: G4G71_20885
            PPU: PP_1813
            PPF: Pput_3898
            PPG: PputGB1_1392
            PPW: PputW619_1415
            PPT: PPS_1455
            PPB: PPUBIRD1_3799
            PPI: YSA_02128
            PPX: T1E_0582
            PPUH: B479_07015
            PPUT: L483_06600
            PPUN: PP4_39680
            PPUD: DW66_1736
            PFV: Psefu_1920
            PMON: X969_05190
            PMOT: X970_05165
            PMOS: O165_002770
            PPJ: RK21_03582
            POR: APT59_14780
            PMOL: CLJ08_05410
            PST: PSPTO_1757
            PSB: Psyr_3635
            PSYR: N018_07245
            PSP: PSPPH_3655
            PSAV: PSA3335_22175
            PAMG: BKM19_021710
            PCI: PCH70_37450
            PAVL: BKM03_20960
            PVD: CFBP1590__1631
            PCAB: JGS08_06580
            PCOF: POR16_07110
            PTRE: I9H09_07750
            PSYI: MME58_18700
            PFL: PFL_4304
            PPRC: PFLCHA0_c43700
            PPRO: PPC_4406
            PFE: PSF113_1660(comEA)
            PFN: HZ99_27195
            PFO: Pfl01_4041(ybaV)
            PFS: PFLU_1669
            PFC: PflA506_1718
            PPZ: H045_04760
            PFB: VO64_4784
            PMAN: OU5_1698
            PTV: AA957_05780
            PCG: AXG94_23850
            PVR: PverR02_08645
            PAZO: AYR47_15525
            POI: BOP93_07905
            PRX: HRH33_09200
            PMED: E3Z27_08440
            PFW: PF1751_v1c16380
            PFF: PFLUOLIPICF700130
            PFX: A7318_07375
            PEN: PSEEN1508
            PLUL: FOB45_17395
            PBA: PSEBR_a1576
            PBC: CD58_08785
            PPUU: PputUW4_01381
            PDR: H681_16820
            PSV: PVLB_06680
            PSK: U771_09405
            PKC: PKB_3894
            PCH: EY04_21765
            PCZ: PCL1606_18700
            PCP: JM49_09400
            PFZ: AV641_08280
            PLQ: AA042_01795
            PALK: PSAKL28_14010
            PRH: LT40_09405
            PSW: LK03_21290
            PPV: NJ69_11650
            PSES: PSCI_0335
            PSEM: TO66_22535
            PSEC: CCOS191_3861
            PPSY: AOC04_04930
            PSOS: POS17_4378
            PKR: AYO71_22260
            PFK: PFAS1_20100
            PANR: A7J50_1822
            PPSL: BJP27_06430
            PSET: THL1_1989
            PSIL: PMA3_20825
            PYM: AK972_4152
            PKE: DLD99_20300
            PALL: UYA_09975 UYA_13975
            PUM: HGP31_09135
            POJ: PtoMrB4_38480
            PGG: FX982_00129
            PPSH: G5J76_11655
            PGY: AWU82_24220
            PLAL: FXN65_09170
            PSEJ: HNQ25_11575 HNQ25_14900
            PVK: EPZ47_08570
            PEZ: HWQ56_21280
            PBZ: GN234_09840
            PKH: JLK41_10075
            PTY: JWV26_20270 JWV26_23790
            PMAO: PMYSY11_1751
            PATA: JWU58_08665
            PDW: BV82_19735
            PZE: HU754_021435
            PMOE: HV782_020635
            PCAM: HNE05_10925
            PSEP: C4K39_6221
            PVW: HU752_009885
            PTRT: HU722_0009290
            PXA: KSS93_10535
            PSAM: HU731_024300
            PTZ: HU718_021795
            PQI: KH389_19745
            PSHH: HU773_009995
            PXN: HU772_007000
            PHV: HU739_020840
            PPRG: HU725_006450
            PNN: KEM63_07165
            PANH: HU763_007230
            PASG: KSS96_08830
            PFAK: KSS94_07200
            PMUY: KSS95_09900
            PMAM: KSS90_19050
            PAZE: KSS91_07815
            PALV: KSS97_20620
            PPHA: BVH74_14670
            PORY: EJA05_07615
            PWZ: J7655_10040
            PTK: EXN22_20320
            PTW: TUM18999_16830
            PZA: HU749_009500
            PIE: HU724_020265
            PWY: HU734_007850
            PTAE: NCTC10697_01582
            PGF: J0G10_21665
            PCAV: D3880_14840
            PJU: L1P09_06335
            PSA: PST_1407
            PSZ: PSTAB_1342
            PSR: PSTAA_1433
            PSC: A458_07505
            PSJ: PSJM300_06395
            PSH: Psest_2957
            PSTU: UIB01_15050
            PSTT: CH92_07975
            PSED: DM292_12440
            PCHL: LLJ08_14440
            PBM: CL52_06875
            PKG: LW136_08030
            SDEG: GOM96_05490
            AVN: Avin_20070
            AVL: AvCA_20070
            AVD: AvCA6_20070
            ACX: Achr_24840
            PBB: AKN87_10935
            PAGR: E2H98_17260
            HPEG: EAO82_11595
            HAES: LO767_06130
            MAQ: Maqu_3003
            MHC: MARHY2942
            MAD: HP15_2885
            MBS: MRBBS_2676
            MSR: AU15_18715
            MSX: AU14_05100
            MPQ: ABA45_12635
