ENTRY       K02445                      KO
SYMBOL      glpT
            ECOJ: P423_12540(glpT)
            EFE: EFER_0926(glpT)
            EAL: EAKF1_ch3741(glpT)
            EMA: C1192_00695(glpT)
            ESZ: FEM44_01390(glpT)
            STY: STY2512(glpT)
            STT: t0581(glpT)
            SEX: STBHUCCB_6210
            SENT: TY21A_02950(glpT)
            STM: STM2283(glpT)
            SEO: STM14_2818(glpT)
            SEV: STMMW_23071
            SEY: SL1344_2252(glpT)
            SEM: STMDT12_C23040(glpT)
            SEJ: STMUK_2313(glpT)
            SEB: STM474_2379(glpT)
            SEF: UMN798_2464(glpT)
            SETU: STU288_07790(glpT)
            SETC: CFSAN001921_05380(glpT)
            SENR: STMDT2_22521(glpT)
            SEND: DT104_23411(glpT)
            SENI: CY43_12240(glpT)
            SEEN: SE451236_17610(glpT)
            SPT: SPA0581(glpT)
            SEK: SSPA0546
            SPQ: SPAB_00702
            SEI: SPC_1429(glpT)
            SEC: SCH_2286(glpT)
            SEH: SeHA_C2523(glpT)
            SHB: SU5_02878
            SENH: CFSAN002069_20430(glpT)
            SEEH: SEEH1578_20690(glpT)
            SEE: SNSL254_A2468(glpT)
            SENN: SN31241_33880
            SEW: SeSA_A2511(glpT)
            SEA: SeAg_B2419(glpT)
            SENS: Q786_11255(glpT)
            SED: SeD_A2627(glpT)
            SEG: SG2311(glpT)
            SEL: SPUL_0608(glpT)
            SEGA: SPUCDC_0608(glpT)
            SET: SEN2265(glpT)
            SENA: AU38_11450(glpT)
            SENO: AU37_11460(glpT)
            SENV: AU39_11460(glpT)
            SENQ: AU40_12830(glpT)
            SENL: IY59_11770(glpT)
            SENJ: CFSAN001992_22140(glpT)
            SEEC: CFSAN002050_18340(glpT)
            SEEB: SEEB0189_008155(glpT)
            SEEP: I137_02800(glpT)
            SENB: BN855_23640
            SENE: IA1_11370(glpT)
            SENC: SEET0819_18505(glpT)
            SES: SARI_00609
            SBG: SBG_2077(glpT)
            SBZ: A464_2401
            SBV: N643_10155(glpT)
            SALZ: EOS98_07610
            SFL: CP0082(ipgH) SF2322(glpT)
            SFX: S2455(glpT)
            SFV: SFV_2312(glpT)
            SFE: SFxv_2563(glpT) SFxv_4921(ipgH)
            SFN: SFy_3301
            SFS: SFyv_3377
            SFT: NCTC1_02555(glpT)
            SSN: SSON_2301(glpT)
            SBO: SBO_2054(glpT)
            SBC: SbBS512_E2622(glpT)
            SDY: SDY_2435(glpT)
            SDZ: Asd1617_03284
            SHQ: A0259_15020(glpT)
            ENC: ECL_03532(glpT)
            ENL: A3UG_15880(glpT)
            ECLG: EC036_30860
            ECLE: ECNIH2_15845(glpT)
            ECLN: ECNIH4_07340(glpT)
            ECLI: ECNIH5_14790(glpT)
            ECLX: LI66_15190(glpT)
            ECLY: LI62_16690(glpT)
            ECLZ: LI64_14625(glpT)
            ECLO: ENC_39570
            EHM: AB284_10230(glpT)
            EXF: BFV63_15010
            ECLA: ECNIH3_14885(glpT)
            ECLC: ECR091_14820(glpT)
            EAU: DI57_03870(glpT)
            EKB: BFV64_15525
            ENO: ECENHK_15315(glpT)
            EEC: EcWSU1_03127(glpT)
            ELG: BH714_11685
            ECAN: CWI88_06940(glpT)
            ERN: BFV67_15205
            ECLS: LI67_016460(glpT)
            ECHG: FY206_17020(glpT)
            ESH: C1N69_15715
            ENT: Ent638_2804
            EAS: Entas_2975
            ENR: H650_07165(glpT)
            ENX: NI40_015445(glpT)
            LNI: CWR52_19685
            EBG: FAI37_13785(glpT)
            END: A4308_19985(glpT)
            ENZ: G0034_15930(glpT)
            ENS: HWQ15_00700(glpT)
            ENK: LOC22_03315(glpT)
            EHU: D5067_0007415(glpT)
            EMOR: L6Y89_15010(glpT)
            ENB: ELK40_15730
            ESA: ESA_00963
            CSK: ES15_1215(glpT)
            CSZ: CSSP291_04865(glpT)
            CSJ: CSK29544_02345
            CCON: AFK62_13280(glpT)
            CDM: AFK67_14060(glpT)
            CSI: P262_01861
            CMJ: AFK66_006205(glpT)
            CUI: AFK65_13560(glpT)
            CMW: AFK63_04760(glpT)
            CTU: CTU_28820(glpT)
            KPN: KPN_02646(glpT)
            KPU: KP1_3881(glpT)
            KPM: KPHS_37120
            KPP: A79E_1457
            KPH: KPNIH24_10090(glpT)
            KPZ: KPNIH27_17740(glpT)
            KPV: KPNIH29_18530(glpT)
            KPW: KPNIH30_18750(glpT)
            KPY: KPNIH31_17680(glpT)
            KPG: KPNIH32_19080(glpT)
            KPC: KPNIH10_18120(glpT)
            KPQ: KPR0928_18140(glpT)
            KPT: VK055_4869(glpT)
            KPO: KPN2242_16325(glpT)
            KPR: KPR_2064 KPR_2067
            KPJ: N559_1608
            KPI: D364_13485(glpT)
            KPA: KPNJ1_01702
            KPS: KPNJ2_01670
            KPX: PMK1_00144(glpT_1)
            KPB: FH42_09350(glpT)
            KPNE: KU54_007845(glpT)
            KPNU: LI86_07850(glpT)
            KPNK: BN49_3863(glpT)
            KVA: Kvar_1407
            KPE: KPK_1504(glpT)
            KPK: A593_03090(glpT)
            KVD: KR75_00750
            KVQ: SP68_07285
            KOX: KOX_26165(glpT)
            KOE: A225_4133
            KOY: J415_11475(glpT)
            KOM: HR38_24295(glpT)
            KMI: VW41_15480(glpT)
            KOK: KONIH1_20375(glpT)
            KOC: AB185_15945(glpT)
            KQU: AVR78_22500
            EAE: EAE_24260(glpT)
            EAR: CCG28967
            KLL: BJF97_20340
            KGR: JJJ10_08380(glpT)
            ROR: RORB6_01280(glpT)
            RON: TE10_20100(glpT)
            RAO: DSD31_07660
            RTG: NCTC13098_02029(glpT_1)
            REE: electrica_01496(glpT)
            CRO: ROD_26521(glpT)
            CKO: CKO_00537
            CFD: CFNIH1_22790(glpT)
            CBRA: A6J81_11745 A6J81_24975
            CWE: CO701_06660(glpT)
            CYO: CD187_07915(glpT)
            CPOT: FOB25_19040(glpT)
            CSED: JY391_07595(glpT)
            CAMA: F384_12000(glpT)
            CAF: AL524_10895
            CIF: AL515_15695
            CFAR: CI104_17335(glpT)
            CIR: C2U53_27185(glpT)
            CIE: AN232_12570
            CPAR: CUC49_11745(glpT)
            CTEL: GBC03_13130(glpT)
            CITZ: E4Z61_01520(glpT)
            CARS: E1B03_18160(glpT)
            EBT: EBL_c12980(glpT)
            CNT: JT31_19615(glpT)
            CEM: LH23_21465(glpT)
            CEN: LH86_20055(glpT)
            CLAP: NCTC11466_01342(glpT)
            PGE: LG71_12130(glpT)
            ESC: Entcl_1479
            KLE: AO703_14470(glpT)
            KSA: C813_23280
            KOR: AWR26_08220(glpT)
            KRD: A3780_15765(glpT)
            KCO: BWI95_20890
            KOT: EH164_07280
            KPSE: IP581_15465(glpT)
            LAX: APT61_06970(glpT)
            LEI: C2U54_20635(glpT)
            LEH: C3F35_19110(glpT)
            LEE: DVA44_07130
            LER: GNG29_15640(glpT)
            LEA: GNG26_15505(glpT)
            LPNU: KQ929_06155(glpT)
            LAZ: A8A57_14565
            LEF: LJPFL01_2875
            LEW: DAI21_12055
            BUF: D8682_08870
            BAGE: BADSM9389_29030
            BFT: MNO13_17590(glpT)
            SYM: K6K13_22010(glpT)
            METY: MRY16398_16500(glpT)
            AHN: NCTC12129_01561(glpT)
            ASUB: NLZ15_15195(glpT)
            YRE: HEC60_09310(glpT) HEC60_10625(glpT)
            SGOE: A8O29_007235(glpT)
            KIN: AB182_07105(glpT)
            PDZ: HHA33_10180(glpT)
            IZH: FEM41_22170(glpT)
            PSHI: SAMEA2665130_0155(glpT)
            EBC: C2U52_17640(glpT)
            EBU: CUC76_23175(glpT)
            PSTS: E05_20390(glpT)
            YPI: YpsIP31758_0225(glpT)
            YPF: BZ19_3670(glpT)
            YEN: YE0210(glpT)
            YEP: YE105_C0210
            YEY: Y11_34101
            YEL: LC20_05030(glpT)
            YEW: CH47_3273(glpT)
            YET: CH48_1906(glpT)
            YEF: FORC2_3891
            YEE: YE5303_41511(glpT)
            YSI: BF17_09080(glpT)
            YAL: AT01_2259(glpT)
            YFR: AW19_2993(glpT)
            YIN: CH53_2015(glpT)
            YKR: CH54_2795(glpT)
            YRO: CH64_2802(glpT)
            YRU: BD65_1735(glpT)
            YRB: UGYR_09200(glpT)
            YAK: ACZ76_10275(glpT)
            YMA: DA391_21790
            YHI: D5F51_01130
            YCA: F0T03_01085(glpT)
            YMO: HRD69_04125(glpT)
            SMAR: SM39_4302(glpT)
            SMAC: SMDB11_4302(glpT)
            SMW: SMWW4_v1c02070(glpT)
            SPE: Spro_0199
            SRR: SerAS9_0160
            SRL: SOD_c01580(glpT)
            SRY: M621_00800(glpT)
            SPLY: Q5A_000885(glpT)
            SRS: SerAS12_0160
            SRA: SerAS13_0159
            SMAF: D781_0172
            SLQ: M495_00830(glpT)
            SERF: L085_05410(glpT)
            SERS: SERRSCBI_00880(glpT)
            SFW: WN53_09430(glpT)
            SFG: AV650_01555(glpT)
            SRZ: AXX16_0358
            SERA: Ser39006_004155(glpT)
            SERQ: CWC46_04155(glpT)
            SERM: CLM71_00925(glpT)
            SQU: E4343_15270(glpT)
            SFJ: SAMEA4384070_0178(glpT)
            SOF: NCTC11214_01966(glpT_2)
            SSUR: ATE40_021730
            SURI: J0X03_23035(glpT)
            SRHZ: FO014_09085(glpT)
            SENP: KHA73_22325(glpT)
            SFO: Z042_13105(glpT)
            RAH: Rahaq_4209
            RACE: JHW33_15435(glpT)
            RAQ: Rahaq2_4320
            RAA: Q7S_21405(glpT)
            ROX: BV494_17930
            RVC: J9880_06555(glpT)
            GQU: AWC35_10545(glpT)
            FSM: CCS41_01285(glpT)
            ECA: ECA4166(glpT)
            PATR: EV46_20750(glpT)
            PATO: GZ59_42230(glpT)
            PCT: PC1_3958
            PCC: PCC21_039440
            PCV: BCS7_19780(glpT)
            PWA: Pecwa_4149
            PPAR: A8F97_20755
            PEC: W5S_4306
            PWS: A7983_05870
            PPOA: BJK05_14800
            PBRA: B5S52_01395
            PPUJ: E2566_20145(glpT)
            PARI: I2D83_01505(glpT)
            PAQU: DMB82_0019025(glpT)
            PVZ: OA04_42220(glpT)
            PPAV: LOZ86_02495(glpT)
            PQU: IG609_018760(glpT)
            DDD: Dda3937_00316(glpT)
            DZE: Dd1591_0199
            DDC: Dd586_3856
            DZC: W909_18765(glpT)
            DSO: A4U42_07400(glpT)
            CED: LH89_14125(glpT)
            DFN: CVE23_20785(glpT)
            DDQ: DDI_3960
            DAQ: DAQ1742_04185(glpT)
            DIC: Dpoa569_000301(glpT)
            DDA: Dd703_0247
            BGJ: AWC36_20265(glpT)
            BNG: EH206_01540
            SLIG: GTU79_03755(glpT)
            EAM: EAMY_0203(glpT)
            EAY: EAM_0195(glpT)
            ETA: ETA_02270(glpT)
            EPY: EpC_02150(glpT)
            EPR: EPYR_00225(glpT)
            EBI: EbC_02250(glpT)
            ERJ: EJP617_14130(glpT)
            EGE: EM595_3303(glpT)
            EPE: CI789_17555(glpT)
            ETP: LU633_24795(glpT)
            ERP: LJN55_21940(glpT)
            PAM: PANA_0182(glpT)
            PLF: PANA5342_4245(glpT)
            PAJ: PAJ_3342(glpT)
            PAQ: PAGR_g4096
            PVA: Pvag_3421(glpT)
            PAGG: AL522_05235
            KLN: LH22_01375(glpT)
            PANT: PSNIH1_06455(glpT)
            PANP: PSNIH2_16405(glpT)
            PAGC: BEE12_07620
            PSTW: DSJ_21975
            PALH: B1H58_08735
            PANS: FCN45_00910(glpT)
            PEY: EE896_18210(glpT)
            PDIS: D8B20_00770
            PER: LAC65_00560(glpT)
            PGZ: C2E15_20160(glpT)
            PCD: C2E16_19575(glpT)
            MINT: C7M51_03177(glpT)
            MTHI: C7M52_03820(glpT)
            TCI: A7K98_18595
            TPTY: NCTC11468_03489(glpT)
            PLU: plu4119(glpT)
            PLUM: A4R40_20435(glpT)
            PAY: PAU_03741(glpT)
            PTT: VY86_12885(glpT)
            PAKH: B0X70_20930
            PLUI: CE143_20975(glpT)
            PMR: PMI3591(glpT)
            PMIB: BB2000_0033(glpT)
            PVL: AOB99_02205(glpT)
            PVG: CRN77_01815(glpT)
            PHAU: PH4a_09370(glpT)
            PROT: BTA34_00985
            PCOL: F1325_02300(glpT)
            PCIB: F9282_02170(glpT)
            PPEE: I6G31_07115(glpT)
            XBO: XBJ1_0542(glpT)
            XBV: XBW1_0459(glpT)
            XNE: XNC1_0645(glpT)
            XNM: XNC2_0634(glpT)
            XDO: XDD1_3587(glpT)
            XPO: XPG1_3040(glpT)
            XHO: A9255_16945
            XBU: HGO23_01760(glpT)
            PSI: S70_13595(glpT)
            PSX: DR96_542(glpT)
            PSTA: BGK56_16055
            PRG: RB151_038420(glpT)
            PALA: CO695_07210(glpT)
            PHEI: NCTC12003_03304(glpT)
            PRQ: CYG50_19490(glpT)
            PRJ: NCTC6933_03409(glpT_2)
            PVC: G3341_16920(glpT)
            PMAG: JI723_16940(glpT)
            MMK: MU9_578
            ANS: ArsFIN_39710(glpT)
            AET: LDL57_14125(glpT)
            MWI: MNY66_01880(glpT)
            EIC: NT01EI_3468
            ETR: ETAE_3116(glpT)
            ETD: ETAF_2811
            ETE: ETEE_1306
            ETC: ETAC_14855(glpT)
            EDW: QY76_05040(glpT)
            EDL: AAZ33_16165(glpT)
            EHO: A9798_01875
            HAV: AT03_19605(glpT)
            HPAR: AL518_06930
            OPO: DSM2777_05800(glpT)
            PRAG: EKN56_19020
            LRI: NCTC12151_00211(glpT)
            HIN: HI_0686
            HIT: NTHI0809(glpT)
            HIP: CGSHiEE_08750(glpQ)
            HIQ: CGSHiGG_06730(glpA)
            HIF: HIBPF_16980
            HIL: HICON_08020
            HIU: HIB_08160
            HIE: R2846_1651(glpT)
            HIZ: R2866_1788(glpT)
            HIK: HifGL_000399(glpT)
            HIA: H733_0575
            HIH: NF38_01700(glpT)
            HIW: NTHI477_01784(glpT)
            HIC: NTHIC486_00312(glpT)
            HIX: NTHI723_01016(glpT)
            HPR: PARA_07620
            HDU: HD_1150(glpT)
            HAY: C3V42_04560(glpT)
            HPIT: NCTC13334_00162(glpT_1) NCTC13334_01063(glpT_3)
            HHZ: NCTC10839_00513(glpT)
            HAEG: NCTC8502_00518(glpT)
            HSEM: L3077_02370(glpT)
            GLE: CJD39_06990 CJD39_08155 CJD39_08775(glpT)
            HSO: HS_0511(glpT)
            HSM: HSM_1760
            PMU: PM1443(glpT)
            PMV: PMCN06_1702(glpT)
            PUL: NT08PM_1757
            PMP: Pmu_16950(glpT)
            PDAG: 4362423_01789(glpT)
            PATL: KGI96_10080(glpT)
            PCAI: K7G93_001743(glpT)
            MSU: MS1991(uhpC)
            BSUN: A4G13_07210
            MHT: D648_210 D648_230(glpT)
            MHQ: D650_520(glpT) D650_540
            MHAT: B824_1290(glpT) B824_1310
            MHX: MHH_c05550(glpT1) MHH_c05570(glpT2)
            MHAE: F382_08025(glpT) F382_08035(glpT)
            MHAM: J450_07060(glpT) J450_07070(glpT)
            MHAO: J451_07935 J451_07945(glpT)
            MHAL: N220_00030(glpT) N220_00040(glpT)
            MHAQ: WC39_00255(glpT) WC39_00265
            MHAY: VK67_00260(glpT) VK67_00270
            MVR: X781_930
            MVI: X808_970
            MVG: X874_930
            MVE: X875_20100
            MANN: GM695_02615(glpT)
            MGRA: A4G16_07445 A4G16_09875 A4G16_09885
            MBOS: ICJ55_01915(glpT)
            MPEG: HV560_02785(glpT)
            APL: APL_0377(glpT) APL_1835(glpT)
            APJ: APJL_0395(glpT) APJL_1873
            APA: APP7_0401(glpT) APP7_1922(glpT)
            ASU: Asuc_0593
            ASI: ASU2_05110 ASU2_05820 ASU2_08830
            ASS: ASU1_05180 ASU1_05890 ASU1_08890
            AEU: ACEE_05415(glpT) ACEE_10055
            APOR: DDU33_01140 DDU33_03330(glpT)
            AIO: EXH44_05555(glpT) EXH44_06175
            ADP: NCTC12871_00664(glpT_1)
            ALIG: NCTC10568_01143(glpT_1) NCTC10568_02214(glpT_2)
            AAP: NT05HA_1363 NT05HA_2295
            AAZ: ADJ80_04185(glpT) ADJ80_10695
            AAT: D11S_0395(glpT) D11S_1863
            AAO: ANH9381_0038 ANH9381_0714
            AAN: D7S_00647 D7S_00845(glpT)
            AAH: CF65_01378 CF65_02864
            AACN: AANUM_0584 AANUM_1266
            AACT: ACT75_04290(glpT) ACT75_09405
            ASEG: NCTC10977_00145(glpT)
            GAN: UMN179_01571
            BTO: WQG_17030
            BTRE: F542_5050
            BTRH: F543_6220
            BTRA: F544_17380
            AVT: NCTC3438_00617(glpT)
            RPNE: NCTC8284_00041(glpT_4) NCTC8284_01291(glpT_6)
            RHEY: FEE42_04270 FEE42_07345(glpT)
            RHAE: IHV77_06590(glpT)
            FCL: A4G17_02150
            BHUD: A6A11_07815
            PAET: NCTC13378_00359(glpT_1) NCTC13378_00693(uhpT_1) NCTC13378_01479(glpT_2) NCTC13378_01481(glpT_3)
            LGU: LG3211_2560
            VCH: VC_A0137
            VCF: IR04_00615(glpT)
            VCS: MS6_A0119
            VCE: Vch1786_II0931(glpT)
            VCQ: EN18_04405(glpT)
            VCJ: VCD_000108
            VCI: O3Y_14123(glpT)
            VCO: VC0395_0001(glpT)
            VCR: VC395_A0130(glpT)
            VCM: VCM66_A0135(glpT)
            VCL: VCLMA_B0122
            VCX: VAA049_1773(glpT)
            VCZ: VAB027_894(glpT)
            VVU: VV2_0405(glpT)
            VVY: VVA0966
            VVM: VVMO6_03882
            VVL: VV93_v1c39020(glpT)
            VPA: VP2382
            VPB: VPBB_2211
            VPK: M636_10020(glpT)
            VPF: M634_14305(glpT)
            VPH: VPUCM_0857
            VHA: VIBHAR_03311
            VCA: M892_14540(glpT)
            VAG: N646_1501
            VEX: VEA_002677
            VDB: AL552_20555(glpT)
            VHR: AL538_05825(glpT)
            VNA: PN96_01965(glpT)
            VOW: A9237_12110
            VRO: BSZ04_11580
            VSP: VS_1612
            VEJ: VEJY3_12385(glpT)
            VFU: vfu_B01205
            VAN: VAA_01312
            LAG: N175_16455(glpT)
            VAU: VANGNB10_cII0923(glpT)
            VCY: IX92_01670(glpT)
            VCT: JV59_37045(glpT)
            VTU: IX91_03250(glpT)
            VEU: IXK98_11805(glpT)
            VFL: AL536_06610(glpT)
            VMI: AL543_02230(glpT)
            VGA: BSQ33_14340
            VQI: CCZ37_14005(glpT)
            VTA: A1802(glpT)
            VNL: D3H41_12975
            VCC: FAZ90_08040(glpT)
            VAQ: FIV01_02280(glpT)
            VSR: Vspart_02201(glpT)
            VKA: BTD91_05360(glpT)
            VZI: G5S32_09460(glpT)
            VNV: IF132_03150(glpT)
            VGI: MID13_07420(glpT)
            VSL: LTQ54_01170(glpT)
            VPL: SA104470976_03013(glpT)
            VFI: VF_0072(glpT)
            VFM: VFMJ11_0070(glpT)
            VSA: VSAL_I1713(glpT)
            AWD: AWOD_I_1598(glpT)
            PPR: PBPRA0158(STM2283)
            PGB: H744_2c0422
            PDS: CAY62_13705
            PGH: FH974_00510(glpT)
            SALY: E8E00_13200(glpT)
            SKS: FCN78_00440(glpT)
            SCOT: HBA18_00445(glpT)
            PAE: PA5235(glpT)
            PAEV: N297_1613 N297_5414(glpT)
            PAEI: N296_1613 N296_5414(glpT)
            PAU: PA14_44190 PA14_69130(glpT)
            PAP: PSPA7_3760 PSPA7_5978(glpT)
            PAG: PLES_56291(glpT)
            PAF: PAM18_3479 PAM18_5354(glpT)
            PNC: NCGM2_5996(glpT)
            PAEB: NCGM1900_6032(glpT)
            PDK: PADK2_27700(glpT)
            PSG: G655_27555(glpT)
            PAEP: PA1S_28320(glpT)
            PAER: PA1R_gp3168 PA1R_gp5150
            PAEM: U769_28825(glpT)
            PAEL: T223_28780(glpT)
            PAES: SCV20265_5957
            PAEU: BN889_05824(glpT)
            PAEG: AI22_05675(glpT)
            PAEC: M802_1610 M802_5412(glpT)
            PAEO: M801_1612 M801_5279(glpT)
            PRE: PCA10_23850
            PMUI: G4G71_18605
            PFV: Psefu_3060
            PMOS: O165_005160(glpT)
            POR: APT59_20620(glpT)
            PMOL: CLJ08_23000(glpT)
            PST: PSPTO_5238(glpT)
            PSB: Psyr_0305
            PSYR: N018_24190(glpT)
            PSP: PSPPH_0292(glpT)
            PSAV: PSA3335_26335
            PAMG: BKM19_003045
            PCI: PCH70_02490
            PAVL: BKM03_27560
            PVD: CFBP1590_0297(glpT)
            PCAB: JGS08_00895(glpT)
            PCOF: POR16_01195(glpT)
            PTRE: I9H09_02000(glpT)
            PSYI: MME58_01170(glpT)
            PFE: PSF113_5673(glpT)
            PFN: HZ99_16510(glpT)
            PFO: Pfl01_3680 Pfl01_5451(glpT)
            PFS: PFLU_5893(glpT)
            PFC: PflA506_5183(glpT)
            PPZ: H045_19820(glpT)
            PFB: VO64_2775
            PMAN: OU5_1261 OU5_3711
            PTV: AA957_15640(glpT)
            PCG: AXG94_14035(glpT)
            PAZO: AYR47_05640(glpT)
            POI: BOP93_25125
            PRX: HRH33_25985(glpT)
            PMED: E3Z27_27060(glpT)
            PFW: PF1751_v1c53060
            PFF: PFLUOLIPICF709440(glpT)
            PFX: A7318_26125
            PEN: PSEEN1947(glpT)
            PLUL: FOB45_23510(glpT)
            PBA: PSEBR_a5443
            PBC: CD58_28430(glpT)
            PPUU: PputUW4_01749 PputUW4_05245(glpT)
            PDR: H681_11275 H681_14560
            PSK: U771_30455(glpT)
            PCH: EY04_30820(glpT)
            PCZ: PCL1606_02470
            PCP: JM49_01495(glpT)
            PFZ: AV641_22075(glpT)
            PLQ: AA042_11165
            PRH: LT40_17175(glpT)
            PPV: NJ69_05375(glpT)
            PSES: PSCI_1455(glpT)
            PSEM: TO66_30140(glpT)
            PSEC: CCOS191_3433(glpT)
            PPSY: AOC04_19450(glpT)
            PKR: AYO71_19940
            PFK: PFAS1_12420 PFAS1_24605
            PANR: A7J50_5623
            PPSL: BJP27_15850
            PSIL: PMA3_29060(glpT)
            PYM: AK972_0035 AK972_4884
            PKE: DLD99_27700
            PUM: HGP31_10100 HGP31_30015(glpT)
            PGG: FX982_01695
            PPSH: G5J76_02135(glpT) G5J76_14870
            PGY: AWU82_07615(glpT) AWU82_10855
            PVK: EPZ47_28550
            PBZ: GN234_19520(glpT)
            PATA: JWU58_01885(glpT)
            PZE: HU754_029005(glpT)
            PMOE: HV782_028050(glpT)
            PVW: HU752_031290(glpT)
            PTRT: HU722_0028425(glpT)
            PXA: KSS93_12810(glpT)
            PSAM: HU731_014795(glpT)
            PTZ: HU718_012960 HU718_029250(glpT)
            PSHH: HU773_005900 HU773_026975(glpT)
            PXN: HU772_015685(glpT)
            PHV: HU739_019040(glpT)
            PASG: KSS96_27550(glpT)
            PFAK: KSS94_09910(glpT)
            PMUY: KSS95_12125(glpT)
            PMAM: KSS90_16800(glpT)
            PAZE: KSS91_16745 KSS91_27775(glpT)
            PALV: KSS97_27995(glpT)
            PZA: HU749_028800(glpT)
            PIE: HU724_027150(glpT)
            PWY: HU734_010010(glpT)
            PTAE: NCTC10697_04349(glpT)
            PGF: J0G10_13505 J0G10_29605(glpT)
            AEI: AOY20_14200
            PAT: Patl_3298
            ALT: ambt_11995(glpT)
            ASP: AOR13_2197
            ASQ: AVL57_09675(glpT)
            AAW: AVL56_08560(glpT)
            ALE: AV939_08690(glpT)
            ALZ: AV940_08480(glpT)
            GAG: Glaag_1053
            GPS: C427_3042
            PMES: FX988_03631
            MVS: MVIS_2535(glpT)
            MYA: MORIYA_0425(glpT)
            MMAA: FR932_05070(glpT)
            FTU: FTT_0725c(glpT)
            FTQ: RO31_0827
            FTF: FTF0725c(glpT)
            FTW: FTW_1513(glpT)
            FTR: NE061598_04140
            FTT: FTV_0682(glpT)
            FTG: FTU_0766(glpT)
            FTL: FTL_1510
            FTH: FTH_1462(glpT)
            FTA: FTA_1594
            FTS: F92_08370
            FTI: FTS_1475(glpT)
            FTO: X557_07790(glpT)
            FTC: DA46_1241
            FTV: CH67_1907
            FTZ: CH68_1636
            FTM: FTM_1358(glpT)
            FTN: FTN_0636(glpT)
            FTX: AW25_1390
            FTD: AS84_36
            FTY: CH70_1416
            FCF: FNFX1_0633
            FCN: FN3523_0582
            FHI: FSC454_02860(glpT)
            FPH: Fphi_0200
            FPT: BZ13_1881
            FPI: BF30_377
            FPM: LA56_114
            FPX: KU46_1177
            FPZ: LA55_650
            FPJ: LA02_1810
            FRT: F7308_1696
            FNA: OOM_1208
            FNL: M973_03715(glpT)
            FRF: LO80_09025(glpT)
            FPER: ACH24_03175(glpT)
            FHA: CDV26_05370(glpT)
            FRX: F7310_07135(glpT)
            FRM: BBG19_1197
            FRC: KX01_876
            FAD: CDH04_07790(glpT)
            FMI: F0R74_01600
            FOO: CGC45_06020(glpT)
            FNN: FSC774_01805
            FSR: KQR59_03125
            FGU: SD28_05905(glpT)
            AFRI: E3E15_02240
            AII: E4K63_05540
            PSAL: PSLF89_1973(glpT)
            CMAI: BFX80_05230
            KUS: B9G99_10735
            KMA: B9H00_04090
            AHA: AHA_1650(glpT)
