ENTRY       K10711                      KO
SYMBOL      frlR
            NDT: L1999_29050(phoB)
            MEKU: HUW50_22220
            BOU: I5818_04380
            GAJ: MY490_01365(phoB)
            STEA: C0679_02845
            BCHS: JNE38_13575(phoB)
            PPM: PPSC2_02780(frlR1)
            PPO: PPM_0497(frlR1)
            PPQ: PPSQR21_005300
            PPOY: RE92_09165
            PMS: KNP414_05711 KNP414_07064
            PMQ: PM3016_5053 PM3016_6655
            PMW: B2K_26190 B2K_33625
            PGM: PGRAT_32005
            PRI: PRIO_6653(yurK)
            PSON: JI735_07945(phoB) JI735_08230(phoB)
            PDH: B9T62_22415
            PIB: BBD41_28620
            PCHI: PC41400_26460
            PTRI: KDC22_26590
            LKL: DKL58_02690
            LAPI: DKL56_02115
            LPAI: GYM71_03065
            LVA: LV515_01335
            PACI: A4V11_09390
            LFM: LF20184_06300
            CPAB: G6534_05560
            LBM: DS830_06985
            EFC: EFAU004_02701
            FPR: FP2_27960
            BLIQ: INP51_14430
            CSH: Closa_3642
            LBW: C3V36_08225
            IFN: GM661_12775
            EUC: EC1_00910
            MIP: AXH82_02790
            MCHN: HCR76_15790
            ARE: AL755_18010
            AJI: C0Z10_01360
            BBV: HMPREF9228_1986
            BBRU: Bbr_1891
            BBRE: B12L_1834
            BBRV: B689b_1911
            BBRJ: B7017_2095
            BBRC: B7019_2078
            BBRN: B2258_1898
            BBRS: BS27_1881
            KBS: EPA93_13660(phoB)
            SGP: SpiGrapes_1163
            BHC: JFL75_10485
            ALD: GFH31_11520
            AIT: AI2BBH_15880
            DRC: G0Q07_11685
            HHY: Halhy_5181
            SMON: AWR27_23445
            RSI: Runsl_4149
            RUN: DR864_02085
            RUP: DTQ70_16565
            FLI: Fleli_0650
            AALG: AREALGSMS7_00437(yurK)
REFERENCE   PMID:12147680
  AUTHORS   Wiame E, Delpierre G, Collard F, Van Schaftingen E
  TITLE     Identification of a pathway for the utilization of the Amadori product fructoselysine in Escherichia coli.
  JOURNAL   J Biol Chem 277:42523-9 (2002)
            DOI:10.1074/jbc.M200863200
  SEQUENCE  [eco:b3375]
///
