ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
            DORD: 105994533(Hemk1) 106002679 106002688 106002698 106002699 106002784 106002786 106002789
            DSP: 122095734(Hemk1) 122098725 122126524
            NCAR: 124993347
            OCU: 100341010(HEMK1)
            OPI: 101535189(HEMK1)
            TUP: 102478894(HEMK1)
            CFA: 476613(HEMK1)
            CLUD: 112665835(HEMK1)
            VVP: 112910883(HEMK1)
            VLG: 121495571(HEMK1)
            AML: 100480346(HEMK1)
            UMR: 103674787(HEMK1)
            UAH: 113256918(HEMK1)
            UAR: 123798701(HEMK1)
            ELK: 111144243
            LLV: 125079535
            MPUF: 101679094(HEMK1)
            ORO: 101373535(HEMK1)
            EJU: 114225081(HEMK1)
            ZCA: 113918665(HEMK1)
            MLX: 118005142(HEMK1)
            FCA: 101090174(HEMK1)
            PYU: 121011248(HEMK1)
            PBG: 122487267(HEMK1)
            PTG: 102969381(HEMK1)
            PPAD: 109247854(HEMK1)
            AJU: 106979269(HEMK1)
            HHV: 120229387(HEMK1)
            BTA: 515459(HEMK1)
            BOM: 102283933(HEMK1)
            BIU: 109575878(HEMK1)
            BBUB: 102393689(HEMK1)
            CHX: 102169633(HEMK1)
            OAS: 101114910(HEMK1)
            ODA: 120868316(HEMK1)
            CCAD: 122424759(HEMK1)
            SSC: 100518515(HEMK1)
            CFR: 102518787(HEMK1)
            CBAI: 105080218(HEMK1)
            CDK: 105087305(HEMK1)
            VPC: 102525138(HEMK1)
            BACU: 103012921(HEMK1)
            LVE: 103077168(HEMK1)
            OOR: 101281314(HEMK1)
            DLE: 111174348(HEMK1)
            PCAD: 102991207(HEMK1)
            PSIU: 116762565(HEMK1)
            ECB: 100061549(HEMK1)
            EPZ: 103559271(HEMK1)
            EAI: 106830738(HEMK1)
            MYB: 102259775(HEMK1)
            MYD: 102756783(HEMK1)
            MMYO: 118668439(HEMK1)
            MLF: 102437179(HEMK1)
            MNA: 107540205(HEMK1)
            PKL: 118715629(HEMK1)
            HAI: 109377676(HEMK1)
            DRO: 112309973(HEMK1)
            SHON: 118989435(HEMK1)
            AJM: 119036741(HEMK1)
            PDIC: 114501987(HEMK1)
            PHAS: 123830856(HEMK1)
            MMF: 118633596(HEMK1)
            RFQ: 117036782(HEMK1)
            PALE: 102881632(HEMK1)
            PGIG: 120582394(HEMK1)
            PVP: 105295139(HEMK1)
            RAY: 107504126(HEMK1)
            MJV: 108402877(HEMK1)
            TOD: 119260711(HEMK1)
            SARA: 101554598(HEMK1)
            LAV: 100668816(HEMK1)
            TMU: 101345667
            DNM: 101411250(HEMK1)
            MDO: 100028829(HEMK1)
            GAS: 123247204(HEMK1)
            SHR: 100918354(HEMK1)
            PCW: 110216982(HEMK1)
            OAA: 100092714(HEMK1)
            GGA: 415915(HEMK1)
            PCOC: 116232305(HEMK1)
            MGP: 100543482(HEMK1)
            CJO: 107319570(HEMK1)
            NMEL: 110404942(HEMK1)
            APLA: 101796919(HEMK1)
            ACYG: 106042817(HEMK1)
            AFUL: 116492990(HEMK1)
            TGU: 100230704(HEMK1)
            LSR: 110469949(HEMK1)
            SCAN: 103816965(HEMK1)
            PMOA: 120495680(HEMK1)
            OTC: 121347262(HEMK1)
            PRUF: 121352559(HEMK1)
            GFR: 102045299(HEMK1)
            FAB: 101817817(HEMK1)
            PHI: 102113811(HEMK1)
            PMAJ: 107210186(HEMK1)
            CCAE: 111935194(HEMK1)
            CCW: 104683210(HEMK1)
            CBRC: 103614254(HEMK1)
            ETL: 114058783(HEMK1)
            ZAB: 102072709(HEMK1)
            ACHL: 103800603(HEMK1)
            FPG: 101918730(HEMK1)
            FCH: 102048530(HEMK1)
            CLV: 102093769(HEMK1)
            EGZ: 104126762(HEMK1)
            NNI: 104008714(HEMK1)
            PLET: 104619442(HEMK1)
            PCRI: 104030742(HEMK1)
            ACUN: 113484831(HEMK1)
            TALA: 104363337(HEMK1)
            PADL: 103915067(HEMK1)
            ACHC: 115333424(HEMK1)
            HALD: 104318190(HEMK1)
            CCRI: 104155451(HEMK1)
            CSTI: 104559389(HEMK1)
            EHS: 104506556 104511381(HEMK1)
            CMAC: 104482241 104484048
            MUI: 104536390(HEMK1)
            FGA: 104079569(HEMK1)
            GSTE: 104262602(HEMK1)
            LDI: 104353551(HEMK1)
            MNB: 103779747(HEMK1)
            OHA: 104334107(HEMK1)
            AAM: 106492168(HEMK1)
            AROW: 112960623(HEMK1)
            DNE: 112993760(HEMK1)
            ASN: 102381643(HEMK1)
            AMJ: 102564444(HEMK1)
            CPOO: 109318302(HEMK1)
            GGN: 109289206(HEMK1)
            PSS: 102462280(HEMK1)
            CMY: 102941269(HEMK1)
            CPIC: 101945276
            TST: 117880857(HEMK1)
            CABI: 116839692(HEMK1)
            MRV: 120369436(HEMK1)
            ACS: 100565164(hemk1)
            PVT: 110076547(HEMK1)
            SUND: 121921164(HEMK1)
            PBI: 103058619(HEMK1)
            PMUR: 107288555(HEMK1)
            TSR: 106544230(HEMK1)
            PGUT: 117678800(HEMK1)
            VKO: 123034181(HEMK1)
            PMUA: 114591546(HEMK1)
            ZVI: 118080596(HEMK1)
            GJA: 107123853(HEMK1)
            STOW: 125429590(HEMK1)
            XLA: 108714606(hemk1.L)
            XTR: 101732423(hemk1)
            NPR: 108800440(HEMK1)
            RTEM: 120944947(HEMK1)
            BBUF: 120978549(HEMK1)
            BGAR: 122922604(HEMK1)
            DRE: 560620(hemk1)
            SRX: 107712066 107750260
            SANH: 107657999
            SGH: 107567089 107584453
            CCAR: 109076885 109091341(hemk1)
            CAUA: 113050446
            PPRM: 120491598(hemk1)
            MAMB: 125273818(hemk1)
            IPU: 108272000(hemk1)
            PHYP: 113540383(hemk1)
            SMEO: 124385397(hemk1)
            TFD: 113642909(hemk1)
            AMEX: 103027957(hemk1)
            EEE: 113575941(hemk1)
            TRU: 101075100(hemk1)
            TNG: GSTEN00027529G001
            LCO: 104930963(hemk1)
            NCC: 104951548(hemk1)
            CGOB: 115007976(hemk1)
            ELY: 117257500(hemk1)
            EFO: 125893180(hemk1)
            PLEP: 121958103(hemk1)
            SLUC: 116051281(hemk1)
            ECRA: 117942987(hemk1)
            ESP: 116688099(hemk1)
            PFLV: 114554112(hemk1)
            GAT: 120835409(hemk1)
            PPUG: 119194091(hemk1)
            MSAM: 119886189(hemk1)
            CUD: 121507388(hemk1)
            ALAT: 119021056(hemk1)
            MZE: 101480569(hemk1)
            ONL: 100699305(hemk1)
            OAU: 116334232(hemk1)
            OLA: 101156160(hemk1)
            OML: 112144640(hemk1)
            XMA: 102222507(hemk1)
            XCO: 114135649(hemk1)
            XHE: 116710682(hemk1)
            PRET: 103464503(hemk1)
            PFOR: 103136872(hemk1)
            PLAI: 106957312(hemk1)
            PMEI: 106924978(hemk1)
            GAF: 122834279(hemk1)
            CVG: 107089347(hemk1)
            CTUL: 119780142(hemk1)
            GMU: 124856651(hemk1)
            NFU: 107385233(hemk1)
            KMR: 108231144(hemk1)
            ALIM: 106516195(hemk1) 106536129
            NWH: 119411807(hemk1)
            AOCE: 111585422(hemk1)
            MCEP: 125006619(hemk1)
            CSEM: 103385657(hemk1)
            POV: 109638620(hemk1)
            SSEN: 122768569(hemk1)
            HHIP: 117761663(hemk1)
            HSP: 118105210(hemk1)
            LCF: 108899164(hemk1)
            SDU: 111222935(hemk1)
            SLAL: 111653831(hemk1)
            XGL: 120782917(hemk1)
            HCQ: 109510639(hemk1)
            BPEC: 110168640(hemk1)
            MALB: 109959032(hemk1)
            BSPL: 114855728(hemk1)
            SASA: 106565978(hemk1)
            OTW: 112247314(hemk1)
            OMY: 110494651(hemk1)
            OGO: 124002849(hemk1)
            ONE: 115143436
            SALP: 111970023(hemk1)
            SNH: 120059042(hemk1)
            CCLU: 121574851(hemk1)
            ELS: 105025412(hemk1)
            SFM: 108940269(hemk1)
            PKI: 111855850(hemk1)
            AANG: 118207846(hemk1)
            LOC: 102687147(hemk1)
            PSPA: 121298351 121328743
            ARUT: 117412493 117962587
            LCM: 102348991(HEMK1)
            CMK: 103176645(hemk1)
            RTP: 109934998(hemk1)
            BFO: 118415396
            BBEL: 109477420
            SCLV: 120336649
            SPU: 587048
            APLC: 110989751
            SKO: 100376390
            DME: Dmel_CG9531(HemK1)
            DER: 6541641
            DSE: 6613629
            DSI: Dsimw501_GD22575(Dsim_GD22575)
            DYA: Dyak_GE18440
            DAN: 6506329
            DSR: 110185042
            DPO: 4818166
            DPE: 6593561
            DMN: 108163014
            DWI: 6646714
            DGR: 6566897
            DMO: Dmoj_GI18199
            DAZ: 108612055
            DNV: 115563191
            DHE: 111594351
            DVI: 6628332
            CCAT: 101450172
            BOD: 106614728
            MDE: 101901226
            SCAC: 106094955
            LCQ: 111686788
            LSQ: 119610472
            ACOZ: 120955370
            AARA: 120903561
            ASTE: 118513880
            AAG: 5564507
            AALB: 109429414
            CQU: CpipJ_CPIJ016651
            CPII: 120413139
            CNS: 116338043
            BCOO: 119084792
            AME: 409833
            ACER: 108003384
            ALAB: 122712503
            BIM: 100741393
            BBIF: 117217055
            BVK: 117231298
            BVAN: 117155159
            BTER: 100652327
            BPYO: 122574692
            CCAL: 108623323
            OBB: 114874241
            MGEN: 117224624
            NMEA: 116425225
            CGIG: 122403671
            SOC: 105197780
            MPHA: 105835504
            AEC: 105145488
            ACEP: 105626349
            PBAR: 105427596
            VEM: 105559769
            HST: 105191666
            DQU: 106742924
            CFO: 105253962
            FEX: 115245326
            LHU: 105668901
            PGC: 109856508
            OBO: 105277109 105287057
            PCF: 106787963
            PFUC: 122517148
            VPS: 122628669
            NVI: 100118644 100120127
            CSOL: 105359426
            TPRE: 106656504 106660493
            FAS: 105263287
            DAM: 107045364
            AGIF: 122848662 122860038
            CCIN: 107271684
            TCA: 660821
            NVL: 108560269
            PPYR: 116169273
            OTU: 111414365
            BTAB: 109037411
            DCI: 103524814
            NLU: 111057744
            FOC: 113208869
            TPAL: 117649025
            DMK: 116917858 123470036
            PVM: 113819924
            PJA: 122255076
            PCHN: 125037819
            HAME: 121864134
            PCLA: 123769548
            PTRU: 123519453
            HAZT: 108679456
            EAF: 111703291
            LSM: 121126018
            PPOI: 119107411
            ISC: IscW_ISCW014867
            DSV: 119464734
            RSAN: 119378385
            RMP: 119176346
            CSCU: 111640823
            HRO: HELRODRAFT_180223
            PCAN: 112571441
            GAE: 121369442
            HRF: 124111539
            HRJ: 124274665
            CRG: 105346707
            MYI: 110454888
            PMAX: 117331559
            MMER: 123529650
            OBI: 106878604
            OSN: 115210233 115230204
            LAK: 106169814
            NVE: 5518259
            EPA: 110243037
            ATEN: 116297771
            ADF: 107350244
            AMIL: 114953655
            PDAM: 113686630
            SPIS: 111335651
            HMG: 101236287
            TAD: TRIADDRAFT_24037
            AQU: 100638845
            ATH: AT5G64150
            ALY: 9302671
            CRB: 17876270
            CSAT: 104727046 104742166 104762568
            EUS: EUTSA_v10004403mg
            BRP: 103873834
            BNA: 106347836 106348077 106426601
            BOE: 106329427
            RSZ: 108805307
            THJ: 104819332
            CPAP: 110816202
            CIT: 102618910
            CIC: CICLE_v10020646mg
            PVY: 116115058 116139935
            MINC: 123213778
            TCC: 18606953
            GRA: 105769008
            GHI: 107959248
            GAB: 108453086
            DZI: 111285470
            EGR: 104448658 104451618
            GMX: 100796269 100798586
            GSJ: 114387138 114422626
            PVU: PHAVU_005G050900g
            VRA: 106759688
            VAR: 108332355
            VUN: 114183054
            CCAJ: 109818807
            APRC: 113855255
            MTR: MTR_7g107330
            CAM: 101491327
            LJA: Lj0g3v0315969.1(Lj0g3v0315969.1) Lj3g3v0950930.1(Lj3g3v0950930.1)
            ADU: 107458654
            AIP: 107614187
            AHF: 112703387 112772220
            LANG: 109348002
            FVE: 101303200
            RCN: 112168462
            PPER: 18779127
            PMUM: 103325868
            PAVI: 110771603
            PDUL: 117624911
            MDM: 103428096 103445762
            PXB: 103936189
            ZJU: 107423366
            MNT: 21394598
            CSV: 101217233
            CMO: 103487646
            BHJ: 120085202
            MCHA: 111011525
            CMAX: 111477071
            CMOS: 111443257
            CPEP: 111796557
            RCU: 8287522
            JCU: 105639200
            HBR: 110648578 110649147
            MESC: 110610711
            POP: 112326770
            PEU: 105126087
            PALZ: 118059285
            JRE: 109006427 109006428
            QSU: 111984714 112008268
            QLO: 115984968 115987257
            TWL: 120013933
            VVI: 100257585
            VRI: 117908393
            SLY: 101262538
            SPEN: 107026240
            SOT: 102587691
            SSTN: 125877681
            CANN: 107878911
            NTA: 107786189 107818231
            NSY: 104225808
            NTO: 104099701
            NAU: 109216340
            INI: 109178226
            ITR: 116019506
            SIND: 105175172
            OEU: 111407131
            EGT: 105968774
            SSPL: 121744922 121811270
            HAN: 110890132
            ECAD: 122594652
            LSV: 111884726
            CCAV: 112506860
            DCR: 108225001
            CSIN: 114281745
            BVG: 104907365
            SOE: 110805484
            CQI: 110686514 110700120
            NNU: 104589232
            MING: 122069503
            TSS: 122652514
            PSOM: 113278902 113290191
            NCOL: 116264383
            OSA: 4352776
            DOSA: Os12t0612500-01(Os12g0612500)
            OBR: 102713510
            BDI: 100840562
            ATS: 109736382 109744544
            TDC: 119299016 119307361
            TAES: 123102199 123110367 123119394 123191630
            TUA: 125507801 125516780
            SBI: 8070157
            ZMA: 103640599
            SITA: 101752690
            SVS: 117849398
            PVIR: 120666918 120700120
            PHAI: 112887850
            PDA: 103712136
            EGU: 105034013
            MUS: 103983736
            DCT: 110092018 110110118
            PEQ: 110021081
            AOF: 109845055
            ATR: 18435911
            SMO: SELMODRAFT_103487 SELMODRAFT_99812
            PPP: 112272624
            CRE: CHLRE_07g337516v5
            VCN: VOLCADRAFT_98562
            MNG: MNEG_0291
            CSL: COCSUDRAFT_35627
            CVR: CHLNCDRAFT_137784
            APRO: F751_1301
            OLU: OSTLU_119513(hemK)
            OTA: OT_ostta02g01040
            BPG: Bathy05g04930
            MIS: MICPUN_55214
            MPP: MICPUCDRAFT_49478
            CME: CYME_CMJ198C
            GSL: Gasu_41310
            CCP: CHC_T00000541001
            DSQ: DICSQDRAFT_99138
            PCO: PHACADRAFT_175020
            SHS: STEHIDRAFT_172163
            GTR: GLOTRDRAFT_110506
            CCI: CC1G_14248
            UMA: UMAG_10768
            PFP: PFL1_03010
            MGL: MGL_1533
            PGR: PGTG_09038
            MBR: MONBRDRAFT_36368
            SRE: PTSG_04580
            TET: TTHERM_000294649 TTHERM_00294660
            PTM: GSPATT00000930001
            SMIN: v1.2.010006.t1(symbB.v1.2.010006.t1)
            PTI: PHATRDRAFT_29793
            FCY: FRACYDRAFT_151278
            TPS: THAPSDRAFT_261490
            EHX: EMIHUDRAFT_417358 EMIHUDRAFT_417886
            GTT: GUITHDRAFT_147149
            ECO: b1212(prmC)
            ECJ: JW1203(prmC)
            ECD: ECDH10B_1265(prmC)
            EBW: BWG_1037(prmC)
            ECOK: ECMDS42_0999(prmC)
            ECE: Z1983(hemK)
            ECS: ECs_1717(prmC)
            ECF: ECH74115_1693(hemK)
            ETW: ECSP_1602(prmC)
            ELX: CDCO157_1645
            EOI: ECO111_1541(prmC)
            EOJ: ECO26_1725(prmC)
            EOH: ECO103_1314(prmC)
            ECOO: ECRM13514_1579(hemK)
            ECOH: ECRM13516_1539(hemK)
            ESL: O3K_14595
            ESO: O3O_11025
            ESM: O3M_14570
            ECK: EC55989_1308(prmC)
            ECG: E2348C_1335(prmC)
            EOK: G2583_1483(prmC)
            ELR: ECO55CA74_07230
            ELH: ETEC_1316
            ECW: EcE24377A_1360(hemK)
            EUN: UMNK88_1528(hemK)
            ECP: ECP_1260
            ENA: ECNA114_1377
            ECOS: EC958_1480(hemK)
            ECV: APECO1_329(hemK)
            ECOA: APECO78_09935
            ECX: EcHS_A1317(hemK)
            ECM: EcSMS35_1930(hemK)
            ECY: ECSE_1262
            ECR: ECIAI1_1233(prmC)
            ECQ: ECED1_1360(prmC)
            EUM: ECUMN_1509(prmC)
            ECT: ECIAI39_1548(prmC)
            EOC: CE10_1388(prmC)
            EBR: ECB_01187(hemK)
            EBL: ECD_01187(prmC)
            EBE: B21_01197(prmC)
            EBD: ECBD_2409
            ECI: UTI89_C1406(hemK)
            EIH: ECOK1_1365(hemK)
            ECZ: ECS88_1280(prmC)
            ECC: c1670(hemK)
            ELO: EC042_1269(hemK)
            ELN: NRG857_06205
            ESE: ECSF_1188
            ECL: EcolC_2414
            EKO: EKO11_2642
            EKF: KO11_16760(prmC)
            EAB: ECABU_c14830(hemK)
            EDH: EcDH1_2435
            EDJ: ECDH1ME8569_1151(prmC)
            ELU: UM146_11000
            ELW: ECW_m1298(prmC)
            ELL: WFL_06360(prmC)
            ELC: i14_1500(hemK)
            ELD: i02_1500(hemK)
            ELP: P12B_c1923(hemK)
            ELF: LF82_1725(prmC)
            ECOL: LY180_06155
            ECOI: ECOPMV1_01341(prmC)
            ECOJ: P423_06845
            EFE: EFER_1749(prmC)
            EAL: EAKF1_ch0235c(hemK)
            EMA: C1192_06065(prmC)
            ESZ: FEM44_21055(prmC)
            STY: STY1900(hemK)
            STT: t1101(hemK)
            SEX: STBHUCCB_11860
            SENT: TY21A_05635
            STM: STM1775(hemK)
            SEO: STM14_2145(hemK)
            SEV: STMMW_17671
            SEY: SL1344_1703(hemK)
            SEM: STMDT12_C17950
            SEJ: STMUK_1747(hemK)
            SEB: STM474_1792(hemK)
            SEF: UMN798_1867(hemK)
            SETU: STU288_05240
            SETC: CFSAN001921_08210
            SENR: STMDT2_16951(hemK)
            SEND: DT104_17431(hemK)
            SENI: CY43_09070
            SEEN: SE451236_14815
            SPT: SPA1098(hemK)
            SEK: SSPA1025
            SPQ: SPAB_01454
            SEI: SPC_1956(hemK)
            SEC: SCH_1769(hemK)
            SEH: SeHA_C1970(hemK)
            SHB: SU5_02379
            SENH: CFSAN002069_00075
            SEEH: SEEH1578_18130
            SEE: SNSL254_A1906(hemK)
            SENN: SN31241_28560
            SEW: SeSA_A1912(hemK)
            SEA: SeAg_B1364(hemK)
            SENS: Q786_06320
            SED: SeD_A1548
            SEG: SG1342(hemK)
            SEL: SPUL_1587(hemK)
            SEGA: SPUCDC_1587(hemK)
            SET: SEN1264(hemK)
            SENA: AU38_06485
            SENO: AU37_06480
            SENV: AU39_06480
            SENQ: AU40_07315
            SENL: IY59_06655
            SENJ: CFSAN001992_02600
            SEEC: CFSAN002050_15345
            SEEB: SEEB0189_010620
            SEEP: I137_07185
            SENB: BN855_18290(hemK)
            SENE: IA1_08810
            SENC: SEET0819_15620
            SES: SARI_01178
            SBG: SBG_1634(hemK)
            SBZ: A464_1873
            SBV: N643_07910
            SALZ: EOS98_10350(prmC)
            SFL: SF1215(hemK)
            SFX: S1299(hemK)
            SFV: SFV_1226(hemK)
            SFE: SFxv_1387(prmC)
            SFN: SFy_1755
            SFS: SFyv_1810
            SFT: NCTC1_01281(hemK)
            SSN: SSON_1966(hemK)
            SBO: SBO_1855(hemK)
            SBC: SbBS512_E1376(hemK)
            SDY: SDY_1261(hemK)
            SDZ: Asd1617_01656
            SHQ: A0259_10125
            ENC: ECL_01598
            ENL: A3UG_13165
            ECLG: EC036_25760
            ECLE: ECNIH2_12890
            ECLN: ECNIH4_09985
            ECLI: ECNIH5_12095
            ECLX: LI66_12560
            ECLY: LI62_14375
            ECLZ: LI64_12385
            ECLO: ENC_07620
            EHM: AB284_12730
            EXF: BFV63_12565
            ECLA: ECNIH3_12135
            ECLC: ECR091_12070
            EAU: DI57_06170
            EKB: BFV64_13085
            ENO: ECENHK_12980
            EEC: EcWSU1_02637(hemK)
            ELG: BH714_09005
            ECAN: CWI88_09580(prmC)
            ERN: BFV67_12705
            ECHG: FY206_14085(prmC)
            ESH: C1N69_12870(prmC)
            ENT: Ent638_2336
            EAS: Entas_2442
            ENR: H650_01575
            ENX: NI40_013025
            ENF: AKI40_3384(hemK)
            LNI: CWR52_22125(prmC)
            EBG: FAI37_16310(prmC)
            END: A4308_17340
            ENZ: G0034_12930(prmC)
            ENS: HWQ15_21220(prmC)
            ENK: LOC22_00720(prmC)
            EHU: D5067_0010015(prmC)
            EMOR: L6Y89_12360(prmC)
            ENB: ELK40_13330(prmC)
            ESA: ESA_01499
            CSK: ES15_1730(hemK)
            CSZ: CSSP291_07305
            CSJ: CSK29544_02801
            CCON: AFK62_10930
            CDM: AFK67_11235
            CSI: P262_02466
            CMJ: AFK66_008165
            CUI: AFK65_11435
            CMW: AFK63_07230
            CTU: CTU_24220(hemK)
            KPN: KPN_02233(hemK)
            KPU: KP1_3348(hemK)
            KPM: KPHS_32320
            KPP: A79E_2001
            KPH: KPNIH24_12355
            KPZ: KPNIH27_15430
            KPV: KPNIH29_16140
            KPW: KPNIH30_16425
            KPY: KPNIH31_15610
            KPG: KPNIH32_16320
            KPC: KPNIH10_15900
            KPQ: KPR0928_15875
            KPT: VK055_0217(prmC)
            KPO: KPN2242_14175
            KPR: KPR_3154(hemK)
            KPJ: N559_2044
            KPI: D364_11425
            KPA: KPNJ1_02211
            KPS: KPNJ2_02170
            KPX: PMK1_04600(prmC)
            KPB: FH42_07285
            KPNE: KU54_010195
            KPNU: LI86_10150
            KPNK: BN49_3341(hemK)
            KVA: Kvar_1949
            KPE: KPK_2070(hemK)
            KPK: A593_00740
            KVD: KR75_24525
            KVQ: SP68_04805
            KOX: KOX_23180
            KOE: A225_3524
            KOY: J415_14465
            KOM: HR38_21485
            KMI: VW41_12650
            KOK: KONIH1_17225
            KOC: AB185_18670
            KQU: AVR78_20305
            EAE: EAE_16735
            EAR: CCG30564
            KQV: B8P98_11215(prmC)
            KLL: BJF97_17370
            KLW: DA718_11575(prmC)
            KAR: LGL98_09755(prmC)
            KGR: JJJ10_11565(prmC)
            ROR: RORB6_03790
            RON: TE10_17645
            RPLN: B1209_10410
            RAO: DSD31_10200(prmC)
            RTG: NCTC13098_02986(prmC)
            REE: electrica_02033(prmC)
            CRO: ROD_18011(hemK)
            CKO: CKO_01276
            CFD: CFNIH1_19525
            CBRA: A6J81_05980(prmC)
            CWE: CO701_08695(prmC)
            CYO: CD187_10580(prmC)
            CPOT: FOB25_22105(prmC)
            CFQ: C2U38_10855(prmC)
            CSED: JY391_10005(prmC)
            CAMA: F384_08315
            CAF: AL524_13910(prmC)
            CIF: AL515_13450(prmC)
            CFAR: CI104_14430(prmC)
            CIR: C2U53_23455(prmC)
            CIE: AN232_16625(prmC)
            CPAR: CUC49_09175(prmC)
            CTEL: GBC03_16155(prmC)
            CITZ: E4Z61_06770(prmC)
            CARS: E1B03_14930(prmC)
            BFL: Bfl349(hemK)
            BPN: BPEN_360(hemK)
            BVA: BVAF_352(hemK)
            BCHR: BCHRO640_370(hemK)
            BHB: M9394_00070(prmC)
            BEN: BOBLI757_354(prmC)
            BED: BTURN675_349(prmC)
            BEC: GN160_00485(prmC)
            BEM: M9396_00660(prmC)
            HDE: HDEF_2116(prmC)
            SECT: A359_02550
            SEHC: A35E_00609
            SENM: TRABTM_A_00750(prmC)
            RIP: RIEPE_0461 RIEPE_0500
            RIG: AOQ88_01755
            MEN: MEPCIT_254
            MEO: MPC_086(hemK)
            EBT: EBL_c18760(hemK)
            CNT: JT31_22730
            CEM: LH23_18615
            CEN: LH86_17395
            CLAP: NCTC11466_01983(prmC)
            PGE: LG71_14960
            ESC: Entcl_2047
            KLE: AO703_11955
            KSA: C813_24350
            KOR: AWR26_11550(prmC)
            KRD: A3780_12540
            KCO: BWI95_17715
            KOT: EH164_10465(prmC)
            KPSE: IP581_12500(prmC)
            KIE: NCTC12125_01070(prmC)
            KAS: KATP_18460(prmC)
            ICP: ICMP_424(prmC)
            LAX: APT61_09195
            LEI: C2U54_18325(prmC)
            LEH: C3F35_21425(prmC)
            LEE: DVA44_09815(prmC)
            LER: GNG29_12855(prmC)
            LEA: GNG26_13145(prmC)
            LPNU: KQ929_08470(prmC)
            LAZ: A8A57_12195
            LEF: LJPFL01_2372
            LEW: DAI21_14415(prmC)
            BUF: D8682_25910(prmC)
            BAGE: BADSM9389_23610
            BFT: MNO13_14315(prmC)
            SBW: TGUWTKB_3860(prmC)
            DEN: MHIR_DE00606(prmC)
            HED: TPER_HE00313(prmC)
            GED: FVIR_GE00111(prmC)
            CMIK: PMARG_ME00197(prmC)
            PPET: C9I82_388
            SYM: K6K13_09840(prmC)
            APIN: GFK87_00133(prmC)
            METY: MRY16398_31230(prmC)
            AHN: NCTC12129_03012(hemK)
            ASUB: NLZ15_09320(prmC)
            YRE: HEC60_07190(prmC)
            SGOE: A8O29_009865(prmC)
            KIN: AB182_13525
            PDZ: HHA33_16435(prmC)
            IZH: FEM41_19325(prmC)
            PTF: PROFFT_A_06500(prmC)
            PLAR: GII40_00595(prmC)
            SNY: KEC38_00540(prmC)
            PSHI: SAMEA2665130_1006(prmC)
            PSGC: G163CM_09100(prmC)
            EBF: D782_1883
            EBC: C2U52_24400(prmC)
            EBU: CUC76_25305(prmC)
            PSTS: E05_14250
            EEP: GJT83_00545(prmC)
            EEM: GJT87_00520(prmC)
            YPE: YPO2018
            YPK: y2289(hemK)
            YPH: YPC_2301(prmC)
            YPA: YPA_1402
            YPN: YPN_1500
            YPM: YP_1866(hemK1)
            YPP: YPDSF_1100
            YPG: YpAngola_A2459
            YPZ: YPZ3_1801
            YPT: A1122_16075
            YPD: YPD4_1781
            YPX: YPD8_1767
            YPW: CH59_4107(prmC)
