ENTRY       K06301                      KO
SYMBOL      gerPC
            BTW: BF38_2376
            BTHY: AQ980_24415
            BWE: BcerKBAB4_1047
            BWW: bwei_3863(gerPC)
            BMYO: BG05_4750
            BTY: Btoyo_3783
            BMYC: DJ92_3760
            BBY: CY96_04935
            BWD: CT694_06235
            BTRO: FJR70_27930(gerPC)
            BMOB: MLA2C4_06020
            BNT: GSN03_05890(gerPC)
            BPAC: LMD38_20715(gerPC)
            BPU: BPUM_1001
            BPUM: BW16_05740
            BPUS: UP12_05355
            BIF: N288_07240
            BMET: BMMGA3_04275
            BSM: BSM4216_1044
            BGY: BGLY_1190
            BWH: A9C19_15190
            BXI: BK049_02900
            BALT: CFN77_05345
            BSAF: BSL056_05295
            BIT: BIS30_16060
            BFD: NCTC4823_02809(gerPC)
            BDA: FSZ17_07965
            BSHI: LGQ02_11250
            BBAD: K7T73_17575
            BCAB: EFK13_06030
            BRY: M0696_05950
            BJS: MY9_1168
            BACI: B1NLA3E_04540
            GST: HW35_15090
            BACW: QR42_05195
            BACP: SB24_04435
            BACB: OY17_08120
            BACY: QF06_04285
            BACL: BS34A_11840(gerPC)
            BALM: BsLM_1113
            BACS: AUL54_05175
            BACQ: DOE78_06195
            BACA: FAY30_07335
            BHK: B4U37_06750
            BCOH: BC6307_04270
            BCIR: C2I06_00255
            BMQ: BMQ_0647(gerPC)
            BMD: BMD_0650(gerPC)
            BMH: BMWSH_4610(gerPC)
            BMEG: BG04_2939
            BEO: BEH_03615
            BFX: BC359_17080
            PKS: IE339_03555
            BCK: BCO26_0801
            BAG: Bcoa_0377
            BCOA: BF29_3333
            BKW: BkAM31D_09480(gerPC)
            BGI: BGM20_20625
            BON: A361_07220
            BKO: CKF48_02350
            CGOT: J1899_07220
            CSUA: IM538_04970
            CFIR: NAF01_06915
            OCN: CUC15_07400
            OCB: CV093_07800
            GKA: GK0688(gerPC)
            GTE: GTCCBUS3UF5_7660
            GTK: GT3570_03315
            GTM: GT3921_16130
            GLI: GLN3_13660
            BCAL: CWI35_06725
            GTN: GTNG_0595(gerpC)
            GWC: GWCH70_0677
            GYC: GYMC61_1493
            GYA: GYMC52_0616
            GCT: GC56T3_2873
            GMC: GY4MC1_3121
            GGH: GHH_c06410
            GJF: M493_03590
            GEA: GARCT_00664(gerPC)
            GEL: IB49_13705
            GSE: GT50_13045
            GSR: GS3922_12575
            GZA: IC807_16990
            GTH: Geoth_3140
            PTL: AOT13_06930
            PTB: DER53_07970
            PCAL: BV455_01067(gerPC)
            AFL: Aflv_2223(gerPC)
            AGN: AFK25_03070
            ANM: GFC28_1868
            AAMY: GFC30_1064
            ANL: GFC29_3566
            AND: GRQ40_03905
            ACAI: ISX45_01115
            HHD: HBHAL_2257
            HMN: HM131_14935
            HLI: HLI_05150
            VIR: X953_05345
            VHL: BME96_04510
            VIG: BKP57_03735
            VPN: A21D_02715(gerPC)
            VIM: GWK91_01155
            VPT: KBP50_05000
            FPN: ABE65_002300
            FAR: ABE41_002210
            APAK: AP3564_09855
            BMUR: ABE28_005890
            PBUT: DTO10_18445
            PASA: BAOM_1035
            PPSR: I6J18_09800
            PFRI: L8956_06255
            AQT: FN924_05965
            BTHV: CQJ30_06490
            PRD: F7984_04520
            GRC: GI584_17095
            POF: GS400_04770
            NMK: CHR53_08030
            NTM: BTDUT50_04670
            NDT: L1999_06100
            MEKU: HUW50_13285
            MSEM: GMB29_04595
            MDG: K8L98_05415
            MLIT: KDJ21_000555
            AIA: AWH56_016135
            BLEN: NCTC4824_03000(gerPC)
            SEDD: ERJ70_04710
            BVQ: FHE72_07935
            RMF: D5E69_08385
            BVJ: I5776_14395
            BOU: I5818_17540
            MCUI: G8O30_03180
            GAJ: MY490_16975
            BBE: BBR47_38050(gerPC)
            BFM: BP422_14340
            BAGR: BA6348_12110
            PJD: Pjdr2_2265
            GYM: GYMC10_2452
            PMS: KNP414_03988
            PMQ: PM3016_5363
            PMW: B2K_27710
            PLV: ERIC2_c17830(gerPC)
            POD: PODO_16430
            PAEF: R50345_16665
            PAEJ: H70737_16415
            PBJ: VN24_25465
            PNP: IJ22_10690
            POW: IJ21_30570
            PSWU: SY83_02915
            PDH: B9T62_13955
            PIB: BBD41_02655
            PCX: LPB68_01625
            PLW: D5F53_17410
            PPSC: EHS13_29085
            PALB: EJC50_22400
            PCHI: PC41400_27935
            PBK: Back11_09350(gerPC)
            PPRT: ET464_07520
            PRZ: GZH47_28495
            PCEL: HUB94_13330
            TCO: Theco_3708
            COH: EAV92_09965
            COHN: KCTCHS21_24410(gerPC)
            CCHL: FPL14_25905
            TUM: CBW65_22220
            LFB: C1X05_02365
            TVU: AB849_002790
            KPUL: GXN76_02475
            KEB: GXN75_15100
            PABS: JIR001_27030
            DMT: DESME_09745
            SELT: BCS37_01455
            ACIT: HPK19_12240
REFERENCE   PMID:20161744
  AUTHORS   Carr KA, Janes BK, Hanna PC
  TITLE     Role of the gerP operon in germination and outgrowth of Bacillus anthracis spores.
  JOURNAL   PLoS One 5:e9128 (2010)
            DOI:10.1371/journal.pone.0009128
///
