ENTRY       K03284                      KO
SYMBOL      corA
            BUF: D8682_14575(corA)
            BAGE: BADSM9389_39850(corA)
            BFT: MNO13_23395(corA)
            SBW: TGUWTKB_1220(corA)
            HED: TPER_HE00173(corA)
            PPET: C9I82_315
            SYM: K6K13_22060(corA)
            METY: MRY16398_54320(corA)
            AHN: NCTC12129_04736(corA)
            ASUB: NLZ15_21200(corA)
            YRE: HEC60_18815(corA)
            SGOE: A8O29_021640(corA)
            KIN: AB182_24115
            PDZ: HHA33_01115(corA)
            IZH: FEM41_06705(corA)
            SNY: KEC38_02090(corA)
            PSHI: SAMEA2665130_2962(corA)
            PSGC: G163CM_33910(corA)
            EBF: D782_4336
            EBC: C2U52_07070 C2U52_29275
            EBU: CUC76_14545
            PSTS: E05_20530 E05_27880
            EEP: GJT83_01080(corA)
            EEM: GJT87_01010(corA)
            YPE: YPO3837(corA)
            YPK: y0393(corA)
            YPH: YPC_0395(corA)
            YPA: YPA_0185
            YPN: YPN_0127
            YPM: YP_3211(corA2)
            YPP: YPDSF_3454
            YPG: YpAngola_A0551(corA)
            YPZ: YPZ3_3392(corA)
            YPT: A1122_06655
            YPD: YPD4_3383(corA)
            YPX: YPD8_3384(corA)
            YPW: CH59_1772(corA)
            YPJ: CH55_3178(corA)
            YPV: BZ15_3879(corA)
            YPL: CH46_1229(corA)
            YPS: YPTB0198(corA)
            YPO: BZ17_2385(corA)
            YPI: YpsIP31758_0214(corA)
            YPY: YPK_4002
            YPB: YPTS_0213
            YPQ: DJ40_2222(corA)
            YPU: BZ21_3555(corA)
            YPR: BZ20_1924(corA)
            YPC: BZ23_3825(corA)
            YPF: BZ19_3659(corA)
            YEN: YE0200(corA)
            YEP: YE105_C0200
            YEY: Y11_33991
            YEL: LC20_05041
            YEW: CH47_3283(corA)
            YET: CH48_1896(corA)
            YEF: FORC2_3901
            YEE: YE5303_41411(corA)
            YSI: BF17_09025
            YAL: AT01_2269(corA)
            YFR: AW19_3003(corA)
            YIN: CH53_2005(corA)
            YKR: CH54_2785(corA)
            YRO: CH64_2792(corA)
            YRU: BD65_1744(corA)
            YRB: UGYR_09245
            YAK: ACZ76_10225
            YMA: DA391_21840
            YHI: D5F51_01080(corA)
            YCA: F0T03_01035(corA)
            YMO: HRD69_04175(corA)
            SMAR: SM39_1063 SM39_4312(corA)
            SMAC: SMDB11_0896 SMDB11_4292(corA)
            SMW: SMWW4_v1c01970(corA) SMWW4_v1c16050
            SPE: Spro_0188 Spro_1621
            SRR: SerAS9_0149 SerAS9_1592
            SRL: SOD_c01470(corA1) SOD_c14910(corA)
            SRY: M621_00745 M621_08310
            SPLY: Q5A_000830(corA_1) Q5A_008065(corA_2)
            SRS: SerAS12_0149 SerAS12_1592
            SRA: SerAS13_0148 SerAS13_1593
            SMAF: D781_0162 D781_1535
            SLQ: M495_00775 M495_07650
            SERF: L085_05360 L085_20455
            SERS: SERRSCBI_00835 SERRSCBI_07640
            SFW: WN53_09365 WN53_17405
            SFG: AV650_01625 AV650_12845
            SRZ: AXX16_0368 AXX16_3561
            SERA: Ser39006_004110
            SERQ: CWC46_04110
            SERM: CLM71_00875
            SQU: E4343_08020 E4343_15325(corA)
            SFJ: SAMEA4384070_0157(corA_1) SAMEA4384070_1664(corA_2)
            SOF: NCTC11214_01954(corA_1) NCTC11214_05293(corA_2)
            SSUR: ATE40_004805 ATE40_021685
            SURI: J0X03_15705 J0X03_23080(corA)
            SRHZ: FO014_02400 FO014_09135(corA)
            SENP: KHA73_08310 KHA73_22380(corA)
            SFO: Z042_12975 Z042_21390
            RAH: Rahaq_1952 Rahaq_4239
            RACE: JHW33_06970(corA) JHW33_15560(corA)
            RAQ: Rahaq2_2609 Rahaq2_4346
            RAA: Q7S_09920 Q7S_21550
            ROX: BV494_07525 BV494_17870
            RVC: J9880_06680(corA) J9880_19605(corA)
            GQU: AWC35_10640
            FSM: CCS41_01305(corA)
            EAME: GXP68_12635 GXP68_20245(corA)
            RBAD: H2866_09040(corA) H2866_21915(corA)
            ECA: ECA4177(corA)
            PATR: EV46_20810
            PATO: GZ59_42340(corA)
            PCT: PC1_3969
            PCC: PCC21_039550
            PCV: BCS7_19835
            PWA: Pecwa_4159
            PPAR: A8F97_20705
            PEC: W5S_4316
            PWS: A7983_05920
            PPOA: BJK05_14855
            PBRA: B5S52_01340
            PPUJ: E2566_20200(corA)
            PARI: I2D83_01450(corA)
            PAQU: DMB82_0019075(corA)
            PVZ: OA04_42330(corA)
            PPAV: LOZ86_02440(corA)
            PQU: IG609_018805(corA)
            DDD: Dda3937_00303(corA)
            DZE: Dd1591_0188
            DDC: Dd586_3867
            DZC: W909_18820
            DSO: A4U42_07455
            CED: LH89_14060
            DFN: CVE23_20850
            DDQ: DDI_3970
            DAQ: DAQ1742_04197(corA)
            DIC: Dpoa569_000291(corA)
            DDA: Dd703_0237
            BGJ: AWC36_20225
            BRB: EH207_15995(corA)
            BNG: EH206_01495(corA)
            BIZ: HC231_01480(corA)
            LBQ: CKQ53_03940(corA)
            LPOP: I6N93_01065(corA)
            SGL: SG2341
            SOD: Sant_0335(corA)
            PES: SOPEG_0324(corA)
            SENY: HBA_0203(corA)
            SLIG: GTU79_01730(corA) GTU79_15155(corA)
            EAM: EAMY_0195(pldA1)
            EAY: EAM_0188(corA)
            ETA: ETA_02200(corA)
            EPY: EpC_02080(corA)
            EPR: EPYR_00218(pldA)
            EBI: EbC_02170(corA) EbC_23370
            ERJ: EJP617_14060(corA)
            EGE: EM595_0224 EM595_3313(corA)
            EPE: CI789_17600(corA)
            EHD: ERCIPSTX3056_469(corA)
            ERWI: GN242_20010(corA)
            ETP: LU633_24845(corA)
            ERP: LJN55_21985(corA)
            WBR: corA
            WGL: WIGMOR_0506(corA)
            PAM: PANA_0170(corA)
            PLF: PANA5342_4257(corA)
            PAJ: PAJ_3330(corA)
            PAQ: PAGR_g4108
            PVA: Pvag_0452 Pvag_3409(corA)
            PAGG: AL522_05180 AL522_09600
            PAO: Pat9b_0164 Pat9b_5204
            KLN: LH22_01425
            PANT: PSNIH1_06405 PSNIH1_p01650
            PANP: PSNIH2_13215 PSNIH2_16460
            HHS: HHS_00080(corA)
            PCK: BMSBPS_0471
            PAGC: BEE12_07565 BEE12_12045
            PSTW: DSJ_22060
            PALH: B1H58_02345 B1H58_08680
            PANS: FCN45_00860(corA) FCN45_21230(corA)
            PEY: EE896_14235 EE896_18265(corA)
            PDIS: D8B20_00720(corA) D8B20_19390(corA)
            PER: LAC65_00510(corA) LAC65_17875(corA)
            PGZ: C2E15_05330(corA) C2E15_20220
            PCD: C2E16_05200(corA) C2E16_19630
            MINT: C7M51_00281(corA_1) C7M51_03188(corA_2)
            MTHI: C7M52_02444(corA_1) C7M52_03809(corA_2)
            TCI: A7K98_18670
            TPTY: NCTC11468_03505(corA)
            PLU: plu4635(corA)
            PLUM: A4R40_22970
            PAY: PAU_04116(corA)
            PTT: VY86_06450
            PAKH: B0X70_23415
            PLUI: CE143_23455(corA)
            XBO: XBJ1_4150(corA)
            XBV: XBW1_4503(corA)
            XNE: XNC1_0415(corA)
            XNM: XNC2_0407(corA)
            XDO: XDD1_0373(corA)
            XPO: XPG1_3457(corA)
            XHO: A9255_14090
            XBU: HGO23_18130(corA)
            MMK: MU9_231
            ASY: AUT07_00596(corA)
            AEN: ARADI_0498(corA)
            ANS: ArsFIN_02420(corA)
            AET: LDL57_01085(corA) LDL57_03410
            EIC: NT01EI_0119
            ETR: ETAE_0127(corA)
            ETD: ETAF_0099(corA)
            ETE: ETEE_1887(corA)
            ETC: ETAC_00485
            EDW: QY76_02205
            EDL: AAZ33_00515(corA)
            EHO: A9798_16185
            HAV: AT03_01845
            HPAR: AL518_03755
            OPO: DSM2777_02155
            LPV: HYN51_09595
            PFQ: QQ39_17585
            PRAG: EKN56_01075(corA)
            LRI: NCTC12151_03559(corA)
            HIN: HI_1035
            HIT: NTHI1195(corA)
            HIP: CGSHiEE_06885
            HIQ: CGSHiGG_08795
            HIF: HIBPF_12310
            HIL: HICON_03860
            HIU: HIB_11970
            HIE: R2846_1297(corA)
            HIZ: R2866_1361(corA)
            HIK: HifGL_000646(corA)
            HIA: H733_1415(corA)
            HIH: NF38_08905
            HIW: NTHI477_00695(corA)
            HIC: NTHIC486_01753(corA)
            HIX: NTHI723_00600(corA)
            HPR: PARA_02300
            HDU: HD_0721(corA)
            HAY: C3V42_06390
            HPIT: NCTC13334_01022(corA)
            HHZ: NCTC10839_00741(corA)
            HAEG: NCTC8502_02046(corA)
            HPAA: E5Q53_04995(corA)
            HSEM: L3077_04225(corA)
            HAP: HAPS_2078(corA)
            HPAZ: K756_08605
            HPAS: JL26_07545
            HPAK: JT17_04800
            GLE: CJD39_10215
            HSO: HS_1659(corA)
            HSM: HSM_1821
            PMU: PM1315(corA)
            PMV: PMCN06_1982(corA)
            PUL: NT08PM_2146
            PMP: Pmu_19780(corA)
            PMUL: DR93_563(corA)
            PDAG: 4362423_01580(corA)
            PSKY: A6B44_09495
            PATL: KGI96_09470(corA)
            PCAI: K7G93_001900(corA)
            MSU: MS0320(corA)
            BSUN: A4G13_10025
            MHT: D648_22380
            MHQ: D650_3800
            MHAT: B824_5260
            MHX: MHH_c02080(corA)
            MHAE: F382_06165
            MHAM: J450_05670
            MHAO: J451_06400
            MHAL: N220_12310
            MHAQ: WC39_01935
            MHAY: VK67_01940
            MVR: X781_20340
            MVI: X808_18500
            MVG: X874_17320
            MVE: X875_2720
            MANN: GM695_00680(corA)
            MGRA: A4G16_08470
            MBOS: ICJ55_01355(corA)
            MPEG: HV560_00710(corA)
            APL: APL_1981(corA)
            APJ: APJL_2029(corA)
            APA: APP7_2068(corA)
            ASU: Asuc_1979
            ASI: ASU2_07320
            ASS: ASU1_07395
            AEU: ACEE_07685
            APOR: DDU33_01495
            AIO: EXH44_04455(corA)
            ADP: NCTC12871_00434(corA)
            ALIG: NCTC10568_02377(corA)
            AAP: NT05HA_2267
            AAZ: ADJ80_04065
            AAT: D11S_0419
            AAO: ANH9381_0738
            AAN: D7S_00819
            AAH: CF65_01344
            AACN: AANUM_0559
            AACT: ACT75_04170
            ASEG: NCTC10977_00739(corA)
            GAN: UMN179_01188
            BTO: WQG_20710
            BTRE: F542_1870
            BTRH: F543_2540
            BTRA: F544_20520
            APAG: EIA51_11290(corA)
            AVT: NCTC3438_00306(corA)
            RPNE: NCTC8284_00793(corA_2)
            RHEY: FEE42_09450(corA)
            RHAE: IHV77_08400(corA)
            OOI: A6A10_08880
            FCL: A4G17_01095
            BHUD: A6A11_01675
            PAET: NCTC13378_02089(corA)
            XFA: XF_0900
            XFT: PD_1785(corA)
            XFM: Xfasm12_1953
            XFN: XfasM23_1888
            XFF: XFLM_03320
            XFL: P303_10280
            XFS: D934_05650
            XFH: XFHB_10865
            XTW: AB672_09995
            XCC: XCC2335(corA) XCC3532(corA)
            XCB: XC_0628 XC_1781
            XCA: xcc-b100_0664 xcc-b100_1837
            XCP: XCR_2609 XCR_3874
            XCV: XCV0658(corA) XCV2646(corA)
            XAX: XACM_0605(corA) XACM_2447(corA)
            XAC: XAC0602(corA) XAC2468(corA)
            XCI: XCAW_02141(corA) XCAW_03979(corA)
            XCT: J151_00724 J151_02644
            XCJ: J158_00721 J158_02634
            XCU: J159_00721 J159_02632
            XCN: J169_00720 J169_02641
            XCW: J162_00720 J162_02633
            XCR: J163_00720 J163_02628
            XCM: J164_00720 J164_02630
            XCF: J172_00715 J172_02635
            XFU: XFF4834R_chr06130(corA) XFF4834R_chr24520
            XAO: XAC29_03075 XAC29_12520
            XOM: XOO2613(XOO2613) XOO3802(XOO3802)
            XOO: XOO2773(corA) XOO4032(corA)
            XOP: PXO_00453 PXO_04171
            XOY: AZ54_03675 AZ54_10240
            XOR: XOC_0651 XOC_2025
            XOZ: BE73_09560 BE73_21180
            XAL: XALC_2088(corA) XALC_2974(corA)
            XSA: SB85_04605 SB85_10550
            XTN: FD63_11765 FD63_17395
            XFR: BER92_02520 BER92_06840
            XVE: BJD12_03285 BJD12_15800
            XPE: BJD13_04185 BJD13_13705
            XHR: XJ27_06060 XJ27_19105
            XGA: BI317_10650 BI317_20525
            XPH: XppCFBP6546_00775(XppCFBP6546P_00775) XppCFBP6546_08660(XppCFBP6546P_08660)
            XVA: C7V42_03225 C7V42_09935
            XAN: AC801_02970 AC801_12545
            XAR: XB05_07225 XB05_20145
            XHY: FZ025_00870
            XCZ: EBN15_16370
            XTH: G4Q83_10305 G4Q83_17500
            XEU: XSP_000625 XSP_002451
            XHD: LMG31886_07130(corA_1) LMG31886_18300(corA_2)
            XPR: MUG10_07165 MUG10_19350
            SML: Smlt1589(corA)
            SMT: Smal_1347
            BUJ: BurJV3_1337
            SMZ: SMD_1416(corA)
            SACZ: AOT14_05140(corA_1) AOT14_13840(corA_2)
            STEK: AXG53_02850
            SRH: BAY15_1466
            SLM: BIZ42_15850
            STEN: CCR98_07140
            STEM: CLM74_07655
            STES: MG068_06780
            SINC: DAIF1_14320(corA)
            SPAQ: STNY_R14680
            PSU: Psesu_0821
            PSUW: WQ53_12505
            PSD: DSC_06480
            PMEX: H4W19_04110 H4W19_08550(corA)
            PJP: LAG73_03280
            PDD: MNQ95_11000
            LAB: LA76x_1689(corA)
            LAQ: GLA29479_575(corA)
            LCP: LC55x_1572(corA)
            LGU: LG3211_3643(corA)
            LEZ: GLE_3631(corA)
            LEM: LEN_1498(corA)
            LMB: C9I47_0915
            LYT: DWG18_03535
            LUE: DCD74_06965 DCD74_07480 DCD74_11970
            LSOL: GOY17_08350 GOY17_14250(corA)
            LSX: H8B22_02440(corA)
            LARE: HIV01_000660(corA)
            LHX: LYSHEL_16200 LYSHEL_19760(corA)
            LCAS: LYSCAS_16200 LYSCAS_19770(corA)
            LCIC: INQ41_04460(corA)
            LAVI: INQ42_04240(corA)
            LLZ: LYB30171_00871(corA)
            LUM: CNR27_12460
            LUG: FPZ22_03890
            THES: FHQ07_12440
            THEH: G7079_04960(corA)
            TCN: H9L16_00700(corA)
            TBV: H9L17_03105(corA)
            XBC: ELE36_05135(corA) ELE36_10790
            FAU: Fraau_2251
            RHD: R2APBS1_2956
            RGL: CS053_04390
            RTH: LRK53_14875
            DJI: CH75_02450
            DJA: HY57_08245
            DTX: ATSB10_21030
            DCS: ISN74_03220(corA)
            DTL: H8F01_14850(corA)
            DTA: DYST_01975
            DKO: I596_3238
            LRZ: BJI69_13080 BJI69_20420
            LPY: FIV34_06160 FIV34_12600
            LANH: KR767_01500 KR767_18360
            XBA: C7S18_04075
            RBD: ALSL_2162
            PMAI: CF386_11110(corA)
            PAE: PA5268(corA)
            PAEV: N297_5448
            PAEI: N296_5448
            PAU: PA14_69570(corA)
            PAP: PSPA7_0126 PSPA7_6010(corA)
            PAG: PLES_56621(corA)
            PAF: PAM18_5388(corA)
            PNC: NCGM2_6031(corA)
            PAEB: NCGM1900_6067(corA)
            PDK: PADK2_27870
            PSG: G655_27730
            PRP: M062_27765
            PAEP: PA1S_28495
            PAER: PA1R_gp3203
            PAEM: U769_28995
            PAEL: T223_28950
            PAES: SCV20265_5992
            PAEU: BN889_05861(corA)
            PAEG: AI22_05500
            PAEC: M802_5446
            PAEO: M801_5313
            PRE: PCA10_22650
            PPSE: BN5_4436(corA)
            PFUW: KF707C_33100
            PALC: A0T30_04040 A0T30_14075
            PCQ: PcP3B5_38460(corA_1) PcP3B5_60040(corA_2)
            PMUI: G4G71_04230 G4G71_22735
            PPU: PP_1843 PP_2955
            PPF: Pput_2717 Pput_3867
            PPG: PputGB1_1421
            PPW: PputW619_1452
            PPT: PPS_1484
            PPB: PPUBIRD1_2712 PPUBIRD1_3768
            PPI: YSA_02064 YSA_10184
            PPX: T1E_0944 T1E_3846
            PPUH: B479_07175
            PPUT: L483_06745 L483_16615
            PPUN: PP4_39360
            PPUD: DW66_1771
            PFV: Psefu_2680
            PMON: X969_05370
            PMOT: X970_05345
            PMOS: O165_002925 O165_027110
            PPJ: RK21_03547
            POR: APT59_20780
            PMOL: CLJ08_05255 CLJ08_16145
            PST: PSPTO_2064 PSPTO_2798
            PSB: Psyr_1874 Psyr_2525
            PSYR: N018_08740 N018_14650
            PSP: PSPPH_1833(corA) PSPPH_2682
            PSAV: PSA3335_16325 PSA3335_19610
            PAMG: BKM19_011680 BKM19_015650
            PCI: PCH70_17240 PCH70_26360
            PAVL: BKM03_15210 BKM03_19230
            PVD: CFBP1590__1939 CFBP1590__2661
            PCAB: JGS08_13590 JGS08_17475
            PCOF: POR16_08505 POR16_12030
            PTRE: I9H09_12955 I9H09_16245
            PSYI: MME58_09550 MME58_13335
            PFL: PFL_1838(corA)
            PPRC: PFLCHA0_c18750(corA)
            PPRO: PPC_1886
            PFE: PSF113_4098
            PFN: HZ99_03940 HZ99_08945
            PFO: Pfl01_1742 Pfl01_2618
            PFS: PFLU_4659
            PFC: PflA506_3965(corA)
            PPZ: H045_14365
            PFB: VO64_1504
            PMAN: OU5_0292 OU5_5362
            PTV: AA957_01600 AA957_21560
            PCG: AXG94_06900
            PVR: PverR02_13775 PverR02_23675
            PAZO: AYR47_20995 AYR47_30095
            POI: BOP93_19320
            PRX: HRH33_20315
            PMED: E3Z27_19460
            PFW: PF1751_v1c23950 PF1751_v1c41660(corA)
            PFF: PFLUOLIPICF715345 PFLUOLIPICF724745
            PFX: A7318_10855 A7318_20145
            PEN: PSEEN0735 PSEEN1545
            PLUL: FOB45_24340
            PBA: PSEBR_a2234 PSEBR_a4003
            PBC: CD58_21130
            PPUU: PputUW4_02506 PputUW4_03681
            PDR: H681_10470 H681_23930
            PSV: PVLB_06855
            PSK: U771_18125 U771_24225
            PKC: PKB_1923(cora1) PKB_3081 PKB_5610(cora3)
            PCH: EY04_08815 EY04_14100
            PCZ: PCL1606_31230 PCL1606_41970
            PCP: JM49_15925 JM49_21050
            PFZ: AV641_06780
            PLQ: AA042_03345
            PALK: PSAKL28_14350
            PRH: LT40_01375
            PSW: LK03_12155
            PPV: NJ69_11500
            PSES: PSCI_3715
            PSEM: TO66_09225 TO66_14845
            PSEC: CCOS191_3829 CCOS191_4705
            PPSY: AOC04_03315
            PSOS: POS17_1848 POS17_3104
            PKR: AYO71_11630 AYO71_14285
