ENTRY       K00950                      KO
SYMBOL      folK
            SEF: UMN798_0203(folK)
            SETU: STU288_00925
            SETC: CFSAN001921_16495
            SENR: STMDT2_01851(folK)
            SEND: DT104_01881(folK)
            SENI: CY43_00920
            SEEN: SE451236_06935
            SPT: SPA0189(folK)
            SEK: SSPA0185
            SPQ: SPAB_00234
            SEI: SPC_0197(folK)
            SEC: SCH_0183(folK)
            SEH: SeHA_C0215(folK)
            SHB: SU5_0832
            SENH: CFSAN002069_08230
            SEEH: SEEH1578_10030
            SEE: SNSL254_A0200(folK)
            SENN: SN31241_11730
            SEW: SeSA_A0211(folK)
            SEA: SeAg_B0217(folK)
            SENS: Q786_00965
            SED: SeD_A0199(folK)
            SEG: SG0187(folK)
            SEL: SPUL_0199(folK)
            SEGA: SPUCDC_0199(folK)
            SET: SEN0188(folK)
            SENA: AU38_00935
            SENO: AU37_00935
            SENV: AU39_00935
            SENQ: AU40_01080
            SENL: IY59_00960
            SENJ: CFSAN001992_10045
            SEEC: CFSAN002050_07445
            SEEB: SEEB0189_018390
            SEEP: I137_00895
            SENB: BN855_1970(folK)
            SENE: IA1_01005
            SENC: SEET0819_07845
            SES: SARI_02814
            SBG: SBG_0180(folK)
            SBZ: A464_190
            SBV: N643_00875
            SALZ: EOS98_18295
            SFL: SF0134(folK)
            SFX: S0137(folK)
            SFV: SFV_0127(folK)
            SFE: SFxv_0141(folK)
            SFN: SFy_0175
            SFS: SFyv_0180
            SFT: NCTC1_00137(folK)
            SSN: SSON_0154(folK)
            SBO: SBO_0131(folK)
            SBC: SbBS512_E0133(folK)
            SDY: SDY_0158(folK)
            SDZ: Asd1617_00190
            SHQ: A0259_04545
            ENC: ECL_00946
            ENL: A3UG_03935
            ECLG: EC036_07730
            ECLE: ECNIH2_04850
            ECLN: ECNIH4_18845
            ECLI: ECNIH5_03935
            ECLX: LI66_03945
            ECLY: LI62_04440
            ECLZ: LI64_04120
            ECLO: ENC_46570
            EHM: AB284_21035
            EXF: BFV63_03905
            ECLA: ECNIH3_03925
            ECLC: ECR091_03905
            EAU: DI57_14695
            EKB: BFV64_03680
            ENO: ECENHK_04145
            EEC: EcWSU1_00752(folK)
            ELG: BH714_18600
            ECAN: CWI88_18245
            ERN: BFV67_03730
            ECLS: LI67_004875
            ECHG: FY206_04590(folK)
            ESH: C1N69_03805
            ENT: Ent638_0682
            EAS: Entas_0736
            ENR: H650_19505
            ENX: NI40_003740
            ENF: AKI40_4147
            LNI: CWR52_08280
            EBG: FAI37_02710(folK)
            ENZ: G0034_03950(folK)
            ENS: HWQ15_12355(folK)
            ENK: LOC22_14735(folK)
            EHU: D5067_0018970(folK)
            EMOR: L6Y89_03730(folK)
            ENB: ELK40_04535
            ESA: ESA_03199
            CSK: ES15_3186(folK)
            CSZ: CSSP291_14800
            CSJ: CSK29544_00123
            CCON: AFK62_03890
            CDM: AFK67_03875
            CSI: P262_04714
            CMJ: AFK66_015850
            CUI: AFK65_03815
            CMW: AFK63_14740
            CTU: CTU_07730(folK)
            KPN: KPN_00142(folK)
            KPU: KP1_0969(folK)
            KPM: KPHS_08690
            KPP: A79E_4154
            KPH: KPNIH24_04365
            KPZ: KPNIH27_04175
            KPV: KPNIH29_04560
            KPW: KPNIH30_04590
            KPY: KPNIH31_03460
            KPG: KPNIH32_04595
            KPC: KPNIH10_04350
            KPQ: KPR0928_04360
            KPT: VK055_2426(folK)
            KPO: KPN2242_03150
            KPR: KPR_1072(folK)
            KPJ: N559_4277
            KPI: D364_00670
            KPA: KPNJ1_04582
            KPS: KPNJ2_04535
            KPX: PMK1_02450(folK)
            KPB: FH42_21545
            KPNE: KU54_022155
            KPNU: LI86_21995
            KPNK: BN49_4198(folK)
            KVA: Kvar_4240
            KPE: KPK_4594(folK)
            KPK: A593_15120
            KVD: KR75_12500
            KVQ: SP68_19175
            KOX: KOX_11220
            KOE: A225_0954
            KOY: J415_26490
            KOM: HR38_09950
            KMI: VW41_03695
            KOK: KONIH1_04955
            KOC: AB185_31220
            KQU: AVR78_08945
            EAE: EAE_11500
            EAR: CCG31683
            KQV: B8P98_22915
            KLL: BJF97_05495
            KLW: DA718_23500
            KAR: LGL98_20720(folK)
            KGR: JJJ10_23085(folK)
            ROR: RORB6_14470
            RON: TE10_06450
            RPLN: B1209_22440
            RAO: DSD31_21155
            RTG: NCTC13098_06133(folK)
            REE: electrica_04191(folK)
            CRO: ROD_01461(folK)
            CKO: CKO_03227
            CFD: CFNIH1_10400
            CBRA: A6J81_12670
            CWE: CO701_17720
            CYO: CD187_19790
            CPOT: FOB25_06895(folK)
            CFQ: C2U38_04045
            CSED: JY391_17635(folK)
            CAMA: F384_00755
            CAF: AL524_21745
            CIF: AL515_05465
            CFAR: CI104_05160
            CIR: C2U53_04170
            CIE: AN232_25760
            CPAR: CUC49_00675
            CTEL: GBC03_25105(folK)
            CITZ: E4Z61_12845(folK)
            CARS: E1B03_05220(folK)
            BFL: Bfl150(folK)
            BPN: BPEN_155(folK)
            BVA: BVAF_151(folK)
            BCHR: BCHRO640_156(folK)
            BHB: M9394_02360(folK)
            BEN: BOBLI757_152(folK)
            BED: BTURN675_144(folK)
            BEC: GN160_01445(folK)
            BEM: M9396_01690(folK)
            HDE: HDEF_1622(folK)
            SECT: A359_02900
            SEHC: A35E_00006
            RIP: RIEPE_0206(folK)
            RIG: AOQ88_00675
            EBT: EBL_c32200(folK)
            CNT: JT31_08575
            CEM: LH23_09150
            CEN: LH86_09205
            CLAP: NCTC11466_03787(folK)
            PGE: LG71_24350
            ESC: Entcl_3592
            KLE: AO703_03980
            KSA: C813_11080
            KOR: AWR26_20805(folK)
            KRD: A3780_02935
            KCO: BWI95_01620
            KOT: EH164_18345
            KPSE: IP581_03960(folK)
            KIE: NCTC12125_02891(folK)
            KAS: KATP_37310
            ICP: ICMP_211(folK)
            LAX: APT61_18385
            LEI: C2U54_08960
            LEH: C3F35_07800
            LEE: DVA44_19920
            LER: GNG29_04180(folK)
            LEA: GNG26_03670(folK)
            LPNU: KQ929_16960(folK)
            LAZ: A8A57_03885
            LEF: LJPFL01_0771
            LEW: DAI21_00520
            BUF: D8682_11270
            BAGE: BADSM9389_34110
            BFT: MNO13_19935(folK)
            SBW: TGUWTKB_3920(folK)
            GED: FVIR_GE00479(folK)
            SYM: K6K13_15745(folK)
            METY: MRY16398_46540
            AHN: NCTC12129_00933(folK)
            ASUB: NLZ15_18110(folK)
            YRE: HEC60_21865(folK)
            SGOE: A8O29_018880(folK)
            KIN: AB182_21040
            PDZ: HHA33_23590(folK)
            IZH: FEM41_09860(folK)
            SNY: KEC38_00880(folK)
            PSHI: SAMEA2665130_0439(folK_1) SAMEA2665130_0457(folK_2)
            PSGC: G163CM_27560(folK)
            EBF: D782_3729
            EBC: C2U52_02690
            EBU: CUC76_10920
            PSTS: E05_02620(folK)
            YPE: YPO3400(folK)
            YPK: y0787(folK)
            YPH: YPC_3729(folK)
            YPA: YPA_2901
            YPN: YPN_0689
            YPM: YP_0285(folK)
            YPP: YPDSF_2956
            YPG: YpAngola_A1009(folK)
            YPZ: YPZ3_2997(folK)
            YPT: A1122_08915
            YPD: YPD4_2984(folK)
            YPX: YPD8_2983(folK)
            YPW: CH59_2648(folK)
            YPJ: CH55_1980(folK)
            YPV: BZ15_122(folK)
            YPL: CH46_1690(folK)
            YPS: YPTB0731(folK)
            YPO: BZ17_1824(folK)
            YPI: YpsIP31758_3341(folK)
            YPY: YPK_3471
            YPB: YPTS_0762
            YPQ: DJ40_1641(folK)
            YPU: BZ21_4115(folK)
            YPR: BZ20_1354(folK)
            YPC: BZ23_208(folK)
            YPF: BZ19_81(folK)
            YEN: YE0722(folK)
            YEP: YE105_C0836
            YEY: Y11_39541
            YEL: LC20_04440(folK)
            YEW: CH47_2764(folK)
            YET: CH48_885(folK)
            YEF: FORC2_3376
            YEE: YE5303_26171(folK)
            YSI: BF17_11950
            YAL: AT01_3247(folK)
            YFR: AW19_4059(folK)
            YIN: CH53_974(folK)
            YKR: CH54_1731(folK)
            YRO: CH64_3343(folK)
            YRU: BD65_2599(folK)
            YRB: UGYR_13375
            YAK: ACZ76_12725
            YMA: DA391_18425(folK)
            YHI: D5F51_04465(folK)
            YCA: F0T03_04190(folK)
            YMO: HRD69_09375(folK)
            SMAR: SM39_3584(folK)
            SMAC: SMDB11_3400(folK)
            SMW: SMWW4_v1c40970(folK)
            SPE: Spro_3988
            SRR: SerAS9_4195
            SRL: SOD_c39410(folK)
            SRY: M621_21165
            SPLY: Q5A_021130(folK)
            SRS: SerAS12_4196
            SRA: SerAS13_4196
            SSZ: SCc_275(folK)
            SMAF: D781_3712
            SLQ: M495_20815
            SERF: L085_08020
            SERS: SERRSCBI_19920
            SFW: WN53_02730
            SFG: AV650_25460
            SRZ: AXX16_1374
            SERA: Ser39006_008625(folK)
            SERQ: CWC46_08620(folK)
            SERM: CLM71_19380(folK)
            SQU: E4343_20435(folK)
            SFJ: SAMEA4384070_4108(folK)
            SOF: NCTC11214_02637(folK)
            SSUR: ATE40_017205
            SURI: J0X03_03420(folK)
            SRHZ: FO014_14770(folK)
            SENP: KHA73_20045(folK)
            SFO: Z042_07110
            RAH: Rahaq_3665
            RACE: JHW33_12545(folK)
            RAQ: Rahaq2_3753
            RAA: Q7S_18450
            ROX: BV494_13175
            RVC: J9880_03850(folK)
            GQU: AWC35_16010
            FSM: CCS41_06935(folK)
            EAME: GXP68_17220(folK)
            RBAD: H2866_11410(folK)
            ECA: ECA3320(folK)
            PATR: EV46_16490
            PATO: GZ59_33440(folK)
            PCT: PC1_3117
            PCC: PCC21_031520
            PCV: BCS7_15805
            PWA: Pecwa_1161
            PPAR: A8F97_13090
            PEC: W5S_1065
            PWS: A7983_02495
            PPOA: BJK05_10805
            PBRA: B5S52_06000
            PPUJ: E2566_16085(folK)
            PARI: I2D83_06050(folK)
            PAQU: DMB82_0005690(folK)
            PVZ: OA04_34090(folK)
            PPAV: LOZ86_05830(folK)
            PQU: IG609_005130(folK)
            DDD: Dda3937_00514(folK)
            DZE: Dd1591_1029
            DDC: Dd586_3141
            DZC: W909_05095
            DSO: A4U42_03580
            CED: LH89_18125
            DFN: CVE23_16800(folK)
            DDQ: DDI_3093
            DAQ: DAQ1742_01008(folK)
            DIC: Dpoa569_000840(folK)
            DDA: Dd703_2822
            BGJ: AWC36_01665
            BRB: EH207_13305(folK)
            BNG: EH206_05495(folK)
            BIZ: HC231_05485(folK)
            LBQ: CKQ53_00495(folK)
            LPOP: I6N93_12275(folK)
            SGL: SG0489
            SOD: Sant_3308(folK)
            PES: SOPEG_0950(folK)
            SENY: HBA_0693(folK)
            SLIG: GTU79_22880(folK)
            EAM: EAMY_2791(folK)
            EAY: EAM_0790(folK)
            ETA: ETA_08580(folK)
            EPY: EpC_08420(folK)
            EPR: EPYR_00891(folK)
            EBI: EbC_07850(folK)
            ERJ: EJP617_02590(folK)
            EPE: CI789_14580(folK)
            EHD: ERCIPSTX3056_238(folK)
            ERWI: GN242_17290(folK)
            ETP: LU633_04895(folK)
            ERP: LJN55_19015(folK)
            WBR: folK
            WGL: WIGMOR_0514(folK)
            PAM: PANA_0767(folK)
            PLF: PANA5342_3540(folK)
            PAJ: PAJ_0115(folK)
            PAQ: PAGR_g3431
            PVA: Pvag_0180(folK)
            PAGG: AL522_07840(folK)
            PAO: Pat9b_0724
            KLN: LH22_18625
            PANT: PSNIH1_08580
            PANP: PSNIH2_14145
            HHS: HHS_04570
            PCK: BMSBPS_0082
            PAGC: BEE12_10575
            PSTW: DSJ_06515
            PALH: B1H58_03200
            PANS: FCN45_03670(folK)
            PEY: EE896_15700(folK)
            PDIS: D8B20_03515(folK)
            PER: LAC65_02770(folK)
            PGZ: C2E15_04605(folK)
            PCD: C2E16_04540(folK)
            MINT: C7M51_00103(folK)
            MTHI: C7M52_02615(folK)
            TCI: A7K98_16000
            TPTY: NCTC11468_03048(folK)
            PLU: plu0873(folK) plu2799
            PLUM: A4R40_04360
            PAY: PAU_00807(folK)
            PTT: VY86_03735
            PAKH: B0X70_04720 B0X70_14270
            PLUI: CE143_04650 CE143_14265(folK)
            PMR: PMI0197(folK)
            PMIB: BB2000_0356(folK)
            PVL: AOB99_03780
            PVG: CRN77_00215(folK)
            PHAU: PH4a_10990(folK)
            PROT: BTA34_02695
            PCOL: F1325_03940(folK)
            PCIB: F9282_03755(folK)
            PPEE: I6G31_05535(folK)
            XBO: XBJ1_3670(folK)
            XBV: XBW1_3987(folK)
            XNE: XNC1_0899(folK)
            XNM: XNC2_0882(folK)
            XDO: XDD1_3104(folK)
            XPO: XPG1_0605(folK)
            XHO: A9255_19500
            XBU: HGO23_04835(folK)
            PSI: S70_05105
            PSX: DR96_135(folK)
            PSTA: BGK56_07990
            PRG: RB151_034130(folK)
            PALA: CO695_09225(folK)
            PHEI: NCTC12003_01038(folK)
            PRQ: CYG50_21370(folK)
            PRJ: NCTC6933_03009(folK)
            PVC: G3341_05095(folK)
            PMAG: JI723_05415(folK)
            MMK: MU9_1127
            ASY: AUT07_00222(folK)
            AEN: ARADI_0290(folK)
            ANS: ArsFIN_36710(folK)
            AED: E3U36_11540(folK)
            AET: LDL57_03195(folK)
            MWI: MNY66_12485(folK)
            EIC: NT01EI_0787
            ETR: ETAE_0688(folK)
            ETD: ETAF_0630
            ETE: ETEE_2454(folK)
            ETC: ETAC_03325
            EDW: QY76_16865
            EDL: AAZ33_03260(folK)
            EHO: A9798_13095
            HAV: AT03_17740
            HPAR: AL518_08675
            OPO: DSM2777_07505
            LPV: HYN51_14120(folK)
            PFQ: QQ39_13425
            PRAG: EKN56_17375(folK)
            LRI: NCTC12151_00938(folK)
            HIN: HI_0064
            HIT: NTHI0077(folK)
            HIP: CGSHiEE_02975
            HIQ: CGSHiGG_02835
            HIF: HIBPF_00630
            HIL: HICON_03400
            HIU: HIB_00570
            HIE: R2846_0582(folK)
            HIZ: R2866_0640(folK)
            HIK: HifGL_001564(folK)
            HIA: H733_0672
            HIH: NF38_05155
            HIW: NTHI477_01093(folK)
            HIC: NTHIC486_00978(folK)
            HIX: NTHI723_01651(folK)
            HPR: PARA_13400
            HDU: HD_0605(folK)
            HAY: C3V42_01755(folK)
            HPIT: NCTC13334_01440(folK)
            HHZ: NCTC10839_01027(folK)
            HAEG: NCTC8502_01992(folK)
            HPAA: E5Q53_03400(folK)
            HSEM: L3077_08520(folK)
            HAP: HAPS_0230(folK)
            HPAZ: K756_05370
            HPAS: JL26_04875
            HPAK: JT17_02430
            GLE: CJD39_05615(folK)
            HSO: HS_1025(folK)
            HSM: HSM_1503
            PMU: PM0865(folK)
            PMV: PMCN06_0942(folK)
            PUL: NT08PM_0392
            PMP: Pmu_09510(folK)
            PMUL: DR93_1707(folK)
            PDAG: 4362423_01059(folK)
            PSKY: A6B44_07005
            PATL: KGI96_00200(folK)
            PCAI: K7G93_000928(folK)
            MSU: MS0925(folK)
            BSUN: A4G13_02385
            MHT: D648_19050(folK)
            MHQ: D650_7120(folK)
            MHAT: B824_19040(folK)
            MHX: MHH_c27590(folK)
            MHAE: F382_04520
            MHAM: J450_03520
            MHAO: J451_04760
            MHAL: N220_10645
            MHAQ: WC39_03570
            MHAY: VK67_03570
            MVR: X781_17870
            MVI: X808_5750
            MVG: X874_5890
            MVE: X875_14980
            MANN: GM695_10340(folK)
            MGRA: A4G16_01035
            MBOS: ICJ55_05145(folK)
            MPEG: HV560_10000(folK)
            APL: APL_0177(folK)
            APJ: APJL_0178(folK)
            APA: APP7_0179(folK)
            ASU: Asuc_1732
            ASI: ASU2_01010
            ASS: ASU1_01015
            AEU: ACEE_00865
            APOR: DDU33_05670(folK)
            AIO: EXH44_09185(folK)
            ADP: NCTC12871_01358(folK)
            ALIG: NCTC10568_00204(folK)
            AAP: NT05HA_0952
            AAZ: ADJ80_08815
            AAT: D11S_02660
            AAO: ANH9381_1565
            AAN: D7S_00326
            AAH: CF65_01966
            AACN: AANUM_2031
            AACT: ACT75_01270
            ASEG: NCTC10977_01309(folK)
            GAN: UMN179_00668
            BTO: WQG_14780
            BTRE: F542_7280
            BTRH: F543_8500
            BTRA: F544_15120
            APAG: EIA51_05890(folK)
            AVT: NCTC3438_01379(folK)
            RPNE: NCTC8284_02707(folK)
            RHEY: FEE42_00175(folK)
            RHAE: IHV77_10565(folK)
            OOI: A6A10_02505
            FCL: A4G17_06250
            BHUD: A6A11_06765
            PAET: NCTC13378_00554(folK)
            XFA: XF_0228 XF_1456
            XFT: PD_0186(folK) PD_0676(folK)
            XFM: Xfasm12_0196 Xfasm12_0799
            XFN: XfasM23_0172 XfasM23_0710
            XFF: XFLM_06215 XFLM_08965
            XFL: P303_03305 P303_10945
            XFS: D934_01930 D934_04915
            XFH: XFHB_00930 XFHB_04155
            XCC: XCC1767 XCC3433(folK)
            XCB: XC_0731 XC_2469
            XCA: xcc-b100_0764(folK1) xcc-b100_2496(folK2)
            XCP: XCR_2008(folK) XCR_3773(folK)
            XCV: XCV0747(folK) XCV1815(folK)
            XAX: XACM_0691(folK) XACM_1808(folK)
            XAC: XAC0686(folK) XAC1784(folK)
            XCI: XCAW_02621(folK) XCAW_03895(folK)
            XCT: J151_00807 J151_01941
            XCJ: J158_00804 J158_01929
            XCU: J159_00804 J159_01929
            XCN: J169_00803 J169_01938
            XCW: J162_00803 J162_01929
            XCR: J163_00803 J163_01929
            XCM: J164_00803 J164_01929
            XCF: J172_00798 J172_01932
            XFU: XFF4834R_chr06950(folK1) XFF4834R_chr19140(folK2)
            XAO: XAC29_03490 XAC29_08965
            XOM: XOO2246(XOO2246) XOO3711(XOO3711)
            XOO: XOO2365(folK) XOO3933(folK)
            XOP: PXO_00691(folK) PXO_04307(folK)
            XOY: AZ54_04220 AZ54_13025
            XOR: XOC_0746(folK) XOC_2168(folK)
            XOZ: BE73_10305 BE73_20645
            XAL: XALC_0832(folK) XALC_1204(folK)
            XSA: SB85_01065 SB85_16850
            XTN: FD63_07595 FD63_15805
            XFR: BER92_02900 BER92_10840
            XVE: BJD12_16280 BJD12_22375
            XPE: BJD13_07660 BJD13_13265
            XHR: XJ27_02330 XJ27_19545
            XGA: BI317_14155 BI317_20045
            XPH: XppCFBP6546_08145(folK) XppCFBP6546_19235(folK)
            XVA: C7V42_03740(folK) C7V42_13035(folK)
            XAN: AC801_03450 AC801_09020
            XAR: XB05_03980 XB05_20350
            XHY: FZ025_00065(folK) FZ025_12320(folK)
            XCZ: EBN15_15965(folK)
            XTH: G4Q83_08005(folK) G4Q83_19330(folK)
            XEU: XSP_000709(folK) XSP_001884(folK)
            XHD: LMG31886_08030 LMG31886_25230(folK)
            XPR: MUG10_00050(folK) MUG10_06720(folK)
            SML: Smlt1778 Smlt4031
            SMT: Smal_1516 Smal_3431
            BUJ: BurJV3_1564 BurJV3_3474
            SMZ: SMD_1715(folK) SMD_3622
            SACZ: AOT14_07070(folK_1) AOT14_22450(folK_2)
            STEK: AXG53_06045 AXG53_10160
            SRH: BAY15_1580 BAY15_3184
            SLM: BIZ42_06740 BIZ42_16865
            STEN: CCR98_08305(folK) CCR98_17820(folK)
            STEM: CLM74_08565(folK) CLM74_18045(folK)
            STES: MG068_07750(folK) MG068_17770(folK)
            SINC: DAIF1_16040(folK_1) DAIF1_35520(folK_2)
            SPAQ: STNY_R16360(folK) STNY_R36440(folK)
            PSU: Psesu_0201 Psesu_1050
            PSUW: WQ53_06830 WQ53_13380
            PSD: DSC_00320 DSC_06860
            PMEX: H4W19_07020(folK) H4W19_14140(folK)
            PJP: LAG73_04865(folK) LAG73_18920
            PDD: MNQ95_05365(folK) MNQ95_11975(folK)
            LAB: LA76x_2062(folK)
            LAQ: GLA29479_1444(folK)
            LCP: LC55x_2042(folK) LC55x_2228
            LGU: LG3211_3019 LG3211_3169(folK)
            LEZ: GLE_3012 GLE_3177(folK)
            LEM: LEN_1881(folK) LEN_2022
            LMB: C9I47_2010 C9I47_3029
            LYT: DWG18_06460(folK) DWG18_12060(folK)
            LUE: DCD74_03155(folK) DCD74_09245(folK)
            LYJ: FKV23_01210(folK) FKV23_06445(folK)
            LSOL: GOY17_06815(folK) GOY17_17635(folK)
            LSX: H8B22_06250(folK) H8B22_12760(folK)
            LARE: HIV01_002905(folK) HIV01_015280(folK)
            LHX: LYSHEL_02760 LYSHEL_14380(folK) LYSHEL_23870
            LCAS: LYSCAS_02760 LYSCAS_14380(folK) LYSCAS_23870
            LCIC: INQ41_08675(folK) INQ41_11740(folK)
            LAVI: INQ42_08175(folK) INQ42_11380(folK)
            LLZ: LYB30171_00302(folK_1) LYB30171_01610(folK_2)
            LUM: CNR27_03560(folK) CNR27_06785(folK)
            LUS: E5843_01520(folK) E5843_09610(folK)
            LUG: FPZ22_02570(folK) FPZ22_06425(folK)
            THES: FHQ07_09715(folK) FHQ07_13815(folK)
            THEH: G7079_02415(folK) G7079_06455(folK)
            TCN: H9L16_15335(folK)
            TBV: H9L17_02770(folK)
            XBC: ELE36_11450(folK) ELE36_18445(folK)
            FAU: Fraau_2546 Fraau_2726
            RHD: R2APBS1_2593 R2APBS1_3707
            RGL: CS053_02795(folK) CS053_07560(folK)
            RTH: LRK53_02845(folK) LRK53_13505(folK)
            DJI: CH75_04205 CH75_17890
            DJA: HY57_05150 HY57_17575
            DTX: ATSB10_12370 ATSB10_25560
            DYE: EO087_02330(folK) EO087_13915(folK)
            DCS: ISN74_01370(folK) ISN74_06210(folK)
            DTL: H8F01_03885(folK) H8F01_11950(folK)
            DTA: DYST_03485 DYST_04617
            DKO: I596_2415 I596_2697
            LRZ: BJI69_00240 BJI69_09330
            LPY: FIV34_13885(folK) FIV34_18875(folK)
            LANH: KR767_08665(folK) KR767_13595(folK)
            XBA: C7S18_06515(folK) C7S18_21065(folK)
            RBD: ALSL_1939 ALSL_2651
            VCH: VC_0525 VC_0593
            VCF: IR04_07575 IR04_07925
            VCS: MS6_0351 MS6_0413
            VCE: Vch1786_I0001 Vch1786_I2831
            VCQ: EN18_05925 EN18_19595
            VCJ: VCD_001080 VCD_003814
            VCI: O3Y_02480 O3Y_02765
            VCO: VC0395_A0053(folK-1) VC0395_A0124(folK-2)
            VCR: VC395_0542(folK-1) VC395_0610(folK-2)
            VCM: VCM66_0483(folK-1) VCM66_0551(folK-2)
            VCL: VCLMA_A0456 VCLMA_A0516
            VCX: VAA049_3099(folK) VAA049_3169(folK)
            VCZ: VAB027_3253(folK) VAB027_3324(folK)
            VVU: VV1_0624(folK) VV1_1644(folK)
            VVY: VV0569 VV2762
            VVM: VVMO6_00543 VVMO6_02621
            VVL: VV93_v1c05110 VV93_v1c24740
            VPA: VP0412 VP2505
            VPB: VPBB_0395 VPBB_2329
            VPK: M636_09420 M636_19740
            VPF: M634_03975 M634_14910
            VPH: VPUCM_0406 VPUCM_2593
            VHA: VIBHAR_00856 VIBHAR_03449
            VCA: M892_08600 M892_13845
            VAG: N646_1600 N646_2568
            VEX: VEA_001616 VEA_002562
            VDB: AL552_10350(folK) AL552_21170(folK)
            VHR: AL538_06420(folK) AL538_11410(folK)
            VNA: PN96_01390 PN96_11425
            VOW: A9237_06335 A9237_11395
            VRO: BSZ04_10980 BSZ04_21410
            VSP: VS_0405 VS_1748 VS_2531
            VEJ: VEJY3_01855 VEJY3_12950
            VFU: vfu_A00891 vfu_A02991
            VNI: VIBNI_A2850(folK) VIBNI_A2862
            VAN: VAA_00687 VAA_00752
            LAG: N175_12670 N175_13030
            VAU: VANGNB10_cI0431(folK-1) VANGNB10_cI0493c(folK)
            VCY: IX92_10460 IX92_12825 IX92_13040
            VCT: JV59_01320 JV59_01530 JV59_28005
            VTU: IX91_02145 IX91_02360
            VEU: IXK98_10750(folK) IXK98_10960(folK)
            VSI: MTO69_11350(folK) MTO69_11565(folK)
            VFL: AL536_08255(folK) AL536_18180(folK)
            VMI: AL543_11740(folK) AL543_12090(folK)
            VBR: A6E01_01875 A6E01_10565
            VSC: VSVS12_00680(folK) VSVS12_02785
            VGA: BSQ33_05725 BSQ33_11695
            VSH: BSZ05_03815 BSZ05_08875
            VQI: CCZ37_02160(folK) CCZ37_02515(folK)
            VTA: A0192 A0269(folK)
            VAF: D1115_03110(folK) D1115_13270(folK)
            VNL: D3H41_01900(folK) D3H41_13525(folK)
